CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1661.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 166
CASTNO = 1
DATE = 20080212
TIME = 1350
LATITUDE = -66.2490
LONGITUDE = -102.9967
DEPTH =   4810
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2410.0,2,    1.0790,2,   34.7219,2,     200.8,2,    0.1870, -999.0000,9
    2411.0,2,    1.0788,2,   34.7217,2,     200.8,2,    0.1829, -999.0000,9
    2412.0,2,    1.0780,2,   34.7219,2,     200.7,2,    0.1860, -999.0000,9
    2413.0,2,    1.0776,2,   34.7218,2,     200.7,2,    0.1899, -999.0000,9
    2414.0,2,    1.0772,2,   34.7218,2,     200.8,2,    0.1940, -999.0000,9
    2415.0,2,    1.0770,2,   34.7217,2,     200.9,2,    0.1893, -999.0000,9
    2416.0,2,    1.0764,2,   34.7218,2,     201.1,2,    0.1902, -999.0000,9
    2417.0,2,    1.0758,2,   34.7220,2,     201.1,2,    0.1932, -999.0000,9
    2418.0,2,    1.0755,2,   34.7217,2,     201.2,2,    0.1918, -999.0000,9
    2419.0,2,    1.0755,2,   34.7217,2,     201.3,2,    0.1932, -999.0000,9
    2420.0,2,    1.0741,2,   34.7217,2,     201.3,2,    0.1879, -999.0000,9
    2421.0,2,    1.0727,2,   34.7215,2,     201.2,2,    0.1950, -999.0000,9
    2422.0,2,    1.0716,2,   34.7217,2,     201.1,2,    0.1931, -999.0000,9
    2423.0,2,    1.0711,2,   34.7216,2,     201.0,2,    0.1880, -999.0000,9
    2424.0,2,    1.0703,2,   34.7215,2,     200.8,2,    0.1909, -999.0000,9
    2425.0,2,    1.0698,2,   34.7216,2,     200.8,2,    0.1941, -999.0000,9
    2426.0,2,    1.0701,2,   34.7216,2,     200.9,2,    0.1872, -999.0000,9
    2427.0,2,    1.0698,2,   34.7215,2,     201.1,2,    0.1871, -999.0000,9
    2428.0,2,    1.0694,2,   34.7214,2,     201.2,2,    0.1946, -999.0000,9
    2429.0,2,    1.0711,2,   34.7212,2,     201.3,2,    0.1933, -999.0000,9
    2430.0,2,    1.0689,2,   34.7216,2,     201.4,2,    0.1935, -999.0000,9
    2431.0,2,    1.0676,2,   34.7216,2,     201.4,2,    0.1941, -999.0000,9
    2432.0,2,    1.0672,2,   34.7216,2,     201.4,2,    0.1917, -999.0000,9
    2433.0,2,    1.0670,2,   34.7214,2,     201.3,2,    0.1893, -999.0000,9
    2434.0,2,    1.0665,2,   34.7213,2,     201.4,2,    0.1845, -999.0000,9
    2435.0,2,    1.0661,2,   34.7213,2,     201.4,2,    0.1918, -999.0000,9
    2436.0,2,    1.0658,2,   34.7213,2,     201.4,2,    0.1873, -999.0000,9
    2437.0,2,    1.0656,2,   34.7212,2,     201.4,2,    0.1937, -999.0000,9
    2438.0,2,    1.0653,2,   34.7213,2,     201.3,2,    0.1890, -999.0000,9
    2439.0,2,    1.0648,2,   34.7215,2,     201.3,2,    0.1889, -999.0000,9
    2440.0,2,    1.0645,2,   34.7214,2,     201.3,2,    0.1868, -999.0000,9
    2441.0,2,    1.0644,2,   34.7214,2,     201.1,2,    0.1911, -999.0000,9
    2442.0,2,    1.0642,2,   34.7214,2,     201.1,2,    0.1939, -999.0000,9
    2443.0,2,    1.0636,2,   34.7214,2,     201.2,2,    0.1928, -999.0000,9
    2444.0,2,    1.0625,2,   34.7214,2,     201.2,2,    0.1889, -999.0000,9
    2445.0,2,    1.0614,2,   34.7213,2,     201.3,2,    0.1881, -999.0000,9
    2446.0,2,    1.0614,2,   34.7211,2,     201.3,2,    0.1880, -999.0000,9
    2447.0,2,    1.0609,2,   34.7210,2,     201.4,2,    0.1901, -999.0000,9
    2448.0,2,    1.0602,2,   34.7212,2,     201.4,2,    0.1916, -999.0000,9
    2449.0,2,    1.0601,2,   34.7212,2,     201.5,2,    0.1842, -999.0000,9
    2450.0,2,    1.0601,2,   34.7211,2,     201.4,2,    0.1892, -999.0000,9
    2451.0,2,    1.0599,2,   34.7213,2,     201.4,2,    0.1884, -999.0000,9
    2452.0,2,    1.0588,2,   34.7212,2,     201.3,2,    0.1892, -999.0000,9
    2453.0,2,    1.0585,2,   34.7212,2,     201.3,2,    0.1927, -999.0000,9
    2454.0,2,    1.0580,2,   34.7211,2,     201.2,2,    0.1887, -999.0000,9
    2455.0,2,    1.0567,2,   34.7210,2,     201.3,2,    0.1871, -999.0000,9
    2456.0,2,    1.0560,2,   34.7211,2,     201.3,2,    0.1878, -999.0000,9
    2457.0,2,    1.0549,2,   34.7210,2,     201.4,2,    0.1904, -999.0000,9
    2458.0,2,    1.0545,2,   34.7210,2,     201.4,2,    0.1904, -999.0000,9
    2459.0,2,    1.0543,2,   34.7211,2,     201.6,2,    0.1924, -999.0000,9
    2460.0,2,    1.0542,2,   34.7209,2,     201.6,2,    0.1864, -999.0000,9
    2461.0,2,    1.0541,2,   34.7209,2,     201.6,2,    0.1901, -999.0000,9
    2462.0,2,    1.0538,2,   34.7210,2,     201.6,2,    0.1902, -999.0000,9
    2463.0,2,    1.0530,2,   34.7209,2,     201.6,2,    0.1875, -999.0000,9
    2464.0,2,    1.0512,2,   34.7210,2,     201.6,2,    0.1844, -999.0000,9
    2465.0,2,    1.0506,2,   34.7207,2,     201.5,2,    0.1895, -999.0000,9
    2466.0,2,    1.0504,2,   34.7207,2,     201.5,2,    0.1918, -999.0000,9
    2467.0,2,    1.0511,2,   34.7207,2,     201.5,2,    0.1882, -999.0000,9
    2468.0,2,    1.0492,2,   34.7209,2,     201.5,2,    0.1902, -999.0000,9
    2469.0,2,    1.0482,2,   34.7208,2,     201.4,2,    0.1928, -999.0000,9
    2470.0,2,    1.0475,2,   34.7208,2,     201.5,2,    0.1933, -999.0000,9
    2471.0,2,    1.0473,2,   34.7207,2,     201.6,2,    0.1918, -999.0000,9
    2472.0,2,    1.0466,2,   34.7206,2,     201.6,2,    0.1919, -999.0000,9
    2473.0,2,    1.0463,2,   34.7205,2,     201.7,2,    0.1910, -999.0000,9
    2474.0,2,    1.0470,2,   34.7204,2,     201.7,2,    0.1957, -999.0000,9
    2475.0,2,    1.0459,2,   34.7207,2,     201.8,2,    0.1892, -999.0000,9
    2476.0,2,    1.0458,2,   34.7208,2,     201.7,2,    0.1881, -999.0000,9
    2477.0,2,    1.0457,2,   34.7207,2,     201.7,2,    0.1914, -999.0000,9
    2478.0,2,    1.0455,2,   34.7206,2,     201.6,2,    0.1916, -999.0000,9
    2479.0,2,    1.0445,2,   34.7206,2,     201.5,2,    0.1924, -999.0000,9
    2480.0,2,    1.0434,2,   34.7207,2,     201.5,2,    0.1896, -999.0000,9
    2481.0,2,    1.0424,2,   34.7206,2,     201.4,2,    0.1905, -999.0000,9
    2482.0,2,    1.0422,2,   34.7205,2,     201.4,2,    0.1916, -999.0000,9
    2483.0,2,    1.0424,2,   34.7206,2,     201.4,2,    0.1869, -999.0000,9
    2484.0,2,    1.0426,2,   34.7205,2,     201.4,2,    0.1915, -999.0000,9
    2485.0,2,    1.0422,2,   34.7206,2,     201.5,2,    0.1924, -999.0000,9
    2486.0,2,    1.0410,2,   34.7205,2,     201.5,2,    0.1925, -999.0000,9
    2487.0,2,    1.0397,2,   34.7205,2,     201.6,2,    0.1914, -999.0000,9
    2488.0,2,    1.0393,2,   34.7203,2,     201.7,2,    0.1899, -999.0000,9
    2489.0,2,    1.0383,2,   34.7205,2,     201.8,2,    0.1913, -999.0000,9
    2490.0,2,    1.0386,2,   34.7203,2,     201.9,2,    0.1881, -999.0000,9
    2491.0,2,    1.0386,2,   34.7205,2,     201.9,2,    0.1862, -999.0000,9
    2492.0,2,    1.0385,2,   34.7204,2,     201.9,2,    0.1882, -999.0000,9
    2493.0,2,    1.0381,2,   34.7205,2,     201.8,2,    0.1833, -999.0000,9
    2494.0,2,    1.0376,2,   34.7205,2,     201.7,2,    0.1920, -999.0000,9
    2495.0,2,    1.0377,2,   34.7203,2,     201.7,2,    0.1928, -999.0000,9
    2496.0,2,    1.0372,2,   34.7203,2,     201.7,2,    0.1929, -999.0000,9
    2497.0,2,    1.0368,2,   34.7202,2,     201.6,2,    0.1901, -999.0000,9
    2498.0,2,    1.0357,2,   34.7201,2,     201.7,2,    0.1869, -999.0000,9
    2499.0,2,    1.0338,2,   34.7203,2,     201.8,2,    0.1867, -999.0000,9
    2500.0,2,    1.0332,2,   34.7204,2,     201.8,2,    0.1862, -999.0000,9
    2501.0,2,    1.0332,2,   34.7202,2,     201.8,2,    0.1856, -999.0000,9
    2502.0,2,    1.0325,2,   34.7203,2,     201.9,2,    0.1856, -999.0000,9
    2503.0,2,    1.0310,2,   34.7202,2,     201.9,2,    0.1856, -999.0000,9
    2504.0,2,    1.0300,2,   34.7201,2,     201.9,2,    0.1925, -999.0000,9
    2505.0,2,    1.0309,2,   34.7199,2,     201.8,2,    0.1891, -999.0000,9
    2506.0,2,    1.0299,2,   34.7201,2,     201.9,2,    0.1909, -999.0000,9
    2507.0,2,    1.0276,2,   34.7201,2,     201.8,2,    0.1924, -999.0000,9
    2508.0,2,    1.0274,2,   34.7200,2,     201.9,2,    0.1931, -999.0000,9
    2509.0,2,    1.0273,2,   34.7199,2,     201.9,2,    0.1943, -999.0000,9
    2510.0,2,    1.0264,2,   34.7200,2,     201.9,2,    0.1921, -999.0000,9
    2511.0,2,    1.0246,2,   34.7199,2,     202.0,2,    0.1873, -999.0000,9
    2512.0,2,    1.0234,2,   34.7199,2,     202.0,2,    0.1912, -999.0000,9
    2513.0,2,    1.0232,2,   34.7197,2,     202.1,2,    0.1836, -999.0000,9
    2514.0,2,    1.0227,2,   34.7199,2,     202.1,2,    0.1867, -999.0000,9
    2515.0,2,    1.0224,2,   34.7199,2,     202.1,2,    0.1907, -999.0000,9
    2516.0,2,    1.0219,2,   34.7198,2,     202.1,2,    0.1923, -999.0000,9
    2517.0,2,    1.0214,2,   34.7198,2,     202.2,2,    0.1857, -999.0000,9
    2518.0,2,    1.0210,2,   34.7197,2,     202.2,2,    0.1913, -999.0000,9
    2519.0,2,    1.0207,2,   34.7196,2,     202.2,2,    0.1928, -999.0000,9
    2520.0,2,    1.0203,2,   34.7198,2,     202.2,2,    0.1925, -999.0000,9
    2521.0,2,    1.0200,2,   34.7198,2,     202.1,2,    0.1872, -999.0000,9
    2522.0,2,    1.0195,2,   34.7199,2,     202.1,2,    0.1907, -999.0000,9
    2523.0,2,    1.0195,2,   34.7197,2,     202.1,2,    0.1954, -999.0000,9
    2524.0,2,    1.0193,2,   34.7197,2,     202.1,2,    0.1935, -999.0000,9
    2525.0,2,    1.0190,2,   34.7197,2,     202.1,2,    0.1920, -999.0000,9
    2526.0,2,    1.0185,2,   34.7198,2,     202.1,2,    0.1892, -999.0000,9
    2527.0,2,    1.0180,2,   34.7197,2,     202.1,2,    0.1873, -999.0000,9
    2528.0,2,    1.0176,2,   34.7197,2,     202.0,2,    0.1892, -999.0000,9
    2529.0,2,    1.0175,2,   34.7198,2,     202.1,2,    0.1911, -999.0000,9
    2530.0,2,    1.0172,2,   34.7196,2,     202.2,2,    0.1850, -999.0000,9
    2531.0,2,    1.0166,2,   34.7194,2,     202.3,2,    0.1878, -999.0000,9
    2532.0,2,    1.0159,2,   34.7196,2,     202.4,2,    0.1923, -999.0000,9
    2533.0,2,    1.0148,2,   34.7196,2,     202.3,2,    0.1955, -999.0000,9
    2534.0,2,    1.0148,2,   34.7194,2,     202.3,2,    0.1884, -999.0000,9
    2535.0,2,    1.0144,2,   34.7195,2,     202.3,2,    0.1888, -999.0000,9
    2536.0,2,    1.0141,2,   34.7197,2,     202.1,2,    0.1893, -999.0000,9
    2537.0,2,    1.0133,2,   34.7195,2,     202.1,2,    0.1901, -999.0000,9
    2538.0,2,    1.0127,2,   34.7194,2,     202.0,2,    0.1906, -999.0000,9
    2539.0,2,    1.0120,2,   34.7195,2,     202.1,2,    0.1893, -999.0000,9
    2540.0,2,    1.0115,2,   34.7194,2,     202.1,2,    0.1910, -999.0000,9
    2541.0,2,    1.0109,2,   34.7195,2,     202.2,2,    0.1908, -999.0000,9
    2542.0,2,    1.0106,2,   34.7192,2,     202.2,2,    0.1894, -999.0000,9
    2543.0,2,    1.0104,2,   34.7194,2,     202.2,2,    0.1865, -999.0000,9
    2544.0,2,    1.0104,2,   34.7193,2,     202.3,2,    0.1841, -999.0000,9
    2545.0,2,    1.0103,2,   34.7195,2,     202.2,2,    0.1843, -999.0000,9
    2546.0,2,    1.0104,2,   34.7195,2,     202.1,2,    0.2017, -999.0000,9
    2547.0,2,    1.0104,2,   34.7193,2,     202.1,2,    0.1897, -999.0000,9
    2548.0,2,    1.0103,2,   34.7192,2,     202.1,2,    0.1892, -999.0000,9
    2549.0,2,    1.0099,2,   34.7192,2,     202.1,2,    0.1928, -999.0000,9
    2550.0,2,    1.0094,2,   34.7192,2,     202.2,2,    0.1917, -999.0000,9
    2551.0,2,    1.0090,2,   34.7194,2,     202.3,2,    0.1858, -999.0000,9
    2552.0,2,    1.0081,2,   34.7194,2,     202.3,2,    0.1869, -999.0000,9
    2553.0,2,    1.0078,2,   34.7193,2,     202.3,2,    0.1924, -999.0000,9
    2554.0,2,    1.0075,2,   34.7191,2,     202.2,2,    0.1875, -999.0000,9
    2555.0,2,    1.0068,2,   34.7192,2,     202.2,2,    0.1929, -999.0000,9
    2556.0,2,    1.0065,2,   34.7194,2,     202.2,2,    0.1908, -999.0000,9
    2557.0,2,    1.0066,2,   34.7193,2,     202.2,2,    0.1878, -999.0000,9
    2558.0,2,    1.0063,2,   34.7192,2,     202.2,2,    0.1856, -999.0000,9
    2559.0,2,    1.0058,2,   34.7194,2,     202.3,2,    0.1921, -999.0000,9
    2560.0,2,    1.0048,2,   34.7192,2,     202.3,2,    0.1930, -999.0000,9
    2561.0,2,    1.0044,2,   34.7190,2,     202.3,2,    0.1903, -999.0000,9
    2562.0,2,    1.0036,2,   34.7191,2,     202.3,2,    0.1886, -999.0000,9
    2563.0,2,    1.0029,2,   34.7190,2,     202.4,2,    0.1891, -999.0000,9
    2564.0,2,    1.0025,2,   34.7191,2,     202.5,2,    0.1924, -999.0000,9
    2565.0,2,    1.0021,2,   34.7191,2,     202.5,2,    0.1793, -999.0000,9
    2566.0,2,    1.0014,2,   34.7191,2,     202.6,2,    0.1888, -999.0000,9
    2567.0,2,    1.0006,2,   34.7191,2,     202.5,2,    0.1887, -999.0000,9
    2568.0,2,    0.9993,2,   34.7190,2,     202.5,2,    0.1843, -999.0000,9
    2569.0,2,    0.9984,2,   34.7188,2,     202.4,2,    0.1869, -999.0000,9
    2570.0,2,    0.9979,2,   34.7190,2,     202.4,2,    0.1887, -999.0000,9
    2571.0,2,    0.9972,2,   34.7189,2,     202.4,2,    0.1883, -999.0000,9
    2572.0,2,    0.9983,2,   34.7186,2,     202.4,2,    0.1867, -999.0000,9
    2573.0,2,    0.9967,2,   34.7188,2,     202.5,2,    0.1959, -999.0000,9
    2574.0,2,    0.9960,2,   34.7189,2,     202.5,2,    0.1930, -999.0000,9
    2575.0,2,    0.9962,2,   34.7190,2,     202.5,2,    0.1896, -999.0000,9
    2576.0,2,    0.9963,2,   34.7189,2,     202.4,2,    0.1880, -999.0000,9
    2577.0,2,    0.9963,2,   34.7189,2,     202.4,2,    0.1868, -999.0000,9
    2578.0,2,    0.9963,2,   34.7189,2,     202.3,2,    0.1903, -999.0000,9
    2579.0,2,    0.9961,2,   34.7189,2,     202.4,2,    0.1929, -999.0000,9
    2580.0,2,    0.9950,2,   34.7190,2,     202.5,2,    0.1922, -999.0000,9
    2581.0,2,    0.9945,2,   34.7189,2,     202.5,2,    0.1861, -999.0000,9
    2582.0,2,    0.9944,2,   34.7186,2,     202.6,2,    0.1900, -999.0000,9
    2583.0,2,    0.9935,2,   34.7187,2,     202.6,2,    0.1923, -999.0000,9
    2584.0,2,    0.9923,2,   34.7189,2,     202.6,2,    0.1901, -999.0000,9
    2585.0,2,    0.9921,2,   34.7187,2,     202.6,2,    0.1890, -999.0000,9
    2586.0,2,    0.9916,2,   34.7188,2,     202.5,2,    0.1856, -999.0000,9
    2587.0,2,    0.9915,2,   34.7187,2,     202.5,2,    0.1871, -999.0000,9
    2588.0,2,    0.9910,2,   34.7186,2,     202.6,2,    0.1892, -999.0000,9
    2589.0,2,    0.9901,2,   34.7187,2,     202.6,2,    0.1893, -999.0000,9
    2590.0,2,    0.9898,2,   34.7185,2,     202.7,2,    0.1910, -999.0000,9
    2591.0,2,    0.9896,2,   34.7187,2,     202.7,2,    0.1900, -999.0000,9
    2592.0,2,    0.9893,2,   34.7187,2,     202.8,2,    0.1880, -999.0000,9
    2593.0,2,    0.9892,2,   34.7187,2,     202.7,2,    0.1880, -999.0000,9
    2594.0,2,    0.9892,2,   34.7186,2,     202.8,2,    0.1902, -999.0000,9
    2595.0,2,    0.9883,2,   34.7187,2,     202.7,2,    0.1938, -999.0000,9
    2596.0,2,    0.9871,2,   34.7185,2,     202.7,2,    0.1860, -999.0000,9
    2597.0,2,    0.9862,2,   34.7185,2,     202.6,2,    0.1899, -999.0000,9
    2598.0,2,    0.9855,2,   34.7183,2,     202.6,2,    0.1883, -999.0000,9
    2599.0,2,    0.9845,2,   34.7184,2,     202.6,2,    0.1920, -999.0000,9
    2600.0,2,    0.9840,2,   34.7184,2,     202.7,2,    0.1933, -999.0000,9
    2601.0,2,    0.9830,2,   34.7185,2,     202.7,2,    0.1900, -999.0000,9
    2602.0,2,    0.9823,2,   34.7185,2,     202.8,2,    0.1880, -999.0000,9
    2603.0,2,    0.9814,2,   34.7183,2,     202.8,2,    0.1946, -999.0000,9
    2604.0,2,    0.9811,2,   34.7184,2,     202.9,2,    0.1922, -999.0000,9
    2605.0,2,    0.9810,2,   34.7182,2,     202.9,2,    0.1919, -999.0000,9
    2606.0,2,    0.9805,2,   34.7184,2,     202.9,2,    0.1890, -999.0000,9
    2607.0,2,    0.9796,2,   34.7183,2,     202.9,2,    0.1850, -999.0000,9
    2608.0,2,    0.9791,2,   34.7182,2,     202.9,2,    0.1913, -999.0000,9
    2609.0,2,    0.9782,2,   34.7183,2,     202.9,2,    0.1926, -999.0000,9
    2610.0,2,    0.9775,2,   34.7181,2,     202.8,2,    0.1924, -999.0000,9
    2611.0,2,    0.9764,2,   34.7182,2,     202.8,2,    0.1933, -999.0000,9
    2612.0,2,    0.9758,2,   34.7182,2,     202.8,2,    0.1855, -999.0000,9
    2613.0,2,    0.9744,2,   34.7181,2,     202.8,2,    0.1871, -999.0000,9
    2614.0,2,    0.9731,2,   34.7182,2,     202.9,2,    0.1880, -999.0000,9
    2615.0,2,    0.9727,2,   34.7180,2,     202.9,2,    0.1880, -999.0000,9
    2616.0,2,    0.9723,2,   34.7181,2,     203.0,2,    0.1864, -999.0000,9
    2617.0,2,    0.9720,2,   34.7180,2,     203.0,2,    0.1845, -999.0000,9
    2618.0,2,    0.9721,2,   34.7178,2,     203.0,2,    0.1862, -999.0000,9
    2619.0,2,    0.9724,2,   34.7178,2,     203.1,2,    0.1888, -999.0000,9
    2620.0,2,    0.9710,2,   34.7179,2,     203.1,2,    0.1823, -999.0000,9
    2621.0,2,    0.9710,2,   34.7180,2,     203.0,2,    0.1921, -999.0000,9
    2622.0,2,    0.9706,2,   34.7180,2,     202.8,2,    0.1929, -999.0000,9
    2623.0,2,    0.9705,2,   34.7181,2,     202.7,2,    0.1951, -999.0000,9
    2624.0,2,    0.9701,2,   34.7178,2,     202.5,2,    0.1952, -999.0000,9
    2625.0,2,    0.9696,2,   34.7182,2,     202.6,2,    0.1943, -999.0000,9
    2626.0,2,    0.9692,2,   34.7180,2,     202.7,2,    0.1941, -999.0000,9
    2627.0,2,    0.9685,2,   34.7177,2,     202.9,2,    0.1880, -999.0000,9
    2628.0,2,    0.9680,2,   34.7178,2,     203.1,2,    0.1884, -999.0000,9
    2629.0,2,    0.9703,2,   34.7175,2,     203.1,2,    0.1872, -999.0000,9
    2630.0,2,    0.9677,2,   34.7180,2,     203.0,2,    0.1845, -999.0000,9
    2631.0,2,    0.9655,2,   34.7176,2,     203.1,2,    0.1874, -999.0000,9
    2632.0,2,    0.9647,2,   34.7178,2,     203.1,2,    0.1909, -999.0000,9
    2633.0,2,    0.9643,2,   34.7176,2,     203.1,2,    0.1929, -999.0000,9
    2634.0,2,    0.9636,2,   34.7178,2,     203.1,2,    0.1863, -999.0000,9
    2635.0,2,    0.9631,2,   34.7178,2,     203.2,2,    0.1867, -999.0000,9
    2636.0,2,    0.9626,2,   34.7175,2,     203.2,2,    0.1879, -999.0000,9
    2637.0,2,    0.9618,2,   34.7176,2,     203.3,2,    0.1860, -999.0000,9
    2638.0,2,    0.9608,2,   34.7175,2,     203.3,2,    0.1871, -999.0000,9
    2639.0,2,    0.9598,2,   34.7175,2,     203.3,2,    0.1831, -999.0000,9
    2640.0,2,    0.9595,2,   34.7176,2,     203.3,2,    0.1844, -999.0000,9
    2641.0,2,    0.9594,2,   34.7175,2,     203.3,2,    0.1844, -999.0000,9
    2642.0,2,    0.9587,2,   34.7176,2,     203.2,2,    0.1848, -999.0000,9
    2643.0,2,    0.9584,2,   34.7175,2,     203.2,2,    0.1890, -999.0000,9
    2644.0,2,    0.9581,2,   34.7174,2,     203.2,2,    0.1847, -999.0000,9
    2645.0,2,    0.9575,2,   34.7173,2,     203.2,2,    0.1887, -999.0000,9
    2646.0,2,    0.9572,2,   34.7175,2,     203.3,2,    0.1916, -999.0000,9
    2647.0,2,    0.9571,2,   34.7175,2,     203.3,2,    0.1933, -999.0000,9
    2648.0,2,    0.9567,2,   34.7175,2,     203.2,2,    0.1905, -999.0000,9
    2649.0,2,    0.9563,2,   34.7176,2,     203.2,2,    0.1886, -999.0000,9
    2650.0,2,    0.9563,2,   34.7174,2,     203.2,2,    0.1887, -999.0000,9
    2651.0,2,    0.9559,2,   34.7174,2,     203.2,2,    0.1869, -999.0000,9
    2652.0,2,    0.9558,2,   34.7174,2,     203.3,2,    0.1870, -999.0000,9
    2653.0,2,    0.9557,2,   34.7175,2,     203.3,2,    0.1916, -999.0000,9
    2654.0,2,    0.9548,2,   34.7174,2,     203.3,2,    0.1904, -999.0000,9
    2655.0,2,    0.9533,2,   34.7173,2,     203.3,2,    0.1866, -999.0000,9
    2656.0,2,    0.9526,2,   34.7172,2,     203.3,2,    0.1842, -999.0000,9
    2657.0,2,    0.9518,2,   34.7173,2,     203.2,2,    0.1882, -999.0000,9
    2658.0,2,    0.9516,2,   34.7173,2,     203.2,2,    0.1902, -999.0000,9
    2659.0,2,    0.9517,2,   34.7173,2,     203.2,2,    0.1892, -999.0000,9
    2660.0,2,    0.9510,2,   34.7172,2,     203.2,2,    0.1911, -999.0000,9
    2661.0,2,    0.9495,2,   34.7173,2,     203.2,2,    0.1928, -999.0000,9
    2662.0,2,    0.9491,2,   34.7173,2,     203.2,2,    0.1928, -999.0000,9
    2663.0,2,    0.9490,2,   34.7172,2,     203.2,2,    0.1921, -999.0000,9
    2664.0,2,    0.9488,2,   34.7171,2,     203.3,2,    0.1877, -999.0000,9
    2665.0,2,    0.9485,2,   34.7171,2,     203.5,2,    0.1869, -999.0000,9
    2666.0,2,    0.9483,2,   34.7169,2,     203.6,2,    0.1872, -999.0000,9
    2667.0,2,    0.9480,2,   34.7172,2,     203.7,2,    0.1849, -999.0000,9
    2668.0,2,    0.9478,2,   34.7171,2,     203.7,2,    0.1858, -999.0000,9
    2669.0,2,    0.9474,2,   34.7171,2,     203.6,2,    0.1865, -999.0000,9
    2670.0,2,    0.9470,2,   34.7172,2,     203.5,2,    0.1856, -999.0000,9
    2671.0,2,    0.9463,2,   34.7172,2,     203.3,2,    0.1887, -999.0000,9
    2672.0,2,    0.9453,2,   34.7170,2,     203.3,2,    0.1917, -999.0000,9
    2673.0,2,    0.9449,2,   34.7171,2,     203.2,2,    0.1916, -999.0000,9
    2674.0,2,    0.9449,2,   34.7170,2,     203.3,2,    0.1916, -999.0000,9
    2675.0,2,    0.9448,2,   34.7170,2,     203.5,2,    0.1910, -999.0000,9
    2676.0,2,    0.9445,2,   34.7169,2,     203.6,2,    0.1905, -999.0000,9
    2677.0,2,    0.9441,2,   34.7169,2,     203.8,2,    0.1905, -999.0000,9
    2678.0,2,    0.9441,2,   34.7171,2,     203.8,2,    0.1867, -999.0000,9
    2679.0,2,    0.9441,2,   34.7170,2,     203.8,2,    0.1882, -999.0000,9
    2680.0,2,    0.9430,2,   34.7170,2,     203.8,2,    0.1946, -999.0000,9
    2681.0,2,    0.9421,2,   34.7171,2,     203.8,2,    0.1885, -999.0000,9
    2682.0,2,    0.9414,2,   34.7170,2,     203.9,2,    0.1874, -999.0000,9
    2683.0,2,    0.9407,2,   34.7170,2,     203.9,2,    0.1861, -999.0000,9
    2684.0,2,    0.9406,2,   34.7170,2,     203.9,2,    0.1873, -999.0000,9
    2685.0,2,    0.9404,2,   34.7169,2,     203.9,2,    0.1908, -999.0000,9
    2686.0,2,    0.9401,2,   34.7168,2,     203.9,2,    0.1892, -999.0000,9
    2687.0,2,    0.9401,2,   34.7168,2,     203.9,2,    0.1908, -999.0000,9
    2688.0,2,    0.9400,2,   34.7169,2,     203.9,2,    0.1895, -999.0000,9
    2689.0,2,    0.9397,2,   34.7169,2,     203.8,2,    0.1855, -999.0000,9
    2690.0,2,    0.9395,2,   34.7170,2,     203.8,2,    0.1844, -999.0000,9
    2691.0,2,    0.9394,2,   34.7169,2,     203.8,2,    0.1850, -999.0000,9
