CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0611.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 61
CASTNO = 1
DATE = 20080105
TIME = 0646
LATITUDE = -7.5015
LONGITUDE = -106.5097
DEPTH =   3250
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1658.0,2,    2.7101,2,   34.6190,2,     101.7,2,    0.2014,    0.0044,2
    1659.0,2,    2.7094,2,   34.6191,2,     101.6,2,    0.2000,    0.0044,2
    1660.0,2,    2.7091,2,   34.6192,2,     101.5,2,    0.2002,    0.0048,2
    1661.0,2,    2.7085,2,   34.6193,2,     101.3,2,    0.1991,    0.0048,2
    1662.0,2,    2.7071,2,   34.6196,2,     101.2,2,    0.1960,    0.0048,2
    1663.0,2,    2.7063,2,   34.6195,2,     101.1,2,    0.2003,    0.0048,2
    1664.0,2,    2.7038,2,   34.6195,2,     101.1,2,    0.2029,    0.0044,2
    1665.0,2,    2.7028,2,   34.6196,2,     101.1,2,    0.1942,    0.0044,2
    1666.0,2,    2.7023,2,   34.6196,2,     101.2,2,    0.1966,    0.0044,2
    1667.0,2,    2.6984,2,   34.6198,2,     101.4,2,    0.2097,    0.0044,2
    1668.0,2,    2.6957,2,   34.6199,2,     101.5,2,    0.1996,    0.0044,2
    1669.0,2,    2.6953,2,   34.6199,2,     101.6,2,    0.1944,    0.0056,2
    1670.0,2,    2.6949,2,   34.6198,2,     101.6,2,    0.1968,    0.0044,2
    1671.0,2,    2.6945,2,   34.6199,2,     101.8,2,    0.2009,    0.0044,2
    1672.0,2,    2.6939,2,   34.6198,2,     101.8,2,    0.1972,    0.0044,2
    1673.0,2,    2.6926,2,   34.6199,2,     101.9,2,    0.1972,    0.0044,2
    1674.0,2,    2.6920,2,   34.6200,2,     101.9,2,    0.1997,    0.0044,2
    1675.0,2,    2.6916,2,   34.6199,2,     101.9,2,    0.2026,    0.0044,2
    1676.0,2,    2.6911,2,   34.6199,2,     102.1,2,    0.2016,    0.0044,2
    1677.0,2,    2.6896,2,   34.6200,2,     102.1,2,    0.1961,    0.0044,2
    1678.0,2,    2.6889,2,   34.6199,2,     102.3,2,    0.1952,    0.0044,2
    1679.0,2,    2.6860,2,   34.6200,2,     102.3,2,    0.2013,    0.0044,2
    1680.0,2,    2.6837,2,   34.6202,2,     102.4,2,    0.2022,    0.0044,2
    1681.0,2,    2.6825,2,   34.6202,2,     102.4,2,    0.2074,    0.0044,2
    1682.0,2,    2.6818,2,   34.6201,2,     102.4,2,    0.2017,    0.0044,2
    1683.0,2,    2.6757,2,   34.6206,2,     102.6,2,    0.1993,    0.0044,2
    1684.0,2,    2.6736,2,   34.6206,2,     102.7,2,    0.2005,    0.0044,2
    1685.0,2,    2.6725,2,   34.6207,2,     102.8,2,    0.1997,    0.0044,2
    1686.0,2,    2.6693,2,   34.6208,2,     102.8,2,    0.1958,    0.0044,2
    1687.0,2,    2.6669,2,   34.6209,2,     102.9,2,    0.1966,    0.0044,2
    1688.0,2,    2.6655,2,   34.6210,2,     102.9,2,    0.1918,    0.0044,2
    1689.0,2,    2.6642,2,   34.6210,2,     103.0,2,    0.2007,    0.0048,2
    1690.0,2,    2.6635,2,   34.6209,2,     103.1,2,    0.2010,    0.0044,2
    1691.0,2,    2.6623,2,   34.6212,2,     103.1,2,    0.2015,    0.0048,2
    1692.0,2,    2.6612,2,   34.6214,2,     103.1,2,    0.2047,    0.0044,2
    1693.0,2,    2.6596,2,   34.6212,2,     103.1,2,    0.1997,    0.0044,2
    1694.0,2,    2.6567,2,   34.6215,2,     103.0,2,    0.1970,    0.0044,2
    1695.0,2,    2.6562,2,   34.6214,2,     103.0,2,    0.1980,    0.0044,2
    1696.0,2,    2.6561,2,   34.6215,2,     103.1,2,    0.2013,    0.0044,2
    1697.0,2,    2.6553,2,   34.6214,2,     103.1,2,    0.2130,    0.0044,2
    1698.0,2,    2.6529,2,   34.6215,2,     103.2,2,    0.2008,    0.0044,2
    1699.0,2,    2.6523,2,   34.6215,2,     103.1,2,    0.1990,    0.0044,2
    1700.0,2,    2.6520,2,   34.6216,2,     103.2,2,    0.1973,    0.0044,2
    1701.0,2,    2.6515,2,   34.6217,2,     103.2,2,    0.1928,    0.0044,2
    1702.0,2,    2.6506,2,   34.6218,2,     103.2,2,    0.1977,    0.0044,2
    1703.0,2,    2.6488,2,   34.6218,2,     103.2,2,    0.1978,    0.0044,2
    1704.0,2,    2.6478,2,   34.6217,2,     103.3,2,    0.1990,    0.0044,2
    1705.0,2,    2.6471,2,   34.6217,2,     103.4,2,    0.1977,    0.0040,2
    1706.0,2,    2.6467,2,   34.6217,2,     103.5,2,    0.1978,    0.0044,2
    1707.0,2,    2.6464,2,   34.6218,2,     103.6,2,    0.2030,    0.0044,2
    1708.0,2,    2.6433,2,   34.6218,2,     103.7,2,    0.1937,    0.0044,2
    1709.0,2,    2.6310,2,   34.6225,2,     103.8,2,    0.1951,    0.0040,2
    1710.0,2,    2.6238,2,   34.6230,2,     103.9,2,    0.2009,    0.0044,2
    1711.0,2,    2.6220,2,   34.6231,2,     103.9,2,    0.2014,    0.0044,2
    1712.0,2,    2.6211,2,   34.6232,2,     103.9,2,    0.1934,    0.0044,2
    1713.0,2,    2.6203,2,   34.6233,2,     103.8,2,    0.1918,    0.0044,2
    1714.0,2,    2.6194,2,   34.6233,2,     103.8,2,    0.1950,    0.0044,2
    1715.0,2,    2.6185,2,   34.6235,2,     103.7,2,    0.1923,    0.0044,2
    1716.0,2,    2.6175,2,   34.6235,2,     103.7,2,    0.1939,    0.0044,2
    1717.0,2,    2.6171,2,   34.6236,2,     103.6,2,    0.1990,    0.0044,2
    1718.0,2,    2.6168,2,   34.6237,2,     103.6,2,    0.1990,    0.0044,2
    1719.0,2,    2.6165,2,   34.6237,2,     103.6,2,    0.1997,    0.0048,2
    1720.0,2,    2.6151,2,   34.6237,2,     103.6,2,    0.1970,    0.0044,2
    1721.0,2,    2.6131,2,   34.6240,2,     103.6,2,    0.2020,    0.0044,2
    1722.0,2,    2.6120,2,   34.6240,2,     103.5,2,    0.1983,    0.0044,2
    1723.0,2,    2.6107,2,   34.6240,2,     103.4,2,    0.1979,    0.0044,2
    1724.0,2,    2.6089,2,   34.6243,2,     103.4,2,    0.2026,    0.0044,2
    1725.0,2,    2.6074,2,   34.6243,2,     103.4,2,    0.2013,    0.0044,2
    1726.0,2,    2.6056,2,   34.6245,2,     103.4,2,    0.1976,    0.0044,2
    1727.0,2,    2.6036,2,   34.6245,2,     103.5,2,    0.1957,    0.0044,2
    1728.0,2,    2.6026,2,   34.6246,2,     103.6,2,    0.1990,    0.0044,2
    1729.0,2,    2.6020,2,   34.6246,2,     103.5,2,    0.2001,    0.0044,2
    1730.0,2,    2.6004,2,   34.6249,2,     103.5,2,    0.1960,    0.0044,2
    1731.0,2,    2.5993,2,   34.6248,2,     103.5,2,    0.2002,    0.0048,2
    1732.0,2,    2.5976,2,   34.6249,2,     103.5,2,    0.1995,    0.0044,2
    1733.0,2,    2.5968,2,   34.6250,2,     103.4,2,    0.2060,    0.0048,2
    1734.0,2,    2.5957,2,   34.6252,2,     103.5,2,    0.1996,    0.0044,2
    1735.0,2,    2.5936,2,   34.6253,2,     103.5,2,    0.1971,    0.0044,2
    1736.0,2,    2.5917,2,   34.6253,2,     103.6,2,    0.1975,    0.0044,2
    1737.0,2,    2.5904,2,   34.6254,2,     103.7,2,    0.1968,    0.0044,2
    1738.0,2,    2.5893,2,   34.6254,2,     103.7,2,    0.2009,    0.0044,2
    1739.0,2,    2.5880,2,   34.6255,2,     103.7,2,    0.2041,    0.0044,2
    1740.0,2,    2.5878,2,   34.6255,2,     103.7,2,    0.2002,    0.0044,2
    1741.0,2,    2.5868,2,   34.6256,2,     103.7,2,    0.2002,    0.0044,2
    1742.0,2,    2.5847,2,   34.6258,2,     103.8,2,    0.2059,    0.0044,2
    1743.0,2,    2.5822,2,   34.6258,2,     103.8,2,    0.1970,    0.0044,2
    1744.0,2,    2.5809,2,   34.6258,2,     103.9,2,    0.1972,    0.0044,2
    1745.0,2,    2.5801,2,   34.6257,2,     104.0,2,    0.2009,    0.0048,2
    1746.0,2,    2.5804,2,   34.6256,2,     104.1,2,    0.2015,    0.0044,2
    1747.0,2,    2.5792,2,   34.6259,2,     104.3,2,    0.2009,    0.0040,2
    1748.0,2,    2.5791,2,   34.6259,2,     104.2,2,    0.1952,    0.0044,2
    1749.0,2,    2.5791,2,   34.6258,2,     104.2,2,    0.2038,    0.0044,2
    1750.0,2,    2.5768,2,   34.6259,2,     104.2,2,    0.2013,    0.0044,2
    1751.0,2,    2.5733,2,   34.6259,2,     104.3,2,    0.1991,    0.0040,2
    1752.0,2,    2.5720,2,   34.6259,2,     104.5,2,    0.1961,    0.0044,2
    1753.0,2,    2.5694,2,   34.6261,2,     104.7,2,    0.1991,    0.0040,2
    1754.0,2,    2.5686,2,   34.6261,2,     105.0,2,    0.2026,    0.0044,2
    1755.0,2,    2.5669,2,   34.6261,2,     105.2,2,    0.2006,    0.0040,2
    1756.0,2,    2.5643,2,   34.6263,2,     105.3,2,    0.2045,    0.0040,2
    1757.0,2,    2.5620,2,   34.6264,2,     105.4,2,    0.2016,    0.0040,2
    1758.0,2,    2.5600,2,   34.6265,2,     105.4,2,    0.2023,    0.0036,2
    1759.0,2,    2.5588,2,   34.6265,2,     105.4,2,    0.2007,    0.0044,2
    1760.0,2,    2.5570,2,   34.6266,2,     105.3,2,    0.2030,    0.0040,2
    1761.0,2,    2.5561,2,   34.6266,2,     105.3,2,    0.2033,    0.0040,2
    1762.0,2,    2.5549,2,   34.6268,2,     105.3,2,    0.1948,    0.0036,2
    1763.0,2,    2.5530,2,   34.6270,2,     105.3,2,    0.1938,    0.0044,2
    1764.0,2,    2.5496,2,   34.6271,2,     105.3,2,    0.1977,    0.0040,2
    1765.0,2,    2.5480,2,   34.6272,2,     105.3,2,    0.1937,    0.0044,2
    1766.0,2,    2.5469,2,   34.6273,2,     105.2,2,    0.1992,    0.0040,2
    1767.0,2,    2.5467,2,   34.6273,2,     105.2,2,    0.2033,    0.0044,2
    1768.0,2,    2.5466,2,   34.6274,2,     105.2,2,    0.1974,    0.0040,2
    1769.0,2,    2.5461,2,   34.6275,2,     105.1,2,    0.2002,    0.0040,2
    1770.0,2,    2.5441,2,   34.6275,2,     105.1,2,    0.1965,    0.0044,2
    1771.0,2,    2.5420,2,   34.6279,2,     105.0,2,    0.1983,    0.0040,2
    1772.0,2,    2.5409,2,   34.6276,2,     105.0,2,    0.1982,    0.0048,2
    1773.0,2,    2.5396,2,   34.6278,2,     105.0,2,    0.1966,    0.0044,2
    1774.0,2,    2.5371,2,   34.6278,2,     105.0,2,    0.1954,    0.0044,2
    1775.0,2,    2.5363,2,   34.6278,2,     105.1,2,    0.1954,    0.0040,2
    1776.0,2,    2.5358,2,   34.6278,2,     105.3,2,    0.2014,    0.0040,2
    1777.0,2,    2.5369,2,   34.6278,2,     105.5,2,    0.1922,    0.0040,2
    1778.0,2,    2.5335,2,   34.6280,2,     105.6,2,    0.2038,    0.0040,2
    1779.0,2,    2.5314,2,   34.6281,2,     105.6,2,    0.1966,    0.0040,2
    1780.0,2,    2.5306,2,   34.6282,2,     105.6,2,    0.2011,    0.0044,2
    1781.0,2,    2.5291,2,   34.6282,2,     105.5,2,    0.2012,    0.0044,2
    1782.0,2,    2.5278,2,   34.6284,2,     105.6,2,    0.2038,    0.0052,2
    1783.0,2,    2.5270,2,   34.6284,2,     105.6,2,    0.2084,    0.0044,2
    1784.0,2,    2.5263,2,   34.6285,2,     105.6,2,    0.2076,    0.0048,2
    1785.0,2,    2.5253,2,   34.6284,2,     105.6,2,    0.1984,    0.0040,2
    1786.0,2,    2.5245,2,   34.6285,2,     105.7,2,    0.1980,    0.0040,2
    1787.0,2,    2.5237,2,   34.6284,2,     105.8,2,    0.2002,    0.0044,2
    1788.0,2,    2.5228,2,   34.6286,2,     105.8,2,    0.2002,    0.0036,2
    1789.0,2,    2.5219,2,   34.6286,2,     105.8,2,    0.2017,    0.0040,2
    1790.0,2,    2.5224,2,   34.6285,2,     105.9,2,    0.2021,    0.0036,2
    1791.0,2,    2.5199,2,   34.6289,2,     105.9,2,    0.2004,    0.0036,2
    1792.0,2,    2.5186,2,   34.6290,2,     105.8,2,    0.1990,    0.0036,2
    1793.0,2,    2.5178,2,   34.6289,2,     105.8,2,    0.1957,    0.0040,2
    1794.0,2,    2.5163,2,   34.6290,2,     105.7,2,    0.1946,    0.0036,2
    1795.0,2,    2.5147,2,   34.6289,2,     105.7,2,    0.1918,    0.0036,2
    1796.0,2,    2.5127,2,   34.6292,2,     105.8,2,    0.1969,    0.0036,2
    1797.0,2,    2.5121,2,   34.6291,2,     105.9,2,    0.1968,    0.0040,2
    1798.0,2,    2.5117,2,   34.6291,2,     106.0,2,    0.2023,    0.0036,2
    1799.0,2,    2.5102,2,   34.6293,2,     106.1,2,    0.2001,    0.0036,2
    1800.0,2,    2.5068,2,   34.6295,2,     106.1,2,    0.1999,    0.0036,2
    1801.0,2,    2.5043,2,   34.6296,2,     106.2,2,    0.2002,    0.0036,2
    1802.0,2,    2.5026,2,   34.6297,2,     106.2,2,    0.1998,    0.0036,2
    1803.0,2,    2.5018,2,   34.6298,2,     106.2,2,    0.1990,    0.0040,2
    1804.0,2,    2.5018,2,   34.6297,2,     106.1,2,    0.1980,    0.0044,2
    1805.0,2,    2.5017,2,   34.6297,2,     106.2,2,    0.1954,    0.0040,2
    1806.0,2,    2.5008,2,   34.6297,2,     106.2,2,    0.1969,    0.0040,2
    1807.0,2,    2.4994,2,   34.6299,2,     106.2,2,    0.1970,    0.0032,2
    1808.0,2,    2.4985,2,   34.6299,2,     106.1,2,    0.2011,    0.0040,2
    1809.0,2,    2.4966,2,   34.6301,2,     106.1,2,    0.2044,    0.0040,2
    1810.0,2,    2.4958,2,   34.6300,2,     106.1,2,    0.1993,    0.0036,2
    1811.0,2,    2.4951,2,   34.6302,2,     106.2,2,    0.1974,    0.0036,2
    1812.0,2,    2.4951,2,   34.6302,2,     106.3,2,    0.1966,    0.0036,2
    1813.0,2,    2.4949,2,   34.6303,2,     106.3,2,    0.1931,    0.0040,2
    1814.0,2,    2.4948,2,   34.6302,2,     106.3,2,    0.1954,    0.0036,2
    1815.0,2,    2.4948,2,   34.6304,2,     106.3,2,    0.1944,    0.0044,2
    1816.0,2,    2.4944,2,   34.6302,2,     106.3,2,    0.1919,    0.0040,2
    1817.0,2,    2.4941,2,   34.6305,2,     106.3,2,    0.1991,    0.0040,2
    1818.0,2,    2.4929,2,   34.6304,2,     106.3,2,    0.1955,    0.0040,2
    1819.0,2,    2.4915,2,   34.6305,2,     106.3,2,    0.1971,    0.0044,2
    1820.0,2,    2.4897,2,   34.6307,2,     106.3,2,    0.1955,    0.0040,2
    1821.0,2,    2.4863,2,   34.6309,2,     106.3,2,    0.2030,    0.0036,2
    1822.0,2,    2.4859,2,   34.6310,2,     106.3,2,    0.2051,    0.0040,2
    1823.0,2,    2.4860,2,   34.6308,2,     106.2,2,    0.2074,    0.0044,2
    1824.0,2,    2.4834,2,   34.6311,2,     106.3,2,    0.2103,    0.0036,2
    1825.0,2,    2.4827,2,   34.6312,2,     106.2,2,    0.2104,    0.0040,2
    1826.0,2,    2.4814,2,   34.6314,2,     106.2,2,    0.2059,    0.0044,2
    1827.0,2,    2.4777,2,   34.6317,2,     106.3,2,    0.2047,    0.0040,2
    1828.0,2,    2.4748,2,   34.6317,2,     106.2,2,    0.2023,    0.0040,2
    1829.0,2,    2.4737,2,   34.6318,2,     106.3,2,    0.1990,    0.0040,2
    1830.0,2,    2.4730,2,   34.6319,2,     106.3,2,    0.2005,    0.0036,2
    1831.0,2,    2.4727,2,   34.6322,2,     106.3,2,    0.2058,    0.0036,2
    1832.0,2,    2.4724,2,   34.6321,2,     106.2,2,    0.2041,    0.0040,2
    1833.0,2,    2.4724,2,   34.6322,2,     106.1,2,    0.1990,    0.0036,2
    1834.0,2,    2.4724,2,   34.6321,2,     105.9,2,    0.2000,    0.0036,2
    1835.0,2,    2.4720,2,   34.6323,2,     105.9,2,    0.2009,    0.0036,2
    1836.0,2,    2.4691,2,   34.6325,2,     105.9,2,    0.2027,    0.0040,2
    1837.0,2,    2.4672,2,   34.6325,2,     106.0,2,    0.2057,    0.0040,2
    1838.0,2,    2.4671,2,   34.6325,2,     106.1,2,    0.2017,    0.0044,2
    1839.0,2,    2.4670,2,   34.6324,2,     106.2,2,    0.1999,    0.0040,2
    1840.0,2,    2.4665,2,   34.6324,2,     106.3,2,    0.2011,    0.0040,2
    1841.0,2,    2.4645,2,   34.6324,2,     106.3,2,    0.2054,    0.0040,2
    1842.0,2,    2.4608,2,   34.6325,2,     106.5,2,    0.1966,    0.0036,2
    1843.0,2,    2.4574,2,   34.6326,2,     106.6,2,    0.2011,    0.0036,2
    1844.0,2,    2.4560,2,   34.6327,2,     106.8,2,    0.1992,    0.0040,2
    1845.0,2,    2.4543,2,   34.6329,2,     107.0,2,    0.1981,    0.0040,2
    1846.0,2,    2.4534,2,   34.6329,2,     107.2,2,    0.1994,    0.0044,2
    1847.0,2,    2.4532,2,   34.6331,2,     107.2,2,    0.2019,    0.0044,2
    1848.0,2,    2.4524,2,   34.6332,2,     107.2,2,    0.1997,    0.0040,2
    1849.0,2,    2.4514,2,   34.6330,2,     107.1,2,    0.1993,    0.0036,2
    1850.0,2,    2.4510,2,   34.6330,2,     107.0,2,    0.2060,    0.0036,2
    1851.0,2,    2.4506,2,   34.6332,2,     106.9,2,    0.2014,    0.0036,2
    1852.0,2,    2.4504,2,   34.6332,2,     107.0,2,    0.2014,    0.0036,2
    1853.0,2,    2.4497,2,   34.6332,2,     107.0,2,    0.1983,    0.0040,2
    1854.0,2,    2.4482,2,   34.6334,2,     107.0,2,    0.1962,    0.0036,2
    1855.0,2,    2.4476,2,   34.6334,2,     107.1,2,    0.2007,    0.0036,2
    1856.0,2,    2.4473,2,   34.6334,2,     107.0,2,    0.1973,    0.0036,2
    1857.0,2,    2.4462,2,   34.6335,2,     107.0,2,    0.2034,    0.0036,2
    1858.0,2,    2.4453,2,   34.6335,2,     107.1,2,    0.1999,    0.0036,2
    1859.0,2,    2.4443,2,   34.6336,2,     107.0,2,    0.1995,    0.0032,2
    1860.0,2,    2.4430,2,   34.6336,2,     107.1,2,    0.2007,    0.0036,2
    1861.0,2,    2.4424,2,   34.6336,2,     107.1,2,    0.1983,    0.0040,2
    1862.0,2,    2.4418,2,   34.6337,2,     107.1,2,    0.1943,    0.0036,2
    1863.0,2,    2.4392,2,   34.6340,2,     107.1,2,    0.1976,    0.0036,2
    1864.0,2,    2.4359,2,   34.6343,2,     107.1,2,    0.2061,    0.0036,2
    1865.0,2,    2.4323,2,   34.6343,2,     107.1,2,    0.1927,    0.0036,2
    1866.0,2,    2.4315,2,   34.6345,2,     107.0,2,    0.1973,    0.0036,2
    1867.0,2,    2.4313,2,   34.6345,2,     107.0,2,    0.2011,    0.0040,2
    1868.0,2,    2.4312,2,   34.6346,2,     107.1,2,    0.1996,    0.0036,2
    1869.0,2,    2.4287,2,   34.6347,2,     107.1,2,    0.1983,    0.0036,2
    1870.0,2,    2.4244,2,   34.6349,2,     107.2,2,    0.1983,    0.0036,2
    1871.0,2,    2.4206,2,   34.6351,2,     107.2,2,    0.2018,    0.0036,2
    1872.0,2,    2.4187,2,   34.6352,2,     107.3,2,    0.1980,    0.0044,2
    1873.0,2,    2.4178,2,   34.6351,2,     107.4,2,    0.1977,    0.0036,2
    1874.0,2,    2.4158,2,   34.6353,2,     107.5,2,    0.2015,    0.0036,2
    1875.0,2,    2.4151,2,   34.6355,2,     107.7,2,    0.2031,    0.0040,2
    1876.0,2,    2.4144,2,   34.6355,2,     107.9,2,    0.2025,    0.0036,2
    1877.0,2,    2.4129,2,   34.6355,2,     107.9,2,    0.1939,    0.0036,2
    1878.0,2,    2.4122,2,   34.6356,2,     108.0,2,    0.1965,    0.0036,2
    1879.0,2,    2.4118,2,   34.6355,2,     108.0,2,    0.1978,    0.0040,2
    1880.0,2,    2.4107,2,   34.6355,2,     108.0,2,    0.1978,    0.0040,2
    1881.0,2,    2.4097,2,   34.6356,2,     108.0,2,    0.2030,    0.0040,2
    1882.0,2,    2.4091,2,   34.6356,2,     107.9,2,    0.2030,    0.0036,2
    1883.0,2,    2.4088,2,   34.6356,2,     107.9,2,    0.2009,    0.0036,2
    1884.0,2,    2.4084,2,   34.6357,2,     107.9,2,    0.2041,    0.0036,2
    1885.0,2,    2.4081,2,   34.6358,2,     108.0,2,    0.2045,    0.0036,2
    1886.0,2,    2.4077,2,   34.6358,2,     108.0,2,    0.2011,    0.0032,2
    1887.0,2,    2.4077,2,   34.6358,2,     108.0,2,    0.1989,    0.0032,2
    1888.0,2,    2.4078,2,   34.6358,2,     108.0,2,    0.1990,    0.0036,2
    1889.0,2,    2.4077,2,   34.6359,2,     108.0,2,    0.1990,    0.0032,2
    1890.0,2,    2.4069,2,   34.6358,2,     108.0,2,    0.2001,    0.0032,2
    1891.0,2,    2.4058,2,   34.6359,2,     107.9,2,    0.2017,    0.0032,2
    1892.0,2,    2.4050,2,   34.6362,2,     107.9,2,    0.2003,    0.0032,2
    1893.0,2,    2.4049,2,   34.6361,2,     108.0,2,    0.1928,    0.0032,2
    1894.0,2,    2.4049,2,   34.6360,2,     108.0,2,    0.2005,    0.0036,2
    1895.0,2,    2.4045,2,   34.6360,2,     108.0,2,    0.1999,    0.0036,2
    1896.0,2,    2.4042,2,   34.6361,2,     108.1,2,    0.1992,    0.0036,2
    1897.0,2,    2.4038,2,   34.6360,2,     108.1,2,    0.2024,    0.0036,2
    1898.0,2,    2.4033,2,   34.6361,2,     108.2,2,    0.2004,    0.0036,2
    1899.0,2,    2.4027,2,   34.6362,2,     108.2,2,    0.2025,    0.0032,2
    1900.0,2,    2.4016,2,   34.6363,2,     108.2,2,    0.2003,    0.0032,2
    1901.0,2,    2.3999,2,   34.6363,2,     108.2,2,    0.1998,    0.0036,2
    1902.0,2,    2.3990,2,   34.6364,2,     108.2,2,    0.2011,    0.0040,2
    1903.0,2,    2.3991,2,   34.6364,2,     108.2,2,    0.1917,    0.0036,2
    1904.0,2,    2.3985,2,   34.6363,2,     108.3,2,    0.2010,    0.0036,2
    1905.0,2,    2.3973,2,   34.6364,2,     108.3,2,    0.2027,    0.0032,2
    1906.0,2,    2.3968,2,   34.6364,2,     108.3,2,    0.1964,    0.0032,2
    1907.0,2,    2.3960,2,   34.6365,2,     108.4,2,    0.1961,    0.0032,2
    1908.0,2,    2.3953,2,   34.6366,2,     108.3,2,    0.2001,    0.0032,2
    1909.0,2,    2.3953,2,   34.6364,2,     108.3,2,    0.2018,    0.0032,2
    1910.0,2,    2.3953,2,   34.6365,2,     108.3,2,    0.1922,    0.0032,2
    1911.0,2,    2.3949,2,   34.6366,2,     108.4,2,    0.1942,    0.0032,2
    1912.0,2,    2.3948,2,   34.6365,2,     108.4,2,    0.1965,    0.0032,2
    1913.0,2,    2.3948,2,   34.6366,2,     108.4,2,    0.2048,    0.0036,2
    1914.0,2,    2.3944,2,   34.6366,2,     108.4,2,    0.1954,    0.0032,2
    1915.0,2,    2.3941,2,   34.6367,2,     108.5,2,    0.1945,    0.0032,2
    1916.0,2,    2.3938,2,   34.6366,2,     108.5,2,    0.1966,    0.0036,2
    1917.0,2,    2.3926,2,   34.6368,2,     108.5,2,    0.1979,    0.0032,2
    1918.0,2,    2.3896,2,   34.6370,2,     108.5,2,    0.2011,    0.0032,2
    1919.0,2,    2.3881,2,   34.6371,2,     108.5,2,    0.2003,    0.0032,2
    1920.0,2,    2.3876,2,   34.6371,2,     108.5,2,    0.2002,    0.0032,2
    1921.0,2,    2.3862,2,   34.6372,2,     108.5,2,    0.1969,    0.0036,2
    1922.0,2,    2.3844,2,   34.6373,2,     108.5,2,    0.2020,    0.0036,2
    1923.0,2,    2.3839,2,   34.6373,2,     108.6,2,    0.1990,    0.0032,2
    1924.0,2,    2.3839,2,   34.6373,2,     108.6,2,    0.1948,    0.0036,2
    1925.0,2,    2.3838,2,   34.6373,2,     108.6,2,    0.1941,    0.0036,2
    1926.0,2,    2.3834,2,   34.6374,2,     108.6,2,    0.1985,    0.0032,2
    1927.0,2,    2.3828,2,   34.6374,2,     108.6,2,    0.2000,    0.0032,2
    1928.0,2,    2.3824,2,   34.6375,2,     108.6,2,    0.1990,    0.0032,2
    1929.0,2,    2.3819,2,   34.6374,2,     108.6,2,    0.1993,    0.0036,2
    1930.0,2,    2.3814,2,   34.6375,2,     108.6,2,    0.2003,    0.0036,2
    1931.0,2,    2.3810,2,   34.6376,2,     108.6,2,    0.2015,    0.0032,2
    1932.0,2,    2.3809,2,   34.6376,2,     108.7,2,    0.2014,    0.0036,2
    1933.0,2,    2.3809,2,   34.6375,2,     108.7,2,    0.2018,    0.0032,2
    1934.0,2,    2.3809,2,   34.6375,2,     108.7,2,    0.1988,    0.0036,2
    1935.0,2,    2.3808,2,   34.6375,2,     108.7,2,    0.1983,    0.0032,2
    1936.0,2,    2.3807,2,   34.6376,2,     108.7,2,    0.1934,    0.0036,2
    1937.0,2,    2.3807,2,   34.6376,2,     108.7,2,    0.2004,    0.0056,2
    1938.0,2,    2.3807,2,   34.6376,2,     108.6,2,    0.2013,    0.0036,2
    1939.0,2,    2.3797,2,   34.6377,2,     108.6,2,    0.2002,    0.0036,2
