CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1737.0,2,    2.6002,2,   34.6262,2,      81.9,4,    0.0000, -999.0000,9
    1738.0,2,    2.6002,2,   34.6262,2,      81.8,4,    0.0000, -999.0000,9
    1739.0,2,    2.6003,2,   34.6263,2,      81.0,4,    0.0000, -999.0000,9
    1740.0,2,    2.6017,2,   34.6263,2,      79.6,4,    0.0000, -999.0000,9
    1741.0,2,    2.5994,2,   34.6265,2,      78.0,4,    0.0000, -999.0000,9
    1742.0,2,    2.5987,2,   34.6265,2,      76.7,4,    0.0000, -999.0000,9
    1743.0,2,    2.5981,2,   34.6266,2,      76.1,4,    0.0000, -999.0000,9
    1744.0,2,    2.5970,2,   34.6265,2,      76.4,4,    0.0000, -999.0000,9
    1745.0,2,    2.5937,2,   34.6266,2,      77.1,4,    0.0000, -999.0000,9
    1746.0,2,    2.5867,2,   34.6270,2,      78.3,4,    0.0000, -999.0000,9
    1747.0,2,    2.5782,2,   34.6273,2,      79.6,4,    0.0000, -999.0000,9
    1748.0,2,    2.5767,2,   34.6274,2,      80.4,4,    0.0000, -999.0000,9
    1749.0,2,    2.5767,2,   34.6275,2,      80.6,4,    0.0000, -999.0000,9
    1750.0,2,    2.5766,2,   34.6275,2,      80.5,4,    0.0000, -999.0000,9
    1751.0,2,    2.5765,2,   34.6276,2,      80.3,4,    0.0000, -999.0000,9
    1752.0,2,    2.5765,2,   34.6276,2,      79.9,4,    0.0000, -999.0000,9
    1753.0,2,    2.5763,2,   34.6275,2,      79.8,4,    0.0000, -999.0000,9
    1754.0,2,    2.5760,2,   34.6275,2,      80.0,4,    0.0000, -999.0000,9
    1755.0,2,    2.5754,2,   34.6276,2,      80.4,4,    0.0000, -999.0000,9
    1756.0,2,    2.5751,2,   34.6277,2,      80.7,4,    0.0000, -999.0000,9
    1757.0,2,    2.5750,2,   34.6275,2,      80.9,4,    0.0000, -999.0000,9
    1758.0,2,    2.5749,2,   34.6275,2,      80.9,4,    0.0000, -999.0000,9
    1759.0,2,    2.5746,2,   34.6277,2,      81.0,4,    0.0000, -999.0000,9
    1760.0,2,    2.5742,2,   34.6278,2,      81.2,4,    0.0000, -999.0000,9
    1761.0,2,    2.5738,2,   34.6278,2,      81.4,4,    0.0000, -999.0000,9
    1762.0,2,    2.5734,2,   34.6276,2,      81.3,4,    0.0000, -999.0000,9
    1763.0,2,    2.5732,2,   34.6276,2,      81.1,4,    0.0000, -999.0000,9
    1764.0,2,    2.5741,2,   34.6276,2,      80.7,4,    0.0000, -999.0000,9
    1765.0,2,    2.5722,2,   34.6278,2,      79.6,4,    0.0000, -999.0000,9
    1766.0,2,    2.5719,2,   34.6278,2,      78.6,4,    0.0000, -999.0000,9
    1767.0,2,    2.5714,2,   34.6279,2,      78.5,4,    0.0000, -999.0000,9
    1768.0,2,    2.5706,2,   34.6278,2,      79.1,4,    0.0000, -999.0000,9
    1769.0,2,    2.5701,2,   34.6278,2,      80.2,4,    0.0000, -999.0000,9
    1770.0,2,    2.5690,2,   34.6279,2,      81.4,4,    0.0000, -999.0000,9
    1771.0,2,    2.5682,2,   34.6281,2,      82.5,4,    0.0000, -999.0000,9
    1772.0,2,    2.5678,2,   34.6281,2,      83.2,4,    0.0000, -999.0000,9
    1773.0,2,    2.5672,2,   34.6280,2,      83.4,4,    0.0000, -999.0000,9
    1774.0,2,    2.5662,2,   34.6281,2,      83.0,4,    0.0000, -999.0000,9
    1775.0,2,    2.5653,2,   34.6280,2,      82.1,4,    0.0000, -999.0000,9
    1776.0,2,    2.5669,2,   34.6279,2,      80.8,4,    0.0000, -999.0000,9
    1777.0,2,    2.5633,2,   34.6283,2,      79.2,4,    0.0000, -999.0000,9
    1778.0,2,    2.5608,2,   34.6283,2,      77.9,4,    0.0000, -999.0000,9
    1779.0,2,    2.5554,2,   34.6286,2,      77.4,4,    0.0000, -999.0000,9
    1780.0,2,    2.5506,2,   34.6288,2,      77.7,4,    0.0000, -999.0000,9
    1781.0,2,    2.5386,2,   34.6294,2,      78.7,4,    0.0000, -999.0000,9
    1782.0,2,    2.5331,2,   34.6295,2,      80.3,4,    0.0000, -999.0000,9
    1783.0,2,    2.5321,2,   34.6295,2,      81.6,4,    0.0000, -999.0000,9
    1784.0,2,    2.5289,2,   34.6297,2,      82.5,4,    0.0000, -999.0000,9
    1785.0,2,    2.5278,2,   34.6296,2,      83.2,4,    0.0000, -999.0000,9
    1786.0,2,    2.5261,2,   34.6298,2,      83.5,4,    0.0000, -999.0000,9
    1787.0,2,    2.5234,2,   34.6300,2,      83.5,4,    0.0000, -999.0000,9
    1788.0,2,    2.5216,2,   34.6301,2,      83.3,4,    0.0000, -999.0000,9
    1789.0,2,    2.5190,2,   34.6301,2,      83.0,4,    0.0000, -999.0000,9
    1790.0,2,    2.5220,2,   34.6298,2,      82.3,4,    0.0000, -999.0000,9
    1791.0,2,    2.5179,2,   34.6304,2,      81.6,4,    0.0000, -999.0000,9
    1792.0,2,    2.5169,2,   34.6302,2,      81.1,4,    0.0000, -999.0000,9
    1793.0,2,    2.5157,2,   34.6304,2,      80.6,4,    0.0000, -999.0000,9
    1794.0,2,    2.5154,2,   34.6304,2,      80.7,4,    0.0000, -999.0000,9
    1795.0,2,    2.5153,2,   34.6305,2,      81.4,4,    0.0000, -999.0000,9
    1796.0,2,    2.5149,2,   34.6306,2,      82.4,4,    0.0000, -999.0000,9
    1797.0,2,    2.5148,2,   34.6307,2,      83.3,4,    0.0000, -999.0000,9
    1798.0,2,    2.5148,2,   34.6305,2,      84.0,4,    0.0000, -999.0000,9
    1799.0,2,    2.5148,2,   34.6307,2,      84.3,4,    0.0000, -999.0000,9
    1800.0,2,    2.5144,2,   34.6308,2,      83.7,4,    0.0000, -999.0000,9
    1801.0,2,    2.5144,2,   34.6308,2,      82.8,4,    0.0000, -999.0000,9
    1802.0,2,    2.5142,2,   34.6308,2,      82.1,4,    0.0000, -999.0000,9
    1803.0,2,    2.5141,2,   34.6307,2,      81.8,4,    0.0000, -999.0000,9
    1804.0,2,    2.5139,2,   34.6307,2,      82.1,4,    0.0000, -999.0000,9
    1805.0,2,    2.5138,2,   34.6308,2,      82.8,4,    0.0000, -999.0000,9
    1806.0,2,    2.5137,2,   34.6308,2,      83.3,4,    0.0000, -999.0000,9
    1807.0,2,    2.5135,2,   34.6309,2,      83.3,4,    0.0000, -999.0000,9
    1808.0,2,    2.5128,2,   34.6309,2,      82.8,4,    0.0000, -999.0000,9
    1809.0,2,    2.5131,2,   34.6308,2,      82.2,4,    0.0000, -999.0000,9
    1810.0,2,    2.5093,2,   34.6312,2,      81.1,4,    0.0000, -999.0000,9
    1811.0,2,    2.5086,2,   34.6312,2,      80.3,4,    0.0000, -999.0000,9
    1812.0,2,    2.5074,2,   34.6313,2,      80.1,4,    0.0000, -999.0000,9
    1813.0,2,    2.5071,2,   34.6313,2,      80.6,4,    0.0000, -999.0000,9
    1814.0,2,    2.5069,2,   34.6314,2,      81.7,4,    0.0000, -999.0000,9
    1815.0,2,    2.5072,2,   34.6313,2,      82.8,4,    0.0000, -999.0000,9
    1816.0,2,    2.5068,2,   34.6312,2,      84.0,4,    0.0000, -999.0000,9
    1817.0,2,    2.5060,2,   34.6313,2,      84.6,4,    0.0000, -999.0000,9
    1818.0,2,    2.5055,2,   34.6314,2,      84.5,4,    0.0000, -999.0000,9
    1819.0,2,    2.5046,2,   34.6315,2,      83.9,4,    0.0000, -999.0000,9
    1820.0,2,    2.5030,2,   34.6316,2,      83.2,4,    0.0000, -999.0000,9
    1821.0,2,    2.5008,2,   34.6317,2,      82.8,4,    0.0000, -999.0000,9
    1822.0,2,    2.4993,2,   34.6317,2,      82.5,4,    0.0000, -999.0000,9
    1823.0,2,    2.4979,2,   34.6317,2,      82.4,4,    0.0000, -999.0000,9
    1824.0,2,    2.4964,2,   34.6319,2,      82.6,4,    0.0000, -999.0000,9
    1825.0,2,    2.4952,2,   34.6320,2,      82.9,4,    0.0000, -999.0000,9
    1826.0,2,    2.4907,2,   34.6322,2,      83.3,4,    0.0000, -999.0000,9
    1827.0,2,    2.4884,2,   34.6322,2,      84.0,4,    0.0000, -999.0000,9
    1828.0,2,    2.4890,2,   34.6321,2,      84.5,4,    0.0000, -999.0000,9
    1829.0,2,    2.4893,2,   34.6320,2,      84.6,4,    0.0000, -999.0000,9
    1830.0,2,    2.4852,2,   34.6325,2,      84.4,4,    0.0000, -999.0000,9
    1831.0,2,    2.4822,2,   34.6327,2,      84.1,4,    0.0000, -999.0000,9
    1832.0,2,    2.4801,2,   34.6327,2,      84.0,4,    0.0000, -999.0000,9
    1833.0,2,    2.4727,2,   34.6330,2,      84.0,4,    0.0000, -999.0000,9
    1834.0,2,    2.4732,2,   34.6325,2,      84.4,4,    0.0000, -999.0000,9
    1835.0,2,    2.4560,2,   34.6340,2,      84.5,4,    0.0000, -999.0000,9
    1836.0,2,    2.4548,2,   34.6339,2,      84.6,4,    0.0000, -999.0000,9
    1837.0,2,    2.4477,2,   34.6342,2,      84.8,4,    0.0000, -999.0000,9
    1838.0,2,    2.4375,2,   34.6345,2,      85.0,4,    0.0000, -999.0000,9
    1839.0,2,    2.4303,2,   34.6348,2,      85.6,4,    0.0000, -999.0000,9
    1840.0,2,    2.4293,2,   34.6347,2,      86.0,4,    0.0000, -999.0000,9
    1841.0,2,    2.4290,2,   34.6349,2,      86.2,4,    0.0000, -999.0000,9
    1842.0,2,    2.4279,2,   34.6350,2,      86.0,4,    0.0000, -999.0000,9
    1843.0,2,    2.4275,2,   34.6350,2,      85.6,4,    0.0000, -999.0000,9
    1844.0,2,    2.4270,2,   34.6351,2,      85.2,4,    0.0000, -999.0000,9
    1845.0,2,    2.4286,2,   34.6350,2,      84.4,4,    0.0000, -999.0000,9
    1846.0,2,    2.4267,2,   34.6354,2,      83.7,4,    0.0000, -999.0000,9
    1847.0,2,    2.4267,2,   34.6354,2,      83.1,4,    0.0000, -999.0000,9
    1848.0,2,    2.4267,2,   34.6354,2,      82.8,4,    0.0000, -999.0000,9
    1849.0,2,    2.4266,2,   34.6354,2,      83.0,4,    0.0000, -999.0000,9
    1850.0,2,    2.4264,2,   34.6356,2,      83.6,4,    0.0000, -999.0000,9
    1851.0,2,    2.4265,2,   34.6353,2,      84.8,4,    0.0000, -999.0000,9
    1852.0,2,    2.4264,2,   34.6353,2,      86.2,4,    0.0000, -999.0000,9
    1853.0,2,    2.4261,2,   34.6355,2,      87.2,4,    0.0000, -999.0000,9
    1854.0,2,    2.4260,2,   34.6354,2,      87.4,4,    0.0000, -999.0000,9
    1855.0,2,    2.4267,2,   34.6352,2,      87.0,4,    0.0000, -999.0000,9
    1856.0,2,    2.4276,2,   34.6351,2,      85.7,4,    0.0000, -999.0000,9
    1857.0,2,    2.4266,2,   34.6354,2,      83.4,4,    0.0000, -999.0000,9
    1858.0,2,    2.4255,2,   34.6356,2,      81.7,4,    0.0000, -999.0000,9
    1859.0,2,    2.4255,2,   34.6354,2,      80.6,4,    0.0000, -999.0000,9
    1860.0,2,    2.4256,2,   34.6355,2,      80.5,4,    0.0000, -999.0000,9
    1861.0,2,    2.4256,2,   34.6356,2,      81.2,4,    0.0000, -999.0000,9
    1862.0,2,    2.4254,2,   34.6358,2,      82.5,4,    0.0000, -999.0000,9
    1863.0,2,    2.4252,2,   34.6356,2,      84.1,4,    0.0000, -999.0000,9
    1864.0,2,    2.4248,2,   34.6356,2,      85.9,4,    0.0000, -999.0000,9
    1865.0,2,    2.4243,2,   34.6356,2,      87.1,4,    0.0000, -999.0000,9
    1866.0,2,    2.4238,2,   34.6357,2,      87.5,4,    0.0000, -999.0000,9
    1867.0,2,    2.4230,2,   34.6356,2,      87.5,4,    0.0000, -999.0000,9
    1868.0,2,    2.4239,2,   34.6354,2,      87.2,4,    0.0000, -999.0000,9
    1869.0,2,    2.4221,2,   34.6357,2,      85.6,4,    0.0000, -999.0000,9
    1870.0,2,    2.4101,2,   34.6361,2,      84.1,4,    0.0000, -999.0000,9
    1871.0,2,    2.3955,2,   34.6366,2,      83.3,4,    0.0000, -999.0000,9
    1872.0,2,    2.3944,2,   34.6365,2,      82.8,4,    0.0000, -999.0000,9
    1873.0,2,    2.3941,2,   34.6365,2,      82.7,4,    0.0000, -999.0000,9
    1874.0,2,    2.3937,2,   34.6366,2,      83.0,4,    0.0000, -999.0000,9
    1875.0,2,    2.3934,2,   34.6366,2,      83.9,4,    0.0000, -999.0000,9
    1876.0,2,    2.3924,2,   34.6365,2,      85.2,4,    0.0000, -999.0000,9
    1877.0,2,    2.3893,2,   34.6366,2,      86.8,4,    0.0000, -999.0000,9
    1878.0,2,    2.3866,2,   34.6367,2,      88.3,4,    0.0000, -999.0000,9
    1879.0,2,    2.3856,2,   34.6368,2,      88.9,4,    0.0000, -999.0000,9
    1880.0,2,    2.3849,2,   34.6368,2,      88.4,4,    0.0000, -999.0000,9
    1881.0,2,    2.3824,2,   34.6370,2,      86.9,4,    0.0000, -999.0000,9
    1882.0,2,    2.3849,2,   34.6369,2,      84.4,4,    0.0000, -999.0000,9
    1883.0,2,    2.3801,2,   34.6372,2,      82.3,4,    0.0000, -999.0000,9
    1884.0,2,    2.3806,2,   34.6373,2,      81.0,4,    0.0000, -999.0000,9
    1885.0,2,    2.3803,2,   34.6373,2,      80.7,4,    0.0000, -999.0000,9
    1886.0,2,    2.3798,2,   34.6374,2,      81.5,4,    0.0000, -999.0000,9
    1887.0,2,    2.3803,2,   34.6371,2,      83.3,4,    0.0000, -999.0000,9
    1888.0,2,    2.3809,2,   34.6373,2,      85.6,4,    0.0000, -999.0000,9
    1889.0,2,    2.3788,2,   34.6373,2,      87.7,4,    0.0000, -999.0000,9
    1890.0,2,    2.3785,2,   34.6373,2,      89.3,4,    0.0000, -999.0000,9
    1891.0,2,    2.3775,2,   34.6373,2,      90.1,4,    0.0000, -999.0000,9
    1892.0,2,    2.3738,2,   34.6375,2,      90.2,4,    0.0000, -999.0000,9
    1893.0,2,    2.3747,2,   34.6374,2,      89.3,4,    0.0000, -999.0000,9
    1894.0,2,    2.3769,2,   34.6375,2,      88.1,4,    0.0000, -999.0000,9
    1895.0,2,    2.3738,2,   34.6378,2,      86.9,4,    0.0000, -999.0000,9
    1896.0,2,    2.3710,2,   34.6377,2,      85.8,4,    0.0000, -999.0000,9
    1897.0,2,    2.3689,2,   34.6379,2,      85.5,4,    0.0000, -999.0000,9
    1898.0,2,    2.3670,2,   34.6380,2,      86.0,4,    0.0000, -999.0000,9
    1899.0,2,    2.3633,2,   34.6384,2,      87.2,4,    0.0000, -999.0000,9
    1900.0,2,    2.3610,2,   34.6383,2,      88.8,4,    0.0000, -999.0000,9
    1901.0,2,    2.3594,2,   34.6385,2,      90.1,4,    0.0000, -999.0000,9
    1902.0,2,    2.3583,2,   34.6385,2,      90.8,4,    0.0000, -999.0000,9
    1903.0,2,    2.3583,2,   34.6385,2,      90.7,4,    0.0000, -999.0000,9
    1904.0,2,    2.3583,2,   34.6385,2,      89.9,4,    0.0000, -999.0000,9
    1905.0,2,    2.3597,2,   34.6383,2,      88.7,4,    0.0000, -999.0000,9
    1906.0,2,    2.3599,2,   34.6384,2,      87.1,4,    0.0000, -999.0000,9
    1907.0,2,    2.3587,2,   34.6385,2,      85.7,4,    0.0000, -999.0000,9
    1908.0,2,    2.3587,2,   34.6386,2,      85.1,4,    0.0000, -999.0000,9
    1909.0,2,    2.3586,2,   34.6386,2,      85.4,4,    0.0000, -999.0000,9
    1910.0,2,    2.3587,2,   34.6384,2,      86.2,4,    0.0000, -999.0000,9
    1911.0,2,    2.3584,2,   34.6385,2,      87.6,4,    0.0000, -999.0000,9
    1912.0,2,    2.3582,2,   34.6386,2,      88.8,4,    0.0000, -999.0000,9
    1913.0,2,    2.3580,2,   34.6385,2,      89.6,4,    0.0000, -999.0000,9
    1914.0,2,    2.3578,2,   34.6387,2,      89.9,4,    0.0000, -999.0000,9
    1915.0,2,    2.3579,2,   34.6386,2,      89.8,4,    0.0000, -999.0000,9
    1916.0,2,    2.3580,2,   34.6385,2,      89.2,4,    0.0000, -999.0000,9
    1917.0,2,    2.3580,2,   34.6386,2,      88.4,4,    0.0000, -999.0000,9
    1918.0,2,    2.3590,2,   34.6384,2,      87.8,4,    0.0000, -999.0000,9
    1919.0,2,    2.3578,2,   34.6385,2,      86.5,4,    0.0000, -999.0000,9
    1920.0,2,    2.3559,2,   34.6389,2,      85.4,4,    0.0000, -999.0000,9
    1921.0,2,    2.3551,2,   34.6387,2,      85.1,4,    0.0000, -999.0000,9
    1922.0,2,    2.3549,2,   34.6387,2,      85.4,4,    0.0000, -999.0000,9
    1923.0,2,    2.3547,2,   34.6389,2,      86.3,4,    0.0000, -999.0000,9
    1924.0,2,    2.3546,2,   34.6387,2,      87.6,4,    0.0000, -999.0000,9
    1925.0,2,    2.3544,2,   34.6388,2,      88.6,4,    0.0000, -999.0000,9
    1926.0,2,    2.3544,2,   34.6388,2,      89.0,4,    0.0000, -999.0000,9
    1927.0,2,    2.3548,2,   34.6387,2,      88.9,4,    0.0000, -999.0000,9
    1928.0,2,    2.3552,2,   34.6389,2,      88.1,4,    0.0000, -999.0000,9
    1929.0,2,    2.3535,2,   34.6390,2,      86.8,4,    0.0000, -999.0000,9
    1930.0,2,    2.3534,2,   34.6391,2,      85.9,4,    0.0000, -999.0000,9
    1931.0,2,    2.3502,2,   34.6392,2,      85.6,4,    0.0000, -999.0000,9
    1932.0,2,    2.3448,2,   34.6393,2,      86.0,4,    0.0000, -999.0000,9
    1933.0,2,    2.3422,2,   34.6394,2,      86.7,4,    0.0000, -999.0000,9
    1934.0,2,    2.3443,2,   34.6391,2,      87.4,4,    0.0000, -999.0000,9
    1935.0,2,    2.3395,2,   34.6396,2,      87.6,4,    0.0000, -999.0000,9
    1936.0,2,    2.3382,2,   34.6397,2,      87.4,4,    0.0000, -999.0000,9
    1937.0,2,    2.3380,2,   34.6396,2,      87.2,4,    0.0000, -999.0000,9
    1938.0,2,    2.3375,2,   34.6396,2,      87.3,4,    0.0000, -999.0000,9
    1939.0,2,    2.3367,2,   34.6396,2,      87.9,4,    0.0000, -999.0000,9
    1940.0,2,    2.3358,2,   34.6397,2,      88.8,4,    0.0000, -999.0000,9
    1941.0,2,    2.3352,2,   34.6399,2,      89.5,4,    0.0000, -999.0000,9
    1942.0,2,    2.3348,2,   34.6399,2,      89.9,4,    0.0000, -999.0000,9
    1943.0,2,    2.3341,2,   34.6400,2,      89.8,4,    0.0000, -999.0000,9
    1944.0,2,    2.3342,2,   34.6397,2,      89.4,4,    0.0000, -999.0000,9
    1945.0,2,    2.3337,2,   34.6400,2,      88.6,4,    0.0000, -999.0000,9
    1946.0,2,    2.3324,2,   34.6401,2,      87.5,4,    0.0000, -999.0000,9
    1947.0,2,    2.3326,2,   34.6400,2,      86.7,4,    0.0000, -999.0000,9
    1948.0,2,    2.3325,2,   34.6400,2,      86.6,4,    0.0000, -999.0000,9
    1949.0,2,    2.3303,2,   34.6402,2,      87.2,4,    0.0000, -999.0000,9
    1950.0,2,    2.3296,2,   34.6402,2,      88.1,4,    0.0000, -999.0000,9
    1951.0,2,    2.3296,2,   34.6401,2,      89.0,4,    0.0000, -999.0000,9
    1952.0,2,    2.3296,2,   34.6401,2,      89.4,4,    0.0000, -999.0000,9
    1953.0,2,    2.3298,2,   34.6400,2,      89.3,4,    0.0000, -999.0000,9
    1954.0,2,    2.3297,2,   34.6400,2,      88.2,4,    0.0000, -999.0000,9
    1955.0,2,    2.3297,2,   34.6401,2,      86.0,4,    0.0000, -999.0000,9
    1956.0,2,    2.3291,2,   34.6403,2,      83.7,4,    0.0000, -999.0000,9
    1957.0,2,    2.3288,2,   34.6403,2,      82.3,4,    0.0000, -999.0000,9
    1958.0,2,    2.3280,2,   34.6404,2,      82.1,4,    0.0000, -999.0000,9
    1959.0,2,    2.3272,2,   34.6403,2,      83.0,4,    0.0000, -999.0000,9
    1960.0,2,    2.3259,2,   34.6406,2,      84.5,4,    0.0000, -999.0000,9
    1961.0,2,    2.3244,2,   34.6405,2,      86.2,4,    0.0000, -999.0000,9
    1962.0,2,    2.3248,2,   34.6402,2,      88.1,4,    0.0000, -999.0000,9
    1963.0,2,    2.3232,2,   34.6405,2,      89.0,4,    0.0000, -999.0000,9
    1964.0,2,    2.3224,2,   34.6406,2,      88.6,4,    0.0000, -999.0000,9
    1965.0,2,    2.3217,2,   34.6406,2,      87.9,4,    0.0000, -999.0000,9
    1966.0,2,    2.3213,2,   34.6409,2,      87.5,4,    0.0000, -999.0000,9
    1967.0,2,    2.3211,2,   34.6409,2,      87.4,4,    0.0000, -999.0000,9
    1968.0,2,    2.3209,2,   34.6408,2,      87.5,4,    0.0000, -999.0000,9
    1969.0,2,    2.3202,2,   34.6407,2,      87.7,4,    0.0000, -999.0000,9
    1970.0,2,    2.3214,2,   34.6403,2,      87.7,4,    0.0000, -999.0000,9
    1971.0,2,    2.3203,2,   34.6409,2,      86.4,4,    0.0000, -999.0000,9
    1972.0,2,    2.3182,2,   34.6408,2,      85.0,4,    0.0000, -999.0000,9
    1973.0,2,    2.3166,2,   34.6411,2,      84.1,4,    0.0000, -999.0000,9
    1974.0,2,    2.3158,2,   34.6413,2,      84.2,4,    0.0000, -999.0000,9
    1975.0,2,    2.3154,2,   34.6412,2,      85.2,4,    0.0000, -999.0000,9
    1976.0,2,    2.3155,2,   34.6410,2,      86.8,4,    0.0000, -999.0000,9
    1977.0,2,    2.3156,2,   34.6410,2,      88.4,4,    0.0000, -999.0000,9
    1978.0,2,    2.3156,2,   34.6410,2,      89.6,4,    0.0000, -999.0000,9
    1979.0,2,    2.3154,2,   34.6410,2,      90.1,4,    0.0000, -999.0000,9
    1980.0,2,    2.3145,2,   34.6411,2,      89.5,4,    0.0000, -999.0000,9
    1981.0,2,    2.3143,2,   34.6412,2,      87.6,4,    0.0000, -999.0000,9
    1982.0,2,    2.3136,2,   34.6413,2,      85.6,4,    0.0000, -999.0000,9
    1983.0,2,    2.3131,2,   34.6414,2,      84.4,4,    0.0000, -999.0000,9
    1984.0,2,    2.3130,2,   34.6415,2,      84.3,4,    0.0000, -999.0000,9
    1985.0,2,    2.3125,2,   34.6417,2,      85.3,4,    0.0000, -999.0000,9
    1986.0,2,    2.3111,2,   34.6415,2,      86.9,4,    0.0000, -999.0000,9
    1987.0,2,    2.3098,2,   34.6417,2,      88.7,4,    0.0000, -999.0000,9
    1988.0,2,    2.3082,2,   34.6418,2,      90.5,4,    0.0000, -999.0000,9
    1989.0,2,    2.3052,2,   34.6419,2,      91.3,4,    0.0000, -999.0000,9
    1990.0,2,    2.3037,2,   34.6420,2,      91.3,4,    0.0000, -999.0000,9
    1991.0,2,    2.3016,2,   34.6420,2,      90.3,4,    0.0000, -999.0000,9
    1992.0,2,    2.3017,2,   34.6417,2,      88.8,4,    0.0000, -999.0000,9
    1993.0,2,    2.2985,2,   34.6423,2,      87.1,4,    0.0000, -999.0000,9
    1994.0,2,    2.2980,2,   34.6424,2,      85.9,4,    0.0000, -999.0000,9
    1995.0,2,    2.2976,2,   34.6423,2,      85.4,4,    0.0000, -999.0000,9
    1996.0,2,    2.2943,2,   34.6423,2,      85.8,4,    0.0000, -999.0000,9
    1997.0,2,    2.2886,2,   34.6424,2,      86.8,4,    0.0000, -999.0000,9
    1998.0,2,    2.2863,2,   34.6425,2,      88.1,4,    0.0000, -999.0000,9
    1999.0,2,    2.2851,2,   34.6425,2,      89.5,4,    0.0000, -999.0000,9
    2000.0,2,    2.2841,2,   34.6424,2,      90.4,4,    0.0000, -999.0000,9
    2001.0,2,    2.2807,2,   34.6427,2,      90.5,4,    0.0000, -999.0000,9
    2002.0,2,    2.2788,2,   34.6431,2,      89.7,4,    0.0000, -999.0000,9
    2003.0,2,    2.2778,2,   34.6432,2,      88.8,4,    0.0000, -999.0000,9
    2004.0,2,    2.2769,2,   34.6432,2,      88.4,4,    0.0000, -999.0000,9
    2005.0,2,    2.2757,2,   34.6432,2,      88.4,4,    0.0000, -999.0000,9
    2006.0,2,    2.2745,2,   34.6433,2,      88.6,4,    0.0000, -999.0000,9
    2007.0,2,    2.2741,2,   34.6431,2,      88.9,4,    0.0000, -999.0000,9
    2008.0,2,    2.2746,2,   34.6433,2,      89.4,4,    0.0000, -999.0000,9
    2009.0,2,    2.2729,2,   34.6434,2,      88.7,4,    0.0000, -999.0000,9
    2010.0,2,    2.2725,2,   34.6435,2,      88.1,4,    0.0000, -999.0000,9
    2011.0,2,    2.2722,2,   34.6435,2,      87.9,4,    0.0000, -999.0000,9
    2012.0,2,    2.2709,2,   34.6437,2,      88.4,4,    0.0000, -999.0000,9
    2013.0,2,    2.2686,2,   34.6438,2,      89.4,4,    0.0000, -999.0000,9
    2014.0,2,    2.2677,2,   34.6438,2,      90.6,4,    0.0000, -999.0000,9
    2015.0,2,    2.2669,2,   34.6439,2,      91.6,4,    0.0000, -999.0000,9
    2016.0,2,    2.2665,2,   34.6438,2,      91.7,4,    0.0000, -999.0000,9
    2017.0,2,    2.2660,2,   34.6441,2,      91.4,4,    0.0000, -999.0000,9
    2018.0,2,    2.2654,2,   34.6440,2,      91.0,4,    0.0000, -999.0000,9
