CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2695.0,2,    1.4852,2,   34.7272,2,     193.3,2,    0.1813,    0.0012,2
    2696.0,2,    1.4850,2,   34.7271,2,     193.3,2,    0.1808,    0.0012,2
    2697.0,2,    1.4847,2,   34.7273,2,     193.4,2,    0.1833,    0.0012,2
    2698.0,2,    1.4846,2,   34.7273,2,     193.3,2,    0.1819,    0.0012,2
    2699.0,2,    1.4840,2,   34.7273,2,     193.2,2,    0.1799,    0.0016,2
    2700.0,2,    1.4837,2,   34.7273,2,     193.2,2,    0.1794,    0.0012,2
    2701.0,2,    1.4834,2,   34.7274,2,     193.2,2,    0.1808,    0.0012,2
    2702.0,2,    1.4832,2,   34.7273,2,     193.2,2,    0.1840,    0.0016,2
    2703.0,2,    1.4831,2,   34.7272,2,     193.3,2,    0.1747,    0.0016,2
    2704.0,2,    1.4828,2,   34.7272,2,     193.4,2,    0.1767,    0.0012,2
    2705.0,2,    1.4828,2,   34.7273,2,     193.4,2,    0.1866,    0.0012,2
    2706.0,2,    1.4829,2,   34.7273,2,     193.5,2,    0.1764,    0.0012,2
    2707.0,2,    1.4823,2,   34.7273,2,     193.4,2,    0.1850,    0.0020,2
    2708.0,2,    1.4822,2,   34.7273,2,     193.5,2,    0.1803,    0.0016,2
    2709.0,2,    1.4812,2,   34.7273,2,     193.5,2,    0.1797,    0.0012,2
    2710.0,2,    1.4806,2,   34.7272,2,     193.4,2,    0.1856,    0.0012,2
    2711.0,2,    1.4794,2,   34.7273,2,     193.4,2,    0.1823,    0.0012,2
    2712.0,2,    1.4792,2,   34.7272,2,     193.3,2,    0.1769,    0.0012,2
    2713.0,2,    1.4791,2,   34.7273,2,     193.2,2,    0.1772,    0.0016,2
    2714.0,2,    1.4787,2,   34.7272,2,     193.3,2,    0.1802,    0.0012,2
    2715.0,2,    1.4784,2,   34.7273,2,     193.4,2,    0.1831,    0.0012,2
    2716.0,2,    1.4781,2,   34.7273,2,     193.5,2,    0.1851,    0.0012,2
    2717.0,2,    1.4777,2,   34.7275,2,     193.6,2,    0.1796,    0.0012,2
    2718.0,2,    1.4774,2,   34.7273,2,     193.7,2,    0.1805,    0.0012,2
    2719.0,2,    1.4766,2,   34.7275,2,     193.7,2,    0.1837,    0.0012,2
    2720.0,2,    1.4758,2,   34.7275,2,     193.7,2,    0.1827,    0.0012,2
    2721.0,2,    1.4747,2,   34.7274,2,     193.8,2,    0.1849,    0.0012,2
    2722.0,2,    1.4737,2,   34.7275,2,     193.7,2,    0.1820,    0.0016,2
    2723.0,2,    1.4734,2,   34.7275,2,     193.8,2,    0.1771,    0.0012,2
    2724.0,2,    1.4734,2,   34.7274,2,     193.8,2,    0.1780,    0.0012,2
    2725.0,2,    1.4733,2,   34.7274,2,     193.8,2,    0.1811,    0.0048,2
    2726.0,2,    1.4724,2,   34.7275,2,     193.8,2,    0.1818,    0.0012,2
    2727.0,2,    1.4718,2,   34.7275,2,     193.9,2,    0.1848,    0.0012,2
    2728.0,2,    1.4710,2,   34.7275,2,     193.8,2,    0.1845,    0.0012,2
    2729.0,2,    1.4700,2,   34.7276,2,     193.9,2,    0.1798,    0.0012,2
    2730.0,2,    1.4696,2,   34.7276,2,     193.9,2,    0.1785,    0.0016,2
    2731.0,2,    1.4692,2,   34.7275,2,     193.9,2,    0.1803,    0.0012,2
    2732.0,2,    1.4690,2,   34.7275,2,     193.9,2,    0.1785,    0.0016,2
    2733.0,2,    1.4689,2,   34.7274,2,     194.0,2,    0.1868,    0.0012,2
    2734.0,2,    1.4682,2,   34.7274,2,     194.0,2,    0.1890,    0.0012,2
    2735.0,2,    1.4671,2,   34.7275,2,     194.1,2,    0.1835,    0.0012,2
    2736.0,2,    1.4661,2,   34.7275,2,     194.1,2,    0.1853,    0.0012,2
    2737.0,2,    1.4657,2,   34.7274,2,     194.0,2,    0.1836,    0.0012,2
    2738.0,2,    1.4654,2,   34.7274,2,     194.0,2,    0.1845,    0.0012,2
    2739.0,2,    1.4652,2,   34.7274,2,     194.0,2,    0.1862,    0.0012,2
    2740.0,2,    1.4641,2,   34.7275,2,     193.9,2,    0.1864,    0.0016,2
    2741.0,2,    1.4625,2,   34.7274,2,     193.9,2,    0.1834,    0.0012,2
    2742.0,2,    1.4621,2,   34.7274,2,     193.9,2,    0.1819,    0.0012,2
    2743.0,2,    1.4618,2,   34.7275,2,     194.0,2,    0.1838,    0.0012,2
    2744.0,2,    1.4619,2,   34.7274,2,     194.1,2,    0.1846,    0.0012,2
    2745.0,2,    1.4619,2,   34.7273,2,     194.1,2,    0.1834,    0.0016,2
    2746.0,2,    1.4618,2,   34.7275,2,     194.1,2,    0.1844,    0.0016,2
    2747.0,2,    1.4616,2,   34.7276,2,     194.1,2,    0.1867,    0.0012,2
    2748.0,2,    1.4609,2,   34.7274,2,     194.1,2,    0.1878,    0.0012,2
    2749.0,2,    1.4602,2,   34.7273,2,     194.1,2,    0.1871,    0.0012,2
    2750.0,2,    1.4598,2,   34.7274,2,     194.1,2,    0.1815,    0.0012,2
    2751.0,2,    1.4595,2,   34.7273,2,     194.1,2,    0.1787,    0.0012,2
    2752.0,2,    1.4595,2,   34.7273,2,     194.0,2,    0.1815,    0.0012,2
    2753.0,2,    1.4591,2,   34.7274,2,     194.0,2,    0.1804,    0.0012,2
    2754.0,2,    1.4583,2,   34.7274,2,     194.0,2,    0.1829,    0.0016,2
    2755.0,2,    1.4573,2,   34.7274,2,     194.1,2,    0.1857,    0.0012,2
    2756.0,2,    1.4557,2,   34.7275,2,     194.1,2,    0.1840,    0.0012,2
    2757.0,2,    1.4547,2,   34.7273,2,     194.2,2,    0.1797,    0.0016,2
    2758.0,2,    1.4545,2,   34.7273,2,     194.2,2,    0.1819,    0.0012,2
    2759.0,2,    1.4541,2,   34.7273,2,     194.2,2,    0.1829,    0.0012,2
    2760.0,2,    1.4538,2,   34.7274,2,     194.2,2,    0.1791,    0.0012,2
    2761.0,2,    1.4530,2,   34.7273,2,     194.2,2,    0.1848,    0.0012,2
    2762.0,2,    1.4528,2,   34.7273,2,     194.2,2,    0.1799,    0.0012,2
    2763.0,2,    1.4524,2,   34.7273,2,     194.2,2,    0.1834,    0.0012,2
    2764.0,2,    1.4516,2,   34.7273,2,     194.2,2,    0.1829,    0.0012,2
    2765.0,2,    1.4510,2,   34.7274,2,     194.2,2,    0.1808,    0.0012,2
    2766.0,2,    1.4507,2,   34.7274,2,     194.2,2,    0.1808,    0.0012,2
    2767.0,2,    1.4503,2,   34.7273,2,     194.2,2,    0.1867,    0.0012,2
    2768.0,2,    1.4501,2,   34.7272,2,     194.3,2,    0.1856,    0.0012,2
    2769.0,2,    1.4498,2,   34.7274,2,     194.3,2,    0.1822,    0.0012,2
    2770.0,2,    1.4496,2,   34.7273,2,     194.4,2,    0.1819,    0.0012,2
    2771.0,2,    1.4492,2,   34.7273,2,     194.4,2,    0.1840,    0.0012,2
    2772.0,2,    1.4471,2,   34.7272,2,     194.5,2,    0.1809,    0.0012,2
    2773.0,2,    1.4464,2,   34.7271,2,     194.5,2,    0.1759,    0.0012,2
    2774.0,2,    1.4460,2,   34.7272,2,     194.5,2,    0.1820,    0.0012,2
    2775.0,2,    1.4456,2,   34.7272,2,     194.5,2,    0.1824,    0.0012,2
    2776.0,2,    1.4447,2,   34.7273,2,     194.5,2,    0.1841,    0.0012,2
    2777.0,2,    1.4443,2,   34.7271,2,     194.5,2,    0.1746,    0.0012,2
    2778.0,2,    1.4438,2,   34.7272,2,     194.5,2,    0.1876,    0.0012,2
    2779.0,2,    1.4438,2,   34.7272,2,     194.5,2,    0.1866,    0.0012,2
    2780.0,2,    1.4433,2,   34.7271,2,     194.5,2,    0.1791,    0.0012,2
    2781.0,2,    1.4428,2,   34.7271,2,     194.5,2,    0.1841,    0.0012,2
    2782.0,2,    1.4417,2,   34.7273,2,     194.5,2,    0.1807,    0.0012,2
    2783.0,2,    1.4406,2,   34.7272,2,     194.5,2,    0.1790,    0.0012,2
    2784.0,2,    1.4399,2,   34.7273,2,     194.5,2,    0.1841,    0.0012,2
    2785.0,2,    1.4397,2,   34.7272,2,     194.5,2,    0.1820,    0.0012,2
    2786.0,2,    1.4394,2,   34.7272,2,     194.6,2,    0.1897,    0.0012,2
    2787.0,2,    1.4387,2,   34.7274,2,     194.6,2,    0.1834,    0.0012,2
    2788.0,2,    1.4379,2,   34.7272,2,     194.6,2,    0.1830,    0.0012,2
    2789.0,2,    1.4374,2,   34.7272,2,     194.6,2,    0.1872,    0.0012,2
    2790.0,2,    1.4374,2,   34.7271,2,     194.7,2,    0.1845,    0.0012,2
    2791.0,2,    1.4374,2,   34.7270,2,     194.7,2,    0.1805,    0.0012,2
    2792.0,2,    1.4358,2,   34.7271,2,     194.8,2,    0.1850,    0.0016,2
    2793.0,2,    1.4337,2,   34.7272,2,     194.8,2,    0.1810,    0.0012,2
    2794.0,2,    1.4330,2,   34.7273,2,     194.8,2,    0.1811,    0.0016,2
    2795.0,2,    1.4329,2,   34.7272,2,     194.8,2,    0.1832,    0.0012,2
    2796.0,2,    1.4325,2,   34.7272,2,     194.8,2,    0.1879,    0.0012,2
    2797.0,2,    1.4326,2,   34.7271,2,     194.8,2,    0.1843,    0.0016,2
    2798.0,2,    1.4326,2,   34.7272,2,     194.8,2,    0.1815,    0.0012,2
    2799.0,2,    1.4327,2,   34.7271,2,     194.9,2,    0.1831,    0.0012,2
    2800.0,2,    1.4320,2,   34.7271,2,     194.8,2,    0.1852,    0.0012,2
    2801.0,2,    1.4308,2,   34.7271,2,     194.8,2,    0.1765,    0.0012,2
    2802.0,2,    1.4295,2,   34.7271,2,     194.9,2,    0.1788,    0.0012,2
    2803.0,2,    1.4294,2,   34.7271,2,     194.9,2,    0.1827,    0.0012,2
    2804.0,2,    1.4291,2,   34.7271,2,     194.9,2,    0.1841,    0.0016,2
    2805.0,2,    1.4284,2,   34.7271,2,     194.9,2,    0.1777,    0.0012,2
    2806.0,2,    1.4267,2,   34.7271,2,     194.9,2,    0.1821,    0.0020,2
    2807.0,2,    1.4259,2,   34.7272,2,     194.8,2,    0.1835,    0.0012,2
    2808.0,2,    1.4251,2,   34.7270,2,     194.8,2,    0.1853,    0.0012,2
    2809.0,2,    1.4237,2,   34.7271,2,     194.8,2,    0.1771,    0.0012,2
    2810.0,2,    1.4233,2,   34.7271,2,     194.9,2,    0.1779,    0.0012,2
    2811.0,2,    1.4234,2,   34.7271,2,     195.0,2,    0.1800,    0.0012,2
    2812.0,2,    1.4232,2,   34.7270,2,     195.0,2,    0.1838,    0.0012,2
    2813.0,2,    1.4202,2,   34.7270,2,     195.1,2,    0.1834,    0.0012,2
    2814.0,2,    1.4183,2,   34.7270,2,     195.2,2,    0.1819,    0.0012,2
    2815.0,2,    1.4177,2,   34.7269,2,     195.1,2,    0.1855,    0.0012,2
    2816.0,2,    1.4159,2,   34.7269,2,     195.1,2,    0.1798,    0.0012,2
    2817.0,2,    1.4139,2,   34.7268,2,     195.1,2,    0.1828,    0.0012,2
    2818.0,2,    1.4137,2,   34.7268,2,     195.1,2,    0.1834,    0.0012,2
    2819.0,2,    1.4134,2,   34.7269,2,     195.2,2,    0.1908,    0.0012,2
    2820.0,2,    1.4135,2,   34.7269,2,     195.2,2,    0.1807,    0.0012,2
    2821.0,2,    1.4134,2,   34.7269,2,     195.1,2,    0.1855,    0.0012,2
    2822.0,2,    1.4136,2,   34.7269,2,     195.1,2,    0.1759,    0.0012,2
    2823.0,2,    1.4134,2,   34.7269,2,     195.1,2,    0.1772,    0.0012,2
    2824.0,2,    1.4135,2,   34.7270,2,     195.1,2,    0.1849,    0.0012,2
    2825.0,2,    1.4136,2,   34.7269,2,     195.1,2,    0.1848,    0.0012,2
    2826.0,2,    1.4137,2,   34.7269,2,     195.3,2,    0.1827,    0.0012,2
    2827.0,2,    1.4128,2,   34.7269,2,     195.3,2,    0.1831,    0.0016,2
    2828.0,2,    1.4126,2,   34.7269,2,     195.3,2,    0.1813,    0.0012,2
    2829.0,2,    1.4107,2,   34.7270,2,     195.3,2,    0.1761,    0.0012,2
    2830.0,2,    1.4092,2,   34.7270,2,     195.3,2,    0.1890,    0.0020,2
    2831.0,2,    1.4075,2,   34.7267,2,     195.4,2,    0.1784,    0.0012,2
    2832.0,2,    1.4060,2,   34.7268,2,     195.4,2,    0.1755,    0.0020,2
    2833.0,2,    1.4056,2,   34.7266,2,     195.4,2,    0.1853,    0.0012,2
    2834.0,2,    1.4044,2,   34.7267,2,     195.4,2,    0.1810,    0.0012,2
    2835.0,2,    1.4035,2,   34.7267,2,     195.3,2,    0.1801,    0.0012,2
    2836.0,2,    1.4027,2,   34.7267,2,     195.4,2,    0.1818,    0.0012,2
    2837.0,2,    1.4031,2,   34.7267,2,     195.4,2,    0.1819,    0.0012,2
    2838.0,2,    1.4033,2,   34.7266,2,     195.4,2,    0.1779,    0.0012,2
    2839.0,2,    1.4033,2,   34.7267,2,     195.4,2,    0.1784,    0.0012,2
    2840.0,2,    1.4033,2,   34.7268,2,     195.5,2,    0.1821,    0.0012,2
    2841.0,2,    1.4040,2,   34.7268,2,     195.5,2,    0.1893,    0.0012,2
    2842.0,2,    1.4036,2,   34.7267,2,     195.6,2,    0.1807,    0.0012,2
    2843.0,2,    1.4032,2,   34.7267,2,     195.5,2,    0.1796,    0.0012,2
    2844.0,2,    1.4025,2,   34.7267,2,     195.4,2,    0.1774,    0.0012,2
    2845.0,2,    1.4013,2,   34.7265,2,     195.4,2,    0.1905,    0.0016,2
    2846.0,2,    1.4014,2,   34.7266,2,     195.3,2,    0.1876,    0.0012,2
    2847.0,2,    1.4008,2,   34.7266,2,     195.4,2,    0.1841,    0.0012,2
    2848.0,2,    1.4005,2,   34.7267,2,     195.5,2,    0.1807,    0.0012,2
    2849.0,2,    1.4002,2,   34.7266,2,     195.5,2,    0.1764,    0.0012,2
    2850.0,2,    1.3993,2,   34.7267,2,     195.5,2,    0.1789,    0.0012,2
    2851.0,2,    1.3981,2,   34.7266,2,     195.5,2,    0.1817,    0.0012,2
    2852.0,2,    1.3974,2,   34.7265,2,     195.4,2,    0.1820,    0.0012,2
    2853.0,2,    1.3967,2,   34.7267,2,     195.4,2,    0.1804,    0.0012,2
    2854.0,2,    1.3966,2,   34.7267,2,     195.4,2,    0.1829,    0.0016,2
    2855.0,2,    1.3967,2,   34.7267,2,     195.4,2,    0.1787,    0.0012,2
    2856.0,2,    1.3966,2,   34.7267,2,     195.4,2,    0.1880,    0.0012,2
    2857.0,2,    1.3967,2,   34.7267,2,     195.5,2,    0.1847,    0.0012,2
    2858.0,2,    1.3967,2,   34.7267,2,     195.6,2,    0.1868,    0.0012,2
    2859.0,2,    1.3950,2,   34.7267,2,     195.7,2,    0.1825,    0.0028,2
    2860.0,2,    1.3918,2,   34.7266,2,     195.8,2,    0.1819,    0.0012,2
    2861.0,2,    1.3907,2,   34.7264,2,     195.8,2,    0.1809,    0.0012,2
    2862.0,2,    1.3900,2,   34.7264,2,     195.8,2,    0.1793,    0.0012,2
    2863.0,2,    1.3888,2,   34.7264,2,     195.8,2,    0.1882,    0.0012,2
    2864.0,2,    1.3886,2,   34.7266,2,     195.8,2,    0.1848,    0.0012,2
    2865.0,2,    1.3880,2,   34.7265,2,     195.8,2,    0.1831,    0.0012,2
    2866.0,2,    1.3873,2,   34.7265,2,     195.8,2,    0.1821,    0.0016,2
    2867.0,2,    1.3870,2,   34.7266,2,     195.9,2,    0.1831,    0.0012,2
    2868.0,2,    1.3868,2,   34.7265,2,     195.9,2,    0.1720,    0.0016,2
    2869.0,2,    1.3866,2,   34.7265,2,     195.9,2,    0.1773,    0.0012,2
    2870.0,2,    1.3865,2,   34.7264,2,     196.0,2,    0.1805,    0.0012,2
    2871.0,2,    1.3857,2,   34.7265,2,     196.0,2,    0.1853,    0.0012,2
    2872.0,2,    1.3856,2,   34.7265,2,     196.0,2,    0.1888,    0.0012,2
    2873.0,2,    1.3857,2,   34.7266,2,     196.0,2,    0.1820,    0.0012,2
    2874.0,2,    1.3858,2,   34.7264,2,     196.0,2,    0.1872,    0.0012,2
    2875.0,2,    1.3854,2,   34.7266,2,     195.9,2,    0.1815,    0.0012,2
    2876.0,2,    1.3848,2,   34.7266,2,     195.9,2,    0.1774,    0.0012,2
    2877.0,2,    1.3845,2,   34.7265,2,     195.8,2,    0.1783,    0.0012,2
    2878.0,2,    1.3839,2,   34.7267,2,     195.8,2,    0.1783,    0.0016,2
    2879.0,2,    1.3834,2,   34.7266,2,     195.8,2,    0.1813,    0.0012,2
    2880.0,2,    1.3829,2,   34.7265,2,     195.9,2,    0.1820,    0.0012,2
    2881.0,2,    1.3830,2,   34.7264,2,     195.9,2,    0.1827,    0.0012,2
    2882.0,2,    1.3825,2,   34.7263,2,     196.0,2,    0.1810,    0.0012,2
    2883.0,2,    1.3823,2,   34.7264,2,     196.0,2,    0.1828,    0.0012,2
    2884.0,2,    1.3817,2,   34.7265,2,     196.0,2,    0.1833,    0.0012,2
    2885.0,2,    1.3814,2,   34.7265,2,     196.0,2,    0.1805,    0.0012,2
    2886.0,2,    1.3814,2,   34.7265,2,     196.0,2,    0.1808,    0.0012,2
    2887.0,2,    1.3810,2,   34.7264,2,     195.9,2,    0.1774,    0.0012,2
    2888.0,2,    1.3807,2,   34.7264,2,     196.0,2,    0.1855,    0.0012,2
    2889.0,2,    1.3808,2,   34.7265,2,     196.1,2,    0.1855,    0.0016,2
    2890.0,2,    1.3803,2,   34.7264,2,     196.1,2,    0.1846,    0.0012,2
    2891.0,2,    1.3797,2,   34.7264,2,     196.0,2,    0.1852,    0.0012,2
    2892.0,2,    1.3790,2,   34.7263,2,     196.0,2,    0.1809,    0.0012,2
    2893.0,2,    1.3783,2,   34.7263,2,     196.1,2,    0.1830,    0.0012,2
    2894.0,2,    1.3774,2,   34.7264,2,     196.1,2,    0.1828,    0.0012,2
    2895.0,2,    1.3774,2,   34.7262,2,     196.1,2,    0.1835,    0.0012,2
    2896.0,2,    1.3767,2,   34.7263,2,     196.1,2,    0.1797,    0.0012,2
    2897.0,2,    1.3756,2,   34.7262,2,     196.2,2,    0.1850,    0.0012,2
    2898.0,2,    1.3745,2,   34.7262,2,     196.1,2,    0.1795,    0.0012,2
    2899.0,2,    1.3737,2,   34.7261,2,     196.1,2,    0.1818,    0.0012,2
    2900.0,2,    1.3728,2,   34.7262,2,     196.1,2,    0.1804,    0.0012,2
    2901.0,2,    1.3699,2,   34.7263,2,     196.1,2,    0.1767,    0.0012,2
    2902.0,2,    1.3690,2,   34.7261,2,     196.1,2,    0.1824,    0.0012,2
    2903.0,2,    1.3680,2,   34.7260,2,     196.1,2,    0.1855,    0.0012,2
    2904.0,2,    1.3682,2,   34.7261,2,     196.1,2,    0.1819,    0.0012,2
    2905.0,2,    1.3678,2,   34.7260,2,     196.2,2,    0.1785,    0.0012,2
    2906.0,2,    1.3657,2,   34.7261,2,     196.1,2,    0.1845,    0.0012,2
    2907.0,2,    1.3653,2,   34.7260,2,     196.2,2,    0.1838,    0.0012,2
    2908.0,2,    1.3649,2,   34.7262,2,     196.1,2,    0.1842,    0.0012,2
    2909.0,2,    1.3647,2,   34.7261,2,     196.1,2,    0.1849,    0.0012,2
    2910.0,2,    1.3647,2,   34.7261,2,     196.1,2,    0.1839,    0.0012,2
    2911.0,2,    1.3647,2,   34.7259,2,     196.2,2,    0.1854,    0.0012,2
    2912.0,2,    1.3643,2,   34.7259,2,     196.2,2,    0.1832,    0.0012,2
    2913.0,2,    1.3635,2,   34.7259,2,     196.3,2,    0.1780,    0.0012,2
    2914.0,2,    1.3628,2,   34.7259,2,     196.3,2,    0.1797,    0.0012,2
    2915.0,2,    1.3621,2,   34.7259,2,     196.3,2,    0.1809,    0.0012,2
    2916.0,2,    1.3620,2,   34.7260,2,     196.4,2,    0.1820,    0.0012,2
    2917.0,2,    1.3620,2,   34.7260,2,     196.4,2,    0.1856,    0.0012,2
    2918.0,2,    1.3620,2,   34.7261,2,     196.4,2,    0.1804,    0.0012,2
    2919.0,2,    1.3613,2,   34.7261,2,     196.5,2,    0.1819,    0.0012,2
    2920.0,2,    1.3606,2,   34.7260,2,     196.5,2,    0.1796,    0.0012,2
    2921.0,2,    1.3604,2,   34.7260,2,     196.5,2,    0.1803,    0.0012,2
    2922.0,2,    1.3599,2,   34.7260,2,     196.4,2,    0.1871,    0.0012,2
    2923.0,2,    1.3593,2,   34.7259,2,     196.4,2,    0.1835,    0.0012,2
    2924.0,2,    1.3588,2,   34.7261,2,     196.4,2,    0.1788,    0.0012,2
    2925.0,2,    1.3586,2,   34.7260,2,     196.4,2,    0.1805,    0.0012,2
    2926.0,2,    1.3586,2,   34.7260,2,     196.5,2,    0.1843,    0.0012,2
    2927.0,2,    1.3584,2,   34.7260,2,     196.5,2,    0.1870,    0.0012,2
    2928.0,2,    1.3583,2,   34.7262,2,     196.5,2,    0.1887,    0.0012,2
    2929.0,2,    1.3580,2,   34.7260,2,     196.5,2,    0.1899,    0.0012,2
    2930.0,2,    1.3578,2,   34.7259,2,     196.5,2,    0.1834,    0.0012,2
    2931.0,2,    1.3575,2,   34.7259,2,     196.5,2,    0.1811,    0.0012,2
    2932.0,2,    1.3572,2,   34.7260,2,     196.4,2,    0.1790,    0.0012,2
    2933.0,2,    1.3571,2,   34.7260,2,     196.5,2,    0.1802,    0.0012,2
    2934.0,2,    1.3565,2,   34.7260,2,     196.5,2,    0.1830,    0.0012,2
    2935.0,2,    1.3553,2,   34.7261,2,     196.5,2,    0.1807,    0.0012,2
    2936.0,2,    1.3544,2,   34.7262,2,     196.5,2,    0.1824,    0.0012,2
    2937.0,2,    1.3537,2,   34.7260,2,     196.6,2,    0.1843,    0.0012,2
    2938.0,2,    1.3532,2,   34.7259,2,     196.6,2,    0.1856,    0.0012,2
    2939.0,2,    1.3517,2,   34.7259,2,     196.6,2,    0.1844,    0.0012,2
    2940.0,2,    1.3510,2,   34.7259,2,     196.6,2,    0.1815,    0.0020,2
    2941.0,2,    1.3505,2,   34.7259,2,     196.6,2,    0.1865,    0.0012,2
    2942.0,2,    1.3497,2,   34.7258,2,     196.5,2,    0.1850,    0.0016,2
    2943.0,2,    1.3484,2,   34.7257,2,     196.6,2,    0.1845,    0.0012,2
    2944.0,2,    1.3457,2,   34.7255,2,     196.7,2,    0.1743,    0.0012,2
    2945.0,2,    1.3455,2,   34.7255,2,     196.7,2,    0.1799,    0.0012,2
    2946.0,2,    1.3449,2,   34.7255,2,     196.8,2,    0.1809,    0.0012,2
    2947.0,2,    1.3449,2,   34.7257,2,     196.7,2,    0.1809,    0.0012,2
    2948.0,2,    1.3449,2,   34.7257,2,     196.7,2,    0.1834,    0.0012,2
    2949.0,2,    1.3450,2,   34.7256,2,     196.7,2,    0.1858,    0.0012,2
    2950.0,2,    1.3451,2,   34.7256,2,     196.7,2,    0.1849,    0.0012,2
    2951.0,2,    1.3449,2,   34.7257,2,     196.7,2,    0.1779,    0.0012,2
    2952.0,2,    1.3440,2,   34.7255,2,     196.8,2,    0.1783,    0.0012,2
    2953.0,2,    1.3423,2,   34.7257,2,     196.8,2,    0.1845,    0.0012,2
    2954.0,2,    1.3404,2,   34.7256,2,     196.8,2,    0.1866,    0.0012,2
    2955.0,2,    1.3386,2,   34.7256,2,     196.8,2,    0.1847,    0.0012,2
    2956.0,2,    1.3383,2,   34.7256,2,     196.8,2,    0.1835,    0.0012,2
    2957.0,2,    1.3383,2,   34.7256,2,     196.8,2,    0.1856,    0.0012,2
    2958.0,2,    1.3379,2,   34.7256,2,     196.8,2,    0.1835,    0.0012,2
    2959.0,2,    1.3370,2,   34.7255,2,     196.9,2,    0.1831,    0.0016,2
    2960.0,2,    1.3367,2,   34.7256,2,     197.0,2,    0.1780,    0.0012,2
    2961.0,2,    1.3369,2,   34.7256,2,     197.0,2,    0.1846,    0.0012,2
    2962.0,2,    1.3369,2,   34.7254,2,     197.1,2,    0.1810,    0.0012,2
    2963.0,2,    1.3360,2,   34.7254,2,     197.1,2,    0.1825,    0.0012,2
    2964.0,2,    1.3359,2,   34.7255,2,     197.0,2,    0.1808,    0.0012,2
    2965.0,2,    1.3350,2,   34.7255,2,     197.0,2,    0.1786,    0.0012,2
    2966.0,2,    1.3343,2,   34.7255,2,     196.9,2,    0.1801,    0.0012,2
    2967.0,2,    1.3341,2,   34.7254,2,     196.8,2,    0.1829,    0.0012,2
    2968.0,2,    1.3334,2,   34.7255,2,     196.8,2,    0.1866,    0.0012,2
    2969.0,2,    1.3330,2,   34.7256,2,     196.7,2,    0.1856,    0.0012,2
    2970.0,2,    1.3324,2,   34.7254,2,     196.7,2,    0.1809,    0.0012,2
    2971.0,2,    1.3316,2,   34.7255,2,     196.8,2,    0.1782,    0.0012,2
    2972.0,2,    1.3311,2,   34.7255,2,     196.8,2,    0.1786,    0.0012,2
    2973.0,2,    1.3299,2,   34.7256,2,     196.8,2,    0.1818,    0.0012,2
    2974.0,2,    1.3289,2,   34.7255,2,     196.9,2,    0.1827,    0.0012,2
    2975.0,2,    1.3287,2,   34.7254,2,     197.0,2,    0.1810,    0.0012,2
    2976.0,2,    1.3285,2,   34.7254,2,     197.0,2,    0.1805,    0.0012,2
