CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 139
CASTNO = 1
DATE = 20080204
TIME = 0830
LATITUDE = -51.9997
LONGITUDE = -103.0005
DEPTH =   4295
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2015.0,2,    2.2759,2,   34.6603,2,     170.2,2,    0.0000, -999.0000,9
    2016.0,2,    2.2780,2,   34.6599,2,     170.3,2,    0.0000, -999.0000,9
    2017.0,2,    2.2789,2,   34.6599,2,     170.3,2,    0.0000, -999.0000,9
    2018.0,2,    2.2744,2,   34.6609,2,     170.3,2,    0.0000, -999.0000,9
    2019.0,2,    2.2738,2,   34.6610,2,     170.2,2,    0.0000, -999.0000,9
    2020.0,2,    2.2728,2,   34.6613,2,     170.1,2,    0.0000, -999.0000,9
    2021.0,2,    2.2717,2,   34.6615,2,     170.1,2,    0.0000, -999.0000,9
    2022.0,2,    2.2710,2,   34.6618,2,     170.1,2,    0.0000, -999.0000,9
    2023.0,2,    2.2709,2,   34.6618,2,     170.1,2,    0.0000, -999.0000,9
    2024.0,2,    2.2708,2,   34.6619,2,     170.1,2,    0.0000, -999.0000,9
    2025.0,2,    2.2697,2,   34.6621,2,     170.2,2,    0.0000, -999.0000,9
    2026.0,2,    2.2690,2,   34.6623,2,     170.1,2,    0.0000, -999.0000,9
    2027.0,2,    2.2689,2,   34.6623,2,     170.2,2,    0.0000, -999.0000,9
    2028.0,2,    2.2692,2,   34.6621,2,     170.3,2,    0.0000, -999.0000,9
    2029.0,2,    2.2712,2,   34.6618,2,     170.5,2,    0.0000, -999.0000,9
    2030.0,2,    2.2670,2,   34.6628,2,     170.5,2,    0.0000, -999.0000,9
    2031.0,2,    2.2668,2,   34.6628,2,     170.6,2,    0.0000, -999.0000,9
    2032.0,2,    2.2667,2,   34.6627,2,     170.6,2,    0.0000, -999.0000,9
    2033.0,2,    2.2665,2,   34.6629,2,     170.6,2,    0.0000, -999.0000,9
    2034.0,2,    2.2660,2,   34.6629,2,     170.7,2,    0.0000, -999.0000,9
    2035.0,2,    2.2657,2,   34.6629,2,     170.6,2,    0.0000, -999.0000,9
    2036.0,2,    2.2652,2,   34.6632,2,     170.6,2,    0.0000, -999.0000,9
    2037.0,2,    2.2652,2,   34.6631,2,     170.6,2,    0.0000, -999.0000,9
    2038.0,2,    2.2648,2,   34.6633,2,     170.6,2,    0.0000, -999.0000,9
    2039.0,2,    2.2642,2,   34.6635,2,     170.5,2,    0.0000, -999.0000,9
    2040.0,2,    2.2637,2,   34.6635,2,     170.4,2,    0.0000, -999.0000,9
    2041.0,2,    2.2630,2,   34.6638,2,     170.6,2,    0.0000, -999.0000,9
    2042.0,2,    2.2615,2,   34.6641,2,     170.5,2,    0.0000, -999.0000,9
    2043.0,2,    2.2601,2,   34.6645,2,     170.5,2,    0.0000, -999.0000,9
    2044.0,2,    2.2585,2,   34.6649,2,     170.6,2,    0.0000, -999.0000,9
    2045.0,2,    2.2579,2,   34.6650,2,     170.6,2,    0.0000, -999.0000,9
    2046.0,2,    2.2572,2,   34.6651,2,     170.5,2,    0.0000, -999.0000,9
    2047.0,2,    2.2563,2,   34.6653,2,     170.6,2,    0.0000, -999.0000,9
    2048.0,2,    2.2562,2,   34.6653,2,     170.6,2,    0.0000, -999.0000,9
    2049.0,2,    2.2560,2,   34.6655,2,     170.7,2,    0.0000, -999.0000,9
    2050.0,2,    2.2559,2,   34.6656,2,     170.7,2,    0.0000, -999.0000,9
    2051.0,2,    2.2560,2,   34.6655,2,     170.8,2,    0.0000, -999.0000,9
    2052.0,2,    2.2561,2,   34.6655,2,     170.7,2,    0.0000, -999.0000,9
    2053.0,2,    2.2558,2,   34.6655,2,     170.8,2,    0.0000, -999.0000,9
    2054.0,2,    2.2558,2,   34.6657,2,     170.7,2,    0.0000, -999.0000,9
    2055.0,2,    2.2555,2,   34.6657,2,     170.8,2,    0.0000, -999.0000,9
    2056.0,2,    2.2553,2,   34.6657,2,     170.8,2,    0.0000, -999.0000,9
    2057.0,2,    2.2547,2,   34.6659,2,     170.8,2,    0.0000, -999.0000,9
    2058.0,2,    2.2541,2,   34.6660,2,     170.8,2,    0.0000, -999.0000,9
    2059.0,2,    2.2526,2,   34.6663,2,     170.8,2,    0.0000, -999.0000,9
    2060.0,2,    2.2504,2,   34.6669,2,     170.8,2,    0.0000, -999.0000,9
    2061.0,2,    2.2497,2,   34.6669,2,     170.9,2,    0.0000, -999.0000,9
    2062.0,2,    2.2498,2,   34.6669,2,     170.9,2,    0.0000, -999.0000,9
    2063.0,2,    2.2484,2,   34.6675,2,     170.9,2,    0.0000, -999.0000,9
    2064.0,2,    2.2463,2,   34.6678,2,     170.9,2,    0.0000, -999.0000,9
    2065.0,2,    2.2458,2,   34.6681,2,     170.8,2,    0.0000, -999.0000,9
    2066.0,2,    2.2450,2,   34.6682,2,     170.7,2,    0.0000, -999.0000,9
    2067.0,2,    2.2439,2,   34.6684,2,     170.6,2,    0.0000, -999.0000,9
    2068.0,2,    2.2436,2,   34.6685,2,     170.6,2,    0.0000, -999.0000,9
    2069.0,2,    2.2428,2,   34.6684,2,     170.7,2,    0.0000, -999.0000,9
    2070.0,2,    2.2416,2,   34.6689,2,     170.7,2,    0.0000, -999.0000,9
    2071.0,2,    2.2403,2,   34.6690,2,     170.9,2,    0.0000, -999.0000,9
    2072.0,2,    2.2384,2,   34.6694,2,     171.1,2,    0.0000, -999.0000,9
    2073.0,2,    2.2398,2,   34.6692,2,     171.3,2,    0.0000, -999.0000,9
    2074.0,2,    2.2412,2,   34.6691,2,     171.4,2,    0.0000, -999.0000,9
    2075.0,2,    2.2426,2,   34.6689,2,     171.4,2,    0.0000, -999.0000,9
    2076.0,2,    2.2366,2,   34.6701,2,     171.2,2,    0.0000, -999.0000,9
    2077.0,2,    2.2358,2,   34.6702,2,     171.0,2,    0.0000, -999.0000,9
    2078.0,2,    2.2348,2,   34.6704,2,     170.7,2,    0.0000, -999.0000,9
    2079.0,2,    2.2339,2,   34.6705,2,     170.6,2,    0.0000, -999.0000,9
    2080.0,2,    2.2337,2,   34.6706,2,     170.6,2,    0.0000, -999.0000,9
    2081.0,2,    2.2336,2,   34.6704,2,     170.6,2,    0.0000, -999.0000,9
    2082.0,2,    2.2335,2,   34.6706,2,     170.8,2,    0.0000, -999.0000,9
    2083.0,2,    2.2335,2,   34.6706,2,     170.9,2,    0.0000, -999.0000,9
    2084.0,2,    2.2335,2,   34.6707,2,     170.9,2,    0.0000, -999.0000,9
    2085.0,2,    2.2329,2,   34.6707,2,     171.1,2,    0.0000, -999.0000,9
    2086.0,2,    2.2322,2,   34.6709,2,     171.1,2,    0.0000, -999.0000,9
    2087.0,2,    2.2346,2,   34.6705,2,     171.2,2,    0.0000, -999.0000,9
    2088.0,2,    2.2353,2,   34.6706,2,     171.2,2,    0.0000, -999.0000,9
    2089.0,2,    2.2334,2,   34.6710,2,     171.2,2,    0.0000, -999.0000,9
    2090.0,2,    2.2284,2,   34.6718,2,     171.1,2,    0.0000, -999.0000,9
    2091.0,2,    2.2270,2,   34.6722,2,     171.0,2,    0.0000, -999.0000,9
    2092.0,2,    2.2266,2,   34.6723,2,     170.9,2,    0.0000, -999.0000,9
    2093.0,2,    2.2257,2,   34.6725,2,     170.9,2,    0.0000, -999.0000,9
    2094.0,2,    2.2250,2,   34.6724,2,     171.0,2,    0.0000, -999.0000,9
    2095.0,2,    2.2247,2,   34.6724,2,     171.1,2,    0.0000, -999.0000,9
    2096.0,2,    2.2268,2,   34.6720,2,     171.1,2,    0.0000, -999.0000,9
    2097.0,2,    2.2251,2,   34.6726,2,     171.3,2,    0.0000, -999.0000,9
    2098.0,2,    2.2213,2,   34.6735,2,     171.4,2,    0.0000, -999.0000,9
    2099.0,2,    2.2202,2,   34.6734,2,     171.4,2,    0.0000, -999.0000,9
    2100.0,2,    2.2192,2,   34.6736,2,     171.4,2,    0.0000, -999.0000,9
    2101.0,2,    2.2175,2,   34.6740,2,     171.4,2,    0.0000, -999.0000,9
    2102.0,2,    2.2165,2,   34.6741,2,     171.5,2,    0.0000, -999.0000,9
    2103.0,2,    2.2165,2,   34.6742,2,     171.5,2,    0.0000, -999.0000,9
    2104.0,2,    2.2166,2,   34.6742,2,     171.5,2,    0.0000, -999.0000,9
    2105.0,2,    2.2166,2,   34.6743,2,     171.5,2,    0.0000, -999.0000,9
    2106.0,2,    2.2145,2,   34.6749,2,     171.5,2,    0.0000, -999.0000,9
    2107.0,2,    2.2137,2,   34.6748,2,     171.5,2,    0.0000, -999.0000,9
    2108.0,2,    2.2127,2,   34.6750,2,     171.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.2112,2,   34.6753,2,     171.4,2,    0.0000, -999.0000,9
    2110.0,2,    2.2107,2,   34.6753,2,     171.5,2,    0.0000, -999.0000,9
    2111.0,2,    2.2104,2,   34.6754,2,     171.4,2,    0.0000, -999.0000,9
    2112.0,2,    2.2086,2,   34.6756,2,     171.4,2,    0.0000, -999.0000,9
    2113.0,2,    2.2071,2,   34.6759,2,     171.6,2,    0.0000, -999.0000,9
    2114.0,2,    2.2062,2,   34.6760,2,     171.6,2,    0.0000, -999.0000,9
    2115.0,2,    2.2056,2,   34.6762,2,     171.7,2,    0.0000, -999.0000,9
    2116.0,2,    2.2038,2,   34.6764,2,     171.7,2,    0.0000, -999.0000,9
    2117.0,2,    2.2024,2,   34.6768,2,     171.8,2,    0.0000, -999.0000,9
    2118.0,2,    2.2014,2,   34.6769,2,     171.8,2,    0.0000, -999.0000,9
    2119.0,2,    2.2009,2,   34.6771,2,     171.8,2,    0.0000, -999.0000,9
    2120.0,2,    2.2008,2,   34.6772,2,     171.8,2,    0.0000, -999.0000,9
    2121.0,2,    2.2006,2,   34.6772,2,     171.8,2,    0.0000, -999.0000,9
    2122.0,2,    2.2001,2,   34.6773,2,     171.8,2,    0.0000, -999.0000,9
    2123.0,2,    2.2004,2,   34.6772,2,     171.7,2,    0.0000, -999.0000,9
    2124.0,2,    2.2014,2,   34.6773,2,     171.7,2,    0.0000, -999.0000,9
    2125.0,2,    2.1987,2,   34.6778,2,     171.7,2,    0.0000, -999.0000,9
    2126.0,2,    2.1975,2,   34.6780,2,     171.5,2,    0.0000, -999.0000,9
    2127.0,2,    2.1966,2,   34.6782,2,     171.5,2,    0.0000, -999.0000,9
    2128.0,2,    2.1957,2,   34.6784,2,     171.5,2,    0.0000, -999.0000,9
    2129.0,2,    2.1953,2,   34.6782,2,     171.5,2,    0.0000, -999.0000,9
    2130.0,2,    2.1948,2,   34.6785,2,     171.6,2,    0.0000, -999.0000,9
    2131.0,2,    2.1948,2,   34.6782,2,     171.6,2,    0.0000, -999.0000,9
    2132.0,2,    2.1944,2,   34.6783,2,     171.6,2,    0.0000, -999.0000,9
    2133.0,2,    2.1939,2,   34.6785,2,     171.7,2,    0.0000, -999.0000,9
    2134.0,2,    2.1922,2,   34.6789,2,     171.7,2,    0.0000, -999.0000,9
    2135.0,2,    2.1913,2,   34.6789,2,     171.8,2,    0.0000, -999.0000,9
    2136.0,2,    2.1950,2,   34.6783,2,     171.8,2,    0.0000, -999.0000,9
    2137.0,2,    2.1972,2,   34.6781,2,     171.7,2,    0.0000, -999.0000,9
    2138.0,2,    2.1896,2,   34.6796,2,     171.6,2,    0.0000, -999.0000,9
    2139.0,2,    2.1882,2,   34.6797,2,     171.4,2,    0.0000, -999.0000,9
    2140.0,2,    2.1875,2,   34.6798,2,     171.3,2,    0.0000, -999.0000,9
    2141.0,2,    2.1870,2,   34.6799,2,     171.3,2,    0.0000, -999.0000,9
    2142.0,2,    2.1867,2,   34.6798,2,     171.4,2,    0.0000, -999.0000,9
    2143.0,2,    2.1855,2,   34.6801,2,     171.5,2,    0.0000, -999.0000,9
    2144.0,2,    2.1851,2,   34.6801,2,     171.6,2,    0.0000, -999.0000,9
    2145.0,2,    2.1848,2,   34.6800,2,     171.6,2,    0.0000, -999.0000,9
    2146.0,2,    2.1843,2,   34.6803,2,     171.8,2,    0.0000, -999.0000,9
    2147.0,2,    2.1839,2,   34.6805,2,     171.9,2,    0.0000, -999.0000,9
    2148.0,2,    2.1836,2,   34.6805,2,     172.0,2,    0.0000, -999.0000,9
    2149.0,2,    2.1836,2,   34.6804,2,     172.0,2,    0.0000, -999.0000,9
    2150.0,2,    2.1836,2,   34.6804,2,     172.0,2,    0.0000, -999.0000,9
    2151.0,2,    2.1830,2,   34.6805,2,     172.0,2,    0.0000, -999.0000,9
    2152.0,2,    2.1826,2,   34.6807,2,     172.1,2,    0.0000, -999.0000,9
    2153.0,2,    2.1826,2,   34.6807,2,     172.0,2,    0.0000, -999.0000,9
    2154.0,2,    2.1810,2,   34.6811,2,     172.0,2,    0.0000, -999.0000,9
    2155.0,2,    2.1799,2,   34.6812,2,     172.0,2,    0.0000, -999.0000,9
    2156.0,2,    2.1793,2,   34.6813,2,     172.0,2,    0.0000, -999.0000,9
    2157.0,2,    2.1785,2,   34.6813,2,     172.0,2,    0.0000, -999.0000,9
    2158.0,2,    2.1782,2,   34.6813,2,     172.0,2,    0.0000, -999.0000,9
    2159.0,2,    2.1776,2,   34.6815,2,     172.1,2,    0.0000, -999.0000,9
    2160.0,2,    2.1769,2,   34.6817,2,     172.2,2,    0.0000, -999.0000,9
    2161.0,2,    2.1764,2,   34.6817,2,     172.1,2,    0.0000, -999.0000,9
    2162.0,2,    2.1757,2,   34.6821,2,     172.1,2,    0.0000, -999.0000,9
    2163.0,2,    2.1751,2,   34.6820,2,     172.2,2,    0.0000, -999.0000,9
    2164.0,2,    2.1745,2,   34.6821,2,     172.2,2,    0.0000, -999.0000,9
    2165.0,2,    2.1740,2,   34.6822,2,     172.2,2,    0.0000, -999.0000,9
    2166.0,2,    2.1737,2,   34.6822,2,     172.3,2,    0.0000, -999.0000,9
    2167.0,2,    2.1748,2,   34.6820,2,     172.2,2,    0.0000, -999.0000,9
    2168.0,2,    2.1721,2,   34.6826,2,     172.3,2,    0.0000, -999.0000,9
    2169.0,2,    2.1715,2,   34.6828,2,     172.3,2,    0.0000, -999.0000,9
    2170.0,2,    2.1701,2,   34.6829,2,     172.3,2,    0.0000, -999.0000,9
    2171.0,2,    2.1693,2,   34.6830,2,     172.3,2,    0.0000, -999.0000,9
    2172.0,2,    2.1696,2,   34.6829,2,     172.3,2,    0.0000, -999.0000,9
    2173.0,2,    2.1717,2,   34.6828,2,     172.4,2,    0.0000, -999.0000,9
    2174.0,2,    2.1683,2,   34.6836,2,     172.4,2,    0.0000, -999.0000,9
    2175.0,2,    2.1675,2,   34.6833,2,     172.4,2,    0.0000, -999.0000,9
    2176.0,2,    2.1670,2,   34.6836,2,     172.3,2,    0.0000, -999.0000,9
    2177.0,2,    2.1663,2,   34.6835,2,     172.3,2,    0.0000, -999.0000,9
    2178.0,2,    2.1658,2,   34.6836,2,     172.3,2,    0.0000, -999.0000,9
    2179.0,2,    2.1657,2,   34.6836,2,     172.4,2,    0.0000, -999.0000,9
    2180.0,2,    2.1655,2,   34.6835,2,     172.4,2,    0.0000, -999.0000,9
    2181.0,2,    2.1641,2,   34.6838,2,     172.4,2,    0.0000, -999.0000,9
    2182.0,2,    2.1638,2,   34.6838,2,     172.4,2,    0.0000, -999.0000,9
    2183.0,2,    2.1634,2,   34.6840,2,     172.4,2,    0.0000, -999.0000,9
    2184.0,2,    2.1632,2,   34.6840,2,     172.4,2,    0.0000, -999.0000,9
    2185.0,2,    2.1630,2,   34.6840,2,     172.4,2,    0.0000, -999.0000,9
    2186.0,2,    2.1624,2,   34.6841,2,     172.3,2,    0.0000, -999.0000,9
    2187.0,2,    2.1614,2,   34.6843,2,     172.4,2,    0.0000, -999.0000,9
    2188.0,2,    2.1605,2,   34.6846,2,     172.4,2,    0.0000, -999.0000,9
    2189.0,2,    2.1599,2,   34.6846,2,     172.3,2,    0.0000, -999.0000,9
    2190.0,2,    2.1599,2,   34.6846,2,     172.3,2,    0.0000, -999.0000,9
    2191.0,2,    2.1597,2,   34.6845,2,     172.3,2,    0.0000, -999.0000,9
    2192.0,2,    2.1622,2,   34.6845,2,     172.4,2,    0.0000, -999.0000,9
    2193.0,2,    2.1569,2,   34.6852,2,     172.5,2,    0.0000, -999.0000,9
    2194.0,2,    2.1561,2,   34.6852,2,     172.5,2,    0.0000, -999.0000,9
    2195.0,2,    2.1546,2,   34.6854,2,     172.6,2,    0.0000, -999.0000,9
    2196.0,2,    2.1536,2,   34.6855,2,     172.6,2,    0.0000, -999.0000,9
    2197.0,2,    2.1524,2,   34.6858,2,     172.6,2,    0.0000, -999.0000,9
    2198.0,2,    2.1518,2,   34.6858,2,     172.6,2,    0.0000, -999.0000,9
    2199.0,2,    2.1506,2,   34.6861,2,     172.6,2,    0.0000, -999.0000,9
    2200.0,2,    2.1499,2,   34.6860,2,     172.6,2,    0.0000, -999.0000,9
    2201.0,2,    2.1486,2,   34.6862,2,     172.6,2,    0.0000, -999.0000,9
    2202.0,2,    2.1484,2,   34.6863,2,     172.6,2,    0.0000, -999.0000,9
    2203.0,2,    2.1478,2,   34.6864,2,     172.6,2,    0.0000, -999.0000,9
    2204.0,2,    2.1468,2,   34.6867,2,     172.6,2,    0.0000, -999.0000,9
    2205.0,2,    2.1461,2,   34.6867,2,     172.6,2,    0.0000, -999.0000,9
    2206.0,2,    2.1458,2,   34.6866,2,     172.7,2,    0.0000, -999.0000,9
    2207.0,2,    2.1454,2,   34.6868,2,     172.8,2,    0.0000, -999.0000,9
    2208.0,2,    2.1449,2,   34.6867,2,     172.9,2,    0.0000, -999.0000,9
    2209.0,2,    2.1477,2,   34.6866,2,     172.8,2,    0.0000, -999.0000,9
    2210.0,2,    2.1418,2,   34.6875,2,     172.8,2,    0.0000, -999.0000,9
    2211.0,2,    2.1409,2,   34.6875,2,     172.8,2,    0.0000, -999.0000,9
    2212.0,2,    2.1390,2,   34.6877,2,     172.7,2,    0.0000, -999.0000,9
    2213.0,2,    2.1378,2,   34.6879,2,     172.7,2,    0.0000, -999.0000,9
    2214.0,2,    2.1367,2,   34.6881,2,     172.7,2,    0.0000, -999.0000,9
    2215.0,2,    2.1357,2,   34.6883,2,     172.7,2,    0.0000, -999.0000,9
    2216.0,2,    2.1359,2,   34.6881,2,     172.7,2,    0.0000, -999.0000,9
    2217.0,2,    2.1358,2,   34.6881,2,     172.7,2,    0.0000, -999.0000,9
    2218.0,2,    2.1357,2,   34.6881,2,     172.7,2,    0.0000, -999.0000,9
    2219.0,2,    2.1355,2,   34.6882,2,     172.7,2,    0.0000, -999.0000,9
    2220.0,2,    2.1337,2,   34.6884,2,     172.9,2,    0.0000, -999.0000,9
    2221.0,2,    2.1328,2,   34.6884,2,     172.9,2,    0.0000, -999.0000,9
    2222.0,2,    2.1325,2,   34.6885,2,     173.0,2,    0.0000, -999.0000,9
    2223.0,2,    2.1310,2,   34.6887,2,     173.0,2,    0.0000, -999.0000,9
    2224.0,2,    2.1307,2,   34.6887,2,     172.9,2,    0.0000, -999.0000,9
    2225.0,2,    2.1330,2,   34.6885,2,     172.9,2,    0.0000, -999.0000,9
    2226.0,2,    2.1301,2,   34.6891,2,     172.9,2,    0.0000, -999.0000,9
    2227.0,2,    2.1288,2,   34.6891,2,     172.7,2,    0.0000, -999.0000,9
    2228.0,2,    2.1282,2,   34.6893,2,     172.8,2,    0.0000, -999.0000,9
    2229.0,2,    2.1276,2,   34.6895,2,     172.8,2,    0.0000, -999.0000,9
    2230.0,2,    2.1268,2,   34.6894,2,     172.8,2,    0.0000, -999.0000,9
    2231.0,2,    2.1265,2,   34.6894,2,     172.9,2,    0.0000, -999.0000,9
    2232.0,2,    2.1257,2,   34.6894,2,     172.9,2,    0.0000, -999.0000,9
    2233.0,2,    2.1240,2,   34.6897,2,     172.9,2,    0.0000, -999.0000,9
    2234.0,2,    2.1227,2,   34.6899,2,     173.0,2,    0.0000, -999.0000,9
    2235.0,2,    2.1222,2,   34.6901,2,     172.9,2,    0.0000, -999.0000,9
    2236.0,2,    2.1223,2,   34.6902,2,     173.0,2,    0.0000, -999.0000,9
    2237.0,2,    2.1224,2,   34.6900,2,     173.0,2,    0.0000, -999.0000,9
    2238.0,2,    2.1225,2,   34.6899,2,     173.0,2,    0.0000, -999.0000,9
    2239.0,2,    2.1215,2,   34.6901,2,     173.1,2,    0.0000, -999.0000,9
    2240.0,2,    2.1220,2,   34.6900,2,     173.2,2,    0.0000, -999.0000,9
    2241.0,2,    2.1223,2,   34.6899,2,     173.2,2,    0.0000, -999.0000,9
    2242.0,2,    2.1220,2,   34.6900,2,     173.3,2,    0.0000, -999.0000,9
    2243.0,2,    2.1196,2,   34.6905,2,     173.3,2,    0.0000, -999.0000,9
    2244.0,2,    2.1193,2,   34.6906,2,     173.3,2,    0.0000, -999.0000,9
    2245.0,2,    2.1189,2,   34.6906,2,     173.3,2,    0.0000, -999.0000,9
    2246.0,2,    2.1188,2,   34.6907,2,     173.3,2,    0.0000, -999.0000,9
    2247.0,2,    2.1187,2,   34.6908,2,     173.3,2,    0.0000, -999.0000,9
    2248.0,2,    2.1180,2,   34.6909,2,     173.2,2,    0.0000, -999.0000,9
    2249.0,2,    2.1171,2,   34.6909,2,     173.2,2,    0.0000, -999.0000,9
    2250.0,2,    2.1167,2,   34.6909,2,     173.2,2,    0.0000, -999.0000,9
    2251.0,2,    2.1161,2,   34.6910,2,     173.1,2,    0.0000, -999.0000,9
    2252.0,2,    2.1149,2,   34.6912,2,     173.1,2,    0.0000, -999.0000,9
    2253.0,2,    2.1142,2,   34.6912,2,     173.1,2,    0.0000, -999.0000,9
    2254.0,2,    2.1136,2,   34.6913,2,     173.2,2,    0.0000, -999.0000,9
    2255.0,2,    2.1137,2,   34.6910,2,     173.3,2,    0.0000, -999.0000,9
    2256.0,2,    2.1136,2,   34.6911,2,     173.3,2,    0.0000, -999.0000,9
    2257.0,2,    2.1134,2,   34.6912,2,     173.3,2,    0.0000, -999.0000,9
    2258.0,2,    2.1123,2,   34.6913,2,     173.3,2,    0.0000, -999.0000,9
    2259.0,2,    2.1113,2,   34.6915,2,     173.2,2,    0.0000, -999.0000,9
    2260.0,2,    2.1110,2,   34.6915,2,     173.2,2,    0.0000, -999.0000,9
    2261.0,2,    2.1107,2,   34.6917,2,     173.1,2,    0.0000, -999.0000,9
    2262.0,2,    2.1093,2,   34.6917,2,     173.1,2,    0.0000, -999.0000,9
    2263.0,2,    2.1072,2,   34.6920,2,     173.2,2,    0.0000, -999.0000,9
    2264.0,2,    2.1065,2,   34.6920,2,     173.3,2,    0.0000, -999.0000,9
    2265.0,2,    2.1060,2,   34.6923,2,     173.4,2,    0.0000, -999.0000,9
    2266.0,2,    2.1057,2,   34.6921,2,     173.3,2,    0.0000, -999.0000,9
    2267.0,2,    2.1050,2,   34.6919,2,     173.3,2,    0.0000, -999.0000,9
    2268.0,2,    2.1043,2,   34.6921,2,     173.4,2,    0.0000, -999.0000,9
    2269.0,2,    2.1029,2,   34.6925,2,     173.3,2,    0.0000, -999.0000,9
    2270.0,2,    2.1018,2,   34.6926,2,     173.3,2,    0.0000, -999.0000,9
    2271.0,2,    2.1005,2,   34.6927,2,     173.3,2,    0.0000, -999.0000,9
    2272.0,2,    2.0984,2,   34.6930,2,     173.2,2,    0.0000, -999.0000,9
    2273.0,2,    2.0978,2,   34.6929,2,     173.2,2,    0.0000, -999.0000,9
    2274.0,2,    2.0976,2,   34.6929,2,     173.2,2,    0.0000, -999.0000,9
    2275.0,2,    2.0974,2,   34.6931,2,     173.2,2,    0.0000, -999.0000,9
    2276.0,2,    2.0972,2,   34.6932,2,     173.3,2,    0.0000, -999.0000,9
    2277.0,2,    2.0967,2,   34.6932,2,     173.4,2,    0.0000, -999.0000,9
    2278.0,2,    2.0965,2,   34.6932,2,     173.4,2,    0.0000, -999.0000,9
    2279.0,2,    2.0954,2,   34.6932,2,     173.5,2,    0.0000, -999.0000,9
    2280.0,2,    2.0944,2,   34.6934,2,     173.5,2,    0.0000, -999.0000,9
    2281.0,2,    2.0933,2,   34.6934,2,     173.5,2,    0.0000, -999.0000,9
    2282.0,2,    2.0928,2,   34.6936,2,     173.5,2,    0.0000, -999.0000,9
    2283.0,2,    2.0926,2,   34.6936,2,     173.5,2,    0.0000, -999.0000,9
    2284.0,2,    2.0921,2,   34.6938,2,     173.5,2,    0.0000, -999.0000,9
    2285.0,2,    2.0916,2,   34.6938,2,     173.4,2,    0.0000, -999.0000,9
    2286.0,2,    2.0912,2,   34.6939,2,     173.5,2,    0.0000, -999.0000,9
    2287.0,2,    2.0908,2,   34.6938,2,     173.5,2,    0.0000, -999.0000,9
    2288.0,2,    2.0899,2,   34.6940,2,     173.5,2,    0.0000, -999.0000,9
    2289.0,2,    2.0891,2,   34.6939,2,     173.5,2,    0.0000, -999.0000,9
    2290.0,2,    2.0881,2,   34.6940,2,     173.5,2,    0.0000, -999.0000,9
    2291.0,2,    2.0875,2,   34.6942,2,     173.6,2,    0.0000, -999.0000,9
    2292.0,2,    2.0865,2,   34.6944,2,     173.6,2,    0.0000, -999.0000,9
    2293.0,2,    2.0854,2,   34.6944,2,     173.6,2,    0.0000, -999.0000,9
    2294.0,2,    2.0848,2,   34.6945,2,     173.7,2,    0.0000, -999.0000,9
    2295.0,2,    2.0843,2,   34.6946,2,     173.7,2,    0.0000, -999.0000,9
    2296.0,2,    2.0841,2,   34.6945,2,     173.7,2,    0.0000, -999.0000,9
