CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2045.0,2,    2.1929,2,   34.6408,2,     159.5,2,    0.1809,    0.0032,2
    2046.0,2,    2.1903,2,   34.6406,2,     158.8,2,    0.1807,    0.0032,2
    2047.0,2,    2.1865,2,   34.6403,2,     158.0,2,    0.1807,    0.0032,2
    2048.0,2,    2.1839,2,   34.6400,2,     157.0,2,    0.1815,    0.0032,2
    2049.0,2,    2.1829,2,   34.6402,2,     156.2,2,    0.1856,    0.0032,2
    2050.0,2,    2.1828,2,   34.6404,2,     155.5,2,    0.1800,    0.0032,2
    2051.0,2,    2.1830,2,   34.6407,2,     155.0,2,    0.1755,    0.0032,2
    2052.0,2,    2.1831,2,   34.6407,2,     154.8,2,    0.1739,    0.0032,2
    2053.0,2,    2.1831,2,   34.6410,2,     155.0,2,    0.1830,    0.0032,2
    2054.0,2,    2.1829,2,   34.6410,2,     155.4,2,    0.1771,    0.0032,2
    2055.0,2,    2.1829,2,   34.6411,2,     156.0,2,    0.1792,    0.0032,2
    2056.0,2,    2.1833,2,   34.6410,2,     156.4,2,    0.1784,    0.0032,2
    2057.0,2,    2.1819,2,   34.6412,2,     156.9,2,    0.1806,    0.0032,2
    2058.0,2,    2.1800,2,   34.6417,2,     157.3,2,    0.1816,    0.0032,2
    2059.0,2,    2.1779,2,   34.6421,2,     157.5,2,    0.1733,    0.0032,2
    2060.0,2,    2.1807,2,   34.6433,2,     157.8,2,    0.1808,    0.0032,2
    2061.0,2,    2.1829,2,   34.6437,2,     158.3,2,    0.1769,    0.0032,2
    2062.0,2,    2.1843,2,   34.6441,2,     158.9,2,    0.1791,    0.0032,2
    2063.0,2,    2.1850,2,   34.6447,2,     159.8,2,    0.1830,    0.0032,2
    2064.0,2,    2.1846,2,   34.6444,2,     160.6,2,    0.1824,    0.0032,2
    2065.0,2,    2.1831,2,   34.6448,2,     161.4,2,    0.1832,    0.0032,2
    2066.0,2,    2.1820,2,   34.6450,2,     161.9,2,    0.1832,    0.0032,2
    2067.0,2,    2.1807,2,   34.6452,2,     162.1,2,    0.1808,    0.0032,2
    2068.0,2,    2.1807,2,   34.6455,2,     162.3,2,    0.1806,    0.0032,2
    2069.0,2,    2.1816,2,   34.6460,2,     162.4,2,    0.1809,    0.0032,2
    2070.0,2,    2.1793,2,   34.6461,2,     162.2,2,    0.1795,    0.0032,2
    2071.0,2,    2.1755,2,   34.6461,2,     162.0,2,    0.1833,    0.0032,2
    2072.0,2,    2.1743,2,   34.6462,2,     161.8,2,    0.1820,    0.0032,2
    2073.0,2,    2.1738,2,   34.6468,2,     161.6,2,    0.1802,    0.0032,2
    2074.0,2,    2.1723,2,   34.6467,2,     161.4,2,    0.1831,    0.0032,2
    2075.0,2,    2.1698,2,   34.6470,2,     161.3,2,    0.1808,    0.0032,2
    2076.0,2,    2.1697,2,   34.6470,2,     161.2,2,    0.1791,    0.0032,2
    2077.0,2,    2.1711,2,   34.6474,2,     161.2,2,    0.1793,    0.0032,2
    2078.0,2,    2.1702,2,   34.6479,2,     161.3,2,    0.1753,    0.0032,2
    2079.0,2,    2.1690,2,   34.6485,2,     161.4,2,    0.1818,    0.0032,2
    2080.0,2,    2.1662,2,   34.6487,2,     161.5,2,    0.1827,    0.0032,2
    2081.0,2,    2.1659,2,   34.6486,2,     161.4,2,    0.1831,    0.0032,2
    2082.0,2,    2.1574,2,   34.6478,2,     161.2,2,    0.1705,    0.0032,2
    2083.0,2,    2.1522,2,   34.6472,2,     160.8,2,    0.1737,    0.0032,2
    2084.0,2,    2.1522,2,   34.6469,2,     160.2,2,    0.1825,    0.0032,2
    2085.0,2,    2.1536,2,   34.6467,2,     159.2,2,    0.1779,    0.0032,2
    2086.0,2,    2.1499,2,   34.6467,2,     158.4,2,    0.1825,    0.0032,2
    2087.0,2,    2.1472,2,   34.6474,2,     158.0,2,    0.1816,    0.0032,2
    2088.0,2,    2.1455,2,   34.6474,2,     157.7,2,    0.1802,    0.0032,2
    2089.0,2,    2.1452,2,   34.6475,2,     157.8,2,    0.1811,    0.0032,2
    2090.0,2,    2.1450,2,   34.6473,2,     157.9,2,    0.1805,    0.0032,2
    2091.0,2,    2.1442,2,   34.6477,2,     158.1,2,    0.1820,    0.0032,2
    2092.0,2,    2.1438,2,   34.6483,2,     158.4,2,    0.1841,    0.0032,2
    2093.0,2,    2.1437,2,   34.6484,2,     158.7,2,    0.1868,    0.0032,2
    2094.0,2,    2.1437,2,   34.6485,2,     159.0,2,    0.1783,    0.0032,2
    2095.0,2,    2.1439,2,   34.6486,2,     159.4,2,    0.1829,    0.0032,2
    2096.0,2,    2.1438,2,   34.6490,2,     159.8,2,    0.1842,    0.0032,2
    2097.0,2,    2.1433,2,   34.6494,2,     160.1,2,    0.1789,    0.0032,2
    2098.0,2,    2.1430,2,   34.6494,2,     160.4,2,    0.1832,    0.0032,2
    2099.0,2,    2.1430,2,   34.6496,2,     160.7,2,    0.1832,    0.0032,2
    2100.0,2,    2.1431,2,   34.6501,2,     160.9,2,    0.1827,    0.0032,2
    2101.0,2,    2.1428,2,   34.6499,2,     161.0,2,    0.1822,    0.0032,2
    2102.0,2,    2.1422,2,   34.6504,2,     161.2,2,    0.1822, -999.0000,9
    2103.0,2,    2.1410,2,   34.6504,2,     161.3,2,    0.1787,    0.0040,2
    2104.0,2,    2.1396,2,   34.6509,2,     161.4,2,    0.1825,    0.0032,2
    2105.0,2,    2.1367,2,   34.6510,2,     161.3,2,    0.1776,    0.0032,2
    2106.0,2,    2.1361,2,   34.6510,2,     161.2,2,    0.1760,    0.0032,2
    2107.0,2,    2.1349,2,   34.6516,2,     161.2,2,    0.1795,    0.0032,2
    2108.0,2,    2.1344,2,   34.6510,2,     161.1,2,    0.1818,    0.0032,2
    2109.0,2,    2.1336,2,   34.6519,2,     161.2,2,    0.1771,    0.0032,2
    2110.0,2,    2.1337,2,   34.6522,2,     161.2,2,    0.1825,    0.0032,2
    2111.0,2,    2.1356,2,   34.6527,2,     161.3,2,    0.1802,    0.0032,2
    2112.0,2,    2.1372,2,   34.6532,2,     161.4,2,    0.1794,    0.0032,2
    2113.0,2,    2.1374,2,   34.6533,2,     161.6,2,    0.1839,    0.0032,2
    2114.0,2,    2.1378,2,   34.6535,2,     162.0,2,    0.1807,    0.0032,2
    2115.0,2,    2.1375,2,   34.6537,2,     162.2,2,    0.1818,    0.0032,2
    2116.0,2,    2.1330,2,   34.6532,2,     162.4,2,    0.1790,    0.0032,2
    2117.0,2,    2.1308,2,   34.6531,2,     162.4,2,    0.1776,    0.0032,2
    2118.0,2,    2.1290,2,   34.6531,2,     162.1,2,    0.1758,    0.0032,2
    2119.0,2,    2.1279,2,   34.6527,2,     161.6,2,    0.1781,    0.0032,2
    2120.0,2,    2.1223,2,   34.6527,2,     161.1,2,    0.1788,    0.0032,2
    2121.0,2,    2.1209,2,   34.6526,2,     160.8,2,    0.1795,    0.0032,2
    2122.0,2,    2.1204,2,   34.6528,2,     160.5,2,    0.1762,    0.0032,2
    2123.0,2,    2.1186,2,   34.6527,2,     160.3,2,    0.1754,    0.0032,2
    2124.0,2,    2.1148,2,   34.6530,2,     160.1,2,    0.1746,    0.0032,2
    2125.0,2,    2.1143,2,   34.6530,2,     159.9,2,    0.1753,    0.0032,2
    2126.0,2,    2.1139,2,   34.6529,2,     159.6,2,    0.1777,    0.0032,2
    2127.0,2,    2.1134,2,   34.6529,2,     159.5,2,    0.1837,    0.0032,2
    2128.0,2,    2.1090,2,   34.6531,2,     159.5,2,    0.1695,    0.0028,2
    2129.0,2,    2.1106,2,   34.6538,2,     159.5,2,    0.1750,    0.0032,2
    2130.0,2,    2.1101,2,   34.6540,2,     159.6,2,    0.1807,    0.0032,2
    2131.0,2,    2.1099,2,   34.6541,2,     159.7,2,    0.1689,    0.0032,2
    2132.0,2,    2.1105,2,   34.6542,2,     159.8,2,    0.1728,    0.0032,2
    2133.0,2,    2.1124,2,   34.6549,2,     160.0,2,    0.1807,    0.0032,2
    2134.0,2,    2.1118,2,   34.6551,2,     160.3,2,    0.1822,    0.0032,2
    2135.0,2,    2.1084,2,   34.6551,2,     160.6,2,    0.1798,    0.0032,2
    2136.0,2,    2.1046,2,   34.6550,2,     160.8,2,    0.1820,    0.0032,2
    2137.0,2,    2.0991,2,   34.6542,2,     160.7,2,    0.1819,    0.0028,2
    2138.0,2,    2.0949,2,   34.6537,2,     160.4,2,    0.1798,    0.0028,2
    2139.0,2,    2.0932,2,   34.6535,2,     159.9,2,    0.1761,    0.0028,2
    2140.0,2,    2.0924,2,   34.6536,2,     159.1,2,    0.1776,    0.0028,2
    2141.0,2,    2.0908,2,   34.6535,2,     158.5,2,    0.1783,    0.0032,2
    2142.0,2,    2.0905,2,   34.6543,2,     158.1,2,    0.1801,    0.0028,2
    2143.0,2,    2.0914,2,   34.6547,2,     158.1,2,    0.1819,    0.0032,2
    2144.0,2,    2.0901,2,   34.6546,2,     158.2,2,    0.1814,    0.0028,2
    2145.0,2,    2.0901,2,   34.6551,2,     158.5,2,    0.1757,    0.0032,2
    2146.0,2,    2.0903,2,   34.6552,2,     158.8,2,    0.1747,    0.0032,2
    2147.0,2,    2.0905,2,   34.6555,2,     159.2,2,    0.1827,    0.0032,2
    2148.0,2,    2.0911,2,   34.6560,2,     159.7,2,    0.1814,    0.0028,2
    2149.0,2,    2.0914,2,   34.6560,2,     160.1,2,    0.1839,    0.0032,2
    2150.0,2,    2.0914,2,   34.6562,2,     160.5,2,    0.1866,    0.0032,2
    2151.0,2,    2.0913,2,   34.6565,2,     160.8,2,    0.1893,    0.0032,2
    2152.0,2,    2.0875,2,   34.6562,2,     160.8,2,    0.1893,    0.0032,2
    2153.0,2,    2.0838,2,   34.6558,2,     160.7,2,    0.1848,    0.0028,2
    2154.0,2,    2.0818,2,   34.6557,2,     160.6,2,    0.1768,    0.0028,2
    2155.0,2,    2.0813,2,   34.6563,2,     160.3,2,    0.1825,    0.0028,2
    2156.0,2,    2.0810,2,   34.6568,2,     159.9,2,    0.1810,    0.0028,2
    2157.0,2,    2.0798,2,   34.6568,2,     159.8,2,    0.1827,    0.0028,2
    2158.0,2,    2.0794,2,   34.6569,2,     159.8,2,    0.1789,    0.0028,2
    2159.0,2,    2.0787,2,   34.6562,2,     159.9,2,    0.1762,    0.0028,2
    2160.0,2,    2.0781,2,   34.6566,2,     160.0,2,    0.1776,    0.0028,2
    2161.0,2,    2.0765,2,   34.6567,2,     159.9,2,    0.1799,    0.0028,2
    2162.0,2,    2.0744,2,   34.6562,2,     159.9,2,    0.1748,    0.0028,2
    2163.0,2,    2.0735,2,   34.6564,2,     159.8,2,    0.1782,    0.0032,2
    2164.0,2,    2.0727,2,   34.6566,2,     159.6,2,    0.1845,    0.0032,2
    2165.0,2,    2.0718,2,   34.6566,2,     159.6,2,    0.1830,    0.0028,2
    2166.0,2,    2.0711,2,   34.6566,2,     159.4,2,    0.1813,    0.0028,2
    2167.0,2,    2.0714,2,   34.6566,2,     159.3,2,    0.1824,    0.0028,2
    2168.0,2,    2.0679,2,   34.6572,2,     159.3,2,    0.1785,    0.0036,2
    2169.0,2,    2.0674,2,   34.6577,2,     159.3,2,    0.1761,    0.0028,2
    2170.0,2,    2.0676,2,   34.6575,2,     159.3,2,    0.1770,    0.0028,2
    2171.0,2,    2.0680,2,   34.6583,2,     159.4,2,    0.1798,    0.0032,2
    2172.0,2,    2.0667,2,   34.6585,2,     159.5,2,    0.1819,    0.0032,2
    2173.0,2,    2.0637,2,   34.6580,2,     159.7,2,    0.1809,    0.0032,2
    2174.0,2,    2.0628,2,   34.6580,2,     159.9,2,    0.1787,    0.0028,2
    2175.0,2,    2.0635,2,   34.6584,2,     160.0,2,    0.1764,    0.0028,2
    2176.0,2,    2.0656,2,   34.6584,2,     160.2,2,    0.1766,    0.0028,2
    2177.0,2,    2.0644,2,   34.6589,2,     160.3,2,    0.1786,    0.0028,2
    2178.0,2,    2.0626,2,   34.6588,2,     160.4,2,    0.1772,    0.0028,2
    2179.0,2,    2.0643,2,   34.6593,2,     160.5,2,    0.1780,    0.0028,2
    2180.0,2,    2.0679,2,   34.6603,2,     160.6,2,    0.1808,    0.0028,2
    2181.0,2,    2.0680,2,   34.6606,2,     160.8,2,    0.1807,    0.0024,2
    2182.0,2,    2.0636,2,   34.6599,2,     160.9,2,    0.1788,    0.0028,2
    2183.0,2,    2.0605,2,   34.6597,2,     161.1,2,    0.1774,    0.0032,2
    2184.0,2,    2.0603,2,   34.6599,2,     161.2,2,    0.1798,    0.0028,2
    2185.0,2,    2.0615,2,   34.6605,2,     161.4,2,    0.1758,    0.0028,2
    2186.0,2,    2.0627,2,   34.6611,2,     161.4,2,    0.1792,    0.0032,2
    2187.0,2,    2.0637,2,   34.6616,2,     161.5,2,    0.1779,    0.0032,2
    2188.0,2,    2.0638,2,   34.6616,2,     161.8,2,    0.1783,    0.0032,2
    2189.0,2,    2.0634,2,   34.6618,2,     162.1,2,    0.1777,    0.0032,2
    2190.0,2,    2.0624,2,   34.6618,2,     162.3,2,    0.1730,    0.0028,2
    2191.0,2,    2.0592,2,   34.6616,2,     162.5,2,    0.1806,    0.0028,2
    2192.0,2,    2.0578,2,   34.6616,2,     162.5,2,    0.1724,    0.0028,2
    2193.0,2,    2.0598,2,   34.6622,2,     162.6,2,    0.1759,    0.0028,2
    2194.0,2,    2.0613,2,   34.6631,2,     162.6,2,    0.1773,    0.0028,2
    2195.0,2,    2.0614,2,   34.6627,2,     162.8,2,    0.1833,    0.0028,2
    2196.0,2,    2.0553,2,   34.6632,2,     163.0,2,    0.1813,    0.0028,2
    2197.0,2,    2.0540,2,   34.6634,2,     163.0,2,    0.1847,    0.0028,2
    2198.0,2,    2.0539,2,   34.6633,2,     163.0,2,    0.1807,    0.0028,2
    2199.0,2,    2.0540,2,   34.6634,2,     162.7,2,    0.1807,    0.0028,2
    2200.0,2,    2.0540,2,   34.6637,2,     162.4,2,    0.1837,    0.0024,2
    2201.0,2,    2.0519,2,   34.6634,2,     162.1,2,    0.1879,    0.0024,2
    2202.0,2,    2.0496,2,   34.6633,2,     162.0,2,    0.1724,    0.0028,2
    2203.0,2,    2.0490,2,   34.6633,2,     161.9,2,    0.1752,    0.0024,2
    2204.0,2,    2.0494,2,   34.6640,2,     161.9,2,    0.1811,    0.0028,2
    2205.0,2,    2.0485,2,   34.6641,2,     162.0,2,    0.1771,    0.0028,2
    2206.0,2,    2.0492,2,   34.6643,2,     162.2,2,    0.1802,    0.0028,2
    2207.0,2,    2.0502,2,   34.6646,2,     162.3,2,    0.1846,    0.0024,2
    2208.0,2,    2.0494,2,   34.6651,2,     162.7,2,    0.1811,    0.0024,2
    2209.0,2,    2.0491,2,   34.6651,2,     163.0,2,    0.1782,    0.0024,2
    2210.0,2,    2.0488,2,   34.6654,2,     163.2,2,    0.1783,    0.0028,2
    2211.0,2,    2.0487,2,   34.6654,2,     163.3,2,    0.1783,    0.0028,2
    2212.0,2,    2.0476,2,   34.6657,2,     163.2,2,    0.1783,    0.0028,2
    2213.0,2,    2.0460,2,   34.6658,2,     163.2,2,    0.1783,    0.0024,2
    2214.0,2,    2.0440,2,   34.6660,2,     163.1,2,    0.1855,    0.0028,2
    2215.0,2,    2.0432,2,   34.6663,2,     163.2,2,    0.1795,    0.0028,2
    2216.0,2,    2.0436,2,   34.6660,2,     163.3,2,    0.1792,    0.0028,2
    2217.0,2,    2.0425,2,   34.6664,2,     163.4,2,    0.1782,    0.0028,2
    2218.0,2,    2.0414,2,   34.6663,2,     163.4,2,    0.1812,    0.0028,2
    2219.0,2,    2.0397,2,   34.6665,2,     163.4,2,    0.1810,    0.0028,2
    2220.0,2,    2.0370,2,   34.6665,2,     163.3,2,    0.1794,    0.0028,2
    2221.0,2,    2.0355,2,   34.6663,2,     163.3,2,    0.1812,    0.0028,2
    2222.0,2,    2.0351,2,   34.6669,2,     163.2,2,    0.1788,    0.0024,2
    2223.0,2,    2.0345,2,   34.6673,2,     163.1,2,    0.1776,    0.0028,2
    2224.0,2,    2.0320,2,   34.6677,2,     163.1,2,    0.1797,    0.0028,2
    2225.0,2,    2.0294,2,   34.6677,2,     163.1,2,    0.1819,    0.0024,2
    2226.0,2,    2.0288,2,   34.6679,2,     163.2,2,    0.1773,    0.0024,2
    2227.0,2,    2.0287,2,   34.6677,2,     163.2,2,    0.1778,    0.0028,2
    2228.0,2,    2.0237,2,   34.6679,2,     163.1,2,    0.1797,    0.0024,2
    2229.0,2,    2.0225,2,   34.6677,2,     163.1,2,    0.1831,    0.0028,2
    2230.0,2,    2.0225,2,   34.6676,2,     162.9,2,    0.1808,    0.0028,2
    2231.0,2,    2.0226,2,   34.6678,2,     162.8,2,    0.1776,    0.0024,2
    2232.0,2,    2.0226,2,   34.6675,2,     162.7,2,    0.1827,    0.0028,2
    2233.0,2,    2.0221,2,   34.6679,2,     162.7,2,    0.1793,    0.0024,2
    2234.0,2,    2.0212,2,   34.6680,2,     162.7,2,    0.1864,    0.0028,2
    2235.0,2,    2.0211,2,   34.6680,2,     162.8,2,    0.1865,    0.0032,2
    2236.0,2,    2.0206,2,   34.6683,2,     162.9,2,    0.1820,    0.0024,2
    2237.0,2,    2.0189,2,   34.6683,2,     163.0,2,    0.1786,    0.0024,2
    2238.0,2,    2.0159,2,   34.6682,2,     162.9,2,    0.1796,    0.0028,2
    2239.0,2,    2.0134,2,   34.6681,2,     162.8,2,    0.1820,    0.0028,2
    2240.0,2,    2.0106,2,   34.6676,2,     162.5,2,    0.1846,    0.0024,2
    2241.0,2,    2.0084,2,   34.6675,2,     162.3,2,    0.1851,    0.0020,2
    2242.0,2,    2.0069,2,   34.6675,2,     161.9,2,    0.1842,    0.0020,2
    2243.0,2,    2.0056,2,   34.6673,2,     161.6,2,    0.1795,    0.0020,2
    2244.0,2,    2.0043,2,   34.6676,2,     161.4,2,    0.1759,    0.0020,2
    2245.0,2,    2.0056,2,   34.6673,2,     161.1,2,    0.1784,    0.0020,2
    2246.0,2,    2.0034,2,   34.6679,2,     160.9,2,    0.1813,    0.0020,2
    2247.0,2,    2.0004,2,   34.6684,2,     161.0,2,    0.1819,    0.0024,2
    2248.0,2,    2.0008,2,   34.6683,2,     161.1,2,    0.1808,    0.0024,2
    2249.0,2,    2.0008,2,   34.6684,2,     161.4,2,    0.1791,    0.0020,2
    2250.0,2,    2.0002,2,   34.6684,2,     161.5,2,    0.1770,    0.0024,2
    2251.0,2,    1.9985,2,   34.6685,2,     161.6,2,    0.1787,    0.0020,2
    2252.0,2,    1.9967,2,   34.6684,2,     161.8,2,    0.1789,    0.0020,2
    2253.0,2,    1.9957,2,   34.6685,2,     161.8,2,    0.1776,    0.0020,2
    2254.0,2,    1.9962,2,   34.6682,2,     161.7,2,    0.1823,    0.0020,2
    2255.0,2,    1.9944,2,   34.6685,2,     161.5,2,    0.1813,    0.0020,2
    2256.0,2,    1.9915,2,   34.6686,2,     161.4,2,    0.1794,    0.0020,2
    2257.0,2,    1.9912,2,   34.6690,2,     161.4,2,    0.1759,    0.0020,2
    2258.0,2,    1.9906,2,   34.6689,2,     161.3,2,    0.1750,    0.0020,2
    2259.0,2,    1.9897,2,   34.6693,2,     161.4,2,    0.1803,    0.0020,2
    2260.0,2,    1.9888,2,   34.6692,2,     161.4,2,    0.1842,    0.0020,2
    2261.0,2,    1.9875,2,   34.6696,2,     161.5,2,    0.1775,    0.0020,2
    2262.0,2,    1.9859,2,   34.6696,2,     161.6,2,    0.1852,    0.0020,2
    2263.0,2,    1.9858,2,   34.6698,2,     161.7,2,    0.1782,    0.0020,2
    2264.0,2,    1.9858,2,   34.6699,2,     161.9,2,    0.1831,    0.0020,2
    2265.0,2,    1.9857,2,   34.6698,2,     162.1,2,    0.1747,    0.0020,2
    2266.0,2,    1.9856,2,   34.6700,2,     162.1,2,    0.1762,    0.0020,2
    2267.0,2,    1.9857,2,   34.6698,2,     162.1,2,    0.1796,    0.0020,2
    2268.0,2,    1.9853,2,   34.6698,2,     162.0,2,    0.1783,    0.0020,2
    2269.0,2,    1.9847,2,   34.6700,2,     162.0,2,    0.1734,    0.0020,2
    2270.0,2,    1.9841,2,   34.6700,2,     161.9,2,    0.1802,    0.0020,2
    2271.0,2,    1.9838,2,   34.6700,2,     161.8,2,    0.1832,    0.0020,2
    2272.0,2,    1.9838,2,   34.6702,2,     161.8,2,    0.1843,    0.0020,2
    2273.0,2,    1.9833,2,   34.6703,2,     161.8,2,    0.1759,    0.0020,2
    2274.0,2,    1.9821,2,   34.6705,2,     161.8,2,    0.1840,    0.0020,2
    2275.0,2,    1.9814,2,   34.6703,2,     161.9,2,    0.1755,    0.0020,2
    2276.0,2,    1.9812,2,   34.6703,2,     162.0,2,    0.1781,    0.0028,2
    2277.0,2,    1.9795,2,   34.6709,2,     162.0,2,    0.1816,    0.0020,2
    2278.0,2,    1.9787,2,   34.6706,2,     162.1,2,    0.1795,    0.0020,2
    2279.0,2,    1.9769,2,   34.6705,2,     162.1,2,    0.1775,    0.0020,2
    2280.0,2,    1.9765,2,   34.6709,2,     162.1,2,    0.1781,    0.0020,2
    2281.0,2,    1.9766,2,   34.6706,2,     162.2,2,    0.1799,    0.0020,2
    2282.0,2,    1.9764,2,   34.6708,2,     162.2,2,    0.1763,    0.0020,2
    2283.0,2,    1.9762,2,   34.6714,2,     162.2,2,    0.1859,    0.0020,2
    2284.0,2,    1.9759,2,   34.6711,2,     162.2,2,    0.1850,    0.0020,2
    2285.0,2,    1.9743,2,   34.6713,2,     162.2,2,    0.1780,    0.0020,2
    2286.0,2,    1.9708,2,   34.6711,2,     162.2,2,    0.1782,    0.0020,2
    2287.0,2,    1.9699,2,   34.6714,2,     162.2,2,    0.1762,    0.0020,2
    2288.0,2,    1.9694,2,   34.6713,2,     162.2,2,    0.1792,    0.0020,2
    2289.0,2,    1.9688,2,   34.6714,2,     162.1,2,    0.1770,    0.0020,2
    2290.0,2,    1.9681,2,   34.6717,2,     162.0,2,    0.1748,    0.0020,2
    2291.0,2,    1.9679,2,   34.6716,2,     162.0,2,    0.1796,    0.0020,2
    2292.0,2,    1.9679,2,   34.6715,2,     162.1,2,    0.1753,    0.0020,2
    2293.0,2,    1.9680,2,   34.6718,2,     162.0,2,    0.1728,    0.0020,2
    2294.0,2,    1.9679,2,   34.6716,2,     162.1,2,    0.1772,    0.0020,2
    2295.0,2,    1.9680,2,   34.6716,2,     162.1,2,    0.1866,    0.0020,2
    2296.0,2,    1.9678,2,   34.6715,2,     162.2,2,    0.1775,    0.0020,2
    2297.0,2,    1.9675,2,   34.6717,2,     162.2,2,    0.1729,    0.0020,2
    2298.0,2,    1.9671,2,   34.6719,2,     162.3,2,    0.1846,    0.0020,2
    2299.0,2,    1.9667,2,   34.6722,2,     162.2,2,    0.1802,    0.0020,2
    2300.0,2,    1.9661,2,   34.6718,2,     162.2,2,    0.1799,    0.0020,2
    2301.0,2,    1.9657,2,   34.6722,2,     162.1,2,    0.1807,    0.0020,2
    2302.0,2,    1.9649,2,   34.6726,2,     162.1,2,    0.1831,    0.0020,2
    2303.0,2,    1.9649,2,   34.6724,2,     162.0,2,    0.1789,    0.0020,2
    2304.0,2,    1.9649,2,   34.6725,2,     162.1,2,    0.1788,    0.0020,2
    2305.0,2,    1.9649,2,   34.6728,2,     162.2,2,    0.1801,    0.0020,2
    2306.0,2,    1.9640,2,   34.6724,2,     162.4,2,    0.1810,    0.0020,2
    2307.0,2,    1.9632,2,   34.6726,2,     162.4,2,    0.1807,    0.0020,2
    2308.0,2,    1.9618,2,   34.6732,2,     162.6,2,    0.1807,    0.0020,2
    2309.0,2,    1.9605,2,   34.6734,2,     162.6,2,    0.1811,    0.0020,2
    2310.0,2,    1.9598,2,   34.6734,2,     162.7,2,    0.1782,    0.0020,2
    2311.0,2,    1.9589,2,   34.6737,2,     162.8,2,    0.1770,    0.0020,2
    2312.0,2,    1.9575,2,   34.6740,2,     162.9,2,    0.1783,    0.0020,2
    2313.0,2,    1.9562,2,   34.6741,2,     163.0,2,    0.1754,    0.0020,2
    2314.0,2,    1.9556,2,   34.6739,2,     163.1,2,    0.1766,    0.0020,2
    2315.0,2,    1.9551,2,   34.6744,2,     163.0,2,    0.1734,    0.0020,2
    2316.0,2,    1.9542,2,   34.6744,2,     163.0,2,    0.1797,    0.0020,2
    2317.0,2,    1.9528,2,   34.6744,2,     163.1,2,    0.1791,    0.0020,2
    2318.0,2,    1.9516,2,   34.6748,2,     163.2,2,    0.1783,    0.0020,2
    2319.0,2,    1.9512,2,   34.6748,2,     163.2,2,    0.1803,    0.0020,2
    2320.0,2,    1.9511,2,   34.6747,2,     163.3,2,    0.1800,    0.0020,2
    2321.0,2,    1.9503,2,   34.6749,2,     163.3,2,    0.1749,    0.0020,2
    2322.0,2,    1.9487,2,   34.6752,2,     163.4,2,    0.1802,    0.0020,2
    2323.0,2,    1.9476,2,   34.6754,2,     163.3,2,    0.1806,    0.0020,2
    2324.0,2,    1.9472,2,   34.6753,2,     163.3,2,    0.1785,    0.0020,2
    2325.0,2,    1.9472,2,   34.6753,2,     163.3,2,    0.1759,    0.0020,2
    2326.0,2,    1.9473,2,   34.6753,2,     163.2,2,    0.1788,    0.0020,2
