CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0321.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 32
CASTNO = 1
DATE = 20071225
TIME = 2227
LATITUDE = 6.2492
LONGITUDE = -109.9992
DEPTH =   3390
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1742.0,2,    2.5662,2,   34.6290,2,      86.5,2,    0.2110,    0.0064,2
    1743.0,2,    2.5654,2,   34.6290,2,      86.5,2,    0.2043,    0.0064,2
    1744.0,2,    2.5611,2,   34.6292,2,      86.5,2,    0.2045,    0.0064,2
    1745.0,2,    2.5576,2,   34.6292,2,      86.5,2,    0.2057,    0.0064,2
    1746.0,2,    2.5524,2,   34.6295,2,      86.5,2,    0.2063,    0.0064,2
    1747.0,2,    2.5499,2,   34.6294,2,      86.5,2,    0.2051,    0.0064,2
    1748.0,2,    2.5480,2,   34.6294,2,      86.6,2,    0.2038,    0.0064,2
    1749.0,2,    2.5473,2,   34.6293,2,      86.8,2,    0.2031,    0.0064,2
    1750.0,2,    2.5461,2,   34.6295,2,      86.9,2,    0.2082,    0.0064,2
    1751.0,2,    2.5441,2,   34.6295,2,      86.9,2,    0.2056,    0.0064,2
    1752.0,2,    2.5417,2,   34.6298,2,      87.0,2,    0.2126,    0.0064,2
    1753.0,2,    2.5359,2,   34.6307,2,      87.0,2,    0.2014,    0.0064,2
    1754.0,2,    2.5348,2,   34.6307,2,      87.0,2,    0.2035,    0.0068,2
    1755.0,2,    2.5338,2,   34.6307,2,      87.0,2,    0.2088,    0.0064,2
    1756.0,2,    2.5331,2,   34.6308,2,      87.1,2,    0.2106,    0.0064,2
    1757.0,2,    2.5329,2,   34.6306,2,      87.3,2,    0.2132,    0.0064,2
    1758.0,2,    2.5328,2,   34.6305,2,      87.6,2,    0.2081,    0.0064,2
    1759.0,2,    2.5325,2,   34.6306,2,      87.7,2,    0.2081,    0.0064,2
    1760.0,2,    2.5325,2,   34.6306,2,      87.8,2,    0.2063,    0.0064,2
    1761.0,2,    2.5325,2,   34.6305,2,      87.8,2,    0.2060,    0.0064,2
    1762.0,2,    2.5326,2,   34.6305,2,      87.8,2,    0.2097,    0.0064,2
    1763.0,2,    2.5326,2,   34.6305,2,      87.7,2,    0.2087,    0.0060,2
    1764.0,2,    2.5327,2,   34.6305,2,      87.6,2,    0.2110,    0.0060,2
    1765.0,2,    2.5326,2,   34.6306,2,      87.6,2,    0.2088,    0.0060,2
    1766.0,2,    2.5322,2,   34.6307,2,      87.5,2,    0.2061,    0.0064,2
    1767.0,2,    2.5298,2,   34.6309,2,      87.5,2,    0.2129,    0.0064,2
    1768.0,2,    2.5258,2,   34.6313,2,      87.6,2,    0.2056,    0.0064,2
    1769.0,2,    2.5234,2,   34.6312,2,      87.6,2,    0.2036,    0.0064,2
    1770.0,2,    2.5227,2,   34.6312,2,      87.7,2,    0.2027,    0.0064,2
    1771.0,2,    2.5217,2,   34.6311,2,      87.8,2,    0.2017,    0.0064,2
    1772.0,2,    2.5217,2,   34.6311,2,      87.9,2,    0.2068,    0.0064,2
    1773.0,2,    2.5214,2,   34.6310,2,      88.0,2,    0.2048,    0.0064,2
    1774.0,2,    2.5157,2,   34.6315,2,      88.1,2,    0.2051,    0.0060,2
    1775.0,2,    2.5148,2,   34.6315,2,      88.1,2,    0.2088,    0.0064,2
    1776.0,2,    2.5143,2,   34.6315,2,      88.1,2,    0.2046,    0.0064,2
    1777.0,2,    2.5132,2,   34.6315,2,      88.1,2,    0.2048,    0.0064,2
    1778.0,2,    2.5127,2,   34.6314,2,      88.1,2,    0.2075,    0.0060,2
    1779.0,2,    2.5113,2,   34.6315,2,      88.1,2,    0.2119,    0.0064,2
    1780.0,2,    2.5101,2,   34.6315,2,      88.1,2,    0.2112,    0.0064,2
    1781.0,2,    2.5098,2,   34.6315,2,      88.1,2,    0.2100,    0.0064,2
    1782.0,2,    2.5092,2,   34.6316,2,      88.1,2,    0.2097,    0.0064,2
    1783.0,2,    2.5082,2,   34.6315,2,      88.1,2,    0.2075,    0.0064,2
    1784.0,2,    2.5074,2,   34.6315,2,      88.2,2,    0.2026,    0.0064,2
    1785.0,2,    2.5057,2,   34.6317,2,      88.1,2,    0.2113,    0.0064,2
    1786.0,2,    2.5042,2,   34.6316,2,      88.2,2,    0.2104,    0.0064,2
    1787.0,2,    2.5024,2,   34.6317,2,      88.2,2,    0.2093,    0.0064,2
    1788.0,2,    2.5015,2,   34.6318,2,      88.3,2,    0.2068,    0.0064,2
    1789.0,2,    2.5020,2,   34.6316,2,      88.4,2,    0.2021,    0.0064,2
    1790.0,2,    2.5002,2,   34.6319,2,      88.5,2,    0.2094,    0.0064,2
    1791.0,2,    2.4990,2,   34.6320,2,      88.4,2,    0.2089,    0.0064,2
    1792.0,2,    2.4964,2,   34.6321,2,      88.4,2,    0.2049,    0.0064,2
    1793.0,2,    2.4937,2,   34.6323,2,      88.5,2,    0.2039,    0.0064,2
    1794.0,2,    2.4929,2,   34.6324,2,      88.5,2,    0.2067,    0.0064,2
    1795.0,2,    2.4923,2,   34.6323,2,      88.6,2,    0.2059,    0.0060,2
    1796.0,2,    2.4917,2,   34.6324,2,      88.7,2,    0.2010,    0.0060,2
    1797.0,2,    2.4922,2,   34.6322,2,      88.8,2,    0.2054,    0.0060,2
    1798.0,2,    2.4914,2,   34.6323,2,      88.9,2,    0.2042,    0.0060,2
    1799.0,2,    2.4914,2,   34.6324,2,      88.9,2,    0.2073,    0.0060,2
    1800.0,2,    2.4913,2,   34.6324,2,      88.9,2,    0.2041,    0.0064,2
    1801.0,2,    2.4891,2,   34.6326,2,      88.9,2,    0.2029,    0.0068,2
    1802.0,2,    2.4880,2,   34.6326,2,      88.9,2,    0.2046,    0.0060,2
    1803.0,2,    2.4881,2,   34.6325,2,      89.0,2,    0.2070,    0.0060,2
    1804.0,2,    2.4880,2,   34.6325,2,      89.0,2,    0.2095,    0.0052,2
    1805.0,2,    2.4881,2,   34.6325,2,      89.0,2,    0.2090,    0.0060,2
    1806.0,2,    2.4880,2,   34.6328,2,      89.0,2,    0.2093,    0.0060,2
    1807.0,2,    2.4881,2,   34.6326,2,      89.0,2,    0.2101,    0.0056,2
    1808.0,2,    2.4877,2,   34.6327,2,      89.0,2,    0.2112,    0.0064,2
    1809.0,2,    2.4868,2,   34.6328,2,      89.0,2,    0.2017,    0.0064,2
    1810.0,2,    2.4845,2,   34.6328,2,      89.0,2,    0.2067,    0.0060,2
    1811.0,2,    2.4831,2,   34.6330,2,      89.0,2,    0.2112,    0.0060,2
    1812.0,2,    2.4829,2,   34.6328,2,      89.0,2,    0.2074,    0.0060,2
    1813.0,2,    2.4832,2,   34.6328,2,      89.1,2,    0.2012,    0.0060,2
    1814.0,2,    2.4774,2,   34.6331,2,      89.1,2,    0.2041,    0.0056,2
    1815.0,2,    2.4726,2,   34.6333,2,      89.2,2,    0.2132,    0.0052,2
    1816.0,2,    2.4703,2,   34.6335,2,      89.3,2,    0.2091,    0.0056,2
    1817.0,2,    2.4683,2,   34.6335,2,      89.4,2,    0.2092,    0.0060,2
    1818.0,2,    2.4624,2,   34.6335,2,      89.5,2,    0.2100,    0.0056,2
    1819.0,2,    2.4590,2,   34.6339,2,      89.7,2,    0.2100,    0.0056,2
    1820.0,2,    2.4581,2,   34.6338,2,      89.9,2,    0.2023,    0.0052,2
    1821.0,2,    2.4578,2,   34.6337,2,      90.1,2,    0.2023,    0.0052,2
    1822.0,2,    2.4556,2,   34.6339,2,      90.3,2,    0.2070,    0.0052,2
    1823.0,2,    2.4544,2,   34.6343,2,      90.4,2,    0.2124,    0.0056,2
    1824.0,2,    2.4540,2,   34.6342,2,      90.4,2,    0.2105,    0.0056,2
    1825.0,2,    2.4538,2,   34.6342,2,      90.3,2,    0.2119,    0.0052,2
    1826.0,2,    2.4536,2,   34.6342,2,      90.2,2,    0.2123,    0.0056,2
    1827.0,2,    2.4529,2,   34.6343,2,      90.1,2,    0.2042,    0.0052,2
    1828.0,2,    2.4522,2,   34.6345,2,      90.0,2,    0.2009,    0.0056,2
    1829.0,2,    2.4511,2,   34.6344,2,      90.0,2,    0.2113,    0.0060,2
    1830.0,2,    2.4491,2,   34.6344,2,      90.0,2,    0.2066,    0.0052,2
    1831.0,2,    2.4467,2,   34.6347,2,      90.1,2,    0.2049,    0.0060,2
    1832.0,2,    2.4453,2,   34.6347,2,      90.1,2,    0.2039,    0.0056,2
    1833.0,2,    2.4423,2,   34.6348,2,      90.2,2,    0.2039,    0.0060,2
    1834.0,2,    2.4414,2,   34.6348,2,      90.3,2,    0.2056,    0.0052,2
    1835.0,2,    2.4415,2,   34.6347,2,      90.3,2,    0.2040,    0.0052,2
    1836.0,2,    2.4405,2,   34.6348,2,      90.3,2,    0.2044,    0.0052,2
    1837.0,2,    2.4386,2,   34.6349,2,      90.3,2,    0.2046,    0.0052,2
    1838.0,2,    2.4372,2,   34.6350,2,      90.3,2,    0.2080,    0.0060,2
    1839.0,2,    2.4358,2,   34.6352,2,      90.4,2,    0.2160,    0.0056,2
    1840.0,2,    2.4346,2,   34.6352,2,      90.4,2,    0.2075,    0.0060,2
    1841.0,2,    2.4335,2,   34.6351,2,      90.6,2,    0.2022,    0.0052,2
    1842.0,2,    2.4330,2,   34.6352,2,      90.6,2,    0.2076,    0.0052,2
    1843.0,2,    2.4321,2,   34.6353,2,      90.7,2,    0.2113,    0.0052,2
    1844.0,2,    2.4317,2,   34.6354,2,      90.7,2,    0.2104,    0.0052,2
    1845.0,2,    2.4305,2,   34.6354,2,      90.7,2,    0.2055,    0.0052,2
    1846.0,2,    2.4280,2,   34.6356,2,      90.7,2,    0.2088,    0.0060,2
    1847.0,2,    2.4258,2,   34.6357,2,      90.8,2,    0.2147,    0.0052,2
    1848.0,2,    2.4242,2,   34.6356,2,      90.8,2,    0.2043,    0.0052,2
    1849.0,2,    2.4217,2,   34.6358,2,      90.9,2,    0.2074,    0.0052,2
    1850.0,2,    2.4178,2,   34.6358,2,      91.0,2,    0.2080,    0.0052,2
    1851.0,2,    2.4143,2,   34.6360,2,      91.1,2,    0.2066,    0.0052,2
    1852.0,2,    2.4105,2,   34.6360,2,      91.4,2,    0.2082,    0.0052,2
    1853.0,2,    2.4075,2,   34.6362,2,      91.6,2,    0.2056,    0.0052,2
    1854.0,2,    2.4062,2,   34.6362,2,      91.8,2,    0.2054,    0.0052,2
    1855.0,2,    2.4053,2,   34.6363,2,      92.1,2,    0.2073,    0.0052,2
    1856.0,2,    2.4051,2,   34.6362,2,      92.4,2,    0.2064,    0.0052,2
    1857.0,2,    2.4049,2,   34.6361,2,      92.7,2,    0.2097,    0.0052,2
    1858.0,2,    2.4053,2,   34.6362,2,      92.9,2,    0.2047,    0.0052,2
    1859.0,2,    2.4055,2,   34.6361,2,      93.0,2,    0.2068,    0.0052,2
    1860.0,2,    2.4035,2,   34.6364,2,      93.0,2,    0.2067,    0.0052,2
    1861.0,2,    2.4027,2,   34.6367,2,      92.8,2,    0.2054,    0.0052,2
    1862.0,2,    2.4018,2,   34.6366,2,      92.8,2,    0.2133,    0.0052,2
    1863.0,2,    2.4008,2,   34.6366,2,      92.8,2,    0.2061,    0.0052,2
    1864.0,2,    2.3998,2,   34.6366,2,      92.8,2,    0.2024,    0.0052,2
    1865.0,2,    2.3985,2,   34.6367,2,      92.9,2,    0.2030,    0.0052,2
    1866.0,2,    2.3966,2,   34.6368,2,      92.9,2,    0.2057,    0.0052,2
    1867.0,2,    2.3957,2,   34.6368,2,      93.0,2,    0.2043,    0.0052,2
    1868.0,2,    2.3949,2,   34.6369,2,      93.0,2,    0.2101,    0.0052,2
    1869.0,2,    2.3944,2,   34.6369,2,      93.0,2,    0.2163,    0.0052,2
    1870.0,2,    2.3919,2,   34.6370,2,      92.9,2,    0.2069,    0.0052,2
    1871.0,2,    2.3903,2,   34.6369,2,      93.0,2,    0.2074,    0.0052,2
    1872.0,2,    2.3890,2,   34.6370,2,      93.0,2,    0.2092,    0.0052,2
    1873.0,2,    2.3890,2,   34.6369,2,      93.0,2,    0.2073,    0.0052,2
    1874.0,2,    2.3885,2,   34.6370,2,      93.0,2,    0.2038,    0.0052,2
    1875.0,2,    2.3858,2,   34.6374,2,      93.0,2,    0.2135,    0.0052,2
    1876.0,2,    2.3850,2,   34.6373,2,      93.0,2,    0.2047,    0.0052,2
    1877.0,2,    2.3845,2,   34.6375,2,      92.9,2,    0.2048,    0.0052,2
    1878.0,2,    2.3833,2,   34.6375,2,      93.0,2,    0.2123,    0.0052,2
    1879.0,2,    2.3823,2,   34.6376,2,      93.0,2,    0.2086,    0.0052,2
    1880.0,2,    2.3811,2,   34.6375,2,      93.0,2,    0.2068,    0.0052,2
    1881.0,2,    2.3809,2,   34.6375,2,      93.0,2,    0.2091,    0.0052,2
    1882.0,2,    2.3814,2,   34.6375,2,      93.1,2,    0.2042,    0.0052,2
    1883.0,2,    2.3767,2,   34.6379,2,      93.1,2,    0.2008,    0.0052,2
    1884.0,2,    2.3740,2,   34.6381,2,      93.1,2,    0.2063,    0.0052,2
    1885.0,2,    2.3737,2,   34.6382,2,      93.1,2,    0.2072,    0.0052,2
    1886.0,2,    2.3734,2,   34.6383,2,      93.1,2,    0.2056,    0.0052,2
    1887.0,2,    2.3732,2,   34.6381,2,      93.0,2,    0.2061,    0.0052,2
    1888.0,2,    2.3725,2,   34.6381,2,      93.1,2,    0.2102,    0.0052,2
    1889.0,2,    2.3699,2,   34.6382,2,      93.1,2,    0.2087,    0.0052,2
    1890.0,2,    2.3689,2,   34.6385,2,      93.3,2,    0.2014,    0.0052,2
    1891.0,2,    2.3692,2,   34.6386,2,      93.3,2,    0.2009,    0.0052,2
    1892.0,2,    2.3692,2,   34.6388,2,      93.5,2,    0.2041,    0.0052,2
    1893.0,2,    2.3693,2,   34.6388,2,      93.7,2,    0.2008,    0.0052,2
    1894.0,2,    2.3694,2,   34.6388,2,      93.8,2,    0.2071,    0.0048,2
    1895.0,2,    2.3684,2,   34.6390,2,      93.9,2,    0.2084,    0.0052,2
    1896.0,2,    2.3663,2,   34.6391,2,      94.0,2,    0.2085,    0.0048,2
    1897.0,2,    2.3649,2,   34.6393,2,      94.0,2,    0.2074,    0.0052,2
    1898.0,2,    2.3641,2,   34.6393,2,      94.0,2,    0.2072,    0.0048,2
    1899.0,2,    2.3632,2,   34.6393,2,      94.0,2,    0.2113,    0.0044,2
    1900.0,2,    2.3628,2,   34.6394,2,      94.0,2,    0.2099,    0.0048,2
    1901.0,2,    2.3624,2,   34.6395,2,      94.0,2,    0.2071,    0.0048,2
    1902.0,2,    2.3623,2,   34.6395,2,      94.0,2,    0.2051,    0.0048,2
    1903.0,2,    2.3623,2,   34.6396,2,      94.0,2,    0.2005,    0.0052,2
    1904.0,2,    2.3624,2,   34.6395,2,      94.0,2,    0.2017,    0.0052,2
    1905.0,2,    2.3625,2,   34.6395,2,      94.1,2,    0.2075,    0.0052,2
    1906.0,2,    2.3626,2,   34.6394,2,      94.0,2,    0.2098,    0.0052,2
    1907.0,2,    2.3627,2,   34.6394,2,      94.1,2,    0.2058,    0.0044,2
    1908.0,2,    2.3623,2,   34.6393,2,      94.1,2,    0.2060,    0.0048,2
    1909.0,2,    2.3611,2,   34.6394,2,      94.1,2,    0.2050,    0.0040,2
    1910.0,2,    2.3596,2,   34.6395,2,      94.1,2,    0.2069,    0.0044,2
    1911.0,2,    2.3583,2,   34.6397,2,      94.1,2,    0.2095,    0.0040,2
    1912.0,2,    2.3567,2,   34.6398,2,      94.1,2,    0.2055,    0.0040,2
    1913.0,2,    2.3552,2,   34.6399,2,      94.1,2,    0.2050,    0.0044,2
    1914.0,2,    2.3546,2,   34.6399,2,      94.2,2,    0.2055,    0.0048,2
    1915.0,2,    2.3536,2,   34.6401,2,      94.2,2,    0.2002,    0.0052,2
    1916.0,2,    2.3521,2,   34.6401,2,      94.3,2,    0.2076,    0.0048,2
    1917.0,2,    2.3506,2,   34.6401,2,      94.3,2,    0.2113,    0.0048,2
    1918.0,2,    2.3488,2,   34.6402,2,      94.4,2,    0.2063,    0.0052,2
    1919.0,2,    2.3489,2,   34.6400,2,      94.5,2,    0.2056,    0.0048,2
    1920.0,2,    2.3479,2,   34.6402,2,      94.6,2,    0.2087,    0.0040,2
    1921.0,2,    2.3454,2,   34.6404,2,      94.6,2,    0.2048,    0.0040,2
    1922.0,2,    2.3435,2,   34.6405,2,      94.6,2,    0.2071,    0.0040,2
    1923.0,2,    2.3429,2,   34.6404,2,      94.6,2,    0.2102,    0.0044,2
    1924.0,2,    2.3412,2,   34.6404,2,      94.7,2,    0.2061,    0.0044,2
    1925.0,2,    2.3398,2,   34.6407,2,      94.8,2,    0.2082,    0.0040,2
    1926.0,2,    2.3394,2,   34.6407,2,      94.9,2,    0.2084,    0.0044,2
    1927.0,2,    2.3393,2,   34.6408,2,      95.0,2,    0.2082,    0.0044,2
    1928.0,2,    2.3391,2,   34.6408,2,      94.9,2,    0.2076,    0.0040,2
    1929.0,2,    2.3389,2,   34.6408,2,      95.0,2,    0.1990,    0.0044,2
    1930.0,2,    2.3387,2,   34.6407,2,      95.0,2,    0.1978,    0.0048,2
    1931.0,2,    2.3382,2,   34.6407,2,      94.9,2,    0.2004,    0.0040,2
    1932.0,2,    2.3380,2,   34.6405,2,      94.9,2,    0.2063,    0.0040,2
    1933.0,2,    2.3381,2,   34.6408,2,      94.9,2,    0.2050,    0.0044,2
    1934.0,2,    2.3364,2,   34.6410,2,      94.9,2,    0.2068,    0.0044,2
    1935.0,2,    2.3358,2,   34.6410,2,      94.9,2,    0.2074,    0.0040,2
    1936.0,2,    2.3353,2,   34.6410,2,      94.9,2,    0.2050,    0.0040,2
    1937.0,2,    2.3351,2,   34.6410,2,      94.9,2,    0.2060,    0.0040,2
    1938.0,2,    2.3344,2,   34.6411,2,      94.9,2,    0.2075,    0.0040,2
    1939.0,2,    2.3334,2,   34.6411,2,      94.9,2,    0.2063,    0.0040,2
    1940.0,2,    2.3315,2,   34.6411,2,      94.9,2,    0.2023,    0.0040,2
    1941.0,2,    2.3298,2,   34.6411,2,      95.0,2,    0.2040,    0.0040,2
    1942.0,2,    2.3279,2,   34.6413,2,      95.1,2,    0.2065,    0.0072,2
    1943.0,2,    2.3276,2,   34.6413,2,      95.1,2,    0.2075,    0.0040,2
    1944.0,2,    2.3274,2,   34.6414,2,      95.2,2,    0.2080,    0.0040,2
    1945.0,2,    2.3268,2,   34.6412,2,      95.2,2,    0.2085,    0.0040,2
    1946.0,2,    2.3273,2,   34.6411,2,      95.4,2,    0.2026,    0.0040,2
    1947.0,2,    2.3248,2,   34.6414,2,      95.4,2,    0.2009,    0.0044,2
    1948.0,2,    2.3242,2,   34.6414,2,      95.4,2,    0.2076,    0.0040,2
    1949.0,2,    2.3226,2,   34.6417,2,      95.4,2,    0.2075,    0.0040,2
    1950.0,2,    2.3206,2,   34.6417,2,      95.4,2,    0.2080,    0.0040,2
    1951.0,2,    2.3197,2,   34.6416,2,      95.4,2,    0.2100,    0.0040,2
    1952.0,2,    2.3192,2,   34.6417,2,      95.4,2,    0.2042,    0.0040,2
    1953.0,2,    2.3189,2,   34.6418,2,      95.4,2,    0.2028,    0.0040,2
    1954.0,2,    2.3172,2,   34.6417,2,      95.4,2,    0.2072,    0.0040,2
    1955.0,2,    2.3155,2,   34.6418,2,      95.4,2,    0.2036,    0.0040,2
    1956.0,2,    2.3150,2,   34.6417,2,      95.4,2,    0.2042,    0.0040,2
    1957.0,2,    2.3149,2,   34.6417,2,      95.5,2,    0.2057,    0.0040,2
    1958.0,2,    2.3147,2,   34.6419,2,      95.5,2,    0.2002,    0.0040,2
    1959.0,2,    2.3147,2,   34.6419,2,      95.5,2,    0.2061,    0.0048,2
    1960.0,2,    2.3146,2,   34.6419,2,      95.6,2,    0.2052,    0.0040,2
    1961.0,2,    2.3146,2,   34.6419,2,      95.6,2,    0.2059,    0.0040,2
    1962.0,2,    2.3145,2,   34.6419,2,      95.6,2,    0.2057,    0.0040,2
    1963.0,2,    2.3142,2,   34.6419,2,      95.6,2,    0.2039,    0.0040,2
    1964.0,2,    2.3143,2,   34.6419,2,      95.6,2,    0.2047,    0.0044,2
    1965.0,2,    2.3140,2,   34.6419,2,      95.6,2,    0.2062,    0.0044,2
    1966.0,2,    2.3137,2,   34.6420,2,      95.6,2,    0.2022,    0.0040,2
    1967.0,2,    2.3133,2,   34.6420,2,      95.6,2,    0.1975,    0.0040,2
    1968.0,2,    2.3120,2,   34.6421,2,      95.7,2,    0.2027,    0.0040,2
    1969.0,2,    2.3111,2,   34.6422,2,      95.7,2,    0.1997,    0.0040,2
    1970.0,2,    2.3090,2,   34.6422,2,      95.7,2,    0.1998,    0.0040,2
    1971.0,2,    2.3026,2,   34.6424,2,      95.7,2,    0.2039,    0.0040,2
    1972.0,2,    2.3015,2,   34.6427,2,      95.8,2,    0.2060,    0.0040,2
    1973.0,2,    2.3015,2,   34.6426,2,      95.8,2,    0.2064,    0.0044,2
    1974.0,2,    2.3014,2,   34.6424,2,      95.9,2,    0.2034,    0.0040,2
    1975.0,2,    2.3023,2,   34.6425,2,      96.1,2,    0.2066,    0.0040,2
    1976.0,2,    2.3013,2,   34.6426,2,      96.1,2,    0.2074,    0.0040,2
    1977.0,2,    2.3006,2,   34.6427,2,      96.1,2,    0.2101,    0.0040,2
    1978.0,2,    2.2996,2,   34.6427,2,      96.2,2,    0.2121,    0.0040,2
    1979.0,2,    2.2983,2,   34.6428,2,      96.1,2,    0.2114,    0.0040,2
    1980.0,2,    2.2961,2,   34.6429,2,      96.2,2,    0.2040,    0.0040,2
    1981.0,2,    2.2943,2,   34.6429,2,      96.2,2,    0.2059,    0.0040,2
    1982.0,2,    2.2939,2,   34.6429,2,      96.3,2,    0.2067,    0.0040,2
    1983.0,2,    2.2928,2,   34.6430,2,      96.3,2,    0.2055,    0.0040,2
    1984.0,2,    2.2908,2,   34.6431,2,      96.4,2,    0.2029,    0.0040,2
    1985.0,2,    2.2899,2,   34.6431,2,      96.3,2,    0.2100,    0.0040,2
    1986.0,2,    2.2888,2,   34.6433,2,      96.3,2,    0.2062,    0.0040,2
    1987.0,2,    2.2873,2,   34.6433,2,      96.3,2,    0.2027,    0.0040,2
    1988.0,2,    2.2849,2,   34.6433,2,      96.3,2,    0.2050,    0.0040,2
    1989.0,2,    2.2839,2,   34.6433,2,      96.4,2,    0.2055,    0.0040,2
    1990.0,2,    2.2845,2,   34.6433,2,      96.5,2,    0.2082,    0.0040,2
    1991.0,2,    2.2822,2,   34.6436,2,      96.5,2,    0.2109,    0.0040,2
    1992.0,2,    2.2809,2,   34.6438,2,      96.4,2,    0.2049,    0.0040,2
    1993.0,2,    2.2780,2,   34.6440,2,      96.5,2,    0.2064,    0.0040,2
    1994.0,2,    2.2754,2,   34.6441,2,      96.4,2,    0.2100,    0.0040,2
    1995.0,2,    2.2747,2,   34.6440,2,      96.5,2,    0.2087,    0.0040,2
    1996.0,2,    2.2741,2,   34.6441,2,      96.5,2,    0.2076,    0.0040,2
    1997.0,2,    2.2735,2,   34.6441,2,      96.7,2,    0.2075,    0.0040,2
    1998.0,2,    2.2733,2,   34.6440,2,      96.8,2,    0.2032,    0.0044,2
    1999.0,2,    2.2731,2,   34.6440,2,      96.9,2,    0.2066,    0.0044,2
    2000.0,2,    2.2721,2,   34.6441,2,      97.0,2,    0.2034,    0.0040,2
    2001.0,2,    2.2708,2,   34.6442,2,      97.0,2,    0.2064,    0.0040,2
    2002.0,2,    2.2693,2,   34.6443,2,      96.9,2,    0.2083,    0.0040,2
    2003.0,2,    2.2666,2,   34.6445,2,      96.9,2,    0.2109,    0.0040,2
    2004.0,2,    2.2647,2,   34.6446,2,      96.9,2,    0.2139,    0.0040,2
    2005.0,2,    2.2637,2,   34.6448,2,      97.0,2,    0.2108,    0.0040,2
    2006.0,2,    2.2635,2,   34.6447,2,      97.1,2,    0.2083,    0.0040,2
    2007.0,2,    2.2635,2,   34.6447,2,      97.2,2,    0.2075,    0.0040,2
    2008.0,2,    2.2631,2,   34.6446,2,      97.3,2,    0.2038,    0.0040,2
    2009.0,2,    2.2627,2,   34.6447,2,      97.3,2,    0.2035,    0.0040,2
    2010.0,2,    2.2627,2,   34.6446,2,      97.3,2,    0.2058,    0.0040,2
    2011.0,2,    2.2625,2,   34.6447,2,      97.3,2,    0.2073,    0.0040,2
    2012.0,2,    2.2622,2,   34.6448,2,      97.3,2,    0.2088,    0.0040,2
    2013.0,2,    2.2624,2,   34.6448,2,      97.3,2,    0.2111,    0.0040,2
    2014.0,2,    2.2623,2,   34.6448,2,      97.3,2,    0.2079,    0.0040,2
    2015.0,2,    2.2618,2,   34.6448,2,      97.3,2,    0.2094,    0.0040,2
    2016.0,2,    2.2612,2,   34.6448,2,      97.3,2,    0.2038,    0.0040,2
    2017.0,2,    2.2612,2,   34.6449,2,      97.3,2,    0.2022,    0.0040,2
    2018.0,2,    2.2611,2,   34.6447,2,      97.2,2,    0.2005,    0.0040,2
    2019.0,2,    2.2610,2,   34.6450,2,      97.2,2,    0.2063,    0.0040,2
    2020.0,2,    2.2597,2,   34.6450,2,      97.2,2,    0.2127,    0.0040,2
    2021.0,2,    2.2586,2,   34.6451,2,      97.2,2,    0.2051,    0.0040,2
    2022.0,2,    2.2583,2,   34.6450,2,      97.2,2,    0.2051,    0.0040,2
    2023.0,2,    2.2580,2,   34.6450,2,      97.3,2,    0.2065,    0.0040,2
