CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1563.0,2,    3.0246,2,   34.5992,2,      49.2,2,    0.0000, -999.0000,9
    1564.0,2,    3.0242,2,   34.5992,2,      49.4,2,    0.0000, -999.0000,9
    1565.0,2,    3.0235,2,   34.5993,2,      49.4,2,    0.0000, -999.0000,9
    1566.0,2,    3.0227,2,   34.5993,2,      49.4,2,    0.0000, -999.0000,9
    1567.0,2,    3.0216,2,   34.5994,2,      49.4,2,    0.0000, -999.0000,9
    1568.0,2,    3.0203,2,   34.5995,2,      49.4,2,    0.0000, -999.0000,9
    1569.0,2,    3.0197,2,   34.5996,2,      49.4,2,    0.0000, -999.0000,9
    1570.0,2,    3.0191,2,   34.5994,2,      49.5,2,    0.0000, -999.0000,9
    1571.0,2,    3.0188,2,   34.5994,2,      49.4,2,    0.0000, -999.0000,9
    1572.0,2,    3.0185,2,   34.5994,2,      49.5,2,    0.0000, -999.0000,9
    1573.0,2,    3.0170,2,   34.5996,2,      49.5,2,    0.0000, -999.0000,9
    1574.0,2,    3.0159,2,   34.5996,2,      49.5,2,    0.0000, -999.0000,9
    1575.0,2,    3.0131,2,   34.5997,2,      49.5,2,    0.0000, -999.0000,9
    1576.0,2,    3.0054,2,   34.6000,2,      49.6,2,    0.0000, -999.0000,9
    1577.0,2,    2.9989,2,   34.6004,2,      49.7,2,    0.0000, -999.0000,9
    1578.0,2,    2.9973,2,   34.6004,2,      49.9,2,    0.0000, -999.0000,9
    1579.0,2,    2.9961,2,   34.6003,2,      50.1,2,    0.0000, -999.0000,9
    1580.0,2,    2.9954,2,   34.6004,2,      50.2,2,    0.0000, -999.0000,9
    1581.0,2,    2.9939,2,   34.6005,2,      50.4,2,    0.0000, -999.0000,9
    1582.0,2,    2.9926,2,   34.6006,2,      50.5,2,    0.0000, -999.0000,9
    1583.0,2,    2.9913,2,   34.6007,2,      50.7,2,    0.0000, -999.0000,9
    1584.0,2,    2.9872,2,   34.6009,2,      50.8,2,    0.0000, -999.0000,9
    1585.0,2,    2.9790,2,   34.6013,2,      51.0,2,    0.0000, -999.0000,9
    1586.0,2,    2.9751,2,   34.6014,2,      51.1,2,    0.0000, -999.0000,9
    1587.0,2,    2.9734,2,   34.6015,2,      51.3,2,    0.0000, -999.0000,9
    1588.0,2,    2.9714,2,   34.6017,2,      51.4,2,    0.0000, -999.0000,9
    1589.0,2,    2.9709,2,   34.6018,2,      51.5,2,    0.0000, -999.0000,9
    1590.0,2,    2.9704,2,   34.6018,2,      51.4,2,    0.0000, -999.0000,9
    1591.0,2,    2.9703,2,   34.6018,2,      51.4,2,    0.0000, -999.0000,9
    1592.0,2,    2.9701,2,   34.6018,2,      51.4,2,    0.0000, -999.0000,9
    1593.0,2,    2.9696,2,   34.6018,2,      51.5,2,    0.0000, -999.0000,9
    1594.0,2,    2.9687,2,   34.6019,2,      51.6,2,    0.0000, -999.0000,9
    1595.0,2,    2.9684,2,   34.6018,2,      51.6,2,    0.0000, -999.0000,9
    1596.0,2,    2.9669,2,   34.6020,2,      51.6,2,    0.0000, -999.0000,9
    1597.0,2,    2.9624,2,   34.6021,2,      51.7,2,    0.0000, -999.0000,9
    1598.0,2,    2.9537,2,   34.6025,2,      51.7,2,    0.0000, -999.0000,9
    1599.0,2,    2.9489,2,   34.6027,2,      51.9,2,    0.0000, -999.0000,9
    1600.0,2,    2.9480,2,   34.6029,2,      52.1,2,    0.0000, -999.0000,9
    1601.0,2,    2.9474,2,   34.6029,2,      52.2,2,    0.0000, -999.0000,9
    1602.0,2,    2.9469,2,   34.6027,2,      52.3,2,    0.0000, -999.0000,9
    1603.0,2,    2.9464,2,   34.6029,2,      52.2,2,    0.0000, -999.0000,9
    1604.0,2,    2.9458,2,   34.6029,2,      52.1,2,    0.0000, -999.0000,9
    1605.0,2,    2.9440,2,   34.6029,2,      52.0,2,    0.0000, -999.0000,9
    1606.0,2,    2.9408,2,   34.6032,2,      52.0,2,    0.0000, -999.0000,9
    1607.0,2,    2.9402,2,   34.6032,2,      52.1,2,    0.0000, -999.0000,9
    1608.0,2,    2.9389,2,   34.6033,2,      52.2,2,    0.0000, -999.0000,9
    1609.0,2,    2.9368,2,   34.6033,2,      52.2,2,    0.0000, -999.0000,9
    1610.0,2,    2.9325,2,   34.6035,2,      52.3,2,    0.0000, -999.0000,9
    1611.0,2,    2.9302,2,   34.6035,2,      52.3,2,    0.0000, -999.0000,9
    1612.0,2,    2.9271,2,   34.6037,2,      52.3,2,    0.0000, -999.0000,9
    1613.0,2,    2.9206,2,   34.6040,2,      52.3,2,    0.0000, -999.0000,9
    1614.0,2,    2.9160,2,   34.6042,2,      52.2,2,    0.0000, -999.0000,9
    1615.0,2,    2.9121,2,   34.6043,2,      52.2,2,    0.0000, -999.0000,9
    1616.0,2,    2.9085,2,   34.6045,2,      52.1,2,    0.0000, -999.0000,9
    1617.0,2,    2.9059,2,   34.6046,2,      52.2,2,    0.0000, -999.0000,9
    1618.0,2,    2.9041,2,   34.6048,2,      52.3,2,    0.0000, -999.0000,9
    1619.0,2,    2.9030,2,   34.6047,2,      52.4,2,    0.0000, -999.0000,9
    1620.0,2,    2.9023,2,   34.6045,2,      52.4,2,    0.0000, -999.0000,9
    1621.0,2,    2.9009,2,   34.6044,2,      52.5,2,    0.0000, -999.0000,9
    1622.0,2,    2.9007,2,   34.6046,2,      52.7,2,    0.0000, -999.0000,9
    1623.0,2,    2.9002,2,   34.6049,2,      52.8,2,    0.0000, -999.0000,9
    1624.0,2,    2.8991,2,   34.6049,2,      52.9,2,    0.0000, -999.0000,9
    1625.0,2,    2.8951,2,   34.6052,2,      52.9,2,    0.0000, -999.0000,9
    1626.0,2,    2.8936,2,   34.6055,2,      52.9,2,    0.0000, -999.0000,9
    1627.0,2,    2.8922,2,   34.6056,2,      53.0,2,    0.0000, -999.0000,9
    1628.0,2,    2.8873,2,   34.6057,2,      53.1,2,    0.0000, -999.0000,9
    1629.0,2,    2.8840,2,   34.6059,2,      53.1,2,    0.0000, -999.0000,9
    1630.0,2,    2.8824,2,   34.6059,2,      53.3,2,    0.0000, -999.0000,9
    1631.0,2,    2.8774,2,   34.6063,2,      53.4,2,    0.0000, -999.0000,9
    1632.0,2,    2.8742,2,   34.6064,2,      53.7,2,    0.0000, -999.0000,9
    1633.0,2,    2.8726,2,   34.6064,2,      53.9,2,    0.0000, -999.0000,9
    1634.0,2,    2.8706,2,   34.6064,2,      54.1,2,    0.0000, -999.0000,9
    1635.0,2,    2.8683,2,   34.6065,2,      54.2,2,    0.0000, -999.0000,9
    1636.0,2,    2.8667,2,   34.6067,2,      54.3,2,    0.0000, -999.0000,9
    1637.0,2,    2.8650,2,   34.6067,2,      54.4,2,    0.0000, -999.0000,9
    1638.0,2,    2.8635,2,   34.6067,2,      54.5,2,    0.0000, -999.0000,9
    1639.0,2,    2.8624,2,   34.6068,2,      54.5,2,    0.0000, -999.0000,9
    1640.0,2,    2.8619,2,   34.6070,2,      54.5,2,    0.0000, -999.0000,9
    1641.0,2,    2.8613,2,   34.6070,2,      54.4,2,    0.0000, -999.0000,9
    1642.0,2,    2.8603,2,   34.6070,2,      54.4,2,    0.0000, -999.0000,9
    1643.0,2,    2.8597,2,   34.6071,2,      54.4,2,    0.0000, -999.0000,9
    1644.0,2,    2.8586,2,   34.6071,2,      54.4,2,    0.0000, -999.0000,9
    1645.0,2,    2.8574,2,   34.6071,2,      54.4,2,    0.0000, -999.0000,9
    1646.0,2,    2.8558,2,   34.6071,2,      54.3,2,    0.0000, -999.0000,9
    1647.0,2,    2.8520,2,   34.6073,2,      54.4,2,    0.0000, -999.0000,9
    1648.0,2,    2.8426,2,   34.6074,2,      54.5,2,    0.0000, -999.0000,9
    1649.0,2,    2.8396,2,   34.6076,2,      54.6,2,    0.0000, -999.0000,9
    1650.0,2,    2.8386,2,   34.6075,2,      54.8,2,    0.0000, -999.0000,9
    1651.0,2,    2.8378,2,   34.6076,2,      55.0,2,    0.0000, -999.0000,9
    1652.0,2,    2.8360,2,   34.6075,2,      55.3,2,    0.0000, -999.0000,9
    1653.0,2,    2.8309,2,   34.6079,2,      55.4,2,    0.0000, -999.0000,9
    1654.0,2,    2.8263,2,   34.6079,2,      55.4,2,    0.0000, -999.0000,9
    1655.0,2,    2.8218,2,   34.6081,2,      55.5,2,    0.0000, -999.0000,9
    1656.0,2,    2.8193,2,   34.6083,2,      55.5,2,    0.0000, -999.0000,9
    1657.0,2,    2.8177,2,   34.6083,2,      55.7,2,    0.0000, -999.0000,9
    1658.0,2,    2.8164,2,   34.6086,2,      55.8,2,    0.0000, -999.0000,9
    1659.0,2,    2.8155,2,   34.6086,2,      56.0,2,    0.0000, -999.0000,9
    1660.0,2,    2.8142,2,   34.6086,2,      56.1,2,    0.0000, -999.0000,9
    1661.0,2,    2.8108,2,   34.6089,2,      56.2,2,    0.0000, -999.0000,9
    1662.0,2,    2.8086,2,   34.6090,2,      56.3,2,    0.0000, -999.0000,9
    1663.0,2,    2.8065,2,   34.6092,2,      56.3,2,    0.0000, -999.0000,9
    1664.0,2,    2.8041,2,   34.6092,2,      56.4,2,    0.0000, -999.0000,9
    1665.0,2,    2.8016,2,   34.6093,2,      56.5,2,    0.0000, -999.0000,9
    1666.0,2,    2.7998,2,   34.6094,2,      56.5,2,    0.0000, -999.0000,9
    1667.0,2,    2.7991,2,   34.6095,2,      56.6,2,    0.0000, -999.0000,9
    1668.0,2,    2.7990,2,   34.6096,2,      56.7,2,    0.0000, -999.0000,9
    1669.0,2,    2.7968,2,   34.6097,2,      56.8,2,    0.0000, -999.0000,9
    1670.0,2,    2.7936,2,   34.6098,2,      56.8,2,    0.0000, -999.0000,9
    1671.0,2,    2.7932,2,   34.6099,2,      56.9,2,    0.0000, -999.0000,9
    1672.0,2,    2.7921,2,   34.6099,2,      56.9,2,    0.0000, -999.0000,9
    1673.0,2,    2.7903,2,   34.6099,2,      56.9,2,    0.0000, -999.0000,9
    1674.0,2,    2.7887,2,   34.6102,2,      56.9,2,    0.0000, -999.0000,9
    1675.0,2,    2.7869,2,   34.6102,2,      56.9,2,    0.0000, -999.0000,9
    1676.0,2,    2.7860,2,   34.6103,2,      57.0,2,    0.0000, -999.0000,9
    1677.0,2,    2.7857,2,   34.6104,2,      57.0,2,    0.0000, -999.0000,9
    1678.0,2,    2.7853,2,   34.6103,2,      57.0,2,    0.0000, -999.0000,9
    1679.0,2,    2.7845,2,   34.6102,2,      57.1,2,    0.0000, -999.0000,9
    1680.0,2,    2.7841,2,   34.6103,2,      57.1,2,    0.0000, -999.0000,9
    1681.0,2,    2.7811,2,   34.6104,2,      57.2,2,    0.0000, -999.0000,9
    1682.0,2,    2.7778,2,   34.6106,2,      57.3,2,    0.0000, -999.0000,9
    1683.0,2,    2.7775,2,   34.6106,2,      57.3,2,    0.0000, -999.0000,9
    1684.0,2,    2.7771,2,   34.6106,2,      57.3,2,    0.0000, -999.0000,9
    1685.0,2,    2.7761,2,   34.6107,2,      57.4,2,    0.0000, -999.0000,9
    1686.0,2,    2.7747,2,   34.6107,2,      57.4,2,    0.0000, -999.0000,9
    1687.0,2,    2.7729,2,   34.6107,2,      57.5,2,    0.0000, -999.0000,9
    1688.0,2,    2.7717,2,   34.6109,2,      57.5,2,    0.0000, -999.0000,9
    1689.0,2,    2.7709,2,   34.6108,2,      57.6,2,    0.0000, -999.0000,9
    1690.0,2,    2.7691,2,   34.6109,2,      57.6,2,    0.0000, -999.0000,9
    1691.0,2,    2.7655,2,   34.6111,2,      57.7,2,    0.0000, -999.0000,9
    1692.0,2,    2.7619,2,   34.6113,2,      57.8,2,    0.0000, -999.0000,9
    1693.0,2,    2.7567,2,   34.6115,2,      57.9,2,    0.0000, -999.0000,9
    1694.0,2,    2.7519,2,   34.6120,2,      58.1,2,    0.0000, -999.0000,9
    1695.0,2,    2.7511,2,   34.6119,2,      58.1,2,    0.0000, -999.0000,9
    1696.0,2,    2.7503,2,   34.6119,2,      58.3,2,    0.0000, -999.0000,9
    1697.0,2,    2.7479,2,   34.6120,2,      58.4,2,    0.0000, -999.0000,9
    1698.0,2,    2.7467,2,   34.6122,2,      58.6,2,    0.0000, -999.0000,9
    1699.0,2,    2.7457,2,   34.6120,2,      58.8,2,    0.0000, -999.0000,9
    1700.0,2,    2.7442,2,   34.6123,2,      58.9,2,    0.0000, -999.0000,9
    1701.0,2,    2.7440,2,   34.6122,2,      58.9,2,    0.0000, -999.0000,9
    1702.0,2,    2.7435,2,   34.6124,2,      58.9,2,    0.0000, -999.0000,9
    1703.0,2,    2.7433,2,   34.6123,2,      58.9,2,    0.0000, -999.0000,9
    1704.0,2,    2.7414,2,   34.6124,2,      58.9,2,    0.0000, -999.0000,9
    1705.0,2,    2.7387,2,   34.6126,2,      58.9,2,    0.0000, -999.0000,9
    1706.0,2,    2.7373,2,   34.6125,2,      59.0,2,    0.0000, -999.0000,9
    1707.0,2,    2.7369,2,   34.6125,2,      59.0,2,    0.0000, -999.0000,9
    1708.0,2,    2.7366,2,   34.6126,2,      59.0,2,    0.0000, -999.0000,9
    1709.0,2,    2.7359,2,   34.6128,2,      59.1,2,    0.0000, -999.0000,9
    1710.0,2,    2.7341,2,   34.6129,2,      59.1,2,    0.0000, -999.0000,9
    1711.0,2,    2.7322,2,   34.6129,2,      59.2,2,    0.0000, -999.0000,9
    1712.0,2,    2.7316,2,   34.6128,2,      59.2,2,    0.0000, -999.0000,9
    1713.0,2,    2.7307,2,   34.6129,2,      59.2,2,    0.0000, -999.0000,9
    1714.0,2,    2.7270,2,   34.6131,2,      59.2,2,    0.0000, -999.0000,9
    1715.0,2,    2.7239,2,   34.6134,2,      59.3,2,    0.0000, -999.0000,9
    1716.0,2,    2.7214,2,   34.6134,2,      59.4,2,    0.0000, -999.0000,9
    1717.0,2,    2.7167,2,   34.6137,2,      59.5,2,    0.0000, -999.0000,9
    1718.0,2,    2.7141,2,   34.6136,2,      59.8,2,    0.0000, -999.0000,9
    1719.0,2,    2.7130,2,   34.6138,2,      60.0,2,    0.0000, -999.0000,9
    1720.0,2,    2.7113,2,   34.6137,2,      60.2,2,    0.0000, -999.0000,9
    1721.0,2,    2.7089,2,   34.6139,2,      60.4,2,    0.0000, -999.0000,9
    1722.0,2,    2.7034,2,   34.6141,2,      60.5,2,    0.0000, -999.0000,9
    1723.0,2,    2.7006,2,   34.6144,2,      60.6,2,    0.0000, -999.0000,9
    1724.0,2,    2.7002,2,   34.6146,2,      60.7,2,    0.0000, -999.0000,9
    1725.0,2,    2.7002,2,   34.6145,2,      60.8,2,    0.0000, -999.0000,9
    1726.0,2,    2.7001,2,   34.6147,2,      60.9,2,    0.0000, -999.0000,9
    1727.0,2,    2.6995,2,   34.6148,2,      60.9,2,    0.0000, -999.0000,9
    1728.0,2,    2.6955,2,   34.6151,2,      61.0,2,    0.0000, -999.0000,9
    1729.0,2,    2.6900,2,   34.6153,2,      61.1,2,    0.0000, -999.0000,9
    1730.0,2,    2.6870,2,   34.6154,2,      61.2,2,    0.0000, -999.0000,9
    1731.0,2,    2.6862,2,   34.6156,2,      61.2,2,    0.0000, -999.0000,9
    1732.0,2,    2.6858,2,   34.6156,2,      61.3,2,    0.0000, -999.0000,9
    1733.0,2,    2.6848,2,   34.6154,2,      61.4,2,    0.0000, -999.0000,9
    1734.0,2,    2.6838,2,   34.6156,2,      61.4,2,    0.0000, -999.0000,9
    1735.0,2,    2.6831,2,   34.6156,2,      61.4,2,    0.0000, -999.0000,9
    1736.0,2,    2.6821,2,   34.6156,2,      61.4,2,    0.0000, -999.0000,9
    1737.0,2,    2.6799,2,   34.6157,2,      61.4,2,    0.0000, -999.0000,9
    1738.0,2,    2.6754,2,   34.6159,2,      61.4,2,    0.0000, -999.0000,9
    1739.0,2,    2.6748,2,   34.6158,2,      61.4,2,    0.0000, -999.0000,9
    1740.0,2,    2.6736,2,   34.6161,2,      61.5,2,    0.0000, -999.0000,9
    1741.0,2,    2.6735,2,   34.6161,2,      61.5,2,    0.0000, -999.0000,9
    1742.0,2,    2.6735,2,   34.6161,2,      61.6,2,    0.0000, -999.0000,9
    1743.0,2,    2.6737,2,   34.6161,2,      61.7,2,    0.0000, -999.0000,9
    1744.0,2,    2.6738,2,   34.6161,2,      62.0,2,    0.0000, -999.0000,9
    1745.0,2,    2.6734,2,   34.6162,2,      62.0,2,    0.0000, -999.0000,9
    1746.0,2,    2.6716,2,   34.6163,2,      62.0,2,    0.0000, -999.0000,9
    1747.0,2,    2.6701,2,   34.6164,2,      62.0,2,    0.0000, -999.0000,9
    1748.0,2,    2.6630,2,   34.6168,2,      62.0,2,    0.0000, -999.0000,9
    1749.0,2,    2.6586,2,   34.6170,2,      62.0,2,    0.0000, -999.0000,9
    1750.0,2,    2.6577,2,   34.6171,2,      62.2,2,    0.0000, -999.0000,9
    1751.0,2,    2.6567,2,   34.6171,2,      62.4,2,    0.0000, -999.0000,9
    1752.0,2,    2.6535,2,   34.6173,2,      62.6,2,    0.0000, -999.0000,9
    1753.0,2,    2.6523,2,   34.6172,2,      62.9,2,    0.0000, -999.0000,9
    1754.0,2,    2.6521,2,   34.6173,2,      63.0,2,    0.0000, -999.0000,9
    1755.0,2,    2.6510,2,   34.6173,2,      63.1,2,    0.0000, -999.0000,9
    1756.0,2,    2.6490,2,   34.6173,2,      63.1,2,    0.0000, -999.0000,9
    1757.0,2,    2.6472,2,   34.6177,2,      63.1,2,    0.0000, -999.0000,9
    1758.0,2,    2.6436,2,   34.6178,2,      63.1,2,    0.0000, -999.0000,9
    1759.0,2,    2.6378,2,   34.6180,2,      63.1,2,    0.0000, -999.0000,9
    1760.0,2,    2.6359,2,   34.6181,2,      63.2,2,    0.0000, -999.0000,9
    1761.0,2,    2.6343,2,   34.6182,2,      63.4,2,    0.0000, -999.0000,9
    1762.0,2,    2.6327,2,   34.6181,2,      63.5,2,    0.0000, -999.0000,9
    1763.0,2,    2.6300,2,   34.6181,2,      63.6,2,    0.0000, -999.0000,9
    1764.0,2,    2.6285,2,   34.6183,2,      63.7,2,    0.0000, -999.0000,9
    1765.0,2,    2.6266,2,   34.6184,2,      63.8,2,    0.0000, -999.0000,9
    1766.0,2,    2.6252,2,   34.6186,2,      63.9,2,    0.0000, -999.0000,9
    1767.0,2,    2.6245,2,   34.6187,2,      64.0,2,    0.0000, -999.0000,9
    1768.0,2,    2.6231,2,   34.6188,2,      64.0,2,    0.0000, -999.0000,9
    1769.0,2,    2.6214,2,   34.6189,2,      64.0,2,    0.0000, -999.0000,9
    1770.0,2,    2.6202,2,   34.6189,2,      64.1,2,    0.0000, -999.0000,9
    1771.0,2,    2.6186,2,   34.6191,2,      64.1,2,    0.0000, -999.0000,9
    1772.0,2,    2.6156,2,   34.6192,2,      64.2,2,    0.0000, -999.0000,9
    1773.0,2,    2.6139,2,   34.6192,2,      64.3,2,    0.0000, -999.0000,9
    1774.0,2,    2.6117,2,   34.6194,2,      64.4,2,    0.0000, -999.0000,9
    1775.0,2,    2.6085,2,   34.6197,2,      64.5,2,    0.0000, -999.0000,9
    1776.0,2,    2.6046,2,   34.6197,2,      64.6,2,    0.0000, -999.0000,9
    1777.0,2,    2.6004,2,   34.6197,2,      64.7,2,    0.0000, -999.0000,9
    1778.0,2,    2.5983,2,   34.6197,2,      64.8,2,    0.0000, -999.0000,9
    1779.0,2,    2.5980,2,   34.6196,2,      65.0,2,    0.0000, -999.0000,9
    1780.0,2,    2.5976,2,   34.6197,2,      65.1,2,    0.0000, -999.0000,9
    1781.0,2,    2.5965,2,   34.6198,2,      65.2,2,    0.0000, -999.0000,9
    1782.0,2,    2.5940,2,   34.6197,2,      65.3,2,    0.0000, -999.0000,9
    1783.0,2,    2.5886,2,   34.6201,2,      65.3,2,    0.0000, -999.0000,9
    1784.0,2,    2.5868,2,   34.6200,2,      65.4,2,    0.0000, -999.0000,9
    1785.0,2,    2.5858,2,   34.6200,2,      65.5,2,    0.0000, -999.0000,9
    1786.0,2,    2.5825,2,   34.6202,2,      65.7,2,    0.0000, -999.0000,9
    1787.0,2,    2.5814,2,   34.6203,2,      65.9,2,    0.0000, -999.0000,9
    1788.0,2,    2.5799,2,   34.6202,2,      66.1,2,    0.0000, -999.0000,9
    1789.0,2,    2.5785,2,   34.6201,2,      66.2,2,    0.0000, -999.0000,9
    1790.0,2,    2.5780,2,   34.6201,2,      66.2,2,    0.0000, -999.0000,9
    1791.0,2,    2.5775,2,   34.6200,2,      66.2,2,    0.0000, -999.0000,9
    1792.0,2,    2.5765,2,   34.6200,2,      66.1,2,    0.0000, -999.0000,9
    1793.0,2,    2.5748,2,   34.6201,2,      66.2,2,    0.0000, -999.0000,9
    1794.0,2,    2.5731,2,   34.6204,2,      66.2,2,    0.0000, -999.0000,9
    1795.0,2,    2.5729,2,   34.6204,2,      66.2,2,    0.0000, -999.0000,9
    1796.0,2,    2.5711,2,   34.6206,2,      66.1,2,    0.0000, -999.0000,9
    1797.0,2,    2.5648,2,   34.6209,2,      66.2,2,    0.0000, -999.0000,9
    1798.0,2,    2.5628,2,   34.6209,2,      66.3,2,    0.0000, -999.0000,9
    1799.0,2,    2.5615,2,   34.6211,2,      66.3,2,    0.0000, -999.0000,9
    1800.0,2,    2.5610,2,   34.6212,2,      66.5,2,    0.0000, -999.0000,9
    1801.0,2,    2.5601,2,   34.6211,2,      66.7,2,    0.0000, -999.0000,9
    1802.0,2,    2.5598,2,   34.6212,2,      66.8,2,    0.0000, -999.0000,9
    1803.0,2,    2.5594,2,   34.6211,2,      66.8,2,    0.0000, -999.0000,9
    1804.0,2,    2.5584,2,   34.6213,2,      66.8,2,    0.0000, -999.0000,9
    1805.0,2,    2.5578,2,   34.6212,2,      66.9,2,    0.0000, -999.0000,9
    1806.0,2,    2.5575,2,   34.6213,2,      66.9,2,    0.0000, -999.0000,9
    1807.0,2,    2.5553,2,   34.6214,2,      66.9,2,    0.0000, -999.0000,9
    1808.0,2,    2.5470,2,   34.6220,2,      67.0,2,    0.0000, -999.0000,9
    1809.0,2,    2.5426,2,   34.6220,2,      67.1,2,    0.0000, -999.0000,9
    1810.0,2,    2.5417,2,   34.6220,2,      67.3,2,    0.0000, -999.0000,9
    1811.0,2,    2.5410,2,   34.6219,2,      67.5,2,    0.0000, -999.0000,9
    1812.0,2,    2.5402,2,   34.6219,2,      67.6,2,    0.0000, -999.0000,9
    1813.0,2,    2.5377,2,   34.6220,2,      67.8,2,    0.0000, -999.0000,9
    1814.0,2,    2.5336,2,   34.6219,2,      68.0,2,    0.0000, -999.0000,9
    1815.0,2,    2.5323,2,   34.6220,2,      68.1,2,    0.0000, -999.0000,9
    1816.0,2,    2.5309,2,   34.6221,2,      68.2,2,    0.0000, -999.0000,9
    1817.0,2,    2.5295,2,   34.6223,2,      68.3,2,    0.0000, -999.0000,9
    1818.0,2,    2.5290,2,   34.6222,2,      68.4,2,    0.0000, -999.0000,9
    1819.0,2,    2.5228,2,   34.6229,2,      68.4,2,    0.0000, -999.0000,9
    1820.0,2,    2.5181,2,   34.6235,2,      68.4,2,    0.0000, -999.0000,9
    1821.0,2,    2.5170,2,   34.6234,2,      68.6,2,    0.0000, -999.0000,9
    1822.0,2,    2.5137,2,   34.6236,2,      68.7,2,    0.0000, -999.0000,9
    1823.0,2,    2.5107,2,   34.6238,2,      68.9,2,    0.0000, -999.0000,9
    1824.0,2,    2.5086,2,   34.6240,2,      69.0,2,    0.0000, -999.0000,9
    1825.0,2,    2.5078,2,   34.6239,2,      69.1,2,    0.0000, -999.0000,9
    1826.0,2,    2.5077,2,   34.6238,2,      69.2,2,    0.0000, -999.0000,9
    1827.0,2,    2.5075,2,   34.6240,2,      69.3,2,    0.0000, -999.0000,9
    1828.0,2,    2.5074,2,   34.6239,2,      69.4,2,    0.0000, -999.0000,9
    1829.0,2,    2.5070,2,   34.6240,2,      69.5,2,    0.0000, -999.0000,9
    1830.0,2,    2.5065,2,   34.6239,2,      69.6,2,    0.0000, -999.0000,9
    1831.0,2,    2.5048,2,   34.6240,2,      69.6,2,    0.0000, -999.0000,9
    1832.0,2,    2.5007,2,   34.6242,2,      69.5,2,    0.0000, -999.0000,9
    1833.0,2,    2.4982,2,   34.6243,2,      69.5,2,    0.0000, -999.0000,9
    1834.0,2,    2.4973,2,   34.6243,2,      69.5,2,    0.0000, -999.0000,9
    1835.0,2,    2.4954,2,   34.6246,2,      69.7,2,    0.0000, -999.0000,9
    1836.0,2,    2.4941,2,   34.6246,2,      69.7,2,    0.0000, -999.0000,9
    1837.0,2,    2.4931,2,   34.6245,2,      69.7,2,    0.0000, -999.0000,9
    1838.0,2,    2.4916,2,   34.6246,2,      69.8,2,    0.0000, -999.0000,9
    1839.0,2,    2.4893,2,   34.6248,2,      69.9,2,    0.0000, -999.0000,9
    1840.0,2,    2.4815,2,   34.6251,2,      70.0,2,    0.0000, -999.0000,9
    1841.0,2,    2.4755,2,   34.6252,2,      70.2,2,    0.0000, -999.0000,9
    1842.0,2,    2.4724,2,   34.6254,2,      70.5,2,    0.0000, -999.0000,9
    1843.0,2,    2.4668,2,   34.6255,2,      70.8,2,    0.0000, -999.0000,9
    1844.0,2,    2.4654,2,   34.6256,2,      71.1,2,    0.0000, -999.0000,9
