CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1617.0,2,    2.9028,2,   34.6038,2,      53.6,2,    0.0000, -999.0000,9
    1618.0,2,    2.9026,2,   34.6039,2,      53.6,2,    0.0000, -999.0000,9
    1619.0,2,    2.9006,2,   34.6042,2,      53.6,2,    0.0000, -999.0000,9
    1620.0,2,    2.8993,2,   34.6042,2,      53.6,2,    0.0000, -999.0000,9
    1621.0,2,    2.8983,2,   34.6044,2,      53.6,2,    0.0000, -999.0000,9
    1622.0,2,    2.8961,2,   34.6046,2,      53.6,2,    0.0000, -999.0000,9
    1623.0,2,    2.8944,2,   34.6047,2,      53.6,2,    0.0000, -999.0000,9
    1624.0,2,    2.8920,2,   34.6049,2,      53.8,2,    0.0000, -999.0000,9
    1625.0,2,    2.8878,2,   34.6051,2,      53.8,2,    0.0000, -999.0000,9
    1626.0,2,    2.8862,2,   34.6051,2,      53.9,2,    0.0000, -999.0000,9
    1627.0,2,    2.8852,2,   34.6050,2,      53.9,2,    0.0000, -999.0000,9
    1628.0,2,    2.8849,2,   34.6050,2,      54.1,2,    0.0000, -999.0000,9
    1629.0,2,    2.8812,2,   34.6048,2,      54.2,2,    0.0000, -999.0000,9
    1630.0,2,    2.8772,2,   34.6052,2,      54.4,2,    0.0000, -999.0000,9
    1631.0,2,    2.8722,2,   34.6055,2,      54.6,2,    0.0000, -999.0000,9
    1632.0,2,    2.8646,2,   34.6057,2,      54.7,2,    0.0000, -999.0000,9
    1633.0,2,    2.8608,2,   34.6058,2,      54.9,2,    0.0000, -999.0000,9
    1634.0,2,    2.8542,2,   34.6061,2,      55.1,2,    0.0000, -999.0000,9
    1635.0,2,    2.8499,2,   34.6065,2,      55.4,2,    0.0000, -999.0000,9
    1636.0,2,    2.8472,2,   34.6063,2,      55.9,2,    0.0000, -999.0000,9
    1637.0,2,    2.8464,2,   34.6062,2,      56.2,2,    0.0000, -999.0000,9
    1638.0,2,    2.8461,2,   34.6063,2,      56.4,2,    0.0000, -999.0000,9
    1639.0,2,    2.8437,2,   34.6063,2,      56.4,2,    0.0000, -999.0000,9
    1640.0,2,    2.8425,2,   34.6063,2,      56.5,2,    0.0000, -999.0000,9
    1641.0,2,    2.8418,2,   34.6064,2,      56.4,2,    0.0000, -999.0000,9
    1642.0,2,    2.8408,2,   34.6063,2,      56.4,2,    0.0000, -999.0000,9
    1643.0,2,    2.8397,2,   34.6065,2,      56.3,2,    0.0000, -999.0000,9
    1644.0,2,    2.8374,2,   34.6065,2,      56.4,2,    0.0000, -999.0000,9
    1645.0,2,    2.8348,2,   34.6067,2,      56.4,2,    0.0000, -999.0000,9
    1646.0,2,    2.8335,2,   34.6067,2,      56.4,2,    0.0000, -999.0000,9
    1647.0,2,    2.8327,2,   34.6067,2,      56.4,2,    0.0000, -999.0000,9
    1648.0,2,    2.8321,2,   34.6066,2,      56.5,2,    0.0000, -999.0000,9
    1649.0,2,    2.8303,2,   34.6068,2,      56.5,2,    0.0000, -999.0000,9
    1650.0,2,    2.8291,2,   34.6068,2,      56.5,2,    0.0000, -999.0000,9
    1651.0,2,    2.8284,2,   34.6071,2,      56.5,2,    0.0000, -999.0000,9
    1652.0,2,    2.8280,2,   34.6072,2,      56.5,2,    0.0000, -999.0000,9
    1653.0,2,    2.8280,2,   34.6071,2,      56.4,2,    0.0000, -999.0000,9
    1654.0,2,    2.8277,2,   34.6071,2,      56.5,2,    0.0000, -999.0000,9
    1655.0,2,    2.8259,2,   34.6071,2,      56.5,2,    0.0000, -999.0000,9
    1656.0,2,    2.8254,2,   34.6073,2,      56.5,2,    0.0000, -999.0000,9
    1657.0,2,    2.8238,2,   34.6073,2,      56.6,2,    0.0000, -999.0000,9
    1658.0,2,    2.8214,2,   34.6076,2,      56.7,2,    0.0000, -999.0000,9
    1659.0,2,    2.8211,2,   34.6075,2,      56.7,2,    0.0000, -999.0000,9
    1660.0,2,    2.8168,2,   34.6079,2,      56.8,2,    0.0000, -999.0000,9
    1661.0,2,    2.8137,2,   34.6083,2,      56.9,2,    0.0000, -999.0000,9
    1662.0,2,    2.8099,2,   34.6083,2,      57.0,2,    0.0000, -999.0000,9
    1663.0,2,    2.8076,2,   34.6087,2,      57.2,2,    0.0000, -999.0000,9
    1664.0,2,    2.8058,2,   34.6086,2,      57.3,2,    0.0000, -999.0000,9
    1665.0,2,    2.8025,2,   34.6089,2,      57.5,2,    0.0000, -999.0000,9
    1666.0,2,    2.8013,2,   34.6088,2,      57.5,2,    0.0000, -999.0000,9
    1667.0,2,    2.7992,2,   34.6089,2,      57.7,2,    0.0000, -999.0000,9
    1668.0,2,    2.7952,2,   34.6092,2,      57.7,2,    0.0000, -999.0000,9
    1669.0,2,    2.7937,2,   34.6092,2,      57.7,2,    0.0000, -999.0000,9
    1670.0,2,    2.7934,2,   34.6094,2,      57.8,2,    0.0000, -999.0000,9
    1671.0,2,    2.7928,2,   34.6093,2,      57.9,2,    0.0000, -999.0000,9
    1672.0,2,    2.7913,2,   34.6094,2,      57.8,2,    0.0000, -999.0000,9
    1673.0,2,    2.7903,2,   34.6095,2,      57.8,2,    0.0000, -999.0000,9
    1674.0,2,    2.7896,2,   34.6096,2,      57.8,2,    0.0000, -999.0000,9
    1675.0,2,    2.7885,2,   34.6096,2,      57.8,2,    0.0000, -999.0000,9
    1676.0,2,    2.7865,2,   34.6097,2,      57.9,2,    0.0000, -999.0000,9
    1677.0,2,    2.7849,2,   34.6099,2,      58.1,2,    0.0000, -999.0000,9
    1678.0,2,    2.7831,2,   34.6098,2,      58.3,2,    0.0000, -999.0000,9
    1679.0,2,    2.7815,2,   34.6099,2,      58.4,2,    0.0000, -999.0000,9
    1680.0,2,    2.7807,2,   34.6099,2,      58.6,2,    0.0000, -999.0000,9
    1681.0,2,    2.7780,2,   34.6101,2,      58.6,2,    0.0000, -999.0000,9
    1682.0,2,    2.7733,2,   34.6105,2,      58.7,2,    0.0000, -999.0000,9
    1683.0,2,    2.7706,2,   34.6105,2,      58.7,2,    0.0000, -999.0000,9
    1684.0,2,    2.7691,2,   34.6105,2,      58.9,2,    0.0000, -999.0000,9
    1685.0,2,    2.7682,2,   34.6105,2,      59.0,2,    0.0000, -999.0000,9
    1686.0,2,    2.7679,2,   34.6105,2,      59.2,2,    0.0000, -999.0000,9
    1687.0,2,    2.7667,2,   34.6108,2,      59.3,2,    0.0000, -999.0000,9
    1688.0,2,    2.7652,2,   34.6108,2,      59.3,2,    0.0000, -999.0000,9
    1689.0,2,    2.7647,2,   34.6108,2,      59.3,2,    0.0000, -999.0000,9
    1690.0,2,    2.7645,2,   34.6109,2,      59.3,2,    0.0000, -999.0000,9
    1691.0,2,    2.7643,2,   34.6108,2,      59.2,2,    0.0000, -999.0000,9
    1692.0,2,    2.7635,2,   34.6108,2,      59.1,2,    0.0000, -999.0000,9
    1693.0,2,    2.7612,2,   34.6111,2,      59.1,2,    0.0000, -999.0000,9
    1694.0,2,    2.7609,2,   34.6109,2,      59.2,2,    0.0000, -999.0000,9
    1695.0,2,    2.7600,2,   34.6109,2,      59.3,2,    0.0000, -999.0000,9
    1696.0,2,    2.7551,2,   34.6112,2,      59.4,2,    0.0000, -999.0000,9
    1697.0,2,    2.7490,2,   34.6115,2,      59.6,2,    0.0000, -999.0000,9
    1698.0,2,    2.7431,2,   34.6117,2,      59.8,2,    0.0000, -999.0000,9
    1699.0,2,    2.7392,2,   34.6117,2,      60.1,2,    0.0000, -999.0000,9
    1700.0,2,    2.7374,2,   34.6121,2,      60.3,2,    0.0000, -999.0000,9
    1701.0,2,    2.7339,2,   34.6122,2,      60.6,2,    0.0000, -999.0000,9
    1702.0,2,    2.7299,2,   34.6125,2,      60.8,2,    0.0000, -999.0000,9
    1703.0,2,    2.7265,2,   34.6125,2,      60.9,2,    0.0000, -999.0000,9
    1704.0,2,    2.7242,2,   34.6126,2,      61.1,2,    0.0000, -999.0000,9
    1705.0,2,    2.7229,2,   34.6127,2,      61.2,2,    0.0000, -999.0000,9
    1706.0,2,    2.7204,2,   34.6128,2,      61.3,2,    0.0000, -999.0000,9
    1707.0,2,    2.7159,2,   34.6131,2,      61.4,2,    0.0000, -999.0000,9
    1708.0,2,    2.7146,2,   34.6131,2,      61.5,2,    0.0000, -999.0000,9
    1709.0,2,    2.7133,2,   34.6131,2,      61.5,2,    0.0000, -999.0000,9
    1710.0,2,    2.7125,2,   34.6130,2,      61.6,2,    0.0000, -999.0000,9
    1711.0,2,    2.7106,2,   34.6134,2,      61.5,2,    0.0000, -999.0000,9
    1712.0,2,    2.7098,2,   34.6135,2,      61.4,2,    0.0000, -999.0000,9
    1713.0,2,    2.7078,2,   34.6135,2,      61.4,2,    0.0000, -999.0000,9
    1714.0,2,    2.7071,2,   34.6137,2,      61.5,2,    0.0000, -999.0000,9
    1715.0,2,    2.7057,2,   34.6136,2,      61.7,2,    0.0000, -999.0000,9
    1716.0,2,    2.7029,2,   34.6138,2,      61.9,2,    0.0000, -999.0000,9
    1717.0,2,    2.6991,2,   34.6141,2,      62.1,2,    0.0000, -999.0000,9
    1718.0,2,    2.6960,2,   34.6142,2,      62.2,2,    0.0000, -999.0000,9
    1719.0,2,    2.6945,2,   34.6142,2,      62.1,2,    0.0000, -999.0000,9
    1720.0,2,    2.6935,2,   34.6144,2,      62.2,2,    0.0000, -999.0000,9
    1721.0,2,    2.6924,2,   34.6142,2,      62.3,2,    0.0000, -999.0000,9
    1722.0,2,    2.6913,2,   34.6144,2,      62.4,2,    0.0000, -999.0000,9
    1723.0,2,    2.6896,2,   34.6146,2,      62.5,2,    0.0000, -999.0000,9
    1724.0,2,    2.6890,2,   34.6146,2,      62.5,2,    0.0000, -999.0000,9
    1725.0,2,    2.6888,2,   34.6147,2,      62.5,2,    0.0000, -999.0000,9
    1726.0,2,    2.6882,2,   34.6147,2,      62.5,2,    0.0000, -999.0000,9
    1727.0,2,    2.6858,2,   34.6148,2,      62.5,2,    0.0000, -999.0000,9
    1728.0,2,    2.6806,2,   34.6150,2,      62.5,2,    0.0000, -999.0000,9
    1729.0,2,    2.6793,2,   34.6149,2,      62.5,2,    0.0000, -999.0000,9
    1730.0,2,    2.6781,2,   34.6150,2,      62.5,2,    0.0000, -999.0000,9
    1731.0,2,    2.6774,2,   34.6149,2,      62.6,2,    0.0000, -999.0000,9
    1732.0,2,    2.6745,2,   34.6153,2,      62.7,2,    0.0000, -999.0000,9
    1733.0,2,    2.6647,2,   34.6155,2,      62.9,2,    0.0000, -999.0000,9
    1734.0,2,    2.6578,2,   34.6158,2,      63.2,2,    0.0000, -999.0000,9
    1735.0,2,    2.6563,2,   34.6158,2,      63.4,2,    0.0000, -999.0000,9
    1736.0,2,    2.6560,2,   34.6158,2,      63.7,2,    0.0000, -999.0000,9
    1737.0,2,    2.6560,2,   34.6160,2,      63.9,2,    0.0000, -999.0000,9
    1738.0,2,    2.6558,2,   34.6160,2,      64.0,2,    0.0000, -999.0000,9
    1739.0,2,    2.6553,2,   34.6158,2,      64.1,2,    0.0000, -999.0000,9
    1740.0,2,    2.6546,2,   34.6160,2,      64.1,2,    0.0000, -999.0000,9
    1741.0,2,    2.6543,2,   34.6161,2,      64.0,2,    0.0000, -999.0000,9
    1742.0,2,    2.6543,2,   34.6162,2,      64.0,2,    0.0000, -999.0000,9
    1743.0,2,    2.6541,2,   34.6161,2,      63.9,2,    0.0000, -999.0000,9
    1744.0,2,    2.6540,2,   34.6160,2,      63.8,2,    0.0000, -999.0000,9
    1745.0,2,    2.6535,2,   34.6162,2,      63.8,2,    0.0000, -999.0000,9
    1746.0,2,    2.6529,2,   34.6163,2,      63.7,2,    0.0000, -999.0000,9
    1747.0,2,    2.6528,2,   34.6163,2,      63.7,2,    0.0000, -999.0000,9
    1748.0,2,    2.6525,2,   34.6163,2,      63.7,2,    0.0000, -999.0000,9
    1749.0,2,    2.6522,2,   34.6164,2,      63.8,2,    0.0000, -999.0000,9
    1750.0,2,    2.6522,2,   34.6163,2,      63.8,2,    0.0000, -999.0000,9
    1751.0,2,    2.6519,2,   34.6165,2,      63.8,2,    0.0000, -999.0000,9
    1752.0,2,    2.6514,2,   34.6164,2,      63.8,2,    0.0000, -999.0000,9
    1753.0,2,    2.6497,2,   34.6165,2,      63.8,2,    0.0000, -999.0000,9
    1754.0,2,    2.6480,2,   34.6167,2,      63.8,2,    0.0000, -999.0000,9
    1755.0,2,    2.6460,2,   34.6168,2,      63.8,2,    0.0000, -999.0000,9
    1756.0,2,    2.6453,2,   34.6167,2,      64.0,2,    0.0000, -999.0000,9
    1757.0,2,    2.6440,2,   34.6168,2,      64.1,2,    0.0000, -999.0000,9
    1758.0,2,    2.6408,2,   34.6172,2,      64.3,2,    0.0000, -999.0000,9
    1759.0,2,    2.6367,2,   34.6173,2,      64.5,2,    0.0000, -999.0000,9
    1760.0,2,    2.6345,2,   34.6173,2,      64.7,2,    0.0000, -999.0000,9
    1761.0,2,    2.6341,2,   34.6174,2,      64.8,2,    0.0000, -999.0000,9
    1762.0,2,    2.6329,2,   34.6174,2,      64.9,2,    0.0000, -999.0000,9
    1763.0,2,    2.6319,2,   34.6176,2,      65.0,2,    0.0000, -999.0000,9
    1764.0,2,    2.6313,2,   34.6177,2,      65.1,2,    0.0000, -999.0000,9
    1765.0,2,    2.6309,2,   34.6177,2,      65.2,2,    0.0000, -999.0000,9
    1766.0,2,    2.6304,2,   34.6179,2,      65.4,2,    0.0000, -999.0000,9
    1767.0,2,    2.6298,2,   34.6179,2,      65.4,2,    0.0000, -999.0000,9
    1768.0,2,    2.6281,2,   34.6180,2,      65.6,2,    0.0000, -999.0000,9
    1769.0,2,    2.6259,2,   34.6181,2,      65.6,2,    0.0000, -999.0000,9
    1770.0,2,    2.6234,2,   34.6183,2,      65.5,2,    0.0000, -999.0000,9
    1771.0,2,    2.6218,2,   34.6183,2,      65.5,2,    0.0000, -999.0000,9
    1772.0,2,    2.6195,2,   34.6184,2,      65.6,2,    0.0000, -999.0000,9
    1773.0,2,    2.6146,2,   34.6186,2,      65.7,2,    0.0000, -999.0000,9
    1774.0,2,    2.6111,2,   34.6185,2,      65.9,2,    0.0000, -999.0000,9
    1775.0,2,    2.6072,2,   34.6188,2,      66.2,2,    0.0000, -999.0000,9
    1776.0,2,    2.6033,2,   34.6190,2,      66.4,2,    0.0000, -999.0000,9
    1777.0,2,    2.6009,2,   34.6192,2,      66.5,2,    0.0000, -999.0000,9
    1778.0,2,    2.5997,2,   34.6192,2,      66.6,2,    0.0000, -999.0000,9
    1779.0,2,    2.5983,2,   34.6195,2,      66.7,2,    0.0000, -999.0000,9
    1780.0,2,    2.5977,2,   34.6196,2,      66.8,2,    0.0000, -999.0000,9
    1781.0,2,    2.5975,2,   34.6194,2,      66.8,2,    0.0000, -999.0000,9
    1782.0,2,    2.5962,2,   34.6196,2,      66.9,2,    0.0000, -999.0000,9
    1783.0,2,    2.5931,2,   34.6197,2,      67.0,2,    0.0000, -999.0000,9
    1784.0,2,    2.5897,2,   34.6199,2,      67.1,2,    0.0000, -999.0000,9
    1785.0,2,    2.5876,2,   34.6199,2,      67.1,2,    0.0000, -999.0000,9
    1786.0,2,    2.5854,2,   34.6200,2,      67.2,2,    0.0000, -999.0000,9
    1787.0,2,    2.5825,2,   34.6201,2,      67.4,2,    0.0000, -999.0000,9
    1788.0,2,    2.5813,2,   34.6202,2,      67.5,2,    0.0000, -999.0000,9
    1789.0,2,    2.5808,2,   34.6202,2,      67.6,2,    0.0000, -999.0000,9
    1790.0,2,    2.5800,2,   34.6204,2,      67.7,2,    0.0000, -999.0000,9
    1791.0,2,    2.5795,2,   34.6205,2,      67.7,2,    0.0000, -999.0000,9
    1792.0,2,    2.5785,2,   34.6206,2,      67.6,2,    0.0000, -999.0000,9
    1793.0,2,    2.5754,2,   34.6206,2,      67.6,2,    0.0000, -999.0000,9
    1794.0,2,    2.5716,2,   34.6208,2,      67.6,2,    0.0000, -999.0000,9
    1795.0,2,    2.5685,2,   34.6210,2,      67.6,2,    0.0000, -999.0000,9
    1796.0,2,    2.5645,2,   34.6211,2,      67.7,2,    0.0000, -999.0000,9
    1797.0,2,    2.5617,2,   34.6213,2,      67.9,2,    0.0000, -999.0000,9
    1798.0,2,    2.5609,2,   34.6212,2,      68.1,2,    0.0000, -999.0000,9
    1799.0,2,    2.5609,2,   34.6211,2,      68.3,2,    0.0000, -999.0000,9
    1800.0,2,    2.5601,2,   34.6211,2,      68.4,2,    0.0000, -999.0000,9
    1801.0,2,    2.5574,2,   34.6213,2,      68.5,2,    0.0000, -999.0000,9
    1802.0,2,    2.5553,2,   34.6216,2,      68.4,2,    0.0000, -999.0000,9
    1803.0,2,    2.5534,2,   34.6215,2,      68.3,2,    0.0000, -999.0000,9
    1804.0,2,    2.5502,2,   34.6218,2,      68.3,2,    0.0000, -999.0000,9
    1805.0,2,    2.5492,2,   34.6218,2,      68.4,2,    0.0000, -999.0000,9
    1806.0,2,    2.5487,2,   34.6218,2,      68.6,2,    0.0000, -999.0000,9
    1807.0,2,    2.5477,2,   34.6218,2,      68.8,2,    0.0000, -999.0000,9
    1808.0,2,    2.5454,2,   34.6221,2,      69.2,2,    0.0000, -999.0000,9
    1809.0,2,    2.5441,2,   34.6221,2,      69.3,2,    0.0000, -999.0000,9
    1810.0,2,    2.5414,2,   34.6224,2,      69.3,2,    0.0000, -999.0000,9
    1811.0,2,    2.5399,2,   34.6224,2,      69.2,2,    0.0000, -999.0000,9
    1812.0,2,    2.5374,2,   34.6226,2,      69.2,2,    0.0000, -999.0000,9
    1813.0,2,    2.5324,2,   34.6228,2,      69.1,2,    0.0000, -999.0000,9
    1814.0,2,    2.5304,2,   34.6228,2,      69.2,2,    0.0000, -999.0000,9
    1815.0,2,    2.5285,2,   34.6229,2,      69.5,2,    0.0000, -999.0000,9
    1816.0,2,    2.5283,2,   34.6229,2,      69.6,2,    0.0000, -999.0000,9
    1817.0,2,    2.5283,2,   34.6229,2,      69.7,2,    0.0000, -999.0000,9
    1818.0,2,    2.5283,2,   34.6227,2,      69.8,2,    0.0000, -999.0000,9
    1819.0,2,    2.5269,2,   34.6229,2,      69.8,2,    0.0000, -999.0000,9
    1820.0,2,    2.5252,2,   34.6230,2,      69.8,2,    0.0000, -999.0000,9
    1821.0,2,    2.5244,2,   34.6231,2,      69.8,2,    0.0000, -999.0000,9
    1822.0,2,    2.5241,2,   34.6231,2,      69.8,2,    0.0000, -999.0000,9
    1823.0,2,    2.5239,2,   34.6233,2,      69.8,2,    0.0000, -999.0000,9
    1824.0,2,    2.5237,2,   34.6232,2,      69.8,2,    0.0000, -999.0000,9
    1825.0,2,    2.5235,2,   34.6233,2,      69.8,2,    0.0000, -999.0000,9
    1826.0,2,    2.5233,2,   34.6232,2,      69.8,2,    0.0000, -999.0000,9
    1827.0,2,    2.5218,2,   34.6233,2,      69.8,2,    0.0000, -999.0000,9
    1828.0,2,    2.5209,2,   34.6234,2,      69.8,2,    0.0000, -999.0000,9
    1829.0,2,    2.5193,2,   34.6232,2,      69.9,2,    0.0000, -999.0000,9
    1830.0,2,    2.5179,2,   34.6236,2,      69.9,2,    0.0000, -999.0000,9
    1831.0,2,    2.5166,2,   34.6236,2,      69.9,2,    0.0000, -999.0000,9
    1832.0,2,    2.5163,2,   34.6236,2,      70.0,2,    0.0000, -999.0000,9
    1833.0,2,    2.5162,2,   34.6237,2,      70.1,2,    0.0000, -999.0000,9
    1834.0,2,    2.5153,2,   34.6237,2,      70.1,2,    0.0000, -999.0000,9
    1835.0,2,    2.5142,2,   34.6238,2,      70.3,2,    0.0000, -999.0000,9
    1836.0,2,    2.5133,2,   34.6238,2,      70.4,2,    0.0000, -999.0000,9
    1837.0,2,    2.5115,2,   34.6239,2,      70.4,2,    0.0000, -999.0000,9
    1838.0,2,    2.5118,2,   34.6239,2,      70.5,2,    0.0000, -999.0000,9
    1839.0,2,    2.5090,2,   34.6240,2,      70.5,2,    0.0000, -999.0000,9
    1840.0,2,    2.5070,2,   34.6241,2,      70.6,2,    0.0000, -999.0000,9
    1841.0,2,    2.5034,2,   34.6242,2,      70.6,2,    0.0000, -999.0000,9
    1842.0,2,    2.5001,2,   34.6244,2,      70.7,2,    0.0000, -999.0000,9
    1843.0,2,    2.4991,2,   34.6244,2,      70.8,2,    0.0000, -999.0000,9
    1844.0,2,    2.4978,2,   34.6244,2,      70.9,2,    0.0000, -999.0000,9
    1845.0,2,    2.4967,2,   34.6244,2,      71.1,2,    0.0000, -999.0000,9
    1846.0,2,    2.4955,2,   34.6244,2,      71.1,2,    0.0000, -999.0000,9
    1847.0,2,    2.4939,2,   34.6246,2,      71.3,2,    0.0000, -999.0000,9
    1848.0,2,    2.4883,2,   34.6249,2,      71.4,2,    0.0000, -999.0000,9
    1849.0,2,    2.4831,2,   34.6251,2,      71.5,2,    0.0000, -999.0000,9
    1850.0,2,    2.4793,2,   34.6253,2,      71.7,2,    0.0000, -999.0000,9
    1851.0,2,    2.4759,2,   34.6254,2,      71.9,2,    0.0000, -999.0000,9
    1852.0,2,    2.4728,2,   34.6255,2,      72.0,2,    0.0000, -999.0000,9
    1853.0,2,    2.4693,2,   34.6258,2,      72.2,2,    0.0000, -999.0000,9
    1854.0,2,    2.4641,2,   34.6260,2,      72.4,2,    0.0000, -999.0000,9
    1855.0,2,    2.4622,2,   34.6259,2,      72.5,2,    0.0000, -999.0000,9
    1856.0,2,    2.4607,2,   34.6260,2,      72.7,2,    0.0000, -999.0000,9
    1857.0,2,    2.4601,2,   34.6260,2,      72.8,2,    0.0000, -999.0000,9
    1858.0,2,    2.4600,2,   34.6260,2,      72.8,2,    0.0000, -999.0000,9
    1859.0,2,    2.4597,2,   34.6260,2,      72.9,2,    0.0000, -999.0000,9
    1860.0,2,    2.4594,2,   34.6261,2,      73.0,2,    0.0000, -999.0000,9
    1861.0,2,    2.4585,2,   34.6261,2,      73.0,2,    0.0000, -999.0000,9
    1862.0,2,    2.4582,2,   34.6261,2,      73.0,2,    0.0000, -999.0000,9
    1863.0,2,    2.4571,2,   34.6263,2,      72.9,2,    0.0000, -999.0000,9
    1864.0,2,    2.4560,2,   34.6264,2,      72.8,2,    0.0000, -999.0000,9
    1865.0,2,    2.4538,2,   34.6263,2,      72.8,2,    0.0000, -999.0000,9
    1866.0,2,    2.4498,2,   34.6265,2,      72.8,2,    0.0000, -999.0000,9
    1867.0,2,    2.4440,2,   34.6268,2,      72.8,2,    0.0000, -999.0000,9
    1868.0,2,    2.4379,2,   34.6270,2,      72.9,2,    0.0000, -999.0000,9
    1869.0,2,    2.4342,2,   34.6272,2,      73.2,2,    0.0000, -999.0000,9
    1870.0,2,    2.4320,2,   34.6272,2,      73.4,2,    0.0000, -999.0000,9
    1871.0,2,    2.4288,2,   34.6274,2,      73.7,2,    0.0000, -999.0000,9
    1872.0,2,    2.4257,2,   34.6274,2,      74.1,2,    0.0000, -999.0000,9
    1873.0,2,    2.4215,2,   34.6277,2,      74.3,2,    0.0000, -999.0000,9
    1874.0,2,    2.4196,2,   34.6276,2,      74.4,2,    0.0000, -999.0000,9
    1875.0,2,    2.4181,2,   34.6279,2,      74.5,2,    0.0000, -999.0000,9
    1876.0,2,    2.4166,2,   34.6277,2,      74.7,2,    0.0000, -999.0000,9
    1877.0,2,    2.4129,2,   34.6278,2,      74.8,2,    0.0000, -999.0000,9
    1878.0,2,    2.4104,2,   34.6280,2,      74.7,2,    0.0000, -999.0000,9
    1879.0,2,    2.4084,2,   34.6281,2,      74.7,2,    0.0000, -999.0000,9
    1880.0,2,    2.4081,2,   34.6280,2,      74.7,2,    0.0000, -999.0000,9
    1881.0,2,    2.4065,2,   34.6282,2,      74.8,2,    0.0000, -999.0000,9
    1882.0,2,    2.4029,2,   34.6285,2,      75.0,2,    0.0000, -999.0000,9
    1883.0,2,    2.3976,2,   34.6289,2,      75.1,2,    0.0000, -999.0000,9
    1884.0,2,    2.3958,2,   34.6289,2,      75.3,2,    0.0000, -999.0000,9
    1885.0,2,    2.3939,2,   34.6291,2,      75.5,2,    0.0000, -999.0000,9
    1886.0,2,    2.3930,2,   34.6292,2,      75.7,2,    0.0000, -999.0000,9
    1887.0,2,    2.3922,2,   34.6291,2,      75.8,2,    0.0000, -999.0000,9
    1888.0,2,    2.3870,2,   34.6294,2,      75.9,2,    0.0000, -999.0000,9
    1889.0,2,    2.3820,2,   34.6295,2,      76.0,2,    0.0000, -999.0000,9
    1890.0,2,    2.3785,2,   34.6294,2,      76.0,2,    0.0000, -999.0000,9
    1891.0,2,    2.3766,2,   34.6295,2,      76.1,2,    0.0000, -999.0000,9
    1892.0,2,    2.3759,2,   34.6295,2,      76.2,2,    0.0000, -999.0000,9
    1893.0,2,    2.3753,2,   34.6296,2,      76.2,2,    0.0000, -999.0000,9
    1894.0,2,    2.3745,2,   34.6295,2,      76.3,2,    0.0000, -999.0000,9
    1895.0,2,    2.3733,2,   34.6297,2,      76.4,2,    0.0000, -999.0000,9
    1896.0,2,    2.3690,2,   34.6296,2,      76.3,2,    0.0000, -999.0000,9
    1897.0,2,    2.3663,2,   34.6298,2,      76.3,2,    0.0000, -999.0000,9
    1898.0,2,    2.3646,2,   34.6298,2,      76.3,2,    0.0000, -999.0000,9
