CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0761.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 76
CASTNO = 1
DATE = 20080109
TIME = 2047
LATITUDE = -15.2498
LONGITUDE = -103.0002
DEPTH =   4051
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1802.0,2,    2.4605,2,   34.6268,2,     111.8,2,    0.2011,    0.0052,2
    1803.0,2,    2.4587,2,   34.6268,2,     111.9,2,    0.1942,    0.0052,2
    1804.0,2,    2.4557,2,   34.6271,2,     112.0,2,    0.1956,    0.0052,2
    1805.0,2,    2.4545,2,   34.6272,2,     112.1,2,    0.1932,    0.0052,2
    1806.0,2,    2.4516,2,   34.6274,2,     112.0,2,    0.1992,    0.0052,2
    1807.0,2,    2.4501,2,   34.6275,2,     112.0,2,    0.2007,    0.0052,2
    1808.0,2,    2.4449,2,   34.6278,2,     112.1,2,    0.1969,    0.0052,2
    1809.0,2,    2.4421,2,   34.6280,2,     112.2,2,    0.1970,    0.0052,2
    1810.0,2,    2.4407,2,   34.6281,2,     112.2,2,    0.2038,    0.0052,2
    1811.0,2,    2.4387,2,   34.6282,2,     112.3,2,    0.2008,    0.0052,2
    1812.0,2,    2.4368,2,   34.6282,2,     112.4,2,    0.1976,    0.0052,2
    1813.0,2,    2.4360,2,   34.6283,2,     112.5,2,    0.1941,    0.0052,2
    1814.0,2,    2.4347,2,   34.6285,2,     112.6,2,    0.1943,    0.0052,2
    1815.0,2,    2.4330,2,   34.6284,2,     112.7,2,    0.1969,    0.0052,2
    1816.0,2,    2.4320,2,   34.6286,2,     112.8,2,    0.1947,    0.0052,2
    1817.0,2,    2.4313,2,   34.6286,2,     112.9,2,    0.1991,    0.0052,2
    1818.0,2,    2.4302,2,   34.6287,2,     112.9,2,    0.1981,    0.0052,2
    1819.0,2,    2.4282,2,   34.6289,2,     112.9,2,    0.1955,    0.0052,2
    1820.0,2,    2.4270,2,   34.6290,2,     112.9,2,    0.1978,    0.0052,2
    1821.0,2,    2.4254,2,   34.6291,2,     112.9,2,    0.1960,    0.0052,2
    1822.0,2,    2.4219,2,   34.6293,2,     113.0,2,    0.1970,    0.0052,2
    1823.0,2,    2.4203,2,   34.6295,2,     113.2,2,    0.1974,    0.0052,2
    1824.0,2,    2.4143,2,   34.6297,2,     113.4,2,    0.1953,    0.0052,2
    1825.0,2,    2.4110,2,   34.6298,2,     113.6,2,    0.1961,    0.0052,2
    1826.0,2,    2.4102,2,   34.6299,2,     113.9,2,    0.1919,    0.0052,2
    1827.0,2,    2.4100,2,   34.6298,2,     114.1,2,    0.1936,    0.0052,2
    1828.0,2,    2.4090,2,   34.6300,2,     114.2,2,    0.1961,    0.0052,2
    1829.0,2,    2.4062,2,   34.6303,2,     114.3,2,    0.1951,    0.0052,2
    1830.0,2,    2.4063,2,   34.6301,2,     114.3,2,    0.1936,    0.0052,2
    1831.0,2,    2.4058,2,   34.6301,2,     114.3,2,    0.1912,    0.0052,2
    1832.0,2,    2.4039,2,   34.6303,2,     114.4,2,    0.1929,    0.0052,2
    1833.0,2,    2.4031,2,   34.6304,2,     114.3,2,    0.1959,    0.0052,2
    1834.0,2,    2.4022,2,   34.6305,2,     114.4,2,    0.1990,    0.0052,2
    1835.0,2,    2.4009,2,   34.6306,2,     114.5,2,    0.1978,    0.0052,2
    1836.0,2,    2.3991,2,   34.6307,2,     114.6,2,    0.1941,    0.0052,2
    1837.0,2,    2.3975,2,   34.6309,2,     114.6,2,    0.1982,    0.0052,2
    1838.0,2,    2.3966,2,   34.6310,2,     114.6,2,    0.2013,    0.0052,2
    1839.0,2,    2.3961,2,   34.6309,2,     114.6,2,    0.1933,    0.0052,2
    1840.0,2,    2.3958,2,   34.6309,2,     114.6,2,    0.1924,    0.0052,2
    1841.0,2,    2.3959,2,   34.6308,2,     114.6,2,    0.1945,    0.0052,2
    1842.0,2,    2.3958,2,   34.6307,2,     114.7,2,    0.1935,    0.0052,2
    1843.0,2,    2.3954,2,   34.6308,2,     114.8,2,    0.1888,    0.0052,2
    1844.0,2,    2.3945,2,   34.6310,2,     114.8,2,    0.2016,    0.0052,2
    1845.0,2,    2.3939,2,   34.6310,2,     114.7,2,    0.1980,    0.0052,2
    1846.0,2,    2.3930,2,   34.6312,2,     114.7,2,    0.1933,    0.0052,2
    1847.0,2,    2.3930,2,   34.6312,2,     114.8,2,    0.1896,    0.0052,2
    1848.0,2,    2.3928,2,   34.6313,2,     114.8,2,    0.1929,    0.0052,2
    1849.0,2,    2.3927,2,   34.6312,2,     114.8,2,    0.1919,    0.0052,2
    1850.0,2,    2.3926,2,   34.6311,2,     114.8,2,    0.1947,    0.0052,2
    1851.0,2,    2.3925,2,   34.6312,2,     114.8,2,    0.1981,    0.0052,2
    1852.0,2,    2.3920,2,   34.6312,2,     114.7,2,    0.1932,    0.0052,2
    1853.0,2,    2.3900,2,   34.6312,2,     114.7,2,    0.1926,    0.0052,2
    1854.0,2,    2.3878,2,   34.6314,2,     114.7,2,    0.1937,    0.0052,2
    1855.0,2,    2.3863,2,   34.6316,2,     114.8,2,    0.1926,    0.0052,2
    1856.0,2,    2.3846,2,   34.6317,2,     114.9,2,    0.1929,    0.0052,2
    1857.0,2,    2.3774,2,   34.6319,2,     115.1,2,    0.1982,    0.0052,2
    1858.0,2,    2.3760,2,   34.6321,2,     115.4,2,    0.1997,    0.0052,2
    1859.0,2,    2.3758,2,   34.6321,2,     115.7,2,    0.1929,    0.0052,2
    1860.0,2,    2.3756,2,   34.6321,2,     116.0,2,    0.1918,    0.0052,2
    1861.0,2,    2.3745,2,   34.6321,2,     116.3,2,    0.1966,    0.0052,2
    1862.0,2,    2.3736,2,   34.6321,2,     116.5,2,    0.1953,    0.0052,2
    1863.0,2,    2.3732,2,   34.6322,2,     116.5,2,    0.1925,    0.0052,2
    1864.0,2,    2.3728,2,   34.6323,2,     116.4,2,    0.1983,    0.0052,2
    1865.0,2,    2.3699,2,   34.6326,2,     116.4,2,    0.1965,    0.0052,2
    1866.0,2,    2.3688,2,   34.6326,2,     116.3,2,    0.1930,    0.0052,2
    1867.0,2,    2.3685,2,   34.6326,2,     116.2,2,    0.1933,    0.0052,2
    1868.0,2,    2.3678,2,   34.6327,2,     116.3,2,    0.1958,    0.0052,2
    1869.0,2,    2.3673,2,   34.6327,2,     116.3,2,    0.1941,    0.0052,2
    1870.0,2,    2.3664,2,   34.6328,2,     116.3,2,    0.1924,    0.0052,2
    1871.0,2,    2.3653,2,   34.6329,2,     116.3,2,    0.1889,    0.0052,2
    1872.0,2,    2.3649,2,   34.6329,2,     116.3,2,    0.2005,    0.0052,2
    1873.0,2,    2.3642,2,   34.6329,2,     116.3,2,    0.1957,    0.0052,2
    1874.0,2,    2.3610,2,   34.6331,2,     116.3,2,    0.1961,    0.0052,2
    1875.0,2,    2.3580,2,   34.6332,2,     116.4,2,    0.1950,    0.0052,2
    1876.0,2,    2.3557,2,   34.6335,2,     116.6,2,    0.1925,    0.0052,2
    1877.0,2,    2.3527,2,   34.6335,2,     116.8,2,    0.1924,    0.0052,2
    1878.0,2,    2.3506,2,   34.6339,2,     116.9,2,    0.1950,    0.0052,2
    1879.0,2,    2.3490,2,   34.6338,2,     117.1,2,    0.1930,    0.0052,2
    1880.0,2,    2.3484,2,   34.6339,2,     117.2,2,    0.1906,    0.0052,2
    1881.0,2,    2.3481,2,   34.6340,2,     117.3,2,    0.1920,    0.0048,2
    1882.0,2,    2.3482,2,   34.6339,2,     117.3,2,    0.1964,    0.0052,2
    1883.0,2,    2.3480,2,   34.6340,2,     117.2,2,    0.1950,    0.0052,2
    1884.0,2,    2.3480,2,   34.6340,2,     117.2,2,    0.1917,    0.0052,2
    1885.0,2,    2.3475,2,   34.6340,2,     117.1,2,    0.1935,    0.0052,2
    1886.0,2,    2.3465,2,   34.6342,2,     117.1,2,    0.1924,    0.0052,2
    1887.0,2,    2.3453,2,   34.6343,2,     117.1,2,    0.1893,    0.0052,2
    1888.0,2,    2.3438,2,   34.6343,2,     117.0,2,    0.1927,    0.0052,2
    1889.0,2,    2.3397,2,   34.6344,2,     117.1,2,    0.1922,    0.0048,2
    1890.0,2,    2.3364,2,   34.6348,2,     117.2,2,    0.1930,    0.0052,2
    1891.0,2,    2.3355,2,   34.6350,2,     117.3,2,    0.1950,    0.0052,2
    1892.0,2,    2.3354,2,   34.6349,2,     117.4,2,    0.1939,    0.0052,2
    1893.0,2,    2.3326,2,   34.6350,2,     117.4,2,    0.1964,    0.0052,2
    1894.0,2,    2.3304,2,   34.6352,2,     117.5,2,    0.1905,    0.0048,2
    1895.0,2,    2.3251,2,   34.6355,2,     117.6,2,    0.1914,    0.0044,2
    1896.0,2,    2.3218,2,   34.6357,2,     117.7,2,    0.1941,    0.0048,2
    1897.0,2,    2.3206,2,   34.6356,2,     117.9,2,    0.1929,    0.0048,2
    1898.0,2,    2.3188,2,   34.6358,2,     118.2,2,    0.1880,    0.0044,2
    1899.0,2,    2.3174,2,   34.6360,2,     118.4,2,    0.1904,    0.0044,2
    1900.0,2,    2.3163,2,   34.6361,2,     118.6,2,    0.2005,    0.0048,2
    1901.0,2,    2.3149,2,   34.6360,2,     118.8,2,    0.1970,    0.0044,2
    1902.0,2,    2.3138,2,   34.6361,2,     118.9,2,    0.1925,    0.0048,2
    1903.0,2,    2.3128,2,   34.6362,2,     118.9,2,    0.1897,    0.0048,2
    1904.0,2,    2.3108,2,   34.6365,2,     119.0,2,    0.1882,    0.0044,2
    1905.0,2,    2.3090,2,   34.6366,2,     119.0,2,    0.1938,    0.0048,2
    1906.0,2,    2.3087,2,   34.6365,2,     119.0,2,    0.1931,    0.0044,2
    1907.0,2,    2.3087,2,   34.6366,2,     119.0,2,    0.2000,    0.0040,2
    1908.0,2,    2.3076,2,   34.6367,2,     119.0,2,    0.1944,    0.0044,2
    1909.0,2,    2.3022,2,   34.6370,2,     119.0,2,    0.1890,    0.0044,2
    1910.0,2,    2.3004,2,   34.6370,2,     119.2,2,    0.1920,    0.0040,2
    1911.0,2,    2.2995,2,   34.6372,2,     119.2,2,    0.2012,    0.0048,2
    1912.0,2,    2.2991,2,   34.6372,2,     119.4,2,    0.1980,    0.0044,2
    1913.0,2,    2.2988,2,   34.6372,2,     119.4,2,    0.1951,    0.0048,2
    1914.0,2,    2.2987,2,   34.6372,2,     119.5,2,    0.1909,    0.0044,2
    1915.0,2,    2.2981,2,   34.6373,2,     119.6,2,    0.1937,    0.0044,2
    1916.0,2,    2.2980,2,   34.6372,2,     119.6,2,    0.1911,    0.0044,2
    1917.0,2,    2.2972,2,   34.6373,2,     119.6,2,    0.1886,    0.0040,2
    1918.0,2,    2.2959,2,   34.6375,2,     119.6,2,    0.1882,    0.0044,2
    1919.0,2,    2.2955,2,   34.6375,2,     119.6,2,    0.1942,    0.0044,2
    1920.0,2,    2.2953,2,   34.6376,2,     119.6,2,    0.2013,    0.0044,2
    1921.0,2,    2.2950,2,   34.6375,2,     119.6,2,    0.2015,    0.0044,2
    1922.0,2,    2.2944,2,   34.6377,2,     119.6,2,    0.1930,    0.0040,2
    1923.0,2,    2.2940,2,   34.6376,2,     119.6,2,    0.1958,    0.0044,2
    1924.0,2,    2.2933,2,   34.6376,2,     119.6,2,    0.1938,    0.0044,2
    1925.0,2,    2.2920,2,   34.6377,2,     119.6,2,    0.1929,    0.0048,2
    1926.0,2,    2.2887,2,   34.6378,2,     119.6,2,    0.1917,    0.0044,2
    1927.0,2,    2.2867,2,   34.6380,2,     119.7,2,    0.1964,    0.0040,2
    1928.0,2,    2.2854,2,   34.6381,2,     119.9,2,    0.1954,    0.0044,2
    1929.0,2,    2.2833,2,   34.6383,2,     120.0,2,    0.1911,    0.0040,2
    1930.0,2,    2.2819,2,   34.6383,2,     120.3,2,    0.1929,    0.0040,2
    1931.0,2,    2.2797,2,   34.6384,2,     120.5,2,    0.1891,    0.0040,2
    1932.0,2,    2.2788,2,   34.6385,2,     120.7,2,    0.1949,    0.0040,2
    1933.0,2,    2.2786,2,   34.6385,2,     120.7,2,    0.1968,    0.0040,2
    1934.0,2,    2.2784,2,   34.6386,2,     120.8,2,    0.1928,    0.0040,2
    1935.0,2,    2.2783,2,   34.6385,2,     120.8,2,    0.1928,    0.0040,2
    1936.0,2,    2.2769,2,   34.6386,2,     120.7,2,    0.1917,    0.0044,2
    1937.0,2,    2.2737,2,   34.6389,2,     120.8,2,    0.1905,    0.0040,2
    1938.0,2,    2.2720,2,   34.6390,2,     120.8,2,    0.1859,    0.0044,2
    1939.0,2,    2.2711,2,   34.6390,2,     120.9,2,    0.1874,    0.0040,2
    1940.0,2,    2.2681,2,   34.6392,2,     121.0,2,    0.1911,    0.0040,2
    1941.0,2,    2.2644,2,   34.6394,2,     121.1,2,    0.1916,    0.0044,2
    1942.0,2,    2.2632,2,   34.6395,2,     121.3,2,    0.1890,    0.0044,2
    1943.0,2,    2.2621,2,   34.6395,2,     121.5,2,    0.1921,    0.0040,2
    1944.0,2,    2.2613,2,   34.6396,2,     121.7,2,    0.1878,    0.0040,2
    1945.0,2,    2.2600,2,   34.6397,2,     121.8,2,    0.1852,    0.0044,2
    1946.0,2,    2.2565,2,   34.6399,2,     122.0,2,    0.1913,    0.0040,2
    1947.0,2,    2.2546,2,   34.6400,2,     122.1,2,    0.1938,    0.0040,2
    1948.0,2,    2.2532,2,   34.6400,2,     122.3,2,    0.1920,    0.0040,2
    1949.0,2,    2.2524,2,   34.6402,2,     122.3,2,    0.1906,    0.0040,2
    1950.0,2,    2.2511,2,   34.6402,2,     122.5,2,    0.1898,    0.0044,2
    1951.0,2,    2.2498,2,   34.6404,2,     122.4,2,    0.1962,    0.0040,2
    1952.0,2,    2.2495,2,   34.6404,2,     122.5,2,    0.1925,    0.0040,2
    1953.0,2,    2.2478,2,   34.6405,2,     122.4,2,    0.1881,    0.0040,2
    1954.0,2,    2.2462,2,   34.6407,2,     122.4,2,    0.1902,    0.0040,2
    1955.0,2,    2.2443,2,   34.6408,2,     122.4,2,    0.1860,    0.0040,2
    1956.0,2,    2.2434,2,   34.6409,2,     122.5,2,    0.1915,    0.0040,2
    1957.0,2,    2.2428,2,   34.6410,2,     122.5,2,    0.1960,    0.0040,2
    1958.0,2,    2.2424,2,   34.6408,2,     122.6,2,    0.1922,    0.0040,2
    1959.0,2,    2.2418,2,   34.6410,2,     122.6,2,    0.1896,    0.0044,2
    1960.0,2,    2.2400,2,   34.6411,2,     122.6,2,    0.1929,    0.0040,2
    1961.0,2,    2.2384,2,   34.6412,2,     122.7,2,    0.1949,    0.0040,2
    1962.0,2,    2.2381,2,   34.6413,2,     122.7,2,    0.1924,    0.0040,2
    1963.0,2,    2.2379,2,   34.6414,2,     122.7,2,    0.1942,    0.0040,2
    1964.0,2,    2.2363,2,   34.6413,2,     122.8,2,    0.1952,    0.0040,2
    1965.0,2,    2.2343,2,   34.6415,2,     122.9,2,    0.1936,    0.0040,2
    1966.0,2,    2.2331,2,   34.6415,2,     123.0,2,    0.1947,    0.0044,2
    1967.0,2,    2.2315,2,   34.6417,2,     123.0,2,    0.1909,    0.0040,2
    1968.0,2,    2.2303,2,   34.6418,2,     123.1,2,    0.1904,    0.0040,2
    1969.0,2,    2.2292,2,   34.6419,2,     123.0,2,    0.1910,    0.0040,2
    1970.0,2,    2.2270,2,   34.6419,2,     123.0,2,    0.1929,    0.0040,2
    1971.0,2,    2.2260,2,   34.6421,2,     123.1,2,    0.1947,    0.0040,2
    1972.0,2,    2.2254,2,   34.6422,2,     123.1,2,    0.1954,    0.0040,2
    1973.0,2,    2.2242,2,   34.6423,2,     123.3,2,    0.1954,    0.0040,2
    1974.0,2,    2.2227,2,   34.6422,2,     123.5,2,    0.1868,    0.0040,2
    1975.0,2,    2.2220,2,   34.6423,2,     123.7,2,    0.1973,    0.0040,2
    1976.0,2,    2.2212,2,   34.6423,2,     123.9,2,    0.1955,    0.0040,2
    1977.0,2,    2.2200,2,   34.6424,2,     124.0,2,    0.1931,    0.0040,2
    1978.0,2,    2.2187,2,   34.6425,2,     124.1,2,    0.1900,    0.0044,2
    1979.0,2,    2.2175,2,   34.6426,2,     124.1,2,    0.1907,    0.0040,2
    1980.0,2,    2.2165,2,   34.6427,2,     124.1,2,    0.1913,    0.0040,2
    1981.0,2,    2.2155,2,   34.6428,2,     124.1,2,    0.1969,    0.0040,2
    1982.0,2,    2.2138,2,   34.6429,2,     124.0,2,    0.1969,    0.0040,2
    1983.0,2,    2.2116,2,   34.6430,2,     124.0,2,    0.1957,    0.0040,2
    1984.0,2,    2.2107,2,   34.6431,2,     123.9,2,    0.1925,    0.0044,2
    1985.0,2,    2.2099,2,   34.6432,2,     124.1,2,    0.1918,    0.0040,2
    1986.0,2,    2.2097,2,   34.6432,2,     124.2,2,    0.1939,    0.0040,2
    1987.0,2,    2.2095,2,   34.6432,2,     124.2,2,    0.1941,    0.0040,2
    1988.0,2,    2.2093,2,   34.6432,2,     124.3,2,    0.1885,    0.0040,2
    1989.0,2,    2.2091,2,   34.6433,2,     124.3,2,    0.1912,    0.0040,2
    1990.0,2,    2.2079,2,   34.6432,2,     124.4,2,    0.1915,    0.0040,2
    1991.0,2,    2.2061,2,   34.6434,2,     124.4,2,    0.1930,    0.0040,2
    1992.0,2,    2.2054,2,   34.6434,2,     124.5,2,    0.1903,    0.0040,2
    1993.0,2,    2.2046,2,   34.6435,2,     124.6,2,    0.1880,    0.0040,2
    1994.0,2,    2.2041,2,   34.6436,2,     124.7,2,    0.1881,    0.0040,2
    1995.0,2,    2.2031,2,   34.6437,2,     124.7,2,    0.1905,    0.0040,2
    1996.0,2,    2.2015,2,   34.6439,2,     124.8,2,    0.1913,    0.0040,2
    1997.0,2,    2.2005,2,   34.6439,2,     124.8,2,    0.1890,    0.0040,2
    1998.0,2,    2.1996,2,   34.6440,2,     124.8,2,    0.1860,    0.0040,2
    1999.0,2,    2.1972,2,   34.6442,2,     124.9,2,    0.1930,    0.0040,2
    2000.0,2,    2.1923,2,   34.6444,2,     125.0,2,    0.1910,    0.0040,2
    2001.0,2,    2.1907,2,   34.6444,2,     125.0,2,    0.1916,    0.0040,2
    2002.0,2,    2.1905,2,   34.6445,2,     125.1,2,    0.1914,    0.0044,2
    2003.0,2,    2.1896,2,   34.6446,2,     125.3,2,    0.1885,    0.0040,2
    2004.0,2,    2.1883,2,   34.6446,2,     125.4,2,    0.1925,    0.0040,2
    2005.0,2,    2.1864,2,   34.6446,2,     125.6,2,    0.1914,    0.0040,2
    2006.0,2,    2.1856,2,   34.6447,2,     125.7,2,    0.1930,    0.0040,2
    2007.0,2,    2.1835,2,   34.6450,2,     125.8,2,    0.1890,    0.0040,2
    2008.0,2,    2.1832,2,   34.6449,2,     125.8,2,    0.1893,    0.0040,2
    2009.0,2,    2.1825,2,   34.6451,2,     125.6,2,    0.1973,    0.0040,2
    2010.0,2,    2.1822,2,   34.6451,2,     125.8,2,    0.1985,    0.0040,2
    2011.0,2,    2.1822,2,   34.6451,2,     125.9,2,    0.1957,    0.0040,2
    2012.0,2,    2.1819,2,   34.6452,2,     126.0,2,    0.1893,    0.0040,2
    2013.0,2,    2.1817,2,   34.6451,2,     126.1,2,    0.1917,    0.0040,2
    2014.0,2,    2.1813,2,   34.6451,2,     126.2,2,    0.1897,    0.0040,2
    2015.0,2,    2.1799,2,   34.6453,2,     126.2,2,    0.1912,    0.0040,2
    2016.0,2,    2.1773,2,   34.6453,2,     126.3,2,    0.1936,    0.0040,2
    2017.0,2,    2.1761,2,   34.6455,2,     126.2,2,    0.1916,    0.0040,2
    2018.0,2,    2.1742,2,   34.6455,2,     126.3,2,    0.1911,    0.0040,2
    2019.0,2,    2.1720,2,   34.6456,2,     126.5,2,    0.1967,    0.0040,2
    2020.0,2,    2.1714,2,   34.6458,2,     126.7,2,    0.1949,    0.0040,2
    2021.0,2,    2.1702,2,   34.6459,2,     126.8,2,    0.1926,    0.0040,2
    2022.0,2,    2.1699,2,   34.6459,2,     126.8,2,    0.1973,    0.0040,2
    2023.0,2,    2.1696,2,   34.6459,2,     126.9,2,    0.1929,    0.0040,2
    2024.0,2,    2.1686,2,   34.6459,2,     126.8,2,    0.1940,    0.0040,2
    2025.0,2,    2.1678,2,   34.6460,2,     126.8,2,    0.1950,    0.0040,2
    2026.0,2,    2.1674,2,   34.6461,2,     126.8,2,    0.1947,    0.0040,2
    2027.0,2,    2.1668,2,   34.6462,2,     126.8,2,    0.1945,    0.0040,2
    2028.0,2,    2.1655,2,   34.6463,2,     127.0,2,    0.1944,    0.0040,2
    2029.0,2,    2.1637,2,   34.6462,2,     127.0,2,    0.1905,    0.0044,2
    2030.0,2,    2.1627,2,   34.6464,2,     127.0,2,    0.1916,    0.0040,2
    2031.0,2,    2.1616,2,   34.6465,2,     126.9,2,    0.1937,    0.0040,2
    2032.0,2,    2.1608,2,   34.6466,2,     126.9,2,    0.1904,    0.0040,2
    2033.0,2,    2.1595,2,   34.6468,2,     127.0,2,    0.1901,    0.0040,2
    2034.0,2,    2.1586,2,   34.6468,2,     127.0,2,    0.1896,    0.0040,2
    2035.0,2,    2.1580,2,   34.6467,2,     127.1,2,    0.1967,    0.0040,2
    2036.0,2,    2.1557,2,   34.6471,2,     127.2,2,    0.1955,    0.0040,2
    2037.0,2,    2.1538,2,   34.6471,2,     127.2,2,    0.1945,    0.0040,2
    2038.0,2,    2.1522,2,   34.6473,2,     127.4,2,    0.1933,    0.0040,2
    2039.0,2,    2.1492,2,   34.6475,2,     127.5,2,    0.1917,    0.0040,2
    2040.0,2,    2.1464,2,   34.6475,2,     127.6,2,    0.1936,    0.0040,2
    2041.0,2,    2.1453,2,   34.6475,2,     127.7,2,    0.1888,    0.0040,2
    2042.0,2,    2.1448,2,   34.6476,2,     127.8,2,    0.1857,    0.0040,2
    2043.0,2,    2.1447,2,   34.6477,2,     128.0,2,    0.1927,    0.0044,2
    2044.0,2,    2.1447,2,   34.6477,2,     128.0,2,    0.1945,    0.0040,2
    2045.0,2,    2.1445,2,   34.6478,2,     128.1,2,    0.1995,    0.0040,2
    2046.0,2,    2.1439,2,   34.6478,2,     128.0,2,    0.1903,    0.0040,2
    2047.0,2,    2.1439,2,   34.6478,2,     127.9,2,    0.1905,    0.0040,2
    2048.0,2,    2.1435,2,   34.6479,2,     127.9,2,    0.1926,    0.0040,2
    2049.0,2,    2.1429,2,   34.6479,2,     127.9,2,    0.1935,    0.0040,2
    2050.0,2,    2.1416,2,   34.6480,2,     127.9,2,    0.1935,    0.0040,2
    2051.0,2,    2.1388,2,   34.6482,2,     128.0,2,    0.1919,    0.0040,2
    2052.0,2,    2.1373,2,   34.6483,2,     128.1,2,    0.1890,    0.0040,2
    2053.0,2,    2.1366,2,   34.6483,2,     128.1,2,    0.1911,    0.0040,2
    2054.0,2,    2.1365,2,   34.6483,2,     128.3,2,    0.1960,    0.0040,2
    2055.0,2,    2.1356,2,   34.6484,2,     128.3,2,    0.1897,    0.0040,2
    2056.0,2,    2.1346,2,   34.6486,2,     128.4,2,    0.1909,    0.0040,2
    2057.0,2,    2.1336,2,   34.6487,2,     128.4,2,    0.1910,    0.0040,2
    2058.0,2,    2.1328,2,   34.6486,2,     128.5,2,    0.1895,    0.0040,2
    2059.0,2,    2.1313,2,   34.6485,2,     128.6,2,    0.1929,    0.0040,2
    2060.0,2,    2.1302,2,   34.6489,2,     128.7,2,    0.1882,    0.0040,2
    2061.0,2,    2.1296,2,   34.6490,2,     128.8,2,    0.1893,    0.0040,2
    2062.0,2,    2.1287,2,   34.6490,2,     129.0,2,    0.1905,    0.0040,2
    2063.0,2,    2.1274,2,   34.6489,2,     129.1,2,    0.1915,    0.0040,2
    2064.0,2,    2.1271,2,   34.6490,2,     129.0,2,    0.1877,    0.0040,2
    2065.0,2,    2.1271,2,   34.6489,2,     129.0,2,    0.1961,    0.0040,2
    2066.0,2,    2.1269,2,   34.6490,2,     129.1,2,    0.1934,    0.0040,2
    2067.0,2,    2.1264,2,   34.6492,2,     129.0,2,    0.1890,    0.0040,2
    2068.0,2,    2.1258,2,   34.6491,2,     129.0,2,    0.1872,    0.0040,2
    2069.0,2,    2.1253,2,   34.6492,2,     129.1,2,    0.1906,    0.0040,2
    2070.0,2,    2.1237,2,   34.6493,2,     129.1,2,    0.1914,    0.0040,2
    2071.0,2,    2.1218,2,   34.6494,2,     129.1,2,    0.1911,    0.0040,2
    2072.0,2,    2.1207,2,   34.6495,2,     129.2,2,    0.1912,    0.0040,2
    2073.0,2,    2.1200,2,   34.6496,2,     129.2,2,    0.1891,    0.0040,2
    2074.0,2,    2.1189,2,   34.6496,2,     129.2,2,    0.1846,    0.0040,2
    2075.0,2,    2.1173,2,   34.6496,2,     129.4,2,    0.1880,    0.0040,2
    2076.0,2,    2.1163,2,   34.6497,2,     129.6,2,    0.1862,    0.0040,2
    2077.0,2,    2.1157,2,   34.6497,2,     129.7,2,    0.1920,    0.0040,2
    2078.0,2,    2.1149,2,   34.6499,2,     129.8,2,    0.1910,    0.0040,2
    2079.0,2,    2.1142,2,   34.6499,2,     129.9,2,    0.1883,    0.0040,2
    2080.0,2,    2.1137,2,   34.6500,2,     129.9,2,    0.1883,    0.0040,2
    2081.0,2,    2.1132,2,   34.6498,2,     129.8,2,    0.1847,    0.0040,2
    2082.0,2,    2.1119,2,   34.6501,2,     129.7,2,    0.1872,    0.0040,2
    2083.0,2,    2.1104,2,   34.6504,2,     129.7,2,    0.1918,    0.0040,2
