CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 38
CASTNO = 1
DATE = 20071227
TIME = 1200
LATITUDE = 3.0003
LONGITUDE = -110.0020
DEPTH =   3888
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1864.0,2,    2.5377,2,   34.6340,2,      95.1,2,    0.2014,    0.0056,2
    1865.0,2,    2.5367,2,   34.6340,2,      95.1,2,    0.2060,    0.0060,2
    1866.0,2,    2.5345,2,   34.6341,2,      95.1,2,    0.2081,    0.0056,2
    1867.0,2,    2.5314,2,   34.6342,2,      95.1,2,    0.2100,    0.0056,2
    1868.0,2,    2.5291,2,   34.6343,2,      95.1,2,    0.2069,    0.0060,2
    1869.0,2,    2.5233,2,   34.6344,2,      95.2,2,    0.2049,    0.0056,2
    1870.0,2,    2.5203,2,   34.6345,2,      95.2,2,    0.2043,    0.0052,2
    1871.0,2,    2.5193,2,   34.6344,2,      95.5,2,    0.2090,    0.0056,2
    1872.0,2,    2.5185,2,   34.6345,2,      95.7,2,    0.2075,    0.0056,2
    1873.0,2,    2.5170,2,   34.6346,2,      95.8,2,    0.2056,    0.0056,2
    1874.0,2,    2.5165,2,   34.6346,2,      95.8,2,    0.2089,    0.0056,2
    1875.0,2,    2.5148,2,   34.6347,2,      95.7,2,    0.2111,    0.0056,2
    1876.0,2,    2.5130,2,   34.6348,2,      95.6,2,    0.2000,    0.0052,2
    1877.0,2,    2.5121,2,   34.6350,2,      95.6,2,    0.2059,    0.0056,2
    1878.0,2,    2.5112,2,   34.6352,2,      95.6,2,    0.2127,    0.0056,2
    1879.0,2,    2.5106,2,   34.6350,2,      95.6,2,    0.2183,    0.0056,2
    1880.0,2,    2.5097,2,   34.6351,2,      95.7,2,    0.2103,    0.0056,2
    1881.0,2,    2.5086,2,   34.6351,2,      95.8,2,    0.2124,    0.0064,2
    1882.0,2,    2.5080,2,   34.6352,2,      95.8,2,    0.2124,    0.0056,2
    1883.0,2,    2.5077,2,   34.6350,2,      95.8,2,    0.2156,    0.0056,2
    1884.0,2,    2.5069,2,   34.6352,2,      95.8,2,    0.2143,    0.0052,2
    1885.0,2,    2.5063,2,   34.6353,2,      95.8,2,    0.2092,    0.0052,2
    1886.0,2,    2.5060,2,   34.6354,2,      95.8,2,    0.2064,    0.0056,2
    1887.0,2,    2.5059,2,   34.6354,2,      95.8,2,    0.2053,    0.0056,2
    1888.0,2,    2.5050,2,   34.6354,2,      95.9,2,    0.2075,    0.0060,2
    1889.0,2,    2.5024,2,   34.6354,2,      96.0,2,    0.2078,    0.0056,2
    1890.0,2,    2.5009,2,   34.6355,2,      96.0,2,    0.2031,    0.0056,2
    1891.0,2,    2.5003,2,   34.6355,2,      96.1,2,    0.2053,    0.0056,2
    1892.0,2,    2.4992,2,   34.6355,2,      96.1,2,    0.2072,    0.0060,2
    1893.0,2,    2.4974,2,   34.6356,2,      96.1,2,    0.2068,    0.0056,2
    1894.0,2,    2.4955,2,   34.6357,2,      96.1,2,    0.2064,    0.0052,2
    1895.0,2,    2.4934,2,   34.6357,2,      96.1,2,    0.2123,    0.0052,2
    1896.0,2,    2.4921,2,   34.6360,2,      96.2,2,    0.2167,    0.0056,2
    1897.0,2,    2.4903,2,   34.6362,2,      96.2,2,    0.2048,    0.0056,2
    1898.0,2,    2.4878,2,   34.6362,2,      96.2,2,    0.2018,    0.0052,2
    1899.0,2,    2.4859,2,   34.6362,2,      96.3,2,    0.2042,    0.0052,2
    1900.0,2,    2.4845,2,   34.6363,2,      96.3,2,    0.2123,    0.0052,2
    1901.0,2,    2.4832,2,   34.6363,2,      96.4,2,    0.2053,    0.0056,2
    1902.0,2,    2.4817,2,   34.6363,2,      96.5,2,    0.2071,    0.0052,2
    1903.0,2,    2.4810,2,   34.6363,2,      96.6,2,    0.2045,    0.0056,2
    1904.0,2,    2.4781,2,   34.6365,2,      96.7,2,    0.2115,    0.0052,2
    1905.0,2,    2.4759,2,   34.6366,2,      96.7,2,    0.2039,    0.0052,2
    1906.0,2,    2.4742,2,   34.6367,2,      96.6,2,    0.2039,    0.0052,2
    1907.0,2,    2.4725,2,   34.6367,2,      96.6,2,    0.2089,    0.0052,2
    1908.0,2,    2.4716,2,   34.6367,2,      96.7,2,    0.2088,    0.0056,2
    1909.0,2,    2.4712,2,   34.6369,2,      96.8,2,    0.2137,    0.0052,2
    1910.0,2,    2.4712,2,   34.6368,2,      96.9,2,    0.2121,    0.0052,2
    1911.0,2,    2.4712,2,   34.6369,2,      97.0,2,    0.2112,    0.0052,2
    1912.0,2,    2.4712,2,   34.6370,2,      97.0,2,    0.2084,    0.0052,2
    1913.0,2,    2.4712,2,   34.6369,2,      97.0,2,    0.2106,    0.0052,2
    1914.0,2,    2.4712,2,   34.6368,2,      97.0,2,    0.2133,    0.0056,2
    1915.0,2,    2.4712,2,   34.6368,2,      96.9,2,    0.2103,    0.0052,2
    1916.0,2,    2.4710,2,   34.6369,2,      96.9,2,    0.2103,    0.0052,2
    1917.0,2,    2.4709,2,   34.6368,2,      96.9,2,    0.2083,    0.0052,2
    1918.0,2,    2.4691,2,   34.6368,2,      96.8,2,    0.2090,    0.0056,2
    1919.0,2,    2.4639,2,   34.6371,2,      96.8,2,    0.2086,    0.0052,2
    1920.0,2,    2.4597,2,   34.6374,2,      96.8,2,    0.2038,    0.0056,2
    1921.0,2,    2.4573,2,   34.6375,2,      96.9,2,    0.2051,    0.0052,2
    1922.0,2,    2.4542,2,   34.6377,2,      96.9,2,    0.2076,    0.0052,2
    1923.0,2,    2.4520,2,   34.6377,2,      97.1,2,    0.2086,    0.0052,2
    1924.0,2,    2.4496,2,   34.6379,2,      97.3,2,    0.2094,    0.0052,2
    1925.0,2,    2.4480,2,   34.6378,2,      97.4,2,    0.2096,    0.0052,2
    1926.0,2,    2.4468,2,   34.6378,2,      97.4,2,    0.2081,    0.0052,2
    1927.0,2,    2.4463,2,   34.6378,2,      97.6,2,    0.2091,    0.0052,2
    1928.0,2,    2.4459,2,   34.6380,2,      97.6,2,    0.2033,    0.0052,2
    1929.0,2,    2.4440,2,   34.6380,2,      97.5,2,    0.2076,    0.0052,2
    1930.0,2,    2.4421,2,   34.6381,2,      97.4,2,    0.2076,    0.0056,2
    1931.0,2,    2.4417,2,   34.6383,2,      97.4,2,    0.2067,    0.0056,2
    1932.0,2,    2.4415,2,   34.6382,2,      97.5,2,    0.2056,    0.0056,2
    1933.0,2,    2.4414,2,   34.6381,2,      97.7,2,    0.2085,    0.0052,2
    1934.0,2,    2.4411,2,   34.6381,2,      97.9,2,    0.2063,    0.0052,2
    1935.0,2,    2.4399,2,   34.6382,2,      98.0,2,    0.2097,    0.0052,2
    1936.0,2,    2.4391,2,   34.6383,2,      98.1,2,    0.2093,    0.0052,2
    1937.0,2,    2.4379,2,   34.6384,2,      98.1,2,    0.2060,    0.0052,2
    1938.0,2,    2.4361,2,   34.6384,2,      98.0,2,    0.2033,    0.0056,2
    1939.0,2,    2.4349,2,   34.6382,2,      98.0,2,    0.2023,    0.0052,2
    1940.0,2,    2.4311,2,   34.6386,2,      98.0,2,    0.2019,    0.0052,2
    1941.0,2,    2.4286,2,   34.6388,2,      98.0,2,    0.2033,    0.0052,2
    1942.0,2,    2.4281,2,   34.6388,2,      98.0,2,    0.2099,    0.0052,2
    1943.0,2,    2.4281,2,   34.6388,2,      98.0,2,    0.2065,    0.0052,2
    1944.0,2,    2.4280,2,   34.6387,2,      98.0,2,    0.2039,    0.0052,2
    1945.0,2,    2.4278,2,   34.6388,2,      98.1,2,    0.2079,    0.0052,2
    1946.0,2,    2.4258,2,   34.6389,2,      98.1,2,    0.2058,    0.0052,2
    1947.0,2,    2.4250,2,   34.6390,2,      98.2,2,    0.2005,    0.0052,2
    1948.0,2,    2.4245,2,   34.6389,2,      98.2,2,    0.2027,    0.0052,2
    1949.0,2,    2.4236,2,   34.6390,2,      98.3,2,    0.2048,    0.0056,2
    1950.0,2,    2.4223,2,   34.6391,2,      98.4,2,    0.2114,    0.0052,2
    1951.0,2,    2.4204,2,   34.6390,2,      98.4,2,    0.2042,    0.0052,2
    1952.0,2,    2.4174,2,   34.6393,2,      98.5,2,    0.2065,    0.0052,2
    1953.0,2,    2.4142,2,   34.6394,2,      98.5,2,    0.2088,    0.0056,2
    1954.0,2,    2.4130,2,   34.6394,2,      98.6,2,    0.2102,    0.0052,2
    1955.0,2,    2.4120,2,   34.6395,2,      98.7,2,    0.2085,    0.0052,2
    1956.0,2,    2.4110,2,   34.6396,2,      98.8,2,    0.2049,    0.0052,2
    1957.0,2,    2.4102,2,   34.6397,2,      98.9,2,    0.2041,    0.0052,2
    1958.0,2,    2.4095,2,   34.6396,2,      99.0,2,    0.2116,    0.0052,2
    1959.0,2,    2.4087,2,   34.6396,2,      99.0,2,    0.2056,    0.0056,2
    1960.0,2,    2.4071,2,   34.6397,2,      99.0,2,    0.2014,    0.0052,2
    1961.0,2,    2.4053,2,   34.6397,2,      99.0,2,    0.2020,    0.0052,2
    1962.0,2,    2.4034,2,   34.6398,2,      99.1,2,    0.2027,    0.0056,2
    1963.0,2,    2.4009,2,   34.6398,2,      99.1,2,    0.2034,    0.0052,2
    1964.0,2,    2.3981,2,   34.6401,2,      99.1,2,    0.2066,    0.0056,2
    1965.0,2,    2.3960,2,   34.6402,2,      99.2,2,    0.2094,    0.0052,2
    1966.0,2,    2.3921,2,   34.6403,2,      99.3,2,    0.2050,    0.0052,2
    1967.0,2,    2.3878,2,   34.6405,2,      99.5,2,    0.2032,    0.0052,2
    1968.0,2,    2.3833,2,   34.6406,2,      99.6,2,    0.2027,    0.0052,2
    1969.0,2,    2.3785,2,   34.6407,2,      99.7,2,    0.2027,    0.0068,2
    1970.0,2,    2.3752,2,   34.6410,2,      99.9,2,    0.2050,    0.0056,2
    1971.0,2,    2.3745,2,   34.6410,2,      99.9,2,    0.2089,    0.0052,2
    1972.0,2,    2.3751,2,   34.6407,2,     100.2,2,    0.2068,    0.0052,2
    1973.0,2,    2.3739,2,   34.6408,2,     100.4,2,    0.2044,    0.0052,2
    1974.0,2,    2.3729,2,   34.6410,2,     100.4,2,    0.2036,    0.0060,2
    1975.0,2,    2.3724,2,   34.6410,2,     100.4,2,    0.2058,    0.0052,2
    1976.0,2,    2.3718,2,   34.6412,2,     100.3,2,    0.2075,    0.0052,2
    1977.0,2,    2.3713,2,   34.6412,2,     100.3,2,    0.2051,    0.0052,2
    1978.0,2,    2.3692,2,   34.6413,2,     100.2,2,    0.2022,    0.0052,2
    1979.0,2,    2.3659,2,   34.6414,2,     100.3,2,    0.2022,    0.0056,2
    1980.0,2,    2.3637,2,   34.6415,2,     100.4,2,    0.2072,    0.0056,2
    1981.0,2,    2.3616,2,   34.6417,2,     100.5,2,    0.2085,    0.0052,2
    1982.0,2,    2.3594,2,   34.6416,2,     100.5,2,    0.1992,    0.0052,2
    1983.0,2,    2.3552,2,   34.6419,2,     100.6,2,    0.2103,    0.0056,2
    1984.0,2,    2.3509,2,   34.6419,2,     100.7,2,    0.2037,    0.0056,2
    1985.0,2,    2.3478,2,   34.6421,2,     100.8,2,    0.2066,    0.0052,2
    1986.0,2,    2.3464,2,   34.6422,2,     101.0,2,    0.2035,    0.0052,2
    1987.0,2,    2.3463,2,   34.6421,2,     101.0,2,    0.2040,    0.0052,2
    1988.0,2,    2.3460,2,   34.6421,2,     101.1,2,    0.2058,    0.0052,2
    1989.0,2,    2.3456,2,   34.6421,2,     101.3,2,    0.1986,    0.0052,2
    1990.0,2,    2.3455,2,   34.6422,2,     101.3,2,    0.2062,    0.0052,2
    1991.0,2,    2.3429,2,   34.6425,2,     101.3,2,    0.2033,    0.0048,2
    1992.0,2,    2.3415,2,   34.6424,2,     101.2,2,    0.2086,    0.0052,2
    1993.0,2,    2.3412,2,   34.6425,2,     101.2,2,    0.2076,    0.0052,2
    1994.0,2,    2.3410,2,   34.6424,2,     101.2,2,    0.2043,    0.0052,2
    1995.0,2,    2.3408,2,   34.6425,2,     101.3,2,    0.2011,    0.0052,2
    1996.0,2,    2.3405,2,   34.6424,2,     101.3,2,    0.2008,    0.0052,2
    1997.0,2,    2.3403,2,   34.6424,2,     101.4,2,    0.2050,    0.0052,2
    1998.0,2,    2.3394,2,   34.6425,2,     101.4,2,    0.2110,    0.0052,2
    1999.0,2,    2.3388,2,   34.6426,2,     101.4,2,    0.2077,    0.0052,2
    2000.0,2,    2.3379,2,   34.6426,2,     101.3,2,    0.2063,    0.0052,2
    2001.0,2,    2.3370,2,   34.6427,2,     101.3,2,    0.2054,    0.0052,2
    2002.0,2,    2.3366,2,   34.6427,2,     101.4,2,    0.2051,    0.0052,2
    2003.0,2,    2.3354,2,   34.6428,2,     101.4,2,    0.2059,    0.0052,2
    2004.0,2,    2.3346,2,   34.6427,2,     101.4,2,    0.2076,    0.0052,2
    2005.0,2,    2.3351,2,   34.6425,2,     101.4,2,    0.2049,    0.0052,2
    2006.0,2,    2.3327,2,   34.6428,2,     101.5,2,    0.2049,    0.0048,2
    2007.0,2,    2.3315,2,   34.6430,2,     101.5,2,    0.2051,    0.0048,2
    2008.0,2,    2.3288,2,   34.6430,2,     101.5,2,    0.2067,    0.0052,2
    2009.0,2,    2.3259,2,   34.6431,2,     101.6,2,    0.2039,    0.0048,2
    2010.0,2,    2.3227,2,   34.6431,2,     101.7,2,    0.2072,    0.0052,2
    2011.0,2,    2.3215,2,   34.6431,2,     101.8,2,    0.2096,    0.0052,2
    2012.0,2,    2.3205,2,   34.6431,2,     101.9,2,    0.1983,    0.0048,2
    2013.0,2,    2.3193,2,   34.6433,2,     102.1,2,    0.2100,    0.0052,2
    2014.0,2,    2.3184,2,   34.6434,2,     102.2,2,    0.2062,    0.0052,2
    2015.0,2,    2.3176,2,   34.6434,2,     102.2,2,    0.2020,    0.0048,2
    2016.0,2,    2.3165,2,   34.6433,2,     102.3,2,    0.1989,    0.0056,2
    2017.0,2,    2.3132,2,   34.6434,2,     102.3,2,    0.1976,    0.0052,2
    2018.0,2,    2.3110,2,   34.6436,2,     102.4,2,    0.2035,    0.0056,2
    2019.0,2,    2.3092,2,   34.6436,2,     102.5,2,    0.2061,    0.0056,2
    2020.0,2,    2.3081,2,   34.6436,2,     102.5,2,    0.2018,    0.0048,2
    2021.0,2,    2.3072,2,   34.6436,2,     102.6,2,    0.2044,    0.0048,2
    2022.0,2,    2.3079,2,   34.6436,2,     102.7,2,    0.2072,    0.0048,2
    2023.0,2,    2.3056,2,   34.6438,2,     102.8,2,    0.2052,    0.0044,2
    2024.0,2,    2.3052,2,   34.6439,2,     102.7,2,    0.2041,    0.0044,2
    2025.0,2,    2.3048,2,   34.6440,2,     102.6,2,    0.2051,    0.0044,2
    2026.0,2,    2.3039,2,   34.6441,2,     102.6,2,    0.2011,    0.0048,2
    2027.0,2,    2.3036,2,   34.6441,2,     102.6,2,    0.1990,    0.0052,2
    2028.0,2,    2.3033,2,   34.6440,2,     102.6,2,    0.2035,    0.0048,2
    2029.0,2,    2.3028,2,   34.6440,2,     102.6,2,    0.2042,    0.0052,2
    2030.0,2,    2.3023,2,   34.6441,2,     102.6,2,    0.2051,    0.0052,2
    2031.0,2,    2.3021,2,   34.6440,2,     102.6,2,    0.1985,    0.0052,2
    2032.0,2,    2.3025,2,   34.6438,2,     102.7,2,    0.2036,    0.0048,2
    2033.0,2,    2.3027,2,   34.6438,2,     102.7,2,    0.2058,    0.0044,2
    2034.0,2,    2.3016,2,   34.6441,2,     102.8,2,    0.2067,    0.0048,2
    2035.0,2,    2.3011,2,   34.6441,2,     102.8,2,    0.2086,    0.0044,2
    2036.0,2,    2.2998,2,   34.6441,2,     102.8,2,    0.2086,    0.0048,2
    2037.0,2,    2.2993,2,   34.6441,2,     102.9,2,    0.2087,    0.0048,2
    2038.0,2,    2.2989,2,   34.6442,2,     102.9,2,    0.2070,    0.0044,2
    2039.0,2,    2.2985,2,   34.6441,2,     102.9,2,    0.2031,    0.0044,2
    2040.0,2,    2.2984,2,   34.6440,2,     102.9,2,    0.2046,    0.0056,2
    2041.0,2,    2.2984,2,   34.6442,2,     102.9,2,    0.2074,    0.0044,2
    2042.0,2,    2.2985,2,   34.6442,2,     102.9,2,    0.2003,    0.0048,2
    2043.0,2,    2.2983,2,   34.6441,2,     102.8,2,    0.2035,    0.0044,2
    2044.0,2,    2.2974,2,   34.6442,2,     102.8,2,    0.2100,    0.0044,2
    2045.0,2,    2.2943,2,   34.6442,2,     102.9,2,    0.2089,    0.0044,2
    2046.0,2,    2.2908,2,   34.6443,2,     103.0,2,    0.2083,    0.0044,2
    2047.0,2,    2.2853,2,   34.6444,2,     103.1,2,    0.2049,    0.0048,2
    2048.0,2,    2.2803,2,   34.6445,2,     103.2,2,    0.2068,    0.0044,2
    2049.0,2,    2.2785,2,   34.6445,2,     103.5,2,    0.2038,    0.0044,2
    2050.0,2,    2.2773,2,   34.6446,2,     103.7,2,    0.2039,    0.0044,2
    2051.0,2,    2.2765,2,   34.6446,2,     103.9,2,    0.2033,    0.0044,2
    2052.0,2,    2.2727,2,   34.6448,2,     104.0,2,    0.2049,    0.0044,2
    2053.0,2,    2.2699,2,   34.6449,2,     104.1,2,    0.2079,    0.0044,2
    2054.0,2,    2.2677,2,   34.6449,2,     104.2,2,    0.2083,    0.0044,2
    2055.0,2,    2.2661,2,   34.6450,2,     104.2,2,    0.2069,    0.0044,2
    2056.0,2,    2.2639,2,   34.6452,2,     104.2,2,    0.2062,    0.0044,2
    2057.0,2,    2.2636,2,   34.6452,2,     104.3,2,    0.2036,    0.0044,2
    2058.0,2,    2.2616,2,   34.6452,2,     104.4,2,    0.2072,    0.0044,2
    2059.0,2,    2.2607,2,   34.6452,2,     104.4,2,    0.2001,    0.0044,2
    2060.0,2,    2.2604,2,   34.6454,2,     104.5,2,    0.2050,    0.0048,2
    2061.0,2,    2.2602,2,   34.6454,2,     104.5,2,    0.2075,    0.0044,2
    2062.0,2,    2.2600,2,   34.6454,2,     104.5,2,    0.2098,    0.0044,2
    2063.0,2,    2.2598,2,   34.6455,2,     104.5,2,    0.2094,    0.0044,2
    2064.0,2,    2.2597,2,   34.6453,2,     104.5,2,    0.2065,    0.0048,2
    2065.0,2,    2.2601,2,   34.6451,2,     104.4,2,    0.2007,    0.0044,2
    2066.0,2,    2.2599,2,   34.6453,2,     104.4,2,    0.2053,    0.0044,2
    2067.0,2,    2.2585,2,   34.6455,2,     104.4,2,    0.2001,    0.0044,2
    2068.0,2,    2.2584,2,   34.6453,2,     104.4,2,    0.2038,    0.0044,2
    2069.0,2,    2.2584,2,   34.6455,2,     104.3,2,    0.2090,    0.0048,2
    2070.0,2,    2.2586,2,   34.6455,2,     104.3,2,    0.2100,    0.0044,2
    2071.0,2,    2.2586,2,   34.6456,2,     104.4,2,    0.1986,    0.0044,2
    2072.0,2,    2.2588,2,   34.6455,2,     104.4,2,    0.2013,    0.0044,2
    2073.0,2,    2.2588,2,   34.6458,2,     104.4,2,    0.2053,    0.0048,2
    2074.0,2,    2.2575,2,   34.6457,2,     104.4,2,    0.2076,    0.0044,2
    2075.0,2,    2.2549,2,   34.6459,2,     104.4,2,    0.2076,    0.0048,2
    2076.0,2,    2.2510,2,   34.6460,2,     104.4,2,    0.2069,    0.0044,2
    2077.0,2,    2.2491,2,   34.6458,2,     104.5,2,    0.2015,    0.0044,2
    2078.0,2,    2.2483,2,   34.6460,2,     104.5,2,    0.2027,    0.0044,2
    2079.0,2,    2.2455,2,   34.6463,2,     104.6,2,    0.2076,    0.0044,2
    2080.0,2,    2.2441,2,   34.6463,2,     104.7,2,    0.2062,    0.0044,2
    2081.0,2,    2.2413,2,   34.6464,2,     104.7,2,    0.2027,    0.0044,2
    2082.0,2,    2.2378,2,   34.6466,2,     104.8,2,    0.2015,    0.0044,2
    2083.0,2,    2.2359,2,   34.6466,2,     104.9,2,    0.1991,    0.0044,2
    2084.0,2,    2.2354,2,   34.6468,2,     105.0,2,    0.1956,    0.0044,2
    2085.0,2,    2.2330,2,   34.6468,2,     105.1,2,    0.1966,    0.0044,2
    2086.0,2,    2.2300,2,   34.6471,2,     105.1,2,    0.2050,    0.0044,2
    2087.0,2,    2.2290,2,   34.6471,2,     105.2,2,    0.2051,    0.0044,2
    2088.0,2,    2.2285,2,   34.6471,2,     105.2,2,    0.2046,    0.0044,2
    2089.0,2,    2.2283,2,   34.6471,2,     105.3,2,    0.2055,    0.0044,2
    2090.0,2,    2.2281,2,   34.6472,2,     105.4,2,    0.2067,    0.0044,2
    2091.0,2,    2.2280,2,   34.6470,2,     105.4,2,    0.2007,    0.0044,2
    2092.0,2,    2.2279,2,   34.6472,2,     105.4,2,    0.2008,    0.0044,2
    2093.0,2,    2.2278,2,   34.6471,2,     105.4,2,    0.1992,    0.0044,2
    2094.0,2,    2.2277,2,   34.6472,2,     105.3,2,    0.1990,    0.0044,2
    2095.0,2,    2.2272,2,   34.6472,2,     105.4,2,    0.2007,    0.0044,2
    2096.0,2,    2.2268,2,   34.6471,2,     105.4,2,    0.2036,    0.0044,2
    2097.0,2,    2.2271,2,   34.6471,2,     105.4,2,    0.2083,    0.0044,2
    2098.0,2,    2.2268,2,   34.6472,2,     105.4,2,    0.2081,    0.0044,2
    2099.0,2,    2.2264,2,   34.6473,2,     105.5,2,    0.2076,    0.0044,2
    2100.0,2,    2.2264,2,   34.6474,2,     105.4,2,    0.2049,    0.0044,2
    2101.0,2,    2.2264,2,   34.6474,2,     105.3,2,    0.2041,    0.0044,2
    2102.0,2,    2.2264,2,   34.6473,2,     105.3,2,    0.2112,    0.0044,2
    2103.0,2,    2.2257,2,   34.6473,2,     105.3,2,    0.2121,    0.0048,2
    2104.0,2,    2.2245,2,   34.6473,2,     105.3,2,    0.2089,    0.0044,2
    2105.0,2,    2.2219,2,   34.6474,2,     105.4,2,    0.2003,    0.0044,2
    2106.0,2,    2.2198,2,   34.6474,2,     105.5,2,    0.2029,    0.0044,2
    2107.0,2,    2.2179,2,   34.6475,2,     105.6,2,    0.2060,    0.0044,2
    2108.0,2,    2.2148,2,   34.6476,2,     105.7,2,    0.2045,    0.0044,2
    2109.0,2,    2.2127,2,   34.6476,2,     105.8,2,    0.2064,    0.0044,2
    2110.0,2,    2.2117,2,   34.6476,2,     105.9,2,    0.2036,    0.0044,2
    2111.0,2,    2.2082,2,   34.6476,2,     106.1,2,    0.2071,    0.0044,2
    2112.0,2,    2.2056,2,   34.6479,2,     106.0,2,    0.2051,    0.0044,2
    2113.0,2,    2.2014,2,   34.6479,2,     106.2,2,    0.2051,    0.0044,2
    2114.0,2,    2.2009,2,   34.6480,2,     106.2,2,    0.2039,    0.0044,2
    2115.0,2,    2.1989,2,   34.6481,2,     106.5,2,    0.2067,    0.0044,2
    2116.0,2,    2.1984,2,   34.6480,2,     106.7,2,    0.2061,    0.0048,2
    2117.0,2,    2.1980,2,   34.6482,2,     106.8,2,    0.2038,    0.0044,2
    2118.0,2,    2.1979,2,   34.6481,2,     106.9,2,    0.2039,    0.0044,2
    2119.0,2,    2.1975,2,   34.6480,2,     106.9,2,    0.2148,    0.0044,2
    2120.0,2,    2.1966,2,   34.6482,2,     106.9,2,    0.2068,    0.0044,2
    2121.0,2,    2.1959,2,   34.6481,2,     106.9,2,    0.2064,    0.0044,2
    2122.0,2,    2.1946,2,   34.6482,2,     106.8,2,    0.2086,    0.0044,2
    2123.0,2,    2.1930,2,   34.6483,2,     106.8,2,    0.2112,    0.0044,2
    2124.0,2,    2.1915,2,   34.6485,2,     106.8,2,    0.1995,    0.0044,2
    2125.0,2,    2.1899,2,   34.6484,2,     106.8,2,    0.2051,    0.0044,2
    2126.0,2,    2.1872,2,   34.6486,2,     106.8,2,    0.2050,    0.0044,2
    2127.0,2,    2.1855,2,   34.6486,2,     106.9,2,    0.2038,    0.0044,2
    2128.0,2,    2.1836,2,   34.6487,2,     107.0,2,    0.2039,    0.0044,2
    2129.0,2,    2.1832,2,   34.6487,2,     107.2,2,    0.2038,    0.0044,2
    2130.0,2,    2.1830,2,   34.6487,2,     107.2,2,    0.2039,    0.0044,2
    2131.0,2,    2.1828,2,   34.6488,2,     107.2,2,    0.2046,    0.0044,2
    2132.0,2,    2.1821,2,   34.6487,2,     107.2,2,    0.2059,    0.0044,2
    2133.0,2,    2.1804,2,   34.6488,2,     107.3,2,    0.2049,    0.0044,2
    2134.0,2,    2.1794,2,   34.6488,2,     107.2,2,    0.2001,    0.0044,2
    2135.0,2,    2.1786,2,   34.6489,2,     107.2,2,    0.2004,    0.0044,2
    2136.0,2,    2.1769,2,   34.6490,2,     107.4,2,    0.2027,    0.0044,2
    2137.0,2,    2.1743,2,   34.6490,2,     107.4,2,    0.2037,    0.0044,2
    2138.0,2,    2.1722,2,   34.6492,2,     107.5,2,    0.2054,    0.0044,2
    2139.0,2,    2.1676,2,   34.6493,2,     107.5,2,    0.2091,    0.0044,2
    2140.0,2,    2.1649,2,   34.6494,2,     107.6,2,    0.2005,    0.0044,2
    2141.0,2,    2.1644,2,   34.6493,2,     107.7,2,    0.2027,    0.0044,2
    2142.0,2,    2.1644,2,   34.6492,2,     107.8,2,    0.2029,    0.0044,2
    2143.0,2,    2.1644,2,   34.6492,2,     108.0,2,    0.2031,    0.0044,2
    2144.0,2,    2.1642,2,   34.6493,2,     108.1,2,    0.2009,    0.0044,2
    2145.0,2,    2.1644,2,   34.6494,2,     108.1,2,    0.1939,    0.0044,2
