CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1011.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 101
CASTNO = 1
DATE = 20080123
TIME = 1845
LATITUDE = -29.8330
LONGITUDE = -102.9987
DEPTH =   3321
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1769.0,2,    2.2915,2,   34.6128,2,     154.9,2,    0.1744,    0.0032,2
    1770.0,2,    2.2904,2,   34.6130,2,     154.9,2,    0.1757,    0.0032,2
    1771.0,2,    2.2893,2,   34.6132,2,     154.9,2,    0.1795,    0.0032,2
    1772.0,2,    2.2888,2,   34.6131,2,     154.9,2,    0.1809,    0.0032,2
    1773.0,2,    2.2881,2,   34.6133,2,     154.9,2,    0.1787,    0.0028,2
    1774.0,2,    2.2881,2,   34.6132,2,     154.9,2,    0.1783,    0.0032,2
    1775.0,2,    2.2881,2,   34.6133,2,     155.0,2,    0.1822,    0.0032,2
    1776.0,2,    2.2877,2,   34.6134,2,     154.9,2,    0.1821,    0.0028,2
    1777.0,2,    2.2858,2,   34.6137,2,     154.9,2,    0.1787,    0.0032,2
    1778.0,2,    2.2828,2,   34.6141,2,     154.9,2,    0.1814,    0.0028,2
    1779.0,2,    2.2819,2,   34.6142,2,     154.9,2,    0.1722,    0.0032,2
    1780.0,2,    2.2815,2,   34.6142,2,     155.0,2,    0.1725,    0.0032,2
    1781.0,2,    2.2799,2,   34.6145,2,     155.2,2,    0.1770,    0.0032,2
    1782.0,2,    2.2782,2,   34.6147,2,     155.2,2,    0.1725,    0.0028,2
    1783.0,2,    2.2770,2,   34.6148,2,     155.2,2,    0.1765,    0.0028,2
    1784.0,2,    2.2760,2,   34.6150,2,     155.2,2,    0.1803,    0.0028,2
    1785.0,2,    2.2747,2,   34.6152,2,     155.3,2,    0.1784,    0.0024,2
    1786.0,2,    2.2732,2,   34.6154,2,     155.3,2,    0.1789,    0.0028,2
    1787.0,2,    2.2723,2,   34.6156,2,     155.4,2,    0.1820,    0.0028,2
    1788.0,2,    2.2723,2,   34.6155,2,     155.4,2,    0.1773,    0.0028,2
    1789.0,2,    2.2723,2,   34.6155,2,     155.4,2,    0.1755,    0.0028,2
    1790.0,2,    2.2720,2,   34.6155,2,     155.4,2,    0.1784,    0.0028,2
    1791.0,2,    2.2715,2,   34.6156,2,     155.4,2,    0.1765,    0.0028,2
    1792.0,2,    2.2709,2,   34.6157,2,     155.4,2,    0.1800,    0.0024,2
    1793.0,2,    2.2702,2,   34.6158,2,     155.4,2,    0.1730,    0.0028,2
    1794.0,2,    2.2696,2,   34.6158,2,     155.3,2,    0.1766,    0.0032,2
    1795.0,2,    2.2688,2,   34.6161,2,     155.3,2,    0.1805,    0.0032,2
    1796.0,2,    2.2679,2,   34.6163,2,     155.2,2,    0.1795,    0.0028,2
    1797.0,2,    2.2667,2,   34.6164,2,     155.2,2,    0.1816,    0.0028,2
    1798.0,2,    2.2659,2,   34.6165,2,     155.2,2,    0.1797,    0.0028,2
    1799.0,2,    2.2652,2,   34.6166,2,     155.3,2,    0.1787,    0.0028,2
    1800.0,2,    2.2645,2,   34.6166,2,     155.3,2,    0.1792,    0.0028,2
    1801.0,2,    2.2634,2,   34.6167,2,     155.3,2,    0.1783,    0.0024,2
    1802.0,2,    2.2630,2,   34.6168,2,     155.3,2,    0.1798,    0.0028,2
    1803.0,2,    2.2628,2,   34.6168,2,     155.3,2,    0.1858,    0.0028,2
    1804.0,2,    2.2627,2,   34.6168,2,     155.3,2,    0.1807,    0.0024,2
    1805.0,2,    2.2625,2,   34.6168,2,     155.4,2,    0.1752,    0.0024,2
    1806.0,2,    2.2617,2,   34.6169,2,     155.4,2,    0.1754,    0.0024,2
    1807.0,2,    2.2607,2,   34.6171,2,     155.4,2,    0.1764,    0.0020,2
    1808.0,2,    2.2602,2,   34.6173,2,     155.4,2,    0.1794,    0.0020,2
    1809.0,2,    2.2589,2,   34.6175,2,     155.4,2,    0.1810,    0.0028,2
    1810.0,2,    2.2577,2,   34.6175,2,     155.5,2,    0.1817,    0.0020,2
    1811.0,2,    2.2576,2,   34.6176,2,     155.5,2,    0.1747,    0.0028,2
    1812.0,2,    2.2575,2,   34.6176,2,     155.7,2,    0.1782,    0.0024,2
    1813.0,2,    2.2559,2,   34.6177,2,     155.8,2,    0.1776,    0.0024,2
    1814.0,2,    2.2549,2,   34.6178,2,     155.8,2,    0.1749,    0.0024,2
    1815.0,2,    2.2540,2,   34.6179,2,     155.7,2,    0.1758,    0.0020,2
    1816.0,2,    2.2531,2,   34.6181,2,     155.7,2,    0.1763,    0.0020,2
    1817.0,2,    2.2527,2,   34.6181,2,     155.6,2,    0.1809,    0.0024,2
    1818.0,2,    2.2518,2,   34.6183,2,     155.6,2,    0.1760,    0.0024,2
    1819.0,2,    2.2517,2,   34.6183,2,     155.5,2,    0.1774,    0.0020,2
    1820.0,2,    2.2502,2,   34.6185,2,     155.5,2,    0.1787,    0.0024,2
    1821.0,2,    2.2492,2,   34.6185,2,     155.5,2,    0.1758,    0.0020,2
    1822.0,2,    2.2472,2,   34.6188,2,     155.6,2,    0.1772,    0.0020,2
    1823.0,2,    2.2446,2,   34.6191,2,     155.7,2,    0.1808,    0.0024,2
    1824.0,2,    2.2427,2,   34.6194,2,     155.8,2,    0.1777,    0.0020,2
    1825.0,2,    2.2414,2,   34.6196,2,     155.8,2,    0.1769,    0.0020,2
    1826.0,2,    2.2411,2,   34.6196,2,     155.9,2,    0.1790,    0.0020,2
    1827.0,2,    2.2406,2,   34.6197,2,     155.9,2,    0.1791,    0.0020,2
    1828.0,2,    2.2397,2,   34.6198,2,     155.9,2,    0.1758,    0.0020,2
    1829.0,2,    2.2380,2,   34.6199,2,     155.9,2,    0.1845,    0.0020,2
    1830.0,2,    2.2368,2,   34.6201,2,     155.9,2,    0.1764,    0.0020,2
    1831.0,2,    2.2348,2,   34.6203,2,     155.9,2,    0.1784,    0.0020,2
    1832.0,2,    2.2328,2,   34.6205,2,     156.0,2,    0.1774,    0.0020,2
    1833.0,2,    2.2317,2,   34.6206,2,     156.0,2,    0.1752,    0.0020,2
    1834.0,2,    2.2303,2,   34.6208,2,     156.0,2,    0.1739,    0.0020,2
    1835.0,2,    2.2287,2,   34.6210,2,     156.1,2,    0.1767,    0.0020,2
    1836.0,2,    2.2265,2,   34.6213,2,     156.0,2,    0.1732,    0.0020,2
    1837.0,2,    2.2254,2,   34.6217,2,     156.1,2,    0.1732,    0.0024,2
    1838.0,2,    2.2241,2,   34.6218,2,     156.0,2,    0.1757,    0.0020,2
    1839.0,2,    2.2223,2,   34.6220,2,     156.0,2,    0.1758,    0.0020,2
    1840.0,2,    2.2220,2,   34.6221,2,     156.1,2,    0.1780,    0.0020,2
    1841.0,2,    2.2217,2,   34.6221,2,     156.1,2,    0.1791,    0.0020,2
    1842.0,2,    2.2211,2,   34.6222,2,     156.1,2,    0.1783,    0.0020,2
    1843.0,2,    2.2196,2,   34.6223,2,     156.2,2,    0.1806,    0.0020,2
    1844.0,2,    2.2192,2,   34.6223,2,     156.2,2,    0.1787,    0.0020,2
    1845.0,2,    2.2185,2,   34.6224,2,     156.1,2,    0.1760,    0.0020,2
    1846.0,2,    2.2182,2,   34.6225,2,     156.1,2,    0.1766,    0.0020,2
    1847.0,2,    2.2168,2,   34.6227,2,     156.1,2,    0.1753,    0.0020,2
    1848.0,2,    2.2155,2,   34.6229,2,     156.0,2,    0.1739,    0.0020,2
    1849.0,2,    2.2137,2,   34.6231,2,     155.9,2,    0.1783,    0.0020,2
    1850.0,2,    2.2127,2,   34.6232,2,     155.9,2,    0.1753,    0.0020,2
    1851.0,2,    2.2083,2,   34.6236,2,     155.9,2,    0.1771,    0.0024,2
    1852.0,2,    2.2051,2,   34.6242,2,     155.9,2,    0.1819,    0.0020,2
    1853.0,2,    2.2046,2,   34.6242,2,     156.0,2,    0.1830,    0.0020,2
    1854.0,2,    2.2043,2,   34.6243,2,     156.0,2,    0.1831,    0.0020,2
    1855.0,2,    2.2036,2,   34.6243,2,     156.1,2,    0.1764,    0.0020,2
    1856.0,2,    2.2029,2,   34.6243,2,     156.2,2,    0.1734,    0.0024,2
    1857.0,2,    2.2004,2,   34.6248,2,     156.2,2,    0.1721,    0.0020,2
    1858.0,2,    2.1991,2,   34.6250,2,     156.3,2,    0.1781,    0.0020,2
    1859.0,2,    2.1983,2,   34.6250,2,     156.2,2,    0.1805,    0.0020,2
    1860.0,2,    2.1976,2,   34.6251,2,     156.3,2,    0.1825,    0.0020,2
    1861.0,2,    2.1969,2,   34.6250,2,     156.3,2,    0.1774,    0.0020,2
    1862.0,2,    2.1949,2,   34.6253,2,     156.2,2,    0.1775,    0.0024,2
    1863.0,2,    2.1918,2,   34.6259,2,     156.2,2,    0.1762,    0.0020,2
    1864.0,2,    2.1895,2,   34.6261,2,     156.1,2,    0.1783,    0.0020,2
    1865.0,2,    2.1884,2,   34.6262,2,     156.1,2,    0.1793,    0.0020,2
    1866.0,2,    2.1867,2,   34.6265,2,     156.0,2,    0.1801,    0.0020,2
    1867.0,2,    2.1859,2,   34.6265,2,     156.1,2,    0.1784,    0.0020,2
    1868.0,2,    2.1857,2,   34.6264,2,     156.2,2,    0.1744,    0.0020,2
    1869.0,2,    2.1832,2,   34.6267,2,     156.3,2,    0.1794,    0.0020,2
    1870.0,2,    2.1819,2,   34.6270,2,     156.3,2,    0.1773,    0.0020,2
    1871.0,2,    2.1805,2,   34.6271,2,     156.3,2,    0.1744,    0.0020,2
    1872.0,2,    2.1770,2,   34.6274,2,     156.2,2,    0.1834,    0.0020,2
    1873.0,2,    2.1734,2,   34.6277,2,     156.1,2,    0.1756,    0.0020,2
    1874.0,2,    2.1692,2,   34.6281,2,     156.1,2,    0.1786,    0.0020,2
    1875.0,2,    2.1686,2,   34.6281,2,     156.1,2,    0.1799,    0.0020,2
    1876.0,2,    2.1675,2,   34.6283,2,     156.2,2,    0.1759,    0.0020,2
    1877.0,2,    2.1668,2,   34.6284,2,     156.2,2,    0.1770,    0.0020,2
    1878.0,2,    2.1671,2,   34.6284,2,     156.2,2,    0.1884,    0.0020,2
    1879.0,2,    2.1660,2,   34.6283,2,     156.2,2,    0.1838,    0.0020,2
    1880.0,2,    2.1646,2,   34.6285,2,     156.2,2,    0.1741,    0.0020,2
    1881.0,2,    2.1633,2,   34.6286,2,     156.1,2,    0.1754,    0.0020,2
    1882.0,2,    2.1605,2,   34.6288,2,     156.0,2,    0.1766,    0.0020,2
    1883.0,2,    2.1587,2,   34.6289,2,     156.0,2,    0.1782,    0.0020,2
    1884.0,2,    2.1574,2,   34.6289,2,     156.0,2,    0.1803,    0.0020,2
    1885.0,2,    2.1544,2,   34.6293,2,     156.0,2,    0.1758,    0.0020,2
    1886.0,2,    2.1538,2,   34.6294,2,     156.0,2,    0.1752,    0.0020,2
    1887.0,2,    2.1531,2,   34.6294,2,     156.0,2,    0.1761,    0.0020,2
    1888.0,2,    2.1511,2,   34.6297,2,     156.0,2,    0.1774,    0.0020,2
    1889.0,2,    2.1503,2,   34.6298,2,     156.1,2,    0.1747,    0.0020,2
    1890.0,2,    2.1488,2,   34.6300,2,     156.1,2,    0.1686,    0.0020,2
    1891.0,2,    2.1462,2,   34.6304,2,     156.1,2,    0.1718,    0.0020,2
    1892.0,2,    2.1459,2,   34.6304,2,     156.0,2,    0.1775,    0.0020,2
    1893.0,2,    2.1464,2,   34.6304,2,     156.0,2,    0.1734,    0.0020,2
    1894.0,2,    2.1454,2,   34.6303,2,     155.9,2,    0.1788,    0.0020,2
    1895.0,2,    2.1442,2,   34.6306,2,     156.0,2,    0.1765,    0.0020,2
    1896.0,2,    2.1435,2,   34.6308,2,     156.0,2,    0.1746,    0.0020,2
    1897.0,2,    2.1437,2,   34.6306,2,     156.0,2,    0.1746,    0.0020,2
    1898.0,2,    2.1428,2,   34.6308,2,     156.0,2,    0.1782,    0.0020,2
    1899.0,2,    2.1400,2,   34.6312,2,     156.1,2,    0.1828,    0.0020,2
    1900.0,2,    2.1381,2,   34.6312,2,     156.2,2,    0.1784,    0.0020,2
    1901.0,2,    2.1367,2,   34.6314,2,     156.3,2,    0.1788,    0.0020,2
    1902.0,2,    2.1365,2,   34.6316,2,     156.2,2,    0.1795,    0.0020,2
    1903.0,2,    2.1366,2,   34.6316,2,     156.1,2,    0.1735,    0.0020,2
    1904.0,2,    2.1365,2,   34.6318,2,     156.0,2,    0.1793,    0.0020,2
    1905.0,2,    2.1356,2,   34.6318,2,     155.9,2,    0.1756,    0.0020,2
    1906.0,2,    2.1335,2,   34.6321,2,     155.9,2,    0.1789,    0.0020,2
    1907.0,2,    2.1325,2,   34.6321,2,     155.9,2,    0.1827,    0.0020,2
    1908.0,2,    2.1307,2,   34.6320,2,     155.9,2,    0.1686,    0.0020,2
    1909.0,2,    2.1279,2,   34.6322,2,     156.0,2,    0.1760,    0.0020,2
    1910.0,2,    2.1261,2,   34.6323,2,     156.0,2,    0.1770,    0.0020,2
    1911.0,2,    2.1252,2,   34.6326,2,     156.0,2,    0.1770,    0.0020,2
    1912.0,2,    2.1238,2,   34.6327,2,     156.0,2,    0.1700,    0.0020,2
    1913.0,2,    2.1229,2,   34.6329,2,     156.0,2,    0.1889,    0.0020,2
    1914.0,2,    2.1230,2,   34.6332,2,     156.0,2,    0.1831,    0.0020,2
    1915.0,2,    2.1227,2,   34.6333,2,     156.1,2,    0.1838,    0.0020,2
    1916.0,2,    2.1226,2,   34.6333,2,     156.1,2,    0.1811,    0.0020,2
    1917.0,2,    2.1224,2,   34.6333,2,     156.2,2,    0.1790,    0.0020,2
    1918.0,2,    2.1216,2,   34.6333,2,     156.3,2,    0.1777,    0.0020,2
    1919.0,2,    2.1210,2,   34.6333,2,     156.4,2,    0.1868,    0.0020,2
    1920.0,2,    2.1206,2,   34.6335,2,     156.3,2,    0.1846,    0.0020,2
    1921.0,2,    2.1205,2,   34.6333,2,     156.3,2,    0.1798,    0.0020,2
    1922.0,2,    2.1200,2,   34.6333,2,     156.2,2,    0.1738,    0.0020,2
    1923.0,2,    2.1184,2,   34.6336,2,     156.1,2,    0.1680,    0.0020,2
    1924.0,2,    2.1169,2,   34.6338,2,     156.0,2,    0.1765,    0.0020,2
    1925.0,2,    2.1165,2,   34.6339,2,     156.0,2,    0.1761,    0.0020,2
    1926.0,2,    2.1142,2,   34.6343,2,     156.0,2,    0.1758,    0.0020,2
    1927.0,2,    2.1123,2,   34.6346,2,     156.1,2,    0.1758,    0.0020,2
    1928.0,2,    2.1111,2,   34.6348,2,     156.3,2,    0.1792,    0.0020,2
    1929.0,2,    2.1097,2,   34.6348,2,     156.3,2,    0.1785,    0.0020,2
    1930.0,2,    2.1078,2,   34.6350,2,     156.4,2,    0.1741,    0.0020,2
    1931.0,2,    2.1065,2,   34.6354,2,     156.4,2,    0.1738,    0.0020,2
    1932.0,2,    2.1060,2,   34.6356,2,     156.4,2,    0.1766,    0.0020,2
    1933.0,2,    2.1055,2,   34.6358,2,     156.4,2,    0.1780,    0.0020,2
    1934.0,2,    2.1049,2,   34.6359,2,     156.4,2,    0.1695,    0.0020,2
    1935.0,2,    2.1041,2,   34.6361,2,     156.5,2,    0.1791,    0.0020,2
    1936.0,2,    2.1035,2,   34.6361,2,     156.6,2,    0.1770,    0.0024,2
    1937.0,2,    2.1032,2,   34.6361,2,     156.6,2,    0.1767,    0.0020,2
    1938.0,2,    2.1029,2,   34.6362,2,     156.7,2,    0.1778,    0.0020,2
    1939.0,2,    2.1029,2,   34.6361,2,     156.7,2,    0.1760,    0.0020,2
    1940.0,2,    2.1031,2,   34.6360,2,     156.7,2,    0.1760,    0.0020,2
    1941.0,2,    2.1031,2,   34.6362,2,     156.6,2,    0.1761,    0.0020,2
    1942.0,2,    2.1032,2,   34.6362,2,     156.5,2,    0.1805,    0.0020,2
    1943.0,2,    2.1011,2,   34.6364,2,     156.5,2,    0.1739,    0.0020,2
    1944.0,2,    2.0984,2,   34.6366,2,     156.4,2,    0.1765,    0.0020,2
    1945.0,2,    2.0959,2,   34.6370,2,     156.3,2,    0.1771,    0.0020,2
    1946.0,2,    2.0958,2,   34.6368,2,     156.4,2,    0.1758,    0.0020,2
    1947.0,2,    2.0923,2,   34.6372,2,     156.4,2,    0.1779,    0.0020,2
    1948.0,2,    2.0912,2,   34.6375,2,     156.5,2,    0.1788,    0.0020,2
    1949.0,2,    2.0911,2,   34.6375,2,     156.6,2,    0.1742,    0.0020,2
    1950.0,2,    2.0905,2,   34.6376,2,     156.7,2,    0.1829,    0.0020,2
    1951.0,2,    2.0899,2,   34.6377,2,     156.6,2,    0.1771,    0.0020,2
    1952.0,2,    2.0880,2,   34.6379,2,     156.5,2,    0.1768,    0.0020,2
    1953.0,2,    2.0846,2,   34.6382,2,     156.4,2,    0.1796,    0.0020,2
    1954.0,2,    2.0828,2,   34.6382,2,     156.3,2,    0.1807,    0.0020,2
    1955.0,2,    2.0816,2,   34.6384,2,     156.2,2,    0.1785,    0.0020,2
    1956.0,2,    2.0812,2,   34.6384,2,     156.2,2,    0.1770,    0.0020,2
    1957.0,2,    2.0816,2,   34.6383,2,     156.3,2,    0.1770,    0.0020,2
    1958.0,2,    2.0804,2,   34.6384,2,     156.4,2,    0.1779,    0.0020,2
    1959.0,2,    2.0797,2,   34.6385,2,     156.5,2,    0.1795,    0.0020,2
    1960.0,2,    2.0783,2,   34.6385,2,     156.5,2,    0.1814,    0.0020,2
    1961.0,2,    2.0766,2,   34.6387,2,     156.5,2,    0.1757,    0.0020,2
    1962.0,2,    2.0772,2,   34.6388,2,     156.5,2,    0.1764,    0.0020,2
    1963.0,2,    2.0739,2,   34.6392,2,     156.5,2,    0.1709,    0.0020,2
    1964.0,2,    2.0735,2,   34.6392,2,     156.5,2,    0.1758,    0.0020,2
    1965.0,2,    2.0728,2,   34.6393,2,     156.6,2,    0.1896,    0.0020,2
    1966.0,2,    2.0714,2,   34.6395,2,     156.6,2,    0.1803,    0.0020,2
    1967.0,2,    2.0708,2,   34.6397,2,     156.6,2,    0.1787,    0.0020,2
    1968.0,2,    2.0707,2,   34.6397,2,     156.6,2,    0.1795,    0.0020,2
    1969.0,2,    2.0706,2,   34.6396,2,     156.6,2,    0.1795,    0.0020,2
    1970.0,2,    2.0703,2,   34.6397,2,     156.6,2,    0.1783,    0.0020,2
    1971.0,2,    2.0701,2,   34.6396,2,     156.6,2,    0.1758,    0.0020,2
    1972.0,2,    2.0694,2,   34.6398,2,     156.6,2,    0.1837,    0.0020,2
    1973.0,2,    2.0691,2,   34.6396,2,     156.6,2,    0.1768,    0.0020,2
    1974.0,2,    2.0688,2,   34.6397,2,     156.6,2,    0.1788,    0.0020,2
    1975.0,2,    2.0665,2,   34.6401,2,     156.7,2,    0.1758,    0.0020,2
    1976.0,2,    2.0657,2,   34.6402,2,     156.6,2,    0.1799,    0.0020,2
    1977.0,2,    2.0645,2,   34.6403,2,     156.7,2,    0.1740,    0.0020,2
    1978.0,2,    2.0635,2,   34.6404,2,     156.6,2,    0.1714,    0.0020,2
    1979.0,2,    2.0629,2,   34.6405,2,     156.5,2,    0.1747,    0.0020,2
    1980.0,2,    2.0622,2,   34.6405,2,     156.5,2,    0.1755,    0.0020,2
    1981.0,2,    2.0619,2,   34.6406,2,     156.5,2,    0.1746,    0.0020,2
    1982.0,2,    2.0619,2,   34.6405,2,     156.5,2,    0.1755,    0.0020,2
    1983.0,2,    2.0617,2,   34.6407,2,     156.6,2,    0.1777,    0.0020,2
    1984.0,2,    2.0607,2,   34.6407,2,     156.5,2,    0.1811,    0.0020,2
    1985.0,2,    2.0597,2,   34.6409,2,     156.6,2,    0.1829,    0.0020,2
    1986.0,2,    2.0595,2,   34.6408,2,     156.6,2,    0.1807,    0.0020,2
    1987.0,2,    2.0595,2,   34.6408,2,     156.6,2,    0.1792,    0.0020,2
    1988.0,2,    2.0594,2,   34.6408,2,     156.6,2,    0.1748,    0.0020,2
    1989.0,2,    2.0582,2,   34.6410,2,     156.5,2,    0.1801,    0.0020,2
    1990.0,2,    2.0572,2,   34.6411,2,     156.5,2,    0.1778,    0.0020,2
    1991.0,2,    2.0567,2,   34.6412,2,     156.5,2,    0.1715,    0.0020,2
    1992.0,2,    2.0559,2,   34.6412,2,     156.6,2,    0.1774,    0.0020,2
    1993.0,2,    2.0551,2,   34.6413,2,     156.6,2,    0.1818,    0.0020,2
    1994.0,2,    2.0537,2,   34.6415,2,     156.7,2,    0.1802,    0.0020,2
    1995.0,2,    2.0527,2,   34.6414,2,     156.7,2,    0.1733,    0.0020,2
    1996.0,2,    2.0501,2,   34.6420,2,     156.7,2,    0.1824,    0.0020,2
    1997.0,2,    2.0493,2,   34.6420,2,     156.7,2,    0.1801,    0.0020,2
    1998.0,2,    2.0489,2,   34.6420,2,     156.7,2,    0.1796,    0.0020,2
    1999.0,2,    2.0487,2,   34.6420,2,     156.7,2,    0.1845,    0.0020,2
    2000.0,2,    2.0481,2,   34.6420,2,     156.6,2,    0.1814,    0.0020,2
    2001.0,2,    2.0476,2,   34.6420,2,     156.5,2,    0.1784,    0.0020,2
    2002.0,2,    2.0463,2,   34.6421,2,     156.6,2,    0.1759,    0.0020,2
    2003.0,2,    2.0459,2,   34.6421,2,     156.6,2,    0.1733,    0.0020,2
    2004.0,2,    2.0463,2,   34.6420,2,     156.7,2,    0.1794,    0.0020,2
    2005.0,2,    2.0436,2,   34.6425,2,     156.7,2,    0.1738,    0.0020,2
    2006.0,2,    2.0420,2,   34.6427,2,     156.7,2,    0.1732,    0.0020,2
    2007.0,2,    2.0414,2,   34.6428,2,     156.7,2,    0.1741,    0.0020,2
    2008.0,2,    2.0408,2,   34.6428,2,     156.7,2,    0.1709,    0.0020,2
    2009.0,2,    2.0403,2,   34.6429,2,     156.6,2,    0.1717,    0.0020,2
    2010.0,2,    2.0394,2,   34.6431,2,     156.5,2,    0.1730,    0.0020,2
    2011.0,2,    2.0377,2,   34.6433,2,     156.4,2,    0.1818,    0.0020,2
    2012.0,2,    2.0366,2,   34.6434,2,     156.4,2,    0.1814,    0.0020,2
    2013.0,2,    2.0360,2,   34.6433,2,     156.5,2,    0.1807,    0.0020,2
    2014.0,2,    2.0353,2,   34.6434,2,     156.6,2,    0.1751,    0.0020,2
    2015.0,2,    2.0352,2,   34.6434,2,     156.8,2,    0.1815,    0.0020,2
    2016.0,2,    2.0358,2,   34.6434,2,     156.8,2,    0.1787,    0.0020,2
    2017.0,2,    2.0344,2,   34.6435,2,     156.8,2,    0.1743,    0.0020,2
    2018.0,2,    2.0330,2,   34.6437,2,     156.7,2,    0.1789,    0.0020,2
    2019.0,2,    2.0309,2,   34.6439,2,     156.6,2,    0.1791,    0.0020,2
    2020.0,2,    2.0290,2,   34.6441,2,     156.5,2,    0.1782,    0.0020,2
    2021.0,2,    2.0279,2,   34.6443,2,     156.5,2,    0.1777,    0.0020,2
    2022.0,2,    2.0274,2,   34.6444,2,     156.5,2,    0.1758,    0.0020,2
    2023.0,2,    2.0270,2,   34.6444,2,     156.6,2,    0.1801,    0.0020,2
    2024.0,2,    2.0266,2,   34.6445,2,     156.7,2,    0.1773,    0.0020,2
    2025.0,2,    2.0259,2,   34.6445,2,     156.9,2,    0.1750,    0.0020,2
    2026.0,2,    2.0253,2,   34.6445,2,     156.9,2,    0.1770,    0.0020,2
    2027.0,2,    2.0252,2,   34.6445,2,     157.0,2,    0.1799,    0.0020,2
    2028.0,2,    2.0251,2,   34.6446,2,     157.0,2,    0.1783,    0.0020,2
    2029.0,2,    2.0251,2,   34.6447,2,     157.0,2,    0.1788,    0.0020,2
    2030.0,2,    2.0250,2,   34.6445,2,     156.9,2,    0.1752,    0.0020,2
    2031.0,2,    2.0247,2,   34.6447,2,     156.9,2,    0.1734,    0.0020,2
    2032.0,2,    2.0241,2,   34.6446,2,     156.8,2,    0.1782,    0.0020,2
    2033.0,2,    2.0231,2,   34.6448,2,     156.8,2,    0.1758,    0.0020,2
    2034.0,2,    2.0226,2,   34.6449,2,     156.8,2,    0.1776,    0.0020,2
    2035.0,2,    2.0222,2,   34.6449,2,     156.8,2,    0.1759,    0.0020,2
    2036.0,2,    2.0212,2,   34.6451,2,     156.8,2,    0.1832,    0.0020,2
    2037.0,2,    2.0209,2,   34.6450,2,     156.9,2,    0.1804,    0.0020,2
    2038.0,2,    2.0203,2,   34.6451,2,     156.9,2,    0.1834,    0.0020,2
    2039.0,2,    2.0193,2,   34.6453,2,     156.9,2,    0.1855,    0.0020,2
    2040.0,2,    2.0186,2,   34.6453,2,     156.9,2,    0.1696,    0.0020,2
    2041.0,2,    2.0181,2,   34.6453,2,     156.9,2,    0.1792,    0.0020,2
    2042.0,2,    2.0171,2,   34.6455,2,     156.8,2,    0.1779,    0.0016,2
    2043.0,2,    2.0151,2,   34.6456,2,     156.8,2,    0.1741,    0.0016,2
    2044.0,2,    2.0131,2,   34.6458,2,     156.8,2,    0.1778,    0.0020,2
    2045.0,2,    2.0117,2,   34.6460,2,     156.8,2,    0.1758,    0.0020,2
    2046.0,2,    2.0115,2,   34.6459,2,     156.8,2,    0.1734,    0.0020,2
    2047.0,2,    2.0107,2,   34.6460,2,     156.9,2,    0.1842,    0.0020,2
    2048.0,2,    2.0093,2,   34.6464,2,     156.9,2,    0.1720,    0.0016,2
    2049.0,2,    2.0090,2,   34.6464,2,     156.9,2,    0.1722,    0.0020,2
    2050.0,2,    2.0090,2,   34.6464,2,     156.9,2,    0.1762,    0.0016,2
