CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0351.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 35
CASTNO = 1
DATE = 20071226
TIME = 1811
LATITUDE = 4.5010
LONGITUDE = -109.9983
DEPTH =   3920
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2042.0,2,    2.1878,2,   34.6490,2,     100.5,2,    0.2073,    0.0048,2
    2043.0,2,    2.1857,2,   34.6492,2,     100.6,2,    0.2018,    0.0044,2
    2044.0,2,    2.1839,2,   34.6493,2,     100.7,2,    0.2015,    0.0044,2
    2045.0,2,    2.1831,2,   34.6493,2,     100.9,2,    0.2037,    0.0044,2
    2046.0,2,    2.1829,2,   34.6494,2,     100.8,2,    0.2017,    0.0044,2
    2047.0,2,    2.1824,2,   34.6493,2,     100.8,2,    0.2004,    0.0044,2
    2048.0,2,    2.1821,2,   34.6494,2,     100.7,2,    0.2018,    0.0044,2
    2049.0,2,    2.1814,2,   34.6494,2,     100.7,2,    0.2068,    0.0048,2
    2050.0,2,    2.1805,2,   34.6495,2,     100.7,2,    0.2047,    0.0044,2
    2051.0,2,    2.1795,2,   34.6496,2,     100.7,2,    0.2042,    0.0044,2
    2052.0,2,    2.1786,2,   34.6496,2,     100.7,2,    0.2075,    0.0044,2
    2053.0,2,    2.1779,2,   34.6495,2,     100.9,2,    0.2039,    0.0044,2
    2054.0,2,    2.1775,2,   34.6497,2,     101.0,2,    0.2075,    0.0052,2
    2055.0,2,    2.1770,2,   34.6498,2,     101.1,2,    0.2148,    0.0052,2
    2056.0,2,    2.1768,2,   34.6497,2,     101.2,2,    0.2101,    0.0048,2
    2057.0,2,    2.1766,2,   34.6497,2,     101.1,2,    0.2103,    0.0044,2
    2058.0,2,    2.1768,2,   34.6496,2,     101.2,2,    0.2067,    0.0044,2
    2059.0,2,    2.1763,2,   34.6496,2,     101.2,2,    0.2099,    0.0044,2
    2060.0,2,    2.1749,2,   34.6499,2,     101.2,2,    0.2047,    0.0044,2
    2061.0,2,    2.1745,2,   34.6499,2,     101.2,2,    0.2046,    0.0048,2
    2062.0,2,    2.1744,2,   34.6500,2,     101.2,2,    0.2101,    0.0044,2
    2063.0,2,    2.1743,2,   34.6501,2,     101.3,2,    0.2073,    0.0044,2
    2064.0,2,    2.1741,2,   34.6500,2,     101.3,2,    0.2049,    0.0044,2
    2065.0,2,    2.1729,2,   34.6501,2,     101.3,2,    0.1990,    0.0044,2
    2066.0,2,    2.1715,2,   34.6500,2,     101.4,2,    0.2115,    0.0048,2
    2067.0,2,    2.1707,2,   34.6499,2,     101.4,2,    0.2064,    0.0048,2
    2068.0,2,    2.1690,2,   34.6500,2,     101.4,2,    0.2084,    0.0044,2
    2069.0,2,    2.1664,2,   34.6501,2,     101.5,2,    0.2033,    0.0044,2
    2070.0,2,    2.1644,2,   34.6503,2,     101.5,2,    0.2027,    0.0044,2
    2071.0,2,    2.1641,2,   34.6504,2,     101.5,2,    0.2027,    0.0044,2
    2072.0,2,    2.1638,2,   34.6504,2,     101.6,2,    0.2048,    0.0044,2
    2073.0,2,    2.1635,2,   34.6503,2,     101.7,2,    0.2093,    0.0044,2
    2074.0,2,    2.1630,2,   34.6504,2,     101.7,2,    0.2103,    0.0044,2
    2075.0,2,    2.1624,2,   34.6504,2,     101.8,2,    0.2022,    0.0044,2
    2076.0,2,    2.1616,2,   34.6504,2,     101.8,2,    0.2087,    0.0044,2
    2077.0,2,    2.1609,2,   34.6506,2,     101.8,2,    0.2150,    0.0044,2
    2078.0,2,    2.1601,2,   34.6506,2,     101.8,2,    0.2080,    0.0044,2
    2079.0,2,    2.1590,2,   34.6506,2,     101.8,2,    0.2028,    0.0044,2
    2080.0,2,    2.1583,2,   34.6507,2,     101.9,2,    0.2068,    0.0044,2
    2081.0,2,    2.1578,2,   34.6506,2,     101.9,2,    0.2066,    0.0044,2
    2082.0,2,    2.1569,2,   34.6508,2,     101.9,2,    0.2043,    0.0044,2
    2083.0,2,    2.1560,2,   34.6508,2,     101.9,2,    0.2108,    0.0044,2
    2084.0,2,    2.1550,2,   34.6508,2,     102.0,2,    0.2090,    0.0044,2
    2085.0,2,    2.1543,2,   34.6508,2,     101.9,2,    0.2029,    0.0044,2
    2086.0,2,    2.1543,2,   34.6509,2,     102.0,2,    0.1978,    0.0044,2
    2087.0,2,    2.1542,2,   34.6509,2,     102.0,2,    0.2026,    0.0044,2
    2088.0,2,    2.1542,2,   34.6510,2,     102.1,2,    0.2036,    0.0044,2
    2089.0,2,    2.1539,2,   34.6510,2,     102.1,2,    0.2074,    0.0044,2
    2090.0,2,    2.1535,2,   34.6511,2,     102.2,2,    0.2100,    0.0044,2
    2091.0,2,    2.1535,2,   34.6510,2,     102.2,2,    0.2090,    0.0044,2
    2092.0,2,    2.1533,2,   34.6510,2,     102.1,2,    0.2112,    0.0044,2
    2093.0,2,    2.1532,2,   34.6510,2,     102.1,2,    0.2054,    0.0044,2
    2094.0,2,    2.1532,2,   34.6510,2,     102.0,2,    0.2072,    0.0044,2
    2095.0,2,    2.1531,2,   34.6510,2,     102.0,2,    0.2083,    0.0044,2
    2096.0,2,    2.1531,2,   34.6510,2,     102.0,2,    0.2079,    0.0044,2
    2097.0,2,    2.1530,2,   34.6510,2,     102.0,2,    0.2065,    0.0044,2
    2098.0,2,    2.1524,2,   34.6511,2,     101.9,2,    0.2121,    0.0044,2
    2099.0,2,    2.1519,2,   34.6510,2,     101.9,2,    0.2060,    0.0044,2
    2100.0,2,    2.1505,2,   34.6512,2,     101.9,2,    0.2088,    0.0044,2
    2101.0,2,    2.1488,2,   34.6513,2,     102.0,2,    0.2049,    0.0044,2
    2102.0,2,    2.1479,2,   34.6513,2,     102.0,2,    0.2084,    0.0044,2
    2103.0,2,    2.1474,2,   34.6513,2,     102.0,2,    0.2099,    0.0044,2
    2104.0,2,    2.1467,2,   34.6512,2,     102.1,2,    0.2093,    0.0044,2
    2105.0,2,    2.1460,2,   34.6512,2,     102.1,2,    0.2045,    0.0044,2
    2106.0,2,    2.1438,2,   34.6514,2,     102.2,2,    0.2065,    0.0044,2
    2107.0,2,    2.1400,2,   34.6517,2,     102.2,2,    0.2121,    0.0048,2
    2108.0,2,    2.1382,2,   34.6518,2,     102.3,2,    0.2065,    0.0044,2
    2109.0,2,    2.1373,2,   34.6520,2,     102.4,2,    0.2054,    0.0044,2
    2110.0,2,    2.1371,2,   34.6518,2,     102.4,2,    0.2050,    0.0044,2
    2111.0,2,    2.1371,2,   34.6517,2,     102.5,2,    0.2076,    0.0044,2
    2112.0,2,    2.1374,2,   34.6517,2,     102.6,2,    0.2092,    0.0044,2
    2113.0,2,    2.1372,2,   34.6517,2,     102.7,2,    0.2124,    0.0044,2
    2114.0,2,    2.1368,2,   34.6520,2,     102.6,2,    0.2112,    0.0044,2
    2115.0,2,    2.1364,2,   34.6519,2,     102.6,2,    0.2047,    0.0044,2
    2116.0,2,    2.1359,2,   34.6520,2,     102.6,2,    0.2050,    0.0044,2
    2117.0,2,    2.1342,2,   34.6520,2,     102.6,2,    0.2063,    0.0056,2
    2118.0,2,    2.1313,2,   34.6522,2,     102.6,2,    0.2051,    0.0044,2
    2119.0,2,    2.1312,2,   34.6522,2,     102.6,2,    0.2051,    0.0044,2
    2120.0,2,    2.1312,2,   34.6522,2,     102.6,2,    0.2056,    0.0044,2
    2121.0,2,    2.1312,2,   34.6522,2,     102.5,2,    0.2044,    0.0044,2
    2122.0,2,    2.1310,2,   34.6523,2,     102.5,2,    0.2109,    0.0044,2
    2123.0,2,    2.1307,2,   34.6523,2,     102.5,2,    0.2100,    0.0044,2
    2124.0,2,    2.1304,2,   34.6524,2,     102.6,2,    0.2060,    0.0044,2
    2125.0,2,    2.1303,2,   34.6524,2,     102.6,2,    0.2077,    0.0044,2
    2126.0,2,    2.1299,2,   34.6524,2,     102.7,2,    0.2082,    0.0044,2
    2127.0,2,    2.1291,2,   34.6523,2,     102.9,2,    0.2069,    0.0044,2
    2128.0,2,    2.1282,2,   34.6523,2,     103.1,2,    0.2017,    0.0044,2
    2129.0,2,    2.1268,2,   34.6525,2,     103.2,2,    0.2051,    0.0044,2
    2130.0,2,    2.1252,2,   34.6526,2,     103.3,2,    0.2096,    0.0044,2
    2131.0,2,    2.1240,2,   34.6527,2,     103.3,2,    0.2123,    0.0044,2
    2132.0,2,    2.1225,2,   34.6527,2,     103.4,2,    0.2083,    0.0044,2
    2133.0,2,    2.1209,2,   34.6529,2,     103.4,2,    0.2066,    0.0044,2
    2134.0,2,    2.1193,2,   34.6528,2,     103.5,2,    0.2011,    0.0044,2
    2135.0,2,    2.1173,2,   34.6529,2,     103.6,2,    0.2025,    0.0044,2
    2136.0,2,    2.1163,2,   34.6530,2,     103.7,2,    0.2095,    0.0044,2
    2137.0,2,    2.1149,2,   34.6530,2,     103.8,2,    0.2069,    0.0044,2
    2138.0,2,    2.1142,2,   34.6532,2,     103.9,2,    0.2020,    0.0044,2
    2139.0,2,    2.1106,2,   34.6533,2,     103.8,2,    0.2060,    0.0044,2
    2140.0,2,    2.1074,2,   34.6536,2,     103.8,2,    0.2098,    0.0044,2
    2141.0,2,    2.1065,2,   34.6536,2,     103.8,2,    0.2111,    0.0044,2
    2142.0,2,    2.1063,2,   34.6536,2,     103.8,2,    0.2032,    0.0044,2
    2143.0,2,    2.1055,2,   34.6536,2,     103.8,2,    0.2011,    0.0044,2
    2144.0,2,    2.1053,2,   34.6538,2,     103.9,2,    0.2062,    0.0044,2
    2145.0,2,    2.1053,2,   34.6537,2,     104.0,2,    0.2051,    0.0044,2
    2146.0,2,    2.1044,2,   34.6537,2,     104.1,2,    0.2021,    0.0044,2
    2147.0,2,    2.1010,2,   34.6538,2,     104.3,2,    0.2015,    0.0044,2
    2148.0,2,    2.0986,2,   34.6540,2,     104.4,2,    0.2070,    0.0044,2
    2149.0,2,    2.0965,2,   34.6541,2,     104.5,2,    0.2063,    0.0044,2
    2150.0,2,    2.0946,2,   34.6543,2,     104.6,2,    0.2041,    0.0048,2
    2151.0,2,    2.0934,2,   34.6542,2,     104.7,2,    0.2075,    0.0044,2
    2152.0,2,    2.0920,2,   34.6543,2,     104.6,2,    0.2055,    0.0044,2
    2153.0,2,    2.0908,2,   34.6544,2,     104.5,2,    0.2053,    0.0044,2
    2154.0,2,    2.0899,2,   34.6543,2,     104.4,2,    0.2161,    0.0044,2
    2155.0,2,    2.0891,2,   34.6545,2,     104.4,2,    0.2096,    0.0044,2
    2156.0,2,    2.0884,2,   34.6545,2,     104.4,2,    0.2085,    0.0044,2
    2157.0,2,    2.0879,2,   34.6545,2,     104.3,2,    0.2041,    0.0044,2
    2158.0,2,    2.0860,2,   34.6546,2,     104.3,2,    0.2032,    0.0044,2
    2159.0,2,    2.0837,2,   34.6547,2,     104.2,2,    0.2025,    0.0044,2
    2160.0,2,    2.0806,2,   34.6550,2,     104.3,2,    0.1990,    0.0044,2
    2161.0,2,    2.0767,2,   34.6553,2,     104.5,2,    0.2014,    0.0044,2
    2162.0,2,    2.0717,2,   34.6554,2,     104.7,2,    0.1994,    0.0044,2
    2163.0,2,    2.0710,2,   34.6554,2,     105.1,2,    0.2024,    0.0044,2
    2164.0,2,    2.0705,2,   34.6553,2,     105.6,2,    0.2043,    0.0040,2
    2165.0,2,    2.0703,2,   34.6553,2,     106.0,2,    0.2053,    0.0040,2
    2166.0,2,    2.0700,2,   34.6555,2,     106.1,2,    0.2076,    0.0040,2
    2167.0,2,    2.0693,2,   34.6556,2,     106.1,2,    0.2100,    0.0040,2
    2168.0,2,    2.0683,2,   34.6557,2,     106.0,2,    0.2079,    0.0044,2
    2169.0,2,    2.0656,2,   34.6558,2,     105.9,2,    0.2028,    0.0044,2
    2170.0,2,    2.0635,2,   34.6559,2,     105.9,2,    0.2026,    0.0048,2
    2171.0,2,    2.0634,2,   34.6560,2,     105.8,2,    0.2024,    0.0044,2
    2172.0,2,    2.0632,2,   34.6560,2,     105.9,2,    0.1990,    0.0044,2
    2173.0,2,    2.0630,2,   34.6559,2,     105.9,2,    0.2061,    0.0044,2
    2174.0,2,    2.0629,2,   34.6558,2,     106.1,2,    0.2034,    0.0040,2
    2175.0,2,    2.0625,2,   34.6559,2,     106.1,2,    0.2064,    0.0044,2
    2176.0,2,    2.0613,2,   34.6560,2,     106.1,2,    0.2032,    0.0044,2
    2177.0,2,    2.0607,2,   34.6559,2,     106.1,2,    0.2013,    0.0040,2
    2178.0,2,    2.0589,2,   34.6562,2,     106.1,2,    0.2010,    0.0040,2
    2179.0,2,    2.0577,2,   34.6562,2,     106.1,2,    0.2046,    0.0044,2
    2180.0,2,    2.0568,2,   34.6563,2,     106.2,2,    0.2078,    0.0044,2
    2181.0,2,    2.0558,2,   34.6564,2,     106.2,2,    0.2116,    0.0044,2
    2182.0,2,    2.0553,2,   34.6564,2,     106.4,2,    0.2039,    0.0040,2
    2183.0,2,    2.0529,2,   34.6564,2,     106.4,2,    0.2070,    0.0040,2
    2184.0,2,    2.0518,2,   34.6564,2,     106.5,2,    0.2024,    0.0040,2
    2185.0,2,    2.0514,2,   34.6565,2,     106.5,2,    0.2048,    0.0040,2
    2186.0,2,    2.0498,2,   34.6567,2,     106.7,2,    0.2062,    0.0036,2
    2187.0,2,    2.0489,2,   34.6567,2,     106.7,2,    0.2022,    0.0040,2
    2188.0,2,    2.0468,2,   34.6567,2,     106.7,2,    0.2066,    0.0036,2
    2189.0,2,    2.0443,2,   34.6569,2,     106.7,2,    0.2079,    0.0040,2
    2190.0,2,    2.0413,2,   34.6571,2,     106.7,2,    0.2036,    0.0044,2
    2191.0,2,    2.0390,2,   34.6571,2,     106.7,2,    0.1989,    0.0044,2
    2192.0,2,    2.0381,2,   34.6572,2,     106.9,2,    0.2098,    0.0044,2
    2193.0,2,    2.0376,2,   34.6571,2,     106.9,2,    0.2047,    0.0044,2
    2194.0,2,    2.0369,2,   34.6572,2,     107.0,2,    0.2015,    0.0044,2
    2195.0,2,    2.0361,2,   34.6572,2,     107.0,2,    0.2075,    0.0040,2
    2196.0,2,    2.0335,2,   34.6575,2,     106.9,2,    0.2045,    0.0040,2
    2197.0,2,    2.0319,2,   34.6575,2,     106.9,2,    0.2035,    0.0032,2
    2198.0,2,    2.0319,2,   34.6575,2,     106.9,2,    0.2076,    0.0040,2
    2199.0,2,    2.0319,2,   34.6576,2,     107.0,2,    0.2086,    0.0040,2
    2200.0,2,    2.0319,2,   34.6576,2,     107.0,2,    0.2029,    0.0040,2
    2201.0,2,    2.0313,2,   34.6577,2,     107.1,2,    0.2004,    0.0036,2
    2202.0,2,    2.0301,2,   34.6576,2,     107.1,2,    0.2067,    0.0040,2
    2203.0,2,    2.0290,2,   34.6576,2,     107.2,2,    0.2069,    0.0036,2
    2204.0,2,    2.0243,2,   34.6579,2,     107.2,2,    0.2068,    0.0040,2
    2205.0,2,    2.0219,2,   34.6580,2,     107.3,2,    0.2072,    0.0032,2
    2206.0,2,    2.0217,2,   34.6582,2,     107.2,2,    0.2072,    0.0032,2
    2207.0,2,    2.0189,2,   34.6581,2,     107.2,2,    0.2025,    0.0040,2
    2208.0,2,    2.0168,2,   34.6584,2,     107.2,2,    0.2062,    0.0040,2
    2209.0,2,    2.0160,2,   34.6584,2,     107.1,2,    0.2002,    0.0036,2
    2210.0,2,    2.0151,2,   34.6584,2,     107.1,2,    0.2088,    0.0036,2
    2211.0,2,    2.0119,2,   34.6586,2,     107.1,2,    0.2090,    0.0036,2
    2212.0,2,    2.0113,2,   34.6585,2,     107.2,2,    0.2049,    0.0036,2
    2213.0,2,    2.0105,2,   34.6586,2,     107.4,2,    0.2003,    0.0040,2
    2214.0,2,    2.0100,2,   34.6586,2,     107.4,2,    0.2043,    0.0040,2
    2215.0,2,    2.0090,2,   34.6586,2,     107.5,2,    0.2066,    0.0032,2
    2216.0,2,    2.0061,2,   34.6587,2,     107.4,2,    0.2061,    0.0032,2
    2217.0,2,    2.0035,2,   34.6590,2,     107.4,2,    0.2084,    0.0032,2
    2218.0,2,    2.0024,2,   34.6590,2,     107.4,2,    0.1983,    0.0036,2
    2219.0,2,    2.0011,2,   34.6590,2,     107.4,2,    0.1956,    0.0036,2
    2220.0,2,    1.9995,2,   34.6591,2,     107.4,2,    0.1968,    0.0032,2
    2221.0,2,    1.9983,2,   34.6594,2,     107.4,2,    0.2024,    0.0032,2
    2222.0,2,    1.9977,2,   34.6594,2,     107.4,2,    0.1990,    0.0032,2
    2223.0,2,    1.9973,2,   34.6593,2,     107.4,2,    0.2056,    0.0032,2
    2224.0,2,    1.9967,2,   34.6593,2,     107.5,2,    0.2080,    0.0036,2
    2225.0,2,    1.9964,2,   34.6594,2,     107.5,2,    0.2026,    0.0032,2
    2226.0,2,    1.9958,2,   34.6595,2,     107.6,2,    0.2077,    0.0032,2
    2227.0,2,    1.9952,2,   34.6595,2,     107.6,2,    0.2052,    0.0032,2
    2228.0,2,    1.9945,2,   34.6595,2,     107.6,2,    0.2060,    0.0032,2
    2229.0,2,    1.9931,2,   34.6595,2,     107.6,2,    0.2085,    0.0040,2
    2230.0,2,    1.9923,2,   34.6596,2,     107.6,2,    0.2023,    0.0044,2
    2231.0,2,    1.9913,2,   34.6597,2,     107.6,2,    0.2042,    0.0032,2
    2232.0,2,    1.9900,2,   34.6597,2,     107.6,2,    0.2051,    0.0032,2
    2233.0,2,    1.9882,2,   34.6597,2,     107.7,2,    0.2045,    0.0032,2
    2234.0,2,    1.9866,2,   34.6600,2,     107.7,2,    0.2102,    0.0036,2
    2235.0,2,    1.9856,2,   34.6599,2,     107.7,2,    0.2105,    0.0036,2
    2236.0,2,    1.9845,2,   34.6601,2,     107.8,2,    0.2130,    0.0032,2
    2237.0,2,    1.9838,2,   34.6601,2,     107.8,2,    0.2100,    0.0036,2
    2238.0,2,    1.9824,2,   34.6602,2,     107.8,2,    0.2056,    0.0040,2
    2239.0,2,    1.9794,2,   34.6603,2,     107.9,2,    0.2015,    0.0036,2
    2240.0,2,    1.9768,2,   34.6604,2,     108.0,2,    0.2032,    0.0032,2
    2241.0,2,    1.9759,2,   34.6603,2,     108.0,2,    0.2065,    0.0032,2
    2242.0,2,    1.9755,2,   34.6604,2,     108.1,2,    0.2062,    0.0044,2
    2243.0,2,    1.9752,2,   34.6604,2,     108.1,2,    0.2055,    0.0032,2
    2244.0,2,    1.9740,2,   34.6606,2,     108.1,2,    0.2045,    0.0036,2
    2245.0,2,    1.9729,2,   34.6607,2,     108.1,2,    0.2076,    0.0032,2
    2246.0,2,    1.9719,2,   34.6608,2,     108.1,2,    0.2109,    0.0036,2
    2247.0,2,    1.9714,2,   34.6610,2,     108.1,2,    0.2117,    0.0032,2
    2248.0,2,    1.9711,2,   34.6609,2,     108.2,2,    0.2036,    0.0032,2
    2249.0,2,    1.9702,2,   34.6609,2,     108.2,2,    0.2053,    0.0036,2
    2250.0,2,    1.9687,2,   34.6608,2,     108.3,2,    0.2081,    0.0036,2
    2251.0,2,    1.9681,2,   34.6608,2,     108.3,2,    0.2049,    0.0032,2
    2252.0,2,    1.9675,2,   34.6608,2,     108.3,2,    0.2048,    0.0032,2
    2253.0,2,    1.9660,2,   34.6610,2,     108.3,2,    0.2037,    0.0040,2
    2254.0,2,    1.9650,2,   34.6611,2,     108.3,2,    0.2086,    0.0036,2
    2255.0,2,    1.9637,2,   34.6611,2,     108.3,2,    0.2129,    0.0036,2
    2256.0,2,    1.9619,2,   34.6613,2,     108.3,2,    0.2122,    0.0032,2
    2257.0,2,    1.9598,2,   34.6615,2,     108.3,2,    0.2076,    0.0032,2
    2258.0,2,    1.9578,2,   34.6616,2,     108.3,2,    0.2081,    0.0032,2
    2259.0,2,    1.9565,2,   34.6616,2,     108.4,2,    0.2086,    0.0040,2
    2260.0,2,    1.9555,2,   34.6616,2,     108.5,2,    0.1958,    0.0036,2
    2261.0,2,    1.9545,2,   34.6617,2,     108.6,2,    0.2024,    0.0032,2
    2262.0,2,    1.9537,2,   34.6616,2,     108.7,2,    0.2072,    0.0032,2
    2263.0,2,    1.9537,2,   34.6616,2,     108.8,2,    0.2086,    0.0032,2
    2264.0,2,    1.9532,2,   34.6616,2,     109.0,2,    0.2073,    0.0032,2
    2265.0,2,    1.9523,2,   34.6618,2,     108.9,2,    0.2027,    0.0032,2
    2266.0,2,    1.9512,2,   34.6618,2,     108.9,2,    0.2045,    0.0032,2
    2267.0,2,    1.9497,2,   34.6619,2,     108.8,2,    0.2057,    0.0032,2
    2268.0,2,    1.9475,2,   34.6622,2,     108.7,2,    0.2076,    0.0032,2
    2269.0,2,    1.9429,2,   34.6624,2,     108.7,2,    0.2095,    0.0032,2
    2270.0,2,    1.9426,2,   34.6621,2,     108.7,2,    0.2127,    0.0032,2
    2271.0,2,    1.9426,2,   34.6622,2,     108.6,2,    0.2044,    0.0032,2
    2272.0,2,    1.9410,2,   34.6625,2,     108.6,2,    0.2056,    0.0036,2
    2273.0,2,    1.9406,2,   34.6626,2,     108.6,2,    0.2063,    0.0032,2
    2274.0,2,    1.9405,2,   34.6626,2,     108.5,2,    0.2027,    0.0032,2
    2275.0,2,    1.9407,2,   34.6626,2,     108.5,2,    0.2017,    0.0032,2
    2276.0,2,    1.9407,2,   34.6626,2,     108.6,2,    0.2003,    0.0032,2
    2277.0,2,    1.9408,2,   34.6624,2,     108.5,2,    0.2031,    0.0036,2
    2278.0,2,    1.9408,2,   34.6625,2,     108.6,2,    0.2011,    0.0036,2
    2279.0,2,    1.9408,2,   34.6625,2,     108.6,2,    0.2028,    0.0032,2
    2280.0,2,    1.9401,2,   34.6625,2,     108.7,2,    0.2075,    0.0032,2
    2281.0,2,    1.9393,2,   34.6625,2,     108.7,2,    0.2059,    0.0036,2
    2282.0,2,    1.9384,2,   34.6627,2,     108.8,2,    0.2119,    0.0036,2
    2283.0,2,    1.9381,2,   34.6626,2,     108.8,2,    0.2076,    0.0032,2
    2284.0,2,    1.9378,2,   34.6626,2,     108.9,2,    0.2018,    0.0032,2
    2285.0,2,    1.9371,2,   34.6626,2,     108.9,2,    0.2041,    0.0032,2
    2286.0,2,    1.9365,2,   34.6628,2,     108.9,2,    0.2081,    0.0032,2
    2287.0,2,    1.9365,2,   34.6627,2,     108.9,2,    0.2076,    0.0032,2
    2288.0,2,    1.9360,2,   34.6627,2,     108.9,2,    0.2034,    0.0032,2
    2289.0,2,    1.9350,2,   34.6627,2,     109.0,2,    0.2037,    0.0032,2
    2290.0,2,    1.9337,2,   34.6627,2,     109.1,2,    0.2071,    0.0036,2
    2291.0,2,    1.9332,2,   34.6630,2,     109.1,2,    0.2092,    0.0032,2
    2292.0,2,    1.9330,2,   34.6630,2,     109.3,2,    0.2089,    0.0032,2
    2293.0,2,    1.9325,2,   34.6629,2,     109.3,2,    0.2105,    0.0032,2
    2294.0,2,    1.9315,2,   34.6630,2,     109.3,2,    0.2052,    0.0032,2
    2295.0,2,    1.9309,2,   34.6631,2,     109.3,2,    0.2041,    0.0032,2
    2296.0,2,    1.9307,2,   34.6630,2,     109.3,2,    0.2096,    0.0032,2
    2297.0,2,    1.9298,2,   34.6631,2,     109.3,2,    0.2093,    0.0032,2
    2298.0,2,    1.9296,2,   34.6630,2,     109.4,2,    0.1994,    0.0032,2
    2299.0,2,    1.9291,2,   34.6630,2,     109.4,2,    0.2027,    0.0032,2
    2300.0,2,    1.9282,2,   34.6632,2,     109.5,2,    0.2074,    0.0032,2
    2301.0,2,    1.9280,2,   34.6632,2,     109.5,2,    0.2075,    0.0032,2
    2302.0,2,    1.9279,2,   34.6633,2,     109.5,2,    0.2076,    0.0032,2
    2303.0,2,    1.9279,2,   34.6632,2,     109.5,2,    0.2084,    0.0032,2
    2304.0,2,    1.9278,2,   34.6633,2,     109.5,2,    0.1980,    0.0032,2
    2305.0,2,    1.9279,2,   34.6632,2,     109.5,2,    0.2074,    0.0032,2
    2306.0,2,    1.9278,2,   34.6633,2,     109.4,2,    0.2075,    0.0032,2
    2307.0,2,    1.9277,2,   34.6633,2,     109.4,2,    0.2058,    0.0032,2
    2308.0,2,    1.9274,2,   34.6633,2,     109.5,2,    0.2010,    0.0040,2
    2309.0,2,    1.9271,2,   34.6633,2,     109.5,2,    0.2008,    0.0032,2
    2310.0,2,    1.9266,2,   34.6632,2,     109.5,2,    0.2004,    0.0032,2
    2311.0,2,    1.9253,2,   34.6634,2,     109.5,2,    0.2012,    0.0032,2
    2312.0,2,    1.9237,2,   34.6636,2,     109.6,2,    0.2101,    0.0032,2
    2313.0,2,    1.9217,2,   34.6636,2,     109.6,2,    0.2127,    0.0032,2
    2314.0,2,    1.9210,2,   34.6637,2,     109.6,2,    0.2095,    0.0032,2
    2315.0,2,    1.9211,2,   34.6636,2,     109.6,2,    0.2062,    0.0032,2
    2316.0,2,    1.9212,2,   34.6636,2,     109.6,2,    0.2067,    0.0032,2
    2317.0,2,    1.9212,2,   34.6636,2,     109.7,2,    0.2085,    0.0032,2
    2318.0,2,    1.9209,2,   34.6635,2,     109.6,2,    0.2030,    0.0032,2
    2319.0,2,    1.9207,2,   34.6637,2,     109.6,2,    0.2094,    0.0032,2
    2320.0,2,    1.9202,2,   34.6637,2,     109.5,2,    0.2100,    0.0032,2
    2321.0,2,    1.9200,2,   34.6637,2,     109.5,2,    0.2090,    0.0032,2
    2322.0,2,    1.9194,2,   34.6639,2,     109.4,2,    0.2129,    0.0032,2
    2323.0,2,    1.9193,2,   34.6639,2,     109.4,2,    0.2116,    0.0032,2
