CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1817.0,2,    2.4786,2,   34.6294,2,      73.8,2,    0.0000, -999.0000,9
    1818.0,2,    2.4785,2,   34.6295,2,      74.0,2,    0.0000, -999.0000,9
    1819.0,2,    2.4775,2,   34.6295,2,      74.1,2,    0.0000, -999.0000,9
    1820.0,2,    2.4758,2,   34.6296,2,      74.2,2,    0.0000, -999.0000,9
    1821.0,2,    2.4749,2,   34.6296,2,      74.3,2,    0.0000, -999.0000,9
    1822.0,2,    2.4746,2,   34.6295,2,      74.3,2,    0.0000, -999.0000,9
    1823.0,2,    2.4740,2,   34.6295,2,      74.3,2,    0.0000, -999.0000,9
    1824.0,2,    2.4734,2,   34.6297,2,      74.3,2,    0.0000, -999.0000,9
    1825.0,2,    2.4727,2,   34.6298,2,      74.3,2,    0.0000, -999.0000,9
    1826.0,2,    2.4709,2,   34.6297,2,      74.2,2,    0.0000, -999.0000,9
    1827.0,2,    2.4683,2,   34.6298,2,      74.2,2,    0.0000, -999.0000,9
    1828.0,2,    2.4675,2,   34.6299,2,      74.2,2,    0.0000, -999.0000,9
    1829.0,2,    2.4661,2,   34.6299,2,      74.2,2,    0.0000, -999.0000,9
    1830.0,2,    2.4642,2,   34.6301,2,      74.3,2,    0.0000, -999.0000,9
    1831.0,2,    2.4627,2,   34.6301,2,      74.4,2,    0.0000, -999.0000,9
    1832.0,2,    2.4604,2,   34.6303,2,      74.5,2,    0.0000, -999.0000,9
    1833.0,2,    2.4587,2,   34.6304,2,      74.6,2,    0.0000, -999.0000,9
    1834.0,2,    2.4582,2,   34.6303,2,      74.7,2,    0.0000, -999.0000,9
    1835.0,2,    2.4573,2,   34.6304,2,      74.7,2,    0.0000, -999.0000,9
    1836.0,2,    2.4566,2,   34.6304,2,      74.7,2,    0.0000, -999.0000,9
    1837.0,2,    2.4563,2,   34.6304,2,      74.8,2,    0.0000, -999.0000,9
    1838.0,2,    2.4558,2,   34.6305,2,      74.7,2,    0.0000, -999.0000,9
    1839.0,2,    2.4557,2,   34.6305,2,      74.6,2,    0.0000, -999.0000,9
    1840.0,2,    2.4555,2,   34.6305,2,      74.5,2,    0.0000, -999.0000,9
    1841.0,2,    2.4551,2,   34.6306,2,      74.5,2,    0.0000, -999.0000,9
    1842.0,2,    2.4539,2,   34.6306,2,      74.5,2,    0.0000, -999.0000,9
    1843.0,2,    2.4517,2,   34.6307,2,      74.6,2,    0.0000, -999.0000,9
    1844.0,2,    2.4461,2,   34.6309,2,      74.7,2,    0.0000, -999.0000,9
    1845.0,2,    2.4448,2,   34.6311,2,      74.9,2,    0.0000, -999.0000,9
    1846.0,2,    2.4446,2,   34.6310,2,      75.2,2,    0.0000, -999.0000,9
    1847.0,2,    2.4438,2,   34.6310,2,      75.5,2,    0.0000, -999.0000,9
    1848.0,2,    2.4436,2,   34.6311,2,      75.7,2,    0.0000, -999.0000,9
    1849.0,2,    2.4430,2,   34.6313,2,      75.8,2,    0.0000, -999.0000,9
    1850.0,2,    2.4420,2,   34.6312,2,      75.8,2,    0.0000, -999.0000,9
    1851.0,2,    2.4417,2,   34.6312,2,      75.6,2,    0.0000, -999.0000,9
    1852.0,2,    2.4411,2,   34.6311,2,      75.5,2,    0.0000, -999.0000,9
    1853.0,2,    2.4396,2,   34.6312,2,      75.4,2,    0.0000, -999.0000,9
    1854.0,2,    2.4383,2,   34.6313,2,      75.4,2,    0.0000, -999.0000,9
    1855.0,2,    2.4373,2,   34.6313,2,      75.4,2,    0.0000, -999.0000,9
    1856.0,2,    2.4366,2,   34.6313,2,      75.4,2,    0.0000, -999.0000,9
    1857.0,2,    2.4356,2,   34.6314,2,      75.4,2,    0.0000, -999.0000,9
    1858.0,2,    2.4348,2,   34.6315,2,      75.5,2,    0.0000, -999.0000,9
    1859.0,2,    2.4334,2,   34.6316,2,      75.6,2,    0.0000, -999.0000,9
    1860.0,2,    2.4303,2,   34.6318,2,      75.8,2,    0.0000, -999.0000,9
    1861.0,2,    2.4290,2,   34.6319,2,      75.8,2,    0.0000, -999.0000,9
    1862.0,2,    2.4273,2,   34.6319,2,      75.9,2,    0.0000, -999.0000,9
    1863.0,2,    2.4246,2,   34.6322,2,      76.1,2,    0.0000, -999.0000,9
    1864.0,2,    2.4241,2,   34.6324,2,      76.2,2,    0.0000, -999.0000,9
    1865.0,2,    2.4238,2,   34.6323,2,      76.3,2,    0.0000, -999.0000,9
    1866.0,2,    2.4228,2,   34.6323,2,      76.4,2,    0.0000, -999.0000,9
    1867.0,2,    2.4213,2,   34.6325,2,      76.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.4209,2,   34.6325,2,      76.7,2,    0.0000, -999.0000,9
    1869.0,2,    2.4202,2,   34.6326,2,      76.7,2,    0.0000, -999.0000,9
    1870.0,2,    2.4193,2,   34.6327,2,      76.8,2,    0.0000, -999.0000,9
    1871.0,2,    2.4169,2,   34.6328,2,      76.8,2,    0.0000, -999.0000,9
    1872.0,2,    2.4140,2,   34.6329,2,      76.9,2,    0.0000, -999.0000,9
    1873.0,2,    2.4120,2,   34.6328,2,      76.9,2,    0.0000, -999.0000,9
    1874.0,2,    2.4113,2,   34.6329,2,      77.0,2,    0.0000, -999.0000,9
    1875.0,2,    2.4110,2,   34.6330,2,      77.1,2,    0.0000, -999.0000,9
    1876.0,2,    2.4111,2,   34.6330,2,      77.2,2,    0.0000, -999.0000,9
    1877.0,2,    2.4110,2,   34.6329,2,      77.2,2,    0.0000, -999.0000,9
    1878.0,2,    2.4104,2,   34.6330,2,      77.2,2,    0.0000, -999.0000,9
    1879.0,2,    2.4098,2,   34.6330,2,      77.2,2,    0.0000, -999.0000,9
    1880.0,2,    2.4087,2,   34.6332,2,      77.2,2,    0.0000, -999.0000,9
    1881.0,2,    2.4080,2,   34.6331,2,      77.1,2,    0.0000, -999.0000,9
    1882.0,2,    2.4078,2,   34.6331,2,      77.1,2,    0.0000, -999.0000,9
    1883.0,2,    2.4067,2,   34.6331,2,      77.1,2,    0.0000, -999.0000,9
    1884.0,2,    2.4057,2,   34.6332,2,      77.1,2,    0.0000, -999.0000,9
    1885.0,2,    2.4051,2,   34.6333,2,      77.1,2,    0.0000, -999.0000,9
    1886.0,2,    2.4044,2,   34.6332,2,      77.2,2,    0.0000, -999.0000,9
    1887.0,2,    2.4040,2,   34.6333,2,      77.3,2,    0.0000, -999.0000,9
    1888.0,2,    2.4030,2,   34.6334,2,      77.3,2,    0.0000, -999.0000,9
    1889.0,2,    2.4010,2,   34.6336,2,      77.3,2,    0.0000, -999.0000,9
    1890.0,2,    2.3992,2,   34.6335,2,      77.4,2,    0.0000, -999.0000,9
    1891.0,2,    2.3962,2,   34.6337,2,      77.5,2,    0.0000, -999.0000,9
    1892.0,2,    2.3903,2,   34.6341,2,      77.6,2,    0.0000, -999.0000,9
    1893.0,2,    2.3886,2,   34.6341,2,      77.8,2,    0.0000, -999.0000,9
    1894.0,2,    2.3883,2,   34.6341,2,      77.9,2,    0.0000, -999.0000,9
    1895.0,2,    2.3873,2,   34.6342,2,      78.1,2,    0.0000, -999.0000,9
    1896.0,2,    2.3871,2,   34.6344,2,      78.3,2,    0.0000, -999.0000,9
    1897.0,2,    2.3858,2,   34.6345,2,      78.4,2,    0.0000, -999.0000,9
    1898.0,2,    2.3856,2,   34.6344,2,      78.4,2,    0.0000, -999.0000,9
    1899.0,2,    2.3851,2,   34.6344,2,      78.4,2,    0.0000, -999.0000,9
    1900.0,2,    2.3803,2,   34.6346,2,      78.4,2,    0.0000, -999.0000,9
    1901.0,2,    2.3748,2,   34.6349,2,      78.5,2,    0.0000, -999.0000,9
    1902.0,2,    2.3722,2,   34.6349,2,      78.6,2,    0.0000, -999.0000,9
    1903.0,2,    2.3705,2,   34.6353,2,      78.6,2,    0.0000, -999.0000,9
    1904.0,2,    2.3696,2,   34.6351,2,      78.8,2,    0.0000, -999.0000,9
    1905.0,2,    2.3673,2,   34.6355,2,      78.9,2,    0.0000, -999.0000,9
    1906.0,2,    2.3647,2,   34.6355,2,      79.0,2,    0.0000, -999.0000,9
    1907.0,2,    2.3629,2,   34.6355,2,      79.1,2,    0.0000, -999.0000,9
    1908.0,2,    2.3628,2,   34.6355,2,      79.3,2,    0.0000, -999.0000,9
    1909.0,2,    2.3613,2,   34.6355,2,      79.3,2,    0.0000, -999.0000,9
    1910.0,2,    2.3611,2,   34.6356,2,      79.5,2,    0.0000, -999.0000,9
    1911.0,2,    2.3600,2,   34.6358,2,      79.6,2,    0.0000, -999.0000,9
    1912.0,2,    2.3593,2,   34.6358,2,      79.7,2,    0.0000, -999.0000,9
    1913.0,2,    2.3580,2,   34.6360,2,      79.6,2,    0.0000, -999.0000,9
    1914.0,2,    2.3533,2,   34.6362,2,      79.6,2,    0.0000, -999.0000,9
    1915.0,2,    2.3513,2,   34.6361,2,      79.6,2,    0.0000, -999.0000,9
    1916.0,2,    2.3492,2,   34.6362,2,      79.7,2,    0.0000, -999.0000,9
    1917.0,2,    2.3456,2,   34.6362,2,      79.8,2,    0.0000, -999.0000,9
    1918.0,2,    2.3420,2,   34.6365,2,      80.0,2,    0.0000, -999.0000,9
    1919.0,2,    2.3384,2,   34.6367,2,      80.3,2,    0.0000, -999.0000,9
    1920.0,2,    2.3337,2,   34.6369,2,      80.5,2,    0.0000, -999.0000,9
    1921.0,2,    2.3321,2,   34.6369,2,      80.6,2,    0.0000, -999.0000,9
    1922.0,2,    2.3316,2,   34.6369,2,      80.8,2,    0.0000, -999.0000,9
    1923.0,2,    2.3314,2,   34.6369,2,      80.9,2,    0.0000, -999.0000,9
    1924.0,2,    2.3313,2,   34.6370,2,      81.0,2,    0.0000, -999.0000,9
    1925.0,2,    2.3313,2,   34.6370,2,      81.0,2,    0.0000, -999.0000,9
    1926.0,2,    2.3312,2,   34.6371,2,      81.0,2,    0.0000, -999.0000,9
    1927.0,2,    2.3311,2,   34.6372,2,      80.9,2,    0.0000, -999.0000,9
    1928.0,2,    2.3288,2,   34.6372,2,      80.8,2,    0.0000, -999.0000,9
    1929.0,2,    2.3267,2,   34.6372,2,      80.8,2,    0.0000, -999.0000,9
    1930.0,2,    2.3260,2,   34.6372,2,      80.8,2,    0.0000, -999.0000,9
    1931.0,2,    2.3250,2,   34.6373,2,      80.8,2,    0.0000, -999.0000,9
    1932.0,2,    2.3238,2,   34.6373,2,      80.8,2,    0.0000, -999.0000,9
    1933.0,2,    2.3233,2,   34.6373,2,      80.9,2,    0.0000, -999.0000,9
    1934.0,2,    2.3222,2,   34.6374,2,      80.9,2,    0.0000, -999.0000,9
    1935.0,2,    2.3216,2,   34.6374,2,      81.0,2,    0.0000, -999.0000,9
    1936.0,2,    2.3211,2,   34.6374,2,      80.9,2,    0.0000, -999.0000,9
    1937.0,2,    2.3209,2,   34.6374,2,      81.0,2,    0.0000, -999.0000,9
    1938.0,2,    2.3207,2,   34.6373,2,      81.0,2,    0.0000, -999.0000,9
    1939.0,2,    2.3207,2,   34.6373,2,      80.9,2,    0.0000, -999.0000,9
    1940.0,2,    2.3179,2,   34.6374,2,      80.9,2,    0.0000, -999.0000,9
    1941.0,2,    2.3150,2,   34.6376,2,      81.0,2,    0.0000, -999.0000,9
    1942.0,2,    2.3126,2,   34.6376,2,      81.0,2,    0.0000, -999.0000,9
    1943.0,2,    2.3105,2,   34.6377,2,      81.1,2,    0.0000, -999.0000,9
    1944.0,2,    2.3083,2,   34.6378,2,      81.2,2,    0.0000, -999.0000,9
    1945.0,2,    2.3068,2,   34.6378,2,      81.3,2,    0.0000, -999.0000,9
    1946.0,2,    2.3046,2,   34.6378,2,      81.4,2,    0.0000, -999.0000,9
    1947.0,2,    2.3032,2,   34.6379,2,      81.5,2,    0.0000, -999.0000,9
    1948.0,2,    2.2998,2,   34.6381,2,      81.6,2,    0.0000, -999.0000,9
    1949.0,2,    2.2991,2,   34.6381,2,      81.6,2,    0.0000, -999.0000,9
    1950.0,2,    2.2991,2,   34.6382,2,      81.8,2,    0.0000, -999.0000,9
    1951.0,2,    2.2977,2,   34.6382,2,      81.8,2,    0.0000, -999.0000,9
    1952.0,2,    2.2951,2,   34.6383,2,      81.9,2,    0.0000, -999.0000,9
    1953.0,2,    2.2945,2,   34.6383,2,      82.0,2,    0.0000, -999.0000,9
    1954.0,2,    2.2948,2,   34.6382,2,      82.0,2,    0.0000, -999.0000,9
    1955.0,2,    2.2957,2,   34.6380,2,      82.1,2,    0.0000, -999.0000,9
    1956.0,2,    2.2911,2,   34.6385,2,      82.1,2,    0.0000, -999.0000,9
    1957.0,2,    2.2900,2,   34.6386,2,      82.1,2,    0.0000, -999.0000,9
    1958.0,2,    2.2887,2,   34.6385,2,      82.2,2,    0.0000, -999.0000,9
    1959.0,2,    2.2879,2,   34.6385,2,      82.2,2,    0.0000, -999.0000,9
    1960.0,2,    2.2871,2,   34.6387,2,      82.2,2,    0.0000, -999.0000,9
    1961.0,2,    2.2868,2,   34.6386,2,      82.2,2,    0.0000, -999.0000,9
    1962.0,2,    2.2865,2,   34.6387,2,      82.2,2,    0.0000, -999.0000,9
    1963.0,2,    2.2815,2,   34.6390,2,      82.3,2,    0.0000, -999.0000,9
    1964.0,2,    2.2793,2,   34.6391,2,      82.4,2,    0.0000, -999.0000,9
    1965.0,2,    2.2782,2,   34.6391,2,      82.6,2,    0.0000, -999.0000,9
    1966.0,2,    2.2776,2,   34.6391,2,      82.7,2,    0.0000, -999.0000,9
    1967.0,2,    2.2775,2,   34.6392,2,      82.9,2,    0.0000, -999.0000,9
    1968.0,2,    2.2774,2,   34.6392,2,      82.8,2,    0.0000, -999.0000,9
    1969.0,2,    2.2772,2,   34.6392,2,      82.8,2,    0.0000, -999.0000,9
    1970.0,2,    2.2770,2,   34.6393,2,      82.7,2,    0.0000, -999.0000,9
    1971.0,2,    2.2769,2,   34.6393,2,      82.5,2,    0.0000, -999.0000,9
    1972.0,2,    2.2765,2,   34.6393,2,      82.5,2,    0.0000, -999.0000,9
    1973.0,2,    2.2763,2,   34.6394,2,      82.4,2,    0.0000, -999.0000,9
    1974.0,2,    2.2734,2,   34.6396,2,      82.5,2,    0.0000, -999.0000,9
    1975.0,2,    2.2669,2,   34.6400,2,      82.7,2,    0.0000, -999.0000,9
    1976.0,2,    2.2632,2,   34.6401,2,      82.9,2,    0.0000, -999.0000,9
    1977.0,2,    2.2620,2,   34.6403,2,      83.3,2,    0.0000, -999.0000,9
    1978.0,2,    2.2592,2,   34.6402,2,      83.6,2,    0.0000, -999.0000,9
    1979.0,2,    2.2568,2,   34.6403,2,      84.2,2,    0.0000, -999.0000,9
    1980.0,2,    2.2545,2,   34.6407,2,      84.4,2,    0.0000, -999.0000,9
    1981.0,2,    2.2523,2,   34.6407,2,      84.5,2,    0.0000, -999.0000,9
    1982.0,2,    2.2503,2,   34.6407,2,      84.5,2,    0.0000, -999.0000,9
    1983.0,2,    2.2500,2,   34.6407,2,      84.6,2,    0.0000, -999.0000,9
    1984.0,2,    2.2486,2,   34.6409,2,      84.7,2,    0.0000, -999.0000,9
    1985.0,2,    2.2465,2,   34.6410,2,      84.7,2,    0.0000, -999.0000,9
    1986.0,2,    2.2462,2,   34.6412,2,      84.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.2457,2,   34.6412,2,      84.6,2,    0.0000, -999.0000,9
    1988.0,2,    2.2458,2,   34.6411,2,      84.5,2,    0.0000, -999.0000,9
    1989.0,2,    2.2454,2,   34.6411,2,      84.5,2,    0.0000, -999.0000,9
    1990.0,2,    2.2450,2,   34.6411,2,      84.5,2,    0.0000, -999.0000,9
    1991.0,2,    2.2443,2,   34.6412,2,      84.6,2,    0.0000, -999.0000,9
    1992.0,2,    2.2426,2,   34.6413,2,      84.7,2,    0.0000, -999.0000,9
    1993.0,2,    2.2403,2,   34.6414,2,      84.8,2,    0.0000, -999.0000,9
    1994.0,2,    2.2378,2,   34.6415,2,      84.9,2,    0.0000, -999.0000,9
    1995.0,2,    2.2385,2,   34.6415,2,      84.9,2,    0.0000, -999.0000,9
    1996.0,2,    2.2375,2,   34.6415,2,      85.0,2,    0.0000, -999.0000,9
    1997.0,2,    2.2374,2,   34.6417,2,      85.1,2,    0.0000, -999.0000,9
    1998.0,2,    2.2372,2,   34.6416,2,      85.1,2,    0.0000, -999.0000,9
    1999.0,2,    2.2371,2,   34.6417,2,      85.1,2,    0.0000, -999.0000,9
    2000.0,2,    2.2363,2,   34.6418,2,      85.1,2,    0.0000, -999.0000,9
    2001.0,2,    2.2358,2,   34.6417,2,      85.1,2,    0.0000, -999.0000,9
    2002.0,2,    2.2355,2,   34.6417,2,      85.1,2,    0.0000, -999.0000,9
    2003.0,2,    2.2356,2,   34.6416,2,      85.0,2,    0.0000, -999.0000,9
    2004.0,2,    2.2335,2,   34.6419,2,      85.0,2,    0.0000, -999.0000,9
    2005.0,2,    2.2330,2,   34.6420,2,      85.0,2,    0.0000, -999.0000,9
    2006.0,2,    2.2328,2,   34.6420,2,      85.0,2,    0.0000, -999.0000,9
    2007.0,2,    2.2324,2,   34.6420,2,      85.0,2,    0.0000, -999.0000,9
    2008.0,2,    2.2320,2,   34.6419,2,      85.1,2,    0.0000, -999.0000,9
    2009.0,2,    2.2295,2,   34.6420,2,      85.1,2,    0.0000, -999.0000,9
    2010.0,2,    2.2290,2,   34.6419,2,      85.2,2,    0.0000, -999.0000,9
    2011.0,2,    2.2262,2,   34.6420,2,      85.3,2,    0.0000, -999.0000,9
    2012.0,2,    2.2271,2,   34.6421,2,      85.4,2,    0.0000, -999.0000,9
    2013.0,2,    2.2246,2,   34.6420,2,      85.6,2,    0.0000, -999.0000,9
    2014.0,2,    2.2169,2,   34.6424,2,      85.8,2,    0.0000, -999.0000,9
    2015.0,2,    2.2170,2,   34.6425,2,      86.0,2,    0.0000, -999.0000,9
    2016.0,2,    2.2171,2,   34.6424,2,      86.0,2,    0.0000, -999.0000,9
    2017.0,2,    2.2171,2,   34.6424,2,      86.1,2,    0.0000, -999.0000,9
    2018.0,2,    2.2171,2,   34.6424,2,      86.1,2,    0.0000, -999.0000,9
    2019.0,2,    2.2172,2,   34.6422,2,      86.0,2,    0.0000, -999.0000,9
    2020.0,2,    2.2170,2,   34.6424,2,      86.0,2,    0.0000, -999.0000,9
    2021.0,2,    2.2165,2,   34.6424,2,      85.9,2,    0.0000, -999.0000,9
    2022.0,2,    2.2160,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2023.0,2,    2.2155,2,   34.6425,2,      85.8,2,    0.0000, -999.0000,9
    2024.0,2,    2.2150,2,   34.6424,2,      85.8,2,    0.0000, -999.0000,9
    2025.0,2,    2.2145,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2026.0,2,    2.2135,2,   34.6425,2,      85.8,2,    0.0000, -999.0000,9
    2027.0,2,    2.2120,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2028.0,2,    2.2116,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2029.0,2,    2.2115,2,   34.6427,2,      85.9,2,    0.0000, -999.0000,9
    2030.0,2,    2.2116,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2031.0,2,    2.2114,2,   34.6427,2,      85.9,2,    0.0000, -999.0000,9
    2032.0,2,    2.2110,2,   34.6426,2,      86.0,2,    0.0000, -999.0000,9
    2033.0,2,    2.2104,2,   34.6428,2,      85.9,2,    0.0000, -999.0000,9
    2034.0,2,    2.2090,2,   34.6426,2,      86.0,2,    0.0000, -999.0000,9
    2035.0,2,    2.2077,2,   34.6426,2,      86.1,2,    0.0000, -999.0000,9
    2036.0,2,    2.2062,2,   34.6430,2,      86.2,2,    0.0000, -999.0000,9
    2037.0,2,    2.2052,2,   34.6430,2,      86.3,2,    0.0000, -999.0000,9
    2038.0,2,    2.2044,2,   34.6429,2,      86.4,2,    0.0000, -999.0000,9
    2039.0,2,    2.2031,2,   34.6430,2,      86.5,2,    0.0000, -999.0000,9
    2040.0,2,    2.2009,2,   34.6432,2,      86.5,2,    0.0000, -999.0000,9
    2041.0,2,    2.1996,2,   34.6431,2,      86.6,2,    0.0000, -999.0000,9
    2042.0,2,    2.1990,2,   34.6433,2,      86.7,2,    0.0000, -999.0000,9
    2043.0,2,    2.1967,2,   34.6434,2,      86.8,2,    0.0000, -999.0000,9
    2044.0,2,    2.1940,2,   34.6435,2,      87.0,2,    0.0000, -999.0000,9
    2045.0,2,    2.1901,2,   34.6437,2,      87.0,2,    0.0000, -999.0000,9
    2046.0,2,    2.1858,2,   34.6439,2,      87.0,2,    0.0000, -999.0000,9
    2047.0,2,    2.1845,2,   34.6438,2,      87.1,2,    0.0000, -999.0000,9
    2048.0,2,    2.1843,2,   34.6438,2,      87.2,2,    0.0000, -999.0000,9
    2049.0,2,    2.1835,2,   34.6439,2,      87.2,2,    0.0000, -999.0000,9
    2050.0,2,    2.1834,2,   34.6440,2,      87.3,2,    0.0000, -999.0000,9
    2051.0,2,    2.1832,2,   34.6440,2,      87.5,2,    0.0000, -999.0000,9
    2052.0,2,    2.1829,2,   34.6439,2,      87.8,2,    0.0000, -999.0000,9
    2053.0,2,    2.1819,2,   34.6440,2,      87.9,2,    0.0000, -999.0000,9
    2054.0,2,    2.1776,2,   34.6443,2,      87.9,2,    0.0000, -999.0000,9
    2055.0,2,    2.1737,2,   34.6444,2,      87.9,2,    0.0000, -999.0000,9
    2056.0,2,    2.1671,2,   34.6448,2,      88.0,2,    0.0000, -999.0000,9
    2057.0,2,    2.1647,2,   34.6447,2,      88.1,2,    0.0000, -999.0000,9
    2058.0,2,    2.1638,2,   34.6448,2,      88.4,2,    0.0000, -999.0000,9
    2059.0,2,    2.1629,2,   34.6448,2,      88.7,2,    0.0000, -999.0000,9
    2060.0,2,    2.1618,2,   34.6451,2,      88.8,2,    0.0000, -999.0000,9
    2061.0,2,    2.1614,2,   34.6450,2,      88.9,2,    0.0000, -999.0000,9
    2062.0,2,    2.1609,2,   34.6451,2,      88.9,2,    0.0000, -999.0000,9
    2063.0,2,    2.1609,2,   34.6451,2,      88.8,2,    0.0000, -999.0000,9
    2064.0,2,    2.1610,2,   34.6450,2,      88.8,2,    0.0000, -999.0000,9
    2065.0,2,    2.1606,2,   34.6451,2,      88.8,2,    0.0000, -999.0000,9
    2066.0,2,    2.1603,2,   34.6451,2,      88.7,2,    0.0000, -999.0000,9
    2067.0,2,    2.1605,2,   34.6450,2,      88.7,2,    0.0000, -999.0000,9
    2068.0,2,    2.1601,2,   34.6452,2,      88.6,2,    0.0000, -999.0000,9
    2069.0,2,    2.1598,2,   34.6452,2,      88.6,2,    0.0000, -999.0000,9
    2070.0,2,    2.1597,2,   34.6452,2,      88.5,2,    0.0000, -999.0000,9
    2071.0,2,    2.1591,2,   34.6453,2,      88.5,2,    0.0000, -999.0000,9
    2072.0,2,    2.1590,2,   34.6453,2,      88.5,2,    0.0000, -999.0000,9
    2073.0,2,    2.1580,2,   34.6453,2,      88.5,2,    0.0000, -999.0000,9
    2074.0,2,    2.1569,2,   34.6454,2,      88.6,2,    0.0000, -999.0000,9
    2075.0,2,    2.1562,2,   34.6454,2,      88.6,2,    0.0000, -999.0000,9
    2076.0,2,    2.1560,2,   34.6455,2,      88.7,2,    0.0000, -999.0000,9
    2077.0,2,    2.1536,2,   34.6454,2,      88.8,2,    0.0000, -999.0000,9
    2078.0,2,    2.1510,2,   34.6458,2,      88.9,2,    0.0000, -999.0000,9
    2079.0,2,    2.1504,2,   34.6457,2,      89.0,2,    0.0000, -999.0000,9
    2080.0,2,    2.1496,2,   34.6458,2,      89.2,2,    0.0000, -999.0000,9
    2081.0,2,    2.1488,2,   34.6458,2,      89.3,2,    0.0000, -999.0000,9
    2082.0,2,    2.1474,2,   34.6460,2,      89.3,2,    0.0000, -999.0000,9
    2083.0,2,    2.1438,2,   34.6462,2,      89.4,2,    0.0000, -999.0000,9
    2084.0,2,    2.1424,2,   34.6462,2,      89.4,2,    0.0000, -999.0000,9
    2085.0,2,    2.1415,2,   34.6461,2,      89.4,2,    0.0000, -999.0000,9
    2086.0,2,    2.1409,2,   34.6462,2,      89.6,2,    0.0000, -999.0000,9
    2087.0,2,    2.1404,2,   34.6463,2,      89.7,2,    0.0000, -999.0000,9
    2088.0,2,    2.1401,2,   34.6463,2,      89.7,2,    0.0000, -999.0000,9
    2089.0,2,    2.1397,2,   34.6462,2,      89.9,2,    0.0000, -999.0000,9
    2090.0,2,    2.1384,2,   34.6462,2,      89.9,2,    0.0000, -999.0000,9
    2091.0,2,    2.1368,2,   34.6464,2,      89.9,2,    0.0000, -999.0000,9
    2092.0,2,    2.1355,2,   34.6464,2,      90.0,2,    0.0000, -999.0000,9
    2093.0,2,    2.1327,2,   34.6466,2,      90.1,2,    0.0000, -999.0000,9
    2094.0,2,    2.1308,2,   34.6466,2,      90.2,2,    0.0000, -999.0000,9
    2095.0,2,    2.1299,2,   34.6468,2,      90.2,2,    0.0000, -999.0000,9
    2096.0,2,    2.1294,2,   34.6468,2,      90.4,2,    0.0000, -999.0000,9
    2097.0,2,    2.1278,2,   34.6469,2,      90.4,2,    0.0000, -999.0000,9
    2098.0,2,    2.1260,2,   34.6470,2,      90.3,2,    0.0000, -999.0000,9
