CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 103
CASTNO = 1
DATE = 20080124
TIME = 0712
LATITUDE = -30.9998
LONGITUDE = -103.0002
DEPTH =   3446
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1707.0,2,    2.4773,2,   34.5925,2,     147.9,2,    0.1715,    0.0032,2
    1708.0,2,    2.4762,2,   34.5928,2,     147.9,2,    0.1790,    0.0032,2
    1709.0,2,    2.4760,2,   34.5927,2,     148.0,2,    0.1752,    0.0032,2
    1710.0,2,    2.4755,2,   34.5928,2,     148.2,2,    0.1749,    0.0032,2
    1711.0,2,    2.4733,2,   34.5930,2,     148.3,2,    0.1807,    0.0032,2
    1712.0,2,    2.4721,2,   34.5932,2,     148.3,2,    0.1712,    0.0032,2
    1713.0,2,    2.4711,2,   34.5932,2,     148.4,2,    0.1753,    0.0032,2
    1714.0,2,    2.4697,2,   34.5933,2,     148.5,2,    0.1761,    0.0032,2
    1715.0,2,    2.4697,2,   34.5934,2,     148.5,2,    0.1750,    0.0032,2
    1716.0,2,    2.4682,2,   34.5939,2,     148.4,2,    0.1793,    0.0032,2
    1717.0,2,    2.4671,2,   34.5944,2,     148.2,2,    0.1783,    0.0032,2
    1718.0,2,    2.4666,2,   34.5947,2,     148.0,2,    0.1783,    0.0032,2
    1719.0,2,    2.4652,2,   34.5949,2,     147.7,2,    0.1783,    0.0032,2
    1720.0,2,    2.4625,2,   34.5952,2,     147.5,2,    0.1842,    0.0032,2
    1721.0,2,    2.4620,2,   34.5953,2,     147.2,2,    0.1807,    0.0032,2
    1722.0,2,    2.4614,2,   34.5952,2,     147.2,2,    0.1759,    0.0032,2
    1723.0,2,    2.4603,2,   34.5953,2,     147.1,2,    0.1754,    0.0032,2
    1724.0,2,    2.4600,2,   34.5955,2,     147.1,2,    0.1732,    0.0032,2
    1725.0,2,    2.4603,2,   34.5959,2,     147.1,2,    0.1770,    0.0032,2
    1726.0,2,    2.4564,2,   34.5961,2,     147.2,2,    0.1785,    0.0032,2
    1727.0,2,    2.4542,2,   34.5962,2,     147.2,2,    0.1808,    0.0032,2
    1728.0,2,    2.4548,2,   34.5965,2,     147.2,2,    0.1761,    0.0032,2
    1729.0,2,    2.4535,2,   34.5966,2,     147.2,2,    0.1796,    0.0032,2
    1730.0,2,    2.4527,2,   34.5965,2,     147.3,2,    0.1780,    0.0032,2
    1731.0,2,    2.4515,2,   34.5970,2,     147.3,2,    0.1754,    0.0032,2
    1732.0,2,    2.4508,2,   34.5969,2,     147.3,2,    0.1787,    0.0032,2
    1733.0,2,    2.4507,2,   34.5969,2,     147.3,2,    0.1793,    0.0032,2
    1734.0,2,    2.4508,2,   34.5970,2,     147.3,2,    0.1758,    0.0032,2
    1735.0,2,    2.4508,2,   34.5971,2,     147.2,2,    0.1773,    0.0032,2
    1736.0,2,    2.4503,2,   34.5973,2,     147.1,2,    0.1824,    0.0032,2
    1737.0,2,    2.4495,2,   34.5974,2,     147.1,2,    0.1782,    0.0032,2
    1738.0,2,    2.4490,2,   34.5974,2,     147.0,2,    0.1784,    0.0032,2
    1739.0,2,    2.4485,2,   34.5974,2,     147.0,2,    0.1811,    0.0032,2
    1740.0,2,    2.4471,2,   34.5974,2,     147.2,2,    0.1831,    0.0032,2
    1741.0,2,    2.4448,2,   34.5976,2,     147.4,2,    0.1832,    0.0032,2
    1742.0,2,    2.4431,2,   34.5977,2,     147.7,2,    0.1803,    0.0032,2
    1743.0,2,    2.4422,2,   34.5977,2,     148.0,2,    0.1733,    0.0032,2
    1744.0,2,    2.4412,2,   34.5974,2,     148.5,2,    0.1768,    0.0032,2
    1745.0,2,    2.4385,2,   34.5977,2,     148.9,2,    0.1792,    0.0032,2
    1746.0,2,    2.4358,2,   34.5980,2,     149.2,2,    0.1844,    0.0028,2
    1747.0,2,    2.4349,2,   34.5981,2,     149.2,2,    0.1784,    0.0032,2
    1748.0,2,    2.4337,2,   34.5981,2,     149.2,2,    0.1738,    0.0028,2
    1749.0,2,    2.4311,2,   34.5985,2,     149.3,2,    0.1750,    0.0028,2
    1750.0,2,    2.4288,2,   34.5988,2,     149.3,2,    0.1780,    0.0024,2
    1751.0,2,    2.4277,2,   34.5990,2,     149.5,2,    0.1771,    0.0024,2
    1752.0,2,    2.4255,2,   34.5993,2,     149.5,2,    0.1758,    0.0024,2
    1753.0,2,    2.4234,2,   34.5995,2,     149.5,2,    0.1729,    0.0028,2
    1754.0,2,    2.4211,2,   34.5996,2,     149.6,2,    0.1705,    0.0024,2
    1755.0,2,    2.4188,2,   34.5999,2,     149.6,2,    0.1758,    0.0024,2
    1756.0,2,    2.4156,2,   34.6004,2,     149.6,2,    0.1807,    0.0024,2
    1757.0,2,    2.4119,2,   34.6009,2,     149.8,2,    0.1787,    0.0024,2
    1758.0,2,    2.4101,2,   34.6009,2,     149.9,2,    0.1769,    0.0028,2
    1759.0,2,    2.4094,2,   34.6010,2,     150.0,2,    0.1802,    0.0024,2
    1760.0,2,    2.4093,2,   34.6014,2,     150.1,2,    0.1679,    0.0024,2
    1761.0,2,    2.4077,2,   34.6016,2,     150.1,2,    0.1775,    0.0024,2
    1762.0,2,    2.4074,2,   34.6015,2,     149.9,2,    0.1832,    0.0028,2
    1763.0,2,    2.4055,2,   34.6018,2,     149.8,2,    0.1827,    0.0028,2
    1764.0,2,    2.4009,2,   34.6022,2,     149.8,2,    0.1795,    0.0028,2
    1765.0,2,    2.3994,2,   34.6023,2,     149.8,2,    0.1772,    0.0024,2
    1766.0,2,    2.3983,2,   34.6027,2,     149.9,2,    0.1780,    0.0024,2
    1767.0,2,    2.3958,2,   34.6027,2,     150.0,2,    0.1741,    0.0028,2
    1768.0,2,    2.3951,2,   34.6033,2,     150.1,2,    0.1727,    0.0028,2
    1769.0,2,    2.3946,2,   34.6038,2,     150.2,2,    0.1746,    0.0024,2
    1770.0,2,    2.3928,2,   34.6037,2,     150.1,2,    0.1746,    0.0028,2
    1771.0,2,    2.3906,2,   34.6038,2,     149.9,2,    0.1824,    0.0028,2
    1772.0,2,    2.3885,2,   34.6040,2,     149.6,2,    0.1778,    0.0024,2
    1773.0,2,    2.3855,2,   34.6041,2,     149.7,2,    0.1765,    0.0024,2
    1774.0,2,    2.3838,2,   34.6043,2,     150.0,2,    0.1805,    0.0028,2
    1775.0,2,    2.3786,2,   34.6046,2,     150.5,2,    0.1801,    0.0024,2
    1776.0,2,    2.3752,2,   34.6049,2,     151.3,2,    0.1783,    0.0024,2
    1777.0,2,    2.3732,2,   34.6052,2,     151.9,2,    0.1732,    0.0024,2
    1778.0,2,    2.3716,2,   34.6053,2,     152.4,2,    0.1760,    0.0024,2
    1779.0,2,    2.3702,2,   34.6056,2,     152.7,2,    0.1771,    0.0024,2
    1780.0,2,    2.3691,2,   34.6056,2,     152.9,2,    0.1761,    0.0024,2
    1781.0,2,    2.3664,2,   34.6059,2,     152.8,2,    0.1795,    0.0024,2
    1782.0,2,    2.3649,2,   34.6062,2,     152.7,2,    0.1820,    0.0024,2
    1783.0,2,    2.3606,2,   34.6066,2,     152.6,2,    0.1795,    0.0024,2
    1784.0,2,    2.3576,2,   34.6071,2,     152.6,2,    0.1795,    0.0024,2
    1785.0,2,    2.3558,2,   34.6073,2,     152.5,2,    0.1827,    0.0024,2
    1786.0,2,    2.3542,2,   34.6076,2,     152.5,2,    0.1803,    0.0024,2
    1787.0,2,    2.3567,2,   34.6071,2,     152.5,2,    0.1788,    0.0024,2
    1788.0,2,    2.3523,2,   34.6080,2,     152.5,2,    0.1796,    0.0020,2
    1789.0,2,    2.3489,2,   34.6085,2,     152.3,2,    0.1787,    0.0024,2
    1790.0,2,    2.3478,2,   34.6086,2,     152.1,2,    0.1783,    0.0032,2
    1791.0,2,    2.3459,2,   34.6088,2,     152.0,2,    0.1848,    0.0024,2
    1792.0,2,    2.3440,2,   34.6092,2,     152.1,2,    0.1852,    0.0024,2
    1793.0,2,    2.3420,2,   34.6093,2,     152.2,2,    0.1819,    0.0024,2
    1794.0,2,    2.3400,2,   34.6095,2,     152.3,2,    0.1796,    0.0024,2
    1795.0,2,    2.3394,2,   34.6097,2,     152.5,2,    0.1747,    0.0024,2
    1796.0,2,    2.3394,2,   34.6098,2,     152.7,2,    0.1773,    0.0028,2
    1797.0,2,    2.3391,2,   34.6097,2,     152.8,2,    0.1795,    0.0028,2
    1798.0,2,    2.3373,2,   34.6101,2,     153.0,2,    0.1807,    0.0024,2
    1799.0,2,    2.3365,2,   34.6101,2,     153.0,2,    0.1763,    0.0024,2
    1800.0,2,    2.3403,2,   34.6097,2,     153.0,2,    0.1763,    0.0024,2
    1801.0,2,    2.3394,2,   34.6098,2,     152.9,2,    0.1786,    0.0024,2
    1802.0,2,    2.3346,2,   34.6106,2,     152.7,2,    0.1795,    0.0024,2
    1803.0,2,    2.3318,2,   34.6110,2,     152.5,2,    0.1795,    0.0024,2
    1804.0,2,    2.3291,2,   34.6114,2,     152.4,2,    0.1795,    0.0024,2
    1805.0,2,    2.3275,2,   34.6116,2,     152.3,2,    0.1812,    0.0024,2
    1806.0,2,    2.3247,2,   34.6120,2,     152.4,2,    0.1831,    0.0024,2
    1807.0,2,    2.3228,2,   34.6122,2,     152.5,2,    0.1814,    0.0024,2
    1808.0,2,    2.3221,2,   34.6123,2,     152.6,2,    0.1807,    0.0028,2
    1809.0,2,    2.3214,2,   34.6124,2,     152.8,2,    0.1796,    0.0024,2
    1810.0,2,    2.3191,2,   34.6126,2,     152.8,2,    0.1776,    0.0028,2
    1811.0,2,    2.3170,2,   34.6129,2,     152.9,2,    0.1722,    0.0024,2
    1812.0,2,    2.3157,2,   34.6132,2,     152.8,2,    0.1751,    0.0024,2
    1813.0,2,    2.3154,2,   34.6132,2,     152.9,2,    0.1751,    0.0024,2
    1814.0,2,    2.3151,2,   34.6132,2,     152.9,2,    0.1766,    0.0024,2
    1815.0,2,    2.3148,2,   34.6133,2,     152.9,2,    0.1725,    0.0024,2
    1816.0,2,    2.3121,2,   34.6138,2,     152.9,2,    0.1832,    0.0024,2
    1817.0,2,    2.3115,2,   34.6138,2,     152.9,2,    0.1832,    0.0024,2
    1818.0,2,    2.3103,2,   34.6139,2,     152.9,2,    0.1818,    0.0024,2
    1819.0,2,    2.3090,2,   34.6141,2,     153.1,2,    0.1783,    0.0024,2
    1820.0,2,    2.3075,2,   34.6141,2,     153.3,2,    0.1720,    0.0024,2
    1821.0,2,    2.3060,2,   34.6141,2,     153.5,2,    0.1736,    0.0024,2
    1822.0,2,    2.3051,2,   34.6142,2,     153.7,2,    0.1753,    0.0024,2
    1823.0,2,    2.3044,2,   34.6144,2,     153.9,2,    0.1750,    0.0024,2
    1824.0,2,    2.3037,2,   34.6145,2,     154.0,2,    0.1762,    0.0024,2
    1825.0,2,    2.3030,2,   34.6147,2,     154.0,2,    0.1782,    0.0024,2
    1826.0,2,    2.3010,2,   34.6148,2,     154.0,2,    0.1845,    0.0024,2
    1827.0,2,    2.2995,2,   34.6150,2,     154.0,2,    0.1785,    0.0024,2
    1828.0,2,    2.2976,2,   34.6153,2,     154.0,2,    0.1801,    0.0024,2
    1829.0,2,    2.2967,2,   34.6154,2,     154.0,2,    0.1780,    0.0024,2
    1830.0,2,    2.2947,2,   34.6155,2,     154.1,2,    0.1737,    0.0024,2
    1831.0,2,    2.2934,2,   34.6157,2,     154.2,2,    0.1741,    0.0024,2
    1832.0,2,    2.2913,2,   34.6161,2,     154.2,2,    0.1786,    0.0024,2
    1833.0,2,    2.2888,2,   34.6165,2,     154.2,2,    0.1731,    0.0024,2
    1834.0,2,    2.2856,2,   34.6171,2,     154.1,2,    0.1727,    0.0024,2
    1835.0,2,    2.2846,2,   34.6171,2,     154.1,2,    0.1794,    0.0024,2
    1836.0,2,    2.2844,2,   34.6170,2,     154.1,2,    0.1694,    0.0024,2
    1837.0,2,    2.2844,2,   34.6171,2,     154.3,2,    0.1800,    0.0024,2
    1838.0,2,    2.2815,2,   34.6175,2,     154.3,2,    0.1852,    0.0024,2
    1839.0,2,    2.2798,2,   34.6176,2,     154.4,2,    0.1786,    0.0024,2
    1840.0,2,    2.2772,2,   34.6180,2,     154.5,2,    0.1712,    0.0024,2
    1841.0,2,    2.2759,2,   34.6181,2,     154.5,2,    0.1769,    0.0024,2
    1842.0,2,    2.2757,2,   34.6182,2,     154.5,2,    0.1864,    0.0024,2
    1843.0,2,    2.2749,2,   34.6184,2,     154.5,2,    0.1815,    0.0024,2
    1844.0,2,    2.2741,2,   34.6186,2,     154.4,2,    0.1769,    0.0024,2
    1845.0,2,    2.2712,2,   34.6189,2,     154.3,2,    0.1776,    0.0024,2
    1846.0,2,    2.2681,2,   34.6195,2,     154.3,2,    0.1819,    0.0024,2
    1847.0,2,    2.2652,2,   34.6197,2,     154.4,2,    0.1797,    0.0024,2
    1848.0,2,    2.2623,2,   34.6203,2,     154.5,2,    0.1795,    0.0024,2
    1849.0,2,    2.2606,2,   34.6203,2,     154.7,2,    0.1795,    0.0024,2
    1850.0,2,    2.2601,2,   34.6205,2,     154.8,2,    0.1849,    0.0024,2
    1851.0,2,    2.2589,2,   34.6206,2,     154.9,2,    0.1809,    0.0024,2
    1852.0,2,    2.2580,2,   34.6207,2,     155.0,2,    0.1774,    0.0024,2
    1853.0,2,    2.2570,2,   34.6210,2,     155.0,2,    0.1761,    0.0024,2
    1854.0,2,    2.2561,2,   34.6212,2,     154.9,2,    0.1754,    0.0024,2
    1855.0,2,    2.2534,2,   34.6215,2,     154.8,2,    0.1771,    0.0024,2
    1856.0,2,    2.2510,2,   34.6218,2,     154.6,2,    0.1792,    0.0024,2
    1857.0,2,    2.2496,2,   34.6219,2,     154.5,2,    0.1783,    0.0024,2
    1858.0,2,    2.2489,2,   34.6221,2,     154.5,2,    0.1762,    0.0024,2
    1859.0,2,    2.2477,2,   34.6221,2,     154.6,2,    0.1766,    0.0024,2
    1860.0,2,    2.2459,2,   34.6224,2,     154.6,2,    0.1783,    0.0024,2
    1861.0,2,    2.2438,2,   34.6227,2,     154.8,2,    0.1798,    0.0024,2
    1862.0,2,    2.2423,2,   34.6228,2,     154.9,2,    0.1807,    0.0024,2
    1863.0,2,    2.2409,2,   34.6231,2,     155.1,2,    0.1857,    0.0024,2
    1864.0,2,    2.2389,2,   34.6232,2,     155.2,2,    0.1858,    0.0024,2
    1865.0,2,    2.2371,2,   34.6235,2,     155.3,2,    0.1808,    0.0024,2
    1866.0,2,    2.2387,2,   34.6234,2,     155.4,2,    0.1729,    0.0024,2
    1867.0,2,    2.2402,2,   34.6234,2,     155.3,2,    0.1767,    0.0024,2
    1868.0,2,    2.2418,2,   34.6232,2,     155.3,2,    0.1745,    0.0024,2
    1869.0,2,    2.2333,2,   34.6241,2,     155.0,2,    0.1687,    0.0024,2
    1870.0,2,    2.2321,2,   34.6243,2,     154.9,2,    0.1818,    0.0024,2
    1871.0,2,    2.2310,2,   34.6245,2,     154.7,2,    0.1808,    0.0024,2
    1872.0,2,    2.2295,2,   34.6247,2,     154.7,2,    0.1795,    0.0024,2
    1873.0,2,    2.2286,2,   34.6250,2,     154.7,2,    0.1828,    0.0024,2
    1874.0,2,    2.2280,2,   34.6250,2,     154.8,2,    0.1844,    0.0024,2
    1875.0,2,    2.2274,2,   34.6250,2,     154.9,2,    0.1794,    0.0024,2
    1876.0,2,    2.2262,2,   34.6252,2,     155.0,2,    0.1785,    0.0024,2
    1877.0,2,    2.2253,2,   34.6255,2,     155.1,2,    0.1865,    0.0024,2
    1878.0,2,    2.2242,2,   34.6254,2,     155.2,2,    0.1799,    0.0024,2
    1879.0,2,    2.2228,2,   34.6256,2,     155.2,2,    0.1742,    0.0024,2
    1880.0,2,    2.2216,2,   34.6257,2,     155.2,2,    0.1766,    0.0024,2
    1881.0,2,    2.2223,2,   34.6255,2,     155.2,2,    0.1818,    0.0024,2
    1882.0,2,    2.2205,2,   34.6260,2,     155.2,2,    0.1826,    0.0024,2
    1883.0,2,    2.2191,2,   34.6261,2,     155.3,2,    0.1699,    0.0024,2
    1884.0,2,    2.2187,2,   34.6261,2,     155.4,2,    0.1832,    0.0024,2
    1885.0,2,    2.2175,2,   34.6264,2,     155.5,2,    0.1708,    0.0024,2
    1886.0,2,    2.2160,2,   34.6267,2,     155.5,2,    0.1722,    0.0024,2
    1887.0,2,    2.2146,2,   34.6268,2,     155.5,2,    0.1823,    0.0024,2
    1888.0,2,    2.2140,2,   34.6268,2,     155.5,2,    0.1830,    0.0024,2
    1889.0,2,    2.2124,2,   34.6270,2,     155.5,2,    0.1807,    0.0024,2
    1890.0,2,    2.2112,2,   34.6273,2,     155.5,2,    0.1817,    0.0024,2
    1891.0,2,    2.2105,2,   34.6272,2,     155.6,2,    0.1776,    0.0024,2
    1892.0,2,    2.2093,2,   34.6275,2,     155.7,2,    0.1745,    0.0024,2
    1893.0,2,    2.2086,2,   34.6275,2,     155.7,2,    0.1744,    0.0024,2
    1894.0,2,    2.2076,2,   34.6277,2,     155.7,2,    0.1761,    0.0024,2
    1895.0,2,    2.2063,2,   34.6278,2,     155.7,2,    0.1820,    0.0024,2
    1896.0,2,    2.2047,2,   34.6280,2,     155.7,2,    0.1826,    0.0024,2
    1897.0,2,    2.2031,2,   34.6284,2,     155.7,2,    0.1812,    0.0024,2
    1898.0,2,    2.2019,2,   34.6286,2,     155.7,2,    0.1782,    0.0024,2
    1899.0,2,    2.1997,2,   34.6287,2,     155.9,2,    0.1837,    0.0024,2
    1900.0,2,    2.1976,2,   34.6290,2,     155.9,2,    0.1800,    0.0024,2
    1901.0,2,    2.1966,2,   34.6291,2,     156.1,2,    0.1779,    0.0024,2
    1902.0,2,    2.1956,2,   34.6291,2,     156.1,2,    0.1778,    0.0024,2
    1903.0,2,    2.1924,2,   34.6295,2,     156.1,2,    0.1797,    0.0024,2
    1904.0,2,    2.1895,2,   34.6298,2,     156.1,2,    0.1826,    0.0024,2
    1905.0,2,    2.1881,2,   34.6299,2,     156.1,2,    0.1796,    0.0024,2
    1906.0,2,    2.1851,2,   34.6304,2,     156.0,2,    0.1763,    0.0024,2
    1907.0,2,    2.1837,2,   34.6307,2,     156.1,2,    0.1783,    0.0024,2
    1908.0,2,    2.1838,2,   34.6306,2,     156.1,2,    0.1832,    0.0024,2
    1909.0,2,    2.1834,2,   34.6307,2,     156.2,2,    0.1785,    0.0024,2
    1910.0,2,    2.1824,2,   34.6310,2,     156.2,2,    0.1766,    0.0024,2
    1911.0,2,    2.1816,2,   34.6309,2,     156.3,2,    0.1746,    0.0024,2
    1912.0,2,    2.1811,2,   34.6310,2,     156.3,2,    0.1809,    0.0024,2
    1913.0,2,    2.1809,2,   34.6310,2,     156.3,2,    0.1853,    0.0024,2
    1914.0,2,    2.1801,2,   34.6313,2,     156.3,2,    0.1700,    0.0024,2
    1915.0,2,    2.1797,2,   34.6312,2,     156.3,2,    0.1772,    0.0024,2
    1916.0,2,    2.1792,2,   34.6311,2,     156.3,2,    0.1791,    0.0024,2
    1917.0,2,    2.1787,2,   34.6311,2,     156.3,2,    0.1780,    0.0024,2
    1918.0,2,    2.1764,2,   34.6315,2,     156.4,2,    0.1797,    0.0024,2
    1919.0,2,    2.1747,2,   34.6317,2,     156.4,2,    0.1787,    0.0024,2
    1920.0,2,    2.1731,2,   34.6320,2,     156.4,2,    0.1758,    0.0024,2
    1921.0,2,    2.1724,2,   34.6321,2,     156.4,2,    0.1763,    0.0024,2
    1922.0,2,    2.1720,2,   34.6322,2,     156.4,2,    0.1784,    0.0024,2
    1923.0,2,    2.1712,2,   34.6323,2,     156.4,2,    0.1795,    0.0024,2
    1924.0,2,    2.1704,2,   34.6324,2,     156.4,2,    0.1765,    0.0024,2
    1925.0,2,    2.1701,2,   34.6325,2,     156.3,2,    0.1782,    0.0024,2
    1926.0,2,    2.1698,2,   34.6325,2,     156.3,2,    0.1820,    0.0024,2
    1927.0,2,    2.1695,2,   34.6326,2,     156.3,2,    0.1730,    0.0024,2
    1928.0,2,    2.1689,2,   34.6327,2,     156.2,2,    0.1771,    0.0024,2
    1929.0,2,    2.1679,2,   34.6328,2,     156.3,2,    0.1826,    0.0024,2
    1930.0,2,    2.1674,2,   34.6327,2,     156.4,2,    0.1758,    0.0024,2
    1931.0,2,    2.1652,2,   34.6329,2,     156.4,2,    0.1758,    0.0024,2
    1932.0,2,    2.1638,2,   34.6331,2,     156.5,2,    0.1830,    0.0024,2
    1933.0,2,    2.1648,2,   34.6332,2,     156.5,2,    0.1794,    0.0024,2
    1934.0,2,    2.1635,2,   34.6334,2,     156.6,2,    0.1788,    0.0024,2
    1935.0,2,    2.1626,2,   34.6335,2,     156.5,2,    0.1773,    0.0024,2
    1936.0,2,    2.1617,2,   34.6336,2,     156.5,2,    0.1747,    0.0024,2
    1937.0,2,    2.1602,2,   34.6338,2,     156.4,2,    0.1725,    0.0024,2
    1938.0,2,    2.1586,2,   34.6341,2,     156.4,2,    0.1783,    0.0024,2
    1939.0,2,    2.1568,2,   34.6344,2,     156.4,2,    0.1783,    0.0024,2
    1940.0,2,    2.1556,2,   34.6344,2,     156.5,2,    0.1786,    0.0024,2
    1941.0,2,    2.1509,2,   34.6349,2,     156.7,2,    0.1819,    0.0024,2
    1942.0,2,    2.1475,2,   34.6354,2,     156.8,2,    0.1796,    0.0024,2
    1943.0,2,    2.1440,2,   34.6357,2,     156.8,2,    0.1778,    0.0024,2
    1944.0,2,    2.1431,2,   34.6359,2,     156.9,2,    0.1771,    0.0024,2
    1945.0,2,    2.1424,2,   34.6358,2,     156.9,2,    0.1809,    0.0024,2
    1946.0,2,    2.1421,2,   34.6357,2,     157.0,2,    0.1737,    0.0024,2
    1947.0,2,    2.1421,2,   34.6360,2,     156.9,2,    0.1765,    0.0024,2
    1948.0,2,    2.1404,2,   34.6362,2,     157.0,2,    0.1793,    0.0024,2
    1949.0,2,    2.1394,2,   34.6363,2,     156.9,2,    0.1783,    0.0024,2
    1950.0,2,    2.1393,2,   34.6362,2,     156.9,2,    0.1783,    0.0024,2
    1951.0,2,    2.1389,2,   34.6365,2,     156.9,2,    0.1792,    0.0024,2
    1952.0,2,    2.1386,2,   34.6366,2,     156.9,2,    0.1765,    0.0024,2
    1953.0,2,    2.1377,2,   34.6366,2,     156.8,2,    0.1743,    0.0024,2
    1954.0,2,    2.1346,2,   34.6369,2,     156.8,2,    0.1782,    0.0024,2
    1955.0,2,    2.1312,2,   34.6373,2,     156.8,2,    0.1769,    0.0024,2
    1956.0,2,    2.1303,2,   34.6374,2,     156.9,2,    0.1750,    0.0024,2
    1957.0,2,    2.1298,2,   34.6375,2,     156.8,2,    0.1784,    0.0024,2
    1958.0,2,    2.1294,2,   34.6376,2,     156.9,2,    0.1738,    0.0024,2
    1959.0,2,    2.1285,2,   34.6376,2,     156.9,2,    0.1759,    0.0024,2
    1960.0,2,    2.1275,2,   34.6376,2,     156.9,2,    0.1789,    0.0024,2
    1961.0,2,    2.1270,2,   34.6377,2,     156.9,2,    0.1772,    0.0024,2
    1962.0,2,    2.1269,2,   34.6378,2,     156.9,2,    0.1794,    0.0024,2
    1963.0,2,    2.1262,2,   34.6380,2,     156.8,2,    0.1795,    0.0024,2
    1964.0,2,    2.1244,2,   34.6381,2,     156.8,2,    0.1768,    0.0024,2
    1965.0,2,    2.1204,2,   34.6385,2,     156.8,2,    0.1737,    0.0024,2
    1966.0,2,    2.1172,2,   34.6390,2,     156.9,2,    0.1795,    0.0024,2
    1967.0,2,    2.1155,2,   34.6390,2,     156.8,2,    0.1707,    0.0024,2
    1968.0,2,    2.1127,2,   34.6393,2,     156.9,2,    0.1807,    0.0024,2
    1969.0,2,    2.1107,2,   34.6397,2,     156.9,2,    0.1830,    0.0024,2
    1970.0,2,    2.1092,2,   34.6397,2,     157.0,2,    0.1811,    0.0024,2
    1971.0,2,    2.1091,2,   34.6398,2,     157.0,2,    0.1820,    0.0024,2
    1972.0,2,    2.1088,2,   34.6398,2,     157.1,2,    0.1759,    0.0024,2
    1973.0,2,    2.1085,2,   34.6399,2,     157.2,2,    0.1767,    0.0024,2
    1974.0,2,    2.1083,2,   34.6399,2,     157.2,2,    0.1708,    0.0024,2
    1975.0,2,    2.1082,2,   34.6400,2,     157.2,2,    0.1795,    0.0024,2
    1976.0,2,    2.1076,2,   34.6401,2,     157.2,2,    0.1820,    0.0024,2
    1977.0,2,    2.1065,2,   34.6402,2,     157.2,2,    0.1819,    0.0024,2
    1978.0,2,    2.1053,2,   34.6404,2,     157.1,2,    0.1766,    0.0024,2
    1979.0,2,    2.1043,2,   34.6405,2,     157.0,2,    0.1763,    0.0024,2
    1980.0,2,    2.1032,2,   34.6407,2,     156.9,2,    0.1770,    0.0024,2
    1981.0,2,    2.1005,2,   34.6408,2,     156.9,2,    0.1760,    0.0024,2
    1982.0,2,    2.0992,2,   34.6410,2,     156.8,2,    0.1781,    0.0024,2
    1983.0,2,    2.0987,2,   34.6410,2,     156.9,2,    0.1821,    0.0024,2
    1984.0,2,    2.0983,2,   34.6410,2,     157.1,2,    0.1839,    0.0024,2
    1985.0,2,    2.0981,2,   34.6409,2,     157.2,2,    0.1789,    0.0024,2
    1986.0,2,    2.0986,2,   34.6408,2,     157.2,2,    0.1741,    0.0024,2
    1987.0,2,    2.0968,2,   34.6412,2,     157.3,2,    0.1721,    0.0024,2
    1988.0,2,    2.0965,2,   34.6413,2,     157.2,2,    0.1792,    0.0024,2
