CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1719.0,2,    2.6059,2,   34.6224,2,      67.9,2,    0.0000, -999.0000,9
    1720.0,2,    2.6023,2,   34.6226,2,      68.2,2,    0.0000, -999.0000,9
    1721.0,2,    2.5939,2,   34.6232,2,      68.3,2,    0.0000, -999.0000,9
    1722.0,2,    2.5918,2,   34.6231,2,      68.6,2,    0.0000, -999.0000,9
    1723.0,2,    2.5907,2,   34.6230,2,      68.9,2,    0.0000, -999.0000,9
    1724.0,2,    2.5886,2,   34.6233,2,      69.2,2,    0.0000, -999.0000,9
    1725.0,2,    2.5872,2,   34.6232,2,      69.5,2,    0.0000, -999.0000,9
    1726.0,2,    2.5864,2,   34.6233,2,      69.8,2,    0.0000, -999.0000,9
    1727.0,2,    2.5863,2,   34.6233,2,      70.0,2,    0.0000, -999.0000,9
    1728.0,2,    2.5863,2,   34.6233,2,      70.0,2,    0.0000, -999.0000,9
    1729.0,2,    2.5860,2,   34.6235,2,      70.1,2,    0.0000, -999.0000,9
    1730.0,2,    2.5860,2,   34.6233,2,      70.1,2,    0.0000, -999.0000,9
    1731.0,2,    2.5854,2,   34.6233,2,      70.1,2,    0.0000, -999.0000,9
    1732.0,2,    2.5848,2,   34.6236,2,      70.0,2,    0.0000, -999.0000,9
    1733.0,2,    2.5847,2,   34.6234,2,      69.8,2,    0.0000, -999.0000,9
    1734.0,2,    2.5853,2,   34.6233,2,      69.8,2,    0.0000, -999.0000,9
    1735.0,2,    2.5848,2,   34.6235,2,      69.8,2,    0.0000, -999.0000,9
    1736.0,2,    2.5839,2,   34.6239,2,      69.6,2,    0.0000, -999.0000,9
    1737.0,2,    2.5841,2,   34.6237,2,      69.6,2,    0.0000, -999.0000,9
    1738.0,2,    2.5836,2,   34.6238,2,      69.6,2,    0.0000, -999.0000,9
    1739.0,2,    2.5835,2,   34.6236,2,      69.5,2,    0.0000, -999.0000,9
    1740.0,2,    2.5831,2,   34.6238,2,      69.4,2,    0.0000, -999.0000,9
    1741.0,2,    2.5811,2,   34.6237,2,      69.5,2,    0.0000, -999.0000,9
    1742.0,2,    2.5800,2,   34.6237,2,      69.5,2,    0.0000, -999.0000,9
    1743.0,2,    2.5798,2,   34.6237,2,      69.7,2,    0.0000, -999.0000,9
    1744.0,2,    2.5790,2,   34.6238,2,      69.8,2,    0.0000, -999.0000,9
    1745.0,2,    2.5805,2,   34.6235,2,      70.0,2,    0.0000, -999.0000,9
    1746.0,2,    2.5804,2,   34.6236,2,      70.1,2,    0.0000, -999.0000,9
    1747.0,2,    2.5767,2,   34.6242,2,      70.2,2,    0.0000, -999.0000,9
    1748.0,2,    2.5768,2,   34.6240,2,      70.2,2,    0.0000, -999.0000,9
    1749.0,2,    2.5743,2,   34.6241,2,      70.3,2,    0.0000, -999.0000,9
    1750.0,2,    2.5724,2,   34.6241,2,      70.3,2,    0.0000, -999.0000,9
    1751.0,2,    2.5718,2,   34.6241,2,      70.4,2,    0.0000, -999.0000,9
    1752.0,2,    2.5713,2,   34.6242,2,      70.5,2,    0.0000, -999.0000,9
    1753.0,2,    2.5700,2,   34.6242,2,      70.6,2,    0.0000, -999.0000,9
    1754.0,2,    2.5689,2,   34.6243,2,      70.7,2,    0.0000, -999.0000,9
    1755.0,2,    2.5675,2,   34.6243,2,      70.8,2,    0.0000, -999.0000,9
    1756.0,2,    2.5640,2,   34.6244,2,      70.9,2,    0.0000, -999.0000,9
    1757.0,2,    2.5603,2,   34.6246,2,      71.2,2,    0.0000, -999.0000,9
    1758.0,2,    2.5553,2,   34.6249,2,      71.4,2,    0.0000, -999.0000,9
    1759.0,2,    2.5542,2,   34.6249,2,      71.6,2,    0.0000, -999.0000,9
    1760.0,2,    2.5516,2,   34.6250,2,      71.8,2,    0.0000, -999.0000,9
    1761.0,2,    2.5493,2,   34.6251,2,      72.0,2,    0.0000, -999.0000,9
    1762.0,2,    2.5462,2,   34.6252,2,      72.1,2,    0.0000, -999.0000,9
    1763.0,2,    2.5436,2,   34.6254,2,      72.0,2,    0.0000, -999.0000,9
    1764.0,2,    2.5431,2,   34.6255,2,      72.1,2,    0.0000, -999.0000,9
    1765.0,2,    2.5426,2,   34.6256,2,      72.0,2,    0.0000, -999.0000,9
    1766.0,2,    2.5424,2,   34.6257,2,      72.1,2,    0.0000, -999.0000,9
    1767.0,2,    2.5422,2,   34.6256,2,      72.0,2,    0.0000, -999.0000,9
    1768.0,2,    2.5402,2,   34.6256,2,      72.0,2,    0.0000, -999.0000,9
    1769.0,2,    2.5397,2,   34.6255,2,      72.0,2,    0.0000, -999.0000,9
    1770.0,2,    2.5387,2,   34.6256,2,      72.0,2,    0.0000, -999.0000,9
    1771.0,2,    2.5370,2,   34.6261,2,      72.0,2,    0.0000, -999.0000,9
    1772.0,2,    2.5370,2,   34.6258,2,      72.0,2,    0.0000, -999.0000,9
    1773.0,2,    2.5366,2,   34.6260,2,      71.9,2,    0.0000, -999.0000,9
    1774.0,2,    2.5367,2,   34.6258,2,      72.0,2,    0.0000, -999.0000,9
    1775.0,2,    2.5375,2,   34.6258,2,      72.0,2,    0.0000, -999.0000,9
    1776.0,2,    2.5348,2,   34.6260,2,      71.9,2,    0.0000, -999.0000,9
    1777.0,2,    2.5337,2,   34.6261,2,      71.9,2,    0.0000, -999.0000,9
    1778.0,2,    2.5332,2,   34.6261,2,      71.9,2,    0.0000, -999.0000,9
    1779.0,2,    2.5322,2,   34.6263,2,      71.9,2,    0.0000, -999.0000,9
    1780.0,2,    2.5311,2,   34.6263,2,      72.0,2,    0.0000, -999.0000,9
    1781.0,2,    2.5299,2,   34.6265,2,      72.2,2,    0.0000, -999.0000,9
    1782.0,2,    2.5288,2,   34.6266,2,      72.3,2,    0.0000, -999.0000,9
    1783.0,2,    2.5282,2,   34.6266,2,      72.5,2,    0.0000, -999.0000,9
    1784.0,2,    2.5266,2,   34.6266,2,      72.6,2,    0.0000, -999.0000,9
    1785.0,2,    2.5256,2,   34.6267,2,      72.7,2,    0.0000, -999.0000,9
    1786.0,2,    2.5239,2,   34.6268,2,      72.8,2,    0.0000, -999.0000,9
    1787.0,2,    2.5215,2,   34.6270,2,      72.9,2,    0.0000, -999.0000,9
    1788.0,2,    2.5215,2,   34.6270,2,      72.9,2,    0.0000, -999.0000,9
    1789.0,2,    2.5211,2,   34.6271,2,      73.0,2,    0.0000, -999.0000,9
    1790.0,2,    2.5209,2,   34.6271,2,      73.0,2,    0.0000, -999.0000,9
    1791.0,2,    2.5205,2,   34.6271,2,      73.0,2,    0.0000, -999.0000,9
    1792.0,2,    2.5201,2,   34.6272,2,      73.1,2,    0.0000, -999.0000,9
    1793.0,2,    2.5200,2,   34.6273,2,      73.0,2,    0.0000, -999.0000,9
    1794.0,2,    2.5198,2,   34.6274,2,      73.0,2,    0.0000, -999.0000,9
    1795.0,2,    2.5201,2,   34.6270,2,      72.9,2,    0.0000, -999.0000,9
    1796.0,2,    2.5200,2,   34.6272,2,      72.9,2,    0.0000, -999.0000,9
    1797.0,2,    2.5200,2,   34.6272,2,      72.9,2,    0.0000, -999.0000,9
    1798.0,2,    2.5190,2,   34.6273,2,      72.9,2,    0.0000, -999.0000,9
    1799.0,2,    2.5167,2,   34.6273,2,      72.9,2,    0.0000, -999.0000,9
    1800.0,2,    2.5143,2,   34.6275,2,      72.9,2,    0.0000, -999.0000,9
    1801.0,2,    2.5128,2,   34.6276,2,      73.0,2,    0.0000, -999.0000,9
    1802.0,2,    2.5121,2,   34.6275,2,      73.1,2,    0.0000, -999.0000,9
    1803.0,2,    2.5110,2,   34.6275,2,      73.2,2,    0.0000, -999.0000,9
    1804.0,2,    2.5072,2,   34.6277,2,      73.4,2,    0.0000, -999.0000,9
    1805.0,2,    2.5038,2,   34.6279,2,      73.5,2,    0.0000, -999.0000,9
    1806.0,2,    2.4951,2,   34.6285,2,      73.7,2,    0.0000, -999.0000,9
    1807.0,2,    2.4945,2,   34.6285,2,      73.8,2,    0.0000, -999.0000,9
    1808.0,2,    2.4942,2,   34.6286,2,      74.0,2,    0.0000, -999.0000,9
    1809.0,2,    2.4942,2,   34.6285,2,      74.1,2,    0.0000, -999.0000,9
    1810.0,2,    2.4926,2,   34.6286,2,      74.3,2,    0.0000, -999.0000,9
    1811.0,2,    2.4852,2,   34.6290,2,      74.5,2,    0.0000, -999.0000,9
    1812.0,2,    2.4794,2,   34.6291,2,      74.6,2,    0.0000, -999.0000,9
    1813.0,2,    2.4767,2,   34.6292,2,      74.9,2,    0.0000, -999.0000,9
    1814.0,2,    2.4722,2,   34.6294,2,      75.0,2,    0.0000, -999.0000,9
    1815.0,2,    2.4686,2,   34.6296,2,      75.3,2,    0.0000, -999.0000,9
    1816.0,2,    2.4657,2,   34.6296,2,      75.7,2,    0.0000, -999.0000,9
    1817.0,2,    2.4635,2,   34.6299,2,      75.9,2,    0.0000, -999.0000,9
    1818.0,2,    2.4635,2,   34.6299,2,      76.1,2,    0.0000, -999.0000,9
    1819.0,2,    2.4621,2,   34.6300,2,      76.2,2,    0.0000, -999.0000,9
    1820.0,2,    2.4608,2,   34.6301,2,      76.2,2,    0.0000, -999.0000,9
    1821.0,2,    2.4603,2,   34.6302,2,      76.1,2,    0.0000, -999.0000,9
    1822.0,2,    2.4594,2,   34.6301,2,      76.1,2,    0.0000, -999.0000,9
    1823.0,2,    2.4587,2,   34.6302,2,      76.0,2,    0.0000, -999.0000,9
    1824.0,2,    2.4580,2,   34.6304,2,      76.0,2,    0.0000, -999.0000,9
    1825.0,2,    2.4574,2,   34.6303,2,      75.9,2,    0.0000, -999.0000,9
    1826.0,2,    2.4563,2,   34.6305,2,      75.8,2,    0.0000, -999.0000,9
    1827.0,2,    2.4550,2,   34.6305,2,      75.8,2,    0.0000, -999.0000,9
    1828.0,2,    2.4545,2,   34.6305,2,      75.9,2,    0.0000, -999.0000,9
    1829.0,2,    2.4543,2,   34.6305,2,      75.8,2,    0.0000, -999.0000,9
    1830.0,2,    2.4543,2,   34.6303,2,      75.8,2,    0.0000, -999.0000,9
    1831.0,2,    2.4534,2,   34.6307,2,      75.8,2,    0.0000, -999.0000,9
    1832.0,2,    2.4530,2,   34.6307,2,      75.8,2,    0.0000, -999.0000,9
    1833.0,2,    2.4530,2,   34.6307,2,      75.9,2,    0.0000, -999.0000,9
    1834.0,2,    2.4529,2,   34.6307,2,      75.9,2,    0.0000, -999.0000,9
    1835.0,2,    2.4527,2,   34.6308,2,      75.9,2,    0.0000, -999.0000,9
    1836.0,2,    2.4528,2,   34.6306,2,      75.9,2,    0.0000, -999.0000,9
    1837.0,2,    2.4512,2,   34.6308,2,      76.0,2,    0.0000, -999.0000,9
    1838.0,2,    2.4501,2,   34.6309,2,      76.0,2,    0.0000, -999.0000,9
    1839.0,2,    2.4488,2,   34.6310,2,      76.1,2,    0.0000, -999.0000,9
    1840.0,2,    2.4466,2,   34.6310,2,      76.1,2,    0.0000, -999.0000,9
    1841.0,2,    2.4438,2,   34.6311,2,      76.3,2,    0.0000, -999.0000,9
    1842.0,2,    2.4413,2,   34.6312,2,      76.4,2,    0.0000, -999.0000,9
    1843.0,2,    2.4388,2,   34.6314,2,      76.5,2,    0.0000, -999.0000,9
    1844.0,2,    2.4351,2,   34.6315,2,      76.7,2,    0.0000, -999.0000,9
    1845.0,2,    2.4326,2,   34.6315,2,      76.9,2,    0.0000, -999.0000,9
    1846.0,2,    2.4302,2,   34.6317,2,      77.1,2,    0.0000, -999.0000,9
    1847.0,2,    2.4285,2,   34.6318,2,      77.2,2,    0.0000, -999.0000,9
    1848.0,2,    2.4283,2,   34.6318,2,      77.3,2,    0.0000, -999.0000,9
    1849.0,2,    2.4282,2,   34.6317,2,      77.3,2,    0.0000, -999.0000,9
    1850.0,2,    2.4275,2,   34.6318,2,      77.3,2,    0.0000, -999.0000,9
    1851.0,2,    2.4270,2,   34.6318,2,      77.4,2,    0.0000, -999.0000,9
    1852.0,2,    2.4272,2,   34.6318,2,      77.4,2,    0.0000, -999.0000,9
    1853.0,2,    2.4248,2,   34.6321,2,      77.4,2,    0.0000, -999.0000,9
    1854.0,2,    2.4243,2,   34.6323,2,      77.4,2,    0.0000, -999.0000,9
    1855.0,2,    2.4242,2,   34.6322,2,      77.4,2,    0.0000, -999.0000,9
    1856.0,2,    2.4239,2,   34.6322,2,      77.4,2,    0.0000, -999.0000,9
    1857.0,2,    2.4235,2,   34.6322,2,      77.4,2,    0.0000, -999.0000,9
    1858.0,2,    2.4230,2,   34.6322,2,      77.4,2,    0.0000, -999.0000,9
    1859.0,2,    2.4219,2,   34.6323,2,      77.4,2,    0.0000, -999.0000,9
    1860.0,2,    2.4206,2,   34.6324,2,      77.5,2,    0.0000, -999.0000,9
    1861.0,2,    2.4169,2,   34.6324,2,      77.6,2,    0.0000, -999.0000,9
    1862.0,2,    2.4147,2,   34.6325,2,      77.7,2,    0.0000, -999.0000,9
    1863.0,2,    2.4115,2,   34.6328,2,      77.8,2,    0.0000, -999.0000,9
    1864.0,2,    2.4109,2,   34.6328,2,      78.0,2,    0.0000, -999.0000,9
    1865.0,2,    2.4103,2,   34.6329,2,      78.1,2,    0.0000, -999.0000,9
    1866.0,2,    2.4104,2,   34.6327,2,      78.1,2,    0.0000, -999.0000,9
    1867.0,2,    2.4103,2,   34.6329,2,      78.2,2,    0.0000, -999.0000,9
    1868.0,2,    2.4096,2,   34.6329,2,      78.1,2,    0.0000, -999.0000,9
    1869.0,2,    2.4072,2,   34.6330,2,      78.1,2,    0.0000, -999.0000,9
    1870.0,2,    2.4043,2,   34.6331,2,      78.1,2,    0.0000, -999.0000,9
    1871.0,2,    2.4014,2,   34.6334,2,      78.2,2,    0.0000, -999.0000,9
    1872.0,2,    2.3980,2,   34.6337,2,      78.3,2,    0.0000, -999.0000,9
    1873.0,2,    2.3974,2,   34.6335,2,      78.5,2,    0.0000, -999.0000,9
    1874.0,2,    2.3968,2,   34.6336,2,      78.6,2,    0.0000, -999.0000,9
    1875.0,2,    2.3946,2,   34.6336,2,      78.8,2,    0.0000, -999.0000,9
    1876.0,2,    2.3977,2,   34.6332,2,      79.1,2,    0.0000, -999.0000,9
    1877.0,2,    2.3922,2,   34.6338,2,      79.3,2,    0.0000, -999.0000,9
    1878.0,2,    2.3911,2,   34.6338,2,      79.3,2,    0.0000, -999.0000,9
    1879.0,2,    2.3910,2,   34.6339,2,      79.2,2,    0.0000, -999.0000,9
    1880.0,2,    2.3905,2,   34.6338,2,      79.0,2,    0.0000, -999.0000,9
    1881.0,2,    2.3897,2,   34.6340,2,      79.0,2,    0.0000, -999.0000,9
    1882.0,2,    2.3894,2,   34.6340,2,      79.0,2,    0.0000, -999.0000,9
    1883.0,2,    2.3884,2,   34.6339,2,      79.0,2,    0.0000, -999.0000,9
    1884.0,2,    2.3836,2,   34.6341,2,      79.1,2,    0.0000, -999.0000,9
    1885.0,2,    2.3809,2,   34.6344,2,      79.2,2,    0.0000, -999.0000,9
    1886.0,2,    2.3751,2,   34.6346,2,      79.4,2,    0.0000, -999.0000,9
    1887.0,2,    2.3722,2,   34.6346,2,      79.8,2,    0.0000, -999.0000,9
    1888.0,2,    2.3697,2,   34.6347,2,      80.0,2,    0.0000, -999.0000,9
    1889.0,2,    2.3673,2,   34.6351,2,      80.2,2,    0.0000, -999.0000,9
    1890.0,2,    2.3663,2,   34.6351,2,      80.4,2,    0.0000, -999.0000,9
    1891.0,2,    2.3652,2,   34.6351,2,      80.4,2,    0.0000, -999.0000,9
    1892.0,2,    2.3650,2,   34.6350,2,      80.4,2,    0.0000, -999.0000,9
    1893.0,2,    2.3646,2,   34.6352,2,      80.4,2,    0.0000, -999.0000,9
    1894.0,2,    2.3641,2,   34.6352,2,      80.4,2,    0.0000, -999.0000,9
    1895.0,2,    2.3627,2,   34.6353,2,      80.4,2,    0.0000, -999.0000,9
    1896.0,2,    2.3620,2,   34.6354,2,      80.4,2,    0.0000, -999.0000,9
    1897.0,2,    2.3607,2,   34.6354,2,      80.4,2,    0.0000, -999.0000,9
    1898.0,2,    2.3576,2,   34.6355,2,      80.4,2,    0.0000, -999.0000,9
    1899.0,2,    2.3559,2,   34.6357,2,      80.4,2,    0.0000, -999.0000,9
    1900.0,2,    2.3541,2,   34.6358,2,      80.5,2,    0.0000, -999.0000,9
    1901.0,2,    2.3526,2,   34.6358,2,      80.7,2,    0.0000, -999.0000,9
    1902.0,2,    2.3510,2,   34.6358,2,      80.8,2,    0.0000, -999.0000,9
    1903.0,2,    2.3483,2,   34.6360,2,      81.0,2,    0.0000, -999.0000,9
    1904.0,2,    2.3447,2,   34.6362,2,      81.1,2,    0.0000, -999.0000,9
    1905.0,2,    2.3428,2,   34.6362,2,      81.3,2,    0.0000, -999.0000,9
    1906.0,2,    2.3401,2,   34.6364,2,      81.4,2,    0.0000, -999.0000,9
    1907.0,2,    2.3365,2,   34.6364,2,      81.5,2,    0.0000, -999.0000,9
    1908.0,2,    2.3350,2,   34.6365,2,      81.6,2,    0.0000, -999.0000,9
    1909.0,2,    2.3343,2,   34.6366,2,      81.6,2,    0.0000, -999.0000,9
    1910.0,2,    2.3337,2,   34.6365,2,      81.7,2,    0.0000, -999.0000,9
    1911.0,2,    2.3331,2,   34.6366,2,      81.7,2,    0.0000, -999.0000,9
    1912.0,2,    2.3323,2,   34.6369,2,      81.6,2,    0.0000, -999.0000,9
    1913.0,2,    2.3311,2,   34.6369,2,      81.6,2,    0.0000, -999.0000,9
    1914.0,2,    2.3303,2,   34.6369,2,      81.6,2,    0.0000, -999.0000,9
    1915.0,2,    2.3302,2,   34.6369,2,      81.6,2,    0.0000, -999.0000,9
    1916.0,2,    2.3289,2,   34.6371,2,      81.6,2,    0.0000, -999.0000,9
    1917.0,2,    2.3300,2,   34.6367,2,      81.7,2,    0.0000, -999.0000,9
    1918.0,2,    2.3294,2,   34.6369,2,      81.8,2,    0.0000, -999.0000,9
    1919.0,2,    2.3277,2,   34.6370,2,      81.9,2,    0.0000, -999.0000,9
    1920.0,2,    2.3274,2,   34.6370,2,      81.9,2,    0.0000, -999.0000,9
    1921.0,2,    2.3266,2,   34.6372,2,      81.8,2,    0.0000, -999.0000,9
    1922.0,2,    2.3254,2,   34.6371,2,      81.8,2,    0.0000, -999.0000,9
    1923.0,2,    2.3238,2,   34.6374,2,      81.8,2,    0.0000, -999.0000,9
    1924.0,2,    2.3223,2,   34.6373,2,      81.9,2,    0.0000, -999.0000,9
    1925.0,2,    2.3196,2,   34.6372,2,      81.8,2,    0.0000, -999.0000,9
    1926.0,2,    2.3171,2,   34.6371,2,      81.8,2,    0.0000, -999.0000,9
    1927.0,2,    2.3182,2,   34.6370,2,      81.7,2,    0.0000, -999.0000,9
    1928.0,2,    2.3143,2,   34.6373,2,      81.7,2,    0.0000, -999.0000,9
    1929.0,2,    2.3091,2,   34.6376,2,      81.6,2,    0.0000, -999.0000,9
    1930.0,2,    2.3080,2,   34.6376,2,      81.6,2,    0.0000, -999.0000,9
    1931.0,2,    2.3052,2,   34.6378,2,      81.8,2,    0.0000, -999.0000,9
    1932.0,2,    2.3034,2,   34.6381,2,      81.9,2,    0.0000, -999.0000,9
    1933.0,2,    2.3023,2,   34.6382,2,      82.1,2,    0.0000, -999.0000,9
    1934.0,2,    2.2998,2,   34.6382,2,      82.5,2,    0.0000, -999.0000,9
    1935.0,2,    2.2981,2,   34.6385,2,      83.0,2,    0.0000, -999.0000,9
    1936.0,2,    2.2962,2,   34.6387,2,      83.4,2,    0.0000, -999.0000,9
    1937.0,2,    2.2951,2,   34.6388,2,      83.9,2,    0.0000, -999.0000,9
    1938.0,2,    2.2932,2,   34.6388,2,      84.2,2,    0.0000, -999.0000,9
    1939.0,2,    2.2912,2,   34.6389,2,      84.3,2,    0.0000, -999.0000,9
    1940.0,2,    2.2904,2,   34.6390,2,      84.2,2,    0.0000, -999.0000,9
    1941.0,2,    2.2904,2,   34.6391,2,      84.2,2,    0.0000, -999.0000,9
    1942.0,2,    2.2905,2,   34.6390,2,      84.2,2,    0.0000, -999.0000,9
    1943.0,2,    2.2903,2,   34.6390,2,      84.1,2,    0.0000, -999.0000,9
    1944.0,2,    2.2899,2,   34.6390,2,      84.1,2,    0.0000, -999.0000,9
    1945.0,2,    2.2895,2,   34.6391,2,      84.0,2,    0.0000, -999.0000,9
    1946.0,2,    2.2889,2,   34.6393,2,      83.9,2,    0.0000, -999.0000,9
    1947.0,2,    2.2885,2,   34.6392,2,      83.8,2,    0.0000, -999.0000,9
    1948.0,2,    2.2883,2,   34.6391,2,      83.8,2,    0.0000, -999.0000,9
    1949.0,2,    2.2881,2,   34.6393,2,      83.8,2,    0.0000, -999.0000,9
    1950.0,2,    2.2879,2,   34.6394,2,      83.8,2,    0.0000, -999.0000,9
    1951.0,2,    2.2852,2,   34.6394,2,      83.8,2,    0.0000, -999.0000,9
    1952.0,2,    2.2804,2,   34.6395,2,      83.9,2,    0.0000, -999.0000,9
    1953.0,2,    2.2782,2,   34.6397,2,      84.0,2,    0.0000, -999.0000,9
    1954.0,2,    2.2772,2,   34.6397,2,      84.1,2,    0.0000, -999.0000,9
    1955.0,2,    2.2767,2,   34.6397,2,      84.3,2,    0.0000, -999.0000,9
    1956.0,2,    2.2759,2,   34.6399,2,      84.4,2,    0.0000, -999.0000,9
    1957.0,2,    2.2756,2,   34.6399,2,      84.5,2,    0.0000, -999.0000,9
    1958.0,2,    2.2748,2,   34.6398,2,      84.5,2,    0.0000, -999.0000,9
    1959.0,2,    2.2745,2,   34.6400,2,      84.5,2,    0.0000, -999.0000,9
    1960.0,2,    2.2733,2,   34.6400,2,      84.5,2,    0.0000, -999.0000,9
    1961.0,2,    2.2727,2,   34.6399,2,      84.6,2,    0.0000, -999.0000,9
    1962.0,2,    2.2739,2,   34.6397,2,      84.6,2,    0.0000, -999.0000,9
    1963.0,2,    2.2718,2,   34.6402,2,      84.6,2,    0.0000, -999.0000,9
    1964.0,2,    2.2707,2,   34.6403,2,      84.6,2,    0.0000, -999.0000,9
    1965.0,2,    2.2699,2,   34.6402,2,      84.6,2,    0.0000, -999.0000,9
    1966.0,2,    2.2690,2,   34.6403,2,      84.6,2,    0.0000, -999.0000,9
    1967.0,2,    2.2676,2,   34.6403,2,      84.6,2,    0.0000, -999.0000,9
    1968.0,2,    2.2661,2,   34.6404,2,      84.6,2,    0.0000, -999.0000,9
    1969.0,2,    2.2660,2,   34.6403,2,      84.6,2,    0.0000, -999.0000,9
    1970.0,2,    2.2663,2,   34.6403,2,      84.6,2,    0.0000, -999.0000,9
    1971.0,2,    2.2675,2,   34.6400,2,      84.8,2,    0.0000, -999.0000,9
    1972.0,2,    2.2653,2,   34.6404,2,      84.8,2,    0.0000, -999.0000,9
    1973.0,2,    2.2651,2,   34.6405,2,      84.8,2,    0.0000, -999.0000,9
    1974.0,2,    2.2650,2,   34.6403,2,      84.8,2,    0.0000, -999.0000,9
    1975.0,2,    2.2641,2,   34.6406,2,      84.8,2,    0.0000, -999.0000,9
    1976.0,2,    2.2638,2,   34.6406,2,      84.8,2,    0.0000, -999.0000,9
    1977.0,2,    2.2635,2,   34.6405,2,      84.8,2,    0.0000, -999.0000,9
    1978.0,2,    2.2623,2,   34.6407,2,      84.8,2,    0.0000, -999.0000,9
    1979.0,2,    2.2610,2,   34.6407,2,      84.9,2,    0.0000, -999.0000,9
    1980.0,2,    2.2603,2,   34.6409,2,      85.0,2,    0.0000, -999.0000,9
    1981.0,2,    2.2597,2,   34.6405,2,      85.0,2,    0.0000, -999.0000,9
    1982.0,2,    2.2568,2,   34.6409,2,      85.1,2,    0.0000, -999.0000,9
    1983.0,2,    2.2546,2,   34.6410,2,      85.3,2,    0.0000, -999.0000,9
    1984.0,2,    2.2530,2,   34.6411,2,      85.4,2,    0.0000, -999.0000,9
    1985.0,2,    2.2518,2,   34.6411,2,      85.5,2,    0.0000, -999.0000,9
    1986.0,2,    2.2528,2,   34.6410,2,      85.7,2,    0.0000, -999.0000,9
    1987.0,2,    2.2514,2,   34.6412,2,      85.8,2,    0.0000, -999.0000,9
    1988.0,2,    2.2508,2,   34.6410,2,      85.8,2,    0.0000, -999.0000,9
    1989.0,2,    2.2496,2,   34.6412,2,      85.8,2,    0.0000, -999.0000,9
    1990.0,2,    2.2488,2,   34.6414,2,      85.8,2,    0.0000, -999.0000,9
    1991.0,2,    2.2487,2,   34.6414,2,      85.8,2,    0.0000, -999.0000,9
    1992.0,2,    2.2487,2,   34.6414,2,      85.8,2,    0.0000, -999.0000,9
    1993.0,2,    2.2480,2,   34.6413,2,      85.8,2,    0.0000, -999.0000,9
    1994.0,2,    2.2466,2,   34.6414,2,      85.8,2,    0.0000, -999.0000,9
    1995.0,2,    2.2458,2,   34.6415,2,      85.8,2,    0.0000, -999.0000,9
    1996.0,2,    2.2448,2,   34.6416,2,      85.8,2,    0.0000, -999.0000,9
    1997.0,2,    2.2432,2,   34.6417,2,      85.8,2,    0.0000, -999.0000,9
    1998.0,2,    2.2426,2,   34.6416,2,      85.9,2,    0.0000, -999.0000,9
    1999.0,2,    2.2422,2,   34.6417,2,      86.0,2,    0.0000, -999.0000,9
    2000.0,2,    2.2415,2,   34.6415,2,      86.1,2,    0.0000, -999.0000,9
