CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0751.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 75
CASTNO = 1
DATE = 20080109
TIME = 1300
LATITUDE = -14.6663
LONGITUDE = -103.0003
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2081.0,2,    2.1378,2,   34.6487,2,     127.4,2,    0.1901,    0.0032,2
    2082.0,2,    2.1373,2,   34.6485,2,     127.4,2,    0.1906,    0.0032,2
    2083.0,2,    2.1363,2,   34.6486,2,     127.5,2,    0.1955,    0.0032,2
    2084.0,2,    2.1340,2,   34.6488,2,     127.7,2,    0.1925,    0.0032,2
    2085.0,2,    2.1321,2,   34.6490,2,     127.8,2,    0.1933,    0.0032,2
    2086.0,2,    2.1314,2,   34.6490,2,     128.0,2,    0.1940,    0.0032,2
    2087.0,2,    2.1306,2,   34.6493,2,     128.1,2,    0.1941,    0.0032,2
    2088.0,2,    2.1305,2,   34.6491,2,     128.1,2,    0.1832,    0.0032,2
    2089.0,2,    2.1302,2,   34.6493,2,     128.1,2,    0.1868,    0.0032,2
    2090.0,2,    2.1291,2,   34.6491,2,     128.1,2,    0.1904,    0.0032,2
    2091.0,2,    2.1269,2,   34.6492,2,     128.2,2,    0.1909,    0.0032,2
    2092.0,2,    2.1251,2,   34.6493,2,     128.3,2,    0.1861,    0.0032,2
    2093.0,2,    2.1192,2,   34.6498,2,     128.4,2,    0.1819,    0.0028,2
    2094.0,2,    2.1179,2,   34.6500,2,     128.5,2,    0.1914,    0.0032,2
    2095.0,2,    2.1163,2,   34.6501,2,     128.5,2,    0.1942,    0.0028,2
    2096.0,2,    2.1154,2,   34.6502,2,     128.7,2,    0.1954,    0.0032,2
    2097.0,2,    2.1151,2,   34.6502,2,     128.7,2,    0.1949,    0.0032,2
    2098.0,2,    2.1149,2,   34.6502,2,     128.8,2,    0.1819,    0.0032,2
    2099.0,2,    2.1147,2,   34.6503,2,     128.8,2,    0.1867,    0.0032,2
    2100.0,2,    2.1134,2,   34.6504,2,     129.0,2,    0.1891,    0.0032,2
    2101.0,2,    2.1119,2,   34.6504,2,     129.0,2,    0.1893,    0.0032,2
    2102.0,2,    2.1112,2,   34.6507,2,     129.1,2,    0.1907,    0.0032,2
    2103.0,2,    2.1104,2,   34.6505,2,     129.1,2,    0.1949,    0.0032,2
    2104.0,2,    2.1104,2,   34.6505,2,     129.1,2,    0.1880,    0.0032,2
    2105.0,2,    2.1095,2,   34.6506,2,     129.2,2,    0.1920,    0.0028,2
    2106.0,2,    2.1089,2,   34.6507,2,     129.3,2,    0.1933,    0.0028,2
    2107.0,2,    2.1076,2,   34.6507,2,     129.3,2,    0.1886,    0.0032,2
    2108.0,2,    2.1061,2,   34.6509,2,     129.4,2,    0.1914,    0.0028,2
    2109.0,2,    2.1042,2,   34.6510,2,     129.5,2,    0.1868,    0.0032,2
    2110.0,2,    2.1032,2,   34.6511,2,     129.6,2,    0.1910,    0.0028,2
    2111.0,2,    2.1025,2,   34.6512,2,     129.7,2,    0.1916,    0.0028,2
    2112.0,2,    2.1019,2,   34.6512,2,     129.8,2,    0.1878,    0.0028,2
    2113.0,2,    2.1016,2,   34.6512,2,     129.8,2,    0.1900,    0.0032,2
    2114.0,2,    2.1014,2,   34.6511,2,     129.8,2,    0.1851,    0.0028,2
    2115.0,2,    2.1009,2,   34.6514,2,     129.8,2,    0.1887,    0.0024,2
    2116.0,2,    2.0997,2,   34.6514,2,     129.9,2,    0.1949,    0.0028,2
    2117.0,2,    2.0991,2,   34.6513,2,     129.8,2,    0.1961,    0.0024,2
    2118.0,2,    2.0976,2,   34.6516,2,     129.8,2,    0.1910,    0.0028,2
    2119.0,2,    2.0961,2,   34.6516,2,     129.8,2,    0.1927,    0.0028,2
    2120.0,2,    2.0958,2,   34.6517,2,     129.9,2,    0.1950,    0.0024,2
    2121.0,2,    2.0959,2,   34.6516,2,     130.0,2,    0.1922,    0.0032,2
    2122.0,2,    2.0952,2,   34.6518,2,     130.1,2,    0.1902,    0.0028,2
    2123.0,2,    2.0934,2,   34.6518,2,     130.2,2,    0.1935,    0.0032,2
    2124.0,2,    2.0922,2,   34.6519,2,     130.2,2,    0.1917,    0.0032,2
    2125.0,2,    2.0913,2,   34.6519,2,     130.2,2,    0.1913,    0.0028,2
    2126.0,2,    2.0888,2,   34.6520,2,     130.3,2,    0.1904,    0.0028,2
    2127.0,2,    2.0878,2,   34.6523,2,     130.4,2,    0.1931,    0.0024,2
    2128.0,2,    2.0875,2,   34.6522,2,     130.5,2,    0.1967,    0.0028,2
    2129.0,2,    2.0864,2,   34.6524,2,     130.5,2,    0.1906,    0.0028,2
    2130.0,2,    2.0837,2,   34.6526,2,     130.5,2,    0.1920,    0.0032,2
    2131.0,2,    2.0815,2,   34.6528,2,     130.5,2,    0.1929,    0.0028,2
    2132.0,2,    2.0809,2,   34.6528,2,     130.5,2,    0.1940,    0.0032,2
    2133.0,2,    2.0806,2,   34.6527,2,     130.7,2,    0.1940,    0.0028,2
    2134.0,2,    2.0802,2,   34.6528,2,     130.8,2,    0.1936,    0.0028,2
    2135.0,2,    2.0799,2,   34.6528,2,     130.9,2,    0.1917,    0.0028,2
    2136.0,2,    2.0795,2,   34.6529,2,     131.0,2,    0.1919,    0.0024,2
    2137.0,2,    2.0787,2,   34.6528,2,     131.1,2,    0.1961,    0.0028,2
    2138.0,2,    2.0782,2,   34.6530,2,     131.1,2,    0.1955,    0.0028,2
    2139.0,2,    2.0779,2,   34.6530,2,     131.0,2,    0.1906,    0.0024,2
    2140.0,2,    2.0770,2,   34.6529,2,     131.0,2,    0.1875,    0.0028,2
    2141.0,2,    2.0733,2,   34.6532,2,     131.1,2,    0.1900,    0.0028,2
    2142.0,2,    2.0712,2,   34.6534,2,     131.2,2,    0.1974,    0.0024,2
    2143.0,2,    2.0706,2,   34.6534,2,     131.2,2,    0.1972,    0.0032,2
    2144.0,2,    2.0702,2,   34.6534,2,     131.3,2,    0.1901,    0.0028,2
    2145.0,2,    2.0695,2,   34.6537,2,     131.4,2,    0.1836,    0.0028,2
    2146.0,2,    2.0679,2,   34.6536,2,     131.5,2,    0.1904,    0.0024,2
    2147.0,2,    2.0637,2,   34.6541,2,     131.6,2,    0.1859,    0.0024,2
    2148.0,2,    2.0619,2,   34.6541,2,     131.8,2,    0.1820,    0.0024,2
    2149.0,2,    2.0614,2,   34.6542,2,     131.9,2,    0.1873,    0.0024,2
    2150.0,2,    2.0607,2,   34.6541,2,     132.0,2,    0.1905,    0.0028,2
    2151.0,2,    2.0597,2,   34.6542,2,     132.2,2,    0.1948,    0.0028,2
    2152.0,2,    2.0594,2,   34.6541,2,     132.3,2,    0.1897,    0.0024,2
    2153.0,2,    2.0598,2,   34.6540,2,     132.6,2,    0.1914,    0.0024,2
    2154.0,2,    2.0589,2,   34.6542,2,     132.6,2,    0.1975,    0.0024,2
    2155.0,2,    2.0559,2,   34.6545,2,     132.5,2,    0.1964,    0.0028,2
    2156.0,2,    2.0553,2,   34.6546,2,     132.4,2,    0.1954,    0.0028,2
    2157.0,2,    2.0551,2,   34.6547,2,     132.3,2,    0.1919,    0.0024,2
    2158.0,2,    2.0551,2,   34.6546,2,     132.3,2,    0.1911,    0.0028,2
    2159.0,2,    2.0550,2,   34.6547,2,     132.4,2,    0.1929,    0.0028,2
    2160.0,2,    2.0549,2,   34.6547,2,     132.4,2,    0.1938,    0.0024,2
    2161.0,2,    2.0544,2,   34.6547,2,     132.5,2,    0.1915,    0.0024,2
    2162.0,2,    2.0533,2,   34.6548,2,     132.5,2,    0.1893,    0.0024,2
    2163.0,2,    2.0525,2,   34.6549,2,     132.6,2,    0.1894,    0.0024,2
    2164.0,2,    2.0516,2,   34.6548,2,     132.6,2,    0.1925,    0.0028,2
    2165.0,2,    2.0501,2,   34.6549,2,     132.8,2,    0.1900,    0.0028,2
    2166.0,2,    2.0477,2,   34.6552,2,     132.9,2,    0.1882,    0.0024,2
    2167.0,2,    2.0465,2,   34.6552,2,     133.0,2,    0.1893,    0.0024,2
    2168.0,2,    2.0448,2,   34.6553,2,     133.1,2,    0.1881,    0.0024,2
    2169.0,2,    2.0436,2,   34.6555,2,     133.2,2,    0.1872,    0.0024,2
    2170.0,2,    2.0431,2,   34.6555,2,     133.3,2,    0.1905,    0.0028,2
    2171.0,2,    2.0425,2,   34.6556,2,     133.5,2,    0.1863,    0.0024,2
    2172.0,2,    2.0419,2,   34.6554,2,     133.5,2,    0.1883,    0.0028,2
    2173.0,2,    2.0402,2,   34.6557,2,     133.5,2,    0.1908,    0.0028,2
    2174.0,2,    2.0380,2,   34.6558,2,     133.6,2,    0.1915,    0.0024,2
    2175.0,2,    2.0371,2,   34.6559,2,     133.7,2,    0.1867,    0.0024,2
    2176.0,2,    2.0358,2,   34.6560,2,     133.7,2,    0.1879,    0.0024,2
    2177.0,2,    2.0343,2,   34.6561,2,     133.7,2,    0.1924,    0.0024,2
    2178.0,2,    2.0326,2,   34.6562,2,     133.7,2,    0.1874,    0.0024,2
    2179.0,2,    2.0312,2,   34.6563,2,     133.9,2,    0.1917,    0.0024,2
    2180.0,2,    2.0303,2,   34.6564,2,     134.0,2,    0.1882,    0.0024,2
    2181.0,2,    2.0282,2,   34.6564,2,     134.0,2,    0.1925,    0.0024,2
    2182.0,2,    2.0254,2,   34.6568,2,     134.3,2,    0.1876,    0.0024,2
    2183.0,2,    2.0235,2,   34.6569,2,     134.3,2,    0.1855,    0.0024,2
    2184.0,2,    2.0227,2,   34.6571,2,     134.3,2,    0.1856,    0.0024,2
    2185.0,2,    2.0215,2,   34.6571,2,     134.4,2,    0.1893,    0.0024,2
    2186.0,2,    2.0197,2,   34.6573,2,     134.4,2,    0.1955,    0.0024,2
    2187.0,2,    2.0192,2,   34.6573,2,     134.5,2,    0.1902,    0.0024,2
    2188.0,2,    2.0191,2,   34.6572,2,     134.6,2,    0.1871,    0.0024,2
    2189.0,2,    2.0185,2,   34.6572,2,     134.6,2,    0.1927,    0.0024,2
    2190.0,2,    2.0181,2,   34.6572,2,     134.7,2,    0.1916,    0.0028,2
    2191.0,2,    2.0182,2,   34.6574,2,     134.8,2,    0.1829,    0.0024,2
    2192.0,2,    2.0172,2,   34.6575,2,     134.8,2,    0.1908,    0.0024,2
    2193.0,2,    2.0164,2,   34.6576,2,     134.8,2,    0.1907,    0.0024,2
    2194.0,2,    2.0157,2,   34.6576,2,     134.7,2,    0.1878,    0.0024,2
    2195.0,2,    2.0150,2,   34.6577,2,     134.7,2,    0.1867,    0.0024,2
    2196.0,2,    2.0138,2,   34.6579,2,     134.6,2,    0.1930,    0.0024,2
    2197.0,2,    2.0132,2,   34.6578,2,     134.7,2,    0.1889,    0.0024,2
    2198.0,2,    2.0128,2,   34.6579,2,     134.7,2,    0.1875,    0.0024,2
    2199.0,2,    2.0126,2,   34.6578,2,     134.8,2,    0.1868,    0.0024,2
    2200.0,2,    2.0124,2,   34.6578,2,     134.9,2,    0.1961,    0.0024,2
    2201.0,2,    2.0117,2,   34.6579,2,     135.0,2,    0.1918,    0.0024,2
    2202.0,2,    2.0095,2,   34.6581,2,     135.1,2,    0.1896,    0.0024,2
    2203.0,2,    2.0082,2,   34.6580,2,     135.2,2,    0.1846,    0.0024,2
    2204.0,2,    2.0053,2,   34.6583,2,     135.3,2,    0.1877,    0.0024,2
    2205.0,2,    2.0039,2,   34.6585,2,     135.3,2,    0.1923,    0.0024,2
    2206.0,2,    2.0036,2,   34.6584,2,     135.4,2,    0.1883,    0.0024,2
    2207.0,2,    2.0032,2,   34.6584,2,     135.4,2,    0.1933,    0.0024,2
    2208.0,2,    2.0031,2,   34.6585,2,     135.5,2,    0.1871,    0.0024,2
    2209.0,2,    2.0032,2,   34.6586,2,     135.5,2,    0.1858,    0.0024,2
    2210.0,2,    2.0025,2,   34.6586,2,     135.4,2,    0.1892,    0.0024,2
    2211.0,2,    2.0018,2,   34.6588,2,     135.4,2,    0.1929,    0.0024,2
    2212.0,2,    2.0016,2,   34.6588,2,     135.4,2,    0.1901,    0.0024,2
    2213.0,2,    2.0014,2,   34.6588,2,     135.3,2,    0.1893,    0.0024,2
    2214.0,2,    2.0008,2,   34.6588,2,     135.3,2,    0.1926,    0.0024,2
    2215.0,2,    1.9985,2,   34.6591,2,     135.5,2,    0.1905,    0.0024,2
    2216.0,2,    1.9964,2,   34.6590,2,     135.6,2,    0.1846,    0.0024,2
    2217.0,2,    1.9954,2,   34.6592,2,     135.7,2,    0.1915,    0.0024,2
    2218.0,2,    1.9944,2,   34.6591,2,     135.9,2,    0.1894,    0.0024,2
    2219.0,2,    1.9953,2,   34.6591,2,     136.2,2,    0.1875,    0.0024,2
    2220.0,2,    1.9932,2,   34.6594,2,     136.4,2,    0.1855,    0.0024,2
    2221.0,2,    1.9930,2,   34.6593,2,     136.3,2,    0.1872,    0.0024,2
    2222.0,2,    1.9917,2,   34.6595,2,     136.4,2,    0.1905,    0.0024,2
    2223.0,2,    1.9909,2,   34.6595,2,     136.3,2,    0.1860,    0.0024,2
    2224.0,2,    1.9896,2,   34.6595,2,     136.3,2,    0.1848,    0.0024,2
    2225.0,2,    1.9884,2,   34.6596,2,     136.3,2,    0.1881,    0.0024,2
    2226.0,2,    1.9881,2,   34.6597,2,     136.4,2,    0.1905,    0.0024,2
    2227.0,2,    1.9879,2,   34.6596,2,     136.5,2,    0.1919,    0.0024,2
    2228.0,2,    1.9874,2,   34.6597,2,     136.6,2,    0.1933,    0.0024,2
    2229.0,2,    1.9866,2,   34.6598,2,     136.8,2,    0.1889,    0.0024,2
    2230.0,2,    1.9859,2,   34.6598,2,     136.8,2,    0.1883,    0.0024,2
    2231.0,2,    1.9855,2,   34.6598,2,     136.8,2,    0.1915,    0.0024,2
    2232.0,2,    1.9850,2,   34.6600,2,     136.8,2,    0.1919,    0.0024,2
    2233.0,2,    1.9849,2,   34.6600,2,     136.8,2,    0.1931,    0.0024,2
    2234.0,2,    1.9849,2,   34.6599,2,     136.9,2,    0.1920,    0.0024,2
    2235.0,2,    1.9851,2,   34.6598,2,     136.9,2,    0.1866,    0.0024,2
    2236.0,2,    1.9851,2,   34.6600,2,     136.9,2,    0.1876,    0.0024,2
    2237.0,2,    1.9852,2,   34.6600,2,     136.8,2,    0.1904,    0.0024,2
    2238.0,2,    1.9852,2,   34.6601,2,     136.8,2,    0.1880,    0.0024,2
    2239.0,2,    1.9851,2,   34.6602,2,     136.7,2,    0.1886,    0.0024,2
    2240.0,2,    1.9850,2,   34.6602,2,     136.8,2,    0.1893,    0.0024,2
    2241.0,2,    1.9842,2,   34.6601,2,     136.8,2,    0.1903,    0.0024,2
    2242.0,2,    1.9828,2,   34.6603,2,     136.8,2,    0.1879,    0.0024,2
    2243.0,2,    1.9820,2,   34.6602,2,     136.8,2,    0.1848,    0.0024,2
    2244.0,2,    1.9819,2,   34.6602,2,     136.9,2,    0.1923,    0.0024,2
    2245.0,2,    1.9814,2,   34.6603,2,     136.8,2,    0.1896,    0.0024,2
    2246.0,2,    1.9811,2,   34.6604,2,     136.9,2,    0.1936,    0.0024,2
    2247.0,2,    1.9809,2,   34.6603,2,     136.9,2,    0.1869,    0.0024,2
    2248.0,2,    1.9805,2,   34.6603,2,     136.9,2,    0.1937,    0.0024,2
    2249.0,2,    1.9799,2,   34.6604,2,     136.9,2,    0.1907,    0.0024,2
    2250.0,2,    1.9796,2,   34.6604,2,     136.9,2,    0.1848,    0.0024,2
    2251.0,2,    1.9787,2,   34.6605,2,     136.9,2,    0.1903,    0.0024,2
    2252.0,2,    1.9777,2,   34.6607,2,     136.8,2,    0.1880,    0.0024,2
    2253.0,2,    1.9765,2,   34.6607,2,     136.7,2,    0.1869,    0.0024,2
    2254.0,2,    1.9754,2,   34.6607,2,     136.8,2,    0.1875,    0.0024,2
    2255.0,2,    1.9739,2,   34.6608,2,     136.9,2,    0.1892,    0.0028,2
    2256.0,2,    1.9731,2,   34.6609,2,     137.2,2,    0.1944,    0.0024,2
    2257.0,2,    1.9715,2,   34.6610,2,     137.4,2,    0.1970,    0.0024,2
    2258.0,2,    1.9704,2,   34.6611,2,     137.5,2,    0.1913,    0.0020,2
    2259.0,2,    1.9696,2,   34.6611,2,     137.6,2,    0.1876,    0.0024,2
    2260.0,2,    1.9685,2,   34.6612,2,     137.7,2,    0.1896,    0.0024,2
    2261.0,2,    1.9679,2,   34.6612,2,     137.8,2,    0.1910,    0.0024,2
    2262.0,2,    1.9662,2,   34.6614,2,     138.0,2,    0.1862,    0.0024,2
    2263.0,2,    1.9644,2,   34.6616,2,     138.0,2,    0.1872,    0.0024,2
    2264.0,2,    1.9638,2,   34.6617,2,     138.1,2,    0.1924,    0.0024,2
    2265.0,2,    1.9626,2,   34.6618,2,     138.1,2,    0.1879,    0.0024,2
    2266.0,2,    1.9619,2,   34.6618,2,     138.2,2,    0.1837,    0.0024,2
    2267.0,2,    1.9616,2,   34.6618,2,     138.2,2,    0.1858,    0.0020,2
    2268.0,2,    1.9613,2,   34.6617,2,     138.2,2,    0.1880,    0.0024,2
    2269.0,2,    1.9605,2,   34.6619,2,     138.1,2,    0.1902,    0.0024,2
    2270.0,2,    1.9599,2,   34.6619,2,     138.3,2,    0.1872,    0.0024,2
    2271.0,2,    1.9595,2,   34.6620,2,     138.3,2,    0.1895,    0.0020,2
    2272.0,2,    1.9583,2,   34.6621,2,     138.5,2,    0.1928,    0.0020,2
    2273.0,2,    1.9580,2,   34.6620,2,     138.7,2,    0.1869,    0.0024,2
    2274.0,2,    1.9580,2,   34.6620,2,     138.7,2,    0.1846,    0.0024,2
    2275.0,2,    1.9575,2,   34.6621,2,     138.8,2,    0.1972,    0.0024,2
    2276.0,2,    1.9569,2,   34.6622,2,     138.7,2,    0.1927,    0.0024,2
    2277.0,2,    1.9562,2,   34.6624,2,     138.6,2,    0.1923,    0.0024,2
    2278.0,2,    1.9561,2,   34.6625,2,     138.6,2,    0.1921,    0.0024,2
    2279.0,2,    1.9560,2,   34.6623,2,     138.6,2,    0.1794,    0.0028,2
    2280.0,2,    1.9560,2,   34.6624,2,     138.6,2,    0.1825,    0.0024,2
    2281.0,2,    1.9559,2,   34.6624,2,     138.7,2,    0.1844,    0.0024,2
    2282.0,2,    1.9552,2,   34.6623,2,     138.8,2,    0.1844,    0.0024,2
    2283.0,2,    1.9540,2,   34.6624,2,     138.9,2,    0.1864,    0.0024,2
    2284.0,2,    1.9528,2,   34.6626,2,     139.0,2,    0.1902,    0.0024,2
    2285.0,2,    1.9526,2,   34.6625,2,     139.1,2,    0.1854,    0.0020,2
    2286.0,2,    1.9519,2,   34.6625,2,     139.2,2,    0.1921,    0.0024,2
    2287.0,2,    1.9514,2,   34.6627,2,     139.2,2,    0.1893,    0.0020,2
    2288.0,2,    1.9512,2,   34.6627,2,     139.2,2,    0.1904,    0.0020,2
    2289.0,2,    1.9500,2,   34.6629,2,     139.1,2,    0.1857,    0.0024,2
    2290.0,2,    1.9492,2,   34.6628,2,     139.1,2,    0.1875,    0.0024,2
    2291.0,2,    1.9489,2,   34.6629,2,     139.2,2,    0.1873,    0.0020,2
    2292.0,2,    1.9485,2,   34.6629,2,     139.3,2,    0.1852,    0.0020,2
    2293.0,2,    1.9479,2,   34.6629,2,     139.4,2,    0.1835,    0.0020,2
    2294.0,2,    1.9474,2,   34.6629,2,     139.4,2,    0.1896,    0.0020,2
    2295.0,2,    1.9467,2,   34.6630,2,     139.5,2,    0.1855,    0.0020,2
    2296.0,2,    1.9451,2,   34.6631,2,     139.5,2,    0.1855,    0.0020,2
    2297.0,2,    1.9436,2,   34.6634,2,     139.4,2,    0.1856,    0.0024,2
    2298.0,2,    1.9432,2,   34.6633,2,     139.5,2,    0.1797,    0.0020,2
    2299.0,2,    1.9430,2,   34.6633,2,     139.5,2,    0.1847,    0.0020,2
    2300.0,2,    1.9428,2,   34.6634,2,     139.5,2,    0.1867,    0.0020,2
    2301.0,2,    1.9427,2,   34.6633,2,     139.5,2,    0.1907,    0.0020,2
    2302.0,2,    1.9425,2,   34.6635,2,     139.5,2,    0.1925,    0.0020,2
    2303.0,2,    1.9408,2,   34.6635,2,     139.6,2,    0.1930,    0.0020,2
    2304.0,2,    1.9382,2,   34.6639,2,     139.6,2,    0.1889,    0.0020,2
    2305.0,2,    1.9374,2,   34.6638,2,     139.7,2,    0.1857,    0.0020,2
    2306.0,2,    1.9367,2,   34.6638,2,     139.8,2,    0.1879,    0.0024,2
    2307.0,2,    1.9361,2,   34.6640,2,     139.9,2,    0.1928,    0.0024,2
    2308.0,2,    1.9354,2,   34.6640,2,     140.1,2,    0.1920,    0.0024,2
    2309.0,2,    1.9349,2,   34.6639,2,     140.2,2,    0.1873,    0.0020,2
    2310.0,2,    1.9343,2,   34.6639,2,     140.2,2,    0.1866,    0.0020,2
    2311.0,2,    1.9334,2,   34.6642,2,     140.2,2,    0.1886,    0.0020,2
    2312.0,2,    1.9333,2,   34.6643,2,     140.3,2,    0.1870,    0.0016,2
    2313.0,2,    1.9334,2,   34.6641,2,     140.2,2,    0.1860,    0.0020,2
    2314.0,2,    1.9333,2,   34.6643,2,     140.3,2,    0.1905,    0.0020,2
    2315.0,2,    1.9334,2,   34.6642,2,     140.3,2,    0.1862,    0.0020,2
    2316.0,2,    1.9330,2,   34.6641,2,     140.2,2,    0.1858,    0.0024,2
    2317.0,2,    1.9328,2,   34.6642,2,     140.2,2,    0.1882,    0.0020,2
    2318.0,2,    1.9320,2,   34.6643,2,     140.1,2,    0.1859,    0.0016,2
    2319.0,2,    1.9316,2,   34.6644,2,     140.1,2,    0.1891,    0.0020,2
    2320.0,2,    1.9314,2,   34.6643,2,     140.1,2,    0.1895,    0.0016,2
    2321.0,2,    1.9303,2,   34.6644,2,     140.2,2,    0.1905,    0.0016,2
    2322.0,2,    1.9285,2,   34.6644,2,     140.1,2,    0.1913,    0.0016,2
    2323.0,2,    1.9263,2,   34.6647,2,     140.2,2,    0.1893,    0.0016,2
    2324.0,2,    1.9247,2,   34.6650,2,     140.2,2,    0.1821,    0.0020,2
    2325.0,2,    1.9238,2,   34.6650,2,     140.4,2,    0.1799,    0.0016,2
    2326.0,2,    1.9237,2,   34.6651,2,     140.4,2,    0.1856,    0.0016,2
    2327.0,2,    1.9234,2,   34.6650,2,     140.6,2,    0.1897,    0.0020,2
    2328.0,2,    1.9230,2,   34.6651,2,     140.6,2,    0.1904,    0.0016,2
    2329.0,2,    1.9227,2,   34.6650,2,     140.7,2,    0.1833,    0.0020,2
    2330.0,2,    1.9225,2,   34.6651,2,     140.9,2,    0.1840,    0.0016,2
    2331.0,2,    1.9223,2,   34.6650,2,     140.9,2,    0.1856,    0.0016,2
    2332.0,2,    1.9223,2,   34.6650,2,     140.9,2,    0.1862,    0.0016,2
    2333.0,2,    1.9222,2,   34.6651,2,     140.9,2,    0.1846,    0.0016,2
    2334.0,2,    1.9221,2,   34.6652,2,     140.9,2,    0.1849,    0.0020,2
    2335.0,2,    1.9215,2,   34.6651,2,     140.9,2,    0.1889,    0.0020,2
    2336.0,2,    1.9213,2,   34.6651,2,     140.9,2,    0.1879,    0.0016,2
    2337.0,2,    1.9203,2,   34.6652,2,     140.8,2,    0.1874,    0.0016,2
    2338.0,2,    1.9190,2,   34.6654,2,     140.8,2,    0.1841,    0.0016,2
    2339.0,2,    1.9184,2,   34.6653,2,     140.9,2,    0.1804,    0.0016,2
    2340.0,2,    1.9179,2,   34.6655,2,     140.9,2,    0.1892,    0.0016,2
    2341.0,2,    1.9174,2,   34.6655,2,     140.9,2,    0.1857,    0.0012,2
    2342.0,2,    1.9173,2,   34.6656,2,     141.0,2,    0.1848,    0.0020,2
    2343.0,2,    1.9170,2,   34.6657,2,     141.0,2,    0.1868,    0.0020,2
    2344.0,2,    1.9170,2,   34.6656,2,     141.2,2,    0.1873,    0.0020,2
    2345.0,2,    1.9166,2,   34.6656,2,     141.1,2,    0.1880,    0.0016,2
    2346.0,2,    1.9165,2,   34.6657,2,     141.1,2,    0.1846,    0.0016,2
    2347.0,2,    1.9164,2,   34.6656,2,     141.2,2,    0.1867,    0.0016,2
    2348.0,2,    1.9165,2,   34.6655,2,     141.3,2,    0.1869,    0.0016,2
    2349.0,2,    1.9166,2,   34.6655,2,     141.2,2,    0.1849,    0.0016,2
    2350.0,2,    1.9163,2,   34.6656,2,     141.3,2,    0.1878,    0.0020,2
    2351.0,2,    1.9144,2,   34.6657,2,     141.2,2,    0.1917,    0.0016,2
    2352.0,2,    1.9136,2,   34.6659,2,     141.2,2,    0.1916,    0.0012,2
    2353.0,2,    1.9123,2,   34.6659,2,     141.2,2,    0.1879,    0.0016,2
    2354.0,2,    1.9114,2,   34.6661,2,     141.3,2,    0.1854,    0.0020,2
    2355.0,2,    1.9106,2,   34.6660,2,     141.4,2,    0.1844,    0.0016,2
    2356.0,2,    1.9104,2,   34.6661,2,     141.4,2,    0.1855,    0.0016,2
    2357.0,2,    1.9104,2,   34.6662,2,     141.5,2,    0.1878,    0.0016,2
    2358.0,2,    1.9104,2,   34.6662,2,     141.5,2,    0.1868,    0.0016,2
    2359.0,2,    1.9105,2,   34.6662,2,     141.5,2,    0.1762,    0.0016,2
    2360.0,2,    1.9105,2,   34.6663,2,     141.6,2,    0.1802,    0.0016,2
    2361.0,2,    1.9105,2,   34.6661,2,     141.6,2,    0.1837,    0.0016,2
    2362.0,2,    1.9099,2,   34.6662,2,     141.6,2,    0.1795,    0.0016,2
