CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0391.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 39
CASTNO = 1
DATE = 20071227
TIME = 1737
LATITUDE = 2.4987
LONGITUDE = -110.0028
DEPTH =   3750
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1933.0,2,    2.5566,2,   34.6338,2,      82.3,4,    0.2041,    0.0052,2
    1934.0,2,    2.5527,2,   34.6339,2,      82.4,4,    0.2080,    0.0052,2
    1935.0,2,    2.5509,2,   34.6340,2,      82.4,4,    0.2051,    0.0052,2
    1936.0,2,    2.5505,2,   34.6340,2,      82.5,4,    0.2087,    0.0052,2
    1937.0,2,    2.5496,2,   34.6340,2,      82.6,4,    0.2037,    0.0052,2
    1938.0,2,    2.5475,2,   34.6342,2,      82.6,4,    0.1996,    0.0052,2
    1939.0,2,    2.5418,2,   34.6344,2,      82.6,4,    0.2153,    0.0052,2
    1940.0,2,    2.5382,2,   34.6345,2,      82.6,4,    0.2104,    0.0052,2
    1941.0,2,    2.5363,2,   34.6348,2,      82.6,4,    0.2078,    0.0052,2
    1942.0,2,    2.5342,2,   34.6349,2,      82.6,4,    0.2115,    0.0052,2
    1943.0,2,    2.5321,2,   34.6349,2,      82.6,4,    0.2110,    0.0052,2
    1944.0,2,    2.5295,2,   34.6350,2,      82.7,4,    0.2083,    0.0052,2
    1945.0,2,    2.5263,2,   34.6351,2,      82.7,4,    0.2106,    0.0052,2
    1946.0,2,    2.5248,2,   34.6351,2,      82.8,4,    0.2076,    0.0052,2
    1947.0,2,    2.5223,2,   34.6353,2,      82.9,4,    0.2100,    0.0052,2
    1948.0,2,    2.5207,2,   34.6353,2,      82.9,4,    0.2131,    0.0052,2
    1949.0,2,    2.5192,2,   34.6353,2,      83.0,4,    0.2075,    0.0048,2
    1950.0,2,    2.5153,2,   34.6355,2,      83.0,4,    0.2035,    0.0052,2
    1951.0,2,    2.5093,2,   34.6359,2,      83.0,4,    0.2015,    0.0052,2
    1952.0,2,    2.5041,2,   34.6361,2,      83.1,4,    0.2005,    0.0052,2
    1953.0,2,    2.5002,2,   34.6363,2,      83.1,4,    0.2017,    0.0052,2
    1954.0,2,    2.4993,2,   34.6363,2,      83.1,4,    0.2045,    0.0052,2
    1955.0,2,    2.4969,2,   34.6364,2,      83.1,4,    0.2027,    0.0052,2
    1956.0,2,    2.4950,2,   34.6363,2,      83.2,4,    0.2027,    0.0052,2
    1957.0,2,    2.4942,2,   34.6365,2,      83.2,4,    0.2079,    0.0052,2
    1958.0,2,    2.4935,2,   34.6368,2,      83.2,4,    0.2048,    0.0052,2
    1959.0,2,    2.4930,2,   34.6367,2,      83.3,4,    0.1987,    0.0052,2
    1960.0,2,    2.4926,2,   34.6368,2,      83.3,4,    0.1982,    0.0052,2
    1961.0,2,    2.4920,2,   34.6368,2,      83.4,4,    0.2050,    0.0052,2
    1962.0,2,    2.4920,2,   34.6367,2,      83.5,4,    0.2039,    0.0052,2
    1963.0,2,    2.4918,2,   34.6367,2,      83.5,4,    0.2014,    0.0052,2
    1964.0,2,    2.4918,2,   34.6366,2,      83.6,4,    0.2077,    0.0052,2
    1965.0,2,    2.4910,2,   34.6367,2,      83.6,4,    0.2050,    0.0056,2
    1966.0,2,    2.4903,2,   34.6369,2,      83.6,4,    0.2108,    0.0052,2
    1967.0,2,    2.4900,2,   34.6369,2,      83.5,4,    0.2094,    0.0052,2
    1968.0,2,    2.4897,2,   34.6369,2,      83.5,4,    0.2070,    0.0052,2
    1969.0,2,    2.4888,2,   34.6369,2,      83.6,4,    0.2067,    0.0056,2
    1970.0,2,    2.4881,2,   34.6370,2,      83.6,4,    0.2070,    0.0052,2
    1971.0,2,    2.4870,2,   34.6370,2,      83.8,4,    0.2048,    0.0052,2
    1972.0,2,    2.4862,2,   34.6370,2,      83.9,4,    0.2062,    0.0052,2
    1973.0,2,    2.4853,2,   34.6369,2,      84.0,4,    0.2104,    0.0052,2
    1974.0,2,    2.4839,2,   34.6372,2,      84.2,4,    0.2027,    0.0052,2
    1975.0,2,    2.4829,2,   34.6370,2,      84.3,4,    0.2006,    0.0056,2
    1976.0,2,    2.4815,2,   34.6372,2,      84.3,4,    0.2081,    0.0052,2
    1977.0,2,    2.4806,2,   34.6373,2,      84.3,4,    0.2003,    0.0052,2
    1978.0,2,    2.4799,2,   34.6372,2,      84.3,4,    0.2087,    0.0052,2
    1979.0,2,    2.4795,2,   34.6373,2,      84.3,4,    0.2028,    0.0052,2
    1980.0,2,    2.4793,2,   34.6372,2,      84.3,4,    0.2021,    0.0052,2
    1981.0,2,    2.4791,2,   34.6373,2,      84.3,4,    0.2050,    0.0052,2
    1982.0,2,    2.4791,2,   34.6374,2,      84.3,4,    0.2056,    0.0048,2
    1983.0,2,    2.4791,2,   34.6373,2,      84.4,4,    0.2051,    0.0048,2
    1984.0,2,    2.4788,2,   34.6374,2,      84.3,4,    0.2048,    0.0052,2
    1985.0,2,    2.4782,2,   34.6373,2,      84.5,4,    0.2046,    0.0052,2
    1986.0,2,    2.4776,2,   34.6374,2,      84.5,4,    0.2095,    0.0052,2
    1987.0,2,    2.4770,2,   34.6374,2,      84.6,4,    0.2070,    0.0052,2
    1988.0,2,    2.4759,2,   34.6373,2,      84.7,4,    0.2058,    0.0052,2
    1989.0,2,    2.4742,2,   34.6374,2,      84.8,4,    0.2059,    0.0048,2
    1990.0,2,    2.4722,2,   34.6376,2,      84.8,4,    0.2054,    0.0048,2
    1991.0,2,    2.4698,2,   34.6376,2,      84.8,4,    0.2087,    0.0048,2
    1992.0,2,    2.4673,2,   34.6377,2,      84.7,4,    0.2072,    0.0052,2
    1993.0,2,    2.4665,2,   34.6378,2,      84.6,4,    0.2051,    0.0052,2
    1994.0,2,    2.4657,2,   34.6378,2,      84.6,4,    0.2051,    0.0048,2
    1995.0,2,    2.4656,2,   34.6378,2,      84.7,4,    0.2049,    0.0052,2
    1996.0,2,    2.4644,2,   34.6379,2,      84.7,4,    0.2028,    0.0052,2
    1997.0,2,    2.4628,2,   34.6379,2,      84.8,4,    0.1964,    0.0052,2
    1998.0,2,    2.4590,2,   34.6379,2,      84.9,4,    0.2056,    0.0052,2
    1999.0,2,    2.4544,2,   34.6381,2,      85.0,4,    0.2075,    0.0052,2
    2000.0,2,    2.4502,2,   34.6383,2,      85.0,4,    0.2074,    0.0048,2
    2001.0,2,    2.4491,2,   34.6385,2,      85.0,4,    0.2080,    0.0052,2
    2002.0,2,    2.4489,2,   34.6386,2,      85.0,4,    0.2120,    0.0048,2
    2003.0,2,    2.4453,2,   34.6388,2,      84.9,4,    0.2151,    0.0048,2
    2004.0,2,    2.4423,2,   34.6391,2,      84.9,4,    0.2124,    0.0052,2
    2005.0,2,    2.4419,2,   34.6391,2,      84.8,4,    0.2080,    0.0052,2
    2006.0,2,    2.4416,2,   34.6391,2,      84.8,4,    0.2002,    0.0048,2
    2007.0,2,    2.4399,2,   34.6391,2,      85.0,4,    0.2013,    0.0048,2
    2008.0,2,    2.4376,2,   34.6391,2,      85.1,4,    0.2046,    0.0048,2
    2009.0,2,    2.4347,2,   34.6393,2,      85.2,4,    0.2010,    0.0052,2
    2010.0,2,    2.4335,2,   34.6393,2,      85.3,4,    0.2005,    0.0052,2
    2011.0,2,    2.4313,2,   34.6396,2,      85.3,4,    0.2113,    0.0052,2
    2012.0,2,    2.4294,2,   34.6395,2,      85.2,4,    0.2066,    0.0048,2
    2013.0,2,    2.4280,2,   34.6397,2,      85.2,4,    0.2057,    0.0048,2
    2014.0,2,    2.4261,2,   34.6397,2,      85.2,4,    0.2095,    0.0044,2
    2015.0,2,    2.4253,2,   34.6397,2,      85.3,4,    0.2093,    0.0048,2
    2016.0,2,    2.4252,2,   34.6397,2,      85.3,4,    0.2041,    0.0052,2
    2017.0,2,    2.4249,2,   34.6399,2,      85.3,4,    0.2003,    0.0052,2
    2018.0,2,    2.4243,2,   34.6399,2,      85.4,4,    0.2083,    0.0048,2
    2019.0,2,    2.4243,2,   34.6397,2,      85.5,4,    0.2092,    0.0048,2
    2020.0,2,    2.4244,2,   34.6397,2,      85.6,4,    0.2068,    0.0048,2
    2021.0,2,    2.4241,2,   34.6399,2,      85.7,4,    0.2095,    0.0044,2
    2022.0,2,    2.4234,2,   34.6398,2,      85.7,4,    0.2098,    0.0048,2
    2023.0,2,    2.4211,2,   34.6400,2,      85.7,4,    0.2075,    0.0052,2
    2024.0,2,    2.4190,2,   34.6400,2,      85.6,4,    0.2035,    0.0048,2
    2025.0,2,    2.4179,2,   34.6402,2,      85.7,4,    0.2058,    0.0048,2
    2026.0,2,    2.4160,2,   34.6401,2,      85.7,4,    0.2098,    0.0048,2
    2027.0,2,    2.4139,2,   34.6402,2,      85.8,4,    0.2080,    0.0048,2
    2028.0,2,    2.4127,2,   34.6402,2,      85.9,4,    0.2068,    0.0048,2
    2029.0,2,    2.4077,2,   34.6405,2,      86.1,4,    0.2075,    0.0048,2
    2030.0,2,    2.4053,2,   34.6405,2,      86.1,4,    0.2136,    0.0048,2
    2031.0,2,    2.4008,2,   34.6406,2,      86.1,4,    0.2081,    0.0048,2
    2032.0,2,    2.3975,2,   34.6409,2,      86.1,4,    0.2075,    0.0048,2
    2033.0,2,    2.3968,2,   34.6409,2,      86.2,4,    0.2075,    0.0048,2
    2034.0,2,    2.3959,2,   34.6409,2,      86.2,4,    0.2034,    0.0048,2
    2035.0,2,    2.3955,2,   34.6408,2,      86.2,4,    0.2001,    0.0048,2
    2036.0,2,    2.3939,2,   34.6409,2,      86.2,4,    0.2096,    0.0048,2
    2037.0,2,    2.3917,2,   34.6412,2,      86.3,4,    0.2050,    0.0048,2
    2038.0,2,    2.3894,2,   34.6413,2,      86.3,4,    0.2023,    0.0048,2
    2039.0,2,    2.3885,2,   34.6414,2,      86.3,4,    0.2004,    0.0048,2
    2040.0,2,    2.3880,2,   34.6411,2,      86.4,4,    0.2027,    0.0048,2
    2041.0,2,    2.3864,2,   34.6414,2,      86.4,4,    0.2069,    0.0052,2
    2042.0,2,    2.3855,2,   34.6414,2,      86.5,4,    0.2077,    0.0048,2
    2043.0,2,    2.3851,2,   34.6412,2,      86.5,4,    0.2102,    0.0052,2
    2044.0,2,    2.3850,2,   34.6411,2,      86.6,4,    0.2057,    0.0052,2
    2045.0,2,    2.3847,2,   34.6413,2,      86.6,4,    0.2019,    0.0048,2
    2046.0,2,    2.3845,2,   34.6412,2,      86.7,4,    0.2054,    0.0044,2
    2047.0,2,    2.3841,2,   34.6414,2,      86.7,4,    0.2097,    0.0044,2
    2048.0,2,    2.3837,2,   34.6414,2,      86.7,4,    0.2062,    0.0044,2
    2049.0,2,    2.3836,2,   34.6413,2,      86.6,4,    0.2059,    0.0048,2
    2050.0,2,    2.3836,2,   34.6413,2,      86.7,4,    0.2075,    0.0048,2
    2051.0,2,    2.3836,2,   34.6414,2,      86.7,4,    0.2032,    0.0052,2
    2052.0,2,    2.3836,2,   34.6413,2,      86.8,4,    0.2061,    0.0056,2
    2053.0,2,    2.3835,2,   34.6413,2,      86.9,4,    0.2063,    0.0048,2
    2054.0,2,    2.3835,2,   34.6413,2,      87.1,4,    0.2055,    0.0048,2
    2055.0,2,    2.3834,2,   34.6412,2,      87.2,4,    0.2016,    0.0044,2
    2056.0,2,    2.3833,2,   34.6411,2,      87.3,4,    0.2061,    0.0044,2
    2057.0,2,    2.3824,2,   34.6413,2,      87.3,4,    0.2067,    0.0048,2
    2058.0,2,    2.3790,2,   34.6412,2,      87.2,4,    0.2050,    0.0048,2
    2059.0,2,    2.3764,2,   34.6412,2,      87.2,4,    0.2027,    0.0048,2
    2060.0,2,    2.3745,2,   34.6413,2,      87.2,4,    0.2069,    0.0048,2
    2061.0,2,    2.3726,2,   34.6414,2,      87.2,4,    0.2072,    0.0044,2
    2062.0,2,    2.3695,2,   34.6414,2,      87.2,4,    0.1978,    0.0048,2
    2063.0,2,    2.3680,2,   34.6412,2,      87.4,4,    0.2087,    0.0048,2
    2064.0,2,    2.3670,2,   34.6412,2,      87.5,4,    0.2057,    0.0048,2
    2065.0,2,    2.3658,2,   34.6411,2,      87.6,4,    0.2034,    0.0048,2
    2066.0,2,    2.3643,2,   34.6411,2,      87.6,4,    0.2064,    0.0048,2
    2067.0,2,    2.3629,2,   34.6412,2,      87.7,4,    0.2077,    0.0044,2
    2068.0,2,    2.3596,2,   34.6413,2,      87.7,4,    0.2075,    0.0044,2
    2069.0,2,    2.3567,2,   34.6412,2,      87.7,4,    0.2078,    0.0040,2
    2070.0,2,    2.3539,2,   34.6415,2,      87.7,4,    0.2099,    0.0040,2
    2071.0,2,    2.3533,2,   34.6415,2,      87.6,4,    0.2092,    0.0044,2
    2072.0,2,    2.3532,2,   34.6416,2,      87.6,4,    0.2050,    0.0040,2
    2073.0,2,    2.3532,2,   34.6415,2,      87.6,4,    0.2067,    0.0048,2
    2074.0,2,    2.3532,2,   34.6416,2,      87.6,4,    0.2026,    0.0044,2
    2075.0,2,    2.3532,2,   34.6416,2,      87.6,4,    0.2031,    0.0048,2
    2076.0,2,    2.3527,2,   34.6416,2,      87.6,4,    0.2041,    0.0044,2
    2077.0,2,    2.3512,2,   34.6417,2,      87.7,4,    0.2051,    0.0040,2
    2078.0,2,    2.3489,2,   34.6417,2,      87.7,4,    0.2056,    0.0044,2
    2079.0,2,    2.3455,2,   34.6416,2,      87.8,4,    0.2029,    0.0048,2
    2080.0,2,    2.3449,2,   34.6415,2,      88.0,4,    0.2017,    0.0040,2
    2081.0,2,    2.3445,2,   34.6414,2,      88.0,4,    0.2034,    0.0044,2
    2082.0,2,    2.3442,2,   34.6415,2,      88.1,4,    0.1969,    0.0044,2
    2083.0,2,    2.3437,2,   34.6415,2,      88.2,4,    0.2059,    0.0040,2
    2084.0,2,    2.3425,2,   34.6416,2,      88.2,4,    0.2045,    0.0040,2
    2085.0,2,    2.3416,2,   34.6416,2,      88.2,4,    0.2002,    0.0040,2
    2086.0,2,    2.3409,2,   34.6418,2,      88.3,4,    0.1980,    0.0044,2
    2087.0,2,    2.3403,2,   34.6418,2,      88.3,4,    0.2016,    0.0044,2
    2088.0,2,    2.3398,2,   34.6418,2,      88.4,4,    0.2041,    0.0044,2
    2089.0,2,    2.3393,2,   34.6420,2,      88.4,4,    0.2069,    0.0044,2
    2090.0,2,    2.3389,2,   34.6419,2,      88.5,4,    0.2062,    0.0044,2
    2091.0,2,    2.3386,2,   34.6421,2,      88.5,4,    0.2064,    0.0040,2
    2092.0,2,    2.3382,2,   34.6421,2,      88.5,4,    0.2029,    0.0040,2
    2093.0,2,    2.3380,2,   34.6421,2,      88.6,4,    0.1936,    0.0040,2
    2094.0,2,    2.3363,2,   34.6424,2,      88.7,4,    0.2058,    0.0044,2
    2095.0,2,    2.3332,2,   34.6425,2,      88.8,4,    0.2064,    0.0040,2
    2096.0,2,    2.3319,2,   34.6425,2,      88.8,4,    0.2068,    0.0044,2
    2097.0,2,    2.3317,2,   34.6426,2,      88.9,4,    0.2077,    0.0044,2
    2098.0,2,    2.3310,2,   34.6425,2,      88.9,4,    0.2068,    0.0040,2
    2099.0,2,    2.3307,2,   34.6423,2,      88.9,4,    0.2058,    0.0044,2
    2100.0,2,    2.3301,2,   34.6424,2,      89.0,4,    0.2082,    0.0040,2
    2101.0,2,    2.3281,2,   34.6427,2,      89.1,4,    0.2063,    0.0040,2
    2102.0,2,    2.3277,2,   34.6427,2,      89.0,4,    0.2010,    0.0040,2
    2103.0,2,    2.3275,2,   34.6427,2,      89.0,4,    0.2020,    0.0048,2
    2104.0,2,    2.3273,2,   34.6428,2,      89.0,4,    0.2041,    0.0048,2
    2105.0,2,    2.3267,2,   34.6427,2,      89.1,4,    0.2076,    0.0040,2
    2106.0,2,    2.3253,2,   34.6428,2,      89.2,4,    0.2081,    0.0044,2
    2107.0,2,    2.3248,2,   34.6429,2,      89.3,4,    0.2034,    0.0048,2
    2108.0,2,    2.3246,2,   34.6428,2,      89.4,4,    0.1947,    0.0040,2
    2109.0,2,    2.3241,2,   34.6429,2,      89.5,4,    0.2078,    0.0048,2
    2110.0,2,    2.3240,2,   34.6430,2,      89.5,4,    0.2057,    0.0040,2
    2111.0,2,    2.3224,2,   34.6431,2,      89.5,4,    0.2033,    0.0040,2
    2112.0,2,    2.3206,2,   34.6429,2,      89.5,4,    0.2033,    0.0040,2
    2113.0,2,    2.3195,2,   34.6428,2,      89.4,4,    0.2006,    0.0040,2
    2114.0,2,    2.3181,2,   34.6429,2,      89.4,4,    0.2050,    0.0040,2
    2115.0,2,    2.3161,2,   34.6430,2,      89.5,4,    0.2041,    0.0044,2
    2116.0,2,    2.3154,2,   34.6430,2,      89.5,4,    0.2049,    0.0040,2
    2117.0,2,    2.3146,2,   34.6430,2,      89.5,4,    0.2066,    0.0040,2
    2118.0,2,    2.3128,2,   34.6430,2,      89.5,4,    0.2082,    0.0040,2
    2119.0,2,    2.3117,2,   34.6431,2,      89.5,4,    0.2088,    0.0040,2
    2120.0,2,    2.3105,2,   34.6431,2,      89.5,4,    0.2108,    0.0040,2
    2121.0,2,    2.3092,2,   34.6431,2,      89.5,4,    0.2125,    0.0040,2
    2122.0,2,    2.3069,2,   34.6431,2,      89.6,4,    0.2017,    0.0040,2
    2123.0,2,    2.3012,2,   34.6433,2,      89.6,4,    0.1978,    0.0040,2
    2124.0,2,    2.2957,2,   34.6438,2,      89.7,4,    0.1992,    0.0044,2
    2125.0,2,    2.2925,2,   34.6440,2,      89.8,4,    0.2027,    0.0040,2
    2126.0,2,    2.2893,2,   34.6439,2,      89.8,4,    0.2018,    0.0040,2
    2127.0,2,    2.2845,2,   34.6440,2,      90.0,4,    0.2056,    0.0040,2
    2128.0,2,    2.2828,2,   34.6443,2,      90.0,4,    0.2118,    0.0040,2
    2129.0,2,    2.2819,2,   34.6445,2,      90.0,4,    0.2096,    0.0040,2
    2130.0,2,    2.2810,2,   34.6444,2,      90.0,4,    0.2069,    0.0040,2
    2131.0,2,    2.2807,2,   34.6444,2,      89.9,4,    0.2044,    0.0040,2
    2132.0,2,    2.2803,2,   34.6445,2,      90.0,4,    0.1990,    0.0040,2
    2133.0,2,    2.2801,2,   34.6445,2,      90.0,4,    0.2037,    0.0044,2
    2134.0,2,    2.2796,2,   34.6445,2,      90.0,4,    0.2035,    0.0044,2
    2135.0,2,    2.2792,2,   34.6445,2,      90.0,4,    0.2022,    0.0040,2
    2136.0,2,    2.2786,2,   34.6446,2,      90.1,4,    0.2044,    0.0040,2
    2137.0,2,    2.2782,2,   34.6446,2,      90.1,4,    0.2014,    0.0044,2
    2138.0,2,    2.2777,2,   34.6446,2,      90.2,4,    0.2019,    0.0040,2
    2139.0,2,    2.2751,2,   34.6445,2,      90.3,4,    0.2060,    0.0040,2
    2140.0,2,    2.2710,2,   34.6450,2,      90.4,4,    0.2008,    0.0040,2
    2141.0,2,    2.2703,2,   34.6449,2,      90.5,4,    0.2015,    0.0040,2
    2142.0,2,    2.2695,2,   34.6449,2,      90.6,4,    0.2026,    0.0040,2
    2143.0,2,    2.2688,2,   34.6451,2,      90.6,4,    0.2036,    0.0040,2
    2144.0,2,    2.2683,2,   34.6451,2,      90.7,4,    0.2050,    0.0040,2
    2145.0,2,    2.2669,2,   34.6451,2,      90.7,4,    0.2063,    0.0040,2
    2146.0,2,    2.2654,2,   34.6452,2,      90.8,4,    0.2043,    0.0040,2
    2147.0,2,    2.2629,2,   34.6453,2,      90.9,4,    0.2022,    0.0040,2
    2148.0,2,    2.2577,2,   34.6456,2,      90.9,4,    0.1984,    0.0040,2
    2149.0,2,    2.2516,2,   34.6456,2,      91.0,4,    0.2035,    0.0040,2
    2150.0,2,    2.2467,2,   34.6459,2,      91.0,4,    0.2017,    0.0044,2
    2151.0,2,    2.2446,2,   34.6460,2,      91.1,4,    0.1998,    0.0040,2
    2152.0,2,    2.2437,2,   34.6461,2,      91.1,4,    0.1994,    0.0040,2
    2153.0,2,    2.2436,2,   34.6460,2,      91.1,4,    0.2014,    0.0040,2
    2154.0,2,    2.2434,2,   34.6461,2,      91.1,4,    0.2009,    0.0040,2
    2155.0,2,    2.2430,2,   34.6462,2,      91.2,4,    0.2030,    0.0040,2
    2156.0,2,    2.2429,2,   34.6463,2,      91.3,4,    0.2021,    0.0040,2
    2157.0,2,    2.2428,2,   34.6463,2,      91.4,4,    0.2013,    0.0040,2
    2158.0,2,    2.2430,2,   34.6464,2,      91.4,4,    0.2011,    0.0040,2
    2159.0,2,    2.2432,2,   34.6464,2,      91.4,4,    0.1954,    0.0040,2
    2160.0,2,    2.2431,2,   34.6464,2,      91.5,4,    0.2026,    0.0044,2
    2161.0,2,    2.2424,2,   34.6465,2,      91.5,4,    0.2053,    0.0040,2
    2162.0,2,    2.2419,2,   34.6464,2,      91.5,4,    0.2037,    0.0044,2
    2163.0,2,    2.2418,2,   34.6463,2,      91.6,4,    0.2074,    0.0044,2
    2164.0,2,    2.2418,2,   34.6464,2,      91.7,4,    0.2029,    0.0040,2
    2165.0,2,    2.2417,2,   34.6465,2,      91.7,4,    0.2077,    0.0044,2
    2166.0,2,    2.2409,2,   34.6466,2,      91.6,4,    0.2014,    0.0044,2
    2167.0,2,    2.2409,2,   34.6466,2,      91.5,4,    0.1988,    0.0040,2
    2168.0,2,    2.2411,2,   34.6466,2,      91.5,4,    0.2059,    0.0040,2
    2169.0,2,    2.2411,2,   34.6467,2,      91.6,4,    0.2026,    0.0040,2
    2170.0,2,    2.2410,2,   34.6466,2,      91.7,4,    0.2049,    0.0040,2
    2171.0,2,    2.2394,2,   34.6468,2,      91.8,4,    0.2005,    0.0040,2
    2172.0,2,    2.2382,2,   34.6469,2,      92.0,4,    0.2067,    0.0040,2
    2173.0,2,    2.2376,2,   34.6470,2,      92.0,4,    0.2099,    0.0040,2
    2174.0,2,    2.2374,2,   34.6469,2,      92.2,4,    0.1992,    0.0040,2
    2175.0,2,    2.2370,2,   34.6470,2,      92.2,4,    0.2028,    0.0040,2
    2176.0,2,    2.2366,2,   34.6471,2,      92.2,4,    0.2069,    0.0040,2
    2177.0,2,    2.2352,2,   34.6472,2,      92.1,4,    0.2094,    0.0040,2
    2178.0,2,    2.2342,2,   34.6473,2,      92.2,4,    0.2081,    0.0040,2
    2179.0,2,    2.2337,2,   34.6472,2,      92.1,4,    0.2105,    0.0040,2
    2180.0,2,    2.2332,2,   34.6473,2,      92.2,4,    0.2000,    0.0040,2
    2181.0,2,    2.2331,2,   34.6473,2,      92.3,4,    0.2069,    0.0040,2
    2182.0,2,    2.2331,2,   34.6472,2,      92.4,4,    0.1999,    0.0040,2
    2183.0,2,    2.2325,2,   34.6474,2,      92.3,4,    0.2104,    0.0040,2
    2184.0,2,    2.2316,2,   34.6473,2,      92.3,4,    0.2098,    0.0040,2
    2185.0,2,    2.2302,2,   34.6474,2,      92.3,4,    0.2032,    0.0040,2
    2186.0,2,    2.2276,2,   34.6476,2,      92.3,4,    0.2002,    0.0040,2
    2187.0,2,    2.2270,2,   34.6475,2,      92.2,4,    0.2006,    0.0040,2
    2188.0,2,    2.2242,2,   34.6476,2,      92.3,4,    0.2047,    0.0040,2
    2189.0,2,    2.2209,2,   34.6478,2,      92.3,4,    0.2161,    0.0040,2
    2190.0,2,    2.2194,2,   34.6478,2,      92.3,4,    0.2048,    0.0040,2
    2191.0,2,    2.2188,2,   34.6479,2,      92.4,4,    0.2063,    0.0040,2
    2192.0,2,    2.2186,2,   34.6477,2,      92.4,4,    0.2000,    0.0036,2
    2193.0,2,    2.2181,2,   34.6478,2,      92.4,4,    0.2038,    0.0040,2
    2194.0,2,    2.2171,2,   34.6480,2,      92.4,4,    0.1990,    0.0036,2
    2195.0,2,    2.2165,2,   34.6480,2,      92.4,4,    0.2028,    0.0040,2
    2196.0,2,    2.2134,2,   34.6483,2,      92.4,4,    0.2045,    0.0040,2
    2197.0,2,    2.2113,2,   34.6483,2,      92.4,4,    0.2023,    0.0040,2
    2198.0,2,    2.2113,2,   34.6483,2,      92.4,4,    0.2017,    0.0040,2
    2199.0,2,    2.2114,2,   34.6482,2,      92.4,4,    0.2054,    0.0040,2
    2200.0,2,    2.2114,2,   34.6484,2,      92.4,4,    0.2021,    0.0040,2
    2201.0,2,    2.2070,2,   34.6487,2,      92.5,4,    0.2034,    0.0040,2
    2202.0,2,    2.2030,2,   34.6492,2,      92.5,4,    0.2096,    0.0040,2
    2203.0,2,    2.2026,2,   34.6493,2,      92.5,4,    0.2081,    0.0040,2
    2204.0,2,    2.2024,2,   34.6493,2,      92.5,4,    0.1983,    0.0040,2
    2205.0,2,    2.2021,2,   34.6493,2,      92.5,4,    0.2029,    0.0040,2
    2206.0,2,    2.2015,2,   34.6493,2,      92.5,4,    0.2067,    0.0040,2
    2207.0,2,    2.1987,2,   34.6492,2,      92.6,4,    0.2067,    0.0040,2
    2208.0,2,    2.1955,2,   34.6493,2,      92.6,4,    0.2082,    0.0044,2
    2209.0,2,    2.1942,2,   34.6494,2,      92.6,4,    0.2048,    0.0036,2
    2210.0,2,    2.1928,2,   34.6496,2,      92.6,4,    0.2013,    0.0040,2
    2211.0,2,    2.1922,2,   34.6496,2,      92.6,4,    0.2033,    0.0040,2
    2212.0,2,    2.1917,2,   34.6496,2,      92.6,4,    0.2068,    0.0040,2
    2213.0,2,    2.1913,2,   34.6495,2,      92.7,4,    0.2053,    0.0036,2
    2214.0,2,    2.1911,2,   34.6496,2,      92.7,4,    0.2040,    0.0040,2
