CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0961.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 96
CASTNO = 1
DATE = 20080116
TIME = 0856
LATITUDE = -26.9165
LONGITUDE = -103.0005
DEPTH =   3026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1512.0,2,    2.5983,2,   34.5724,2,     150.2,2,    0.1767,    0.0032,2
    1513.0,2,    2.5979,2,   34.5726,2,     150.2,2,    0.1808,    0.0032,2
    1514.0,2,    2.5959,2,   34.5727,2,     150.3,2,    0.1810,    0.0032,2
    1515.0,2,    2.5943,2,   34.5729,2,     150.4,2,    0.1814,    0.0032,2
    1516.0,2,    2.5907,2,   34.5731,2,     150.4,2,    0.1805,    0.0032,2
    1517.0,2,    2.5892,2,   34.5733,2,     150.5,2,    0.1758,    0.0032,2
    1518.0,2,    2.5818,2,   34.5742,2,     150.6,2,    0.1734,    0.0032,2
    1519.0,2,    2.5693,2,   34.5754,2,     150.6,2,    0.1711,    0.0032,2
    1520.0,2,    2.5647,2,   34.5763,2,     150.7,2,    0.1785,    0.0032,2
    1521.0,2,    2.5640,2,   34.5762,2,     150.7,2,    0.1710,    0.0032,2
    1522.0,2,    2.5635,2,   34.5760,2,     150.9,2,    0.1754,    0.0032,2
    1523.0,2,    2.5630,2,   34.5763,2,     151.1,2,    0.1796,    0.0032,2
    1524.0,2,    2.5603,2,   34.5765,2,     151.3,2,    0.1795,    0.0032,2
    1525.0,2,    2.5585,2,   34.5767,2,     151.4,2,    0.1765,    0.0032,2
    1526.0,2,    2.5540,2,   34.5772,2,     151.5,2,    0.1800,    0.0032,2
    1527.0,2,    2.5489,2,   34.5778,2,     151.5,2,    0.1780,    0.0032,2
    1528.0,2,    2.5477,2,   34.5779,2,     151.6,2,    0.1794,    0.0032,2
    1529.0,2,    2.5455,2,   34.5782,2,     151.6,2,    0.1758,    0.0032,2
    1530.0,2,    2.5440,2,   34.5785,2,     151.5,2,    0.1758,    0.0032,2
    1531.0,2,    2.5425,2,   34.5786,2,     151.5,2,    0.1758,    0.0032,2
    1532.0,2,    2.5393,2,   34.5789,2,     151.6,2,    0.1763,    0.0032,2
    1533.0,2,    2.5397,2,   34.5789,2,     151.7,2,    0.1730,    0.0032,2
    1534.0,2,    2.5366,2,   34.5794,2,     151.7,2,    0.1775,    0.0032,2
    1535.0,2,    2.5342,2,   34.5796,2,     151.7,2,    0.1790,    0.0032,2
    1536.0,2,    2.5323,2,   34.5799,2,     151.7,2,    0.1789,    0.0032,2
    1537.0,2,    2.5319,2,   34.5801,2,     151.7,2,    0.1734,    0.0032,2
    1538.0,2,    2.5312,2,   34.5801,2,     151.7,2,    0.1706,    0.0032,2
    1539.0,2,    2.5303,2,   34.5802,2,     151.8,2,    0.1674,    0.0032,2
    1540.0,2,    2.5285,2,   34.5802,2,     151.8,2,    0.1727,    0.0032,2
    1541.0,2,    2.5208,2,   34.5811,2,     151.9,2,    0.1774,    0.0032,2
    1542.0,2,    2.5179,2,   34.5815,2,     152.0,2,    0.1747,    0.0032,2
    1543.0,2,    2.5156,2,   34.5818,2,     152.0,2,    0.1814,    0.0032,2
    1544.0,2,    2.5145,2,   34.5818,2,     152.1,2,    0.1784,    0.0032,2
    1545.0,2,    2.5016,2,   34.5834,2,     152.2,2,    0.1828,    0.0032,2
    1546.0,2,    2.4974,2,   34.5838,2,     152.2,2,    0.1814,    0.0032,2
    1547.0,2,    2.4897,2,   34.5847,2,     152.3,2,    0.1786,    0.0032,2
    1548.0,2,    2.4853,2,   34.5852,2,     152.4,2,    0.1793,    0.0032,2
    1549.0,2,    2.4834,2,   34.5854,2,     152.5,2,    0.1830,    0.0032,2
    1550.0,2,    2.4827,2,   34.5856,2,     152.6,2,    0.1800,    0.0032,2
    1551.0,2,    2.4825,2,   34.5856,2,     152.6,2,    0.1771,    0.0032,2
    1552.0,2,    2.4811,2,   34.5857,2,     152.6,2,    0.1696,    0.0032,2
    1553.0,2,    2.4762,2,   34.5862,2,     152.7,2,    0.1755,    0.0032,2
    1554.0,2,    2.4738,2,   34.5866,2,     152.7,2,    0.1749,    0.0032,2
    1555.0,2,    2.4717,2,   34.5870,2,     152.6,2,    0.1758,    0.0032,2
    1556.0,2,    2.4711,2,   34.5871,2,     152.6,2,    0.1747,    0.0032,2
    1557.0,2,    2.4711,2,   34.5872,2,     152.6,2,    0.1778,    0.0032,2
    1558.0,2,    2.4708,2,   34.5872,2,     152.6,2,    0.1845,    0.0032,2
    1559.0,2,    2.4708,2,   34.5872,2,     152.7,2,    0.1789,    0.0032,2
    1560.0,2,    2.4694,2,   34.5873,2,     152.7,2,    0.1765,    0.0032,2
    1561.0,2,    2.4678,2,   34.5875,2,     152.7,2,    0.1765,    0.0032,2
    1562.0,2,    2.4686,2,   34.5874,2,     152.8,2,    0.1803,    0.0032,2
    1563.0,2,    2.4672,2,   34.5876,2,     152.8,2,    0.1827,    0.0032,2
    1564.0,2,    2.4651,2,   34.5880,2,     152.8,2,    0.1813,    0.0040,2
    1565.0,2,    2.4643,2,   34.5881,2,     152.8,2,    0.1772,    0.0036,2
    1566.0,2,    2.4616,2,   34.5884,2,     152.8,2,    0.1791,    0.0032,2
    1567.0,2,    2.4587,2,   34.5887,2,     152.9,2,    0.1785,    0.0032,2
    1568.0,2,    2.4577,2,   34.5887,2,     153.0,2,    0.1783,    0.0032,2
    1569.0,2,    2.4564,2,   34.5891,2,     153.0,2,    0.1788,    0.0032,2
    1570.0,2,    2.4559,2,   34.5891,2,     153.0,2,    0.1789,    0.0032,2
    1571.0,2,    2.4551,2,   34.5892,2,     153.1,2,    0.1770,    0.0032,2
    1572.0,2,    2.4551,2,   34.5895,2,     153.1,2,    0.1778,    0.0032,2
    1573.0,2,    2.4552,2,   34.5894,2,     153.0,2,    0.1783,    0.0032,2
    1574.0,2,    2.4550,2,   34.5894,2,     153.0,2,    0.1795,    0.0032,2
    1575.0,2,    2.4552,2,   34.5893,2,     152.9,2,    0.1756,    0.0032,2
    1576.0,2,    2.4541,2,   34.5895,2,     152.9,2,    0.1687,    0.0032,2
    1577.0,2,    2.4509,2,   34.5901,2,     152.9,2,    0.1768,    0.0032,2
    1578.0,2,    2.4532,2,   34.5898,2,     152.8,2,    0.1783,    0.0032,2
    1579.0,2,    2.4537,2,   34.5898,2,     152.7,2,    0.1745,    0.0032,2
    1580.0,2,    2.4474,2,   34.5907,2,     152.7,2,    0.1786,    0.0032,2
    1581.0,2,    2.4361,2,   34.5917,2,     152.7,2,    0.1800,    0.0032,2
    1582.0,2,    2.4288,2,   34.5927,2,     152.7,2,    0.1819,    0.0032,2
    1583.0,2,    2.4283,2,   34.5926,2,     152.7,2,    0.1783,    0.0032,2
    1584.0,2,    2.4257,2,   34.5928,2,     152.8,2,    0.1808,    0.0032,2
    1585.0,2,    2.4249,2,   34.5928,2,     153.0,2,    0.1841,    0.0032,2
    1586.0,2,    2.4243,2,   34.5929,2,     153.3,2,    0.1789,    0.0032,2
    1587.0,2,    2.4238,2,   34.5928,2,     153.5,2,    0.1760,    0.0032,2
    1588.0,2,    2.4229,2,   34.5930,2,     153.6,2,    0.1753,    0.0032,2
    1589.0,2,    2.4211,2,   34.5934,2,     153.6,2,    0.1755,    0.0032,2
    1590.0,2,    2.4207,2,   34.5934,2,     153.6,2,    0.1767,    0.0032,2
    1591.0,2,    2.4203,2,   34.5934,2,     153.7,2,    0.1784,    0.0028,2
    1592.0,2,    2.4204,2,   34.5934,2,     153.6,2,    0.1806,    0.0032,2
    1593.0,2,    2.4177,2,   34.5938,2,     153.7,2,    0.1783,    0.0032,2
    1594.0,2,    2.4166,2,   34.5939,2,     153.6,2,    0.1810,    0.0032,2
    1595.0,2,    2.4168,2,   34.5940,2,     153.5,2,    0.1779,    0.0032,2
    1596.0,2,    2.4169,2,   34.5938,2,     153.4,2,    0.1764,    0.0028,2
    1597.0,2,    2.4167,2,   34.5941,2,     153.2,2,    0.1804,    0.0032,2
    1598.0,2,    2.4163,2,   34.5942,2,     153.2,2,    0.1734,    0.0028,2
    1599.0,2,    2.4143,2,   34.5944,2,     153.3,2,    0.1766,    0.0032,2
    1600.0,2,    2.4133,2,   34.5946,2,     153.3,2,    0.1762,    0.0032,2
    1601.0,2,    2.4130,2,   34.5945,2,     153.4,2,    0.1773,    0.0028,2
    1602.0,2,    2.4118,2,   34.5947,2,     153.5,2,    0.1807,    0.0028,2
    1603.0,2,    2.4118,2,   34.5946,2,     153.5,2,    0.1801,    0.0024,2
    1604.0,2,    2.4093,2,   34.5951,2,     153.4,2,    0.1788,    0.0024,2
    1605.0,2,    2.4061,2,   34.5957,2,     153.3,2,    0.1783,    0.0024,2
    1606.0,2,    2.4027,2,   34.5958,2,     153.2,2,    0.1771,    0.0024,2
    1607.0,2,    2.3983,2,   34.5966,2,     153.2,2,    0.1770,    0.0032,2
    1608.0,2,    2.3954,2,   34.5967,2,     153.3,2,    0.1827,    0.0028,2
    1609.0,2,    2.3947,2,   34.5969,2,     153.3,2,    0.1833,    0.0024,2
    1610.0,2,    2.3945,2,   34.5968,2,     153.4,2,    0.1843,    0.0024,2
    1611.0,2,    2.3988,2,   34.5963,2,     153.5,2,    0.1786,    0.0024,2
    1612.0,2,    2.3962,2,   34.5964,2,     153.6,2,    0.1835,    0.0024,2
    1613.0,2,    2.3878,2,   34.5978,2,     153.6,2,    0.1862,    0.0024,2
    1614.0,2,    2.3863,2,   34.5979,2,     153.6,2,    0.1771,    0.0024,2
    1615.0,2,    2.3865,2,   34.5977,2,     153.6,2,    0.1787,    0.0024,2
    1616.0,2,    2.3866,2,   34.5976,2,     153.7,2,    0.1807,    0.0024,2
    1617.0,2,    2.3865,2,   34.5977,2,     153.7,2,    0.1819,    0.0024,2
    1618.0,2,    2.3861,2,   34.5976,2,     153.8,2,    0.1764,    0.0024,2
    1619.0,2,    2.3883,2,   34.5976,2,     153.8,2,    0.1782,    0.0024,2
    1620.0,2,    2.3862,2,   34.5978,2,     153.8,2,    0.1720,    0.0024,2
    1621.0,2,    2.3863,2,   34.5979,2,     153.9,2,    0.1727,    0.0024,2
    1622.0,2,    2.3867,2,   34.5979,2,     153.9,2,    0.1746,    0.0024,2
    1623.0,2,    2.3862,2,   34.5979,2,     153.9,2,    0.1752,    0.0024,2
    1624.0,2,    2.3866,2,   34.5978,2,     153.9,2,    0.1783,    0.0024,2
    1625.0,2,    2.3835,2,   34.5984,2,     153.9,2,    0.1783,    0.0024,2
    1626.0,2,    2.3830,2,   34.5983,2,     154.0,2,    0.1783,    0.0024,2
    1627.0,2,    2.3822,2,   34.5982,2,     154.0,2,    0.1758,    0.0024,2
    1628.0,2,    2.3858,2,   34.5978,2,     153.9,2,    0.1756,    0.0024,2
    1629.0,2,    2.3833,2,   34.5982,2,     153.9,2,    0.1747,    0.0024,2
    1630.0,2,    2.3748,2,   34.5993,2,     153.8,2,    0.1753,    0.0024,2
    1631.0,2,    2.3735,2,   34.5995,2,     153.7,2,    0.1770,    0.0024,2
    1632.0,2,    2.3700,2,   34.5999,2,     153.7,2,    0.1793,    0.0024,2
    1633.0,2,    2.3661,2,   34.6004,2,     153.7,2,    0.1807,    0.0024,2
    1634.0,2,    2.3643,2,   34.6007,2,     153.8,2,    0.1760,    0.0024,2
    1635.0,2,    2.3636,2,   34.6007,2,     153.9,2,    0.1737,    0.0024,2
    1636.0,2,    2.3633,2,   34.6006,2,     154.0,2,    0.1773,    0.0024,2
    1637.0,2,    2.3630,2,   34.6008,2,     154.0,2,    0.1843,    0.0024,2
    1638.0,2,    2.3617,2,   34.6009,2,     154.0,2,    0.1768,    0.0024,2
    1639.0,2,    2.3607,2,   34.6012,2,     154.0,2,    0.1777,    0.0024,2
    1640.0,2,    2.3604,2,   34.6013,2,     153.9,2,    0.1795,    0.0024,2
    1641.0,2,    2.3603,2,   34.6012,2,     153.9,2,    0.1795,    0.0024,2
    1642.0,2,    2.3601,2,   34.6012,2,     154.0,2,    0.1761,    0.0024,2
    1643.0,2,    2.3593,2,   34.6013,2,     153.9,2,    0.1801,    0.0024,2
    1644.0,2,    2.3580,2,   34.6015,2,     154.0,2,    0.1797,    0.0024,2
    1645.0,2,    2.3566,2,   34.6017,2,     154.0,2,    0.1787,    0.0024,2
    1646.0,2,    2.3562,2,   34.6018,2,     154.1,2,    0.1756,    0.0024,2
    1647.0,2,    2.3553,2,   34.6021,2,     154.1,2,    0.1737,    0.0024,2
    1648.0,2,    2.3553,2,   34.6019,2,     154.1,2,    0.1783,    0.0024,2
    1649.0,2,    2.3553,2,   34.6019,2,     154.0,2,    0.1783,    0.0024,2
    1650.0,2,    2.3553,2,   34.6018,2,     154.0,2,    0.1756,    0.0024,2
    1651.0,2,    2.3552,2,   34.6020,2,     154.0,2,    0.1785,    0.0024,2
    1652.0,2,    2.3551,2,   34.6020,2,     154.0,2,    0.1807,    0.0024,2
    1653.0,2,    2.3551,2,   34.6021,2,     154.0,2,    0.1816,    0.0024,2
    1654.0,2,    2.3551,2,   34.6020,2,     154.0,2,    0.1818,    0.0024,2
    1655.0,2,    2.3545,2,   34.6021,2,     154.0,2,    0.1748,    0.0024,2
    1656.0,2,    2.3538,2,   34.6023,2,     154.0,2,    0.1781,    0.0024,2
    1657.0,2,    2.3534,2,   34.6022,2,     154.1,2,    0.1848,    0.0024,2
    1658.0,2,    2.3492,2,   34.6027,2,     154.1,2,    0.1828,    0.0024,2
    1659.0,2,    2.3463,2,   34.6031,2,     154.0,2,    0.1832,    0.0024,2
    1660.0,2,    2.3431,2,   34.6036,2,     154.0,2,    0.1855,    0.0024,2
    1661.0,2,    2.3424,2,   34.6038,2,     153.8,2,    0.1789,    0.0024,2
    1662.0,2,    2.3418,2,   34.6039,2,     153.8,2,    0.1734,    0.0024,2
    1663.0,2,    2.3414,2,   34.6041,2,     153.8,2,    0.1769,    0.0024,2
    1664.0,2,    2.3414,2,   34.6039,2,     153.8,2,    0.1784,    0.0024,2
    1665.0,2,    2.3402,2,   34.6041,2,     153.9,2,    0.1807,    0.0024,2
    1666.0,2,    2.3389,2,   34.6043,2,     153.9,2,    0.1839,    0.0024,2
    1667.0,2,    2.3400,2,   34.6041,2,     153.9,2,    0.1794,    0.0024,2
    1668.0,2,    2.3371,2,   34.6046,2,     153.9,2,    0.1733,    0.0024,2
    1669.0,2,    2.3335,2,   34.6053,2,     153.9,2,    0.1743,    0.0024,2
    1670.0,2,    2.3314,2,   34.6053,2,     153.9,2,    0.1783,    0.0024,2
    1671.0,2,    2.3309,2,   34.6053,2,     153.9,2,    0.1757,    0.0024,2
    1672.0,2,    2.3262,2,   34.6060,2,     154.0,2,    0.1734,    0.0024,2
    1673.0,2,    2.3245,2,   34.6063,2,     154.1,2,    0.1752,    0.0024,2
    1674.0,2,    2.3225,2,   34.6065,2,     154.1,2,    0.1756,    0.0024,2
    1675.0,2,    2.3213,2,   34.6066,2,     154.1,2,    0.1734,    0.0024,2
    1676.0,2,    2.3192,2,   34.6069,2,     154.0,2,    0.1787,    0.0024,2
    1677.0,2,    2.3194,2,   34.6068,2,     154.0,2,    0.1793,    0.0024,2
    1678.0,2,    2.3182,2,   34.6071,2,     154.0,2,    0.1857,    0.0024,2
    1679.0,2,    2.3168,2,   34.6073,2,     154.0,2,    0.1789,    0.0024,2
    1680.0,2,    2.3162,2,   34.6074,2,     154.1,2,    0.1755,    0.0024,2
    1681.0,2,    2.3143,2,   34.6076,2,     154.1,2,    0.1734,    0.0024,2
    1682.0,2,    2.3115,2,   34.6082,2,     154.2,2,    0.1752,    0.0024,2
    1683.0,2,    2.3079,2,   34.6084,2,     154.2,2,    0.1769,    0.0024,2
    1684.0,2,    2.3046,2,   34.6087,2,     154.2,2,    0.1758,    0.0024,2
    1685.0,2,    2.3019,2,   34.6091,2,     154.2,2,    0.1782,    0.0024,2
    1686.0,2,    2.3024,2,   34.6090,2,     154.2,2,    0.1753,    0.0024,2
    1687.0,2,    2.3003,2,   34.6095,2,     154.2,2,    0.1721,    0.0024,2
    1688.0,2,    2.3000,2,   34.6096,2,     154.1,2,    0.1738,    0.0024,2
    1689.0,2,    2.2997,2,   34.6095,2,     154.1,2,    0.1763,    0.0024,2
    1690.0,2,    2.2992,2,   34.6095,2,     154.1,2,    0.1844,    0.0024,2
    1691.0,2,    2.2972,2,   34.6097,2,     154.1,2,    0.1780,    0.0024,2
    1692.0,2,    2.2950,2,   34.6100,2,     154.1,2,    0.1749,    0.0024,2
    1693.0,2,    2.2942,2,   34.6102,2,     154.2,2,    0.1758,    0.0024,2
    1694.0,2,    2.2935,2,   34.6101,2,     154.2,2,    0.1758,    0.0024,2
    1695.0,2,    2.2923,2,   34.6103,2,     154.3,2,    0.1831,    0.0024,2
    1696.0,2,    2.2911,2,   34.6103,2,     154.4,2,    0.1793,    0.0024,2
    1697.0,2,    2.2905,2,   34.6105,2,     154.3,2,    0.1761,    0.0024,2
    1698.0,2,    2.2891,2,   34.6107,2,     154.3,2,    0.1765,    0.0024,2
    1699.0,2,    2.2870,2,   34.6110,2,     154.3,2,    0.1774,    0.0024,2
    1700.0,2,    2.2827,2,   34.6115,2,     154.2,2,    0.1747,    0.0024,2
    1701.0,2,    2.2807,2,   34.6116,2,     154.2,2,    0.1751,    0.0024,2
    1702.0,2,    2.2807,2,   34.6117,2,     154.2,2,    0.1810,    0.0024,2
    1703.0,2,    2.2803,2,   34.6118,2,     154.3,2,    0.1774,    0.0024,2
    1704.0,2,    2.2801,2,   34.6120,2,     154.3,2,    0.1795,    0.0024,2
    1705.0,2,    2.2799,2,   34.6119,2,     154.3,2,    0.1814,    0.0024,2
    1706.0,2,    2.2797,2,   34.6118,2,     154.2,2,    0.1831,    0.0024,2
    1707.0,2,    2.2797,2,   34.6120,2,     154.2,2,    0.1832,    0.0024,2
    1708.0,2,    2.2798,2,   34.6119,2,     154.2,2,    0.1800,    0.0024,2
    1709.0,2,    2.2802,2,   34.6119,2,     154.3,2,    0.1773,    0.0024,2
    1710.0,2,    2.2799,2,   34.6120,2,     154.3,2,    0.1781,    0.0024,2
    1711.0,2,    2.2798,2,   34.6119,2,     154.3,2,    0.1762,    0.0024,2
    1712.0,2,    2.2796,2,   34.6122,2,     154.3,2,    0.1733,    0.0024,2
    1713.0,2,    2.2794,2,   34.6121,2,     154.3,2,    0.1695,    0.0024,2
    1714.0,2,    2.2782,2,   34.6122,2,     154.3,2,    0.1661,    0.0024,2
    1715.0,2,    2.2742,2,   34.6127,2,     154.3,2,    0.1765,    0.0024,2
    1716.0,2,    2.2738,2,   34.6126,2,     154.3,2,    0.1776,    0.0024,2
    1717.0,2,    2.2732,2,   34.6126,2,     154.3,2,    0.1722,    0.0024,2
    1718.0,2,    2.2706,2,   34.6129,2,     154.3,2,    0.1740,    0.0024,2
    1719.0,2,    2.2692,2,   34.6131,2,     154.3,2,    0.1776,    0.0024,2
    1720.0,2,    2.2670,2,   34.6133,2,     154.3,2,    0.1744,    0.0024,2
    1721.0,2,    2.2655,2,   34.6136,2,     154.3,2,    0.1810,    0.0024,2
    1722.0,2,    2.2637,2,   34.6138,2,     154.3,2,    0.1770,    0.0024,2
    1723.0,2,    2.2620,2,   34.6139,2,     154.3,2,    0.1737,    0.0024,2
    1724.0,2,    2.2592,2,   34.6144,2,     154.4,2,    0.1734,    0.0024,2
    1725.0,2,    2.2574,2,   34.6146,2,     154.4,2,    0.1795,    0.0020,2
    1726.0,2,    2.2570,2,   34.6145,2,     154.4,2,    0.1796,    0.0024,2
    1727.0,2,    2.2564,2,   34.6146,2,     154.4,2,    0.1819,    0.0020,2
    1728.0,2,    2.2558,2,   34.6146,2,     154.4,2,    0.1785,    0.0020,2
    1729.0,2,    2.2558,2,   34.6147,2,     154.3,2,    0.1819,    0.0024,2
    1730.0,2,    2.2546,2,   34.6149,2,     154.4,2,    0.1733,    0.0020,2
    1731.0,2,    2.2544,2,   34.6151,2,     154.3,2,    0.1796,    0.0024,2
    1732.0,2,    2.2533,2,   34.6151,2,     154.3,2,    0.1764,    0.0024,2
    1733.0,2,    2.2525,2,   34.6153,2,     154.3,2,    0.1733,    0.0020,2
    1734.0,2,    2.2521,2,   34.6152,2,     154.2,2,    0.1772,    0.0020,2
    1735.0,2,    2.2505,2,   34.6154,2,     154.3,2,    0.1777,    0.0024,2
    1736.0,2,    2.2488,2,   34.6155,2,     154.3,2,    0.1789,    0.0024,2
    1737.0,2,    2.2484,2,   34.6156,2,     154.4,2,    0.1799,    0.0024,2
    1738.0,2,    2.2458,2,   34.6159,2,     154.4,2,    0.1745,    0.0020,2
    1739.0,2,    2.2432,2,   34.6163,2,     154.5,2,    0.1805,    0.0020,2
    1740.0,2,    2.2425,2,   34.6164,2,     154.4,2,    0.1811,    0.0020,2
    1741.0,2,    2.2424,2,   34.6164,2,     154.4,2,    0.1770,    0.0024,2
    1742.0,2,    2.2416,2,   34.6164,2,     154.4,2,    0.1794,    0.0020,2
    1743.0,2,    2.2406,2,   34.6166,2,     154.3,2,    0.1801,    0.0020,2
    1744.0,2,    2.2392,2,   34.6166,2,     154.4,2,    0.1817,    0.0020,2
    1745.0,2,    2.2328,2,   34.6174,2,     154.4,2,    0.1781,    0.0020,2
    1746.0,2,    2.2285,2,   34.6179,2,     154.4,2,    0.1770,    0.0020,2
    1747.0,2,    2.2275,2,   34.6181,2,     154.4,2,    0.1743,    0.0020,2
    1748.0,2,    2.2260,2,   34.6183,2,     154.4,2,    0.1794,    0.0020,2
    1749.0,2,    2.2248,2,   34.6184,2,     154.3,2,    0.1803,    0.0020,2
    1750.0,2,    2.2235,2,   34.6187,2,     154.2,2,    0.1784,    0.0020,2
    1751.0,2,    2.2220,2,   34.6187,2,     154.2,2,    0.1807,    0.0020,2
    1752.0,2,    2.2197,2,   34.6193,2,     154.2,2,    0.1767,    0.0020,2
    1753.0,2,    2.2181,2,   34.6193,2,     154.2,2,    0.1745,    0.0020,2
    1754.0,2,    2.2154,2,   34.6197,2,     154.3,2,    0.1867,    0.0020,2
    1755.0,2,    2.2136,2,   34.6199,2,     154.4,2,    0.1821,    0.0020,2
    1756.0,2,    2.2134,2,   34.6198,2,     154.4,2,    0.1752,    0.0020,2
    1757.0,2,    2.2128,2,   34.6201,2,     154.4,2,    0.1785,    0.0020,2
    1758.0,2,    2.2088,2,   34.6206,2,     154.4,2,    0.1793,    0.0024,2
    1759.0,2,    2.2087,2,   34.6206,2,     154.3,2,    0.1831,    0.0020,2
    1760.0,2,    2.2084,2,   34.6206,2,     154.3,2,    0.1821,    0.0024,2
    1761.0,2,    2.2083,2,   34.6207,2,     154.2,2,    0.1807,    0.0020,2
    1762.0,2,    2.2083,2,   34.6207,2,     154.3,2,    0.1807,    0.0024,2
    1763.0,2,    2.2084,2,   34.6206,2,     154.3,2,    0.1805,    0.0024,2
    1764.0,2,    2.2083,2,   34.6206,2,     154.5,2,    0.1783,    0.0020,2
    1765.0,2,    2.2078,2,   34.6207,2,     154.6,2,    0.1836,    0.0024,2
    1766.0,2,    2.2071,2,   34.6208,2,     154.6,2,    0.1791,    0.0020,2
    1767.0,2,    2.2070,2,   34.6208,2,     154.6,2,    0.1780,    0.0020,2
    1768.0,2,    2.2069,2,   34.6209,2,     154.6,2,    0.1770,    0.0020,2
    1769.0,2,    2.2065,2,   34.6209,2,     154.6,2,    0.1723,    0.0020,2
    1770.0,2,    2.2048,2,   34.6210,2,     154.5,2,    0.1813,    0.0020,2
    1771.0,2,    2.2049,2,   34.6210,2,     154.4,2,    0.1822,    0.0020,2
    1772.0,2,    2.2035,2,   34.6213,2,     154.4,2,    0.1797,    0.0020,2
    1773.0,2,    2.2017,2,   34.6215,2,     154.5,2,    0.1733,    0.0020,2
    1774.0,2,    2.2012,2,   34.6217,2,     154.5,2,    0.1767,    0.0020,2
    1775.0,2,    2.2008,2,   34.6217,2,     154.5,2,    0.1831,    0.0020,2
    1776.0,2,    2.2002,2,   34.6217,2,     154.5,2,    0.1770,    0.0020,2
    1777.0,2,    2.1998,2,   34.6217,2,     154.4,2,    0.1722,    0.0020,2
    1778.0,2,    2.1995,2,   34.6219,2,     154.3,2,    0.1722,    0.0020,2
    1779.0,2,    2.1992,2,   34.6218,2,     154.3,2,    0.1742,    0.0020,2
    1780.0,2,    2.1989,2,   34.6219,2,     154.5,2,    0.1769,    0.0020,2
    1781.0,2,    2.1983,2,   34.6220,2,     154.5,2,    0.1758,    0.0020,2
    1782.0,2,    2.1981,2,   34.6220,2,     154.5,2,    0.1687,    0.0020,2
    1783.0,2,    2.1980,2,   34.6219,2,     154.5,2,    0.1788,    0.0020,2
    1784.0,2,    2.1975,2,   34.6221,2,     154.3,2,    0.1847,    0.0016,2
    1785.0,2,    2.1968,2,   34.6222,2,     154.3,2,    0.1761,    0.0020,2
    1786.0,2,    2.1951,2,   34.6225,2,     154.3,2,    0.1770,    0.0020,2
    1787.0,2,    2.1942,2,   34.6226,2,     154.3,2,    0.1783,    0.0020,2
    1788.0,2,    2.1933,2,   34.6226,2,     154.4,2,    0.1771,    0.0020,2
    1789.0,2,    2.1924,2,   34.6227,2,     154.4,2,    0.1758,    0.0020,2
    1790.0,2,    2.1916,2,   34.6228,2,     154.5,2,    0.1802,    0.0020,2
    1791.0,2,    2.1923,2,   34.6226,2,     154.5,2,    0.1757,    0.0016,2
    1792.0,2,    2.1897,2,   34.6231,2,     154.4,2,    0.1764,    0.0020,2
    1793.0,2,    2.1887,2,   34.6233,2,     154.3,2,    0.1713,    0.0020,2
