CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0781.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 78
CASTNO = 1
DATE = 20080110
TIME = 1130
LATITUDE = -16.4153
LONGITUDE = -103.0005
DEPTH =   3543
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1768.0,2,    2.5777,2,   34.6186,2,     107.8,2,    0.1962,    0.0056,2
    1769.0,2,    2.5769,2,   34.6186,2,     107.8,2,    0.1972,    0.0052,2
    1770.0,2,    2.5757,2,   34.6189,2,     107.8,2,    0.1985,    0.0052,2
    1771.0,2,    2.5724,2,   34.6189,2,     107.7,2,    0.1978,    0.0052,2
    1772.0,2,    2.5687,2,   34.6193,2,     107.7,2,    0.1887,    0.0052,2
    1773.0,2,    2.5642,2,   34.6195,2,     107.9,2,    0.1904,    0.0052,2
    1774.0,2,    2.5617,2,   34.6197,2,     108.0,2,    0.1929,    0.0052,2
    1775.0,2,    2.5587,2,   34.6199,2,     108.3,2,    0.1924,    0.0052,2
    1776.0,2,    2.5557,2,   34.6198,2,     108.5,2,    0.1943,    0.0052,2
    1777.0,2,    2.5522,2,   34.6201,2,     108.8,2,    0.1946,    0.0052,2
    1778.0,2,    2.5516,2,   34.6201,2,     109.1,2,    0.1948,    0.0052,2
    1779.0,2,    2.5513,2,   34.6202,2,     109.1,2,    0.2024,    0.0052,2
    1780.0,2,    2.5500,2,   34.6201,2,     109.2,2,    0.1971,    0.0052,2
    1781.0,2,    2.5478,2,   34.6204,2,     109.2,2,    0.1917,    0.0052,2
    1782.0,2,    2.5460,2,   34.6207,2,     109.2,2,    0.1910,    0.0052,2
    1783.0,2,    2.5413,2,   34.6207,2,     109.3,2,    0.1905,    0.0052,2
    1784.0,2,    2.5355,2,   34.6211,2,     109.4,2,    0.1917,    0.0052,2
    1785.0,2,    2.5336,2,   34.6213,2,     109.5,2,    0.1926,    0.0052,2
    1786.0,2,    2.5322,2,   34.6214,2,     109.7,2,    0.1992,    0.0052,2
    1787.0,2,    2.5284,2,   34.6215,2,     110.0,2,    0.1923,    0.0052,2
    1788.0,2,    2.5267,2,   34.6216,2,     110.2,2,    0.1922,    0.0052,2
    1789.0,2,    2.5237,2,   34.6219,2,     110.4,2,    0.1979,    0.0048,2
    1790.0,2,    2.5214,2,   34.6220,2,     110.5,2,    0.1911,    0.0052,2
    1791.0,2,    2.5176,2,   34.6223,2,     110.6,2,    0.1930,    0.0048,2
    1792.0,2,    2.5149,2,   34.6224,2,     110.6,2,    0.1992,    0.0048,2
    1793.0,2,    2.5137,2,   34.6226,2,     110.8,2,    0.1881,    0.0052,2
    1794.0,2,    2.5130,2,   34.6226,2,     110.8,2,    0.1904,    0.0052,2
    1795.0,2,    2.5118,2,   34.6227,2,     110.9,2,    0.1940,    0.0052,2
    1796.0,2,    2.5119,2,   34.6228,2,     111.0,2,    0.1919,    0.0052,2
    1797.0,2,    2.5114,2,   34.6227,2,     111.0,2,    0.1964,    0.0052,2
    1798.0,2,    2.5111,2,   34.6225,2,     111.1,2,    0.1966,    0.0052,2
    1799.0,2,    2.5102,2,   34.6227,2,     111.1,2,    0.1938,    0.0052,2
    1800.0,2,    2.5018,2,   34.6233,2,     111.0,2,    0.1957,    0.0048,2
    1801.0,2,    2.5007,2,   34.6235,2,     111.0,2,    0.1989,    0.0048,2
    1802.0,2,    2.5006,2,   34.6235,2,     111.0,2,    0.1950,    0.0052,2
    1803.0,2,    2.5004,2,   34.6234,2,     111.0,2,    0.1905,    0.0052,2
    1804.0,2,    2.4996,2,   34.6235,2,     111.2,2,    0.1975,    0.0052,2
    1805.0,2,    2.4963,2,   34.6236,2,     111.4,2,    0.1961,    0.0052,2
    1806.0,2,    2.4941,2,   34.6237,2,     111.6,2,    0.1964,    0.0052,2
    1807.0,2,    2.4932,2,   34.6236,2,     111.9,2,    0.1984,    0.0052,2
    1808.0,2,    2.4897,2,   34.6239,2,     112.1,2,    0.1925,    0.0044,2
    1809.0,2,    2.4868,2,   34.6242,2,     112.1,2,    0.1931,    0.0052,2
    1810.0,2,    2.4866,2,   34.6242,2,     112.1,2,    0.1971,    0.0048,2
    1811.0,2,    2.4865,2,   34.6242,2,     112.1,2,    0.1915,    0.0048,2
    1812.0,2,    2.4859,2,   34.6242,2,     112.2,2,    0.1945,    0.0048,2
    1813.0,2,    2.4827,2,   34.6244,2,     112.3,2,    0.1962,    0.0048,2
    1814.0,2,    2.4809,2,   34.6245,2,     112.4,2,    0.1978,    0.0048,2
    1815.0,2,    2.4800,2,   34.6246,2,     112.4,2,    0.2001,    0.0048,2
    1816.0,2,    2.4792,2,   34.6246,2,     112.5,2,    0.1929,    0.0044,2
    1817.0,2,    2.4779,2,   34.6247,2,     112.6,2,    0.1945,    0.0044,2
    1818.0,2,    2.4764,2,   34.6248,2,     112.7,2,    0.1896,    0.0044,2
    1819.0,2,    2.4745,2,   34.6249,2,     112.8,2,    0.1907,    0.0044,2
    1820.0,2,    2.4733,2,   34.6251,2,     112.9,2,    0.1931,    0.0044,2
    1821.0,2,    2.4732,2,   34.6250,2,     112.9,2,    0.1919,    0.0044,2
    1822.0,2,    2.4724,2,   34.6252,2,     113.0,2,    0.1990,    0.0044,2
    1823.0,2,    2.4719,2,   34.6252,2,     113.1,2,    0.1966,    0.0044,2
    1824.0,2,    2.4708,2,   34.6252,2,     113.0,2,    0.1913,    0.0048,2
    1825.0,2,    2.4688,2,   34.6252,2,     113.0,2,    0.1908,    0.0044,2
    1826.0,2,    2.4664,2,   34.6255,2,     112.9,2,    0.1940,    0.0044,2
    1827.0,2,    2.4632,2,   34.6256,2,     113.0,2,    0.1978,    0.0044,2
    1828.0,2,    2.4612,2,   34.6257,2,     113.1,2,    0.1903,    0.0044,2
    1829.0,2,    2.4600,2,   34.6257,2,     113.2,2,    0.1938,    0.0044,2
    1830.0,2,    2.4578,2,   34.6258,2,     113.3,2,    0.1936,    0.0044,2
    1831.0,2,    2.4560,2,   34.6261,2,     113.5,2,    0.1953,    0.0044,2
    1832.0,2,    2.4552,2,   34.6262,2,     113.6,2,    0.1965,    0.0048,2
    1833.0,2,    2.4544,2,   34.6263,2,     113.5,2,    0.1926,    0.0044,2
    1834.0,2,    2.4542,2,   34.6263,2,     113.6,2,    0.1904,    0.0044,2
    1835.0,2,    2.4541,2,   34.6265,2,     113.6,2,    0.1905,    0.0044,2
    1836.0,2,    2.4541,2,   34.6265,2,     113.7,2,    0.1935,    0.0044,2
    1837.0,2,    2.4540,2,   34.6263,2,     113.8,2,    0.1957,    0.0044,2
    1838.0,2,    2.4538,2,   34.6263,2,     113.8,2,    0.1973,    0.0044,2
    1839.0,2,    2.4535,2,   34.6264,2,     113.8,2,    0.1937,    0.0044,2
    1840.0,2,    2.4531,2,   34.6264,2,     113.7,2,    0.1868,    0.0044,2
    1841.0,2,    2.4530,2,   34.6263,2,     113.7,2,    0.1933,    0.0044,2
    1842.0,2,    2.4525,2,   34.6265,2,     113.7,2,    0.1961,    0.0044,2
    1843.0,2,    2.4524,2,   34.6263,2,     113.7,2,    0.1989,    0.0044,2
    1844.0,2,    2.4523,2,   34.6265,2,     113.8,2,    0.1959,    0.0044,2
    1845.0,2,    2.4522,2,   34.6264,2,     113.8,2,    0.1929,    0.0044,2
    1846.0,2,    2.4521,2,   34.6265,2,     113.8,2,    0.1953,    0.0044,2
    1847.0,2,    2.4519,2,   34.6265,2,     113.8,2,    0.1953,    0.0044,2
    1848.0,2,    2.4514,2,   34.6265,2,     113.9,2,    0.1966,    0.0044,2
    1849.0,2,    2.4511,2,   34.6265,2,     113.8,2,    0.1961,    0.0044,2
    1850.0,2,    2.4500,2,   34.6266,2,     113.9,2,    0.1979,    0.0044,2
    1851.0,2,    2.4471,2,   34.6268,2,     113.9,2,    0.1991,    0.0044,2
    1852.0,2,    2.4436,2,   34.6270,2,     114.0,2,    0.1922,    0.0044,2
    1853.0,2,    2.4375,2,   34.6274,2,     114.1,2,    0.1939,    0.0044,2
    1854.0,2,    2.4321,2,   34.6276,2,     114.2,2,    0.1928,    0.0044,2
    1855.0,2,    2.4264,2,   34.6282,2,     114.3,2,    0.1916,    0.0044,2
    1856.0,2,    2.4265,2,   34.6281,2,     114.6,2,    0.2008,    0.0044,2
    1857.0,2,    2.4263,2,   34.6281,2,     114.8,2,    0.1975,    0.0044,2
    1858.0,2,    2.4259,2,   34.6282,2,     115.1,2,    0.1959,    0.0044,2
    1859.0,2,    2.4246,2,   34.6282,2,     115.4,2,    0.1977,    0.0044,2
    1860.0,2,    2.4211,2,   34.6284,2,     115.6,2,    0.1936,    0.0044,2
    1861.0,2,    2.4186,2,   34.6285,2,     115.7,2,    0.1913,    0.0044,2
    1862.0,2,    2.4176,2,   34.6284,2,     115.8,2,    0.1908,    0.0044,2
    1863.0,2,    2.4159,2,   34.6287,2,     115.8,2,    0.1971,    0.0044,2
    1864.0,2,    2.4139,2,   34.6288,2,     115.7,2,    0.1934,    0.0044,2
    1865.0,2,    2.4121,2,   34.6291,2,     115.7,2,    0.1932,    0.0044,2
    1866.0,2,    2.4116,2,   34.6291,2,     115.7,2,    0.1966,    0.0044,2
    1867.0,2,    2.4100,2,   34.6292,2,     115.8,2,    0.1956,    0.0044,2
    1868.0,2,    2.4088,2,   34.6292,2,     115.9,2,    0.1918,    0.0044,2
    1869.0,2,    2.4084,2,   34.6292,2,     115.9,2,    0.1912,    0.0044,2
    1870.0,2,    2.4084,2,   34.6291,2,     116.1,2,    0.1905,    0.0044,2
    1871.0,2,    2.4083,2,   34.6293,2,     116.2,2,    0.1920,    0.0044,2
    1872.0,2,    2.4084,2,   34.6293,2,     116.1,2,    0.1932,    0.0044,2
    1873.0,2,    2.4084,2,   34.6295,2,     116.0,2,    0.1902,    0.0044,2
    1874.0,2,    2.4085,2,   34.6293,2,     116.0,2,    0.1844,    0.0044,2
    1875.0,2,    2.4085,2,   34.6293,2,     116.0,2,    0.1903,    0.0044,2
    1876.0,2,    2.4081,2,   34.6293,2,     116.0,2,    0.1912,    0.0044,2
    1877.0,2,    2.4069,2,   34.6294,2,     116.0,2,    0.1862,    0.0044,2
    1878.0,2,    2.4059,2,   34.6294,2,     116.0,2,    0.1901,    0.0044,2
    1879.0,2,    2.4023,2,   34.6297,2,     116.1,2,    0.1979,    0.0044,2
    1880.0,2,    2.4022,2,   34.6298,2,     116.1,2,    0.1991,    0.0044,2
    1881.0,2,    2.4011,2,   34.6298,2,     116.2,2,    0.1956,    0.0044,2
    1882.0,2,    2.3996,2,   34.6299,2,     116.3,2,    0.1917,    0.0044,2
    1883.0,2,    2.3964,2,   34.6299,2,     116.6,2,    0.1935,    0.0044,2
    1884.0,2,    2.3954,2,   34.6301,2,     116.7,2,    0.1857,    0.0044,2
    1885.0,2,    2.3948,2,   34.6301,2,     116.8,2,    0.1858,    0.0044,2
    1886.0,2,    2.3938,2,   34.6302,2,     116.9,2,    0.1977,    0.0044,2
    1887.0,2,    2.3924,2,   34.6302,2,     116.9,2,    0.1932,    0.0044,2
    1888.0,2,    2.3897,2,   34.6305,2,     116.9,2,    0.1926,    0.0044,2
    1889.0,2,    2.3840,2,   34.6308,2,     117.0,2,    0.1929,    0.0044,2
    1890.0,2,    2.3807,2,   34.6310,2,     117.0,2,    0.1934,    0.0044,2
    1891.0,2,    2.3788,2,   34.6311,2,     117.2,2,    0.1940,    0.0044,2
    1892.0,2,    2.3745,2,   34.6314,2,     117.4,2,    0.1977,    0.0044,2
    1893.0,2,    2.3711,2,   34.6316,2,     117.7,2,    0.1978,    0.0044,2
    1894.0,2,    2.3666,2,   34.6318,2,     118.0,2,    0.1960,    0.0044,2
    1895.0,2,    2.3607,2,   34.6320,2,     118.4,2,    0.1942,    0.0044,2
    1896.0,2,    2.3567,2,   34.6323,2,     118.8,2,    0.2031,    0.0044,2
    1897.0,2,    2.3558,2,   34.6323,2,     119.2,2,    0.2002,    0.0044,2
    1898.0,2,    2.3542,2,   34.6324,2,     119.5,2,    0.1932,    0.0044,2
    1899.0,2,    2.3528,2,   34.6325,2,     119.6,2,    0.1910,    0.0044,2
    1900.0,2,    2.3512,2,   34.6326,2,     119.8,2,    0.1914,    0.0040,2
    1901.0,2,    2.3496,2,   34.6327,2,     119.8,2,    0.1953,    0.0044,2
    1902.0,2,    2.3485,2,   34.6327,2,     119.8,2,    0.1882,    0.0044,2
    1903.0,2,    2.3470,2,   34.6330,2,     119.8,2,    0.1912,    0.0040,2
    1904.0,2,    2.3458,2,   34.6330,2,     119.9,2,    0.1944,    0.0044,2
    1905.0,2,    2.3455,2,   34.6331,2,     119.8,2,    0.1895,    0.0044,2
    1906.0,2,    2.3451,2,   34.6333,2,     119.8,2,    0.1938,    0.0044,2
    1907.0,2,    2.3447,2,   34.6333,2,     119.8,2,    0.1872,    0.0044,2
    1908.0,2,    2.3444,2,   34.6331,2,     119.9,2,    0.1891,    0.0044,2
    1909.0,2,    2.3442,2,   34.6332,2,     119.8,2,    0.1926,    0.0044,2
    1910.0,2,    2.3439,2,   34.6332,2,     119.8,2,    0.1986,    0.0044,2
    1911.0,2,    2.3433,2,   34.6332,2,     119.8,2,    0.1908,    0.0044,2
    1912.0,2,    2.3426,2,   34.6334,2,     119.7,2,    0.1874,    0.0044,2
    1913.0,2,    2.3422,2,   34.6335,2,     119.6,2,    0.1868,    0.0044,2
    1914.0,2,    2.3416,2,   34.6335,2,     119.6,2,    0.1901,    0.0044,2
    1915.0,2,    2.3412,2,   34.6335,2,     119.6,2,    0.1915,    0.0044,2
    1916.0,2,    2.3407,2,   34.6337,2,     119.6,2,    0.1937,    0.0044,2
    1917.0,2,    2.3403,2,   34.6335,2,     119.7,2,    0.1909,    0.0044,2
    1918.0,2,    2.3395,2,   34.6338,2,     119.8,2,    0.1929,    0.0044,2
    1919.0,2,    2.3391,2,   34.6336,2,     119.9,2,    0.1975,    0.0044,2
    1920.0,2,    2.3383,2,   34.6338,2,     120.0,2,    0.1932,    0.0040,2
    1921.0,2,    2.3374,2,   34.6337,2,     120.0,2,    0.1898,    0.0044,2
    1922.0,2,    2.3362,2,   34.6337,2,     120.0,2,    0.1868,    0.0044,2
    1923.0,2,    2.3351,2,   34.6339,2,     120.1,2,    0.1951,    0.0044,2
    1924.0,2,    2.3346,2,   34.6339,2,     120.1,2,    0.1907,    0.0044,2
    1925.0,2,    2.3344,2,   34.6340,2,     120.1,2,    0.1949,    0.0040,2
    1926.0,2,    2.3340,2,   34.6340,2,     120.2,2,    0.2018,    0.0040,2
    1927.0,2,    2.3336,2,   34.6339,2,     120.2,2,    0.1911,    0.0040,2
    1928.0,2,    2.3321,2,   34.6340,2,     120.2,2,    0.1972,    0.0040,2
    1929.0,2,    2.3272,2,   34.6344,2,     120.2,2,    0.2016,    0.0044,2
    1930.0,2,    2.3217,2,   34.6346,2,     120.3,2,    0.1923,    0.0044,2
    1931.0,2,    2.3133,2,   34.6352,2,     120.4,2,    0.1890,    0.0044,2
    1932.0,2,    2.3093,2,   34.6355,2,     120.7,2,    0.1871,    0.0044,2
    1933.0,2,    2.3055,2,   34.6356,2,     121.0,2,    0.1917,    0.0040,2
    1934.0,2,    2.3064,2,   34.6355,2,     121.5,2,    0.1897,    0.0044,2
    1935.0,2,    2.3005,2,   34.6358,2,     122.0,2,    0.1914,    0.0040,2
    1936.0,2,    2.2985,2,   34.6360,2,     122.5,2,    0.1929,    0.0040,2
    1937.0,2,    2.2977,2,   34.6360,2,     122.9,2,    0.1929,    0.0040,2
    1938.0,2,    2.2964,2,   34.6361,2,     123.1,2,    0.1906,    0.0040,2
    1939.0,2,    2.2951,2,   34.6362,2,     123.1,2,    0.1876,    0.0040,2
    1940.0,2,    2.2946,2,   34.6362,2,     123.2,2,    0.1881,    0.0040,2
    1941.0,2,    2.2940,2,   34.6364,2,     123.1,2,    0.1923,    0.0036,2
    1942.0,2,    2.2931,2,   34.6364,2,     123.1,2,    0.1966,    0.0036,2
    1943.0,2,    2.2917,2,   34.6364,2,     123.0,2,    0.1983,    0.0040,2
    1944.0,2,    2.2910,2,   34.6365,2,     122.9,2,    0.1916,    0.0036,2
    1945.0,2,    2.2910,2,   34.6364,2,     122.9,2,    0.1863,    0.0040,2
    1946.0,2,    2.2908,2,   34.6365,2,     122.9,2,    0.1902,    0.0036,2
    1947.0,2,    2.2905,2,   34.6366,2,     122.9,2,    0.1972,    0.0036,2
    1948.0,2,    2.2897,2,   34.6367,2,     122.8,2,    0.1921,    0.0036,2
    1949.0,2,    2.2897,2,   34.6367,2,     122.8,2,    0.1890,    0.0036,2
    1950.0,2,    2.2887,2,   34.6368,2,     122.8,2,    0.1889,    0.0036,2
    1951.0,2,    2.2876,2,   34.6369,2,     122.8,2,    0.1865,    0.0040,2
    1952.0,2,    2.2871,2,   34.6368,2,     122.9,2,    0.1806,    0.0036,2
    1953.0,2,    2.2868,2,   34.6370,2,     122.9,2,    0.1829,    0.0036,2
    1954.0,2,    2.2864,2,   34.6370,2,     123.1,2,    0.1856,    0.0040,2
    1955.0,2,    2.2859,2,   34.6369,2,     123.2,2,    0.1935,    0.0040,2
    1956.0,2,    2.2851,2,   34.6368,2,     123.4,2,    0.1874,    0.0036,2
    1957.0,2,    2.2821,2,   34.6370,2,     123.7,2,    0.1947,    0.0036,2
    1958.0,2,    2.2741,2,   34.6374,2,     124.0,2,    0.1856,    0.0032,2
    1959.0,2,    2.2731,2,   34.6373,2,     124.2,2,    0.1847,    0.0032,2
    1960.0,2,    2.2723,2,   34.6374,2,     124.5,2,    0.1899,    0.0032,2
    1961.0,2,    2.2706,2,   34.6375,2,     124.8,2,    0.1852,    0.0032,2
    1962.0,2,    2.2695,2,   34.6375,2,     125.0,2,    0.1892,    0.0032,2
    1963.0,2,    2.2694,2,   34.6377,2,     125.2,2,    0.1901,    0.0032,2
    1964.0,2,    2.2687,2,   34.6377,2,     125.1,2,    0.1916,    0.0032,2
    1965.0,2,    2.2684,2,   34.6378,2,     125.1,2,    0.1953,    0.0032,2
    1966.0,2,    2.2677,2,   34.6378,2,     125.2,2,    0.1971,    0.0032,2
    1967.0,2,    2.2628,2,   34.6379,2,     125.2,2,    0.1917,    0.0032,2
    1968.0,2,    2.2586,2,   34.6382,2,     125.4,2,    0.1855,    0.0032,2
    1969.0,2,    2.2560,2,   34.6382,2,     125.6,2,    0.1860,    0.0032,2
    1970.0,2,    2.2525,2,   34.6384,2,     125.8,2,    0.1929,    0.0032,2
    1971.0,2,    2.2499,2,   34.6386,2,     126.1,2,    0.1871,    0.0032,2
    1972.0,2,    2.2486,2,   34.6388,2,     126.3,2,    0.1876,    0.0032,2
    1973.0,2,    2.2474,2,   34.6389,2,     126.4,2,    0.1903,    0.0032,2
    1974.0,2,    2.2454,2,   34.6391,2,     126.5,2,    0.1923,    0.0032,2
    1975.0,2,    2.2433,2,   34.6391,2,     126.5,2,    0.1965,    0.0032,2
    1976.0,2,    2.2424,2,   34.6393,2,     126.6,2,    0.1942,    0.0032,2
    1977.0,2,    2.2415,2,   34.6392,2,     126.7,2,    0.1932,    0.0032,2
    1978.0,2,    2.2416,2,   34.6393,2,     126.7,2,    0.1929,    0.0032,2
    1979.0,2,    2.2416,2,   34.6392,2,     126.7,2,    0.1923,    0.0032,2
    1980.0,2,    2.2414,2,   34.6393,2,     126.8,2,    0.1906,    0.0032,2
    1981.0,2,    2.2418,2,   34.6392,2,     126.9,2,    0.1876,    0.0032,2
    1982.0,2,    2.2406,2,   34.6395,2,     126.9,2,    0.1903,    0.0032,2
    1983.0,2,    2.2376,2,   34.6397,2,     126.8,2,    0.1896,    0.0032,2
    1984.0,2,    2.2362,2,   34.6396,2,     126.8,2,    0.1905,    0.0032,2
    1985.0,2,    2.2328,2,   34.6398,2,     126.7,2,    0.1925,    0.0032,2
    1986.0,2,    2.2305,2,   34.6401,2,     126.9,2,    0.1939,    0.0032,2
    1987.0,2,    2.2305,2,   34.6402,2,     127.0,2,    0.1978,    0.0032,2
    1988.0,2,    2.2305,2,   34.6400,2,     127.2,2,    0.1870,    0.0032,2
    1989.0,2,    2.2306,2,   34.6401,2,     127.3,2,    0.1822,    0.0032,2
    1990.0,2,    2.2307,2,   34.6400,2,     127.4,2,    0.1904,    0.0032,2
    1991.0,2,    2.2307,2,   34.6400,2,     127.5,2,    0.1903,    0.0032,2
    1992.0,2,    2.2307,2,   34.6399,2,     127.5,2,    0.1863,    0.0032,2
    1993.0,2,    2.2307,2,   34.6400,2,     127.4,2,    0.1822,    0.0032,2
    1994.0,2,    2.2307,2,   34.6400,2,     127.4,2,    0.1927,    0.0032,2
    1995.0,2,    2.2305,2,   34.6399,2,     127.4,2,    0.1884,    0.0032,2
    1996.0,2,    2.2306,2,   34.6401,2,     127.4,2,    0.1904,    0.0036,2
    1997.0,2,    2.2306,2,   34.6402,2,     127.4,2,    0.1933,    0.0032,2
    1998.0,2,    2.2289,2,   34.6402,2,     127.4,2,    0.1920,    0.0032,2
    1999.0,2,    2.2283,2,   34.6402,2,     127.5,2,    0.1845,    0.0032,2
    2000.0,2,    2.2281,2,   34.6402,2,     127.5,2,    0.1891,    0.0032,2
    2001.0,2,    2.2281,2,   34.6403,2,     127.6,2,    0.1977,    0.0032,2
    2002.0,2,    2.2278,2,   34.6403,2,     127.6,2,    0.1900,    0.0032,2
    2003.0,2,    2.2243,2,   34.6405,2,     127.7,2,    0.1878,    0.0032,2
    2004.0,2,    2.2210,2,   34.6407,2,     127.7,2,    0.1844,    0.0032,2
    2005.0,2,    2.2199,2,   34.6407,2,     127.7,2,    0.1998,    0.0032,2
    2006.0,2,    2.2199,2,   34.6408,2,     127.7,2,    0.1906,    0.0032,2
    2007.0,2,    2.2200,2,   34.6408,2,     127.8,2,    0.1879,    0.0032,2
    2008.0,2,    2.2192,2,   34.6408,2,     127.9,2,    0.1913,    0.0032,2
    2009.0,2,    2.2186,2,   34.6410,2,     128.0,2,    0.1941,    0.0032,2
    2010.0,2,    2.2182,2,   34.6409,2,     128.2,2,    0.1904,    0.0032,2
    2011.0,2,    2.2167,2,   34.6410,2,     128.3,2,    0.1952,    0.0032,2
    2012.0,2,    2.2131,2,   34.6412,2,     128.4,2,    0.1932,    0.0032,2
    2013.0,2,    2.2107,2,   34.6413,2,     128.4,2,    0.1875,    0.0032,2
    2014.0,2,    2.2099,2,   34.6415,2,     128.5,2,    0.1858,    0.0032,2
    2015.0,2,    2.2095,2,   34.6413,2,     128.6,2,    0.1880,    0.0032,2
    2016.0,2,    2.2093,2,   34.6414,2,     128.8,2,    0.1871,    0.0036,2
    2017.0,2,    2.2085,2,   34.6415,2,     128.9,2,    0.1833,    0.0032,2
    2018.0,2,    2.2084,2,   34.6416,2,     129.0,2,    0.1894,    0.0032,2
    2019.0,2,    2.2080,2,   34.6415,2,     129.1,2,    0.1914,    0.0032,2
    2020.0,2,    2.2070,2,   34.6417,2,     129.2,2,    0.1906,    0.0032,2
    2021.0,2,    2.2049,2,   34.6418,2,     129.3,2,    0.1868,    0.0032,2
    2022.0,2,    2.2020,2,   34.6418,2,     129.4,2,    0.1933,    0.0032,2
    2023.0,2,    2.2000,2,   34.6418,2,     129.5,2,    0.1866,    0.0032,2
    2024.0,2,    2.1978,2,   34.6421,2,     129.6,2,    0.1821,    0.0028,2
    2025.0,2,    2.1954,2,   34.6423,2,     129.8,2,    0.1796,    0.0028,2
    2026.0,2,    2.1935,2,   34.6424,2,     130.0,2,    0.1844,    0.0032,2
    2027.0,2,    2.1915,2,   34.6424,2,     130.1,2,    0.1822,    0.0032,2
    2028.0,2,    2.1899,2,   34.6425,2,     130.3,2,    0.1807,    0.0032,2
    2029.0,2,    2.1895,2,   34.6426,2,     130.4,2,    0.1950,    0.0032,2
    2030.0,2,    2.1894,2,   34.6425,2,     130.4,2,    0.1885,    0.0032,2
    2031.0,2,    2.1894,2,   34.6425,2,     130.5,2,    0.1860,    0.0028,2
    2032.0,2,    2.1895,2,   34.6425,2,     130.7,2,    0.1904,    0.0032,2
    2033.0,2,    2.1891,2,   34.6426,2,     130.6,2,    0.1885,    0.0028,2
    2034.0,2,    2.1891,2,   34.6426,2,     130.6,2,    0.1895,    0.0032,2
    2035.0,2,    2.1891,2,   34.6426,2,     130.6,2,    0.1868,    0.0032,2
    2036.0,2,    2.1891,2,   34.6426,2,     130.6,2,    0.1871,    0.0028,2
    2037.0,2,    2.1891,2,   34.6428,2,     130.5,2,    0.1929,    0.0028,2
    2038.0,2,    2.1887,2,   34.6427,2,     130.5,2,    0.1869,    0.0028,2
    2039.0,2,    2.1882,2,   34.6428,2,     130.5,2,    0.1892,    0.0032,2
    2040.0,2,    2.1873,2,   34.6429,2,     130.5,2,    0.1922,    0.0032,2
    2041.0,2,    2.1861,2,   34.6429,2,     130.5,2,    0.1915,    0.0032,2
    2042.0,2,    2.1848,2,   34.6428,2,     130.5,2,    0.1953,    0.0032,2
    2043.0,2,    2.1832,2,   34.6430,2,     130.7,2,    0.1867,    0.0028,2
    2044.0,2,    2.1819,2,   34.6431,2,     130.8,2,    0.1858,    0.0028,2
    2045.0,2,    2.1814,2,   34.6431,2,     131.0,2,    0.1920,    0.0028,2
    2046.0,2,    2.1812,2,   34.6432,2,     131.0,2,    0.1856,    0.0032,2
    2047.0,2,    2.1808,2,   34.6433,2,     131.1,2,    0.1865,    0.0028,2
    2048.0,2,    2.1804,2,   34.6432,2,     131.1,2,    0.1875,    0.0024,2
    2049.0,2,    2.1798,2,   34.6434,2,     131.1,2,    0.1892,    0.0028,2
