CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0901.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 90
CASTNO = 1
DATE = 20080114
TIME = 0759
LATITUDE = -23.4165
LONGITUDE = -103.0002
DEPTH =   3930
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2194.0,2,    1.9913,2,   34.6523,2,     154.7,2,    0.1755,    0.0008,2
    2195.0,2,    1.9902,2,   34.6526,2,     154.6,2,    0.1766,    0.0008,2
    2196.0,2,    1.9893,2,   34.6526,2,     154.5,2,    0.1734,    0.0008,2
    2197.0,2,    1.9890,2,   34.6527,2,     154.5,2,    0.1763,    0.0008,2
    2198.0,2,    1.9888,2,   34.6529,2,     154.5,2,    0.1842,    0.0008,2
    2199.0,2,    1.9882,2,   34.6528,2,     154.5,2,    0.1782,    0.0008,2
    2200.0,2,    1.9876,2,   34.6531,2,     154.5,2,    0.1791,    0.0008,2
    2201.0,2,    1.9869,2,   34.6529,2,     154.5,2,    0.1785,    0.0008,2
    2202.0,2,    1.9867,2,   34.6530,2,     154.7,2,    0.1768,    0.0008,2
    2203.0,2,    1.9859,2,   34.6529,2,     154.8,2,    0.1746,    0.0008,2
    2204.0,2,    1.9847,2,   34.6531,2,     154.9,2,    0.1762,    0.0008,2
    2205.0,2,    1.9843,2,   34.6531,2,     154.9,2,    0.1803,    0.0008,2
    2206.0,2,    1.9842,2,   34.6532,2,     154.9,2,    0.1766,    0.0008,2
    2207.0,2,    1.9828,2,   34.6533,2,     154.9,2,    0.1746,    0.0008,2
    2208.0,2,    1.9824,2,   34.6534,2,     154.8,2,    0.1794,    0.0008,2
    2209.0,2,    1.9820,2,   34.6536,2,     154.8,2,    0.1804,    0.0008,2
    2210.0,2,    1.9805,2,   34.6538,2,     154.8,2,    0.1807,    0.0008,2
    2211.0,2,    1.9796,2,   34.6539,2,     154.9,2,    0.1807,    0.0008,2
    2212.0,2,    1.9791,2,   34.6539,2,     154.9,2,    0.1814,    0.0008,2
    2213.0,2,    1.9787,2,   34.6539,2,     154.9,2,    0.1792,    0.0008,2
    2214.0,2,    1.9783,2,   34.6538,2,     154.9,2,    0.1789,    0.0008,2
    2215.0,2,    1.9783,2,   34.6539,2,     154.9,2,    0.1817,    0.0008,2
    2216.0,2,    1.9780,2,   34.6540,2,     154.9,2,    0.1794,    0.0008,2
    2217.0,2,    1.9778,2,   34.6541,2,     154.9,2,    0.1785,    0.0008,2
    2218.0,2,    1.9776,2,   34.6541,2,     154.9,2,    0.1817,    0.0008,2
    2219.0,2,    1.9771,2,   34.6542,2,     154.9,2,    0.1807,    0.0008,2
    2220.0,2,    1.9758,2,   34.6542,2,     154.9,2,    0.1761,    0.0008,2
    2221.0,2,    1.9745,2,   34.6544,2,     155.0,2,    0.1801,    0.0008,2
    2222.0,2,    1.9742,2,   34.6544,2,     155.0,2,    0.1838,    0.0008,2
    2223.0,2,    1.9742,2,   34.6545,2,     155.0,2,    0.1784,    0.0008,2
    2224.0,2,    1.9737,2,   34.6547,2,     155.1,2,    0.1805,    0.0008,2
    2225.0,2,    1.9728,2,   34.6547,2,     155.2,2,    0.1814,    0.0008,2
    2226.0,2,    1.9722,2,   34.6548,2,     155.2,2,    0.1784,    0.0008,2
    2227.0,2,    1.9717,2,   34.6548,2,     155.2,2,    0.1756,    0.0008,2
    2228.0,2,    1.9712,2,   34.6548,2,     155.1,2,    0.1772,    0.0008,2
    2229.0,2,    1.9704,2,   34.6550,2,     155.1,2,    0.1769,    0.0008,2
    2230.0,2,    1.9699,2,   34.6550,2,     155.2,2,    0.1730,    0.0008,2
    2231.0,2,    1.9690,2,   34.6552,2,     155.2,2,    0.1827,    0.0008,2
    2232.0,2,    1.9682,2,   34.6552,2,     155.2,2,    0.1770,    0.0008,2
    2233.0,2,    1.9677,2,   34.6552,2,     155.2,2,    0.1739,    0.0008,2
    2234.0,2,    1.9670,2,   34.6554,2,     155.2,2,    0.1785,    0.0008,2
    2235.0,2,    1.9664,2,   34.6556,2,     155.2,2,    0.1804,    0.0008,2
    2236.0,2,    1.9660,2,   34.6555,2,     155.2,2,    0.1771,    0.0008,2
    2237.0,2,    1.9660,2,   34.6555,2,     155.1,2,    0.1794,    0.0008,2
    2238.0,2,    1.9650,2,   34.6556,2,     155.2,2,    0.1795,    0.0008,2
    2239.0,2,    1.9647,2,   34.6556,2,     155.3,2,    0.1730,    0.0008,2
    2240.0,2,    1.9648,2,   34.6557,2,     155.2,2,    0.1804,    0.0008,2
    2241.0,2,    1.9645,2,   34.6557,2,     155.2,2,    0.1784,    0.0008,2
    2242.0,2,    1.9638,2,   34.6559,2,     155.1,2,    0.1795,    0.0008,2
    2243.0,2,    1.9635,2,   34.6559,2,     155.1,2,    0.1735,    0.0008,2
    2244.0,2,    1.9636,2,   34.6558,2,     155.1,2,    0.1764,    0.0008,2
    2245.0,2,    1.9633,2,   34.6559,2,     155.2,2,    0.1813,    0.0012,2
    2246.0,2,    1.9627,2,   34.6559,2,     155.3,2,    0.1831,    0.0008,2
    2247.0,2,    1.9625,2,   34.6558,2,     155.4,2,    0.1795,    0.0008,2
    2248.0,2,    1.9621,2,   34.6560,2,     155.4,2,    0.1775,    0.0008,2
    2249.0,2,    1.9619,2,   34.6560,2,     155.5,2,    0.1803,    0.0008,2
    2250.0,2,    1.9613,2,   34.6561,2,     155.5,2,    0.1787,    0.0008,2
    2251.0,2,    1.9607,2,   34.6562,2,     155.5,2,    0.1812,    0.0008,2
    2252.0,2,    1.9600,2,   34.6563,2,     155.5,2,    0.1759,    0.0008,2
    2253.0,2,    1.9595,2,   34.6563,2,     155.5,2,    0.1770,    0.0008,2
    2254.0,2,    1.9593,2,   34.6564,2,     155.5,2,    0.1787,    0.0008,2
    2255.0,2,    1.9591,2,   34.6563,2,     155.5,2,    0.1833,    0.0008,2
    2256.0,2,    1.9585,2,   34.6565,2,     155.5,2,    0.1832,    0.0008,2
    2257.0,2,    1.9579,2,   34.6565,2,     155.5,2,    0.1747,    0.0008,2
    2258.0,2,    1.9579,2,   34.6567,2,     155.5,2,    0.1774,    0.0008,2
    2259.0,2,    1.9578,2,   34.6566,2,     155.5,2,    0.1814,    0.0008,2
    2260.0,2,    1.9575,2,   34.6565,2,     155.7,2,    0.1813,    0.0008,2
    2261.0,2,    1.9574,2,   34.6566,2,     155.7,2,    0.1787,    0.0008,2
    2262.0,2,    1.9572,2,   34.6566,2,     155.7,2,    0.1773,    0.0008,2
    2263.0,2,    1.9565,2,   34.6568,2,     155.7,2,    0.1770,    0.0008,2
    2264.0,2,    1.9559,2,   34.6567,2,     155.7,2,    0.1817,    0.0008,2
    2265.0,2,    1.9557,2,   34.6568,2,     155.7,2,    0.1808,    0.0008,2
    2266.0,2,    1.9554,2,   34.6569,2,     155.7,2,    0.1833,    0.0008,2
    2267.0,2,    1.9553,2,   34.6568,2,     155.6,2,    0.1817,    0.0008,2
    2268.0,2,    1.9553,2,   34.6568,2,     155.6,2,    0.1759,    0.0008,2
    2269.0,2,    1.9552,2,   34.6568,2,     155.7,2,    0.1762,    0.0008,2
    2270.0,2,    1.9547,2,   34.6570,2,     155.6,2,    0.1813,    0.0008,2
    2271.0,2,    1.9546,2,   34.6569,2,     155.6,2,    0.1813,    0.0008,2
    2272.0,2,    1.9542,2,   34.6570,2,     155.7,2,    0.1828,    0.0008,2
    2273.0,2,    1.9533,2,   34.6572,2,     155.6,2,    0.1856,    0.0008,2
    2274.0,2,    1.9531,2,   34.6572,2,     155.7,2,    0.1834,    0.0008,2
    2275.0,2,    1.9528,2,   34.6573,2,     155.7,2,    0.1809,    0.0008,2
    2276.0,2,    1.9527,2,   34.6573,2,     155.7,2,    0.1800,    0.0008,2
    2277.0,2,    1.9527,2,   34.6572,2,     155.7,2,    0.1800,    0.0008,2
    2278.0,2,    1.9528,2,   34.6572,2,     155.7,2,    0.1750,    0.0008,2
    2279.0,2,    1.9527,2,   34.6572,2,     155.8,2,    0.1772,    0.0008,2
    2280.0,2,    1.9526,2,   34.6573,2,     155.8,2,    0.1756,    0.0008,2
    2281.0,2,    1.9525,2,   34.6573,2,     155.7,2,    0.1769,    0.0008,2
    2282.0,2,    1.9525,2,   34.6574,2,     155.6,2,    0.1809,    0.0008,2
    2283.0,2,    1.9522,2,   34.6574,2,     155.6,2,    0.1826,    0.0008,2
    2284.0,2,    1.9518,2,   34.6575,2,     155.6,2,    0.1795,    0.0008,2
    2285.0,2,    1.9514,2,   34.6575,2,     155.6,2,    0.1805,    0.0008,2
    2286.0,2,    1.9512,2,   34.6574,2,     155.6,2,    0.1787,    0.0008,2
    2287.0,2,    1.9502,2,   34.6576,2,     155.7,2,    0.1842,    0.0008,2
    2288.0,2,    1.9498,2,   34.6576,2,     155.8,2,    0.1826,    0.0008,2
    2289.0,2,    1.9497,2,   34.6577,2,     155.7,2,    0.1781,    0.0008,2
    2290.0,2,    1.9496,2,   34.6577,2,     155.7,2,    0.1799,    0.0008,2
    2291.0,2,    1.9497,2,   34.6575,2,     155.6,2,    0.1757,    0.0008,2
    2292.0,2,    1.9495,2,   34.6577,2,     155.6,2,    0.1791,    0.0008,2
    2293.0,2,    1.9495,2,   34.6580,2,     155.6,2,    0.1770,    0.0008,2
    2294.0,2,    1.9495,2,   34.6579,2,     155.7,2,    0.1770,    0.0008,2
    2295.0,2,    1.9493,2,   34.6579,2,     155.8,2,    0.1806,    0.0008,2
    2296.0,2,    1.9489,2,   34.6579,2,     155.8,2,    0.1810,    0.0008,2
    2297.0,2,    1.9487,2,   34.6577,2,     155.8,2,    0.1708,    0.0008,2
    2298.0,2,    1.9481,2,   34.6579,2,     155.8,2,    0.1805,    0.0008,2
    2299.0,2,    1.9476,2,   34.6579,2,     155.8,2,    0.1783,    0.0008,2
    2300.0,2,    1.9473,2,   34.6580,2,     155.9,2,    0.1806,    0.0008,2
    2301.0,2,    1.9470,2,   34.6580,2,     155.9,2,    0.1751,    0.0008,2
    2302.0,2,    1.9462,2,   34.6581,2,     155.9,2,    0.1777,    0.0008,2
    2303.0,2,    1.9458,2,   34.6582,2,     155.9,2,    0.1808,    0.0008,2
    2304.0,2,    1.9456,2,   34.6583,2,     156.0,2,    0.1797,    0.0008,2
    2305.0,2,    1.9455,2,   34.6582,2,     156.0,2,    0.1796,    0.0008,2
    2306.0,2,    1.9447,2,   34.6583,2,     156.0,2,    0.1743,    0.0008,2
    2307.0,2,    1.9441,2,   34.6584,2,     156.0,2,    0.1785,    0.0008,2
    2308.0,2,    1.9439,2,   34.6585,2,     156.0,2,    0.1814,    0.0008,2
    2309.0,2,    1.9435,2,   34.6585,2,     156.1,2,    0.1771,    0.0008,2
    2310.0,2,    1.9430,2,   34.6586,2,     156.1,2,    0.1780,    0.0012,2
    2311.0,2,    1.9426,2,   34.6587,2,     156.1,2,    0.1812,    0.0008,2
    2312.0,2,    1.9422,2,   34.6586,2,     156.1,2,    0.1786,    0.0008,2
    2313.0,2,    1.9416,2,   34.6587,2,     156.2,2,    0.1768,    0.0008,2
    2314.0,2,    1.9414,2,   34.6587,2,     156.1,2,    0.1819,    0.0008,2
    2315.0,2,    1.9414,2,   34.6587,2,     156.1,2,    0.1836,    0.0008,2
    2316.0,2,    1.9412,2,   34.6589,2,     156.1,2,    0.1815,    0.0008,2
    2317.0,2,    1.9409,2,   34.6587,2,     156.1,2,    0.1832,    0.0008,2
    2318.0,2,    1.9394,2,   34.6589,2,     156.0,2,    0.1776,    0.0008,2
    2319.0,2,    1.9389,2,   34.6591,2,     156.0,2,    0.1758,    0.0008,2
    2320.0,2,    1.9388,2,   34.6591,2,     156.0,2,    0.1802,    0.0008,2
    2321.0,2,    1.9387,2,   34.6592,2,     156.1,2,    0.1800,    0.0008,2
    2322.0,2,    1.9385,2,   34.6592,2,     156.1,2,    0.1782,    0.0008,2
    2323.0,2,    1.9382,2,   34.6592,2,     156.1,2,    0.1743,    0.0008,2
    2324.0,2,    1.9382,2,   34.6592,2,     156.1,2,    0.1792,    0.0008,2
    2325.0,2,    1.9381,2,   34.6592,2,     156.1,2,    0.1803,    0.0008,2
    2326.0,2,    1.9378,2,   34.6593,2,     156.0,2,    0.1808,    0.0008,2
    2327.0,2,    1.9377,2,   34.6592,2,     156.0,2,    0.1776,    0.0008,2
    2328.0,2,    1.9371,2,   34.6595,2,     156.0,2,    0.1794,    0.0012,2
    2329.0,2,    1.9366,2,   34.6594,2,     156.1,2,    0.1821,    0.0008,2
    2330.0,2,    1.9361,2,   34.6594,2,     156.2,2,    0.1818,    0.0008,2
    2331.0,2,    1.9356,2,   34.6595,2,     156.2,2,    0.1834,    0.0008,2
    2332.0,2,    1.9351,2,   34.6596,2,     156.3,2,    0.1799,    0.0008,2
    2333.0,2,    1.9351,2,   34.6597,2,     156.3,2,    0.1787,    0.0008,2
    2334.0,2,    1.9347,2,   34.6597,2,     156.3,2,    0.1746,    0.0008,2
    2335.0,2,    1.9332,2,   34.6600,2,     156.2,2,    0.1746,    0.0008,2
    2336.0,2,    1.9327,2,   34.6601,2,     156.3,2,    0.1774,    0.0008,2
    2337.0,2,    1.9324,2,   34.6601,2,     156.3,2,    0.1785,    0.0008,2
    2338.0,2,    1.9321,2,   34.6601,2,     156.3,2,    0.1746,    0.0008,2
    2339.0,2,    1.9315,2,   34.6601,2,     156.3,2,    0.1765,    0.0008,2
    2340.0,2,    1.9311,2,   34.6601,2,     156.2,2,    0.1804,    0.0008,2
    2341.0,2,    1.9309,2,   34.6602,2,     156.2,2,    0.1804,    0.0008,2
    2342.0,2,    1.9302,2,   34.6602,2,     156.1,2,    0.1754,    0.0008,2
    2343.0,2,    1.9298,2,   34.6604,2,     156.0,2,    0.1777,    0.0008,2
    2344.0,2,    1.9296,2,   34.6604,2,     156.0,2,    0.1811,    0.0008,2
    2345.0,2,    1.9288,2,   34.6606,2,     156.0,2,    0.1798,    0.0008,2
    2346.0,2,    1.9283,2,   34.6606,2,     156.0,2,    0.1819,    0.0008,2
    2347.0,2,    1.9281,2,   34.6606,2,     156.2,2,    0.1819,    0.0008,2
    2348.0,2,    1.9279,2,   34.6607,2,     156.2,2,    0.1819,    0.0008,2
    2349.0,2,    1.9265,2,   34.6608,2,     156.3,2,    0.1800,    0.0008,2
    2350.0,2,    1.9253,2,   34.6609,2,     156.4,2,    0.1783,    0.0008,2
    2351.0,2,    1.9248,2,   34.6610,2,     156.4,2,    0.1795,    0.0008,2
    2352.0,2,    1.9248,2,   34.6609,2,     156.4,2,    0.1764,    0.0008,2
    2353.0,2,    1.9248,2,   34.6610,2,     156.4,2,    0.1735,    0.0008,2
    2354.0,2,    1.9247,2,   34.6611,2,     156.3,2,    0.1721,    0.0008,2
    2355.0,2,    1.9247,2,   34.6611,2,     156.2,2,    0.1787,    0.0008,2
    2356.0,2,    1.9248,2,   34.6611,2,     156.2,2,    0.1825,    0.0008,2
    2357.0,2,    1.9248,2,   34.6612,2,     156.2,2,    0.1856,    0.0008,2
    2358.0,2,    1.9244,2,   34.6611,2,     156.2,2,    0.1812,    0.0008,2
    2359.0,2,    1.9231,2,   34.6612,2,     156.3,2,    0.1807,    0.0008,2
    2360.0,2,    1.9229,2,   34.6613,2,     156.4,2,    0.1817,    0.0008,2
    2361.0,2,    1.9230,2,   34.6612,2,     156.5,2,    0.1801,    0.0008,2
    2362.0,2,    1.9230,2,   34.6612,2,     156.6,2,    0.1840,    0.0008,2
    2363.0,2,    1.9228,2,   34.6612,2,     156.5,2,    0.1819,    0.0008,2
    2364.0,2,    1.9223,2,   34.6613,2,     156.6,2,    0.1794,    0.0008,2
    2365.0,2,    1.9222,2,   34.6614,2,     156.5,2,    0.1765,    0.0008,2
    2366.0,2,    1.9218,2,   34.6615,2,     156.4,2,    0.1829,    0.0008,2
    2367.0,2,    1.9211,2,   34.6616,2,     156.4,2,    0.1749,    0.0008,2
    2368.0,2,    1.9206,2,   34.6617,2,     156.3,2,    0.1773,    0.0008,2
    2369.0,2,    1.9200,2,   34.6618,2,     156.2,2,    0.1816,    0.0008,2
    2370.0,2,    1.9194,2,   34.6618,2,     156.3,2,    0.1807,    0.0008,2
    2371.0,2,    1.9185,2,   34.6619,2,     156.3,2,    0.1750,    0.0008,2
    2372.0,2,    1.9183,2,   34.6619,2,     156.5,2,    0.1776,    0.0008,2
    2373.0,2,    1.9180,2,   34.6619,2,     156.6,2,    0.1738,    0.0008,2
    2374.0,2,    1.9178,2,   34.6619,2,     156.6,2,    0.1809,    0.0008,2
    2375.0,2,    1.9177,2,   34.6620,2,     156.7,2,    0.1749,    0.0008,2
    2376.0,2,    1.9178,2,   34.6620,2,     156.6,2,    0.1775,    0.0008,2
    2377.0,2,    1.9175,2,   34.6620,2,     156.5,2,    0.1836,    0.0008,2
    2378.0,2,    1.9171,2,   34.6622,2,     156.4,2,    0.1844,    0.0008,2
    2379.0,2,    1.9168,2,   34.6620,2,     156.5,2,    0.1867,    0.0008,2
    2380.0,2,    1.9162,2,   34.6622,2,     156.4,2,    0.1858,    0.0008,2
    2381.0,2,    1.9154,2,   34.6624,2,     156.5,2,    0.1815,    0.0008,2
    2382.0,2,    1.9151,2,   34.6623,2,     156.5,2,    0.1736,    0.0008,2
    2383.0,2,    1.9146,2,   34.6623,2,     156.6,2,    0.1816,    0.0008,2
    2384.0,2,    1.9139,2,   34.6625,2,     156.6,2,    0.1784,    0.0008,2
    2385.0,2,    1.9138,2,   34.6625,2,     156.7,2,    0.1815,    0.0008,2
    2386.0,2,    1.9137,2,   34.6625,2,     156.7,2,    0.1810,    0.0008,2
    2387.0,2,    1.9136,2,   34.6626,2,     156.7,2,    0.1822,    0.0008,2
    2388.0,2,    1.9136,2,   34.6626,2,     156.7,2,    0.1816,    0.0008,2
    2389.0,2,    1.9137,2,   34.6626,2,     156.7,2,    0.1798,    0.0008,2
    2390.0,2,    1.9137,2,   34.6625,2,     156.6,2,    0.1810,    0.0008,2
    2391.0,2,    1.9137,2,   34.6625,2,     156.6,2,    0.1805,    0.0008,2
    2392.0,2,    1.9136,2,   34.6626,2,     156.7,2,    0.1817,    0.0008,2
    2393.0,2,    1.9136,2,   34.6626,2,     156.6,2,    0.1773,    0.0008,2
    2394.0,2,    1.9132,2,   34.6627,2,     156.7,2,    0.1779,    0.0008,2
    2395.0,2,    1.9124,2,   34.6630,2,     156.7,2,    0.1785,    0.0008,2
    2396.0,2,    1.9122,2,   34.6630,2,     156.6,2,    0.1795,    0.0008,2
    2397.0,2,    1.9121,2,   34.6628,2,     156.5,2,    0.1808,    0.0008,2
    2398.0,2,    1.9119,2,   34.6629,2,     156.5,2,    0.1819,    0.0008,2
    2399.0,2,    1.9114,2,   34.6630,2,     156.5,2,    0.1809,    0.0008,2
    2400.0,2,    1.9112,2,   34.6630,2,     156.7,2,    0.1790,    0.0008,2
    2401.0,2,    1.9106,2,   34.6630,2,     156.7,2,    0.1769,    0.0008,2
    2402.0,2,    1.9115,2,   34.6628,2,     156.8,2,    0.1802,    0.0008,2
    2403.0,2,    1.9111,2,   34.6630,2,     156.7,2,    0.1803,    0.0008,2
    2404.0,2,    1.9099,2,   34.6633,2,     156.6,2,    0.1783,    0.0008,2
    2405.0,2,    1.9099,2,   34.6631,2,     156.6,2,    0.1834,    0.0008,2
    2406.0,2,    1.9094,2,   34.6633,2,     156.6,2,    0.1844,    0.0012,2
    2407.0,2,    1.9087,2,   34.6633,2,     156.6,2,    0.1844,    0.0012,2
    2408.0,2,    1.9078,2,   34.6634,2,     156.7,2,    0.1835,    0.0008,2
    2409.0,2,    1.9061,2,   34.6637,2,     156.8,2,    0.1814,    0.0008,2
    2410.0,2,    1.9054,2,   34.6636,2,     156.9,2,    0.1773,    0.0008,2
    2411.0,2,    1.9053,2,   34.6636,2,     157.0,2,    0.1807,    0.0008,2
    2412.0,2,    1.9050,2,   34.6636,2,     157.1,2,    0.1839,    0.0008,2
    2413.0,2,    1.9045,2,   34.6637,2,     157.1,2,    0.1812,    0.0008,2
    2414.0,2,    1.9050,2,   34.6638,2,     157.1,2,    0.1756,    0.0008,2
    2415.0,2,    1.9039,2,   34.6640,2,     157.0,2,    0.1808,    0.0008,2
    2416.0,2,    1.9038,2,   34.6640,2,     156.8,2,    0.1788,    0.0008,2
    2417.0,2,    1.9035,2,   34.6640,2,     156.7,2,    0.1789,    0.0008,2
    2418.0,2,    1.9032,2,   34.6639,2,     156.6,2,    0.1819,    0.0008,2
    2419.0,2,    1.9028,2,   34.6641,2,     156.6,2,    0.1782,    0.0008,2
    2420.0,2,    1.9022,2,   34.6641,2,     156.6,2,    0.1733,    0.0008,2
    2421.0,2,    1.9015,2,   34.6643,2,     156.7,2,    0.1759,    0.0008,2
    2422.0,2,    1.9013,2,   34.6644,2,     156.8,2,    0.1771,    0.0008,2
    2423.0,2,    1.9010,2,   34.6643,2,     156.9,2,    0.1783,    0.0008,2
    2424.0,2,    1.9006,2,   34.6644,2,     157.1,2,    0.1814,    0.0008,2
    2425.0,2,    1.9005,2,   34.6644,2,     157.1,2,    0.1813,    0.0008,2
    2426.0,2,    1.9023,2,   34.6643,2,     157.1,2,    0.1744,    0.0008,2
    2427.0,2,    1.8998,2,   34.6647,2,     157.1,2,    0.1730,    0.0008,2
    2428.0,2,    1.8994,2,   34.6646,2,     157.0,2,    0.1722,    0.0008,2
    2429.0,2,    1.8991,2,   34.6647,2,     156.9,2,    0.1809,    0.0008,2
    2430.0,2,    1.8991,2,   34.6648,2,     156.8,2,    0.1845,    0.0008,2
    2431.0,2,    1.8991,2,   34.6647,2,     156.8,2,    0.1789,    0.0008,2
    2432.0,2,    1.8990,2,   34.6648,2,     156.8,2,    0.1771,    0.0008,2
    2433.0,2,    1.8990,2,   34.6647,2,     157.0,2,    0.1770,    0.0008,2
    2434.0,2,    1.8990,2,   34.6646,2,     156.9,2,    0.1775,    0.0008,2
    2435.0,2,    1.8991,2,   34.6645,2,     156.9,2,    0.1788,    0.0008,2
    2436.0,2,    1.8995,2,   34.6645,2,     156.9,2,    0.1744,    0.0008,2
    2437.0,2,    1.8989,2,   34.6647,2,     157.0,2,    0.1799,    0.0008,2
    2438.0,2,    1.8985,2,   34.6648,2,     157.0,2,    0.1761,    0.0008,2
    2439.0,2,    1.8981,2,   34.6648,2,     157.1,2,    0.1875,    0.0008,2
    2440.0,2,    1.8977,2,   34.6651,2,     157.1,2,    0.1817,    0.0008,2
    2441.0,2,    1.8974,2,   34.6650,2,     157.1,2,    0.1775,    0.0008,2
    2442.0,2,    1.8970,2,   34.6652,2,     157.0,2,    0.1820,    0.0008,2
    2443.0,2,    1.8969,2,   34.6651,2,     157.1,2,    0.1831,    0.0008,2
    2444.0,2,    1.8967,2,   34.6651,2,     157.0,2,    0.1842,    0.0008,2
    2445.0,2,    1.8965,2,   34.6652,2,     157.0,2,    0.1796,    0.0008,2
    2446.0,2,    1.8961,2,   34.6651,2,     157.0,2,    0.1780,    0.0008,2
    2447.0,2,    1.8968,2,   34.6650,2,     157.0,2,    0.1778,    0.0008,2
    2448.0,2,    1.8954,2,   34.6652,2,     157.0,2,    0.1747,    0.0008,2
    2449.0,2,    1.8951,2,   34.6653,2,     157.0,2,    0.1829,    0.0008,2
    2450.0,2,    1.8946,2,   34.6653,2,     157.0,2,    0.1794,    0.0008,2
    2451.0,2,    1.8940,2,   34.6654,2,     157.0,2,    0.1721,    0.0008,2
    2452.0,2,    1.8932,2,   34.6655,2,     156.9,2,    0.1725,    0.0004,2
    2453.0,2,    1.8920,2,   34.6657,2,     157.0,2,    0.1763,    0.0008,2
    2454.0,2,    1.8914,2,   34.6658,2,     157.1,2,    0.1756,    0.0008,2
    2455.0,2,    1.8912,2,   34.6657,2,     157.2,2,    0.1710,    0.0008,2
    2456.0,2,    1.8908,2,   34.6657,2,     157.3,2,    0.1793,    0.0004,2
    2457.0,2,    1.8904,2,   34.6659,2,     157.4,2,    0.1824,    0.0004,2
    2458.0,2,    1.8901,2,   34.6659,2,     157.3,2,    0.1806,    0.0008,2
    2459.0,2,    1.8898,2,   34.6659,2,     157.3,2,    0.1881,    0.0004,2
    2460.0,2,    1.8894,2,   34.6661,2,     157.3,2,    0.1871,    0.0004,2
    2461.0,2,    1.8893,2,   34.6660,2,     157.2,2,    0.1770,    0.0008,2
    2462.0,2,    1.8892,2,   34.6661,2,     157.2,2,    0.1778,    0.0008,2
    2463.0,2,    1.8891,2,   34.6660,2,     157.3,2,    0.1824,    0.0004,2
    2464.0,2,    1.8891,2,   34.6660,2,     157.3,2,    0.1796,    0.0000,2
    2465.0,2,    1.8890,2,   34.6661,2,     157.4,2,    0.1793,    0.0004,2
    2466.0,2,    1.8889,2,   34.6661,2,     157.4,2,    0.1804,    0.0004,2
    2467.0,2,    1.8884,2,   34.6662,2,     157.4,2,    0.1783,    0.0004,2
    2468.0,2,    1.8878,2,   34.6663,2,     157.4,2,    0.1716,    0.0004,2
    2469.0,2,    1.8877,2,   34.6662,2,     157.4,2,    0.1743,    0.0004,2
    2470.0,2,    1.8876,2,   34.6663,2,     157.3,2,    0.1793,    0.0000,2
    2471.0,2,    1.8876,2,   34.6663,2,     157.2,2,    0.1826,    0.0004,2
    2472.0,2,    1.8875,2,   34.6663,2,     157.2,2,    0.1783,    0.0004,2
    2473.0,2,    1.8873,2,   34.6663,2,     157.3,2,    0.1792,    0.0000,2
    2474.0,2,    1.8873,2,   34.6664,2,     157.3,2,    0.1809,    0.0004,2
    2475.0,2,    1.8873,2,   34.6664,2,     157.3,2,    0.1819,    0.0004,2
