CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1291.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 129
CASTNO = 1
DATE = 20080131
TIME = 1941
LATITUDE = -46.1677
LONGITUDE = -102.9987
DEPTH =   3926
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1954.0,2,    2.3325,2,   34.6267,2,     160.5,2,    0.1743,    0.0024,2
    1955.0,2,    2.3296,2,   34.6263,2,     160.6,2,    0.1808,    0.0024,2
    1956.0,2,    2.3293,2,   34.6264,2,     160.6,2,    0.1807,    0.0024,2
    1957.0,2,    2.3296,2,   34.6264,2,     160.3,2,    0.1793,    0.0024,2
    1958.0,2,    2.3287,2,   34.6265,2,     159.8,2,    0.1782,    0.0020,2
    1959.0,2,    2.3279,2,   34.6267,2,     159.5,2,    0.1783,    0.0024,2
    1960.0,2,    2.3273,2,   34.6268,2,     159.2,2,    0.1878,    0.0028,2
    1961.0,2,    2.3270,2,   34.6268,2,     159.2,2,    0.1795,    0.0020,2
    1962.0,2,    2.3268,2,   34.6268,2,     159.1,2,    0.1784,    0.0024,2
    1963.0,2,    2.3269,2,   34.6270,2,     159.1,2,    0.1838,    0.0028,2
    1964.0,2,    2.3273,2,   34.6272,2,     159.3,2,    0.1746,    0.0020,2
    1965.0,2,    2.3258,2,   34.6276,2,     159.4,2,    0.1832,    0.0020,2
    1966.0,2,    2.3233,2,   34.6279,2,     159.6,2,    0.1725,    0.0028,2
    1967.0,2,    2.3236,2,   34.6281,2,     159.8,2,    0.1748,    0.0028,2
    1968.0,2,    2.3238,2,   34.6282,2,     160.1,2,    0.1771,    0.0024,2
    1969.0,2,    2.3238,2,   34.6282,2,     160.2,2,    0.1778,    0.0024,2
    1970.0,2,    2.3235,2,   34.6283,2,     160.3,2,    0.1795,    0.0028,2
    1971.0,2,    2.3233,2,   34.6285,2,     160.2,2,    0.1824,    0.0020,2
    1972.0,2,    2.3235,2,   34.6283,2,     160.3,2,    0.1781,    0.0024,2
    1973.0,2,    2.3221,2,   34.6287,2,     160.4,2,    0.1770,    0.0024,2
    1974.0,2,    2.3214,2,   34.6295,2,     160.4,2,    0.1810,    0.0020,2
    1975.0,2,    2.3199,2,   34.6295,2,     160.4,2,    0.1828,    0.0020,2
    1976.0,2,    2.3191,2,   34.6298,2,     160.5,2,    0.1720,    0.0024,2
    1977.0,2,    2.3189,2,   34.6299,2,     160.5,2,    0.1775,    0.0020,2
    1978.0,2,    2.3181,2,   34.6297,2,     160.6,2,    0.1836,    0.0020,2
    1979.0,2,    2.3158,2,   34.6297,2,     160.6,2,    0.1789,    0.0020,2
    1980.0,2,    2.3141,2,   34.6298,2,     160.5,2,    0.1804,    0.0020,2
    1981.0,2,    2.3130,2,   34.6305,2,     160.2,2,    0.1781,    0.0020,2
    1982.0,2,    2.3121,2,   34.6307,2,     160.0,2,    0.1831,    0.0020,2
    1983.0,2,    2.3116,2,   34.6308,2,     159.8,2,    0.1763,    0.0020,2
    1984.0,2,    2.3111,2,   34.6308,2,     159.7,2,    0.1780,    0.0020,2
    1985.0,2,    2.3100,2,   34.6307,2,     159.8,2,    0.1813,    0.0020,2
    1986.0,2,    2.3092,2,   34.6309,2,     159.9,2,    0.1779,    0.0020,2
    1987.0,2,    2.3081,2,   34.6315,2,     160.0,2,    0.1796,    0.0020,2
    1988.0,2,    2.3073,2,   34.6316,2,     160.1,2,    0.1844,    0.0020,2
    1989.0,2,    2.3064,2,   34.6317,2,     160.1,2,    0.1833,    0.0020,2
    1990.0,2,    2.3060,2,   34.6319,2,     160.2,2,    0.1832,    0.0020,2
    1991.0,2,    2.3048,2,   34.6321,2,     160.3,2,    0.1832,    0.0020,2
    1992.0,2,    2.3030,2,   34.6324,2,     160.4,2,    0.1848,    0.0020,2
    1993.0,2,    2.3021,2,   34.6325,2,     160.5,2,    0.1826,    0.0024,2
    1994.0,2,    2.3017,2,   34.6328,2,     160.4,2,    0.1760,    0.0020,2
    1995.0,2,    2.2998,2,   34.6332,2,     160.4,2,    0.1737,    0.0020,2
    1996.0,2,    2.2984,2,   34.6336,2,     160.4,2,    0.1833,    0.0024,2
    1997.0,2,    2.2965,2,   34.6346,2,     160.5,2,    0.1784,    0.0020,2
    1998.0,2,    2.2947,2,   34.6346,2,     160.6,2,    0.1777,    0.0020,2
    1999.0,2,    2.2944,2,   34.6347,2,     160.7,2,    0.1795,    0.0020,2
    2000.0,2,    2.2944,2,   34.6347,2,     160.9,2,    0.1871,    0.0020,2
    2001.0,2,    2.2948,2,   34.6350,2,     161.2,2,    0.1784,    0.0020,2
    2002.0,2,    2.2947,2,   34.6353,2,     161.5,2,    0.1785,    0.0020,2
    2003.0,2,    2.2936,2,   34.6353,2,     161.6,2,    0.1793,    0.0024,2
    2004.0,2,    2.2913,2,   34.6353,2,     161.6,2,    0.1767,    0.0020,2
    2005.0,2,    2.2889,2,   34.6357,2,     161.5,2,    0.1764,    0.0020,2
    2006.0,2,    2.2871,2,   34.6360,2,     161.3,2,    0.1820,    0.0020,2
    2007.0,2,    2.2868,2,   34.6360,2,     161.1,2,    0.1797,    0.0020,2
    2008.0,2,    2.2858,2,   34.6362,2,     160.9,2,    0.1743,    0.0020,2
    2009.0,2,    2.2850,2,   34.6365,2,     160.8,2,    0.1759,    0.0020,2
    2010.0,2,    2.2846,2,   34.6367,2,     160.7,2,    0.1846,    0.0020,2
    2011.0,2,    2.2842,2,   34.6372,2,     160.8,2,    0.1843,    0.0020,2
    2012.0,2,    2.2841,2,   34.6375,2,     161.0,2,    0.1832,    0.0020,2
    2013.0,2,    2.2842,2,   34.6377,2,     161.3,2,    0.1822,    0.0020,2
    2014.0,2,    2.2844,2,   34.6382,2,     161.7,2,    0.1813,    0.0020,2
    2015.0,2,    2.2856,2,   34.6392,2,     162.3,2,    0.1864,    0.0020,2
    2016.0,2,    2.2862,2,   34.6395,2,     162.9,2,    0.1820,    0.0020,2
    2017.0,2,    2.2860,2,   34.6397,2,     163.4,2,    0.1789,    0.0024,2
    2018.0,2,    2.2848,2,   34.6400,2,     163.9,2,    0.1807,    0.0024,2
    2019.0,2,    2.2847,2,   34.6405,2,     164.2,2,    0.1796,    0.0024,2
    2020.0,2,    2.2853,2,   34.6411,2,     164.6,2,    0.1827,    0.0024,2
    2021.0,2,    2.2856,2,   34.6415,2,     164.8,2,    0.1843,    0.0020,2
    2022.0,2,    2.2848,2,   34.6419,2,     165.1,2,    0.1820,    0.0024,2
    2023.0,2,    2.2839,2,   34.6419,2,     165.3,2,    0.1807,    0.0024,2
    2024.0,2,    2.2835,2,   34.6422,2,     165.6,2,    0.1866,    0.0024,2
    2025.0,2,    2.2835,2,   34.6420,2,     165.7,2,    0.1808,    0.0020,2
    2026.0,2,    2.2830,2,   34.6422,2,     165.6,2,    0.1766,    0.0024,2
    2027.0,2,    2.2803,2,   34.6425,2,     165.4,2,    0.1755,    0.0020,2
    2028.0,2,    2.2792,2,   34.6427,2,     165.2,2,    0.1832,    0.0020,2
    2029.0,2,    2.2790,2,   34.6426,2,     164.9,2,    0.1724,    0.0020,2
    2030.0,2,    2.2789,2,   34.6427,2,     164.7,2,    0.1793,    0.0020,2
    2031.0,2,    2.2785,2,   34.6429,2,     164.5,2,    0.1831,    0.0024,2
    2032.0,2,    2.2776,2,   34.6429,2,     164.4,2,    0.1823,    0.0020,2
    2033.0,2,    2.2768,2,   34.6429,2,     164.3,2,    0.1806,    0.0024,2
    2034.0,2,    2.2755,2,   34.6430,2,     164.2,2,    0.1809,    0.0024,2
    2035.0,2,    2.2748,2,   34.6431,2,     164.1,2,    0.1810,    0.0020,2
    2036.0,2,    2.2743,2,   34.6431,2,     163.8,2,    0.1798,    0.0020,2
    2037.0,2,    2.2738,2,   34.6433,2,     163.7,2,    0.1767,    0.0020,2
    2038.0,2,    2.2716,2,   34.6438,2,     163.6,2,    0.1772,    0.0020,2
    2039.0,2,    2.2700,2,   34.6439,2,     163.6,2,    0.1806,    0.0020,2
    2040.0,2,    2.2687,2,   34.6442,2,     163.7,2,    0.1783,    0.0020,2
    2041.0,2,    2.2670,2,   34.6444,2,     163.8,2,    0.1749,    0.0020,2
    2042.0,2,    2.2666,2,   34.6446,2,     163.9,2,    0.1786,    0.0024,2
    2043.0,2,    2.2663,2,   34.6447,2,     164.0,2,    0.1843,    0.0020,2
    2044.0,2,    2.2659,2,   34.6448,2,     164.0,2,    0.1838,    0.0024,2
    2045.0,2,    2.2646,2,   34.6449,2,     164.0,2,    0.1788,    0.0032,2
    2046.0,2,    2.2633,2,   34.6449,2,     163.9,2,    0.1747,    0.0024,2
    2047.0,2,    2.2623,2,   34.6450,2,     163.9,2,    0.1780,    0.0020,2
    2048.0,2,    2.2622,2,   34.6451,2,     163.9,2,    0.1813,    0.0020,2
    2049.0,2,    2.2623,2,   34.6451,2,     163.8,2,    0.1792,    0.0020,2
    2050.0,2,    2.2621,2,   34.6453,2,     163.8,2,    0.1814,    0.0024,2
    2051.0,2,    2.2620,2,   34.6456,2,     163.8,2,    0.1827,    0.0024,2
    2052.0,2,    2.2606,2,   34.6457,2,     163.8,2,    0.1847,    0.0024,2
    2053.0,2,    2.2580,2,   34.6460,2,     163.8,2,    0.1807,    0.0024,2
    2054.0,2,    2.2564,2,   34.6459,2,     163.9,2,    0.1826,    0.0020,2
    2055.0,2,    2.2531,2,   34.6462,2,     163.9,2,    0.1832,    0.0020,2
    2056.0,2,    2.2521,2,   34.6460,2,     163.7,2,    0.1807,    0.0020,2
    2057.0,2,    2.2511,2,   34.6462,2,     163.5,2,    0.1810,    0.0020,2
    2058.0,2,    2.2507,2,   34.6462,2,     163.1,2,    0.1800,    0.0020,2
    2059.0,2,    2.2504,2,   34.6464,2,     163.0,2,    0.1789,    0.0020,2
    2060.0,2,    2.2504,2,   34.6466,2,     162.8,2,    0.1798,    0.0020,2
    2061.0,2,    2.2504,2,   34.6466,2,     162.8,2,    0.1807,    0.0020,2
    2062.0,2,    2.2503,2,   34.6468,2,     162.8,2,    0.1807,    0.0020,2
    2063.0,2,    2.2504,2,   34.6473,2,     163.1,2,    0.1814,    0.0020,2
    2064.0,2,    2.2530,2,   34.6482,2,     163.5,2,    0.1819,    0.0024,2
    2065.0,2,    2.2531,2,   34.6485,2,     164.0,2,    0.1808,    0.0020,2
    2066.0,2,    2.2532,2,   34.6486,2,     164.4,2,    0.1807,    0.0020,2
    2067.0,2,    2.2523,2,   34.6484,2,     164.8,2,    0.1783,    0.0020,2
    2068.0,2,    2.2464,2,   34.6479,2,     164.9,2,    0.1790,    0.0020,2
    2069.0,2,    2.2437,2,   34.6478,2,     164.8,2,    0.1784,    0.0020,2
    2070.0,2,    2.2433,2,   34.6479,2,     164.5,2,    0.1755,    0.0020,2
    2071.0,2,    2.2428,2,   34.6479,2,     164.2,2,    0.1819,    0.0024,2
    2072.0,2,    2.2432,2,   34.6485,2,     163.8,2,    0.1764,    0.0020,2
    2073.0,2,    2.2424,2,   34.6489,2,     163.5,2,    0.1736,    0.0020,2
    2074.0,2,    2.2435,2,   34.6494,2,     163.5,2,    0.1794,    0.0020,2
    2075.0,2,    2.2439,2,   34.6495,2,     163.7,2,    0.1851,    0.0020,2
    2076.0,2,    2.2429,2,   34.6493,2,     163.9,2,    0.1884,    0.0020,2
    2077.0,2,    2.2381,2,   34.6488,2,     164.0,2,    0.1811,    0.0020,2
    2078.0,2,    2.2372,2,   34.6488,2,     164.1,2,    0.1802,    0.0020,2
    2079.0,2,    2.2363,2,   34.6490,2,     164.0,2,    0.1807,    0.0020,2
    2080.0,2,    2.2355,2,   34.6491,2,     164.0,2,    0.1807,    0.0020,2
    2081.0,2,    2.2378,2,   34.6501,2,     164.0,2,    0.1807,    0.0020,2
    2082.0,2,    2.2395,2,   34.6506,2,     163.9,2,    0.1820,    0.0020,2
    2083.0,2,    2.2398,2,   34.6506,2,     164.2,2,    0.1729,    0.0020,2
    2084.0,2,    2.2396,2,   34.6508,2,     164.6,2,    0.1734,    0.0020,2
    2085.0,2,    2.2349,2,   34.6503,2,     164.9,2,    0.1757,    0.0020,2
    2086.0,2,    2.2331,2,   34.6506,2,     165.0,2,    0.1821,    0.0024,2
    2087.0,2,    2.2330,2,   34.6508,2,     164.9,2,    0.1831,    0.0024,2
    2088.0,2,    2.2331,2,   34.6506,2,     164.6,2,    0.1795,    0.0020,2
    2089.0,2,    2.2327,2,   34.6505,2,     164.3,2,    0.1804,    0.0020,2
    2090.0,2,    2.2324,2,   34.6508,2,     164.0,2,    0.1815,    0.0020,2
    2091.0,2,    2.2336,2,   34.6506,2,     163.7,2,    0.1765,    0.0020,2
    2092.0,2,    2.2333,2,   34.6515,2,     163.6,2,    0.1770,    0.0020,2
    2093.0,2,    2.2328,2,   34.6519,2,     163.6,2,    0.1793,    0.0020,2
    2094.0,2,    2.2328,2,   34.6520,2,     163.7,2,    0.1796,    0.0020,2
    2095.0,2,    2.2335,2,   34.6524,2,     163.9,2,    0.1807,    0.0020,2
    2096.0,2,    2.2345,2,   34.6530,2,     164.2,2,    0.1762,    0.0020,2
    2097.0,2,    2.2317,2,   34.6529,2,     164.6,2,    0.1756,    0.0020,2
    2098.0,2,    2.2283,2,   34.6535,2,     165.1,2,    0.1779,    0.0020,2
    2099.0,2,    2.2281,2,   34.6541,2,     165.5,2,    0.1821,    0.0020,2
    2100.0,2,    2.2273,2,   34.6542,2,     165.9,2,    0.1806,    0.0020,2
    2101.0,2,    2.2255,2,   34.6549,2,     166.0,2,    0.1741,    0.0020,2
    2102.0,2,    2.2244,2,   34.6551,2,     165.9,2,    0.1750,    0.0020,2
    2103.0,2,    2.2241,2,   34.6552,2,     165.9,2,    0.1771,    0.0020,2
    2104.0,2,    2.2236,2,   34.6556,2,     165.7,2,    0.1827,    0.0020,2
    2105.0,2,    2.2231,2,   34.6557,2,     165.7,2,    0.1837,    0.0020,2
    2106.0,2,    2.2227,2,   34.6558,2,     165.8,2,    0.1820,    0.0020,2
    2107.0,2,    2.2216,2,   34.6559,2,     165.8,2,    0.1852,    0.0020,2
    2108.0,2,    2.2199,2,   34.6560,2,     165.9,2,    0.1788,    0.0020,2
    2109.0,2,    2.2190,2,   34.6561,2,     165.9,2,    0.1795,    0.0020,2
    2110.0,2,    2.2180,2,   34.6564,2,     165.8,2,    0.1828,    0.0020,2
    2111.0,2,    2.2152,2,   34.6561,2,     165.6,2,    0.1850,    0.0020,2
    2112.0,2,    2.2125,2,   34.6559,2,     165.5,2,    0.1872,    0.0020,2
    2113.0,2,    2.2118,2,   34.6559,2,     165.2,2,    0.1849,    0.0020,2
    2114.0,2,    2.2104,2,   34.6558,2,     164.9,2,    0.1837,    0.0020,2
    2115.0,2,    2.2090,2,   34.6559,2,     164.5,2,    0.1809,    0.0020,2
    2116.0,2,    2.2082,2,   34.6561,2,     164.4,2,    0.1807,    0.0020,2
    2117.0,2,    2.2091,2,   34.6570,2,     164.3,2,    0.1771,    0.0020,2
    2118.0,2,    2.2114,2,   34.6576,2,     164.4,2,    0.1767,    0.0020,2
    2119.0,2,    2.2117,2,   34.6581,2,     164.7,2,    0.1822,    0.0020,2
    2120.0,2,    2.2113,2,   34.6583,2,     165.1,2,    0.1841,    0.0020,2
    2121.0,2,    2.2105,2,   34.6583,2,     165.5,2,    0.1802,    0.0020,2
    2122.0,2,    2.2100,2,   34.6581,2,     166.0,2,    0.1846,    0.0024,2
    2123.0,2,    2.2104,2,   34.6583,2,     166.4,2,    0.1819,    0.0024,2
    2124.0,2,    2.2104,2,   34.6584,2,     166.5,2,    0.1774,    0.0020,2
    2125.0,2,    2.2096,2,   34.6588,2,     166.4,2,    0.1759,    0.0020,2
    2126.0,2,    2.2090,2,   34.6590,2,     166.3,2,    0.1771,    0.0020,2
    2127.0,2,    2.2089,2,   34.6590,2,     166.3,2,    0.1783,    0.0020,2
    2128.0,2,    2.2088,2,   34.6589,2,     166.3,2,    0.1833,    0.0020,2
    2129.0,2,    2.2083,2,   34.6589,2,     166.4,2,    0.1809,    0.0020,2
    2130.0,2,    2.2079,2,   34.6591,2,     166.4,2,    0.1769,    0.0020,2
    2131.0,2,    2.2073,2,   34.6591,2,     166.4,2,    0.1828,    0.0020,2
    2132.0,2,    2.2069,2,   34.6591,2,     166.3,2,    0.1844,    0.0020,2
    2133.0,2,    2.2045,2,   34.6590,2,     166.2,2,    0.1856,    0.0024,2
    2134.0,2,    2.2029,2,   34.6592,2,     166.1,2,    0.1785,    0.0020,2
    2135.0,2,    2.2016,2,   34.6592,2,     165.9,2,    0.1798,    0.0020,2
    2136.0,2,    2.1995,2,   34.6591,2,     165.7,2,    0.1801,    0.0020,2
    2137.0,2,    2.1985,2,   34.6593,2,     165.5,2,    0.1821,    0.0020,2
    2138.0,2,    2.1975,2,   34.6594,2,     165.3,2,    0.1827,    0.0020,2
    2139.0,2,    2.1954,2,   34.6599,2,     165.2,2,    0.1864,    0.0020,2
    2140.0,2,    2.1939,2,   34.6600,2,     165.2,2,    0.1857,    0.0020,2
    2141.0,2,    2.1918,2,   34.6601,2,     165.0,2,    0.1759,    0.0020,2
    2142.0,2,    2.1904,2,   34.6601,2,     165.0,2,    0.1813,    0.0020,2
    2143.0,2,    2.1884,2,   34.6603,2,     164.9,2,    0.1907,    0.0020,2
    2144.0,2,    2.1862,2,   34.6603,2,     164.9,2,    0.1808,    0.0020,2
    2145.0,2,    2.1853,2,   34.6604,2,     164.8,2,    0.1767,    0.0020,2
    2146.0,2,    2.1843,2,   34.6606,2,     164.8,2,    0.1776,    0.0020,2
    2147.0,2,    2.1839,2,   34.6607,2,     164.8,2,    0.1815,    0.0020,2
    2148.0,2,    2.1839,2,   34.6608,2,     164.8,2,    0.1785,    0.0020,2
    2149.0,2,    2.1839,2,   34.6610,2,     164.8,2,    0.1794,    0.0020,2
    2150.0,2,    2.1838,2,   34.6612,2,     164.9,2,    0.1860,    0.0020,2
    2151.0,2,    2.1827,2,   34.6615,2,     165.0,2,    0.1804,    0.0020,2
    2152.0,2,    2.1823,2,   34.6620,2,     165.2,2,    0.1813,    0.0020,2
    2153.0,2,    2.1826,2,   34.6623,2,     165.4,2,    0.1852,    0.0020,2
    2154.0,2,    2.1826,2,   34.6625,2,     165.6,2,    0.1768,    0.0020,2
    2155.0,2,    2.1826,2,   34.6625,2,     165.8,2,    0.1822,    0.0020,2
    2156.0,2,    2.1822,2,   34.6626,2,     166.0,2,    0.1791,    0.0020,2
    2157.0,2,    2.1811,2,   34.6626,2,     166.1,2,    0.1790,    0.0020,2
    2158.0,2,    2.1823,2,   34.6631,2,     166.2,2,    0.1800,    0.0020,2
    2159.0,2,    2.1819,2,   34.6634,2,     166.2,2,    0.1765,    0.0020,2
    2160.0,2,    2.1806,2,   34.6636,2,     166.3,2,    0.1852,    0.0020,2
    2161.0,2,    2.1788,2,   34.6639,2,     166.3,2,    0.1831,    0.0024,2
    2162.0,2,    2.1757,2,   34.6641,2,     166.4,2,    0.1819,    0.0020,2
    2163.0,2,    2.1779,2,   34.6648,2,     166.5,2,    0.1828,    0.0020,2
    2164.0,2,    2.1784,2,   34.6651,2,     166.7,2,    0.1849,    0.0020,2
    2165.0,2,    2.1790,2,   34.6655,2,     166.9,2,    0.1788,    0.0020,2
    2166.0,2,    2.1801,2,   34.6660,2,     167.1,2,    0.1770,    0.0020,2
    2167.0,2,    2.1798,2,   34.6661,2,     167.3,2,    0.1770,    0.0020,2
    2168.0,2,    2.1790,2,   34.6664,2,     167.5,2,    0.1815,    0.0020,2
    2169.0,2,    2.1777,2,   34.6664,2,     167.7,2,    0.1817,    0.0020,2
    2170.0,2,    2.1772,2,   34.6665,2,     167.8,2,    0.1799,    0.0020,2
    2171.0,2,    2.1775,2,   34.6666,2,     167.9,2,    0.1754,    0.0020,2
    2172.0,2,    2.1772,2,   34.6668,2,     167.8,2,    0.1846,    0.0020,2
    2173.0,2,    2.1769,2,   34.6671,2,     167.8,2,    0.1812,    0.0020,2
    2174.0,2,    2.1757,2,   34.6671,2,     167.8,2,    0.1796,    0.0020,2
    2175.0,2,    2.1749,2,   34.6672,2,     167.9,2,    0.1783,    0.0020,2
    2176.0,2,    2.1740,2,   34.6673,2,     167.8,2,    0.1795,    0.0020,2
    2177.0,2,    2.1726,2,   34.6673,2,     167.8,2,    0.1773,    0.0020,2
    2178.0,2,    2.1719,2,   34.6677,2,     167.8,2,    0.1827,    0.0020,2
    2179.0,2,    2.1717,2,   34.6679,2,     167.8,2,    0.1776,    0.0020,2
    2180.0,2,    2.1716,2,   34.6681,2,     167.8,2,    0.1856,    0.0024,2
    2181.0,2,    2.1706,2,   34.6684,2,     167.8,2,    0.1861,    0.0020,2
    2182.0,2,    2.1695,2,   34.6685,2,     167.8,2,    0.1838,    0.0020,2
    2183.0,2,    2.1691,2,   34.6687,2,     167.8,2,    0.1826,    0.0020,2
    2184.0,2,    2.1681,2,   34.6687,2,     167.8,2,    0.1770,    0.0020,2
    2185.0,2,    2.1666,2,   34.6687,2,     167.8,2,    0.1832,    0.0020,2
    2186.0,2,    2.1647,2,   34.6688,2,     167.7,2,    0.1803,    0.0020,2
    2187.0,2,    2.1624,2,   34.6691,2,     167.7,2,    0.1778,    0.0020,2
    2188.0,2,    2.1618,2,   34.6692,2,     167.6,2,    0.1795,    0.0020,2
    2189.0,2,    2.1614,2,   34.6693,2,     167.6,2,    0.1818,    0.0020,2
    2190.0,2,    2.1611,2,   34.6692,2,     167.6,2,    0.1830,    0.0020,2
    2191.0,2,    2.1605,2,   34.6695,2,     167.6,2,    0.1813,    0.0020,2
    2192.0,2,    2.1604,2,   34.6697,2,     167.6,2,    0.1841,    0.0020,2
    2193.0,2,    2.1576,2,   34.6697,2,     167.6,2,    0.1862,    0.0020,2
    2194.0,2,    2.1526,2,   34.6695,2,     167.5,2,    0.1853,    0.0020,2
    2195.0,2,    2.1513,2,   34.6695,2,     167.5,2,    0.1839,    0.0020,2
    2196.0,2,    2.1500,2,   34.6696,2,     167.4,2,    0.1814,    0.0020,2
    2197.0,2,    2.1503,2,   34.6697,2,     167.2,2,    0.1806,    0.0020,2
    2198.0,2,    2.1508,2,   34.6701,2,     167.1,2,    0.1820,    0.0020,2
    2199.0,2,    2.1510,2,   34.6702,2,     166.9,2,    0.1857,    0.0020,2
    2200.0,2,    2.1511,2,   34.6703,2,     167.0,2,    0.1871,    0.0020,2
    2201.0,2,    2.1509,2,   34.6706,2,     167.1,2,    0.1843,    0.0020,2
    2202.0,2,    2.1507,2,   34.6707,2,     167.2,2,    0.1801,    0.0020,2
    2203.0,2,    2.1499,2,   34.6707,2,     167.4,2,    0.1799,    0.0024,2
    2204.0,2,    2.1498,2,   34.6708,2,     167.6,2,    0.1834,    0.0024,2
    2205.0,2,    2.1496,2,   34.6708,2,     167.8,2,    0.1813,    0.0020,2
    2206.0,2,    2.1480,2,   34.6712,2,     167.8,2,    0.1842,    0.0020,2
    2207.0,2,    2.1474,2,   34.6712,2,     167.8,2,    0.1794,    0.0020,2
    2208.0,2,    2.1461,2,   34.6716,2,     167.7,2,    0.1747,    0.0020,2
    2209.0,2,    2.1458,2,   34.6716,2,     167.7,2,    0.1752,    0.0020,2
    2210.0,2,    2.1452,2,   34.6716,2,     167.7,2,    0.1774,    0.0020,2
    2211.0,2,    2.1427,2,   34.6719,2,     167.7,2,    0.1803,    0.0020,2
    2212.0,2,    2.1403,2,   34.6721,2,     167.8,2,    0.1778,    0.0020,2
    2213.0,2,    2.1386,2,   34.6723,2,     167.7,2,    0.1811,    0.0020,2
    2214.0,2,    2.1361,2,   34.6725,2,     167.7,2,    0.1804,    0.0020,2
    2215.0,2,    2.1356,2,   34.6726,2,     167.7,2,    0.1726,    0.0020,2
    2216.0,2,    2.1358,2,   34.6729,2,     167.6,2,    0.1733,    0.0020,2
    2217.0,2,    2.1350,2,   34.6735,2,     167.7,2,    0.1769,    0.0036,2
    2218.0,2,    2.1313,2,   34.6733,2,     167.8,2,    0.1754,    0.0020,2
    2219.0,2,    2.1289,2,   34.6732,2,     167.8,2,    0.1799,    0.0020,2
    2220.0,2,    2.1275,2,   34.6732,2,     167.8,2,    0.1843,    0.0020,2
    2221.0,2,    2.1257,2,   34.6733,2,     167.6,2,    0.1816,    0.0020,2
    2222.0,2,    2.1247,2,   34.6732,2,     167.5,2,    0.1802,    0.0020,2
    2223.0,2,    2.1241,2,   34.6732,2,     167.3,2,    0.1795,    0.0020,2
    2224.0,2,    2.1229,2,   34.6732,2,     167.1,2,    0.1827,    0.0020,2
    2225.0,2,    2.1226,2,   34.6731,2,     167.0,2,    0.1795,    0.0020,2
    2226.0,2,    2.1220,2,   34.6732,2,     166.9,2,    0.1764,    0.0020,2
    2227.0,2,    2.1192,2,   34.6729,2,     166.9,2,    0.1820,    0.0020,2
    2228.0,2,    2.1181,2,   34.6730,2,     166.7,2,    0.1793,    0.0020,2
    2229.0,2,    2.1154,2,   34.6732,2,     166.8,2,    0.1820,    0.0020,2
    2230.0,2,    2.1154,2,   34.6736,2,     166.7,2,    0.1796,    0.0020,2
    2231.0,2,    2.1156,2,   34.6738,2,     166.7,2,    0.1747,    0.0020,2
    2232.0,2,    2.1143,2,   34.6738,2,     166.8,2,    0.1759,    0.0020,2
    2233.0,2,    2.1108,2,   34.6737,2,     166.8,2,    0.1770,    0.0020,2
    2234.0,2,    2.1084,2,   34.6740,2,     166.8,2,    0.1864,    0.0020,2
    2235.0,2,    2.1072,2,   34.6741,2,     166.8,2,    0.1853,    0.0020,2
