CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 110
CASTNO = 1
DATE = 20080126
TIME = 0424
LATITUDE = -35.0842
LONGITUDE = -103.0005
DEPTH =   3561
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1955.0,2,    2.2489,2,   34.6270,2,     154.5,2,    0.1749,    0.0024,2
    1956.0,2,    2.2468,2,   34.6272,2,     154.7,2,    0.1764,    0.0024,2
    1957.0,2,    2.2441,2,   34.6277,2,     154.9,2,    0.1834,    0.0024,2
    1958.0,2,    2.2422,2,   34.6279,2,     155.1,2,    0.1915,    0.0024,2
    1959.0,2,    2.2407,2,   34.6280,2,     155.2,2,    0.1804,    0.0024,2
    1960.0,2,    2.2403,2,   34.6280,2,     155.2,2,    0.1867,    0.0024,2
    1961.0,2,    2.2402,2,   34.6281,2,     155.3,2,    0.1803,    0.0024,2
    1962.0,2,    2.2398,2,   34.6282,2,     155.3,2,    0.1754,    0.0024,2
    1963.0,2,    2.2384,2,   34.6284,2,     155.2,2,    0.1747,    0.0024,2
    1964.0,2,    2.2367,2,   34.6287,2,     155.2,2,    0.1843,    0.0024,2
    1965.0,2,    2.2356,2,   34.6289,2,     155.1,2,    0.1778,    0.0024,2
    1966.0,2,    2.2348,2,   34.6288,2,     155.1,2,    0.1746,    0.0024,2
    1967.0,2,    2.2336,2,   34.6290,2,     155.0,2,    0.1731,    0.0024,2
    1968.0,2,    2.2330,2,   34.6291,2,     155.0,2,    0.1765,    0.0024,2
    1969.0,2,    2.2324,2,   34.6292,2,     155.0,2,    0.1734,    0.0024,2
    1970.0,2,    2.2322,2,   34.6293,2,     154.9,2,    0.1787,    0.0024,2
    1971.0,2,    2.2314,2,   34.6294,2,     155.0,2,    0.1800,    0.0024,2
    1972.0,2,    2.2302,2,   34.6297,2,     155.1,2,    0.1768,    0.0024,2
    1973.0,2,    2.2283,2,   34.6297,2,     155.3,2,    0.1794,    0.0024,2
    1974.0,2,    2.2266,2,   34.6301,2,     155.4,2,    0.1821,    0.0024,2
    1975.0,2,    2.2227,2,   34.6306,2,     155.6,2,    0.1752,    0.0024,2
    1976.0,2,    2.2207,2,   34.6306,2,     155.7,2,    0.1808,    0.0024,2
    1977.0,2,    2.2181,2,   34.6310,2,     155.7,2,    0.1786,    0.0024,2
    1978.0,2,    2.2174,2,   34.6314,2,     155.6,2,    0.1768,    0.0024,2
    1979.0,2,    2.2163,2,   34.6316,2,     155.6,2,    0.1784,    0.0024,2
    1980.0,2,    2.2154,2,   34.6317,2,     155.6,2,    0.1825,    0.0024,2
    1981.0,2,    2.2146,2,   34.6321,2,     155.8,2,    0.1803,    0.0024,2
    1982.0,2,    2.2117,2,   34.6325,2,     156.1,2,    0.1790,    0.0024,2
    1983.0,2,    2.2090,2,   34.6329,2,     156.3,2,    0.1806,    0.0024,2
    1984.0,2,    2.2075,2,   34.6331,2,     156.7,2,    0.1814,    0.0024,2
    1985.0,2,    2.2055,2,   34.6335,2,     156.9,2,    0.1804,    0.0024,2
    1986.0,2,    2.2041,2,   34.6336,2,     157.1,2,    0.1784,    0.0024,2
    1987.0,2,    2.2001,2,   34.6341,2,     157.2,2,    0.1806,    0.0024,2
    1988.0,2,    2.1992,2,   34.6344,2,     157.2,2,    0.1838,    0.0024,2
    1989.0,2,    2.1979,2,   34.6344,2,     157.2,2,    0.1817,    0.0024,2
    1990.0,2,    2.1963,2,   34.6346,2,     157.2,2,    0.1792,    0.0024,2
    1991.0,2,    2.1948,2,   34.6348,2,     157.1,2,    0.1831,    0.0024,2
    1992.0,2,    2.1936,2,   34.6351,2,     157.0,2,    0.1809,    0.0024,2
    1993.0,2,    2.1924,2,   34.6352,2,     156.9,2,    0.1789,    0.0024,2
    1994.0,2,    2.1907,2,   34.6354,2,     156.8,2,    0.1794,    0.0024,2
    1995.0,2,    2.1892,2,   34.6356,2,     156.7,2,    0.1804,    0.0024,2
    1996.0,2,    2.1875,2,   34.6358,2,     156.7,2,    0.1795,    0.0024,2
    1997.0,2,    2.1864,2,   34.6359,2,     156.7,2,    0.1806,    0.0024,2
    1998.0,2,    2.1837,2,   34.6363,2,     156.7,2,    0.1759,    0.0024,2
    1999.0,2,    2.1840,2,   34.6363,2,     156.6,2,    0.1823,    0.0024,2
    2000.0,2,    2.1830,2,   34.6363,2,     156.6,2,    0.1807,    0.0024,2
    2001.0,2,    2.1808,2,   34.6366,2,     156.5,2,    0.1780,    0.0024,2
    2002.0,2,    2.1765,2,   34.6370,2,     156.3,2,    0.1710,    0.0024,2
    2003.0,2,    2.1751,2,   34.6372,2,     156.3,2,    0.1801,    0.0024,2
    2004.0,2,    2.1751,2,   34.6370,2,     156.2,2,    0.1819,    0.0024,2
    2005.0,2,    2.1751,2,   34.6371,2,     156.0,2,    0.1775,    0.0024,2
    2006.0,2,    2.1741,2,   34.6374,2,     155.9,2,    0.1770,    0.0024,2
    2007.0,2,    2.1726,2,   34.6377,2,     155.8,2,    0.1770,    0.0024,2
    2008.0,2,    2.1705,2,   34.6379,2,     155.8,2,    0.1770,    0.0024,2
    2009.0,2,    2.1688,2,   34.6380,2,     155.8,2,    0.1770,    0.0024,2
    2010.0,2,    2.1681,2,   34.6381,2,     155.8,2,    0.1770,    0.0024,2
    2011.0,2,    2.1668,2,   34.6382,2,     155.9,2,    0.1776,    0.0024,2
    2012.0,2,    2.1656,2,   34.6385,2,     156.0,2,    0.1854,    0.0024,2
    2013.0,2,    2.1650,2,   34.6386,2,     156.2,2,    0.1771,    0.0024,2
    2014.0,2,    2.1650,2,   34.6384,2,     156.2,2,    0.1811,    0.0024,2
    2015.0,2,    2.1653,2,   34.6385,2,     156.2,2,    0.1758,    0.0024,2
    2016.0,2,    2.1634,2,   34.6389,2,     156.1,2,    0.1807,    0.0024,2
    2017.0,2,    2.1630,2,   34.6390,2,     156.1,2,    0.1776,    0.0024,2
    2018.0,2,    2.1622,2,   34.6391,2,     156.1,2,    0.1798,    0.0024,2
    2019.0,2,    2.1618,2,   34.6391,2,     156.1,2,    0.1831,    0.0024,2
    2020.0,2,    2.1616,2,   34.6392,2,     156.2,2,    0.1807,    0.0024,2
    2021.0,2,    2.1614,2,   34.6392,2,     156.3,2,    0.1722,    0.0024,2
    2022.0,2,    2.1593,2,   34.6394,2,     156.4,2,    0.1699,    0.0024,2
    2023.0,2,    2.1554,2,   34.6397,2,     156.4,2,    0.1759,    0.0024,2
    2024.0,2,    2.1534,2,   34.6399,2,     156.3,2,    0.1770,    0.0024,2
    2025.0,2,    2.1520,2,   34.6399,2,     156.2,2,    0.1785,    0.0024,2
    2026.0,2,    2.1505,2,   34.6402,2,     156.1,2,    0.1792,    0.0024,2
    2027.0,2,    2.1496,2,   34.6405,2,     156.0,2,    0.1775,    0.0024,2
    2028.0,2,    2.1490,2,   34.6405,2,     156.1,2,    0.1829,    0.0024,2
    2029.0,2,    2.1489,2,   34.6405,2,     156.1,2,    0.1839,    0.0024,2
    2030.0,2,    2.1487,2,   34.6406,2,     156.2,2,    0.1817,    0.0024,2
    2031.0,2,    2.1485,2,   34.6407,2,     156.3,2,    0.1807,    0.0024,2
    2032.0,2,    2.1480,2,   34.6407,2,     156.4,2,    0.1763,    0.0024,2
    2033.0,2,    2.1467,2,   34.6408,2,     156.4,2,    0.1851,    0.0024,2
    2034.0,2,    2.1453,2,   34.6409,2,     156.3,2,    0.1771,    0.0024,2
    2035.0,2,    2.1448,2,   34.6409,2,     156.3,2,    0.1783,    0.0024,2
    2036.0,2,    2.1428,2,   34.6410,2,     156.1,2,    0.1783,    0.0024,2
    2037.0,2,    2.1405,2,   34.6415,2,     156.0,2,    0.1838,    0.0024,2
    2038.0,2,    2.1383,2,   34.6416,2,     155.8,2,    0.1801,    0.0024,2
    2039.0,2,    2.1380,2,   34.6415,2,     155.7,2,    0.1783,    0.0024,2
    2040.0,2,    2.1367,2,   34.6417,2,     155.6,2,    0.1809,    0.0024,2
    2041.0,2,    2.1355,2,   34.6418,2,     155.4,2,    0.1799,    0.0024,2
    2042.0,2,    2.1348,2,   34.6418,2,     155.5,2,    0.1845,    0.0024,2
    2043.0,2,    2.1337,2,   34.6419,2,     155.5,2,    0.1850,    0.0024,2
    2044.0,2,    2.1332,2,   34.6420,2,     155.5,2,    0.1809,    0.0024,2
    2045.0,2,    2.1323,2,   34.6420,2,     155.4,2,    0.1777,    0.0024,2
    2046.0,2,    2.1307,2,   34.6419,2,     155.3,2,    0.1839,    0.0024,2
    2047.0,2,    2.1300,2,   34.6422,2,     155.2,2,    0.1815,    0.0024,2
    2048.0,2,    2.1293,2,   34.6421,2,     155.1,2,    0.1785,    0.0024,2
    2049.0,2,    2.1272,2,   34.6425,2,     155.0,2,    0.1818,    0.0024,2
    2050.0,2,    2.1265,2,   34.6427,2,     155.0,2,    0.1807,    0.0024,2
    2051.0,2,    2.1260,2,   34.6426,2,     155.0,2,    0.1773,    0.0024,2
    2052.0,2,    2.1243,2,   34.6429,2,     155.0,2,    0.1810,    0.0024,2
    2053.0,2,    2.1235,2,   34.6430,2,     155.0,2,    0.1841,    0.0024,2
    2054.0,2,    2.1236,2,   34.6430,2,     155.1,2,    0.1763,    0.0024,2
    2055.0,2,    2.1238,2,   34.6430,2,     155.2,2,    0.1814,    0.0024,2
    2056.0,2,    2.1225,2,   34.6431,2,     155.2,2,    0.1814,    0.0024,2
    2057.0,2,    2.1218,2,   34.6434,2,     155.2,2,    0.1795,    0.0024,2
    2058.0,2,    2.1209,2,   34.6436,2,     155.4,2,    0.1856,    0.0024,2
    2059.0,2,    2.1195,2,   34.6439,2,     155.6,2,    0.1915,    0.0024,2
    2060.0,2,    2.1179,2,   34.6441,2,     155.7,2,    0.1821,    0.0024,2
    2061.0,2,    2.1172,2,   34.6441,2,     155.9,2,    0.1814,    0.0024,2
    2062.0,2,    2.1162,2,   34.6442,2,     156.0,2,    0.1824,    0.0024,2
    2063.0,2,    2.1156,2,   34.6444,2,     156.1,2,    0.1830,    0.0024,2
    2064.0,2,    2.1137,2,   34.6447,2,     156.3,2,    0.1797,    0.0024,2
    2065.0,2,    2.1120,2,   34.6451,2,     156.4,2,    0.1774,    0.0024,2
    2066.0,2,    2.1118,2,   34.6453,2,     156.5,2,    0.1783,    0.0024,2
    2067.0,2,    2.1118,2,   34.6453,2,     156.7,2,    0.1790,    0.0024,2
    2068.0,2,    2.1112,2,   34.6455,2,     156.8,2,    0.1746,    0.0024,2
    2069.0,2,    2.1106,2,   34.6455,2,     156.8,2,    0.1819,    0.0028,2
    2070.0,2,    2.1100,2,   34.6456,2,     157.0,2,    0.1804,    0.0024,2
    2071.0,2,    2.1098,2,   34.6456,2,     157.1,2,    0.1775,    0.0024,2
    2072.0,2,    2.1088,2,   34.6457,2,     157.2,2,    0.1795,    0.0024,2
    2073.0,2,    2.1068,2,   34.6462,2,     157.1,2,    0.1795,    0.0024,2
    2074.0,2,    2.1041,2,   34.6464,2,     157.0,2,    0.1786,    0.0024,2
    2075.0,2,    2.1036,2,   34.6465,2,     156.9,2,    0.1802,    0.0024,2
    2076.0,2,    2.1017,2,   34.6467,2,     156.9,2,    0.1828,    0.0024,2
    2077.0,2,    2.1000,2,   34.6469,2,     157.0,2,    0.1807,    0.0024,2
    2078.0,2,    2.0982,2,   34.6471,2,     157.1,2,    0.1767,    0.0024,2
    2079.0,2,    2.0965,2,   34.6475,2,     157.1,2,    0.1806,    0.0024,2
    2080.0,2,    2.0958,2,   34.6475,2,     157.1,2,    0.1795,    0.0024,2
    2081.0,2,    2.0951,2,   34.6477,2,     157.2,2,    0.1804,    0.0024,2
    2082.0,2,    2.0940,2,   34.6478,2,     157.3,2,    0.1815,    0.0024,2
    2083.0,2,    2.0938,2,   34.6478,2,     157.4,2,    0.1794,    0.0024,2
    2084.0,2,    2.0935,2,   34.6479,2,     157.4,2,    0.1756,    0.0024,2
    2085.0,2,    2.0930,2,   34.6480,2,     157.4,2,    0.1773,    0.0024,2
    2086.0,2,    2.0929,2,   34.6480,2,     157.4,2,    0.1845,    0.0024,2
    2087.0,2,    2.0919,2,   34.6481,2,     157.3,2,    0.1775,    0.0024,2
    2088.0,2,    2.0911,2,   34.6482,2,     157.3,2,    0.1749,    0.0024,2
    2089.0,2,    2.0900,2,   34.6484,2,     157.4,2,    0.1770,    0.0024,2
    2090.0,2,    2.0892,2,   34.6487,2,     157.4,2,    0.1799,    0.0024,2
    2091.0,2,    2.0889,2,   34.6485,2,     157.5,2,    0.1810,    0.0024,2
    2092.0,2,    2.0887,2,   34.6486,2,     157.5,2,    0.1775,    0.0024,2
    2093.0,2,    2.0891,2,   34.6485,2,     157.6,2,    0.1796,    0.0024,2
    2094.0,2,    2.0877,2,   34.6489,2,     157.6,2,    0.1814,    0.0024,2
    2095.0,2,    2.0862,2,   34.6491,2,     157.6,2,    0.1791,    0.0024,2
    2096.0,2,    2.0854,2,   34.6492,2,     157.6,2,    0.1757,    0.0024,2
    2097.0,2,    2.0829,2,   34.6496,2,     157.6,2,    0.1792,    0.0024,2
    2098.0,2,    2.0815,2,   34.6497,2,     157.6,2,    0.1807,    0.0024,2
    2099.0,2,    2.0811,2,   34.6497,2,     157.6,2,    0.1819,    0.0024,2
    2100.0,2,    2.0793,2,   34.6496,2,     157.6,2,    0.1819,    0.0024,2
    2101.0,2,    2.0775,2,   34.6499,2,     157.5,2,    0.1871,    0.0024,2
    2102.0,2,    2.0761,2,   34.6500,2,     157.4,2,    0.1816,    0.0024,2
    2103.0,2,    2.0745,2,   34.6501,2,     157.4,2,    0.1777,    0.0024,2
    2104.0,2,    2.0739,2,   34.6502,2,     157.3,2,    0.1805,    0.0020,2
    2105.0,2,    2.0739,2,   34.6505,2,     157.4,2,    0.1808,    0.0024,2
    2106.0,2,    2.0737,2,   34.6506,2,     157.5,2,    0.1833,    0.0024,2
    2107.0,2,    2.0733,2,   34.6507,2,     157.5,2,    0.1796,    0.0024,2
    2108.0,2,    2.0732,2,   34.6505,2,     157.7,2,    0.1789,    0.0024,2
    2109.0,2,    2.0709,2,   34.6509,2,     157.8,2,    0.1782,    0.0024,2
    2110.0,2,    2.0703,2,   34.6510,2,     157.8,2,    0.1771,    0.0024,2
    2111.0,2,    2.0703,2,   34.6511,2,     157.8,2,    0.1760,    0.0024,2
    2112.0,2,    2.0704,2,   34.6510,2,     157.8,2,    0.1708,    0.0024,2
    2113.0,2,    2.0705,2,   34.6511,2,     157.8,2,    0.1735,    0.0024,2
    2114.0,2,    2.0706,2,   34.6512,2,     157.7,2,    0.1742,    0.0024,2
    2115.0,2,    2.0703,2,   34.6513,2,     157.8,2,    0.1724,    0.0024,2
    2116.0,2,    2.0703,2,   34.6512,2,     157.8,2,    0.1739,    0.0024,2
    2117.0,2,    2.0705,2,   34.6512,2,     157.9,2,    0.1806,    0.0024,2
    2118.0,2,    2.0702,2,   34.6512,2,     157.9,2,    0.1793,    0.0024,2
    2119.0,2,    2.0699,2,   34.6513,2,     157.9,2,    0.1716,    0.0024,2
    2120.0,2,    2.0688,2,   34.6516,2,     158.0,2,    0.1810,    0.0024,2
    2121.0,2,    2.0677,2,   34.6518,2,     158.0,2,    0.1814,    0.0024,2
    2122.0,2,    2.0671,2,   34.6519,2,     158.1,2,    0.1836,    0.0024,2
    2123.0,2,    2.0659,2,   34.6521,2,     158.1,2,    0.1839,    0.0024,2
    2124.0,2,    2.0634,2,   34.6524,2,     158.1,2,    0.1819,    0.0024,2
    2125.0,2,    2.0622,2,   34.6525,2,     158.1,2,    0.1771,    0.0024,2
    2126.0,2,    2.0617,2,   34.6527,2,     158.1,2,    0.1791,    0.0024,2
    2127.0,2,    2.0611,2,   34.6525,2,     158.1,2,    0.1803,    0.0024,2
    2128.0,2,    2.0600,2,   34.6528,2,     158.1,2,    0.1819,    0.0024,2
    2129.0,2,    2.0594,2,   34.6529,2,     158.1,2,    0.1800,    0.0024,2
    2130.0,2,    2.0590,2,   34.6529,2,     158.1,2,    0.1802,    0.0020,2
    2131.0,2,    2.0604,2,   34.6527,2,     158.1,2,    0.1782,    0.0020,2
    2132.0,2,    2.0583,2,   34.6531,2,     158.1,2,    0.1749,    0.0020,2
    2133.0,2,    2.0551,2,   34.6535,2,     158.1,2,    0.1783,    0.0020,2
    2134.0,2,    2.0543,2,   34.6537,2,     158.0,2,    0.1857,    0.0024,2
    2135.0,2,    2.0531,2,   34.6536,2,     158.1,2,    0.1913,    0.0020,2
    2136.0,2,    2.0513,2,   34.6540,2,     158.1,2,    0.1727,    0.0024,2
    2137.0,2,    2.0502,2,   34.6539,2,     158.3,2,    0.1752,    0.0020,2
    2138.0,2,    2.0500,2,   34.6539,2,     158.4,2,    0.1802,    0.0020,2
    2139.0,2,    2.0486,2,   34.6543,2,     158.5,2,    0.1842,    0.0020,2
    2140.0,2,    2.0478,2,   34.6543,2,     158.6,2,    0.1819,    0.0020,2
    2141.0,2,    2.0476,2,   34.6544,2,     158.6,2,    0.1773,    0.0020,2
    2142.0,2,    2.0469,2,   34.6544,2,     158.7,2,    0.1764,    0.0020,2
    2143.0,2,    2.0459,2,   34.6546,2,     158.7,2,    0.1832,    0.0020,2
    2144.0,2,    2.0450,2,   34.6548,2,     158.7,2,    0.1743,    0.0020,2
    2145.0,2,    2.0437,2,   34.6551,2,     158.7,2,    0.1771,    0.0016,2
    2146.0,2,    2.0422,2,   34.6552,2,     158.7,2,    0.1836,    0.0016,2
    2147.0,2,    2.0409,2,   34.6553,2,     158.7,2,    0.1797,    0.0020,2
    2148.0,2,    2.0388,2,   34.6555,2,     158.7,2,    0.1837,    0.0020,2
    2149.0,2,    2.0371,2,   34.6556,2,     158.7,2,    0.1809,    0.0016,2
    2150.0,2,    2.0366,2,   34.6560,2,     158.7,2,    0.1792,    0.0020,2
    2151.0,2,    2.0345,2,   34.6559,2,     158.7,2,    0.1757,    0.0016,2
    2152.0,2,    2.0338,2,   34.6560,2,     158.7,2,    0.1793,    0.0020,2
    2153.0,2,    2.0329,2,   34.6558,2,     158.6,2,    0.1819,    0.0020,2
    2154.0,2,    2.0308,2,   34.6559,2,     158.7,2,    0.1774,    0.0020,2
    2155.0,2,    2.0301,2,   34.6561,2,     158.7,2,    0.1774,    0.0020,2
    2156.0,2,    2.0292,2,   34.6562,2,     158.6,2,    0.1784,    0.0020,2
    2157.0,2,    2.0286,2,   34.6562,2,     158.5,2,    0.1788,    0.0020,2
    2158.0,2,    2.0275,2,   34.6564,2,     158.4,2,    0.1767,    0.0020,2
    2159.0,2,    2.0267,2,   34.6566,2,     158.3,2,    0.1799,    0.0020,2
    2160.0,2,    2.0258,2,   34.6566,2,     158.4,2,    0.1817,    0.0020,2
    2161.0,2,    2.0245,2,   34.6571,2,     158.4,2,    0.1740,    0.0020,2
    2162.0,2,    2.0229,2,   34.6573,2,     158.4,2,    0.1786,    0.0020,2
    2163.0,2,    2.0222,2,   34.6574,2,     158.5,2,    0.1798,    0.0020,2
    2164.0,2,    2.0213,2,   34.6574,2,     158.6,2,    0.1784,    0.0020,2
    2165.0,2,    2.0206,2,   34.6574,2,     158.7,2,    0.1793,    0.0020,2
    2166.0,2,    2.0202,2,   34.6575,2,     158.8,2,    0.1783,    0.0020,2
    2167.0,2,    2.0197,2,   34.6575,2,     158.9,2,    0.1791,    0.0020,2
    2168.0,2,    2.0195,2,   34.6576,2,     159.0,2,    0.1762,    0.0020,2
    2169.0,2,    2.0195,2,   34.6577,2,     159.0,2,    0.1778,    0.0020,2
    2170.0,2,    2.0194,2,   34.6578,2,     159.1,2,    0.1819,    0.0020,2
    2171.0,2,    2.0193,2,   34.6577,2,     159.1,2,    0.1727,    0.0020,2
    2172.0,2,    2.0187,2,   34.6578,2,     159.1,2,    0.1763,    0.0020,2
    2173.0,2,    2.0170,2,   34.6582,2,     159.2,2,    0.1770,    0.0020,2
    2174.0,2,    2.0163,2,   34.6584,2,     159.2,2,    0.1787,    0.0020,2
    2175.0,2,    2.0162,2,   34.6584,2,     159.3,2,    0.1802,    0.0020,2
    2176.0,2,    2.0162,2,   34.6584,2,     159.3,2,    0.1797,    0.0016,2
    2177.0,2,    2.0160,2,   34.6584,2,     159.4,2,    0.1795,    0.0020,2
    2178.0,2,    2.0157,2,   34.6586,2,     159.4,2,    0.1795,    0.0020,2
    2179.0,2,    2.0155,2,   34.6585,2,     159.3,2,    0.1790,    0.0016,2
    2180.0,2,    2.0149,2,   34.6586,2,     159.3,2,    0.1759,    0.0016,2
    2181.0,2,    2.0141,2,   34.6587,2,     159.3,2,    0.1792,    0.0020,2
    2182.0,2,    2.0141,2,   34.6587,2,     159.4,2,    0.1821,    0.0016,2
    2183.0,2,    2.0136,2,   34.6588,2,     159.4,2,    0.1842,    0.0012,2
    2184.0,2,    2.0118,2,   34.6591,2,     159.3,2,    0.1820,    0.0012,2
    2185.0,2,    2.0099,2,   34.6593,2,     159.3,2,    0.1799,    0.0016,2
    2186.0,2,    2.0093,2,   34.6593,2,     159.4,2,    0.1788,    0.0016,2
    2187.0,2,    2.0090,2,   34.6593,2,     159.4,2,    0.1810,    0.0012,2
    2188.0,2,    2.0083,2,   34.6592,2,     159.4,2,    0.1808,    0.0016,2
    2189.0,2,    2.0075,2,   34.6594,2,     159.3,2,    0.1820,    0.0016,2
    2190.0,2,    2.0067,2,   34.6595,2,     159.3,2,    0.1809,    0.0016,2
    2191.0,2,    2.0056,2,   34.6596,2,     159.3,2,    0.1843,    0.0016,2
    2192.0,2,    2.0045,2,   34.6598,2,     159.2,2,    0.1844,    0.0012,2
    2193.0,2,    2.0041,2,   34.6599,2,     159.2,2,    0.1809,    0.0016,2
    2194.0,2,    2.0035,2,   34.6597,2,     159.2,2,    0.1767,    0.0020,2
    2195.0,2,    2.0017,2,   34.6602,2,     159.3,2,    0.1746,    0.0016,2
    2196.0,2,    2.0013,2,   34.6602,2,     159.4,2,    0.1767,    0.0012,2
    2197.0,2,    2.0009,2,   34.6604,2,     159.5,2,    0.1837,    0.0012,2
    2198.0,2,    2.0003,2,   34.6604,2,     159.6,2,    0.1797,    0.0012,2
    2199.0,2,    1.9996,2,   34.6604,2,     159.6,2,    0.1816,    0.0016,2
    2200.0,2,    1.9979,2,   34.6608,2,     159.6,2,    0.1808,    0.0016,2
    2201.0,2,    1.9954,2,   34.6610,2,     159.6,2,    0.1755,    0.0012,2
    2202.0,2,    1.9932,2,   34.6611,2,     159.7,2,    0.1758,    0.0012,2
    2203.0,2,    1.9928,2,   34.6610,2,     159.6,2,    0.1832,    0.0016,2
    2204.0,2,    1.9917,2,   34.6611,2,     159.7,2,    0.1804,    0.0016,2
    2205.0,2,    1.9906,2,   34.6613,2,     159.7,2,    0.1801,    0.0016,2
    2206.0,2,    1.9899,2,   34.6613,2,     159.6,2,    0.1770,    0.0016,2
    2207.0,2,    1.9891,2,   34.6615,2,     159.5,2,    0.1759,    0.0012,2
    2208.0,2,    1.9887,2,   34.6616,2,     159.4,2,    0.1722,    0.0016,2
    2209.0,2,    1.9882,2,   34.6616,2,     159.3,2,    0.1780,    0.0012,2
    2210.0,2,    1.9874,2,   34.6618,2,     159.3,2,    0.1792,    0.0012,2
    2211.0,2,    1.9855,2,   34.6620,2,     159.4,2,    0.1794,    0.0012,2
    2212.0,2,    1.9842,2,   34.6621,2,     159.6,2,    0.1819,    0.0012,2
    2213.0,2,    1.9835,2,   34.6622,2,     159.7,2,    0.1830,    0.0012,2
    2214.0,2,    1.9832,2,   34.6622,2,     159.8,2,    0.1820,    0.0012,2
    2215.0,2,    1.9829,2,   34.6624,2,     159.8,2,    0.1757,    0.0012,2
    2216.0,2,    1.9823,2,   34.6624,2,     159.9,2,    0.1731,    0.0012,2
    2217.0,2,    1.9816,2,   34.6626,2,     159.9,2,    0.1810,    0.0012,2
    2218.0,2,    1.9813,2,   34.6626,2,     159.9,2,    0.1824,    0.0012,2
    2219.0,2,    1.9806,2,   34.6627,2,     160.0,2,    0.1845,    0.0016,2
    2220.0,2,    1.9799,2,   34.6628,2,     160.0,2,    0.1855,    0.0012,2
    2221.0,2,    1.9792,2,   34.6628,2,     160.0,2,    0.1817,    0.0012,2
    2222.0,2,    1.9787,2,   34.6629,2,     160.0,2,    0.1787,    0.0016,2
    2223.0,2,    1.9783,2,   34.6629,2,     160.0,2,    0.1773,    0.0012,2
    2224.0,2,    1.9775,2,   34.6631,2,     160.0,2,    0.1776,    0.0012,2
    2225.0,2,    1.9763,2,   34.6632,2,     160.0,2,    0.1801,    0.0012,2
    2226.0,2,    1.9746,2,   34.6634,2,     160.0,2,    0.1807,    0.0012,2
    2227.0,2,    1.9737,2,   34.6635,2,     160.0,2,    0.1790,    0.0012,2
    2228.0,2,    1.9731,2,   34.6637,2,     160.0,2,    0.1757,    0.0012,2
    2229.0,2,    1.9723,2,   34.6637,2,     160.1,2,    0.1828,    0.0012,2
    2230.0,2,    1.9705,2,   34.6639,2,     160.1,2,    0.1899,    0.0012,2
    2231.0,2,    1.9685,2,   34.6642,2,     160.2,2,    0.1807,    0.0012,2
    2232.0,2,    1.9673,2,   34.6644,2,     160.3,2,    0.1828,    0.0016,2
    2233.0,2,    1.9662,2,   34.6648,2,     160.4,2,    0.1794,    0.0012,2
    2234.0,2,    1.9655,2,   34.6648,2,     160.4,2,    0.1807,    0.0012,2
    2235.0,2,    1.9648,2,   34.6649,2,     160.5,2,    0.1807,    0.0012,2
    2236.0,2,    1.9641,2,   34.6650,2,     160.5,2,    0.1807,    0.0012,2
