CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 51
CASTNO = 1
DATE = 20080101
TIME = 0354
LATITUDE = -2.9993
LONGITUDE = -110.0002
DEPTH =   3770
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1785.0,2,    2.6117,2,   34.6284,2,      87.1,4,    0.0000, -999.0000,9
    1786.0,2,    2.6107,2,   34.6285,2,      87.9,4,    0.0000, -999.0000,9
    1787.0,2,    2.6093,2,   34.6286,2,      88.3,4,    0.0000, -999.0000,9
    1788.0,2,    2.6074,2,   34.6287,2,      87.9,4,    0.0000, -999.0000,9
    1789.0,2,    2.6070,2,   34.6287,2,      87.0,4,    0.0000, -999.0000,9
    1790.0,2,    2.6067,2,   34.6287,2,      86.0,4,    0.0000, -999.0000,9
    1791.0,2,    2.6054,2,   34.6288,2,      85.4,4,    0.0000, -999.0000,9
    1792.0,2,    2.6019,2,   34.6291,2,      85.3,4,    0.0000, -999.0000,9
    1793.0,2,    2.5997,2,   34.6291,2,      85.7,4,    0.0000, -999.0000,9
    1794.0,2,    2.5966,2,   34.6292,2,      86.4,4,    0.0000, -999.0000,9
    1795.0,2,    2.5953,2,   34.6294,2,      87.1,4,    0.0000, -999.0000,9
    1796.0,2,    2.5943,2,   34.6294,2,      87.6,4,    0.0000, -999.0000,9
    1797.0,2,    2.5937,2,   34.6294,2,      87.4,4,    0.0000, -999.0000,9
    1798.0,2,    2.5924,2,   34.6294,2,      87.0,4,    0.0000, -999.0000,9
    1799.0,2,    2.5915,2,   34.6295,2,      86.1,4,    0.0000, -999.0000,9
    1800.0,2,    2.5907,2,   34.6298,2,      84.7,4,    0.0000, -999.0000,9
    1801.0,2,    2.5901,2,   34.6299,2,      83.3,4,    0.0000, -999.0000,9
    1802.0,2,    2.5892,2,   34.6299,2,      82.5,4,    0.0000, -999.0000,9
    1803.0,2,    2.5883,2,   34.6302,2,      82.7,4,    0.0000, -999.0000,9
    1804.0,2,    2.5878,2,   34.6300,2,      83.8,4,    0.0000, -999.0000,9
    1805.0,2,    2.5855,2,   34.6302,2,      85.6,4,    0.0000, -999.0000,9
    1806.0,2,    2.5822,2,   34.6304,2,      87.5,4,    0.0000, -999.0000,9
    1807.0,2,    2.5806,2,   34.6304,2,      89.0,4,    0.0000, -999.0000,9
    1808.0,2,    2.5791,2,   34.6305,2,      89.4,4,    0.0000, -999.0000,9
    1809.0,2,    2.5776,2,   34.6306,2,      88.6,4,    0.0000, -999.0000,9
    1810.0,2,    2.5765,2,   34.6305,2,      87.0,4,    0.0000, -999.0000,9
    1811.0,2,    2.5752,2,   34.6308,2,      84.8,4,    0.0000, -999.0000,9
    1812.0,2,    2.5733,2,   34.6308,2,      83.0,4,    0.0000, -999.0000,9
    1813.0,2,    2.5715,2,   34.6309,2,      82.2,4,    0.0000, -999.0000,9
    1814.0,2,    2.5704,2,   34.6308,2,      82.4,4,    0.0000, -999.0000,9
    1815.0,2,    2.5694,2,   34.6309,2,      83.6,4,    0.0000, -999.0000,9
    1816.0,2,    2.5686,2,   34.6310,2,      85.2,4,    0.0000, -999.0000,9
    1817.0,2,    2.5675,2,   34.6312,2,      87.0,4,    0.0000, -999.0000,9
    1818.0,2,    2.5654,2,   34.6313,2,      88.4,4,    0.0000, -999.0000,9
    1819.0,2,    2.5642,2,   34.6314,2,      88.5,4,    0.0000, -999.0000,9
    1820.0,2,    2.5622,2,   34.6317,2,      87.6,4,    0.0000, -999.0000,9
    1821.0,2,    2.5606,2,   34.6317,2,      86.5,4,    0.0000, -999.0000,9
    1822.0,2,    2.5575,2,   34.6317,2,      85.8,4,    0.0000, -999.0000,9
    1823.0,2,    2.5559,2,   34.6317,2,      85.6,4,    0.0000, -999.0000,9
    1824.0,2,    2.5550,2,   34.6318,2,      86.0,4,    0.0000, -999.0000,9
    1825.0,2,    2.5545,2,   34.6318,2,      86.6,4,    0.0000, -999.0000,9
    1826.0,2,    2.5540,2,   34.6319,2,      86.9,4,    0.0000, -999.0000,9
    1827.0,2,    2.5532,2,   34.6320,2,      86.7,4,    0.0000, -999.0000,9
    1828.0,2,    2.5490,2,   34.6323,2,      86.4,4,    0.0000, -999.0000,9
    1829.0,2,    2.5467,2,   34.6323,2,      86.0,4,    0.0000, -999.0000,9
    1830.0,2,    2.5437,2,   34.6323,2,      85.9,4,    0.0000, -999.0000,9
    1831.0,2,    2.5426,2,   34.6323,2,      85.9,4,    0.0000, -999.0000,9
    1832.0,2,    2.5412,2,   34.6325,2,      85.8,4,    0.0000, -999.0000,9
    1833.0,2,    2.5401,2,   34.6326,2,      85.4,4,    0.0000, -999.0000,9
    1834.0,2,    2.5396,2,   34.6325,2,      84.7,4,    0.0000, -999.0000,9
    1835.0,2,    2.5388,2,   34.6327,2,      84.5,4,    0.0000, -999.0000,9
    1836.0,2,    2.5381,2,   34.6327,2,      84.8,4,    0.0000, -999.0000,9
    1837.0,2,    2.5367,2,   34.6327,2,      85.8,4,    0.0000, -999.0000,9
    1838.0,2,    2.5359,2,   34.6328,2,      86.9,4,    0.0000, -999.0000,9
    1839.0,2,    2.5343,2,   34.6328,2,      87.8,4,    0.0000, -999.0000,9
    1840.0,2,    2.5334,2,   34.6327,2,      88.4,4,    0.0000, -999.0000,9
    1841.0,2,    2.5335,2,   34.6329,2,      87.7,4,    0.0000, -999.0000,9
    1842.0,2,    2.5336,2,   34.6330,2,      85.6,4,    0.0000, -999.0000,9
    1843.0,2,    2.5329,2,   34.6331,2,      83.1,4,    0.0000, -999.0000,9
    1844.0,2,    2.5310,2,   34.6331,2,      81.2,4,    0.0000, -999.0000,9
    1845.0,2,    2.5266,2,   34.6336,2,      80.3,4,    0.0000, -999.0000,9
    1846.0,2,    2.5239,2,   34.6336,2,      80.6,4,    0.0000, -999.0000,9
    1847.0,2,    2.5226,2,   34.6336,2,      82.0,4,    0.0000, -999.0000,9
    1848.0,2,    2.5224,2,   34.6337,2,      84.3,4,    0.0000, -999.0000,9
    1849.0,2,    2.5220,2,   34.6335,2,      86.7,4,    0.0000, -999.0000,9
    1850.0,2,    2.5215,2,   34.6335,2,      88.9,4,    0.0000, -999.0000,9
    1851.0,2,    2.5211,2,   34.6335,2,      90.2,4,    0.0000, -999.0000,9
    1852.0,2,    2.5206,2,   34.6335,2,      90.0,4,    0.0000, -999.0000,9
    1853.0,2,    2.5203,2,   34.6336,2,      87.9,4,    0.0000, -999.0000,9
    1854.0,2,    2.5200,2,   34.6336,2,      85.3,4,    0.0000, -999.0000,9
    1855.0,2,    2.5190,2,   34.6337,2,      83.2,4,    0.0000, -999.0000,9
    1856.0,2,    2.5174,2,   34.6339,2,      82.4,4,    0.0000, -999.0000,9
    1857.0,2,    2.5168,2,   34.6338,2,      82.6,4,    0.0000, -999.0000,9
    1858.0,2,    2.5166,2,   34.6338,2,      83.8,4,    0.0000, -999.0000,9
    1859.0,2,    2.5165,2,   34.6337,2,      85.5,4,    0.0000, -999.0000,9
    1860.0,2,    2.5161,2,   34.6339,2,      87.4,4,    0.0000, -999.0000,9
    1861.0,2,    2.5157,2,   34.6338,2,      88.8,4,    0.0000, -999.0000,9
    1862.0,2,    2.5149,2,   34.6340,2,      89.6,4,    0.0000, -999.0000,9
    1863.0,2,    2.5141,2,   34.6339,2,      89.5,4,    0.0000, -999.0000,9
    1864.0,2,    2.5136,2,   34.6340,2,      89.2,4,    0.0000, -999.0000,9
    1865.0,2,    2.5128,2,   34.6341,2,      88.7,4,    0.0000, -999.0000,9
    1866.0,2,    2.5114,2,   34.6341,2,      87.8,4,    0.0000, -999.0000,9
    1867.0,2,    2.5093,2,   34.6342,2,      86.9,4,    0.0000, -999.0000,9
    1868.0,2,    2.5039,2,   34.6344,2,      86.6,4,    0.0000, -999.0000,9
    1869.0,2,    2.5014,2,   34.6345,2,      86.6,4,    0.0000, -999.0000,9
    1870.0,2,    2.4981,2,   34.6344,2,      87.2,4,    0.0000, -999.0000,9
    1871.0,2,    2.4964,2,   34.6344,2,      88.0,4,    0.0000, -999.0000,9
    1872.0,2,    2.4932,2,   34.6347,2,      88.7,4,    0.0000, -999.0000,9
    1873.0,2,    2.4903,2,   34.6346,2,      88.6,4,    0.0000, -999.0000,9
    1874.0,2,    2.4865,2,   34.6348,2,      87.7,4,    0.0000, -999.0000,9
    1875.0,2,    2.4836,2,   34.6349,2,      86.4,4,    0.0000, -999.0000,9
    1876.0,2,    2.4830,2,   34.6349,2,      85.4,4,    0.0000, -999.0000,9
    1877.0,2,    2.4828,2,   34.6350,2,      84.9,4,    0.0000, -999.0000,9
    1878.0,2,    2.4826,2,   34.6350,2,      84.9,4,    0.0000, -999.0000,9
    1879.0,2,    2.4822,2,   34.6350,2,      85.4,4,    0.0000, -999.0000,9
    1880.0,2,    2.4805,2,   34.6352,2,      86.3,4,    0.0000, -999.0000,9
    1881.0,2,    2.4743,2,   34.6352,2,      87.6,4,    0.0000, -999.0000,9
    1882.0,2,    2.4703,2,   34.6351,2,      89.0,4,    0.0000, -999.0000,9
    1883.0,2,    2.4680,2,   34.6351,2,      90.1,4,    0.0000, -999.0000,9
    1884.0,2,    2.4669,2,   34.6349,2,      90.5,4,    0.0000, -999.0000,9
    1885.0,2,    2.4663,2,   34.6348,2,      90.4,4,    0.0000, -999.0000,9
    1886.0,2,    2.4645,2,   34.6351,2,      88.5,4,    0.0000, -999.0000,9
    1887.0,2,    2.4626,2,   34.6357,2,      85.9,4,    0.0000, -999.0000,9
    1888.0,2,    2.4611,2,   34.6358,2,      83.9,4,    0.0000, -999.0000,9
    1889.0,2,    2.4601,2,   34.6360,2,      82.9,4,    0.0000, -999.0000,9
    1890.0,2,    2.4594,2,   34.6360,2,      83.3,4,    0.0000, -999.0000,9
    1891.0,2,    2.4586,2,   34.6363,2,      84.8,4,    0.0000, -999.0000,9
    1892.0,2,    2.4572,2,   34.6367,2,      87.1,4,    0.0000, -999.0000,9
    1893.0,2,    2.4549,2,   34.6370,2,      89.8,4,    0.0000, -999.0000,9
    1894.0,2,    2.4540,2,   34.6369,2,      92.4,4,    0.0000, -999.0000,9
    1895.0,2,    2.4524,2,   34.6371,2,      94.1,4,    0.0000, -999.0000,9
    1896.0,2,    2.4513,2,   34.6372,2,      94.6,4,    0.0000, -999.0000,9
    1897.0,2,    2.4498,2,   34.6372,2,      93.7,4,    0.0000, -999.0000,9
    1898.0,2,    2.4490,2,   34.6372,2,      91.7,4,    0.0000, -999.0000,9
    1899.0,2,    2.4471,2,   34.6376,2,      88.3,4,    0.0000, -999.0000,9
    1900.0,2,    2.4456,2,   34.6375,2,      85.3,4,    0.0000, -999.0000,9
    1901.0,2,    2.4445,2,   34.6376,2,      83.4,4,    0.0000, -999.0000,9
    1902.0,2,    2.4440,2,   34.6375,2,      82.9,4,    0.0000, -999.0000,9
    1903.0,2,    2.4436,2,   34.6376,2,      83.9,4,    0.0000, -999.0000,9
    1904.0,2,    2.4428,2,   34.6378,2,      86.0,4,    0.0000, -999.0000,9
    1905.0,2,    2.4426,2,   34.6376,2,      88.6,4,    0.0000, -999.0000,9
    1906.0,2,    2.4421,2,   34.6376,2,      91.2,4,    0.0000, -999.0000,9
    1907.0,2,    2.4419,2,   34.6376,2,      93.0,4,    0.0000, -999.0000,9
    1908.0,2,    2.4417,2,   34.6376,2,      94.0,4,    0.0000, -999.0000,9
    1909.0,2,    2.4414,2,   34.6376,2,      93.1,4,    0.0000, -999.0000,9
    1910.0,2,    2.4411,2,   34.6377,2,      90.8,4,    0.0000, -999.0000,9
    1911.0,2,    2.4409,2,   34.6377,2,      88.5,4,    0.0000, -999.0000,9
    1912.0,2,    2.4406,2,   34.6376,2,      86.8,4,    0.0000, -999.0000,9
    1913.0,2,    2.4404,2,   34.6377,2,      86.1,4,    0.0000, -999.0000,9
    1914.0,2,    2.4401,2,   34.6378,2,      86.3,4,    0.0000, -999.0000,9
    1915.0,2,    2.4398,2,   34.6376,2,      87.1,4,    0.0000, -999.0000,9
    1916.0,2,    2.4391,2,   34.6378,2,      88.1,4,    0.0000, -999.0000,9
    1917.0,2,    2.4383,2,   34.6378,2,      88.9,4,    0.0000, -999.0000,9
    1918.0,2,    2.4360,2,   34.6380,2,      89.6,4,    0.0000, -999.0000,9
    1919.0,2,    2.4319,2,   34.6382,2,      90.0,4,    0.0000, -999.0000,9
    1920.0,2,    2.4272,2,   34.6384,2,      90.4,4,    0.0000, -999.0000,9
    1921.0,2,    2.4239,2,   34.6383,2,      90.7,4,    0.0000, -999.0000,9
    1922.0,2,    2.4212,2,   34.6385,2,      90.9,4,    0.0000, -999.0000,9
    1923.0,2,    2.4182,2,   34.6386,2,      91.1,4,    0.0000, -999.0000,9
    1924.0,2,    2.4149,2,   34.6388,2,      90.5,4,    0.0000, -999.0000,9
    1925.0,2,    2.4141,2,   34.6387,2,      89.5,4,    0.0000, -999.0000,9
    1926.0,2,    2.4124,2,   34.6390,2,      88.6,4,    0.0000, -999.0000,9
    1927.0,2,    2.4112,2,   34.6389,2,      88.1,4,    0.0000, -999.0000,9
    1928.0,2,    2.4090,2,   34.6390,2,      88.4,4,    0.0000, -999.0000,9
    1929.0,2,    2.4070,2,   34.6391,2,      89.3,4,    0.0000, -999.0000,9
    1930.0,2,    2.4054,2,   34.6392,2,      90.8,4,    0.0000, -999.0000,9
    1931.0,2,    2.4049,2,   34.6392,2,      92.0,4,    0.0000, -999.0000,9
    1932.0,2,    2.4037,2,   34.6392,2,      92.6,4,    0.0000, -999.0000,9
    1933.0,2,    2.4025,2,   34.6394,2,      92.4,4,    0.0000, -999.0000,9
    1934.0,2,    2.4041,2,   34.6393,2,      92.2,4,    0.0000, -999.0000,9
    1935.0,2,    2.4009,2,   34.6396,2,      91.1,4,    0.0000, -999.0000,9
    1936.0,2,    2.4000,2,   34.6395,2,      89.9,4,    0.0000, -999.0000,9
    1937.0,2,    2.3988,2,   34.6396,2,      89.2,4,    0.0000, -999.0000,9
    1938.0,2,    2.3948,2,   34.6398,2,      89.5,4,    0.0000, -999.0000,9
    1939.0,2,    2.3923,2,   34.6397,2,      90.6,4,    0.0000, -999.0000,9
    1940.0,2,    2.3891,2,   34.6400,2,      92.4,4,    0.0000, -999.0000,9
    1941.0,2,    2.3860,2,   34.6400,2,      94.1,4,    0.0000, -999.0000,9
    1942.0,2,    2.3825,2,   34.6402,2,      95.3,4,    0.0000, -999.0000,9
    1943.0,2,    2.3807,2,   34.6402,2,      95.6,4,    0.0000, -999.0000,9
    1944.0,2,    2.3806,2,   34.6400,2,      95.0,4,    0.0000, -999.0000,9
    1945.0,2,    2.3800,2,   34.6400,2,      93.6,4,    0.0000, -999.0000,9
    1946.0,2,    2.3757,2,   34.6404,2,      91.6,4,    0.0000, -999.0000,9
    1947.0,2,    2.3687,2,   34.6403,2,      89.6,4,    0.0000, -999.0000,9
    1948.0,2,    2.3649,2,   34.6405,2,      88.0,4,    0.0000, -999.0000,9
    1949.0,2,    2.3640,2,   34.6404,2,      87.1,4,    0.0000, -999.0000,9
    1950.0,2,    2.3622,2,   34.6405,2,      87.2,4,    0.0000, -999.0000,9
    1951.0,2,    2.3609,2,   34.6406,2,      88.0,4,    0.0000, -999.0000,9
    1952.0,2,    2.3604,2,   34.6406,2,      89.4,4,    0.0000, -999.0000,9
    1953.0,2,    2.3590,2,   34.6406,2,      91.0,4,    0.0000, -999.0000,9
    1954.0,2,    2.3554,2,   34.6407,2,      92.7,4,    0.0000, -999.0000,9
    1955.0,2,    2.3532,2,   34.6408,2,      94.0,4,    0.0000, -999.0000,9
    1956.0,2,    2.3520,2,   34.6406,2,      94.7,4,    0.0000, -999.0000,9
    1957.0,2,    2.3493,2,   34.6406,2,      94.9,4,    0.0000, -999.0000,9
    1958.0,2,    2.3461,2,   34.6407,2,      94.0,4,    0.0000, -999.0000,9
    1959.0,2,    2.3442,2,   34.6408,2,      92.4,4,    0.0000, -999.0000,9
    1960.0,2,    2.3422,2,   34.6409,2,      90.9,4,    0.0000, -999.0000,9
    1961.0,2,    2.3409,2,   34.6410,2,      90.4,4,    0.0000, -999.0000,9
    1962.0,2,    2.3391,2,   34.6410,2,      90.9,4,    0.0000, -999.0000,9
    1963.0,2,    2.3362,2,   34.6411,2,      92.0,4,    0.0000, -999.0000,9
    1964.0,2,    2.3358,2,   34.6408,2,      93.6,4,    0.0000, -999.0000,9
    1965.0,2,    2.3352,2,   34.6409,2,      95.1,4,    0.0000, -999.0000,9
    1966.0,2,    2.3347,2,   34.6411,2,      95.6,4,    0.0000, -999.0000,9
    1967.0,2,    2.3336,2,   34.6412,2,      95.5,4,    0.0000, -999.0000,9
    1968.0,2,    2.3326,2,   34.6415,2,      95.1,4,    0.0000, -999.0000,9
    1969.0,2,    2.3319,2,   34.6413,2,      94.7,4,    0.0000, -999.0000,9
    1970.0,2,    2.3307,2,   34.6412,2,      94.7,4,    0.0000, -999.0000,9
    1971.0,2,    2.3288,2,   34.6416,2,      95.1,4,    0.0000, -999.0000,9
    1972.0,2,    2.3235,2,   34.6419,2,      94.9,4,    0.0000, -999.0000,9
    1973.0,2,    2.3197,2,   34.6423,2,      94.5,4,    0.0000, -999.0000,9
    1974.0,2,    2.3182,2,   34.6424,2,      94.0,4,    0.0000, -999.0000,9
    1975.0,2,    2.3173,2,   34.6424,2,      93.8,4,    0.0000, -999.0000,9
    1976.0,2,    2.3162,2,   34.6424,2,      94.1,4,    0.0000, -999.0000,9
    1977.0,2,    2.3155,2,   34.6424,2,      95.1,4,    0.0000, -999.0000,9
    1978.0,2,    2.3145,2,   34.6426,2,      96.3,4,    0.0000, -999.0000,9
    1979.0,2,    2.3138,2,   34.6427,2,      97.3,4,    0.0000, -999.0000,9
    1980.0,2,    2.3136,2,   34.6425,2,      97.8,4,    0.0000, -999.0000,9
    1981.0,2,    2.3130,2,   34.6428,2,      97.8,4,    0.0000, -999.0000,9
    1982.0,2,    2.3126,2,   34.6428,2,      97.3,4,    0.0000, -999.0000,9
    1983.0,2,    2.3115,2,   34.6429,2,      96.1,4,    0.0000, -999.0000,9
    1984.0,2,    2.3074,2,   34.6434,2,      95.0,4,    0.0000, -999.0000,9
    1985.0,2,    2.3063,2,   34.6433,2,      94.3,4,    0.0000, -999.0000,9
    1986.0,2,    2.3049,2,   34.6435,2,      94.3,4,    0.0000, -999.0000,9
    1987.0,2,    2.3013,2,   34.6437,2,      95.0,4,    0.0000, -999.0000,9
    1988.0,2,    2.2989,2,   34.6438,2,      96.2,4,    0.0000, -999.0000,9
    1989.0,2,    2.2975,2,   34.6439,2,      97.4,4,    0.0000, -999.0000,9
    1990.0,2,    2.2965,2,   34.6440,2,      98.2,4,    0.0000, -999.0000,9
    1991.0,2,    2.2957,2,   34.6440,2,      98.3,4,    0.0000, -999.0000,9
    1992.0,2,    2.2947,2,   34.6441,2,      97.7,4,    0.0000, -999.0000,9
    1993.0,2,    2.2933,2,   34.6442,2,      96.8,4,    0.0000, -999.0000,9
    1994.0,2,    2.2918,2,   34.6442,2,      96.1,4,    0.0000, -999.0000,9
    1995.0,2,    2.2908,2,   34.6442,2,      95.9,4,    0.0000, -999.0000,9
    1996.0,2,    2.2905,2,   34.6441,2,      96.2,4,    0.0000, -999.0000,9
    1997.0,2,    2.2903,2,   34.6442,2,      96.7,4,    0.0000, -999.0000,9
    1998.0,2,    2.2891,2,   34.6441,2,      97.2,4,    0.0000, -999.0000,9
    1999.0,2,    2.2880,2,   34.6440,2,      97.3,4,    0.0000, -999.0000,9
    2000.0,2,    2.2874,2,   34.6441,2,      96.9,4,    0.0000, -999.0000,9
    2001.0,2,    2.2867,2,   34.6440,2,      96.2,4,    0.0000, -999.0000,9
    2002.0,2,    2.2836,2,   34.6443,2,      95.4,4,    0.0000, -999.0000,9
    2003.0,2,    2.2771,2,   34.6449,2,      94.8,4,    0.0000, -999.0000,9
    2004.0,2,    2.2755,2,   34.6452,2,      94.8,4,    0.0000, -999.0000,9
    2005.0,2,    2.2725,2,   34.6456,2,      95.3,4,    0.0000, -999.0000,9
    2006.0,2,    2.2655,2,   34.6459,2,      96.0,4,    0.0000, -999.0000,9
    2007.0,2,    2.2606,2,   34.6459,2,      96.9,4,    0.0000, -999.0000,9
    2008.0,2,    2.2583,2,   34.6458,2,      97.8,4,    0.0000, -999.0000,9
    2009.0,2,    2.2566,2,   34.6459,2,      98.7,4,    0.0000, -999.0000,9
    2010.0,2,    2.2546,2,   34.6459,2,      99.2,4,    0.0000, -999.0000,9
    2011.0,2,    2.2542,2,   34.6461,2,      99.3,4,    0.0000, -999.0000,9
    2012.0,2,    2.2539,2,   34.6459,2,      99.1,4,    0.0000, -999.0000,9
    2013.0,2,    2.2537,2,   34.6460,2,      98.6,4,    0.0000, -999.0000,9
    2014.0,2,    2.2535,2,   34.6460,2,      98.1,4,    0.0000, -999.0000,9
    2015.0,2,    2.2530,2,   34.6461,2,      97.5,4,    0.0000, -999.0000,9
    2016.0,2,    2.2528,2,   34.6461,2,      96.9,4,    0.0000, -999.0000,9
    2017.0,2,    2.2528,2,   34.6461,2,      96.1,4,    0.0000, -999.0000,9
    2018.0,2,    2.2526,2,   34.6464,2,      95.4,4,    0.0000, -999.0000,9
    2019.0,2,    2.2527,2,   34.6464,2,      95.0,4,    0.0000, -999.0000,9
    2020.0,2,    2.2527,2,   34.6463,2,      95.0,4,    0.0000, -999.0000,9
    2021.0,2,    2.2526,2,   34.6464,2,      95.5,4,    0.0000, -999.0000,9
    2022.0,2,    2.2527,2,   34.6461,2,      96.5,4,    0.0000, -999.0000,9
    2023.0,2,    2.2526,2,   34.6465,2,      97.6,4,    0.0000, -999.0000,9
    2024.0,2,    2.2527,2,   34.6462,2,      98.5,4,    0.0000, -999.0000,9
    2025.0,2,    2.2526,2,   34.6461,2,      99.4,4,    0.0000, -999.0000,9
    2026.0,2,    2.2507,2,   34.6465,2,      98.8,4,    0.0000, -999.0000,9
    2027.0,2,    2.2466,2,   34.6467,2,      97.2,4,    0.0000, -999.0000,9
    2028.0,2,    2.2444,2,   34.6468,2,      95.8,4,    0.0000, -999.0000,9
    2029.0,2,    2.2436,2,   34.6470,2,      95.2,4,    0.0000, -999.0000,9
    2030.0,2,    2.2427,2,   34.6468,2,      95.5,4,    0.0000, -999.0000,9
    2031.0,2,    2.2418,2,   34.6469,2,      96.5,4,    0.0000, -999.0000,9
    2032.0,2,    2.2404,2,   34.6468,2,      97.9,4,    0.0000, -999.0000,9
    2033.0,2,    2.2377,2,   34.6471,2,      98.8,4,    0.0000, -999.0000,9
    2034.0,2,    2.2367,2,   34.6471,2,      99.1,4,    0.0000, -999.0000,9
    2035.0,2,    2.2367,2,   34.6471,2,      98.8,4,    0.0000, -999.0000,9
    2036.0,2,    2.2368,2,   34.6470,2,      98.3,4,    0.0000, -999.0000,9
    2037.0,2,    2.2368,2,   34.6471,2,      97.9,4,    0.0000, -999.0000,9
    2038.0,2,    2.2357,2,   34.6472,2,      97.6,4,    0.0000, -999.0000,9
    2039.0,2,    2.2347,2,   34.6473,2,      97.1,4,    0.0000, -999.0000,9
    2040.0,2,    2.2341,2,   34.6474,2,      96.3,4,    0.0000, -999.0000,9
    2041.0,2,    2.2342,2,   34.6472,2,      95.6,4,    0.0000, -999.0000,9
    2042.0,2,    2.2339,2,   34.6474,2,      95.7,4,    0.0000, -999.0000,9
    2043.0,2,    2.2328,2,   34.6473,2,      96.4,4,    0.0000, -999.0000,9
    2044.0,2,    2.2313,2,   34.6473,2,      97.5,4,    0.0000, -999.0000,9
    2045.0,2,    2.2295,2,   34.6477,2,      98.6,4,    0.0000, -999.0000,9
    2046.0,2,    2.2270,2,   34.6476,2,      99.3,4,    0.0000, -999.0000,9
    2047.0,2,    2.2218,2,   34.6478,2,      99.0,4,    0.0000, -999.0000,9
    2048.0,2,    2.2214,2,   34.6479,2,      97.0,4,    0.0000, -999.0000,9
    2049.0,2,    2.2208,2,   34.6481,2,      94.8,4,    0.0000, -999.0000,9
    2050.0,2,    2.2208,2,   34.6479,2,      93.4,4,    0.0000, -999.0000,9
    2051.0,2,    2.2207,2,   34.6480,2,      93.3,4,    0.0000, -999.0000,9
    2052.0,2,    2.2208,2,   34.6479,2,      94.6,4,    0.0000, -999.0000,9
    2053.0,2,    2.2209,2,   34.6478,2,      96.7,4,    0.0000, -999.0000,9
    2054.0,2,    2.2208,2,   34.6480,2,      99.0,4,    0.0000, -999.0000,9
    2055.0,2,    2.2206,2,   34.6480,2,     100.9,4,    0.0000, -999.0000,9
    2056.0,2,    2.2202,2,   34.6481,2,     101.9,4,    0.0000, -999.0000,9
    2057.0,2,    2.2198,2,   34.6479,2,     101.9,4,    0.0000, -999.0000,9
    2058.0,2,    2.2196,2,   34.6479,2,     101.1,4,    0.0000, -999.0000,9
    2059.0,2,    2.2193,2,   34.6480,2,      99.8,4,    0.0000, -999.0000,9
    2060.0,2,    2.2190,2,   34.6482,2,      98.3,4,    0.0000, -999.0000,9
    2061.0,2,    2.2173,2,   34.6482,2,      97.3,4,    0.0000, -999.0000,9
    2062.0,2,    2.2134,2,   34.6484,2,      97.0,4,    0.0000, -999.0000,9
    2063.0,2,    2.2115,2,   34.6486,2,      97.3,4,    0.0000, -999.0000,9
    2064.0,2,    2.2094,2,   34.6487,2,      98.2,4,    0.0000, -999.0000,9
    2065.0,2,    2.2069,2,   34.6487,2,      99.2,4,    0.0000, -999.0000,9
    2066.0,2,    2.2050,2,   34.6489,2,      99.9,4,    0.0000, -999.0000,9
