CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 107
CASTNO = 1
DATE = 20080125
TIME = 0907
LATITUDE = -33.3340
LONGITUDE = -103.0010
DEPTH =   3542
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1803.0,2,    2.4959,2,   34.5966,2,     140.5,2,    0.1804,    0.0040,2
    1804.0,2,    2.4958,2,   34.5967,2,     140.7,2,    0.1807,    0.0040,2
    1805.0,2,    2.4955,2,   34.5967,2,     141.0,2,    0.1797,    0.0040,2
    1806.0,2,    2.4953,2,   34.5968,2,     141.2,2,    0.1795,    0.0040,2
    1807.0,2,    2.4942,2,   34.5972,2,     141.4,2,    0.1787,    0.0040,2
    1808.0,2,    2.4922,2,   34.5975,2,     141.6,2,    0.1783,    0.0040,2
    1809.0,2,    2.4912,2,   34.5975,2,     141.6,2,    0.1775,    0.0040,2
    1810.0,2,    2.4903,2,   34.5976,2,     141.6,2,    0.1777,    0.0040,2
    1811.0,2,    2.4927,2,   34.5972,2,     141.4,2,    0.1791,    0.0040,2
    1812.0,2,    2.4955,2,   34.5969,2,     141.2,2,    0.1799,    0.0040,2
    1813.0,2,    2.4897,2,   34.5976,2,     141.1,2,    0.1817,    0.0040,2
    1814.0,2,    2.4851,2,   34.5981,2,     141.1,2,    0.1770,    0.0040,2
    1815.0,2,    2.4840,2,   34.5983,2,     141.1,2,    0.1791,    0.0040,2
    1816.0,2,    2.4831,2,   34.5984,2,     141.2,2,    0.1832,    0.0040,2
    1817.0,2,    2.4813,2,   34.5984,2,     141.2,2,    0.1769,    0.0040,2
    1818.0,2,    2.4780,2,   34.5985,2,     141.3,2,    0.1745,    0.0040,2
    1819.0,2,    2.4758,2,   34.5986,2,     141.4,2,    0.1734,    0.0040,2
    1820.0,2,    2.4736,2,   34.5987,2,     141.7,2,    0.1789,    0.0040,2
    1821.0,2,    2.4726,2,   34.5989,2,     141.9,2,    0.1837,    0.0040,2
    1822.0,2,    2.4706,2,   34.5991,2,     142.2,2,    0.1808,    0.0040,2
    1823.0,2,    2.4673,2,   34.5994,2,     142.4,2,    0.1820,    0.0040,2
    1824.0,2,    2.4702,2,   34.5991,2,     142.7,2,    0.1803,    0.0040,2
    1825.0,2,    2.4660,2,   34.6000,2,     142.6,2,    0.1780,    0.0040,2
    1826.0,2,    2.4649,2,   34.6001,2,     142.3,2,    0.1834,    0.0040,2
    1827.0,2,    2.4635,2,   34.6004,2,     142.1,2,    0.1846,    0.0040,2
    1828.0,2,    2.4634,2,   34.6005,2,     141.8,2,    0.1822,    0.0040,2
    1829.0,2,    2.4626,2,   34.6006,2,     141.8,2,    0.1794,    0.0040,2
    1830.0,2,    2.4622,2,   34.6007,2,     141.8,2,    0.1812,    0.0040,2
    1831.0,2,    2.4615,2,   34.6007,2,     141.8,2,    0.1831,    0.0040,2
    1832.0,2,    2.4599,2,   34.6010,2,     141.8,2,    0.1832,    0.0040,2
    1833.0,2,    2.4582,2,   34.6014,2,     141.8,2,    0.1832,    0.0040,2
    1834.0,2,    2.4575,2,   34.6013,2,     141.7,2,    0.1771,    0.0040,2
    1835.0,2,    2.4589,2,   34.6012,2,     141.7,2,    0.1813,    0.0040,2
    1836.0,2,    2.4604,2,   34.6012,2,     141.7,2,    0.1809,    0.0040,2
    1837.0,2,    2.4570,2,   34.6012,2,     141.5,2,    0.1807,    0.0040,2
    1838.0,2,    2.4519,2,   34.6019,2,     141.5,2,    0.1783,    0.0040,2
    1839.0,2,    2.4510,2,   34.6020,2,     141.3,2,    0.1783,    0.0040,2
    1840.0,2,    2.4494,2,   34.6021,2,     141.3,2,    0.1799,    0.0040,2
    1841.0,2,    2.4479,2,   34.6023,2,     141.3,2,    0.1807,    0.0040,2
    1842.0,2,    2.4466,2,   34.6024,2,     141.4,2,    0.1802,    0.0040,2
    1843.0,2,    2.4441,2,   34.6026,2,     141.7,2,    0.1795,    0.0040,2
    1844.0,2,    2.4432,2,   34.6026,2,     142.0,2,    0.1798,    0.0040,2
    1845.0,2,    2.4424,2,   34.6027,2,     142.3,2,    0.1807,    0.0040,2
    1846.0,2,    2.4443,2,   34.6026,2,     142.5,2,    0.1774,    0.0040,2
    1847.0,2,    2.4503,2,   34.6022,2,     142.7,2,    0.1770,    0.0040,2
    1848.0,2,    2.4435,2,   34.6027,2,     142.5,2,    0.1777,    0.0040,2
    1849.0,2,    2.4391,2,   34.6034,2,     142.3,2,    0.1819,    0.0040,2
    1850.0,2,    2.4362,2,   34.6037,2,     142.3,2,    0.1832,    0.0040,2
    1851.0,2,    2.4353,2,   34.6037,2,     142.4,2,    0.1881,    0.0040,2
    1852.0,2,    2.4341,2,   34.6039,2,     142.5,2,    0.1882,    0.0040,2
    1853.0,2,    2.4320,2,   34.6041,2,     142.6,2,    0.1893,    0.0040,2
    1854.0,2,    2.4306,2,   34.6042,2,     142.9,2,    0.1834,    0.0040,2
    1855.0,2,    2.4286,2,   34.6044,2,     143.0,2,    0.1698,    0.0040,2
    1856.0,2,    2.4277,2,   34.6047,2,     143.1,2,    0.1749,    0.0040,2
    1857.0,2,    2.4270,2,   34.6046,2,     143.1,2,    0.1788,    0.0040,2
    1858.0,2,    2.4285,2,   34.6044,2,     143.1,2,    0.1775,    0.0040,2
    1859.0,2,    2.4301,2,   34.6041,2,     143.1,2,    0.1816,    0.0040,2
    1860.0,2,    2.4316,2,   34.6038,2,     143.0,2,    0.1858,    0.0040,2
    1861.0,2,    2.4242,2,   34.6049,2,     142.9,2,    0.1831,    0.0040,2
    1862.0,2,    2.4206,2,   34.6054,2,     142.7,2,    0.1794,    0.0040,2
    1863.0,2,    2.4196,2,   34.6054,2,     142.6,2,    0.1759,    0.0040,2
    1864.0,2,    2.4181,2,   34.6057,2,     142.6,2,    0.1789,    0.0040,2
    1865.0,2,    2.4161,2,   34.6058,2,     142.7,2,    0.1819,    0.0040,2
    1866.0,2,    2.4150,2,   34.6061,2,     142.7,2,    0.1813,    0.0040,2
    1867.0,2,    2.4129,2,   34.6061,2,     143.0,2,    0.1783,    0.0040,2
    1868.0,2,    2.4105,2,   34.6066,2,     143.1,2,    0.1783,    0.0040,2
    1869.0,2,    2.4090,2,   34.6068,2,     143.4,2,    0.1809,    0.0040,2
    1870.0,2,    2.4081,2,   34.6068,2,     143.5,2,    0.1819,    0.0040,2
    1871.0,2,    2.4078,2,   34.6068,2,     143.7,2,    0.1819,    0.0040,2
    1872.0,2,    2.4091,2,   34.6066,2,     143.9,2,    0.1828,    0.0040,2
    1873.0,2,    2.4103,2,   34.6066,2,     144.0,2,    0.1843,    0.0040,2
    1874.0,2,    2.4116,2,   34.6064,2,     144.0,2,    0.1797,    0.0040,2
    1875.0,2,    2.4034,2,   34.6073,2,     143.8,2,    0.1817,    0.0040,2
    1876.0,2,    2.4005,2,   34.6077,2,     143.5,2,    0.1889,    0.0040,2
    1877.0,2,    2.3987,2,   34.6079,2,     143.3,2,    0.1884,    0.0040,2
    1878.0,2,    2.3966,2,   34.6079,2,     143.3,2,    0.1880,    0.0040,2
    1879.0,2,    2.3944,2,   34.6081,2,     143.5,2,    0.1893,    0.0040,2
    1880.0,2,    2.3938,2,   34.6084,2,     143.7,2,    0.1844,    0.0040,2
    1881.0,2,    2.3938,2,   34.6083,2,     143.9,2,    0.1800,    0.0040,2
    1882.0,2,    2.3923,2,   34.6084,2,     144.2,2,    0.1800,    0.0040,2
    1883.0,2,    2.3904,2,   34.6087,2,     144.4,2,    0.1836,    0.0040,2
    1884.0,2,    2.3878,2,   34.6090,2,     144.5,2,    0.1807,    0.0040,2
    1885.0,2,    2.3832,2,   34.6095,2,     144.5,2,    0.1844,    0.0040,2
    1886.0,2,    2.3818,2,   34.6097,2,     144.5,2,    0.1863,    0.0040,2
    1887.0,2,    2.3811,2,   34.6098,2,     144.4,2,    0.1838,    0.0040,2
    1888.0,2,    2.3804,2,   34.6099,2,     144.5,2,    0.1819,    0.0040,2
    1889.0,2,    2.3795,2,   34.6102,2,     144.4,2,    0.1788,    0.0040,2
    1890.0,2,    2.3783,2,   34.6102,2,     144.5,2,    0.1816,    0.0040,2
    1891.0,2,    2.3779,2,   34.6103,2,     144.5,2,    0.1865,    0.0036,2
    1892.0,2,    2.3778,2,   34.6103,2,     144.7,2,    0.1761,    0.0040,2
    1893.0,2,    2.3772,2,   34.6103,2,     144.8,2,    0.1837,    0.0040,2
    1894.0,2,    2.3747,2,   34.6106,2,     144.8,2,    0.1851,    0.0036,2
    1895.0,2,    2.3732,2,   34.6107,2,     144.8,2,    0.1799,    0.0040,2
    1896.0,2,    2.3708,2,   34.6111,2,     144.8,2,    0.1766,    0.0040,2
    1897.0,2,    2.3691,2,   34.6113,2,     144.7,2,    0.1809,    0.0040,2
    1898.0,2,    2.3690,2,   34.6113,2,     144.7,2,    0.1826,    0.0036,2
    1899.0,2,    2.3689,2,   34.6112,2,     144.7,2,    0.1819,    0.0040,2
    1900.0,2,    2.3684,2,   34.6114,2,     144.7,2,    0.1746,    0.0040,2
    1901.0,2,    2.3678,2,   34.6114,2,     144.8,2,    0.1764,    0.0040,2
    1902.0,2,    2.3674,2,   34.6114,2,     145.0,2,    0.1807,    0.0036,2
    1903.0,2,    2.3667,2,   34.6114,2,     145.1,2,    0.1849,    0.0040,2
    1904.0,2,    2.3649,2,   34.6115,2,     145.1,2,    0.1846,    0.0040,2
    1905.0,2,    2.3662,2,   34.6114,2,     145.2,2,    0.1823,    0.0040,2
    1906.0,2,    2.3670,2,   34.6115,2,     145.2,2,    0.1840,    0.0040,2
    1907.0,2,    2.3633,2,   34.6121,2,     145.0,2,    0.1794,    0.0040,2
    1908.0,2,    2.3611,2,   34.6122,2,     144.8,2,    0.1802,    0.0040,2
    1909.0,2,    2.3596,2,   34.6125,2,     144.8,2,    0.1807,    0.0036,2
    1910.0,2,    2.3581,2,   34.6125,2,     144.7,2,    0.1807,    0.0040,2
    1911.0,2,    2.3566,2,   34.6128,2,     144.8,2,    0.1807,    0.0040,2
    1912.0,2,    2.3555,2,   34.6128,2,     144.8,2,    0.1835,    0.0040,2
    1913.0,2,    2.3537,2,   34.6129,2,     145.0,2,    0.1844,    0.0040,2
    1914.0,2,    2.3522,2,   34.6130,2,     145.2,2,    0.1815,    0.0036,2
    1915.0,2,    2.3493,2,   34.6134,2,     145.5,2,    0.1807,    0.0040,2
    1916.0,2,    2.3472,2,   34.6134,2,     145.8,2,    0.1795,    0.0040,2
    1917.0,2,    2.3476,2,   34.6134,2,     146.1,2,    0.1800,    0.0040,2
    1918.0,2,    2.3481,2,   34.6134,2,     146.2,2,    0.1807,    0.0040,2
    1919.0,2,    2.3485,2,   34.6134,2,     146.2,2,    0.1906,    0.0036,2
    1920.0,2,    2.3425,2,   34.6141,2,     145.8,2,    0.1864,    0.0036,2
    1921.0,2,    2.3385,2,   34.6145,2,     145.6,2,    0.1808,    0.0040,2
    1922.0,2,    2.3363,2,   34.6149,2,     145.5,2,    0.1830,    0.0036,2
    1923.0,2,    2.3325,2,   34.6152,2,     145.7,2,    0.1827,    0.0032,2
    1924.0,2,    2.3309,2,   34.6154,2,     146.0,2,    0.1819,    0.0036,2
    1925.0,2,    2.3305,2,   34.6153,2,     146.4,2,    0.1805,    0.0040,2
    1926.0,2,    2.3297,2,   34.6155,2,     146.7,2,    0.1795,    0.0040,2
    1927.0,2,    2.3281,2,   34.6157,2,     146.9,2,    0.1786,    0.0040,2
    1928.0,2,    2.3271,2,   34.6157,2,     146.9,2,    0.1783,    0.0036,2
    1929.0,2,    2.3260,2,   34.6158,2,     146.8,2,    0.1817,    0.0036,2
    1930.0,2,    2.3290,2,   34.6156,2,     146.9,2,    0.1782,    0.0036,2
    1931.0,2,    2.3293,2,   34.6156,2,     146.9,2,    0.1776,    0.0036,2
    1932.0,2,    2.3256,2,   34.6160,2,     146.6,2,    0.1771,    0.0036,2
    1933.0,2,    2.3243,2,   34.6162,2,     146.4,2,    0.1854,    0.0036,2
    1934.0,2,    2.3232,2,   34.6164,2,     146.4,2,    0.1826,    0.0036,2
    1935.0,2,    2.3219,2,   34.6165,2,     146.5,2,    0.1807,    0.0036,2
    1936.0,2,    2.3203,2,   34.6166,2,     146.6,2,    0.1773,    0.0036,2
    1937.0,2,    2.3189,2,   34.6167,2,     146.8,2,    0.1800,    0.0036,2
    1938.0,2,    2.3177,2,   34.6168,2,     146.9,2,    0.1868,    0.0032,2
    1939.0,2,    2.3150,2,   34.6171,2,     147.0,2,    0.1850,    0.0036,2
    1940.0,2,    2.3135,2,   34.6174,2,     147.1,2,    0.1826,    0.0036,2
    1941.0,2,    2.3146,2,   34.6172,2,     147.2,2,    0.1795,    0.0036,2
    1942.0,2,    2.3159,2,   34.6172,2,     147.3,2,    0.1806,    0.0032,2
    1943.0,2,    2.3122,2,   34.6178,2,     147.2,2,    0.1819,    0.0032,2
    1944.0,2,    2.3104,2,   34.6181,2,     147.0,2,    0.1787,    0.0032,2
    1945.0,2,    2.3089,2,   34.6183,2,     146.8,2,    0.1783,    0.0032,2
    1946.0,2,    2.3073,2,   34.6184,2,     146.7,2,    0.1739,    0.0032,2
    1947.0,2,    2.3058,2,   34.6185,2,     146.8,2,    0.1752,    0.0032,2
    1948.0,2,    2.3049,2,   34.6186,2,     146.9,2,    0.1818,    0.0036,2
    1949.0,2,    2.3040,2,   34.6187,2,     147.1,2,    0.1819,    0.0036,2
    1950.0,2,    2.3034,2,   34.6187,2,     147.3,2,    0.1813,    0.0040,2
    1951.0,2,    2.3024,2,   34.6188,2,     147.5,2,    0.1830,    0.0032,2
    1952.0,2,    2.2994,2,   34.6192,2,     147.7,2,    0.1807,    0.0032,2
    1953.0,2,    2.2978,2,   34.6196,2,     147.8,2,    0.1771,    0.0032,2
    1954.0,2,    2.2958,2,   34.6197,2,     147.8,2,    0.1746,    0.0032,2
    1955.0,2,    2.2943,2,   34.6197,2,     147.9,2,    0.1753,    0.0032,2
    1956.0,2,    2.2933,2,   34.6198,2,     147.8,2,    0.1739,    0.0032,2
    1957.0,2,    2.2924,2,   34.6200,2,     147.8,2,    0.1788,    0.0032,2
    1958.0,2,    2.2918,2,   34.6201,2,     147.8,2,    0.1800,    0.0036,2
    1959.0,2,    2.2906,2,   34.6205,2,     147.9,2,    0.1831,    0.0032,2
    1960.0,2,    2.2890,2,   34.6204,2,     147.7,2,    0.1853,    0.0032,2
    1961.0,2,    2.2875,2,   34.6207,2,     147.8,2,    0.1844,    0.0032,2
    1962.0,2,    2.2860,2,   34.6209,2,     147.9,2,    0.1836,    0.0032,2
    1963.0,2,    2.2849,2,   34.6210,2,     148.0,2,    0.1832,    0.0032,2
    1964.0,2,    2.2841,2,   34.6211,2,     148.2,2,    0.1843,    0.0032,2
    1965.0,2,    2.2829,2,   34.6212,2,     148.3,2,    0.1799,    0.0036,2
    1966.0,2,    2.2821,2,   34.6213,2,     148.3,2,    0.1791,    0.0032,2
    1967.0,2,    2.2792,2,   34.6218,2,     148.3,2,    0.1783,    0.0032,2
    1968.0,2,    2.2773,2,   34.6221,2,     148.2,2,    0.1779,    0.0032,2
    1969.0,2,    2.2768,2,   34.6220,2,     148.2,2,    0.1803,    0.0032,2
    1970.0,2,    2.2790,2,   34.6218,2,     148.2,2,    0.1819,    0.0032,2
    1971.0,2,    2.2756,2,   34.6223,2,     148.2,2,    0.1830,    0.0032,2
    1972.0,2,    2.2730,2,   34.6228,2,     148.0,2,    0.1806,    0.0032,2
    1973.0,2,    2.2717,2,   34.6230,2,     147.9,2,    0.1807,    0.0040,2
    1974.0,2,    2.2710,2,   34.6230,2,     147.8,2,    0.1786,    0.0036,2
    1975.0,2,    2.2691,2,   34.6231,2,     148.0,2,    0.1783,    0.0032,2
    1976.0,2,    2.2672,2,   34.6235,2,     148.0,2,    0.1796,    0.0032,2
    1977.0,2,    2.2659,2,   34.6236,2,     148.2,2,    0.1807,    0.0032,2
    1978.0,2,    2.2639,2,   34.6238,2,     148.3,2,    0.1827,    0.0032,2
    1979.0,2,    2.2620,2,   34.6239,2,     148.4,2,    0.1866,    0.0032,2
    1980.0,2,    2.2611,2,   34.6240,2,     148.5,2,    0.1845,    0.0032,2
    1981.0,2,    2.2610,2,   34.6239,2,     148.6,2,    0.1807,    0.0032,2
    1982.0,2,    2.2609,2,   34.6240,2,     148.6,2,    0.1807,    0.0032,2
    1983.0,2,    2.2637,2,   34.6238,2,     148.7,2,    0.1787,    0.0036,2
    1984.0,2,    2.2672,2,   34.6235,2,     148.6,2,    0.1783,    0.0032,2
    1985.0,2,    2.2613,2,   34.6242,2,     148.4,2,    0.1783,    0.0036,2
    1986.0,2,    2.2573,2,   34.6245,2,     148.2,2,    0.1783,    0.0032,2
    1987.0,2,    2.2553,2,   34.6250,2,     148.0,2,    0.1783,    0.0032,2
    1988.0,2,    2.2540,2,   34.6250,2,     147.9,2,    0.1792,    0.0032,2
    1989.0,2,    2.2525,2,   34.6252,2,     148.0,2,    0.1795,    0.0032,2
    1990.0,2,    2.2514,2,   34.6252,2,     148.3,2,    0.1784,    0.0032,2
    1991.0,2,    2.2509,2,   34.6254,2,     148.8,2,    0.1784,    0.0032,2
    1992.0,2,    2.2499,2,   34.6254,2,     149.1,2,    0.1795,    0.0032,2
    1993.0,2,    2.2476,2,   34.6256,2,     149.5,2,    0.1779,    0.0032,2
    1994.0,2,    2.2452,2,   34.6259,2,     149.8,2,    0.1752,    0.0032,2
    1995.0,2,    2.2461,2,   34.6258,2,     149.9,2,    0.1770,    0.0032,2
    1996.0,2,    2.2469,2,   34.6257,2,     149.8,2,    0.1726,    0.0032,2
    1997.0,2,    2.2478,2,   34.6256,2,     149.7,2,    0.1787,    0.0032,2
    1998.0,2,    2.2404,2,   34.6267,2,     149.4,2,    0.1807,    0.0032,2
    1999.0,2,    2.2394,2,   34.6268,2,     149.1,2,    0.1751,    0.0032,2
    2000.0,2,    2.2389,2,   34.6268,2,     149.0,2,    0.1762,    0.0032,2
    2001.0,2,    2.2384,2,   34.6269,2,     149.0,2,    0.1831,    0.0032,2
    2002.0,2,    2.2380,2,   34.6269,2,     149.2,2,    0.1837,    0.0032,2
    2003.0,2,    2.2373,2,   34.6268,2,     149.4,2,    0.1844,    0.0032,2
    2004.0,2,    2.2363,2,   34.6271,2,     149.6,2,    0.1843,    0.0032,2
    2005.0,2,    2.2355,2,   34.6273,2,     149.8,2,    0.1789,    0.0032,2
    2006.0,2,    2.2353,2,   34.6271,2,     149.9,2,    0.1743,    0.0032,2
    2007.0,2,    2.2332,2,   34.6274,2,     149.9,2,    0.1742,    0.0032,2
    2008.0,2,    2.2316,2,   34.6276,2,     150.0,2,    0.1816,    0.0032,2
    2009.0,2,    2.2300,2,   34.6277,2,     150.0,2,    0.1773,    0.0032,2
    2010.0,2,    2.2285,2,   34.6280,2,     150.1,2,    0.1811,    0.0032,2
    2011.0,2,    2.2286,2,   34.6280,2,     150.1,2,    0.1804,    0.0032,2
    2012.0,2,    2.2304,2,   34.6279,2,     150.2,2,    0.1746,    0.0032,2
    2013.0,2,    2.2257,2,   34.6286,2,     150.1,2,    0.1747,    0.0032,2
    2014.0,2,    2.2245,2,   34.6287,2,     150.1,2,    0.1821,    0.0032,2
    2015.0,2,    2.2228,2,   34.6289,2,     150.1,2,    0.1845,    0.0032,2
    2016.0,2,    2.2214,2,   34.6292,2,     150.1,2,    0.1869,    0.0032,2
    2017.0,2,    2.2206,2,   34.6293,2,     150.2,2,    0.1801,    0.0032,2
    2018.0,2,    2.2190,2,   34.6294,2,     150.3,2,    0.1758,    0.0032,2
    2019.0,2,    2.2182,2,   34.6294,2,     150.4,2,    0.1799,    0.0032,2
    2020.0,2,    2.2169,2,   34.6297,2,     150.4,2,    0.1817,    0.0032,2
    2021.0,2,    2.2159,2,   34.6296,2,     150.5,2,    0.1759,    0.0032,2
    2022.0,2,    2.2155,2,   34.6297,2,     150.5,2,    0.1766,    0.0032,2
    2023.0,2,    2.2151,2,   34.6298,2,     150.6,2,    0.1770,    0.0032,2
    2024.0,2,    2.2147,2,   34.6299,2,     150.5,2,    0.1764,    0.0032,2
    2025.0,2,    2.2151,2,   34.6299,2,     150.6,2,    0.1807,    0.0032,2
    2026.0,2,    2.2175,2,   34.6297,2,     150.6,2,    0.1832,    0.0032,2
    2027.0,2,    2.2144,2,   34.6301,2,     150.4,2,    0.1812,    0.0032,2
    2028.0,2,    2.2121,2,   34.6305,2,     150.2,2,    0.1795,    0.0032,2
    2029.0,2,    2.2104,2,   34.6307,2,     150.0,2,    0.1794,    0.0032,2
    2030.0,2,    2.2092,2,   34.6309,2,     149.7,2,    0.1795,    0.0032,2
    2031.0,2,    2.2083,2,   34.6312,2,     149.8,2,    0.1795,    0.0032,2
    2032.0,2,    2.2062,2,   34.6312,2,     149.9,2,    0.1835,    0.0032,2
    2033.0,2,    2.2043,2,   34.6316,2,     150.1,2,    0.1844,    0.0032,2
    2034.0,2,    2.2037,2,   34.6314,2,     150.4,2,    0.1789,    0.0036,2
    2035.0,2,    2.2031,2,   34.6315,2,     150.7,2,    0.1761,    0.0032,2
    2036.0,2,    2.2046,2,   34.6312,2,     150.9,2,    0.1756,    0.0032,2
    2037.0,2,    2.2073,2,   34.6310,2,     151.1,2,    0.1794,    0.0032,2
    2038.0,2,    2.2033,2,   34.6314,2,     151.1,2,    0.1831,    0.0032,2
    2039.0,2,    2.1989,2,   34.6322,2,     151.0,2,    0.1758,    0.0032,2
    2040.0,2,    2.1973,2,   34.6323,2,     151.0,2,    0.1746,    0.0032,2
    2041.0,2,    2.1967,2,   34.6323,2,     151.0,2,    0.1797,    0.0032,2
    2042.0,2,    2.1963,2,   34.6324,2,     151.1,2,    0.1805,    0.0032,2
    2043.0,2,    2.1947,2,   34.6326,2,     151.2,2,    0.1770,    0.0032,2
    2044.0,2,    2.1942,2,   34.6327,2,     151.3,2,    0.1813,    0.0032,2
    2045.0,2,    2.1942,2,   34.6326,2,     151.3,2,    0.1825,    0.0032,2
    2046.0,2,    2.1941,2,   34.6327,2,     151.4,2,    0.1807,    0.0032,2
    2047.0,2,    2.1942,2,   34.6327,2,     151.5,2,    0.1882,    0.0032,2
    2048.0,2,    2.1942,2,   34.6326,2,     151.5,2,    0.1783,    0.0032,2
    2049.0,2,    2.1942,2,   34.6328,2,     151.6,2,    0.1813,    0.0032,2
    2050.0,2,    2.1912,2,   34.6332,2,     151.6,2,    0.1747,    0.0032,2
    2051.0,2,    2.1904,2,   34.6332,2,     151.4,2,    0.1745,    0.0032,2
    2052.0,2,    2.1904,2,   34.6332,2,     151.5,2,    0.1784,    0.0032,2
    2053.0,2,    2.1902,2,   34.6331,2,     151.5,2,    0.1853,    0.0032,2
    2054.0,2,    2.1901,2,   34.6332,2,     151.5,2,    0.1722,    0.0032,2
    2055.0,2,    2.1894,2,   34.6334,2,     151.5,2,    0.1787,    0.0032,2
    2056.0,2,    2.1886,2,   34.6335,2,     151.6,2,    0.1784,    0.0032,2
    2057.0,2,    2.1878,2,   34.6335,2,     151.7,2,    0.1792,    0.0032,2
    2058.0,2,    2.1870,2,   34.6335,2,     151.8,2,    0.1814,    0.0032,2
    2059.0,2,    2.1861,2,   34.6337,2,     151.9,2,    0.1758,    0.0032,2
    2060.0,2,    2.1850,2,   34.6339,2,     151.9,2,    0.1770,    0.0032,2
    2061.0,2,    2.1832,2,   34.6340,2,     151.9,2,    0.1770,    0.0032,2
    2062.0,2,    2.1823,2,   34.6342,2,     151.9,2,    0.1728,    0.0032,2
    2063.0,2,    2.1810,2,   34.6344,2,     152.0,2,    0.1816,    0.0032,2
    2064.0,2,    2.1798,2,   34.6345,2,     152.0,2,    0.1786,    0.0032,2
    2065.0,2,    2.1785,2,   34.6347,2,     152.1,2,    0.1785,    0.0032,2
    2066.0,2,    2.1784,2,   34.6348,2,     152.1,2,    0.1775,    0.0032,2
    2067.0,2,    2.1777,2,   34.6348,2,     152.2,2,    0.1799,    0.0032,2
    2068.0,2,    2.1757,2,   34.6350,2,     152.2,2,    0.1807,    0.0032,2
    2069.0,2,    2.1740,2,   34.6352,2,     152.2,2,    0.1865,    0.0032,2
    2070.0,2,    2.1731,2,   34.6354,2,     152.3,2,    0.1793,    0.0032,2
    2071.0,2,    2.1719,2,   34.6355,2,     152.4,2,    0.1726,    0.0032,2
    2072.0,2,    2.1712,2,   34.6355,2,     152.5,2,    0.1735,    0.0032,2
    2073.0,2,    2.1709,2,   34.6356,2,     152.6,2,    0.1764,    0.0032,2
    2074.0,2,    2.1709,2,   34.6355,2,     152.6,2,    0.1775,    0.0032,2
    2075.0,2,    2.1697,2,   34.6357,2,     152.7,2,    0.1816,    0.0032,2
    2076.0,2,    2.1685,2,   34.6361,2,     152.7,2,    0.1839,    0.0032,2
    2077.0,2,    2.1674,2,   34.6362,2,     152.8,2,    0.1743,    0.0032,2
    2078.0,2,    2.1653,2,   34.6364,2,     152.8,2,    0.1795,    0.0032,2
    2079.0,2,    2.1633,2,   34.6368,2,     152.7,2,    0.1780,    0.0032,2
    2080.0,2,    2.1613,2,   34.6371,2,     152.7,2,    0.1783,    0.0032,2
    2081.0,2,    2.1604,2,   34.6372,2,     152.7,2,    0.1809,    0.0032,2
    2082.0,2,    2.1593,2,   34.6374,2,     152.7,2,    0.1868,    0.0032,2
    2083.0,2,    2.1582,2,   34.6375,2,     152.7,2,    0.1771,    0.0032,2
    2084.0,2,    2.1572,2,   34.6376,2,     152.8,2,    0.1735,    0.0032,2
