CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0801.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 80
CASTNO = 1
DATE = 20080111
TIME = 0228
LATITUDE = -17.5828
LONGITUDE = -103.0007
DEPTH =   4115
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2139.0,2,    2.1127,2,   34.6471,2,     136.4,2,    0.1892,    0.0032,2
    2140.0,2,    2.1115,2,   34.6472,2,     136.6,2,    0.1892,    0.0032,2
    2141.0,2,    2.1104,2,   34.6472,2,     136.7,2,    0.1889,    0.0032,2
    2142.0,2,    2.1082,2,   34.6473,2,     136.8,2,    0.1832,    0.0032,2
    2143.0,2,    2.1067,2,   34.6475,2,     137.0,2,    0.1900,    0.0032,2
    2144.0,2,    2.1067,2,   34.6475,2,     137.3,2,    0.1883,    0.0036,2
    2145.0,2,    2.1068,2,   34.6474,2,     137.4,2,    0.1852,    0.0032,2
    2146.0,2,    2.1057,2,   34.6475,2,     137.5,2,    0.1878,    0.0032,2
    2147.0,2,    2.1032,2,   34.6476,2,     137.6,2,    0.1869,    0.0028,2
    2148.0,2,    2.1023,2,   34.6476,2,     137.8,2,    0.1835,    0.0028,2
    2149.0,2,    2.1006,2,   34.6480,2,     137.9,2,    0.1816,    0.0028,2
    2150.0,2,    2.0971,2,   34.6481,2,     137.9,2,    0.1832,    0.0028,2
    2151.0,2,    2.0961,2,   34.6482,2,     138.0,2,    0.1860,    0.0032,2
    2152.0,2,    2.0960,2,   34.6482,2,     138.0,2,    0.1842,    0.0032,2
    2153.0,2,    2.0956,2,   34.6482,2,     138.1,2,    0.1834,    0.0028,2
    2154.0,2,    2.0950,2,   34.6481,2,     138.1,2,    0.1857,    0.0028,2
    2155.0,2,    2.0928,2,   34.6483,2,     138.1,2,    0.1868,    0.0028,2
    2156.0,2,    2.0914,2,   34.6486,2,     138.1,2,    0.1900,    0.0028,2
    2157.0,2,    2.0901,2,   34.6486,2,     138.1,2,    0.1888,    0.0028,2
    2158.0,2,    2.0866,2,   34.6490,2,     138.2,2,    0.1880,    0.0028,2
    2159.0,2,    2.0851,2,   34.6489,2,     138.4,2,    0.1880,    0.0028,2
    2160.0,2,    2.0840,2,   34.6490,2,     138.5,2,    0.1915,    0.0028,2
    2161.0,2,    2.0832,2,   34.6491,2,     138.8,2,    0.1878,    0.0028,2
    2162.0,2,    2.0829,2,   34.6491,2,     138.9,2,    0.1854,    0.0024,2
    2163.0,2,    2.0821,2,   34.6491,2,     139.1,2,    0.1783,    0.0028,2
    2164.0,2,    2.0804,2,   34.6493,2,     139.3,2,    0.1874,    0.0028,2
    2165.0,2,    2.0800,2,   34.6494,2,     139.3,2,    0.1881,    0.0020,2
    2166.0,2,    2.0792,2,   34.6492,2,     139.4,2,    0.1872,    0.0028,2
    2167.0,2,    2.0783,2,   34.6495,2,     139.5,2,    0.1848,    0.0032,2
    2168.0,2,    2.0780,2,   34.6495,2,     139.5,2,    0.1901,    0.0024,2
    2169.0,2,    2.0779,2,   34.6495,2,     139.5,2,    0.1935,    0.0024,2
    2170.0,2,    2.0779,2,   34.6496,2,     139.4,2,    0.1907,    0.0024,2
    2171.0,2,    2.0780,2,   34.6495,2,     139.4,2,    0.1878,    0.0024,2
    2172.0,2,    2.0779,2,   34.6496,2,     139.3,2,    0.1855,    0.0028,2
    2173.0,2,    2.0774,2,   34.6497,2,     139.3,2,    0.1856,    0.0028,2
    2174.0,2,    2.0770,2,   34.6496,2,     139.3,2,    0.1801,    0.0020,2
    2175.0,2,    2.0763,2,   34.6497,2,     139.4,2,    0.1813,    0.0024,2
    2176.0,2,    2.0749,2,   34.6498,2,     139.4,2,    0.1873,    0.0024,2
    2177.0,2,    2.0730,2,   34.6499,2,     139.5,2,    0.1842,    0.0024,2
    2178.0,2,    2.0724,2,   34.6501,2,     139.5,2,    0.1781,    0.0024,2
    2179.0,2,    2.0715,2,   34.6500,2,     139.6,2,    0.1812,    0.0020,2
    2180.0,2,    2.0698,2,   34.6501,2,     139.8,2,    0.1828,    0.0024,2
    2181.0,2,    2.0684,2,   34.6502,2,     140.0,2,    0.1837,    0.0024,2
    2182.0,2,    2.0681,2,   34.6502,2,     140.2,2,    0.1878,    0.0024,2
    2183.0,2,    2.0667,2,   34.6504,2,     140.3,2,    0.1857,    0.0020,2
    2184.0,2,    2.0661,2,   34.6504,2,     140.3,2,    0.1844,    0.0020,2
    2185.0,2,    2.0663,2,   34.6505,2,     140.3,2,    0.1836,    0.0024,2
    2186.0,2,    2.0663,2,   34.6505,2,     140.2,2,    0.1832,    0.0020,2
    2187.0,2,    2.0659,2,   34.6505,2,     140.3,2,    0.1868,    0.0020,2
    2188.0,2,    2.0641,2,   34.6505,2,     140.3,2,    0.1880,    0.0020,2
    2189.0,2,    2.0642,2,   34.6506,2,     140.4,2,    0.1870, -999.0000,9
    2190.0,2,    2.0643,2,   34.6507,2,     140.4,2,    0.1880, -999.0000,9
    2191.0,2,    2.0643,2,   34.6507,2,     140.4,2,    0.1844,    0.0028,2
    2192.0,2,    2.0636,2,   34.6507,2,     140.4,2,    0.1840,    0.0020,2
    2193.0,2,    2.0631,2,   34.6507,2,     140.4,2,    0.1855,    0.0024,2
    2194.0,2,    2.0629,2,   34.6507,2,     140.4,2,    0.1853,    0.0020,2
    2195.0,2,    2.0618,2,   34.6508,2,     140.4,2,    0.1831,    0.0020,2
    2196.0,2,    2.0600,2,   34.6509,2,     140.4,2,    0.1827,    0.0020,2
    2197.0,2,    2.0589,2,   34.6510,2,     140.5,2,    0.1834,    0.0020,2
    2198.0,2,    2.0579,2,   34.6511,2,     140.7,2,    0.1842,    0.0020,2
    2199.0,2,    2.0576,2,   34.6510,2,     140.8,2,    0.1868,    0.0020,2
    2200.0,2,    2.0573,2,   34.6511,2,     141.0,2,    0.1834,    0.0020,2
    2201.0,2,    2.0570,2,   34.6511,2,     141.0,2,    0.1808,    0.0020,2
    2202.0,2,    2.0571,2,   34.6510,2,     141.0,2,    0.1858,    0.0020,2
    2203.0,2,    2.0556,2,   34.6514,2,     140.9,2,    0.1900,    0.0020,2
    2204.0,2,    2.0544,2,   34.6514,2,     140.9,2,    0.1873,    0.0020,2
    2205.0,2,    2.0537,2,   34.6515,2,     140.8,2,    0.1832,    0.0020,2
    2206.0,2,    2.0528,2,   34.6516,2,     140.9,2,    0.1832,    0.0024,2
    2207.0,2,    2.0525,2,   34.6517,2,     141.0,2,    0.1832,    0.0020,2
    2208.0,2,    2.0522,2,   34.6516,2,     141.2,2,    0.1832,    0.0020,2
    2209.0,2,    2.0519,2,   34.6516,2,     141.4,2,    0.1845,    0.0020,2
    2210.0,2,    2.0514,2,   34.6516,2,     141.4,2,    0.1879,    0.0020,2
    2211.0,2,    2.0506,2,   34.6516,2,     141.5,2,    0.1880,    0.0020,2
    2212.0,2,    2.0506,2,   34.6516,2,     141.6,2,    0.1846,    0.0020,2
    2213.0,2,    2.0503,2,   34.6517,2,     141.7,2,    0.1840,    0.0020,2
    2214.0,2,    2.0501,2,   34.6517,2,     141.7,2,    0.1831,    0.0020,2
    2215.0,2,    2.0499,2,   34.6518,2,     141.7,2,    0.1824,    0.0020,2
    2216.0,2,    2.0496,2,   34.6517,2,     141.7,2,    0.1829,    0.0020,2
    2217.0,2,    2.0492,2,   34.6517,2,     141.6,2,    0.1861,    0.0020,2
    2218.0,2,    2.0485,2,   34.6518,2,     141.7,2,    0.1864,    0.0020,2
    2219.0,2,    2.0485,2,   34.6519,2,     141.7,2,    0.1879,    0.0020,2
    2220.0,2,    2.0485,2,   34.6519,2,     141.7,2,    0.1890,    0.0020,2
    2221.0,2,    2.0478,2,   34.6519,2,     141.7,2,    0.1865,    0.0020,2
    2222.0,2,    2.0464,2,   34.6521,2,     141.6,2,    0.1931,    0.0020,2
    2223.0,2,    2.0448,2,   34.6522,2,     141.7,2,    0.1869,    0.0020,2
    2224.0,2,    2.0427,2,   34.6523,2,     141.8,2,    0.1795,    0.0020,2
    2225.0,2,    2.0403,2,   34.6524,2,     141.9,2,    0.1846,    0.0020,2
    2226.0,2,    2.0395,2,   34.6525,2,     142.1,2,    0.1868,    0.0020,2
    2227.0,2,    2.0389,2,   34.6525,2,     142.3,2,    0.1868,    0.0020,2
    2228.0,2,    2.0389,2,   34.6524,2,     142.5,2,    0.1838,    0.0020,2
    2229.0,2,    2.0388,2,   34.6525,2,     142.6,2,    0.1820,    0.0020,2
    2230.0,2,    2.0385,2,   34.6526,2,     142.8,2,    0.1814,    0.0020,2
    2231.0,2,    2.0378,2,   34.6525,2,     142.9,2,    0.1847,    0.0020,2
    2232.0,2,    2.0374,2,   34.6527,2,     142.9,2,    0.1821,    0.0020,2
    2233.0,2,    2.0371,2,   34.6528,2,     142.8,2,    0.1847,    0.0020,2
    2234.0,2,    2.0369,2,   34.6528,2,     142.7,2,    0.1782,    0.0020,2
    2235.0,2,    2.0363,2,   34.6529,2,     142.7,2,    0.1800,    0.0020,2
    2236.0,2,    2.0333,2,   34.6530,2,     142.7,2,    0.1807,    0.0024,2
    2237.0,2,    2.0302,2,   34.6532,2,     142.8,2,    0.1834,    0.0020,2
    2238.0,2,    2.0293,2,   34.6533,2,     143.0,2,    0.1912,    0.0020,2
    2239.0,2,    2.0283,2,   34.6533,2,     143.1,2,    0.1878,    0.0036,2
    2240.0,2,    2.0268,2,   34.6536,2,     143.2,2,    0.1863,    0.0020,2
    2241.0,2,    2.0264,2,   34.6534,2,     143.3,2,    0.1867,    0.0020,2
    2242.0,2,    2.0260,2,   34.6535,2,     143.4,2,    0.1862,    0.0020,2
    2243.0,2,    2.0232,2,   34.6538,2,     143.5,2,    0.1834,    0.0020,2
    2244.0,2,    2.0198,2,   34.6538,2,     143.7,2,    0.1790,    0.0020,2
    2245.0,2,    2.0189,2,   34.6540,2,     143.8,2,    0.1758,    0.0020,2
    2246.0,2,    2.0183,2,   34.6541,2,     144.1,2,    0.1849,    0.0020,2
    2247.0,2,    2.0171,2,   34.6540,2,     144.2,2,    0.1901,    0.0020,2
    2248.0,2,    2.0160,2,   34.6542,2,     144.3,2,    0.1879,    0.0020,2
    2249.0,2,    2.0155,2,   34.6541,2,     144.5,2,    0.1768,    0.0020,2
    2250.0,2,    2.0148,2,   34.6543,2,     144.7,2,    0.1811,    0.0020,2
    2251.0,2,    2.0142,2,   34.6544,2,     144.6,2,    0.1870,    0.0020,2
    2252.0,2,    2.0135,2,   34.6545,2,     144.6,2,    0.1804,    0.0020,2
    2253.0,2,    2.0122,2,   34.6547,2,     144.6,2,    0.1778,    0.0020,2
    2254.0,2,    2.0114,2,   34.6547,2,     144.7,2,    0.1880,    0.0020,2
    2255.0,2,    2.0105,2,   34.6547,2,     144.8,2,    0.1844,    0.0020,2
    2256.0,2,    2.0100,2,   34.6547,2,     144.8,2,    0.1814,    0.0020,2
    2257.0,2,    2.0096,2,   34.6548,2,     144.9,2,    0.1758,    0.0020,2
    2258.0,2,    2.0086,2,   34.6549,2,     144.9,2,    0.1856,    0.0020,2
    2259.0,2,    2.0084,2,   34.6548,2,     145.0,2,    0.1833,    0.0020,2
    2260.0,2,    2.0080,2,   34.6549,2,     144.9,2,    0.1811,    0.0020,2
    2261.0,2,    2.0076,2,   34.6550,2,     144.9,2,    0.1788,    0.0020,2
    2262.0,2,    2.0073,2,   34.6549,2,     145.0,2,    0.1816,    0.0020,2
    2263.0,2,    2.0065,2,   34.6551,2,     144.9,2,    0.1819,    0.0020,2
    2264.0,2,    2.0063,2,   34.6550,2,     145.0,2,    0.1831,    0.0020,2
    2265.0,2,    2.0050,2,   34.6552,2,     145.1,2,    0.1831,    0.0020,2
    2266.0,2,    2.0036,2,   34.6553,2,     145.2,2,    0.1808,    0.0020,2
    2267.0,2,    2.0025,2,   34.6554,2,     145.4,2,    0.1844,    0.0020,2
    2268.0,2,    2.0016,2,   34.6554,2,     145.4,2,    0.1911,    0.0020,2
    2269.0,2,    2.0006,2,   34.6556,2,     145.5,2,    0.1873,    0.0020,2
    2270.0,2,    1.9999,2,   34.6556,2,     145.5,2,    0.1862,    0.0020,2
    2271.0,2,    1.9987,2,   34.6557,2,     145.6,2,    0.1829,    0.0020,2
    2272.0,2,    1.9983,2,   34.6558,2,     145.7,2,    0.1755,    0.0020,2
    2273.0,2,    1.9980,2,   34.6558,2,     145.7,2,    0.1838,    0.0020,2
    2274.0,2,    1.9981,2,   34.6557,2,     145.8,2,    0.1872,    0.0020,2
    2275.0,2,    1.9980,2,   34.6559,2,     145.7,2,    0.1837,    0.0020,2
    2276.0,2,    1.9980,2,   34.6557,2,     145.6,2,    0.1863,    0.0020,2
    2277.0,2,    1.9966,2,   34.6560,2,     145.6,2,    0.1878,    0.0020,2
    2278.0,2,    1.9958,2,   34.6560,2,     145.5,2,    0.1755,    0.0020,2
    2279.0,2,    1.9949,2,   34.6562,2,     145.5,2,    0.1810,    0.0020,2
    2280.0,2,    1.9945,2,   34.6561,2,     145.6,2,    0.1868,    0.0020,2
    2281.0,2,    1.9942,2,   34.6563,2,     145.6,2,    0.1815,    0.0036,2
    2282.0,2,    1.9938,2,   34.6564,2,     145.6,2,    0.1833,    0.0020,2
    2283.0,2,    1.9932,2,   34.6562,2,     145.7,2,    0.1866,    0.0020,2
    2284.0,2,    1.9931,2,   34.6562,2,     145.8,2,    0.1873,    0.0020,2
    2285.0,2,    1.9930,2,   34.6563,2,     145.8,2,    0.1843,    0.0020,2
    2286.0,2,    1.9925,2,   34.6564,2,     145.9,2,    0.1905,    0.0020,2
    2287.0,2,    1.9912,2,   34.6564,2,     145.9,2,    0.1823,    0.0020,2
    2288.0,2,    1.9892,2,   34.6566,2,     145.9,2,    0.1788,    0.0020,2
    2289.0,2,    1.9872,2,   34.6568,2,     146.0,2,    0.1798,    0.0020,2
    2290.0,2,    1.9869,2,   34.6568,2,     146.0,2,    0.1839,    0.0020,2
    2291.0,2,    1.9869,2,   34.6567,2,     146.2,2,    0.1830,    0.0024,2
    2292.0,2,    1.9862,2,   34.6569,2,     146.3,2,    0.1850,    0.0020,2
    2293.0,2,    1.9860,2,   34.6569,2,     146.4,2,    0.1822,    0.0020,2
    2294.0,2,    1.9854,2,   34.6569,2,     146.4,2,    0.1756,    0.0020,2
    2295.0,2,    1.9848,2,   34.6570,2,     146.5,2,    0.1781,    0.0020,2
    2296.0,2,    1.9842,2,   34.6571,2,     146.6,2,    0.1845,    0.0020,2
    2297.0,2,    1.9837,2,   34.6572,2,     146.7,2,    0.1881,    0.0020,2
    2298.0,2,    1.9831,2,   34.6572,2,     146.7,2,    0.1820,    0.0020,2
    2299.0,2,    1.9823,2,   34.6573,2,     146.7,2,    0.1839,    0.0020,2
    2300.0,2,    1.9817,2,   34.6574,2,     146.6,2,    0.1894,    0.0020,2
    2301.0,2,    1.9815,2,   34.6574,2,     146.6,2,    0.1874,    0.0020,2
    2302.0,2,    1.9812,2,   34.6574,2,     146.5,2,    0.1820,    0.0020,2
    2303.0,2,    1.9801,2,   34.6575,2,     146.4,2,    0.1789,    0.0020,2
    2304.0,2,    1.9797,2,   34.6575,2,     146.4,2,    0.1813,    0.0020,2
    2305.0,2,    1.9792,2,   34.6576,2,     146.5,2,    0.1811,    0.0020,2
    2306.0,2,    1.9791,2,   34.6576,2,     146.7,2,    0.1805,    0.0020,2
    2307.0,2,    1.9788,2,   34.6576,2,     146.8,2,    0.1790,    0.0020,2
    2308.0,2,    1.9788,2,   34.6575,2,     146.9,2,    0.1860,    0.0020,2
    2309.0,2,    1.9788,2,   34.6575,2,     146.9,2,    0.1859,    0.0020,2
    2310.0,2,    1.9771,2,   34.6579,2,     146.9,2,    0.1836,    0.0020,2
    2311.0,2,    1.9762,2,   34.6578,2,     146.9,2,    0.1862,    0.0020,2
    2312.0,2,    1.9750,2,   34.6580,2,     146.8,2,    0.1855,    0.0020,2
    2313.0,2,    1.9731,2,   34.6583,2,     146.8,2,    0.1808,    0.0020,2
    2314.0,2,    1.9726,2,   34.6583,2,     146.9,2,    0.1819,    0.0020,2
    2315.0,2,    1.9718,2,   34.6582,2,     146.9,2,    0.1869,    0.0020,2
    2316.0,2,    1.9711,2,   34.6582,2,     147.1,2,    0.1868,    0.0020,2
    2317.0,2,    1.9710,2,   34.6583,2,     147.2,2,    0.1868,    0.0020,2
    2318.0,2,    1.9709,2,   34.6583,2,     147.4,2,    0.1880,    0.0020,2
    2319.0,2,    1.9703,2,   34.6583,2,     147.6,2,    0.1845,    0.0020,2
    2320.0,2,    1.9700,2,   34.6584,2,     147.7,2,    0.1813,    0.0020,2
    2321.0,2,    1.9699,2,   34.6585,2,     147.6,2,    0.1791,    0.0020,2
    2322.0,2,    1.9697,2,   34.6585,2,     147.6,2,    0.1840,    0.0020,2
    2323.0,2,    1.9696,2,   34.6584,2,     147.6,2,    0.1844,    0.0020,2
    2324.0,2,    1.9689,2,   34.6586,2,     147.6,2,    0.1818,    0.0020,2
    2325.0,2,    1.9676,2,   34.6587,2,     147.5,2,    0.1862,    0.0020,2
    2326.0,2,    1.9675,2,   34.6586,2,     147.5,2,    0.1805,    0.0020,2
    2327.0,2,    1.9672,2,   34.6587,2,     147.5,2,    0.1764,    0.0020,2
    2328.0,2,    1.9667,2,   34.6589,2,     147.6,2,    0.1797,    0.0020,2
    2329.0,2,    1.9663,2,   34.6589,2,     147.6,2,    0.1807,    0.0020,2
    2330.0,2,    1.9661,2,   34.6588,2,     147.6,2,    0.1842,    0.0020,2
    2331.0,2,    1.9660,2,   34.6590,2,     147.7,2,    0.1843,    0.0020,2
    2332.0,2,    1.9652,2,   34.6589,2,     147.7,2,    0.1831,    0.0020,2
    2333.0,2,    1.9638,2,   34.6592,2,     147.7,2,    0.1829,    0.0020,2
    2334.0,2,    1.9620,2,   34.6593,2,     147.7,2,    0.1868,    0.0020,2
    2335.0,2,    1.9614,2,   34.6593,2,     147.7,2,    0.1830,    0.0020,2
    2336.0,2,    1.9605,2,   34.6595,2,     147.7,2,    0.1831,    0.0020,2
    2337.0,2,    1.9590,2,   34.6595,2,     147.7,2,    0.1880,    0.0020,2
    2338.0,2,    1.9571,2,   34.6597,2,     147.8,2,    0.1826,    0.0020,2
    2339.0,2,    1.9605,2,   34.6595,2,     148.0,2,    0.1807,    0.0020,2
    2340.0,2,    1.9567,2,   34.6599,2,     148.1,2,    0.1807,    0.0020,2
    2341.0,2,    1.9559,2,   34.6599,2,     148.1,2,    0.1822, -999.0000,9
    2342.0,2,    1.9553,2,   34.6602,2,     148.2,2,    0.1833,    0.0028,2
    2343.0,2,    1.9550,2,   34.6599,2,     148.1,2,    0.1844,    0.0020,2
    2344.0,2,    1.9544,2,   34.6601,2,     148.1,2,    0.1852,    0.0020,2
    2345.0,2,    1.9543,2,   34.6601,2,     148.1,2,    0.1849,    0.0020,2
    2346.0,2,    1.9544,2,   34.6601,2,     148.2,2,    0.1832,    0.0020,2
    2347.0,2,    1.9545,2,   34.6600,2,     148.2,2,    0.1814,    0.0020,2
    2348.0,2,    1.9541,2,   34.6600,2,     148.2,2,    0.1838,    0.0020,2
    2349.0,2,    1.9535,2,   34.6601,2,     148.1,2,    0.1812,    0.0020,2
    2350.0,2,    1.9525,2,   34.6603,2,     148.1,2,    0.1790,    0.0020,2
    2351.0,2,    1.9508,2,   34.6604,2,     148.1,2,    0.1807,    0.0020,2
    2352.0,2,    1.9501,2,   34.6604,2,     148.1,2,    0.1843,    0.0020,2
    2353.0,2,    1.9501,2,   34.6606,2,     148.2,2,    0.1810,    0.0020,2
    2354.0,2,    1.9499,2,   34.6605,2,     148.3,2,    0.1843,    0.0024,2
    2355.0,2,    1.9492,2,   34.6605,2,     148.4,2,    0.1810,    0.0020,2
    2356.0,2,    1.9485,2,   34.6605,2,     148.6,2,    0.1836,    0.0020,2
    2357.0,2,    1.9478,2,   34.6606,2,     148.7,2,    0.1793,    0.0020,2
    2358.0,2,    1.9472,2,   34.6607,2,     148.7,2,    0.1852,    0.0024,2
    2359.0,2,    1.9464,2,   34.6607,2,     148.7,2,    0.1847,    0.0016,2
    2360.0,2,    1.9460,2,   34.6610,2,     148.7,2,    0.1774,    0.0016,2
    2361.0,2,    1.9456,2,   34.6610,2,     148.6,2,    0.1730,    0.0016,2
    2362.0,2,    1.9448,2,   34.6611,2,     148.6,2,    0.1759,    0.0020,2
    2363.0,2,    1.9430,2,   34.6612,2,     148.6,2,    0.1814,    0.0020,2
    2364.0,2,    1.9422,2,   34.6612,2,     148.7,2,    0.1805,    0.0020,2
    2365.0,2,    1.9418,2,   34.6611,2,     148.7,2,    0.1802,    0.0020,2
    2366.0,2,    1.9412,2,   34.6613,2,     148.8,2,    0.1816,    0.0020,2
    2367.0,2,    1.9398,2,   34.6615,2,     149.0,2,    0.1813,    0.0020,2
    2368.0,2,    1.9391,2,   34.6615,2,     149.1,2,    0.1843,    0.0020,2
    2369.0,2,    1.9386,2,   34.6614,2,     149.3,2,    0.1858,    0.0016,2
    2370.0,2,    1.9384,2,   34.6616,2,     149.3,2,    0.1869,    0.0020,2
    2371.0,2,    1.9381,2,   34.6616,2,     149.3,2,    0.1820,    0.0016,2
    2372.0,2,    1.9378,2,   34.6617,2,     149.3,2,    0.1854,    0.0020,2
    2373.0,2,    1.9373,2,   34.6617,2,     149.3,2,    0.1874,    0.0020,2
    2374.0,2,    1.9367,2,   34.6618,2,     149.3,2,    0.1833,    0.0016,2
    2375.0,2,    1.9366,2,   34.6618,2,     149.3,2,    0.1891,    0.0024,2
    2376.0,2,    1.9364,2,   34.6618,2,     149.3,2,    0.1782,    0.0020,2
    2377.0,2,    1.9361,2,   34.6619,2,     149.2,2,    0.1779,    0.0016,2
    2378.0,2,    1.9358,2,   34.6618,2,     149.2,2,    0.1786,    0.0016,2
    2379.0,2,    1.9357,2,   34.6620,2,     149.2,2,    0.1819,    0.0016,2
    2380.0,2,    1.9352,2,   34.6620,2,     149.2,2,    0.1805,    0.0020,2
    2381.0,2,    1.9347,2,   34.6622,2,     149.3,2,    0.1880,    0.0020,2
    2382.0,2,    1.9337,2,   34.6622,2,     149.3,2,    0.1850,    0.0020,2
    2383.0,2,    1.9331,2,   34.6622,2,     149.3,2,    0.1826,    0.0016,2
    2384.0,2,    1.9330,2,   34.6623,2,     149.3,2,    0.1796,    0.0016,2
    2385.0,2,    1.9326,2,   34.6623,2,     149.4,2,    0.1825,    0.0016,2
    2386.0,2,    1.9316,2,   34.6623,2,     149.5,2,    0.1881,    0.0016,2
    2387.0,2,    1.9310,2,   34.6625,2,     149.6,2,    0.1865,    0.0012,2
    2388.0,2,    1.9303,2,   34.6625,2,     149.6,2,    0.1784,    0.0012,2
    2389.0,2,    1.9291,2,   34.6625,2,     149.7,2,    0.1748,    0.0012,2
    2390.0,2,    1.9286,2,   34.6626,2,     149.7,2,    0.1791,    0.0012,2
    2391.0,2,    1.9283,2,   34.6626,2,     149.8,2,    0.1838,    0.0012,2
    2392.0,2,    1.9281,2,   34.6627,2,     149.9,2,    0.1840,    0.0016,2
    2393.0,2,    1.9281,2,   34.6626,2,     149.9,2,    0.1771,    0.0016,2
    2394.0,2,    1.9281,2,   34.6627,2,     149.8,2,    0.1783,    0.0016,2
    2395.0,2,    1.9276,2,   34.6628,2,     149.9,2,    0.1781,    0.0012,2
    2396.0,2,    1.9274,2,   34.6628,2,     149.8,2,    0.1806,    0.0016,2
    2397.0,2,    1.9273,2,   34.6627,2,     149.8,2,    0.1893,    0.0012,2
    2398.0,2,    1.9270,2,   34.6629,2,     149.8,2,    0.1758,    0.0012,2
    2399.0,2,    1.9268,2,   34.6628,2,     149.7,2,    0.1807,    0.0012,2
    2400.0,2,    1.9259,2,   34.6630,2,     149.6,2,    0.1782,    0.0012,2
    2401.0,2,    1.9252,2,   34.6631,2,     149.6,2,    0.1767,    0.0012,2
    2402.0,2,    1.9247,2,   34.6631,2,     149.7,2,    0.1764,    0.0012,2
    2403.0,2,    1.9242,2,   34.6630,2,     149.9,2,    0.1783,    0.0012,2
    2404.0,2,    1.9243,2,   34.6630,2,     150.1,2,    0.1894,    0.0012,2
    2405.0,2,    1.9232,2,   34.6632,2,     150.2,2,    0.1864,    0.0012,2
    2406.0,2,    1.9218,2,   34.6633,2,     150.3,2,    0.1841,    0.0008,2
    2407.0,2,    1.9211,2,   34.6633,2,     150.4,2,    0.1823,    0.0012,2
    2408.0,2,    1.9207,2,   34.6634,2,     150.4,2,    0.1867,    0.0012,2
    2409.0,2,    1.9197,2,   34.6636,2,     150.5,2,    0.1811,    0.0012,2
    2410.0,2,    1.9192,2,   34.6635,2,     150.6,2,    0.1843,    0.0012,2
    2411.0,2,    1.9179,2,   34.6636,2,     150.7,2,    0.1837,    0.0012,2
    2412.0,2,    1.9169,2,   34.6638,2,     150.7,2,    0.1769,    0.0008,2
    2413.0,2,    1.9167,2,   34.6638,2,     150.7,2,    0.1730,    0.0008,2
    2414.0,2,    1.9154,2,   34.6639,2,     150.7,2,    0.1796,    0.0012,2
    2415.0,2,    1.9150,2,   34.6640,2,     150.7,2,    0.1773,    0.0012,2
    2416.0,2,    1.9149,2,   34.6640,2,     150.7,2,    0.1832,    0.0012,2
    2417.0,2,    1.9149,2,   34.6640,2,     150.7,2,    0.1852,    0.0012,2
    2418.0,2,    1.9151,2,   34.6639,2,     150.7,2,    0.1814,    0.0016,2
    2419.0,2,    1.9151,2,   34.6641,2,     150.7,2,    0.1844,    0.0012,2
    2420.0,2,    1.9152,2,   34.6640,2,     150.7,2,    0.1822,    0.0012,2
