CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 121
CASTNO = 1
DATE = 20080129
TIME = 0842
LATITUDE = -41.5000
LONGITUDE = -102.9993
DEPTH =   3747
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1726.0,2,    2.5640,2,   34.5771,2,     153.3,2,    0.1908,    0.0036,2
    1727.0,2,    2.5631,2,   34.5772,2,     153.3,2,    0.1877,    0.0036,2
    1728.0,2,    2.5627,2,   34.5774,2,     153.3,2,    0.1775,    0.0036,2
    1729.0,2,    2.5614,2,   34.5775,2,     153.3,2,    0.1832,    0.0036,2
    1730.0,2,    2.5592,2,   34.5778,2,     153.4,2,    0.1866,    0.0036,2
    1731.0,2,    2.5580,2,   34.5777,2,     153.5,2,    0.1846,    0.0036,2
    1732.0,2,    2.5553,2,   34.5783,2,     153.6,2,    0.1775,    0.0036,2
    1733.0,2,    2.5519,2,   34.5787,2,     153.7,2,    0.1721,    0.0036,2
    1734.0,2,    2.5511,2,   34.5789,2,     153.8,2,    0.1737,    0.0036,2
    1735.0,2,    2.5511,2,   34.5792,2,     153.9,2,    0.1812,    0.0036,2
    1736.0,2,    2.5501,2,   34.5792,2,     153.9,2,    0.1773,    0.0036,2
    1737.0,2,    2.5485,2,   34.5793,2,     154.1,2,    0.1802,    0.0036,2
    1738.0,2,    2.5476,2,   34.5795,2,     154.1,2,    0.1763,    0.0036,2
    1739.0,2,    2.5462,2,   34.5797,2,     154.2,2,    0.1759,    0.0036,2
    1740.0,2,    2.5438,2,   34.5798,2,     154.4,2,    0.1795,    0.0036,2
    1741.0,2,    2.5407,2,   34.5804,2,     154.5,2,    0.1775,    0.0036,2
    1742.0,2,    2.5402,2,   34.5806,2,     154.7,2,    0.1783,    0.0036,2
    1743.0,2,    2.5398,2,   34.5806,2,     154.8,2,    0.1816,    0.0036,2
    1744.0,2,    2.5377,2,   34.5809,2,     155.0,2,    0.1838,    0.0036,2
    1745.0,2,    2.5373,2,   34.5812,2,     155.1,2,    0.1789,    0.0036,2
    1746.0,2,    2.5358,2,   34.5816,2,     155.0,2,    0.1771,    0.0036,2
    1747.0,2,    2.5346,2,   34.5817,2,     155.1,2,    0.1807,    0.0036,2
    1748.0,2,    2.5320,2,   34.5822,2,     155.1,2,    0.1807,    0.0036,2
    1749.0,2,    2.5307,2,   34.5824,2,     155.1,2,    0.1798,    0.0036,2
    1750.0,2,    2.5305,2,   34.5823,2,     155.1,2,    0.1819,    0.0036,2
    1751.0,2,    2.5285,2,   34.5827,2,     155.1,2,    0.1801,    0.0036,2
    1752.0,2,    2.5247,2,   34.5834,2,     155.1,2,    0.1772,    0.0036,2
    1753.0,2,    2.5237,2,   34.5835,2,     155.1,2,    0.1833,    0.0036,2
    1754.0,2,    2.5225,2,   34.5840,2,     155.1,2,    0.1857,    0.0036,2
    1755.0,2,    2.5210,2,   34.5842,2,     155.2,2,    0.1856,    0.0036,2
    1756.0,2,    2.5206,2,   34.5842,2,     155.3,2,    0.1834,    0.0036,2
    1757.0,2,    2.5186,2,   34.5844,2,     155.4,2,    0.1825,    0.0036,2
    1758.0,2,    2.5153,2,   34.5848,2,     155.6,2,    0.1797,    0.0060,2
    1759.0,2,    2.5135,2,   34.5852,2,     155.9,2,    0.1766,    0.0036,2
    1760.0,2,    2.5107,2,   34.5858,2,     156.0,2,    0.1798,    0.0036,2
    1761.0,2,    2.5094,2,   34.5860,2,     156.2,2,    0.1759,    0.0036,2
    1762.0,2,    2.5079,2,   34.5862,2,     156.3,2,    0.1749,    0.0036,2
    1763.0,2,    2.5056,2,   34.5864,2,     156.4,2,    0.1791,    0.0036,2
    1764.0,2,    2.5039,2,   34.5868,2,     156.7,2,    0.1818,    0.0036,2
    1765.0,2,    2.5036,2,   34.5870,2,     156.7,2,    0.1791,    0.0036,2
    1766.0,2,    2.5018,2,   34.5874,2,     156.7,2,    0.1779,    0.0036,2
    1767.0,2,    2.4997,2,   34.5879,2,     156.7,2,    0.1758,    0.0036,2
    1768.0,2,    2.4968,2,   34.5882,2,     156.8,2,    0.1830,    0.0040,2
    1769.0,2,    2.4942,2,   34.5886,2,     156.9,2,    0.1893,    0.0036,2
    1770.0,2,    2.4934,2,   34.5890,2,     157.0,2,    0.1774,    0.0036,2
    1771.0,2,    2.4920,2,   34.5892,2,     157.0,2,    0.1786,    0.0036,2
    1772.0,2,    2.4905,2,   34.5894,2,     157.1,2,    0.1763,    0.0040,2
    1773.0,2,    2.4900,2,   34.5895,2,     157.1,2,    0.1803,    0.0040,2
    1774.0,2,    2.4894,2,   34.5897,2,     157.0,2,    0.1788,    0.0036,2
    1775.0,2,    2.4886,2,   34.5898,2,     157.1,2,    0.1778,    0.0036,2
    1776.0,2,    2.4877,2,   34.5901,2,     157.2,2,    0.1770,    0.0036,2
    1777.0,2,    2.4878,2,   34.5901,2,     157.3,2,    0.1792,    0.0036,2
    1778.0,2,    2.4878,2,   34.5901,2,     157.4,2,    0.1783,    0.0036,2
    1779.0,2,    2.4878,2,   34.5901,2,     157.4,2,    0.1779,    0.0036,2
    1780.0,2,    2.4868,2,   34.5904,2,     157.4,2,    0.1812,    0.0036,2
    1781.0,2,    2.4861,2,   34.5905,2,     157.4,2,    0.1840,    0.0036,2
    1782.0,2,    2.4843,2,   34.5907,2,     157.3,2,    0.1825,    0.0036,2
    1783.0,2,    2.4833,2,   34.5908,2,     157.3,2,    0.1817,    0.0036,2
    1784.0,2,    2.4827,2,   34.5910,2,     157.4,2,    0.1799,    0.0036,2
    1785.0,2,    2.4826,2,   34.5914,2,     157.4,2,    0.1708,    0.0036,2
    1786.0,2,    2.4809,2,   34.5918,2,     157.4,2,    0.1804,    0.0036,2
    1787.0,2,    2.4795,2,   34.5919,2,     157.4,2,    0.1770,    0.0036,2
    1788.0,2,    2.4776,2,   34.5920,2,     157.2,2,    0.1759,    0.0036,2
    1789.0,2,    2.4757,2,   34.5923,2,     157.0,2,    0.1844,    0.0036,2
    1790.0,2,    2.4738,2,   34.5929,2,     157.1,2,    0.1739,    0.0036,2
    1791.0,2,    2.4730,2,   34.5930,2,     157.3,2,    0.1732,    0.0036,2
    1792.0,2,    2.4728,2,   34.5930,2,     157.7,2,    0.1793,    0.0036,2
    1793.0,2,    2.4722,2,   34.5933,2,     158.0,2,    0.1797,    0.0036,2
    1794.0,2,    2.4711,2,   34.5934,2,     158.1,2,    0.1782,    0.0036,2
    1795.0,2,    2.4699,2,   34.5937,2,     158.0,2,    0.1783,    0.0036,2
    1796.0,2,    2.4691,2,   34.5940,2,     158.0,2,    0.1758,    0.0036,2
    1797.0,2,    2.4682,2,   34.5940,2,     158.0,2,    0.1734,    0.0036,2
    1798.0,2,    2.4669,2,   34.5944,2,     158.2,2,    0.1761,    0.0036,2
    1799.0,2,    2.4662,2,   34.5945,2,     158.3,2,    0.1776,    0.0036,2
    1800.0,2,    2.4656,2,   34.5944,2,     158.4,2,    0.1794,    0.0036,2
    1801.0,2,    2.4635,2,   34.5948,2,     158.4,2,    0.1796,    0.0036,2
    1802.0,2,    2.4610,2,   34.5955,2,     158.5,2,    0.1761,    0.0056,2
    1803.0,2,    2.4598,2,   34.5959,2,     158.5,2,    0.1783,    0.0036,2
    1804.0,2,    2.4583,2,   34.5962,2,     158.4,2,    0.1827,    0.0036,2
    1805.0,2,    2.4580,2,   34.5963,2,     158.2,2,    0.1784,    0.0036,2
    1806.0,2,    2.4578,2,   34.5963,2,     158.0,2,    0.1735,    0.0036,2
    1807.0,2,    2.4575,2,   34.5965,2,     157.7,2,    0.1746,    0.0036,2
    1808.0,2,    2.4563,2,   34.5967,2,     157.5,2,    0.1856,    0.0036,2
    1809.0,2,    2.4558,2,   34.5969,2,     157.3,2,    0.1794,    0.0036,2
    1810.0,2,    2.4542,2,   34.5972,2,     157.2,2,    0.1804,    0.0036,2
    1811.0,2,    2.4530,2,   34.5975,2,     157.1,2,    0.1844,    0.0036,2
    1812.0,2,    2.4526,2,   34.5976,2,     156.9,2,    0.1815,    0.0036,2
    1813.0,2,    2.4516,2,   34.5979,2,     156.8,2,    0.1801,    0.0036,2
    1814.0,2,    2.4496,2,   34.5983,2,     156.6,2,    0.1766,    0.0036,2
    1815.0,2,    2.4491,2,   34.5983,2,     156.1,2,    0.1820,    0.0036,2
    1816.0,2,    2.4474,2,   34.5986,2,     156.0,2,    0.1869,    0.0036,2
    1817.0,2,    2.4461,2,   34.5990,2,     156.0,2,    0.1796,    0.0036,2
    1818.0,2,    2.4454,2,   34.5993,2,     156.2,2,    0.1747,    0.0036,2
    1819.0,2,    2.4448,2,   34.5992,2,     156.5,2,    0.1776,    0.0036,2
    1820.0,2,    2.4438,2,   34.5994,2,     156.9,2,    0.1774,    0.0036,2
    1821.0,2,    2.4430,2,   34.5993,2,     157.2,2,    0.1756,    0.0036,2
    1822.0,2,    2.4430,2,   34.5994,2,     157.9,2,    0.1781,    0.0036,2
    1823.0,2,    2.4422,2,   34.5997,2,     158.4,2,    0.1824,    0.0036,2
    1824.0,2,    2.4404,2,   34.6002,2,     158.5,2,    0.1825,    0.0036,2
    1825.0,2,    2.4402,2,   34.6001,2,     158.6,2,    0.1782,    0.0036,2
    1826.0,2,    2.4388,2,   34.6005,2,     158.4,2,    0.1794,    0.0036,2
    1827.0,2,    2.4371,2,   34.6008,2,     158.4,2,    0.1819,    0.0040,2
    1828.0,2,    2.4365,2,   34.6008,2,     158.3,2,    0.1788,    0.0036,2
    1829.0,2,    2.4374,2,   34.6006,2,     158.3,2,    0.1854,    0.0036,2
    1830.0,2,    2.4357,2,   34.6010,2,     158.3,2,    0.1797,    0.0036,2
    1831.0,2,    2.4354,2,   34.6012,2,     158.3,2,    0.1776,    0.0036,2
    1832.0,2,    2.4352,2,   34.6012,2,     158.4,2,    0.1797,    0.0036,2
    1833.0,2,    2.4344,2,   34.6014,2,     158.4,2,    0.1824,    0.0036,2
    1834.0,2,    2.4326,2,   34.6018,2,     158.7,2,    0.1791,    0.0032,2
    1835.0,2,    2.4320,2,   34.6019,2,     158.9,2,    0.1788,    0.0032,2
    1836.0,2,    2.4315,2,   34.6021,2,     159.1,2,    0.1819,    0.0036,2
    1837.0,2,    2.4299,2,   34.6025,2,     159.4,2,    0.1831,    0.0036,2
    1838.0,2,    2.4284,2,   34.6028,2,     159.5,2,    0.1795,    0.0036,2
    1839.0,2,    2.4271,2,   34.6030,2,     159.7,2,    0.1748,    0.0036,2
    1840.0,2,    2.4256,2,   34.6034,2,     159.8,2,    0.1780,    0.0036,2
    1841.0,2,    2.4249,2,   34.6034,2,     160.0,2,    0.1839,    0.0036,2
    1842.0,2,    2.4249,2,   34.6035,2,     160.4,2,    0.1803,    0.0036,2
    1843.0,2,    2.4246,2,   34.6035,2,     160.6,2,    0.1776,    0.0032,2
    1844.0,2,    2.4243,2,   34.6036,2,     160.5,2,    0.1787,    0.0036,2
    1845.0,2,    2.4237,2,   34.6038,2,     160.4,2,    0.1787,    0.0036,2
    1846.0,2,    2.4219,2,   34.6043,2,     160.3,2,    0.1800,    0.0036,2
    1847.0,2,    2.4213,2,   34.6044,2,     160.2,2,    0.1831,    0.0036,2
    1848.0,2,    2.4206,2,   34.6047,2,     160.3,2,    0.1810,    0.0036,2
    1849.0,2,    2.4201,2,   34.6046,2,     160.3,2,    0.1807,    0.0036,2
    1850.0,2,    2.4191,2,   34.6048,2,     160.3,2,    0.1821,    0.0036,2
    1851.0,2,    2.4186,2,   34.6049,2,     160.3,2,    0.1771,    0.0036,2
    1852.0,2,    2.4179,2,   34.6051,2,     160.2,2,    0.1763,    0.0036,2
    1853.0,2,    2.4168,2,   34.6055,2,     160.2,2,    0.1794,    0.0028,2
    1854.0,2,    2.4162,2,   34.6056,2,     160.2,2,    0.1870,    0.0032,2
    1855.0,2,    2.4156,2,   34.6057,2,     160.2,2,    0.1734,    0.0040,2
    1856.0,2,    2.4123,2,   34.6065,2,     160.2,2,    0.1743,    0.0036,2
    1857.0,2,    2.4112,2,   34.6068,2,     160.3,2,    0.1759,    0.0036,2
    1858.0,2,    2.4108,2,   34.6068,2,     160.3,2,    0.1757,    0.0036,2
    1859.0,2,    2.4103,2,   34.6069,2,     160.4,2,    0.1746,    0.0036,2
    1860.0,2,    2.4097,2,   34.6071,2,     160.5,2,    0.1833,    0.0032,2
    1861.0,2,    2.4089,2,   34.6071,2,     160.5,2,    0.1801,    0.0032,2
    1862.0,2,    2.4086,2,   34.6073,2,     160.5,2,    0.1850,    0.0028,2
    1863.0,2,    2.4074,2,   34.6076,2,     160.5,2,    0.1781,    0.0028,2
    1864.0,2,    2.4070,2,   34.6078,2,     160.5,2,    0.1773,    0.0032,2
    1865.0,2,    2.4071,2,   34.6077,2,     160.5,2,    0.1709,    0.0032,2
    1866.0,2,    2.4066,2,   34.6080,2,     160.5,2,    0.1757,    0.0036,2
    1867.0,2,    2.4061,2,   34.6081,2,     160.5,2,    0.1843,    0.0032,2
    1868.0,2,    2.4054,2,   34.6081,2,     160.4,2,    0.1825,    0.0036,2
    1869.0,2,    2.4044,2,   34.6083,2,     160.4,2,    0.1807,    0.0032,2
    1870.0,2,    2.4036,2,   34.6084,2,     160.4,2,    0.1807,    0.0032,2
    1871.0,2,    2.4027,2,   34.6088,2,     160.5,2,    0.1787,    0.0032,2
    1872.0,2,    2.4017,2,   34.6090,2,     160.4,2,    0.1856,    0.0036,2
    1873.0,2,    2.4008,2,   34.6092,2,     160.4,2,    0.1808,    0.0032,2
    1874.0,2,    2.3993,2,   34.6095,2,     160.6,2,    0.1788,    0.0036,2
    1875.0,2,    2.3963,2,   34.6101,2,     160.6,2,    0.1783,    0.0024,2
    1876.0,2,    2.3936,2,   34.6107,2,     160.7,2,    0.1833,    0.0028,2
    1877.0,2,    2.3930,2,   34.6109,2,     160.8,2,    0.1824,    0.0028,2
    1878.0,2,    2.3925,2,   34.6112,2,     160.7,2,    0.1807,    0.0028,2
    1879.0,2,    2.3919,2,   34.6114,2,     160.5,2,    0.1724,    0.0024,2
    1880.0,2,    2.3917,2,   34.6115,2,     160.5,2,    0.1715,    0.0028,2
    1881.0,2,    2.3914,2,   34.6116,2,     160.6,2,    0.1758,    0.0032,2
    1882.0,2,    2.3909,2,   34.6117,2,     160.6,2,    0.1774,    0.0032,2
    1883.0,2,    2.3902,2,   34.6120,2,     160.8,2,    0.1806,    0.0036,2
    1884.0,2,    2.3901,2,   34.6118,2,     161.0,2,    0.1881,    0.0028,2
    1885.0,2,    2.3897,2,   34.6118,2,     161.1,2,    0.1897,    0.0036,2
    1886.0,2,    2.3888,2,   34.6122,2,     161.2,2,    0.1833,    0.0036,2
    1887.0,2,    2.3871,2,   34.6126,2,     161.2,2,    0.1832,    0.0028,2
    1888.0,2,    2.3860,2,   34.6127,2,     161.2,2,    0.1818,    0.0032,2
    1889.0,2,    2.3868,2,   34.6127,2,     161.3,2,    0.1768,    0.0028,2
    1890.0,2,    2.3829,2,   34.6135,2,     161.2,2,    0.1784,    0.0024,2
    1891.0,2,    2.3817,2,   34.6138,2,     161.2,2,    0.1774,    0.0024,2
    1892.0,2,    2.3802,2,   34.6142,2,     161.2,2,    0.1795,    0.0028,2
    1893.0,2,    2.3772,2,   34.6149,2,     161.3,2,    0.1830,    0.0028,2
    1894.0,2,    2.3763,2,   34.6152,2,     161.3,2,    0.1844,    0.0028,2
    1895.0,2,    2.3758,2,   34.6153,2,     161.3,2,    0.1844,    0.0028,2
    1896.0,2,    2.3754,2,   34.6153,2,     161.3,2,    0.1773,    0.0036,2
    1897.0,2,    2.3748,2,   34.6156,2,     161.3,2,    0.1771,    0.0024,2
    1898.0,2,    2.3740,2,   34.6157,2,     161.3,2,    0.1778,    0.0024,2
    1899.0,2,    2.3726,2,   34.6160,2,     161.3,2,    0.1741,    0.0028,2
    1900.0,2,    2.3717,2,   34.6163,2,     161.3,2,    0.1795,    0.0024,2
    1901.0,2,    2.3704,2,   34.6163,2,     161.3,2,    0.1752,    0.0024,2
    1902.0,2,    2.3695,2,   34.6165,2,     161.3,2,    0.1759,    0.0028,2
    1903.0,2,    2.3691,2,   34.6165,2,     161.2,2,    0.1816,    0.0028,2
    1904.0,2,    2.3680,2,   34.6169,2,     161.1,2,    0.1863,    0.0028,2
    1905.0,2,    2.3673,2,   34.6170,2,     161.1,2,    0.1794,    0.0028,2
    1906.0,2,    2.3667,2,   34.6172,2,     161.2,2,    0.1672,    0.0028,2
    1907.0,2,    2.3665,2,   34.6173,2,     161.3,2,    0.1786,    0.0024,2
    1908.0,2,    2.3660,2,   34.6174,2,     161.4,2,    0.1776,    0.0024,2
    1909.0,2,    2.3648,2,   34.6178,2,     161.4,2,    0.1808,    0.0024,2
    1910.0,2,    2.3645,2,   34.6178,2,     161.4,2,    0.1822,    0.0024,2
    1911.0,2,    2.3641,2,   34.6182,2,     161.4,2,    0.1774,    0.0028,2
    1912.0,2,    2.3635,2,   34.6183,2,     161.4,2,    0.1798,    0.0032,2
    1913.0,2,    2.3627,2,   34.6184,2,     161.4,2,    0.1827,    0.0028,2
    1914.0,2,    2.3620,2,   34.6184,2,     161.3,2,    0.1727,    0.0028,2
    1915.0,2,    2.3610,2,   34.6185,2,     161.4,2,    0.1789,    0.0028,2
    1916.0,2,    2.3596,2,   34.6193,2,     161.4,2,    0.1783,    0.0024,2
    1917.0,2,    2.3581,2,   34.6199,2,     161.2,2,    0.1783,    0.0024,2
    1918.0,2,    2.3567,2,   34.6200,2,     161.2,2,    0.1790,    0.0028,2
    1919.0,2,    2.3558,2,   34.6204,2,     161.1,2,    0.1795,    0.0028,2
    1920.0,2,    2.3548,2,   34.6205,2,     161.2,2,    0.1795,    0.0028,2
    1921.0,2,    2.3534,2,   34.6208,2,     161.4,2,    0.1795,    0.0028,2
    1922.0,2,    2.3537,2,   34.6208,2,     161.5,2,    0.1797,    0.0032,2
    1923.0,2,    2.3557,2,   34.6205,2,     161.9,2,    0.1880,    0.0032,2
    1924.0,2,    2.3533,2,   34.6210,2,     161.9,2,    0.1872,    0.0028,2
    1925.0,2,    2.3497,2,   34.6215,2,     161.9,2,    0.1732,    0.0032,2
    1926.0,2,    2.3473,2,   34.6218,2,     161.8,2,    0.1752,    0.0028,2
    1927.0,2,    2.3450,2,   34.6221,2,     161.6,2,    0.1767,    0.0028,2
    1928.0,2,    2.3446,2,   34.6221,2,     161.4,2,    0.1757,    0.0028,2
    1929.0,2,    2.3443,2,   34.6222,2,     161.2,2,    0.1746,    0.0024,2
    1930.0,2,    2.3431,2,   34.6223,2,     161.0,2,    0.1798,    0.0028,2
    1931.0,2,    2.3426,2,   34.6225,2,     160.9,2,    0.1817,    0.0028,2
    1932.0,2,    2.3422,2,   34.6227,2,     160.9,2,    0.1807,    0.0028,2
    1933.0,2,    2.3417,2,   34.6227,2,     161.0,2,    0.1807,    0.0028,2
    1934.0,2,    2.3407,2,   34.6229,2,     161.1,2,    0.1792,    0.0028,2
    1935.0,2,    2.3411,2,   34.6230,2,     161.2,2,    0.1795,    0.0032,2
    1936.0,2,    2.3378,2,   34.6238,2,     161.4,2,    0.1769,    0.0036,2
    1937.0,2,    2.3362,2,   34.6242,2,     161.5,2,    0.1699,    0.0024,2
    1938.0,2,    2.3356,2,   34.6246,2,     161.6,2,    0.1763,    0.0024,2
    1939.0,2,    2.3347,2,   34.6251,2,     161.6,2,    0.1843,    0.0028,2
    1940.0,2,    2.3339,2,   34.6253,2,     161.7,2,    0.1909,    0.0032,2
    1941.0,2,    2.3325,2,   34.6252,2,     161.8,2,    0.1886,    0.0028,2
    1942.0,2,    2.3313,2,   34.6254,2,     161.8,2,    0.1832,    0.0036,2
    1943.0,2,    2.3282,2,   34.6252,2,     161.9,2,    0.1797,    0.0024,2
    1944.0,2,    2.3265,2,   34.6254,2,     161.8,2,    0.1741,    0.0028,2
    1945.0,2,    2.3257,2,   34.6255,2,     161.7,2,    0.1809,    0.0028,2
    1946.0,2,    2.3247,2,   34.6258,2,     161.4,2,    0.1780,    0.0032,2
    1947.0,2,    2.3240,2,   34.6260,2,     161.1,2,    0.1777,    0.0028,2
    1948.0,2,    2.3236,2,   34.6261,2,     160.9,2,    0.1751,    0.0028,2
    1949.0,2,    2.3221,2,   34.6267,2,     160.9,2,    0.1795,    0.0028,2
    1950.0,2,    2.3215,2,   34.6270,2,     161.0,2,    0.1751,    0.0028,2
    1951.0,2,    2.3209,2,   34.6273,2,     161.1,2,    0.1753,    0.0032,2
    1952.0,2,    2.3196,2,   34.6274,2,     161.2,2,    0.1758,    0.0028,2
    1953.0,2,    2.3183,2,   34.6276,2,     161.4,2,    0.1770,    0.0028,2
    1954.0,2,    2.3176,2,   34.6278,2,     161.5,2,    0.1795,    0.0024,2
    1955.0,2,    2.3174,2,   34.6279,2,     161.7,2,    0.1817,    0.0024,2
    1956.0,2,    2.3166,2,   34.6282,2,     161.8,2,    0.1865,    0.0024,2
    1957.0,2,    2.3160,2,   34.6281,2,     161.7,2,    0.1832,    0.0028,2
    1958.0,2,    2.3156,2,   34.6280,2,     161.7,2,    0.1776,    0.0024,2
    1959.0,2,    2.3153,2,   34.6281,2,     161.6,2,    0.1766,    0.0024,2
    1960.0,2,    2.3150,2,   34.6282,2,     161.6,2,    0.1795,    0.0024,2
    1961.0,2,    2.3146,2,   34.6283,2,     161.5,2,    0.1803,    0.0024,2
    1962.0,2,    2.3140,2,   34.6285,2,     161.5,2,    0.1757,    0.0028,2
    1963.0,2,    2.3129,2,   34.6287,2,     161.5,2,    0.1767,    0.0024,2
    1964.0,2,    2.3114,2,   34.6293,2,     161.6,2,    0.1798,    0.0024,2
    1965.0,2,    2.3086,2,   34.6299,2,     161.6,2,    0.1786,    0.0024,2
    1966.0,2,    2.3067,2,   34.6305,2,     161.8,2,    0.1835,    0.0028,2
    1967.0,2,    2.3066,2,   34.6312,2,     161.9,2,    0.1869,    0.0032,2
    1968.0,2,    2.3047,2,   34.6315,2,     162.1,2,    0.1816,    0.0028,2
    1969.0,2,    2.3033,2,   34.6316,2,     162.2,2,    0.1819,    0.0024,2
    1970.0,2,    2.3023,2,   34.6315,2,     162.3,2,    0.1820,    0.0024,2
    1971.0,2,    2.3014,2,   34.6317,2,     162.5,2,    0.1814,    0.0028,2
    1972.0,2,    2.3007,2,   34.6318,2,     162.6,2,    0.1780,    0.0024,2
    1973.0,2,    2.3021,2,   34.6330,2,     162.6,2,    0.1766,    0.0028,2
    1974.0,2,    2.3027,2,   34.6334,2,     162.6,2,    0.1801,    0.0024,2
    1975.0,2,    2.3020,2,   34.6333,2,     162.7,2,    0.1801,    0.0024,2
    1976.0,2,    2.3001,2,   34.6337,2,     162.9,2,    0.1783,    0.0024,2
    1977.0,2,    2.2961,2,   34.6338,2,     163.3,2,    0.1818,    0.0024,2
    1978.0,2,    2.2952,2,   34.6340,2,     163.4,2,    0.1826,    0.0024,2
    1979.0,2,    2.2955,2,   34.6347,2,     163.4,2,    0.1796,    0.0024,2
    1980.0,2,    2.2957,2,   34.6350,2,     163.4,2,    0.1788,    0.0028,2
    1981.0,2,    2.2956,2,   34.6353,2,     163.4,2,    0.1783,    0.0032,2
    1982.0,2,    2.2956,2,   34.6353,2,     163.4,2,    0.1874,    0.0028,2
    1983.0,2,    2.2953,2,   34.6357,2,     163.5,2,    0.1794,    0.0024,2
    1984.0,2,    2.2942,2,   34.6361,2,     163.7,2,    0.1754,    0.0024,2
    1985.0,2,    2.2932,2,   34.6367,2,     163.9,2,    0.1797,    0.0024,2
    1986.0,2,    2.2923,2,   34.6369,2,     164.1,2,    0.1777,    0.0024,2
    1987.0,2,    2.2915,2,   34.6371,2,     164.2,2,    0.1819,    0.0028,2
    1988.0,2,    2.2910,2,   34.6372,2,     164.3,2,    0.1847,    0.0024,2
    1989.0,2,    2.2901,2,   34.6374,2,     164.2,2,    0.1830,    0.0024,2
    1990.0,2,    2.2886,2,   34.6379,2,     164.2,2,    0.1781,    0.0024,2
    1991.0,2,    2.2874,2,   34.6382,2,     164.1,2,    0.1770,    0.0024,2
    1992.0,2,    2.2866,2,   34.6383,2,     164.0,2,    0.1811,    0.0024,2
    1993.0,2,    2.2860,2,   34.6384,2,     164.0,2,    0.1804,    0.0024,2
    1994.0,2,    2.2853,2,   34.6386,2,     164.0,2,    0.1826,    0.0024,2
    1995.0,2,    2.2841,2,   34.6389,2,     164.0,2,    0.1825,    0.0028,2
    1996.0,2,    2.2831,2,   34.6391,2,     164.0,2,    0.1755,    0.0024,2
    1997.0,2,    2.2827,2,   34.6393,2,     164.0,2,    0.1741,    0.0024,2
    1998.0,2,    2.2817,2,   34.6395,2,     164.1,2,    0.1832,    0.0024,2
    1999.0,2,    2.2800,2,   34.6400,2,     164.1,2,    0.1835,    0.0024,2
    2000.0,2,    2.2793,2,   34.6401,2,     164.1,2,    0.1839,    0.0024,2
    2001.0,2,    2.2785,2,   34.6405,2,     164.1,2,    0.1795,    0.0024,2
    2002.0,2,    2.2769,2,   34.6407,2,     164.1,2,    0.1804,    0.0024,2
    2003.0,2,    2.2751,2,   34.6411,2,     164.1,2,    0.1823,    0.0024,2
    2004.0,2,    2.2747,2,   34.6413,2,     164.0,2,    0.1831,    0.0028,2
    2005.0,2,    2.2747,2,   34.6412,2,     164.1,2,    0.1769,    0.0024,2
    2006.0,2,    2.2744,2,   34.6413,2,     164.1,2,    0.1739,    0.0024,2
    2007.0,2,    2.2733,2,   34.6416,2,     164.2,2,    0.1727,    0.0028,2
