CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0601.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 60
CASTNO = 1
DATE = 20080105
TIME = 0008
LATITUDE = -7.0833
LONGITUDE = -107.0947
DEPTH =   3183
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1635.0,2,    2.7821,2,   34.6146,2,     101.6,2,    0.1967,    0.0052,2
    1636.0,2,    2.7818,2,   34.6146,2,     101.6,2,    0.1938,    0.0052,2
    1637.0,2,    2.7813,2,   34.6147,2,     101.6,2,    0.1983,    0.0052,2
    1638.0,2,    2.7806,2,   34.6147,2,     101.6,2,    0.1972,    0.0052,2
    1639.0,2,    2.7785,2,   34.6147,2,     101.7,2,    0.1963,    0.0052,2
    1640.0,2,    2.7729,2,   34.6151,2,     101.7,2,    0.1987,    0.0056,2
    1641.0,2,    2.7717,2,   34.6151,2,     101.8,2,    0.1977,    0.0052,2
    1642.0,2,    2.7708,2,   34.6150,2,     101.9,2,    0.1990,    0.0052,2
    1643.0,2,    2.7700,2,   34.6151,2,     102.0,2,    0.2003,    0.0052,2
    1644.0,2,    2.7694,2,   34.6152,2,     102.1,2,    0.1971,    0.0052,2
    1645.0,2,    2.7681,2,   34.6154,2,     102.1,2,    0.1916,    0.0052,2
    1646.0,2,    2.7661,2,   34.6155,2,     102.0,2,    0.1967,    0.0052,2
    1647.0,2,    2.7634,2,   34.6157,2,     101.9,2,    0.2026,    0.0056,2
    1648.0,2,    2.7623,2,   34.6159,2,     101.7,2,    0.1882,    0.0052,2
    1649.0,2,    2.7616,2,   34.6160,2,     101.5,2,    0.1934,    0.0052,2
    1650.0,2,    2.7607,2,   34.6162,2,     101.3,2,    0.2016,    0.0052,2
    1651.0,2,    2.7598,2,   34.6160,2,     101.1,2,    0.1996,    0.0052,2
    1652.0,2,    2.7588,2,   34.6161,2,     101.1,2,    0.1978,    0.0052,2
    1653.0,2,    2.7559,2,   34.6163,2,     101.0,2,    0.1967,    0.0052,2
    1654.0,2,    2.7542,2,   34.6165,2,     101.1,2,    0.1946,    0.0052,2
    1655.0,2,    2.7451,2,   34.6171,2,     101.2,2,    0.2002,    0.0052,2
    1656.0,2,    2.7418,2,   34.6173,2,     101.2,2,    0.1979,    0.0052,2
    1657.0,2,    2.7417,2,   34.6172,2,     101.2,2,    0.1969,    0.0052,2
    1658.0,2,    2.7417,2,   34.6171,2,     101.2,2,    0.2017,    0.0052,2
    1659.0,2,    2.7416,2,   34.6174,2,     101.1,2,    0.1998,    0.0052,2
    1660.0,2,    2.7417,2,   34.6173,2,     101.1,2,    0.2015,    0.0052,2
    1661.0,2,    2.7417,2,   34.6174,2,     101.0,2,    0.2015,    0.0052,2
    1662.0,2,    2.7403,2,   34.6175,2,     101.0,2,    0.2015,    0.0052,2
    1663.0,2,    2.7390,2,   34.6176,2,     101.1,2,    0.1982,    0.0056,2
    1664.0,2,    2.7363,2,   34.6177,2,     101.2,2,    0.1972,    0.0052,2
    1665.0,2,    2.7278,2,   34.6179,2,     101.2,2,    0.2013,    0.0052,2
    1666.0,2,    2.7198,2,   34.6181,2,     101.4,2,    0.2033,    0.0052,2
    1667.0,2,    2.7190,2,   34.6181,2,     101.6,2,    0.1975,    0.0052,2
    1668.0,2,    2.7188,2,   34.6181,2,     102.0,2,    0.2003,    0.0052,2
    1669.0,2,    2.7186,2,   34.6182,2,     102.2,2,    0.1892,    0.0052,2
    1670.0,2,    2.7180,2,   34.6183,2,     102.3,2,    0.1929,    0.0056,2
    1671.0,2,    2.7177,2,   34.6184,2,     102.4,2,    0.1945,    0.0052,2
    1672.0,2,    2.7174,2,   34.6185,2,     102.3,2,    0.1961,    0.0052,2
    1673.0,2,    2.7169,2,   34.6186,2,     102.2,2,    0.1985,    0.0060,2
    1674.0,2,    2.7166,2,   34.6186,2,     102.0,2,    0.1998,    0.0056,2
    1675.0,2,    2.7166,2,   34.6186,2,     101.8,2,    0.1979,    0.0052,2
    1676.0,2,    2.7163,2,   34.6187,2,     101.7,2,    0.1999,    0.0052,2
    1677.0,2,    2.7162,2,   34.6186,2,     101.6,2,    0.2034,    0.0052,2
    1678.0,2,    2.7160,2,   34.6187,2,     101.5,2,    0.1980,    0.0052,2
    1679.0,2,    2.7157,2,   34.6186,2,     101.5,2,    0.1894,    0.0052,2
    1680.0,2,    2.7152,2,   34.6188,2,     101.5,2,    0.1966,    0.0052,2
    1681.0,2,    2.7106,2,   34.6191,2,     101.5,2,    0.1961,    0.0052,2
    1682.0,2,    2.7061,2,   34.6196,2,     101.4,2,    0.1959,    0.0052,2
    1683.0,2,    2.7042,2,   34.6198,2,     101.3,2,    0.1993,    0.0056,2
    1684.0,2,    2.7035,2,   34.6199,2,     101.1,2,    0.2034,    0.0052,2
    1685.0,2,    2.7031,2,   34.6199,2,     100.9,2,    0.1978,    0.0052,2
    1686.0,2,    2.7021,2,   34.6200,2,     100.8,2,    0.1978,    0.0056,2
    1687.0,2,    2.6994,2,   34.6201,2,     100.7,2,    0.1975,    0.0052,2
    1688.0,2,    2.6976,2,   34.6202,2,     100.6,2,    0.2012,    0.0052,2
    1689.0,2,    2.6959,2,   34.6203,2,     100.6,2,    0.2010,    0.0052,2
    1690.0,2,    2.6932,2,   34.6205,2,     100.7,2,    0.2009,    0.0052,2
    1691.0,2,    2.6911,2,   34.6206,2,     100.8,2,    0.2036,    0.0052,2
    1692.0,2,    2.6902,2,   34.6207,2,     100.9,2,    0.2020,    0.0052,2
    1693.0,2,    2.6887,2,   34.6208,2,     100.9,2,    0.1997,    0.0052,2
    1694.0,2,    2.6882,2,   34.6210,2,     101.0,2,    0.1975,    0.0052,2
    1695.0,2,    2.6883,2,   34.6210,2,     100.9,2,    0.2005,    0.0052,2
    1696.0,2,    2.6882,2,   34.6211,2,     100.8,2,    0.2012,    0.0052,2
    1697.0,2,    2.6876,2,   34.6213,2,     100.7,2,    0.1992,    0.0052,2
    1698.0,2,    2.6869,2,   34.6212,2,     100.6,2,    0.2032,    0.0052,2
    1699.0,2,    2.6864,2,   34.6214,2,     100.6,2,    0.1990,    0.0056,2
    1700.0,2,    2.6858,2,   34.6213,2,     100.5,2,    0.2049,    0.0052,2
    1701.0,2,    2.6854,2,   34.6212,2,     100.5,2,    0.2027,    0.0052,2
    1702.0,2,    2.6851,2,   34.6214,2,     100.5,2,    0.2014,    0.0052,2
    1703.0,2,    2.6849,2,   34.6213,2,     100.5,2,    0.1979,    0.0052,2
    1704.0,2,    2.6842,2,   34.6213,2,     100.5,2,    0.1928,    0.0052,2
    1705.0,2,    2.6832,2,   34.6214,2,     100.6,2,    0.1998,    0.0052,2
    1706.0,2,    2.6830,2,   34.6215,2,     100.7,2,    0.1941,    0.0052,2
    1707.0,2,    2.6825,2,   34.6215,2,     100.7,2,    0.2013,    0.0052,2
    1708.0,2,    2.6816,2,   34.6216,2,     100.8,2,    0.2036,    0.0052,2
    1709.0,2,    2.6805,2,   34.6215,2,     100.8,2,    0.1990,    0.0052,2
    1710.0,2,    2.6805,2,   34.6216,2,     100.8,2,    0.1937,    0.0052,2
    1711.0,2,    2.6805,2,   34.6216,2,     100.8,2,    0.1928,    0.0052,2
    1712.0,2,    2.6804,2,   34.6215,2,     100.7,2,    0.2024,    0.0052,2
    1713.0,2,    2.6803,2,   34.6217,2,     100.7,2,    0.1910,    0.0052,2
    1714.0,2,    2.6802,2,   34.6217,2,     100.8,2,    0.1938,    0.0052,2
    1715.0,2,    2.6796,2,   34.6217,2,     100.7,2,    0.1984,    0.0052,2
    1716.0,2,    2.6791,2,   34.6217,2,     100.7,2,    0.1989,    0.0052,2
    1717.0,2,    2.6791,2,   34.6217,2,     100.7,2,    0.1925,    0.0052,2
    1718.0,2,    2.6788,2,   34.6218,2,     100.7,2,    0.1990,    0.0052,2
    1719.0,2,    2.6781,2,   34.6219,2,     100.6,2,    0.1980,    0.0052,2
    1720.0,2,    2.6760,2,   34.6218,2,     100.6,2,    0.1978,    0.0056,2
    1721.0,2,    2.6741,2,   34.6220,2,     100.7,2,    0.1988,    0.0052,2
    1722.0,2,    2.6729,2,   34.6221,2,     100.7,2,    0.1986,    0.0052,2
    1723.0,2,    2.6724,2,   34.6221,2,     100.8,2,    0.2023,    0.0052,2
    1724.0,2,    2.6714,2,   34.6222,2,     100.7,2,    0.2026,    0.0052,2
    1725.0,2,    2.6704,2,   34.6223,2,     100.7,2,    0.1962,    0.0052,2
    1726.0,2,    2.6695,2,   34.6223,2,     100.6,2,    0.1904,    0.0052,2
    1727.0,2,    2.6680,2,   34.6224,2,     100.6,2,    0.1935,    0.0052,2
    1728.0,2,    2.6667,2,   34.6226,2,     100.6,2,    0.1970,    0.0056,2
    1729.0,2,    2.6645,2,   34.6227,2,     100.6,2,    0.2008,    0.0052,2
    1730.0,2,    2.6583,2,   34.6230,2,     100.6,2,    0.1986,    0.0056,2
    1731.0,2,    2.6573,2,   34.6231,2,     100.5,2,    0.1997,    0.0052,2
    1732.0,2,    2.6573,2,   34.6231,2,     100.5,2,    0.2056,    0.0052,2
    1733.0,2,    2.6569,2,   34.6232,2,     100.5,2,    0.1978,    0.0052,2
    1734.0,2,    2.6523,2,   34.6234,2,     100.5,2,    0.1943,    0.0052,2
    1735.0,2,    2.6484,2,   34.6237,2,     100.5,2,    0.1981,    0.0052,2
    1736.0,2,    2.6464,2,   34.6238,2,     100.5,2,    0.2020,    0.0052,2
    1737.0,2,    2.6435,2,   34.6240,2,     100.5,2,    0.2036,    0.0052,2
    1738.0,2,    2.6412,2,   34.6240,2,     100.6,2,    0.1987,    0.0052,2
    1739.0,2,    2.6392,2,   34.6242,2,     100.7,2,    0.1988,    0.0052,2
    1740.0,2,    2.6368,2,   34.6243,2,     100.8,2,    0.1952,    0.0052,2
    1741.0,2,    2.6359,2,   34.6243,2,     100.8,2,    0.2026,    0.0056,2
    1742.0,2,    2.6354,2,   34.6243,2,     100.9,2,    0.1984,    0.0052,2
    1743.0,2,    2.6346,2,   34.6244,2,     100.9,2,    0.2019,    0.0052,2
    1744.0,2,    2.6342,2,   34.6245,2,     101.0,2,    0.1978,    0.0056,2
    1745.0,2,    2.6333,2,   34.6244,2,     100.9,2,    0.2001,    0.0052,2
    1746.0,2,    2.6321,2,   34.6246,2,     100.9,2,    0.2049,    0.0052,2
    1747.0,2,    2.6307,2,   34.6247,2,     101.0,2,    0.2002,    0.0052,2
    1748.0,2,    2.6292,2,   34.6249,2,     101.0,2,    0.1981,    0.0052,2
    1749.0,2,    2.6264,2,   34.6249,2,     101.0,2,    0.2012,    0.0052,2
    1750.0,2,    2.6252,2,   34.6250,2,     101.0,2,    0.2018,    0.0052,2
    1751.0,2,    2.6243,2,   34.6250,2,     101.1,2,    0.1990,    0.0052,2
    1752.0,2,    2.6229,2,   34.6251,2,     101.3,2,    0.1977,    0.0052,2
    1753.0,2,    2.6218,2,   34.6252,2,     101.3,2,    0.2026,    0.0052,2
    1754.0,2,    2.6198,2,   34.6253,2,     101.3,2,    0.1971,    0.0052,2
    1755.0,2,    2.6176,2,   34.6254,2,     101.3,2,    0.1975,    0.0052,2
    1756.0,2,    2.6147,2,   34.6255,2,     101.3,2,    0.2016,    0.0052,2
    1757.0,2,    2.6116,2,   34.6258,2,     101.3,2,    0.2026,    0.0052,2
    1758.0,2,    2.6096,2,   34.6258,2,     101.3,2,    0.2006,    0.0052,2
    1759.0,2,    2.6083,2,   34.6260,2,     101.4,2,    0.2019,    0.0052,2
    1760.0,2,    2.6078,2,   34.6259,2,     101.4,2,    0.2021,    0.0056,2
    1761.0,2,    2.6072,2,   34.6261,2,     101.4,2,    0.1966,    0.0052,2
    1762.0,2,    2.6070,2,   34.6262,2,     101.4,2,    0.1988,    0.0052,2
    1763.0,2,    2.6069,2,   34.6260,2,     101.3,2,    0.1995,    0.0052,2
    1764.0,2,    2.6035,2,   34.6264,2,     101.2,2,    0.1932,    0.0052,2
    1765.0,2,    2.6019,2,   34.6265,2,     101.2,2,    0.2017,    0.0052,2
    1766.0,2,    2.6005,2,   34.6265,2,     101.1,2,    0.2037,    0.0052,2
    1767.0,2,    2.5973,2,   34.6267,2,     101.0,2,    0.1999,    0.0052,2
    1768.0,2,    2.5953,2,   34.6269,2,     101.0,2,    0.2012,    0.0052,2
    1769.0,2,    2.5916,2,   34.6271,2,     101.0,2,    0.2063,    0.0052,2
    1770.0,2,    2.5890,2,   34.6272,2,     101.1,2,    0.2057,    0.0052,2
    1771.0,2,    2.5876,2,   34.6273,2,     101.2,2,    0.2025,    0.0052,2
    1772.0,2,    2.5868,2,   34.6274,2,     101.2,2,    0.1966,    0.0052,2
    1773.0,2,    2.5845,2,   34.6275,2,     101.3,2,    0.2055,    0.0052,2
    1774.0,2,    2.5829,2,   34.6276,2,     101.3,2,    0.1987,    0.0052,2
    1775.0,2,    2.5816,2,   34.6277,2,     101.3,2,    0.2026,    0.0052,2
    1776.0,2,    2.5803,2,   34.6278,2,     101.4,2,    0.2016,    0.0052,2
    1777.0,2,    2.5785,2,   34.6279,2,     101.4,2,    0.2041,    0.0052,2
    1778.0,2,    2.5779,2,   34.6279,2,     101.4,2,    0.1969,    0.0056,2
    1779.0,2,    2.5775,2,   34.6279,2,     101.4,2,    0.2009,    0.0052,2
    1780.0,2,    2.5772,2,   34.6280,2,     101.4,2,    0.1967,    0.0052,2
    1781.0,2,    2.5754,2,   34.6280,2,     101.3,2,    0.1953,    0.0052,2
    1782.0,2,    2.5723,2,   34.6283,2,     101.3,2,    0.1996,    0.0052,2
    1783.0,2,    2.5710,2,   34.6284,2,     101.3,2,    0.2035,    0.0052,2
    1784.0,2,    2.5681,2,   34.6285,2,     101.2,2,    0.2050,    0.0052,2
    1785.0,2,    2.5645,2,   34.6286,2,     101.3,2,    0.1980,    0.0056,2
    1786.0,2,    2.5588,2,   34.6291,2,     101.3,2,    0.2019,    0.0052,2
    1787.0,2,    2.5562,2,   34.6292,2,     101.4,2,    0.1993,    0.0052,2
    1788.0,2,    2.5547,2,   34.6292,2,     101.5,2,    0.1998,    0.0052,2
    1789.0,2,    2.5535,2,   34.6294,2,     101.7,2,    0.2020,    0.0052,2
    1790.0,2,    2.5513,2,   34.6294,2,     101.8,2,    0.2026,    0.0060,2
    1791.0,2,    2.5489,2,   34.6294,2,     101.9,2,    0.2056,    0.0052,2
    1792.0,2,    2.5462,2,   34.6296,2,     102.0,2,    0.2007,    0.0052,2
    1793.0,2,    2.5452,2,   34.6297,2,     102.1,2,    0.2009,    0.0052,2
    1794.0,2,    2.5449,2,   34.6298,2,     102.1,2,    0.1959,    0.0052,2
    1795.0,2,    2.5450,2,   34.6298,2,     102.1,2,    0.1998,    0.0052,2
    1796.0,2,    2.5445,2,   34.6297,2,     102.1,2,    0.2038,    0.0056,2
    1797.0,2,    2.5447,2,   34.6299,2,     102.1,2,    0.2035,    0.0052,2
    1798.0,2,    2.5448,2,   34.6299,2,     102.0,2,    0.1966,    0.0052,2
    1799.0,2,    2.5450,2,   34.6299,2,     102.0,2,    0.1937,    0.0052,2
    1800.0,2,    2.5446,2,   34.6299,2,     101.9,2,    0.1929,    0.0052,2
    1801.0,2,    2.5432,2,   34.6300,2,     101.9,2,    0.1965,    0.0056,2
    1802.0,2,    2.5418,2,   34.6301,2,     102.0,2,    0.1998,    0.0052,2
    1803.0,2,    2.5393,2,   34.6302,2,     102.0,2,    0.2010,    0.0056,2
    1804.0,2,    2.5378,2,   34.6302,2,     102.0,2,    0.2022,    0.0052,2
    1805.0,2,    2.5352,2,   34.6303,2,     102.1,2,    0.2010,    0.0052,2
    1806.0,2,    2.5312,2,   34.6305,2,     102.2,2,    0.1993,    0.0052,2
    1807.0,2,    2.5301,2,   34.6306,2,     102.3,2,    0.2033,    0.0052,2
    1808.0,2,    2.5295,2,   34.6306,2,     102.4,2,    0.2096,    0.0052,2
    1809.0,2,    2.5265,2,   34.6308,2,     102.5,2,    0.1986,    0.0052,2
    1810.0,2,    2.5227,2,   34.6309,2,     102.6,2,    0.2039,    0.0052,2
    1811.0,2,    2.5216,2,   34.6308,2,     102.6,2,    0.2032,    0.0052,2
    1812.0,2,    2.5186,2,   34.6310,2,     102.8,2,    0.2008,    0.0052,2
    1813.0,2,    2.5172,2,   34.6309,2,     102.9,2,    0.1994,    0.0052,2
    1814.0,2,    2.5168,2,   34.6311,2,     103.0,2,    0.2060,    0.0056,2
    1815.0,2,    2.5165,2,   34.6311,2,     103.1,2,    0.1992,    0.0052,2
    1816.0,2,    2.5163,2,   34.6312,2,     103.1,2,    0.2055,    0.0052,2
    1817.0,2,    2.5161,2,   34.6313,2,     103.1,2,    0.2031,    0.0052,2
    1818.0,2,    2.5157,2,   34.6312,2,     103.0,2,    0.2018,    0.0052,2
    1819.0,2,    2.5155,2,   34.6313,2,     103.0,2,    0.2050,    0.0052,2
    1820.0,2,    2.5144,2,   34.6315,2,     103.0,2,    0.2041,    0.0052,2
    1821.0,2,    2.5124,2,   34.6314,2,     103.0,2,    0.2023,    0.0052,2
    1822.0,2,    2.5115,2,   34.6315,2,     103.0,2,    0.2005,    0.0052,2
    1823.0,2,    2.5111,2,   34.6315,2,     103.1,2,    0.2014,    0.0056,2
    1824.0,2,    2.5108,2,   34.6314,2,     103.2,2,    0.2017,    0.0052,2
    1825.0,2,    2.5106,2,   34.6315,2,     103.2,2,    0.1992,    0.0052,2
    1826.0,2,    2.5108,2,   34.6314,2,     103.2,2,    0.1953,    0.0052,2
    1827.0,2,    2.5108,2,   34.6314,2,     103.2,2,    0.2017,    0.0052,2
    1828.0,2,    2.5107,2,   34.6315,2,     103.2,2,    0.1995,    0.0052,2
    1829.0,2,    2.5107,2,   34.6317,2,     103.2,2,    0.1992,    0.0052,2
    1830.0,2,    2.5108,2,   34.6315,2,     103.1,2,    0.2012,    0.0052,2
    1831.0,2,    2.5099,2,   34.6316,2,     103.1,2,    0.2087,    0.0052,2
    1832.0,2,    2.5087,2,   34.6317,2,     103.2,2,    0.2002,    0.0052,2
    1833.0,2,    2.5082,2,   34.6317,2,     103.2,2,    0.2095,    0.0052,2
    1834.0,2,    2.5074,2,   34.6317,2,     103.2,2,    0.2055,    0.0052,2
    1835.0,2,    2.5049,2,   34.6318,2,     103.3,2,    0.2056,    0.0052,2
    1836.0,2,    2.5021,2,   34.6319,2,     103.3,2,    0.2082,    0.0052,2
    1837.0,2,    2.5003,2,   34.6321,2,     103.3,2,    0.1978,    0.0052,2
    1838.0,2,    2.4979,2,   34.6320,2,     103.4,2,    0.2050,    0.0052,2
    1839.0,2,    2.4958,2,   34.6321,2,     103.5,2,    0.1989,    0.0052,2
    1840.0,2,    2.4955,2,   34.6322,2,     103.5,2,    0.2006,    0.0052,2
    1841.0,2,    2.4953,2,   34.6323,2,     103.6,2,    0.1978,    0.0052,2
    1842.0,2,    2.4947,2,   34.6324,2,     103.6,2,    0.1978,    0.0052,2
    1843.0,2,    2.4936,2,   34.6325,2,     103.5,2,    0.1984,    0.0052,2
    1844.0,2,    2.4925,2,   34.6327,2,     103.3,2,    0.2027,    0.0052,2
    1845.0,2,    2.4909,2,   34.6328,2,     103.3,2,    0.2003,    0.0052,2
    1846.0,2,    2.4904,2,   34.6328,2,     103.2,2,    0.2034,    0.0052,2
    1847.0,2,    2.4898,2,   34.6328,2,     103.1,2,    0.2046,    0.0052,2
    1848.0,2,    2.4896,2,   34.6327,2,     103.1,2,    0.2023,    0.0056,2
    1849.0,2,    2.4895,2,   34.6329,2,     103.1,2,    0.1963,    0.0052,2
    1850.0,2,    2.4894,2,   34.6330,2,     103.1,2,    0.2041,    0.0052,2
    1851.0,2,    2.4888,2,   34.6331,2,     103.1,2,    0.1977,    0.0052,2
    1852.0,2,    2.4885,2,   34.6332,2,     103.1,2,    0.2000,    0.0052,2
    1853.0,2,    2.4874,2,   34.6333,2,     103.0,2,    0.2011,    0.0056,2
    1854.0,2,    2.4856,2,   34.6335,2,     102.9,2,    0.2014,    0.0052,2
    1855.0,2,    2.4851,2,   34.6335,2,     102.8,2,    0.2053,    0.0052,2
    1856.0,2,    2.4849,2,   34.6335,2,     102.7,2,    0.2015,    0.0052,2
    1857.0,2,    2.4846,2,   34.6335,2,     102.6,2,    0.1999,    0.0052,2
    1858.0,2,    2.4837,2,   34.6336,2,     102.5,2,    0.1986,    0.0052,2
    1859.0,2,    2.4815,2,   34.6339,2,     102.5,2,    0.2043,    0.0052,2
    1860.0,2,    2.4814,2,   34.6338,2,     102.5,2,    0.2057,    0.0052,2
    1861.0,2,    2.4811,2,   34.6338,2,     102.5,2,    0.2068,    0.0052,2
    1862.0,2,    2.4806,2,   34.6339,2,     102.6,2,    0.2075,    0.0052,2
    1863.0,2,    2.4791,2,   34.6339,2,     102.6,2,    0.2051,    0.0052,2
    1864.0,2,    2.4775,2,   34.6341,2,     102.7,2,    0.2039,    0.0052,2
    1865.0,2,    2.4764,2,   34.6341,2,     102.8,2,    0.2021,    0.0052,2
    1866.0,2,    2.4738,2,   34.6342,2,     102.8,2,    0.1969,    0.0052,2
    1867.0,2,    2.4717,2,   34.6343,2,     102.9,2,    0.1973,    0.0052,2
    1868.0,2,    2.4689,2,   34.6342,2,     102.9,2,    0.1962,    0.0056,2
    1869.0,2,    2.4627,2,   34.6345,2,     103.1,2,    0.1935,    0.0052,2
    1870.0,2,    2.4611,2,   34.6346,2,     103.3,2,    0.1982,    0.0052,2
    1871.0,2,    2.4584,2,   34.6347,2,     103.6,2,    0.1990,    0.0052,2
    1872.0,2,    2.4553,2,   34.6349,2,     103.9,2,    0.2031,    0.0052,2
    1873.0,2,    2.4533,2,   34.6351,2,     104.0,2,    0.2089,    0.0052,2
    1874.0,2,    2.4528,2,   34.6352,2,     104.1,2,    0.2038,    0.0052,2
    1875.0,2,    2.4521,2,   34.6353,2,     104.1,2,    0.2027,    0.0052,2
    1876.0,2,    2.4511,2,   34.6354,2,     104.0,2,    0.2035,    0.0052,2
    1877.0,2,    2.4500,2,   34.6354,2,     104.0,2,    0.2038,    0.0052,2
    1878.0,2,    2.4484,2,   34.6354,2,     103.9,2,    0.2036,    0.0052,2
    1879.0,2,    2.4467,2,   34.6355,2,     103.8,2,    0.2015,    0.0052,2
    1880.0,2,    2.4462,2,   34.6355,2,     103.8,2,    0.2014,    0.0052,2
    1881.0,2,    2.4429,2,   34.6357,2,     103.8,2,    0.1996,    0.0052,2
    1882.0,2,    2.4414,2,   34.6358,2,     103.8,2,    0.1999,    0.0052,2
    1883.0,2,    2.4413,2,   34.6358,2,     103.8,2,    0.2020,    0.0056,2
    1884.0,2,    2.4412,2,   34.6359,2,     103.9,2,    0.2008,    0.0052,2
    1885.0,2,    2.4412,2,   34.6359,2,     103.9,2,    0.2065,    0.0052,2
    1886.0,2,    2.4412,2,   34.6359,2,     103.9,2,    0.1966,    0.0052,2
    1887.0,2,    2.4412,2,   34.6359,2,     103.9,2,    0.2078,    0.0052,2
    1888.0,2,    2.4412,2,   34.6360,2,     103.9,2,    0.2036,    0.0052,2
    1889.0,2,    2.4408,2,   34.6360,2,     103.9,2,    0.2035,    0.0052,2
    1890.0,2,    2.4397,2,   34.6360,2,     103.9,2,    0.2035,    0.0052,2
    1891.0,2,    2.4379,2,   34.6361,2,     103.9,2,    0.2002,    0.0052,2
    1892.0,2,    2.4352,2,   34.6362,2,     103.9,2,    0.2063,    0.0052,2
    1893.0,2,    2.4329,2,   34.6364,2,     103.9,2,    0.2120,    0.0052,2
    1894.0,2,    2.4322,2,   34.6365,2,     104.0,2,    0.1994,    0.0052,2
    1895.0,2,    2.4317,2,   34.6365,2,     104.0,2,    0.1980,    0.0056,2
    1896.0,2,    2.4307,2,   34.6366,2,     104.0,2,    0.1971,    0.0052,2
    1897.0,2,    2.4285,2,   34.6366,2,     104.1,2,    0.1988,    0.0052,2
    1898.0,2,    2.4261,2,   34.6368,2,     104.0,2,    0.2014,    0.0052,2
    1899.0,2,    2.4250,2,   34.6370,2,     104.0,2,    0.2028,    0.0052,2
    1900.0,2,    2.4246,2,   34.6369,2,     104.1,2,    0.2068,    0.0052,2
    1901.0,2,    2.4241,2,   34.6369,2,     104.1,2,    0.2014,    0.0052,2
    1902.0,2,    2.4238,2,   34.6369,2,     104.1,2,    0.1961,    0.0052,2
    1903.0,2,    2.4235,2,   34.6369,2,     104.2,2,    0.2055,    0.0052,2
    1904.0,2,    2.4228,2,   34.6370,2,     104.2,2,    0.2068,    0.0052,2
    1905.0,2,    2.4222,2,   34.6371,2,     104.1,2,    0.2047,    0.0052,2
    1906.0,2,    2.4220,2,   34.6372,2,     104.2,2,    0.2039,    0.0052,2
    1907.0,2,    2.4216,2,   34.6371,2,     104.3,2,    0.2068,    0.0052,2
    1908.0,2,    2.4212,2,   34.6371,2,     104.3,2,    0.2075,    0.0052,2
    1909.0,2,    2.4204,2,   34.6371,2,     104.4,2,    0.2077,    0.0052,2
    1910.0,2,    2.4194,2,   34.6373,2,     104.4,2,    0.2064,    0.0052,2
    1911.0,2,    2.4187,2,   34.6374,2,     104.3,2,    0.1980,    0.0052,2
    1912.0,2,    2.4178,2,   34.6374,2,     104.2,2,    0.2033,    0.0052,2
    1913.0,2,    2.4167,2,   34.6376,2,     104.1,2,    0.2047,    0.0052,2
    1914.0,2,    2.4163,2,   34.6375,2,     104.1,2,    0.2024,    0.0052,2
    1915.0,2,    2.4160,2,   34.6375,2,     104.1,2,    0.1977,    0.0052,2
    1916.0,2,    2.4151,2,   34.6377,2,     104.1,2,    0.2067,    0.0068,2
