CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1511.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 151
CASTNO = 1
DATE = 20080207
TIME = 2304
LATITUDE = -58.7560
LONGITUDE = -102.9900
DEPTH =   4471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2532.0,2,    1.5812,2,   34.7318,2,     193.0,2,    0.1906,    0.0028,2
    2533.0,2,    1.5804,2,   34.7318,2,     193.0,2,    0.1855,    0.0024,2
    2534.0,2,    1.5794,2,   34.7318,2,     192.9,2,    0.1860,    0.0024,2
    2535.0,2,    1.5774,2,   34.7318,2,     192.9,2,    0.1819,    0.0024,2
    2536.0,2,    1.5766,2,   34.7319,2,     193.0,2,    0.1819,    0.0024,2
    2537.0,2,    1.5761,2,   34.7320,2,     193.1,2,    0.1831,    0.0024,2
    2538.0,2,    1.5756,2,   34.7319,2,     193.1,2,    0.1868,    0.0024,2
    2539.0,2,    1.5750,2,   34.7319,2,     193.2,2,    0.1831,    0.0024,2
    2540.0,2,    1.5746,2,   34.7319,2,     193.3,2,    0.1830,    0.0028,2
    2541.0,2,    1.5754,2,   34.7317,2,     193.3,2,    0.1855,    0.0024,2
    2542.0,2,    1.5755,2,   34.7318,2,     193.3,2,    0.1887,    0.0024,2
    2543.0,2,    1.5735,2,   34.7320,2,     193.3,2,    0.1818,    0.0024,2
    2544.0,2,    1.5732,2,   34.7319,2,     193.2,2,    0.1799,    0.0028,2
    2545.0,2,    1.5727,2,   34.7319,2,     193.2,2,    0.1788,    0.0024,2
    2546.0,2,    1.5716,2,   34.7319,2,     193.1,2,    0.1771,    0.0024,2
    2547.0,2,    1.5714,2,   34.7319,2,     193.1,2,    0.1803,    0.0024,2
    2548.0,2,    1.5711,2,   34.7318,2,     193.2,2,    0.1830,    0.0024,2
    2549.0,2,    1.5702,2,   34.7318,2,     193.3,2,    0.1866,    0.0024,2
    2550.0,2,    1.5695,2,   34.7318,2,     193.3,2,    0.1877,    0.0024,2
    2551.0,2,    1.5688,2,   34.7317,2,     193.4,2,    0.1813,    0.0024,2
    2552.0,2,    1.5679,2,   34.7317,2,     193.4,2,    0.1817,    0.0028,2
    2553.0,2,    1.5676,2,   34.7318,2,     193.3,2,    0.1806,    0.0024,2
    2554.0,2,    1.5673,2,   34.7317,2,     193.3,2,    0.1805,    0.0024,2
    2555.0,2,    1.5659,2,   34.7317,2,     193.3,2,    0.1872,    0.0024,2
    2556.0,2,    1.5653,2,   34.7319,2,     193.3,2,    0.1887,    0.0024,2
    2557.0,2,    1.5651,2,   34.7318,2,     193.3,2,    0.1875,    0.0024,2
    2558.0,2,    1.5648,2,   34.7319,2,     193.3,2,    0.1847,    0.0024,2
    2559.0,2,    1.5646,2,   34.7318,2,     193.3,2,    0.1898,    0.0028,2
    2560.0,2,    1.5635,2,   34.7317,2,     193.3,2,    0.1785,    0.0028,2
    2561.0,2,    1.5634,2,   34.7316,2,     193.3,2,    0.1894,    0.0024,2
    2562.0,2,    1.5629,2,   34.7317,2,     193.3,2,    0.1856,    0.0024,2
    2563.0,2,    1.5620,2,   34.7318,2,     193.4,2,    0.1805,    0.0024,2
    2564.0,2,    1.5610,2,   34.7319,2,     193.4,2,    0.1807,    0.0024,2
    2565.0,2,    1.5603,2,   34.7318,2,     193.3,2,    0.1839,    0.0024,2
    2566.0,2,    1.5596,2,   34.7318,2,     193.5,2,    0.1862,    0.0024,2
    2567.0,2,    1.5586,2,   34.7317,2,     193.4,2,    0.1784,    0.0028,2
    2568.0,2,    1.5575,2,   34.7316,2,     193.4,2,    0.1798,    0.0024,2
    2569.0,2,    1.5584,2,   34.7316,2,     193.6,2,    0.1865,    0.0028,2
    2570.0,2,    1.5572,2,   34.7317,2,     193.6,2,    0.1854,    0.0024,2
    2571.0,2,    1.5548,2,   34.7316,2,     193.6,2,    0.1831,    0.0024,2
    2572.0,2,    1.5536,2,   34.7317,2,     193.5,2,    0.1802,    0.0024,2
    2573.0,2,    1.5520,2,   34.7317,2,     193.4,2,    0.1789,    0.0024,2
    2574.0,2,    1.5509,2,   34.7318,2,     193.4,2,    0.1844,    0.0024,2
    2575.0,2,    1.5493,2,   34.7316,2,     193.4,2,    0.1816,    0.0024,2
    2576.0,2,    1.5473,2,   34.7317,2,     193.5,2,    0.1821,    0.0024,2
    2577.0,2,    1.5467,2,   34.7316,2,     193.5,2,    0.1846,    0.0024,2
    2578.0,2,    1.5463,2,   34.7316,2,     193.6,2,    0.1863,    0.0024,2
    2579.0,2,    1.5456,2,   34.7315,2,     193.7,2,    0.1852,    0.0024,2
    2580.0,2,    1.5453,2,   34.7314,2,     193.7,2,    0.1831,    0.0024,2
    2581.0,2,    1.5448,2,   34.7314,2,     193.8,2,    0.1857,    0.0020,2
    2582.0,2,    1.5436,2,   34.7314,2,     193.7,2,    0.1830,    0.0024,2
    2583.0,2,    1.5422,2,   34.7316,2,     193.7,2,    0.1785,    0.0024,2
    2584.0,2,    1.5404,2,   34.7315,2,     193.7,2,    0.1938,    0.0024,2
    2585.0,2,    1.5393,2,   34.7315,2,     193.6,2,    0.1873,    0.0024,2
    2586.0,2,    1.5391,2,   34.7314,2,     193.6,2,    0.1819,    0.0024,2
    2587.0,2,    1.5384,2,   34.7314,2,     193.6,2,    0.1819,    0.0024,2
    2588.0,2,    1.5367,2,   34.7313,2,     193.7,2,    0.1874,    0.0024,2
    2589.0,2,    1.5357,2,   34.7313,2,     193.8,2,    0.1879,    0.0024,2
    2590.0,2,    1.5352,2,   34.7313,2,     193.9,2,    0.1871,    0.0028,2
    2591.0,2,    1.5347,2,   34.7313,2,     194.0,2,    0.1885,    0.0024,2
    2592.0,2,    1.5343,2,   34.7314,2,     194.0,2,    0.1882,    0.0024,2
    2593.0,2,    1.5342,2,   34.7314,2,     194.0,2,    0.1873,    0.0024,2
    2594.0,2,    1.5342,2,   34.7314,2,     194.0,2,    0.1851,    0.0024,2
    2595.0,2,    1.5339,2,   34.7313,2,     194.1,2,    0.1836,    0.0024,2
    2596.0,2,    1.5335,2,   34.7313,2,     194.1,2,    0.1879,    0.0024,2
    2597.0,2,    1.5322,2,   34.7313,2,     194.0,2,    0.1824,    0.0024,2
    2598.0,2,    1.5316,2,   34.7314,2,     194.0,2,    0.1824,    0.0024,2
    2599.0,2,    1.5304,2,   34.7314,2,     194.0,2,    0.1807,    0.0024,2
    2600.0,2,    1.5298,2,   34.7314,2,     193.9,2,    0.1828,    0.0036,2
    2601.0,2,    1.5295,2,   34.7314,2,     194.0,2,    0.1805,    0.0024,2
    2602.0,2,    1.5290,2,   34.7313,2,     194.0,2,    0.1803,    0.0024,2
    2603.0,2,    1.5270,2,   34.7313,2,     194.0,2,    0.1818,    0.0024,2
    2604.0,2,    1.5260,2,   34.7312,2,     194.1,2,    0.1824,    0.0024,2
    2605.0,2,    1.5261,2,   34.7313,2,     194.1,2,    0.1794,    0.0020,2
    2606.0,2,    1.5263,2,   34.7313,2,     194.1,2,    0.1787,    0.0020,2
    2607.0,2,    1.5263,2,   34.7313,2,     194.1,2,    0.1793,    0.0024,2
    2608.0,2,    1.5260,2,   34.7314,2,     194.0,2,    0.1759,    0.0024,2
    2609.0,2,    1.5258,2,   34.7313,2,     194.0,2,    0.1808,    0.0040,2
    2610.0,2,    1.5250,2,   34.7313,2,     193.9,2,    0.1837,    0.0024,2
    2611.0,2,    1.5249,2,   34.7314,2,     193.8,2,    0.1867,    0.0028,2
    2612.0,2,    1.5245,2,   34.7312,2,     193.8,2,    0.1790,    0.0024,2
    2613.0,2,    1.5241,2,   34.7313,2,     193.9,2,    0.1789,    0.0024,2
    2614.0,2,    1.5236,2,   34.7312,2,     194.0,2,    0.1810,    0.0024,2
    2615.0,2,    1.5245,2,   34.7311,2,     194.1,2,    0.1859,    0.0024,2
    2616.0,2,    1.5221,2,   34.7312,2,     194.2,2,    0.1780,    0.0020,2
    2617.0,2,    1.5219,2,   34.7313,2,     194.2,2,    0.1842,    0.0024,2
    2618.0,2,    1.5210,2,   34.7311,2,     194.1,2,    0.1899,    0.0024,2
    2619.0,2,    1.5197,2,   34.7312,2,     194.1,2,    0.1900,    0.0024,2
    2620.0,2,    1.5186,2,   34.7313,2,     194.1,2,    0.1885,    0.0028,2
    2621.0,2,    1.5187,2,   34.7311,2,     194.0,2,    0.1847,    0.0024,2
    2622.0,2,    1.5184,2,   34.7311,2,     194.1,2,    0.1792,    0.0024,2
    2623.0,2,    1.5182,2,   34.7311,2,     194.1,2,    0.1810,    0.0024,2
    2624.0,2,    1.5182,2,   34.7313,2,     194.1,2,    0.1844,    0.0024,2
    2625.0,2,    1.5184,2,   34.7312,2,     194.1,2,    0.1842,    0.0028,2
    2626.0,2,    1.5184,2,   34.7314,2,     194.2,2,    0.1819,    0.0024,2
    2627.0,2,    1.5184,2,   34.7312,2,     194.2,2,    0.1819,    0.0024,2
    2628.0,2,    1.5181,2,   34.7313,2,     194.2,2,    0.1821,    0.0032,2
    2629.0,2,    1.5179,2,   34.7311,2,     194.2,2,    0.1827,    0.0028,2
    2630.0,2,    1.5161,2,   34.7310,2,     194.3,2,    0.1831,    0.0028,2
    2631.0,2,    1.5145,2,   34.7310,2,     194.4,2,    0.1796,    0.0020,2
    2632.0,2,    1.5133,2,   34.7311,2,     194.3,2,    0.1862,    0.0016,2
    2633.0,2,    1.5120,2,   34.7311,2,     194.3,2,    0.1917,    0.0020,2
    2634.0,2,    1.5105,2,   34.7311,2,     194.4,2,    0.1916,    0.0024,2
    2635.0,2,    1.5099,2,   34.7311,2,     194.3,2,    0.1875,    0.0028,2
    2636.0,2,    1.5086,2,   34.7310,2,     194.3,2,    0.1803,    0.0028,2
    2637.0,2,    1.5063,2,   34.7310,2,     194.3,2,    0.1770,    0.0024,2
    2638.0,2,    1.5058,2,   34.7309,2,     194.3,2,    0.1855,    0.0028,2
    2639.0,2,    1.5053,2,   34.7309,2,     194.4,2,    0.1897,    0.0024,2
    2640.0,2,    1.5049,2,   34.7309,2,     194.4,2,    0.1833,    0.0020,2
    2641.0,2,    1.5053,2,   34.7309,2,     194.5,2,    0.1782,    0.0040,2
    2642.0,2,    1.5051,2,   34.7309,2,     194.5,2,    0.1779,    0.0028,2
    2643.0,2,    1.5051,2,   34.7309,2,     194.6,2,    0.1813,    0.0020,2
    2644.0,2,    1.5046,2,   34.7310,2,     194.5,2,    0.1822,    0.0020,2
    2645.0,2,    1.5037,2,   34.7310,2,     194.6,2,    0.1839,    0.0024,2
    2646.0,2,    1.5034,2,   34.7310,2,     194.6,2,    0.1833,    0.0024,2
    2647.0,2,    1.5021,2,   34.7309,2,     194.6,2,    0.1840,    0.0024,2
    2648.0,2,    1.5004,2,   34.7309,2,     194.6,2,    0.1812,    0.0020,2
    2649.0,2,    1.4991,2,   34.7309,2,     194.6,2,    0.1797,    0.0020,2
    2650.0,2,    1.4979,2,   34.7308,2,     194.6,2,    0.1823,    0.0024,2
    2651.0,2,    1.4970,2,   34.7306,2,     194.5,2,    0.1792,    0.0024,2
    2652.0,2,    1.4964,2,   34.7308,2,     194.5,2,    0.1825,    0.0024,2
    2653.0,2,    1.4964,2,   34.7308,2,     194.5,2,    0.1832,    0.0020,2
    2654.0,2,    1.4965,2,   34.7309,2,     194.6,2,    0.1825,    0.0024,2
    2655.0,2,    1.4968,2,   34.7309,2,     194.6,2,    0.1819,    0.0020,2
    2656.0,2,    1.4964,2,   34.7309,2,     194.6,2,    0.1773,    0.0024,2
    2657.0,2,    1.4942,2,   34.7308,2,     194.7,2,    0.1830,    0.0024,2
    2658.0,2,    1.4928,2,   34.7307,2,     194.7,2,    0.1818,    0.0024,2
    2659.0,2,    1.4921,2,   34.7307,2,     194.7,2,    0.1848,    0.0024,2
    2660.0,2,    1.4918,2,   34.7306,2,     194.7,2,    0.1826,    0.0024,2
    2661.0,2,    1.4904,2,   34.7307,2,     194.7,2,    0.1803,    0.0024,2
    2662.0,2,    1.4893,2,   34.7307,2,     194.6,2,    0.1794,    0.0024,2
    2663.0,2,    1.4888,2,   34.7306,2,     194.6,2,    0.1830,    0.0020,2
    2664.0,2,    1.4884,2,   34.7307,2,     194.6,2,    0.1867,    0.0020,2
    2665.0,2,    1.4881,2,   34.7306,2,     194.6,2,    0.1859,    0.0024,2
    2666.0,2,    1.4878,2,   34.7306,2,     194.7,2,    0.1805,    0.0024,2
    2667.0,2,    1.4860,2,   34.7306,2,     194.8,2,    0.1821,    0.0024,2
    2668.0,2,    1.4848,2,   34.7305,2,     194.9,2,    0.1871,    0.0032,2
    2669.0,2,    1.4839,2,   34.7306,2,     194.9,2,    0.1770,    0.0024,2
    2670.0,2,    1.4834,2,   34.7305,2,     194.9,2,    0.1841,    0.0024,2
    2671.0,2,    1.4833,2,   34.7306,2,     194.9,2,    0.1806,    0.0020,2
    2672.0,2,    1.4828,2,   34.7307,2,     195.0,2,    0.1828,    0.0024,2
    2673.0,2,    1.4811,2,   34.7304,2,     194.9,2,    0.1809,    0.0020,2
    2674.0,2,    1.4797,2,   34.7305,2,     194.9,2,    0.1800,    0.0024,2
    2675.0,2,    1.4785,2,   34.7304,2,     194.9,2,    0.1816,    0.0020,2
    2676.0,2,    1.4773,2,   34.7303,2,     194.8,2,    0.1810,    0.0024,2
    2677.0,2,    1.4767,2,   34.7304,2,     194.8,2,    0.1843,    0.0024,2
    2678.0,2,    1.4767,2,   34.7304,2,     194.9,2,    0.1814,    0.0020,2
    2679.0,2,    1.4759,2,   34.7304,2,     194.9,2,    0.1850,    0.0024,2
    2680.0,2,    1.4753,2,   34.7304,2,     194.9,2,    0.1839,    0.0032,2
    2681.0,2,    1.4749,2,   34.7304,2,     195.0,2,    0.1806,    0.0016,2
    2682.0,2,    1.4743,2,   34.7303,2,     195.0,2,    0.1765,    0.0020,2
    2683.0,2,    1.4738,2,   34.7304,2,     194.9,2,    0.1853,    0.0024,2
    2684.0,2,    1.4735,2,   34.7303,2,     194.9,2,    0.1859,    0.0024,2
    2685.0,2,    1.4734,2,   34.7304,2,     194.9,2,    0.1831,    0.0020,2
    2686.0,2,    1.4734,2,   34.7304,2,     194.8,2,    0.1843,    0.0024,2
    2687.0,2,    1.4731,2,   34.7304,2,     194.9,2,    0.1856,    0.0024,2
    2688.0,2,    1.4727,2,   34.7305,2,     194.9,2,    0.1856,    0.0024,2
    2689.0,2,    1.4724,2,   34.7303,2,     195.0,2,    0.1845,    0.0020,2
    2690.0,2,    1.4717,2,   34.7303,2,     195.0,2,    0.1837,    0.0020,2
    2691.0,2,    1.4695,2,   34.7303,2,     195.1,2,    0.1832,    0.0024,2
    2692.0,2,    1.4698,2,   34.7302,2,     195.1,2,    0.1811,    0.0024,2
    2693.0,2,    1.4692,2,   34.7302,2,     195.2,2,    0.1822,    0.0020,2
    2694.0,2,    1.4692,2,   34.7303,2,     195.0,2,    0.1849,    0.0012,2
    2695.0,2,    1.4685,2,   34.7303,2,     194.9,2,    0.1796,    0.0028,2
    2696.0,2,    1.4678,2,   34.7304,2,     195.0,2,    0.1803,    0.0024,2
    2697.0,2,    1.4666,2,   34.7303,2,     195.0,2,    0.1824,    0.0024,2
    2698.0,2,    1.4652,2,   34.7303,2,     195.1,2,    0.1888,    0.0024,2
    2699.0,2,    1.4651,2,   34.7303,2,     195.1,2,    0.1837,    0.0024,2
    2700.0,2,    1.4650,2,   34.7302,2,     195.2,2,    0.1822,    0.0028,2
    2701.0,2,    1.4649,2,   34.7300,2,     195.1,2,    0.1825,    0.0020,2
    2702.0,2,    1.4634,2,   34.7303,2,     195.1,2,    0.1811,    0.0032,2
    2703.0,2,    1.4624,2,   34.7303,2,     195.1,2,    0.1782,    0.0020,2
    2704.0,2,    1.4620,2,   34.7302,2,     195.1,2,    0.1852,    0.0024,2
    2705.0,2,    1.4613,2,   34.7302,2,     195.1,2,    0.1862,    0.0020,2
    2706.0,2,    1.4596,2,   34.7301,2,     195.1,2,    0.1849,    0.0020,2
    2707.0,2,    1.4594,2,   34.7300,2,     195.2,2,    0.1847,    0.0024,2
    2708.0,2,    1.4594,2,   34.7300,2,     195.2,2,    0.1844,    0.0024,2
    2709.0,2,    1.4584,2,   34.7300,2,     195.2,2,    0.1851,    0.0024,2
    2710.0,2,    1.4577,2,   34.7301,2,     195.2,2,    0.1851,    0.0024,2
    2711.0,2,    1.4577,2,   34.7301,2,     195.1,2,    0.1847,    0.0024,2
    2712.0,2,    1.4573,2,   34.7300,2,     195.1,2,    0.1784,    0.0028,2
    2713.0,2,    1.4565,2,   34.7300,2,     195.2,2,    0.1803,    0.0024,2
    2714.0,2,    1.4556,2,   34.7301,2,     195.2,2,    0.1879,    0.0024,2
    2715.0,2,    1.4553,2,   34.7300,2,     195.2,2,    0.1841,    0.0028,2
    2716.0,2,    1.4552,2,   34.7299,2,     195.3,2,    0.1831,    0.0024,2
    2717.0,2,    1.4549,2,   34.7299,2,     195.3,2,    0.1820,    0.0024,2
    2718.0,2,    1.4545,2,   34.7300,2,     195.4,2,    0.1827,    0.0024,2
    2719.0,2,    1.4537,2,   34.7299,2,     195.5,2,    0.1834,    0.0024,2
    2720.0,2,    1.4532,2,   34.7300,2,     195.5,2,    0.1855,    0.0028,2
    2721.0,2,    1.4520,2,   34.7299,2,     195.5,2,    0.1865,    0.0020,2
    2722.0,2,    1.4507,2,   34.7301,2,     195.5,2,    0.1839,    0.0020,2
    2723.0,2,    1.4504,2,   34.7299,2,     195.5,2,    0.1813,    0.0032,2
    2724.0,2,    1.4501,2,   34.7298,2,     195.5,2,    0.1840,    0.0024,2
    2725.0,2,    1.4497,2,   34.7297,2,     195.4,2,    0.1832,    0.0024,2
    2726.0,2,    1.4502,2,   34.7298,2,     195.4,2,    0.1835,    0.0020,2
    2727.0,2,    1.4492,2,   34.7298,2,     195.3,2,    0.1857,    0.0020,2
    2728.0,2,    1.4487,2,   34.7300,2,     195.3,2,    0.1835,    0.0024,2
    2729.0,2,    1.4478,2,   34.7299,2,     195.3,2,    0.1814,    0.0024,2
    2730.0,2,    1.4476,2,   34.7299,2,     195.2,2,    0.1868,    0.0024,2
    2731.0,2,    1.4473,2,   34.7298,2,     195.2,2,    0.1814,    0.0024,2
    2732.0,2,    1.4468,2,   34.7298,2,     195.2,2,    0.1832,    0.0024,2
    2733.0,2,    1.4446,2,   34.7298,2,     195.2,2,    0.1841,    0.0020,2
    2734.0,2,    1.4431,2,   34.7297,2,     195.3,2,    0.1762,    0.0024,2
    2735.0,2,    1.4428,2,   34.7296,2,     195.4,2,    0.1826,    0.0024,2
    2736.0,2,    1.4424,2,   34.7296,2,     195.5,2,    0.1817,    0.0020,2
    2737.0,2,    1.4417,2,   34.7297,2,     195.5,2,    0.1832,    0.0020,2
    2738.0,2,    1.4415,2,   34.7297,2,     195.5,2,    0.1826,    0.0020,2
    2739.0,2,    1.4410,2,   34.7298,2,     195.5,2,    0.1807,    0.0024,2
    2740.0,2,    1.4401,2,   34.7298,2,     195.6,2,    0.1860,    0.0032,2
    2741.0,2,    1.4395,2,   34.7298,2,     195.6,2,    0.1897,    0.0024,2
    2742.0,2,    1.4392,2,   34.7298,2,     195.6,2,    0.1929,    0.0020,2
    2743.0,2,    1.4380,2,   34.7297,2,     195.7,2,    0.1857,    0.0020,2
    2744.0,2,    1.4364,2,   34.7296,2,     195.7,2,    0.1844,    0.0024,2
    2745.0,2,    1.4361,2,   34.7296,2,     195.7,2,    0.1865,    0.0024,2
    2746.0,2,    1.4357,2,   34.7296,2,     195.7,2,    0.1853,    0.0024,2
    2747.0,2,    1.4354,2,   34.7296,2,     195.7,2,    0.1806,    0.0024,2
    2748.0,2,    1.4341,2,   34.7297,2,     195.8,2,    0.1807,    0.0024,2
    2749.0,2,    1.4334,2,   34.7298,2,     195.8,2,    0.1770,    0.0024,2
    2750.0,2,    1.4324,2,   34.7296,2,     195.7,2,    0.1822,    0.0024,2
    2751.0,2,    1.4315,2,   34.7295,2,     195.8,2,    0.1849,    0.0032,2
    2752.0,2,    1.4309,2,   34.7294,2,     195.7,2,    0.1820,    0.0024,2
    2753.0,2,    1.4301,2,   34.7296,2,     195.7,2,    0.1821,    0.0020,2
    2754.0,2,    1.4297,2,   34.7295,2,     195.7,2,    0.1844,    0.0020,2
    2755.0,2,    1.4292,2,   34.7296,2,     195.6,2,    0.1822,    0.0024,2
    2756.0,2,    1.4286,2,   34.7297,2,     195.7,2,    0.1835,    0.0024,2
    2757.0,2,    1.4283,2,   34.7296,2,     195.6,2,    0.1853,    0.0020,2
    2758.0,2,    1.4281,2,   34.7296,2,     195.6,2,    0.1820,    0.0020,2
    2759.0,2,    1.4280,2,   34.7295,2,     195.7,2,    0.1766,    0.0024,2
    2760.0,2,    1.4274,2,   34.7295,2,     195.7,2,    0.1819,    0.0020,2
    2761.0,2,    1.4267,2,   34.7295,2,     195.7,2,    0.1810,    0.0020,2
    2762.0,2,    1.4254,2,   34.7296,2,     195.7,2,    0.1848,    0.0020,2
    2763.0,2,    1.4247,2,   34.7295,2,     195.7,2,    0.1795,    0.0024,2
    2764.0,2,    1.4240,2,   34.7295,2,     195.8,2,    0.1843,    0.0020,2
    2765.0,2,    1.4234,2,   34.7294,2,     195.8,2,    0.1782,    0.0020,2
    2766.0,2,    1.4224,2,   34.7294,2,     195.9,2,    0.1791,    0.0020,2
    2767.0,2,    1.4221,2,   34.7293,2,     195.9,2,    0.1839,    0.0016,2
    2768.0,2,    1.4218,2,   34.7294,2,     195.8,2,    0.1849,    0.0020,2
    2769.0,2,    1.4213,2,   34.7294,2,     195.8,2,    0.1785,    0.0016,2
    2770.0,2,    1.4202,2,   34.7294,2,     195.8,2,    0.1745,    0.0020,2
    2771.0,2,    1.4187,2,   34.7294,2,     195.9,2,    0.1820,    0.0016,2
    2772.0,2,    1.4180,2,   34.7294,2,     195.8,2,    0.1887,    0.0020,2
    2773.0,2,    1.4171,2,   34.7293,2,     195.9,2,    0.1901,    0.0016,2
    2774.0,2,    1.4164,2,   34.7293,2,     195.9,2,    0.1798,    0.0024,2
    2775.0,2,    1.4159,2,   34.7292,2,     195.9,2,    0.1813,    0.0032,2
    2776.0,2,    1.4152,2,   34.7291,2,     196.0,2,    0.1849,    0.0024,2
    2777.0,2,    1.4144,2,   34.7292,2,     196.0,2,    0.1844,    0.0016,2
    2778.0,2,    1.4142,2,   34.7293,2,     196.0,2,    0.1807,    0.0020,2
    2779.0,2,    1.4141,2,   34.7292,2,     196.0,2,    0.1825,    0.0024,2
    2780.0,2,    1.4138,2,   34.7292,2,     196.0,2,    0.1846,    0.0024,2
    2781.0,2,    1.4137,2,   34.7292,2,     196.0,2,    0.1810,    0.0044,2
    2782.0,2,    1.4120,2,   34.7292,2,     195.9,2,    0.1842,    0.0028,2
    2783.0,2,    1.4087,2,   34.7289,2,     195.9,2,    0.1797,    0.0020,2
    2784.0,2,    1.4070,2,   34.7288,2,     195.9,2,    0.1803,    0.0016,2
    2785.0,2,    1.4065,2,   34.7288,2,     195.8,2,    0.1865,    0.0012,2
    2786.0,2,    1.4066,2,   34.7287,2,     195.9,2,    0.1844,    0.0020,2
    2787.0,2,    1.4065,2,   34.7286,2,     196.0,2,    0.1832,    0.0024,2
    2788.0,2,    1.4065,2,   34.7287,2,     196.0,2,    0.1813,    0.0024,2
    2789.0,2,    1.4065,2,   34.7285,2,     196.0,2,    0.1876,    0.0024,2
    2790.0,2,    1.4064,2,   34.7285,2,     195.9,2,    0.1819,    0.0028,2
    2791.0,2,    1.4059,2,   34.7285,2,     195.9,2,    0.1872,    0.0024,2
    2792.0,2,    1.4058,2,   34.7286,2,     195.8,2,    0.1838,    0.0024,2
    2793.0,2,    1.4054,2,   34.7286,2,     195.8,2,    0.1807,    0.0020,2
    2794.0,2,    1.4040,2,   34.7285,2,     195.9,2,    0.1807,    0.0020,2
    2795.0,2,    1.4035,2,   34.7287,2,     195.9,2,    0.1807,    0.0028,2
    2796.0,2,    1.4034,2,   34.7287,2,     196.1,2,    0.1832,    0.0024,2
    2797.0,2,    1.4034,2,   34.7287,2,     196.1,2,    0.1797,    0.0020,2
    2798.0,2,    1.4033,2,   34.7286,2,     196.1,2,    0.1769,    0.0012,2
    2799.0,2,    1.4014,2,   34.7285,2,     196.1,2,    0.1805,    0.0016,2
    2800.0,2,    1.3992,2,   34.7284,2,     196.1,2,    0.1861,    0.0016,2
    2801.0,2,    1.3976,2,   34.7284,2,     196.0,2,    0.1873,    0.0012,2
    2802.0,2,    1.3973,2,   34.7286,2,     195.9,2,    0.1853,    0.0020,2
    2803.0,2,    1.3968,2,   34.7286,2,     196.0,2,    0.1808,    0.0020,2
    2804.0,2,    1.3950,2,   34.7283,2,     196.0,2,    0.1770,    0.0024,2
    2805.0,2,    1.3939,2,   34.7284,2,     196.0,2,    0.1781,    0.0036,2
    2806.0,2,    1.3934,2,   34.7283,2,     196.1,2,    0.1769,    0.0016,2
    2807.0,2,    1.3932,2,   34.7282,2,     196.2,2,    0.1773,    0.0020,2
    2808.0,2,    1.3923,2,   34.7282,2,     196.2,2,    0.1819,    0.0024,2
    2809.0,2,    1.3924,2,   34.7282,2,     196.3,2,    0.1776,    0.0020,2
    2810.0,2,    1.3926,2,   34.7283,2,     196.3,2,    0.1800,    0.0020,2
    2811.0,2,    1.3917,2,   34.7281,2,     196.3,2,    0.1758,    0.0012,2
    2812.0,2,    1.3909,2,   34.7281,2,     196.2,2,    0.1826,    0.0016,2
    2813.0,2,    1.3907,2,   34.7281,2,     196.2,2,    0.1867,    0.0020,2
