CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1281.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 128
CASTNO = 1
DATE = 20080131
TIME = 1223
LATITUDE = -45.5842
LONGITUDE = -102.9998
DEPTH =   3879
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1779.0,2,    2.5084,2,   34.5858,2,     158.9,2,    0.1799,    0.0024,2
    1780.0,2,    2.5064,2,   34.5862,2,     158.7,2,    0.1766,    0.0024,2
    1781.0,2,    2.5050,2,   34.5867,2,     158.6,2,    0.1794,    0.0024,2
    1782.0,2,    2.5042,2,   34.5870,2,     158.4,2,    0.1785,    0.0024,2
    1783.0,2,    2.5040,2,   34.5869,2,     158.3,2,    0.1776,    0.0020,2
    1784.0,2,    2.5023,2,   34.5873,2,     158.2,2,    0.1765,    0.0024,2
    1785.0,2,    2.5002,2,   34.5878,2,     158.1,2,    0.1760,    0.0024,2
    1786.0,2,    2.4981,2,   34.5884,2,     158.0,2,    0.1802,    0.0020,2
    1787.0,2,    2.4956,2,   34.5890,2,     158.1,2,    0.1830,    0.0024,2
    1788.0,2,    2.4949,2,   34.5890,2,     158.1,2,    0.1819,    0.0020,2
    1789.0,2,    2.4936,2,   34.5892,2,     158.3,2,    0.1847,    0.0024,2
    1790.0,2,    2.4920,2,   34.5896,2,     158.4,2,    0.1844,    0.0020,2
    1791.0,2,    2.4929,2,   34.5893,2,     158.5,2,    0.1798,    0.0020,2
    1792.0,2,    2.4922,2,   34.5896,2,     158.6,2,    0.1775,    0.0024,2
    1793.0,2,    2.4902,2,   34.5903,2,     158.7,2,    0.1783,    0.0024,2
    1794.0,2,    2.4896,2,   34.5902,2,     158.8,2,    0.1783,    0.0028,2
    1795.0,2,    2.4873,2,   34.5908,2,     158.9,2,    0.1773,    0.0024,2
    1796.0,2,    2.4859,2,   34.5913,2,     159.0,2,    0.1758,    0.0020,2
    1797.0,2,    2.4845,2,   34.5913,2,     159.1,2,    0.1800,    0.0024,2
    1798.0,2,    2.4840,2,   34.5914,2,     159.2,2,    0.1824,    0.0020,2
    1799.0,2,    2.4823,2,   34.5917,2,     159.5,2,    0.1785,    0.0024,2
    1800.0,2,    2.4800,2,   34.5923,2,     159.7,2,    0.1854,    0.0020,2
    1801.0,2,    2.4790,2,   34.5926,2,     159.8,2,    0.1814,    0.0024,2
    1802.0,2,    2.4779,2,   34.5927,2,     160.0,2,    0.1803,    0.0020,2
    1803.0,2,    2.4767,2,   34.5932,2,     160.2,2,    0.1856,    0.0020,2
    1804.0,2,    2.4744,2,   34.5937,2,     160.5,2,    0.1738,    0.0020,2
    1805.0,2,    2.4735,2,   34.5938,2,     160.6,2,    0.1750,    0.0020,2
    1806.0,2,    2.4733,2,   34.5938,2,     160.9,2,    0.1801,    0.0020,2
    1807.0,2,    2.4724,2,   34.5942,2,     160.9,2,    0.1791,    0.0024,2
    1808.0,2,    2.4715,2,   34.5943,2,     160.9,2,    0.1792,    0.0020,2
    1809.0,2,    2.4704,2,   34.5945,2,     160.8,2,    0.1806,    0.0024,2
    1810.0,2,    2.4698,2,   34.5947,2,     160.4,2,    0.1800,    0.0020,2
    1811.0,2,    2.4694,2,   34.5950,2,     160.0,2,    0.1763,    0.0020,2
    1812.0,2,    2.4688,2,   34.5952,2,     159.6,2,    0.1760,    0.0020,2
    1813.0,2,    2.4680,2,   34.5953,2,     159.4,2,    0.1795,    0.0020,2
    1814.0,2,    2.4667,2,   34.5955,2,     159.3,2,    0.1815,    0.0020,2
    1815.0,2,    2.4654,2,   34.5959,2,     159.4,2,    0.1798,    0.0020,2
    1816.0,2,    2.4638,2,   34.5963,2,     159.6,2,    0.1749,    0.0020,2
    1817.0,2,    2.4626,2,   34.5964,2,     159.8,2,    0.1766,    0.0020,2
    1818.0,2,    2.4616,2,   34.5967,2,     160.1,2,    0.1750,    0.0020,2
    1819.0,2,    2.4583,2,   34.5974,2,     160.3,2,    0.1785,    0.0020,2
    1820.0,2,    2.4559,2,   34.5981,2,     160.4,2,    0.1816,    0.0020,2
    1821.0,2,    2.4557,2,   34.5982,2,     160.4,2,    0.1807,    0.0020,2
    1822.0,2,    2.4553,2,   34.5984,2,     160.4,2,    0.1759,    0.0020,2
    1823.0,2,    2.4548,2,   34.5985,2,     160.4,2,    0.1753,    0.0020,2
    1824.0,2,    2.4536,2,   34.5987,2,     160.5,2,    0.1782,    0.0024,2
    1825.0,2,    2.4521,2,   34.5990,2,     160.6,2,    0.1839,    0.0020,2
    1826.0,2,    2.4531,2,   34.5987,2,     160.7,2,    0.1801,    0.0020,2
    1827.0,2,    2.4512,2,   34.5992,2,     160.6,2,    0.1832,    0.0020,2
    1828.0,2,    2.4503,2,   34.5994,2,     160.5,2,    0.1782,    0.0020,2
    1829.0,2,    2.4502,2,   34.5995,2,     160.4,2,    0.1769,    0.0020,2
    1830.0,2,    2.4501,2,   34.5996,2,     160.1,2,    0.1755,    0.0020,2
    1831.0,2,    2.4501,2,   34.5995,2,     160.0,2,    0.1770,    0.0020,2
    1832.0,2,    2.4498,2,   34.5996,2,     159.7,2,    0.1770,    0.0020,2
    1833.0,2,    2.4492,2,   34.5997,2,     159.6,2,    0.1760,    0.0020,2
    1834.0,2,    2.4471,2,   34.6001,2,     159.4,2,    0.1738,    0.0020,2
    1835.0,2,    2.4454,2,   34.6004,2,     159.2,2,    0.1792,    0.0020,2
    1836.0,2,    2.4443,2,   34.6006,2,     159.1,2,    0.1810,    0.0020,2
    1837.0,2,    2.4418,2,   34.6011,2,     159.0,2,    0.1826,    0.0020,2
    1838.0,2,    2.4411,2,   34.6014,2,     158.9,2,    0.1783,    0.0020,2
    1839.0,2,    2.4408,2,   34.6017,2,     158.9,2,    0.1837,    0.0024,2
    1840.0,2,    2.4400,2,   34.6018,2,     159.0,2,    0.1786,    0.0020,2
    1841.0,2,    2.4378,2,   34.6022,2,     159.1,2,    0.1844,    0.0020,2
    1842.0,2,    2.4369,2,   34.6024,2,     159.3,2,    0.1836,    0.0020,2
    1843.0,2,    2.4363,2,   34.6024,2,     159.3,2,    0.1830,    0.0020,2
    1844.0,2,    2.4352,2,   34.6028,2,     159.2,2,    0.1829,    0.0020,2
    1845.0,2,    2.4340,2,   34.6032,2,     159.1,2,    0.1819,    0.0020,2
    1846.0,2,    2.4322,2,   34.6039,2,     159.2,2,    0.1772,    0.0020,2
    1847.0,2,    2.4293,2,   34.6045,2,     159.3,2,    0.1790,    0.0020,2
    1848.0,2,    2.4284,2,   34.6046,2,     159.6,2,    0.1817,    0.0020,2
    1849.0,2,    2.4276,2,   34.6047,2,     160.0,2,    0.1819,    0.0020,2
    1850.0,2,    2.4271,2,   34.6048,2,     160.5,2,    0.1754,    0.0020,2
    1851.0,2,    2.4251,2,   34.6054,2,     160.8,2,    0.1771,    0.0020,2
    1852.0,2,    2.4216,2,   34.6063,2,     160.8,2,    0.1790,    0.0020,2
    1853.0,2,    2.4190,2,   34.6067,2,     160.7,2,    0.1800,    0.0020,2
    1854.0,2,    2.4172,2,   34.6072,2,     160.6,2,    0.1807,    0.0020,2
    1855.0,2,    2.4173,2,   34.6069,2,     160.5,2,    0.1803,    0.0020,2
    1856.0,2,    2.4173,2,   34.6071,2,     160.4,2,    0.1819,    0.0020,2
    1857.0,2,    2.4153,2,   34.6074,2,     160.4,2,    0.1794,    0.0020,2
    1858.0,2,    2.4143,2,   34.6077,2,     160.3,2,    0.1763,    0.0020,2
    1859.0,2,    2.4138,2,   34.6078,2,     160.2,2,    0.1794,    0.0020,2
    1860.0,2,    2.4133,2,   34.6079,2,     160.1,2,    0.1830,    0.0020,2
    1861.0,2,    2.4117,2,   34.6082,2,     160.0,2,    0.1807,    0.0020,2
    1862.0,2,    2.4074,2,   34.6088,2,     159.8,2,    0.1746,    0.0020,2
    1863.0,2,    2.4070,2,   34.6088,2,     159.6,2,    0.1788,    0.0020,2
    1864.0,2,    2.4070,2,   34.6088,2,     159.3,2,    0.1799,    0.0020,2
    1865.0,2,    2.4055,2,   34.6096,2,     159.0,2,    0.1755,    0.0020,2
    1866.0,2,    2.4031,2,   34.6097,2,     159.0,2,    0.1779,    0.0020,2
    1867.0,2,    2.4030,2,   34.6098,2,     159.0,2,    0.1790,    0.0020,2
    1868.0,2,    2.4027,2,   34.6098,2,     159.1,2,    0.1763,    0.0020,2
    1869.0,2,    2.4023,2,   34.6100,2,     159.3,2,    0.1747,    0.0020,2
    1870.0,2,    2.4008,2,   34.6104,2,     159.4,2,    0.1808,    0.0020,2
    1871.0,2,    2.3994,2,   34.6107,2,     159.6,2,    0.1788,    0.0020,2
    1872.0,2,    2.3989,2,   34.6109,2,     159.7,2,    0.1775,    0.0020,2
    1873.0,2,    2.3989,2,   34.6111,2,     159.9,2,    0.1795,    0.0020,2
    1874.0,2,    2.3993,2,   34.6114,2,     160.0,2,    0.1818,    0.0020,2
    1875.0,2,    2.3988,2,   34.6116,2,     160.2,2,    0.1779,    0.0020,2
    1876.0,2,    2.3982,2,   34.6117,2,     160.4,2,    0.1745,    0.0020,2
    1877.0,2,    2.3969,2,   34.6120,2,     160.6,2,    0.1755,    0.0020,2
    1878.0,2,    2.3958,2,   34.6121,2,     160.8,2,    0.1839,    0.0020,2
    1879.0,2,    2.3949,2,   34.6122,2,     160.9,2,    0.1791,    0.0020,2
    1880.0,2,    2.3932,2,   34.6122,2,     160.8,2,    0.1783,    0.0020,2
    1881.0,2,    2.3928,2,   34.6123,2,     160.5,2,    0.1805,    0.0020,2
    1882.0,2,    2.3918,2,   34.6122,2,     160.0,2,    0.1823,    0.0020,2
    1883.0,2,    2.3913,2,   34.6124,2,     159.6,2,    0.1832,    0.0020,2
    1884.0,2,    2.3909,2,   34.6128,2,     159.4,2,    0.1825,    0.0020,2
    1885.0,2,    2.3904,2,   34.6133,2,     159.3,2,    0.1782,    0.0020,2
    1886.0,2,    2.3894,2,   34.6135,2,     159.5,2,    0.1756,    0.0020,2
    1887.0,2,    2.3876,2,   34.6134,2,     159.7,2,    0.1850,    0.0020,2
    1888.0,2,    2.3864,2,   34.6137,2,     159.9,2,    0.1868,    0.0020,2
    1889.0,2,    2.3857,2,   34.6138,2,     160.0,2,    0.1825,    0.0020,2
    1890.0,2,    2.3847,2,   34.6141,2,     160.1,2,    0.1792,    0.0020,2
    1891.0,2,    2.3837,2,   34.6144,2,     160.1,2,    0.1737,    0.0020,2
    1892.0,2,    2.3832,2,   34.6145,2,     160.0,2,    0.1834,    0.0020,2
    1893.0,2,    2.3828,2,   34.6147,2,     159.9,2,    0.1791,    0.0020,2
    1894.0,2,    2.3819,2,   34.6147,2,     159.9,2,    0.1832,    0.0020,2
    1895.0,2,    2.3812,2,   34.6148,2,     160.0,2,    0.1764,    0.0020,2
    1896.0,2,    2.3808,2,   34.6149,2,     160.0,2,    0.1765,    0.0020,2
    1897.0,2,    2.3803,2,   34.6151,2,     160.0,2,    0.1832,    0.0020,2
    1898.0,2,    2.3794,2,   34.6154,2,     160.0,2,    0.1832,    0.0020,2
    1899.0,2,    2.3784,2,   34.6157,2,     160.0,2,    0.1824,    0.0020,2
    1900.0,2,    2.3774,2,   34.6160,2,     160.1,2,    0.1805,    0.0020,2
    1901.0,2,    2.3742,2,   34.6166,2,     160.1,2,    0.1773,    0.0020,2
    1902.0,2,    2.3724,2,   34.6169,2,     160.2,2,    0.1733,    0.0020,2
    1903.0,2,    2.3722,2,   34.6169,2,     160.2,2,    0.1781,    0.0020,2
    1904.0,2,    2.3712,2,   34.6170,2,     160.2,2,    0.1783,    0.0020,2
    1905.0,2,    2.3706,2,   34.6172,2,     160.2,2,    0.1768,    0.0020,2
    1906.0,2,    2.3704,2,   34.6172,2,     160.2,2,    0.1781,    0.0020,2
    1907.0,2,    2.3681,2,   34.6179,2,     160.1,2,    0.1758,    0.0020,2
    1908.0,2,    2.3664,2,   34.6182,2,     160.2,2,    0.1820,    0.0020,2
    1909.0,2,    2.3656,2,   34.6183,2,     160.2,2,    0.1817,    0.0020,2
    1910.0,2,    2.3655,2,   34.6184,2,     160.2,2,    0.1803,    0.0020,2
    1911.0,2,    2.3654,2,   34.6185,2,     160.2,2,    0.1813,    0.0020,2
    1912.0,2,    2.3655,2,   34.6185,2,     160.2,2,    0.1807,    0.0020,2
    1913.0,2,    2.3652,2,   34.6186,2,     160.2,2,    0.1770,    0.0020,2
    1914.0,2,    2.3642,2,   34.6188,2,     160.2,2,    0.1803,    0.0020,2
    1915.0,2,    2.3636,2,   34.6191,2,     160.1,2,    0.1836,    0.0020,2
    1916.0,2,    2.3632,2,   34.6190,2,     160.2,2,    0.1789,    0.0020,2
    1917.0,2,    2.3626,2,   34.6191,2,     160.3,2,    0.1808,    0.0020,2
    1918.0,2,    2.3628,2,   34.6192,2,     160.3,2,    0.1801,    0.0020,2
    1919.0,2,    2.3623,2,   34.6194,2,     160.3,2,    0.1810,    0.0020,2
    1920.0,2,    2.3615,2,   34.6197,2,     160.4,2,    0.1840,    0.0020,2
    1921.0,2,    2.3599,2,   34.6201,2,     160.5,2,    0.1874,    0.0020,2
    1922.0,2,    2.3596,2,   34.6201,2,     160.6,2,    0.1826,    0.0020,2
    1923.0,2,    2.3595,2,   34.6201,2,     160.7,2,    0.1752,    0.0020,2
    1924.0,2,    2.3592,2,   34.6203,2,     160.7,2,    0.1819,    0.0020,2
    1925.0,2,    2.3588,2,   34.6204,2,     160.8,2,    0.1776,    0.0020,2
    1926.0,2,    2.3585,2,   34.6205,2,     160.7,2,    0.1779,    0.0020,2
    1927.0,2,    2.3576,2,   34.6207,2,     160.7,2,    0.1795,    0.0020,2
    1928.0,2,    2.3562,2,   34.6209,2,     160.6,2,    0.1790,    0.0020,2
    1929.0,2,    2.3552,2,   34.6212,2,     160.7,2,    0.1760,    0.0020,2
    1930.0,2,    2.3551,2,   34.6212,2,     160.6,2,    0.1783,    0.0020,2
    1931.0,2,    2.3549,2,   34.6213,2,     160.7,2,    0.1789,    0.0020,2
    1932.0,2,    2.3544,2,   34.6213,2,     160.7,2,    0.1822,    0.0020,2
    1933.0,2,    2.3542,2,   34.6213,2,     160.7,2,    0.1834,    0.0020,2
    1934.0,2,    2.3539,2,   34.6215,2,     160.7,2,    0.1811,    0.0020,2
    1935.0,2,    2.3529,2,   34.6217,2,     160.7,2,    0.1787,    0.0020,2
    1936.0,2,    2.3507,2,   34.6222,2,     160.7,2,    0.1797,    0.0020,2
    1937.0,2,    2.3483,2,   34.6227,2,     160.7,2,    0.1770,    0.0020,2
    1938.0,2,    2.3469,2,   34.6231,2,     160.7,2,    0.1776,    0.0020,2
    1939.0,2,    2.3443,2,   34.6237,2,     160.9,2,    0.1791,    0.0020,2
    1940.0,2,    2.3433,2,   34.6239,2,     160.9,2,    0.1797,    0.0020,2
    1941.0,2,    2.3427,2,   34.6241,2,     161.0,2,    0.1746,    0.0020,2
    1942.0,2,    2.3425,2,   34.6241,2,     161.1,2,    0.1847,    0.0020,2
    1943.0,2,    2.3423,2,   34.6241,2,     161.1,2,    0.1747,    0.0020,2
    1944.0,2,    2.3420,2,   34.6242,2,     161.1,2,    0.1770,    0.0020,2
    1945.0,2,    2.3416,2,   34.6244,2,     161.1,2,    0.1774,    0.0020,2
    1946.0,2,    2.3409,2,   34.6246,2,     161.0,2,    0.1815,    0.0020,2
    1947.0,2,    2.3402,2,   34.6248,2,     160.9,2,    0.1805,    0.0020,2
    1948.0,2,    2.3388,2,   34.6250,2,     161.0,2,    0.1800,    0.0020,2
    1949.0,2,    2.3363,2,   34.6256,2,     160.9,2,    0.1850,    0.0020,2
    1950.0,2,    2.3343,2,   34.6260,2,     161.0,2,    0.1796,    0.0020,2
    1951.0,2,    2.3317,2,   34.6266,2,     161.0,2,    0.1842,    0.0020,2
    1952.0,2,    2.3299,2,   34.6268,2,     161.1,2,    0.1865,    0.0020,2
    1953.0,2,    2.3281,2,   34.6273,2,     161.2,2,    0.1809,    0.0020,2
    1954.0,2,    2.3279,2,   34.6275,2,     161.3,2,    0.1817,    0.0020,2
    1955.0,2,    2.3281,2,   34.6274,2,     161.4,2,    0.1824,    0.0020,2
    1956.0,2,    2.3283,2,   34.6277,2,     161.5,2,    0.1852,    0.0020,2
    1957.0,2,    2.3284,2,   34.6277,2,     161.6,2,    0.1820,    0.0020,2
    1958.0,2,    2.3275,2,   34.6282,2,     161.7,2,    0.1754,    0.0020,2
    1959.0,2,    2.3272,2,   34.6281,2,     161.8,2,    0.1824,    0.0020,2
    1960.0,2,    2.3260,2,   34.6285,2,     161.9,2,    0.1818,    0.0020,2
    1961.0,2,    2.3252,2,   34.6287,2,     161.9,2,    0.1785,    0.0020,2
    1962.0,2,    2.3229,2,   34.6294,2,     162.0,2,    0.1810,    0.0020,2
    1963.0,2,    2.3222,2,   34.6297,2,     162.1,2,    0.1858,    0.0020,2
    1964.0,2,    2.3221,2,   34.6297,2,     162.2,2,    0.1795,    0.0020,2
    1965.0,2,    2.3220,2,   34.6297,2,     162.3,2,    0.1764,    0.0020,2
    1966.0,2,    2.3219,2,   34.6298,2,     162.4,2,    0.1801,    0.0020,2
    1967.0,2,    2.3218,2,   34.6297,2,     162.4,2,    0.1827,    0.0020,2
    1968.0,2,    2.3203,2,   34.6301,2,     162.4,2,    0.1806,    0.0020,2
    1969.0,2,    2.3198,2,   34.6310,2,     162.5,2,    0.1735,    0.0020,2
    1970.0,2,    2.3195,2,   34.6314,2,     162.5,2,    0.1819,    0.0020,2
    1971.0,2,    2.3195,2,   34.6316,2,     162.6,2,    0.1818,    0.0020,2
    1972.0,2,    2.3195,2,   34.6319,2,     162.8,2,    0.1784,    0.0020,2
    1973.0,2,    2.3200,2,   34.6320,2,     163.1,2,    0.1863,    0.0020,2
    1974.0,2,    2.3201,2,   34.6319,2,     163.3,2,    0.1798,    0.0020,2
    1975.0,2,    2.3201,2,   34.6319,2,     163.6,2,    0.1823,    0.0020,2
    1976.0,2,    2.3201,2,   34.6320,2,     163.6,2,    0.1819,    0.0020,2
    1977.0,2,    2.3202,2,   34.6321,2,     163.7,2,    0.1798,    0.0020,2
    1978.0,2,    2.3198,2,   34.6325,2,     163.6,2,    0.1807,    0.0020,2
    1979.0,2,    2.3190,2,   34.6329,2,     163.4,2,    0.1785,    0.0020,2
    1980.0,2,    2.3178,2,   34.6329,2,     163.4,2,    0.1825,    0.0020,2
    1981.0,2,    2.3167,2,   34.6327,2,     163.4,2,    0.1798,    0.0020,2
    1982.0,2,    2.3141,2,   34.6326,2,     163.4,2,    0.1775,    0.0020,2
    1983.0,2,    2.3119,2,   34.6325,2,     163.3,2,    0.1754,    0.0020,2
    1984.0,2,    2.3108,2,   34.6326,2,     163.0,2,    0.1801,    0.0020,2
    1985.0,2,    2.3120,2,   34.6335,2,     162.7,2,    0.1795,    0.0020,2
    1986.0,2,    2.3121,2,   34.6337,2,     162.6,2,    0.1801,    0.0020,2
    1987.0,2,    2.3120,2,   34.6341,2,     162.5,2,    0.1815,    0.0020,2
    1988.0,2,    2.3100,2,   34.6340,2,     162.7,2,    0.1783,    0.0020,2
    1989.0,2,    2.3091,2,   34.6342,2,     162.9,2,    0.1804,    0.0020,2
    1990.0,2,    2.3092,2,   34.6343,2,     163.1,2,    0.1768,    0.0020,2
    1991.0,2,    2.3093,2,   34.6344,2,     163.2,2,    0.1772,    0.0020,2
    1992.0,2,    2.3094,2,   34.6344,2,     163.2,2,    0.1778,    0.0020,2
    1993.0,2,    2.3094,2,   34.6344,2,     163.3,2,    0.1771,    0.0020,2
    1994.0,2,    2.3089,2,   34.6345,2,     163.2,2,    0.1719,    0.0020,2
    1995.0,2,    2.3084,2,   34.6344,2,     163.3,2,    0.1709,    0.0020,2
    1996.0,2,    2.3068,2,   34.6344,2,     163.2,2,    0.1751,    0.0020,2
    1997.0,2,    2.3057,2,   34.6345,2,     163.2,2,    0.1837,    0.0020,2
    1998.0,2,    2.3047,2,   34.6345,2,     163.1,2,    0.1771,    0.0020,2
    1999.0,2,    2.3037,2,   34.6348,2,     163.0,2,    0.1838,    0.0020,2
    2000.0,2,    2.3028,2,   34.6349,2,     162.8,2,    0.1848,    0.0020,2
    2001.0,2,    2.3018,2,   34.6353,2,     162.8,2,    0.1836,    0.0020,2
    2002.0,2,    2.3009,2,   34.6356,2,     162.6,2,    0.1822,    0.0020,2
    2003.0,2,    2.2993,2,   34.6354,2,     162.5,2,    0.1784,    0.0020,2
    2004.0,2,    2.2985,2,   34.6356,2,     162.6,2,    0.1835,    0.0020,2
    2005.0,2,    2.2994,2,   34.6361,2,     162.6,2,    0.1829,    0.0020,2
    2006.0,2,    2.2997,2,   34.6364,2,     162.6,2,    0.1868,    0.0020,2
    2007.0,2,    2.2986,2,   34.6366,2,     162.7,2,    0.1775,    0.0020,2
    2008.0,2,    2.2980,2,   34.6366,2,     162.8,2,    0.1803,    0.0020,2
    2009.0,2,    2.2979,2,   34.6367,2,     162.9,2,    0.1836,    0.0020,2
    2010.0,2,    2.2976,2,   34.6367,2,     163.1,2,    0.1802,    0.0020,2
    2011.0,2,    2.2986,2,   34.6366,2,     163.4,2,    0.1871,    0.0020,2
    2012.0,2,    2.2971,2,   34.6369,2,     163.4,2,    0.1852,    0.0020,2
    2013.0,2,    2.2962,2,   34.6371,2,     163.4,2,    0.1819,    0.0020,2
    2014.0,2,    2.2949,2,   34.6374,2,     163.4,2,    0.1819,    0.0020,2
    2015.0,2,    2.2935,2,   34.6373,2,     163.4,2,    0.1819,    0.0020,2
    2016.0,2,    2.2919,2,   34.6375,2,     163.5,2,    0.1795,    0.0020,2
    2017.0,2,    2.2917,2,   34.6375,2,     163.4,2,    0.1783,    0.0020,2
    2018.0,2,    2.2915,2,   34.6375,2,     163.4,2,    0.1810,    0.0020,2
    2019.0,2,    2.2908,2,   34.6375,2,     163.2,2,    0.1792,    0.0020,2
    2020.0,2,    2.2943,2,   34.6372,2,     162.8,2,    0.1780,    0.0020,2
    2021.0,2,    2.2912,2,   34.6377,2,     162.7,2,    0.1747,    0.0020,2
    2022.0,2,    2.2884,2,   34.6383,2,     162.7,2,    0.1752,    0.0020,2
    2023.0,2,    2.2877,2,   34.6384,2,     162.6,2,    0.1755,    0.0020,2
    2024.0,2,    2.2876,2,   34.6384,2,     162.7,2,    0.1824,    0.0020,2
    2025.0,2,    2.2875,2,   34.6384,2,     162.9,2,    0.1856,    0.0020,2
    2026.0,2,    2.2872,2,   34.6386,2,     163.0,2,    0.1844,    0.0020,2
    2027.0,2,    2.2891,2,   34.6381,2,     163.1,2,    0.1790,    0.0020,2
    2028.0,2,    2.2875,2,   34.6386,2,     163.1,2,    0.1870,    0.0020,2
    2029.0,2,    2.2855,2,   34.6391,2,     163.0,2,    0.1777,    0.0020,2
    2030.0,2,    2.2851,2,   34.6392,2,     163.0,2,    0.1746,    0.0020,2
    2031.0,2,    2.2845,2,   34.6395,2,     163.0,2,    0.1804,    0.0020,2
    2032.0,2,    2.2835,2,   34.6396,2,     163.0,2,    0.1823,    0.0020,2
    2033.0,2,    2.2828,2,   34.6399,2,     163.0,2,    0.1829,    0.0020,2
    2034.0,2,    2.2823,2,   34.6401,2,     163.1,2,    0.1813,    0.0020,2
    2035.0,2,    2.2812,2,   34.6406,2,     163.3,2,    0.1835,    0.0020,2
    2036.0,2,    2.2803,2,   34.6408,2,     163.4,2,    0.1794,    0.0020,2
    2037.0,2,    2.2796,2,   34.6410,2,     163.5,2,    0.1795,    0.0016,2
    2038.0,2,    2.2789,2,   34.6412,2,     163.6,2,    0.1811,    0.0020,2
    2039.0,2,    2.2785,2,   34.6414,2,     163.7,2,    0.1828,    0.0020,2
    2040.0,2,    2.2783,2,   34.6414,2,     163.8,2,    0.1796,    0.0020,2
    2041.0,2,    2.2774,2,   34.6415,2,     163.9,2,    0.1777,    0.0020,2
    2042.0,2,    2.2772,2,   34.6415,2,     163.9,2,    0.1765,    0.0020,2
    2043.0,2,    2.2772,2,   34.6417,2,     163.8,2,    0.1816,    0.0020,2
    2044.0,2,    2.2770,2,   34.6421,2,     163.7,2,    0.1872,    0.0020,2
    2045.0,2,    2.2763,2,   34.6424,2,     163.8,2,    0.1819,    0.0016,2
    2046.0,2,    2.2749,2,   34.6431,2,     163.9,2,    0.1795,    0.0016,2
    2047.0,2,    2.2741,2,   34.6434,2,     164.0,2,    0.1779,    0.0020,2
    2048.0,2,    2.2740,2,   34.6436,2,     164.2,2,    0.1778,    0.0020,2
    2049.0,2,    2.2739,2,   34.6437,2,     164.4,2,    0.1806,    0.0020,2
    2050.0,2,    2.2729,2,   34.6442,2,     164.6,2,    0.1789,    0.0016,2
    2051.0,2,    2.2723,2,   34.6446,2,     164.8,2,    0.1836,    0.0016,2
    2052.0,2,    2.2715,2,   34.6449,2,     165.0,2,    0.1719,    0.0020,2
    2053.0,2,    2.2714,2,   34.6449,2,     165.0,2,    0.1796,    0.0020,2
    2054.0,2,    2.2713,2,   34.6450,2,     165.2,2,    0.1784,    0.0020,2
    2055.0,2,    2.2710,2,   34.6451,2,     165.1,2,    0.1799,    0.0020,2
    2056.0,2,    2.2708,2,   34.6452,2,     165.1,2,    0.1799,    0.0016,2
    2057.0,2,    2.2704,2,   34.6455,2,     165.2,2,    0.1822,    0.0020,2
    2058.0,2,    2.2696,2,   34.6459,2,     165.1,2,    0.1832,    0.0016,2
    2059.0,2,    2.2689,2,   34.6462,2,     165.2,2,    0.1822,    0.0020,2
    2060.0,2,    2.2679,2,   34.6466,2,     165.2,2,    0.1832,    0.0016,2
