Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
NBP0606,p6610901,-61.31617,-54.87583,9,7/14/2006 2:09,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,1,7/14/2006 5:08,889,-999,34.851,0,0,1.815,98.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,10,7/14/2006 5:26,297,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,11,7/14/2006 5:29,196,-999,34.8173,0.0337,0,1.855,84.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,12,7/14/2006 5:29,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,13,7/14/2006 5:31,149,0.03365852,33.7943,0.0567,0,1.935,83.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,14,7/14/2006 5:31,150,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,15,7/14/2006 5:33,99,0.0466041,33.171,0.08,0.192,1.815,80.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,16,7/14/2006 5:33,99,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,17,7/14/2006 5:35,74,0.03365852,32.364,0.087,0.201,1.925,76.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,18,7/14/2006 5:35,74,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,19,7/14/2006 5:36,50,0.06472792,32.141,0.11,0.153,1.855,75.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,2,7/14/2006 5:08,890,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,20,7/14/2006 5:36,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,21,7/14/2006 5:38,25,0.0776735,31.429,0.122,0.09,1.885,75.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,22,7/14/2006 5:38,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,23,7/14/2006 5:39,10,0.07508438,30.729,0.122,0.102,1.845,78.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,24,7/14/2006 5:39,11,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,3,7/14/2006 5:14,691,-999,34.651,0,0,1.885,90.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,4,7/14/2006 5:14,692,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,5,7/14/2006 5:20,494,-999,35.051,0,0,1.885,94.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,6,7/14/2006 5:20,494,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,7,7/14/2006 5:23,394,-999,35.151,0,0,1.855,92.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,8,7/14/2006 5:23,395,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611101,-61.416,-54.87533,9,7/14/2006 5:26,296,-999,35.251,0,0,1.875,88.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,1,7/14/2006 7:51,890,-999,33.151,0,0,1.915,97.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,10,7/14/2006 8:09,297,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,11,7/14/2006 8:12,198,-999,28.951,0,0,1.905,80.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,12,7/14/2006 8:12,197,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,13,7/14/2006 8:15,148,0.02848028,26.6958,0.0552,0,1.935,78.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,14,7/14/2006 8:15,149,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,15,7/14/2006 8:17,99,0.05437145,26.039,0.112,0,1.845,78.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,16,7/14/2006 8:17,99,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,17,7/14/2006 8:19,74,0.06990615,25.731,0.12,0,1.805,77.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,18,7/14/2006 8:19,73,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,19,7/14/2006 8:20,50,0.08285173,25.306,0.145,0,1.845,73.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,2,7/14/2006 7:51,890,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,20,7/14/2006 8:20,49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,21,7/14/2006 8:22,24,0.08544085,24.899,0.152,0,1.815,73.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,22,7/14/2006 8:22,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,23,7/14/2006 8:23,11,0.0776735,24.004,0.147,0,1.785,73.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,24,7/14/2006 8:23,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,3,7/14/2006 7:57,693,-999,32.951,0,0,1.965,94.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,4,7/14/2006 7:57,692,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,5,7/14/2006 8:02,494,-999,33.251,0,0,1.975,93.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,6,7/14/2006 8:02,495,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,7,7/14/2006 8:05,396,-999,31.651,0,0,1.945,86.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,8,7/14/2006 8:06,396,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611301,-61.4835,-54.87483,9,7/14/2006 8:09,297,-999,30.151,0,0,1.955,83.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611501,-61.55,-54.87517,1,7/14/2006 11:16,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,1,7/14/2006 12:34,988,-999,31.851,0,0,1.855,82.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,10,7/14/2006 12:53,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,11,7/14/2006 12:55,199,-999,29.651,0,0,1.755,75.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,12,7/14/2006 12:55,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,13,7/14/2006 12:57,149,0.04142587,29.1239,0.0271,0,1.735,71.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,14,7/14/2006 12:58,149,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,15,7/14/2006 12:59,99,0.07249527,28.247,0.104,0.073,1.715,69.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,16,7/14/2006 12:59,100,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,17,7/14/2006 13:00,75,0.09579732,28.716,0.135,0.252,1.655,72.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,18,7/14/2006 13:01,74,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,19,7/14/2006 13:02,50,0.08026262,29.216,0.135,0.217,1.715,72.551,0.0111,0.01,1.00E-04,0.0007,0.0088,0.001,0.009,0.027899999,0.0015,1.00E-04,0.0011,0.0075,0.003,0.0013,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0114,1.00E-04,-999,-999,1.00E-04,0.082599998,-999,0.0028,-999,-999,0.0019,0.0832,8.930233,1.837209
NBP0606,p6611601,-61.583,-54.87483,2,7/14/2006 12:34,988,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,20,7/14/2006 13:02,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,21,7/14/2006 13:03,25,0.1061538,29.322,0.129,0.193,1.695,73.351,0.0111,0.0102,1.00E-04,0.0012,0.0089,0.001,0.0092,0.0286,0.0015,1.00E-04,0.0011,0.0078,0.0031,0.0012,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0113,1.00E-04,-999,-999,1.00E-04,0.080200002,-999,0.0051,-999,-999,0.0021,0.081500001,23.74418,3.209302
NBP0606,p6611601,-61.583,-54.87483,22,7/14/2006 13:03,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,23,7/14/2006 13:05,9,0.0776735,29.613,0.138,0.732,1.725,74.451,0.0111,0.0101,1.00E-04,0.0009,0.0086,0.001,0.0089,0.028100001,0.0016,1.00E-04,0.0011,0.0076,0.003,0.0012,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0119,1.00E-04,-999,-999,1.00E-04,0.080200002,-999,0.0044,-999,-999,0.0019,0.081100002,10.86047,2.023256
NBP0606,p6611601,-61.583,-54.87483,24,7/14/2006 13:05,9,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,3,7/14/2006 12:41,692,-999,31.051,0,0,1.845,80.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,4,7/14/2006 12:42,692,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,5,7/14/2006 12:46,495,-999,30.651,0,0,1.925,78.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,6,7/14/2006 12:47,495,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,7,7/14/2006 12:49,396,-999,30.351,0,0,1.895,75.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,8,7/14/2006 12:50,395,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611601,-61.583,-54.87483,9,7/14/2006 12:52,298,-999,30.151,0,0,1.825,78.151,0.0019,0.0015,1.00E-04,1.00E-04,0.005,1.00E-04,0.0013,0.0051,1.00E-04,1.00E-04,1.00E-04,0.0015,0.0006,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.001,1.00E-04,-999,-999,1.00E-04,0.0126,-999,0.0012,-999,-999,0.0004,0.0126,11.16279,0.5581396
NBP0606,p6611701,-61.26833,-54.28517,1,7/14/2006 18:44,49,0.03883675,30.5408,0,0,1.765,80.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611701,-61.26833,-54.28517,2,7/14/2006 18:45,40,0.05437145,29.7486,0,0,2.055,78.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611701,-61.26833,-54.28517,3,7/14/2006 18:46,29,0.03883675,29.344,0,0,1.785,80.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611701,-61.26833,-54.28517,4,7/14/2006 18:47,20,0.0466041,28.8423,0,0,1.805,76.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611701,-61.26833,-54.28517,5,7/14/2006 18:48,11,0.05696057,28.8339,0.0171,0,1.755,78.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,1,7/14/2006 20:38,495,-999,33.321,0.13,0,1.755,84.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,10,7/14/2006 20:43,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,11,7/14/2006 20:45,246,0.0310694,32.2161,0.0349,0,1.935,82.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,12,7/14/2006 20:45,246,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,13,7/14/2006 20:46,199,0.02848028,32.3039,0.0471,0,1.905,83.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,14,7/14/2006 20:46,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6611901,-61.22583,-54.41183,15,7/14/2006 20:47,148,0.0310694,32.19,0.061,0,1.845,81.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
