"studyName","Event","Cast","Bottle","Datetime.GMT","Station.Name","Line","Station","Latitude","Longitude","Irradiance","Depth","Chlorophyll.c3","Chlorophyllide","Chlorophyll.c2","Peridinin","Phaeophorbide","X19..butanoyloxyfucoxanthin","Fucoxanthin","Neoxanthin..µg.l.","Prasinoxanthin.","X19..hexanoyloxyfucoxanthin","Violaxanthin","Diadinoxanthin","Antheraxanthin","Alloxanthin","Diatoxanthin","Zeaxanthin","Lutein","Crocoxanthin","Chlorophyll.b","Echinenone","Divinyl.Chlorophyll.a","Chlorophyll.a","Lycopene","Phaeophytin","Alpha.carotene","Beta.carotene","Notes"
"LMG07-01",363,"30","22","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0475,NA,0.0896,0.0109,NA,0.0297,0.3076,0.0069,0,0.0965,0,0.1315,NA,0.0504,0.0111,0.0035,0,0.0039,0,NA,NA,0.6501,NA,NA,0.0056,0.0182,""
"LMG07-01",363,"30","20","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0498,NA,0.0937,0.0149,NA,0.0364,0.3699,0.0088,0,0.1158,0,0.1551,NA,0.0612,0.0116,0.0038,0,0.004,0,NA,NA,0.6642,NA,NA,0.0058,0.0193,""
"LMG07-01",363,"30","18","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0689,NA,0.118,0,NA,0.0466,0.4545,0.0079,0,0.1368,0,0.1164,NA,0.0363,0.007,0.0035,0,0.0026,0,NA,NA,0.7235,NA,NA,0.005,0.0177,""
"LMG07-01",363,"30","16","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0753,NA,0.0977,0,NA,0.0452,0.4484,0.0037,0.0065,0.1317,0,0.0605,NA,0.0044,0.0026,0.0023,0,0,0.0093,NA,NA,0.6885,NA,NA,0,0.0158,""
"LMG07-01",363,"30","12","2007-01-19 09:05:00","400.1",399.497,"100.593",-65.8773166667,-68.2997,NA,"",0.0984,NA,0.0937,0,NA,0.0371,0.468,0,0.0085,0.0672,0.0026,0.0302,NA,0.0014,0,0,0,0,0.0212,NA,NA,0.561,NA,NA,0,0.0119,""
"LMG07-01",369,"31","24","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0516,NA,0.1206,0,NA,0.0415,0.5046,0,0,0.1141,0.0043,0.1726,NA,0.0936,0.0168,0.0031,0.0011,0.0058,0.0113,NA,NA,1.0646,NA,NA,0.0112,0.0323,""
"LMG07-01",369,"31","22","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0511,NA,0.1226,0,NA,0.0449,0.5512,0,0,0.122,0.0038,0.1859,NA,0.1049,0.0169,0.0029,0,0.0074,0.0111,NA,NA,1.057,NA,NA,0.011,0.0316,""
"LMG07-01",369,"31","20","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0533,NA,0.1269,0,NA,0.0451,0.5563,0,0,0.1216,0.0058,0.1925,NA,0.1067,0.0173,0.0029,0,0.0063,0.0108,NA,NA,1.0667,NA,NA,0.0113,0.0331,""
"LMG07-01",369,"31","18","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0606,NA,0.1434,0,NA,0.0458,0.557,0,0,0.1245,0.0053,0.1967,NA,0.1074,0.0159,0.003,0,0.0073,0.0128,NA,NA,1.1568,NA,NA,0.0116,0.0335,""
"LMG07-01",369,"31","16","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0826,NA,0.1592,0,NA,0.0518,0.6228,0.0049,0.0075,0.1321,0.004,0.1197,NA,0.0597,0.0071,0.0035,0,0.0046,0.0121,NA,NA,1.0849,NA,NA,0.009,0.0274,""
"LMG07-01",369,"31","12","2007-01-19 11:29:00","400.08",399.833,"80.113",-66.0035833333,-67.9748333333,NA,"",0.0459,NA,0.0485,0,NA,0.0314,0.2638,0,0,0.0604,0.0028,0.0184,NA,0.0023,0,0,0,0,0.0207,NA,NA,0.3782,NA,NA,0,0.0091,""
"LMG07-01",379,"32","24","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0506,NA,0.1398,0.0137,NA,0.0421,0.5407,0,0,0.0057,0,0.261,NA,0.1125,0.0443,0.0039,0.0013,0.0026,0.0205,NA,NA,1.3092,NA,NA,0.0108,0.0402,""
"LMG07-01",379,"32","22","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0546,NA,0.1443,0.0107,NA,0.0379,0.4929,0,0,0.1007,0.0041,0.2393,NA,0.1037,0.0377,0.0053,0.0017,0.0025,0.0179,NA,NA,1.2135,NA,NA,0.0102,0.0364,""
"LMG07-01",379,"32","20","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0518,NA,0.1373,0.0141,NA,0.043,0.5483,0,0,0.1149,0.0049,0.2783,NA,0.1132,0.0326,0.0056,0.002,0.0029,0.0193,NA,NA,1.2748,NA,NA,0.0107,0.0401,""
"LMG07-01",379,"32","18","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0588,NA,0.1541,0.0121,NA,0.0418,0.5253,0,0,0.1117,0.0054,0.2508,NA,0.1035,0.0216,0.0038,0.0017,0,0.0183,NA,NA,1.2051,NA,NA,0.0107,0.0382,""
"LMG07-01",379,"32","16","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0094,NA,0.1739,0,NA,0.0442,0.5759,0,0,0.1212,0.0054,0.1964,NA,0.0795,0.0161,0.0032,0.0015,0,0.0158,NA,NA,1.221,NA,NA,0.0085,0.0354,""
"LMG07-01",379,"32","12","2007-01-19 15:44:00","400.06",399.983,"60.035",-66.1285166667,-67.6557,NA,"",0.0462,NA,0.0448,0,NA,0.0329,0.2042,0,0,0.065,0,0.0153,NA,0.0044,0,0,0,0,0.0178,NA,NA,0.2895,NA,NA,0,0.0069,""
"LMG07-01",389,"33","24","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0188,NA,0.076,0,NA,0.0168,0.2592,0.0137,0,0.049,0.0143,0.188,NA,0.1074,0.0197,0.0177,0.0059,0.0061,0.0916,NA,NA,0.8694,NA,NA,0.0088,0.0319,""
"LMG07-01",389,"33","22","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0185,NA,0.072,0,NA,0.0164,0.2534,0.013,0,0.0479,0.0141,0.1793,NA,0.102,0.0185,0.0159,0.0055,0.0057,0.0857,NA,NA,0.8296,NA,NA,0.0087,0.0305,""
"LMG07-01",389,"33","20","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0226,NA,0.0694,0,NA,0.0159,0.256,0.0146,0,0.0465,0.0174,0.1698,NA,0.0979,0.0173,0.0159,0.0062,0.0061,0.0963,NA,NA,0.8278,NA,NA,0.0081,0.0289,""
"LMG07-01",389,"33","18","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0199,NA,0.0482,0,NA,0.0124,0.1913,0.0251,0,0.0324,0.0431,0.0655,NA,0.04,0.0046,0.0079,0.0062,0.0102,0.1572,NA,NA,0.6225,NA,NA,0.0057,0.026,""
"LMG07-01",389,"33","16","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0484,NA,0.0658,0,NA,0.03,0.301,0.0065,0.0071,0.0659,0.0065,0.035,NA,0.0023,0.001,0.003,9e-04,0.0024,0.0409,NA,NA,0.4734,NA,NA,0.0031,0.0117,""
"LMG07-01",389,"33","10","2007-01-19 20:28:00","400.04",399.826,"40.172",-66.2537666667,-67.3415166667,NA,"",0.0178,NA,0.0105,0,NA,0.0164,0.0511,0.003,0,0.0342,0,0.0054,NA,0.001,0.0011,0.0017,0,0.0012,0.0187,NA,NA,0.1105,NA,NA,0,0.0033,""
"LMG07-01",398,"34","24","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.0147,NA,0.1281,0,NA,0.019,0.6523,0.0102,0,0.0402,0.0212,0.1628,NA,0.1158,0.0179,0.0064,0.0052,0.0043,0.0712,NA,NA,1.5265,NA,NA,0.0134,0.0399,""
"LMG07-01",398,"34","22","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.0239,NA,0.0705,0,NA,0.0161,0.2436,0.0124,0,0.0471,0.0128,0.1729,NA,0.0985,0.0184,0.0155,0.0055,0.0053,0.0796,NA,NA,0.7625,NA,NA,0.007,0.0263,""
"LMG07-01",398,"34","20","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.0222,NA,0.0685,0,NA,0.0148,0.2288,0.0133,0,0.0428,0.0148,0.1523,NA,0.0922,0.0157,0.0146,0.0055,0.0057,0.0874,NA,NA,0.738,NA,NA,0.0069,0.0262,""
"LMG07-01",398,"34","18","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.0223,NA,0.0513,0,NA,0.0125,0.1886,0.025,0,0.0314,0.0438,0.0662,NA,0.0413,0.0047,0.0089,0.0055,0.0098,0.1574,NA,NA,0.6031,NA,NA,0.0049,0.025,""
"LMG07-01",398,"34","16","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.1134,NA,0.1411,0,NA,0.0597,0.581,0.017,0.0135,0.1252,0.02,0.0695,NA,0.0053,0.0025,0.0072,0.0027,0.0056,0.0989,NA,NA,0.9611,NA,NA,0,0.0257,""
"LMG07-01",398,"34","14","2007-01-20 23:45:00","300.04",299.957,"39.752",-66.8926333333,-68.9179,NA,"",0.0413,NA,0.0273,0,NA,0.0361,0.1014,0.0076,0,0.0722,0,0.0121,NA,0.0024,0,0.0041,0,0.0026,0.0416,NA,NA,0.2363,NA,NA,0,0.0068,""
"LMG07-01",410,"35","24","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0313,NA,0.2461,0,NA,0.0258,0.8644,0.0147,0,0.0556,0.027,0.2089,NA,0.1401,0.0229,0.0078,0.0072,0.0049,0.0882,NA,NA,1.8606,NA,NA,0.0141,0.0477,""
"LMG07-01",410,"35","22","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0287,NA,0.0749,0,NA,0,0.3322,0.6801,0,1.2084,0,0.0684,NA,0.0737,0.0051,0.0445,0.1244,0.2504,3.9286,NA,NA,4.7229,NA,NA,0.0278,0.3583,""
"LMG07-01",410,"35","18","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0309,NA,0.0994,0.0206,NA,0,0.524,1.0308,0,1.8726,0,0.1063,NA,0.0938,0.0075,0.0651,0.2123,0.4002,6.3821,NA,NA,8.3227,NA,NA,0.0467,0.5821,""
"LMG07-01",410,"35","16","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0409,NA,0.1375,0.0241,NA,0,0.6438,1.3453,0,2.4592,0,0.1374,NA,0.1184,0.0097,0.0932,0.2597,0.5199,8.1289,NA,NA,10.5368,NA,NA,0.0525,0.7635,""
"LMG07-01",410,"35","14","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0409,NA,0.1297,0.0263,NA,0,0.628,1.2915,0,2.3365,0,0.1257,NA,0.1239,0.0087,0.0695,0.2349,0.4802,7.5454,NA,NA,9.7229,NA,NA,0.0432,0.7197,""
"LMG07-01",410,"35","12","2007-01-21 09:41:00","300.06",299.823,"60.343",-66.7623666667,-69.2482166667,NA,"",0.0667,NA,0.1432,0.0152,NA,0.0382,0.6261,0.0086,0.008,0.0939,0.0076,0.0544,NA,0.0028,0.0021,0.0028,0.0015,0.0031,0.0455,NA,NA,1.0116,NA,NA,0,0.0298,""
"LMG07-01",413,"36","24","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0344,NA,0.2,0,NA,0.0354,0.8047,0.0098,0,0.0926,0.0139,0.2653,NA,0.0652,0.0299,0.0065,0.0047,0.0032,0.0607,NA,NA,1.7786,NA,NA,0.0063,0.0574,""
"LMG07-01",413,"36","22","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0276,NA,0.1797,0,NA,0.0367,0.8458,0.0104,0,0.0928,0.016,0.2724,NA,0.0691,0.0306,0.007,0.0048,0.0038,0.0642,NA,NA,1.8263,NA,NA,0.0071,0.0591,""
"LMG07-01",413,"36","20","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0239,NA,0.1556,0,NA,0.0301,0.7131,0.0082,0,0.0838,0.0148,0.212,NA,0.0527,0.0207,0.0052,0.0036,0.0027,0.0508,NA,NA,1.6025,NA,NA,0.0057,0.0511,""
"LMG07-01",413,"36","18","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0277,NA,0.1789,0,NA,0.0373,0.846,0.0086,0,0.1066,0.0147,0.2194,NA,0.0492,0.0177,0.0051,0.0033,0.0033,0.0513,NA,NA,1.7622,NA,NA,0.0056,0.0562,""
"LMG07-01",413,"36","16","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0327,NA,0.0315,0,NA,0.0189,0.0549,0,0,0,0.1312,0.019,NA,0.0053,0,0.0083,0,0,0,NA,NA,0.2135,NA,NA,0,0.0056,""
"LMG07-01",413,"36","12","2007-01-21 12:06:00","300.08",299.981,"79.928",-66.6353,-69.5538,NA,"",0.0194,NA,0.0119,0,NA,0.0203,0.0344,0,0,0,0.0525,0.0071,NA,0,0,0.0063,0,0,0.0104,NA,NA,0.1182,NA,NA,0,0,""
"LMG07-01",420,"37","24","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0105,NA,0.0187,0,NA,0.0052,0.0184,0,0,0.0604,0,0.0178,NA,0.0331,0.0032,0.0058,0,0.0025,0,NA,NA,0.1434,NA,NA,0,0,""
"LMG07-01",420,"37","22","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0084,NA,0.0173,0,NA,0.0047,0.0199,0,0,0.0541,0,0.0165,NA,0.0311,0.0035,0.0055,0,0,0,NA,NA,0.1476,NA,NA,0,0.004,""
"LMG07-01",420,"37","20","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0108,NA,0.0208,0,NA,0.0051,0.0191,0,0,0.0627,0,0.0194,NA,0.0335,0.0028,0.0058,0,0,0,NA,NA,0.1409,NA,NA,0,0,""
"LMG07-01",420,"37","18","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0097,NA,0.0195,0,NA,0.0051,0.0186,0,0,0.0592,0,0.0178,NA,0.0289,0.0017,0.0054,0,0,0,NA,NA,0.1327,NA,NA,0,0,""
"LMG07-01",420,"37","16","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0198,NA,0.0198,0,NA,0.0131,0.0158,0,0,0.0949,0,0.0116,NA,0.0087,0,0.0055,0,0,0,NA,NA,0.1204,NA,NA,0,0,""
"LMG07-01",420,"37","8","2007-01-21 16:15:00","300.1",298.812,"98.842",-66.52025,-69.8682333333,NA,"",0.0074,NA,0.0037,0,NA,0.0078,0.0065,0,0,0.0216,0,0.0023,NA,0,0,0,0,0,0,NA,NA,0.0322,NA,NA,0,0,""
"LMG07-01",429,"38","24","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.0132,NA,0.022,0,NA,0.0058,0.0347,0,0,0.0895,0,0.0332,NA,0.031,0.0038,0.0052,0,0.0018,0,NA,NA,0.1716,NA,NA,0,0.0034,""
"LMG07-01",429,"38","22","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.0142,NA,0.0241,0,NA,0.0057,0.0343,0,0,0.0901,0,0.0341,NA,0.0291,0.0033,0.0051,0,0.0019,0,NA,NA,0.168,NA,NA,0,0,""
"LMG07-01",429,"38","20","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.0129,NA,0.0214,0,NA,0.0051,0.0348,0,0,0.0837,0,0.0313,NA,0.0257,0.0028,0.005,0,0.0017,0,NA,NA,0.1583,NA,NA,0,0,""
"LMG07-01",429,"38","18","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.029,NA,0.0344,0,NA,0.0121,0.0497,0,0,0.1854,0.0031,0.0289,NA,0.0084,0.0023,0.007,0,0.0011,0,NA,NA,0.2274,NA,NA,0,0,""
"LMG07-01",429,"38","16","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.0531,NA,0.0513,0,NA,0.0211,0.058,0,0,0.3203,0.0124,0.0258,NA,0.0057,0,0.0054,0,0,0,NA,NA,0.3208,NA,NA,0,0,""
"LMG07-01",429,"38","12","2007-01-21 22:41:00","300.12",300.075,"120.125",-66.3741333333,-70.1755166667,NA,"",0.0833,NA,0.0501,0.014,NA,0.0526,0.0353,0,0,0.3364,0.0226,0.0205,NA,0.0033,0.0013,0.0013,0,0,0,NA,NA,0.3748,NA,NA,0.0024,0.006,""
"LMG07-01",440,"39","24","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0107,NA,0.0217,0,NA,0.0046,0.0304,0,0,0.0671,0,0.0233,NA,0.0336,0.0015,0.0056,0,0.0022,0,NA,NA,0.1533,NA,NA,0,0,""
"LMG07-01",440,"39","22","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0133,NA,0.0251,0,NA,0.006,0.0383,0,0,0.092,0,0.0304,NA,0.0413,0.0015,0.0068,0,0.0028,0,NA,NA,0.2038,NA,NA,0,0,""
"LMG07-01",440,"39","20","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0166,NA,0.0288,0,NA,0.006,0.039,0,0,0.0903,0,0.026,NA,0.0305,0.0014,0.0068,0,0.0021,0,NA,NA,0.18,NA,NA,0,0,""
"LMG07-01",440,"39","18","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0195,NA,0.0288,0,NA,0.0074,0.0479,0,0,0.1095,0,0.0194,NA,0.0123,0,0.0071,0,0,0,NA,NA,0.1763,NA,NA,0,0,""
"LMG07-01",440,"39","16","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0275,NA,0.026,0,NA,0.0194,0.0426,0,0,0.1301,0,0.012,NA,0.0076,0,0.0061,0,0,0,NA,NA,0.2101,NA,NA,0,0,""
"LMG07-01",440,"39","12","2007-01-22 09:29:00","300.14",300.154,"139.984",-66.2444333333,-70.478,NA,"",0.0629,NA,0.0389,0.0272,NA,0.0355,0.0272,0,0,0.2144,0.0184,0.0128,NA,0,0,0,0,0,0,NA,NA,0.2651,NA,NA,0,0,""
"LMG07-01",443,"40","24","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.0089,NA,0.0129,0,NA,0,0.0089,0,0,0.0472,0,0.0164,NA,0.0204,0,0.0034,0,0,0,NA,NA,0.0971,NA,NA,0,0,""
"LMG07-01",443,"40","22","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.0132,NA,0.0231,0,NA,0.0052,0.0164,0,0,0.0796,0,0.0298,NA,0.0384,0.0027,0.0063,0,0.0026,0,NA,NA,0.1675,NA,NA,0,0,""
"LMG07-01",443,"40","20","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.006,NA,0.0102,0,NA,0.0025,0.0078,0,0,0.0389,0,0.0129,NA,0.0159,0.0011,0.003,0,0.0011,0,NA,NA,0.0742,NA,NA,0,0,""
"LMG07-01",443,"40","18","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.0092,NA,0.0111,0,NA,0.0031,0.0081,0,0,0.0631,0,0.011,NA,0.0047,0,0.0029,0,0,0,NA,NA,0.0758,NA,NA,0,0,""
"LMG07-01",443,"40","16","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.0813,NA,0.0783,0,NA,0.0305,0.028,0,0,0.5621,0,0.0411,NA,0.0172,0,0.0099,0,0,0,NA,NA,0.5325,NA,NA,0,0.0084,""
"LMG07-01",443,"40","12","2007-01-22 11:48:00","300.16",300.02,"159.954",-66.1140333333,-70.7823666667,NA,"",0.0168,NA,0.009,0,NA,0.0224,0.0191,0,0,0.0534,0,0.005,NA,0.0048,0,0.0049,0,0,0,NA,NA,0.1006,NA,NA,0,0,""
"LMG07-01",451,"41","24","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.0208,NA,0.0372,0,NA,0.0071,0.0361,0,0,0.1249,0,0.0388,NA,0.0551,0.0098,0.0063,0,0.0035,0,NA,NA,0.2306,NA,NA,0,0.007,""
"LMG07-01",451,"41","22","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.0147,NA,0.0253,0,NA,0.0062,0.0316,0,0,0.1148,0,0.0335,NA,0.0388,0.0049,0.0058,0,0.0027,0,NA,NA,0.2057,NA,NA,0,0.0042,""
"LMG07-01",451,"41","20","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.0258,NA,0.041,0,NA,0.0081,0.0399,0,0,0.1564,0,0.0354,NA,0.0383,0.0038,0.0064,0,0.0027,0,NA,NA,0.2609,NA,NA,0.0018,0.0048,""
"LMG07-01",451,"41","18","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.022,NA,0.033,0,NA,0.008,0.0382,0,0,0.144,0,0.0208,NA,0.0173,0.0019,0.0057,0,0.0014,0,NA,NA,0.1972,NA,NA,0,0.0038,""
"LMG07-01",451,"41","16","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.0319,NA,0.0357,0,NA,0.0126,0.0534,0,0,0.185,0,0.0196,NA,0.0102,0,0.0064,0,0,0,NA,NA,0.2308,NA,NA,0,0.0042,""
"LMG07-01",451,"41","14","2007-01-22 16:05:00","300.18",299.992,"180.046",-65.9821333333,-71.0827166667,NA,"",0.1071,NA,0.0796,0.0204,NA,0.0382,0.0485,0,0,0.4297,0.0258,0.0194,NA,0.0061,0,0.0024,0,0,0,NA,NA,0.4692,NA,NA,0,0.0053,""
"LMG07-01",458,"42","24","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.0329,NA,0.0426,0,NA,0.0042,0.0786,0,0,0.1394,0.003,0.0594,NA,0.0016,0.0031,0.0063,0,0,0,NA,NA,0.2071,NA,NA,0,0.0045,""
"LMG07-01",458,"42","22","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.0301,NA,0.0423,0,NA,0.0042,0.0716,0,0,0.1294,0.0027,0.0551,NA,0.0017,0.0029,0.006,0,0,0,NA,NA,0.1993,NA,NA,0,0.0044,""
"LMG07-01",458,"42","20","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.0264,NA,0.0359,0,NA,0.004,0.0598,0,0,0.1162,0,0.0401,NA,0.0015,0.0023,0.0054,0,0,0,NA,NA,0.1704,NA,NA,0,0.0035,""
"LMG07-01",458,"42","18","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.0548,NA,0.0664,0,NA,0.0088,0.0731,0,0,0.2309,0.0058,0.0358,NA,0.0014,0.0017,0.0052,0,0,0,NA,NA,0.2514,NA,NA,0,0.0038,""
"LMG07-01",458,"42","16","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.1002,NA,0.0936,0.0103,NA,0.0156,0.0315,0,0,0.4199,0.0152,0.0343,NA,0.0017,0.0019,0.0064,0,0,0,NA,NA,0.3656,NA,NA,0,0.0045,""
"LMG07-01",458,"42","12","2007-01-22 22:55:00","300.2",300.129,"200.054",-65.8492666667,-71.3772833333,NA,"",0.1158,NA,0.072,0.02,NA,0.0416,0.0147,0,0,0.3732,0.0157,0.0164,NA,0.0023,0.0011,0,0,0,0,NA,NA,0.3446,NA,NA,0.0021,0.0043,""
"LMG07-01",464,"43","24","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0286,NA,0.0796,0.0137,NA,0.0137,0.2524,0,0,0.0795,0,0.1154,NA,0,0.0118,0.0041,0,0.0013,0,NA,NA,0.4107,NA,NA,0,0.0145,""
"LMG07-01",464,"43","22","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0311,NA,0.0837,0.0135,NA,0.0135,0.2514,0,0,0.0798,0,0.1155,NA,0,0.0113,0.0042,0,0.0013,0,NA,NA,0.4328,NA,NA,0,0.0145,""
"LMG07-01",464,"43","20","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0256,NA,0.0753,0.0116,NA,0.0115,0.2202,0,0,0.0681,0,0.099,NA,0,0.0097,0.0037,0,0.0012,0,NA,NA,0.3845,NA,NA,0,0.0121,""
"LMG07-01",464,"43","18","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0263,NA,0.0709,0.01,NA,0.0151,0.2385,0,0,0.0928,0,0.0925,NA,0.0016,0.0083,0.0036,0,0,0,NA,NA,0.3917,NA,NA,0,0.0093,""
"LMG07-01",464,"43","16","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0242,NA,0.0648,0.0075,NA,0.0119,0.2195,0,0,0.0667,0,0.0487,NA,0,0.0024,0.0037,0,0,0,NA,NA,0.3381,NA,NA,0,0.0066,""
"LMG07-01",464,"43","12","2007-01-23 10:29:00","200.26",200.05,"260.018",-66.0352833333,-73.8954,NA,"",0.0168,NA,0.0107,0,NA,0.0115,0.0222,0,0,0.0454,0,0.0038,NA,0,0,0,0,0,0,NA,NA,0.0746,NA,NA,0,0,""
"LMG07-01",469,"44","24","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0309,NA,0.0682,0,NA,0.0162,0.2572,0,0,0.1332,0,0.1168,NA,0,0.0192,0.0044,0,0,0,NA,NA,0.4314,NA,NA,0,0.0163,""
"LMG07-01",469,"44","22","2007-01-23 16:01:00","200.24",200.013,"239.868",-66.1732166667,-73.6092666667,NA,"",0.0376,NA,0.0775,0,NA,0.0169,0.2718,0,0,0.1463,0,0.13,NA,0,0.0148,0.0046,0,0,0,NA,NA,0.4601,NA,NA,0,0.0172,""
