Sample_Date,Sample_ID,YYYY,MM,DD,Time,DateTime_FLAG,CTD_ID,Bottle Number,Analysis_Date,Latitude,Longitude,Location_FLAG,NominalDepth,P457,Chl c3,unk15,Chlidea,MgDVP,Chl c2,Chl c1,unb12,MeChlide a,C-like,unc1,Peridinin,Chlide C like,unk18,unc2,Uriolide,unb17,unb18,19'ButFuco,Fuco,neox,unb20,pras,micromonol,unk20,violax,4-keto hex,Siphon,19'HexFuco,unk36,micromonal,Diadino,unk1,unk26,allox-like,unb34,allox,unk17,Diato,Zea,Lutein,unk23,unb38,Dihlutein,unk14,unb41,unk12,Apo-8,Gyro,unb46,unk25,unk39,unb47,unk21,un421,un421,Chlb,Chl b epi,unb48,np-chl c2,allom1,allom2,Chla,unb50,epi,BY carot,unk micromonas,Phaeo,alpha carot,BB carot,un55,unk5,unk6,unk4,unk3,unk10,,,,
9/02/2007,07JAN345,2007,2,9,10:25:00 AM,1,70,7,,-48.02983333,151.2203333,,175,0,0.024629417,0.001495808,0,0.00206488,0.019661455,0,0,0.003882852,0,0,0.006725731,0,0,0,0.00320872,0,0,0.029184395,0.037533074,0.017875889,0,0.011400255,0.000567413,0,0.005449015,0,0,0.169361008,0,0,0.019520333,0,0,0,0,0.005758785,0,0,0.015458524,0.00112673,0,0,0.002139107,0,0,0.006199482,0,0,0,0.001989828,0,0,0,0,0,0.054707975,0.002198088,0,0.003774105,0,0.007288214,0.344748421,0,0,0,0,0,0.001560708,0.007373132,0,0,0,0,0.061666223,0.038458306,,,,
9/02/2007,07JAN346,2007,2,9,10:25:00 AM,1,70,5,,-48.02983333,151.2203333,,200,0,0.007782145,0,0,0,0.003458915,0,0,0,0,0,0,0,0,0,0,0,0,0.010573084,0.009643361,0,0,0,0,0,0,0,0,0.035162284,0,0,0.004566446,0,0,0,0,0.001897183,0,0,0.002447637,0,0,0,0,0,0,0.000455038,0,0,0,0.00479651,0,0,0,0,0,0.007478543,0,0,0.001690917,0,0,0.075588841,0,0,0,0,0,0.001285775,0.003615182,0.028708788,0.067171647,0,0,0.131662654,0.098024947,,,,
9/02/2007,07JAN353,2007,2,9,11:24:00 PM,1,72,23,,-46.99983333,152.0783333,,15,0,0.000542699,0,0,0,0.00026619,0,0,0,0,0,0,0,0,0,0,0,0,0.00063429,0.002574122,0,0,0,0,0,0,0,0,0.006098622,0,0,0,0,0,0,0,0.001770832,0,0,0,0,0,0,0,0,0,0.000354425,0,0,0,0.012646033,0,0,0,0,0,0.002554548,0,0,0.000212145,0,0,0.014422378,0,0,0,0,0,0,0,0,0,0,0,0.072771323,0.031181557,,,,
10/02/2007,07JAN354,2007,2,10,11:24:00 PM,1,72,21,,-46.99983333,152.0783333,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000916977,0,0,0,0,0,0,0,0.002932394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002995945,0,0,0.000187208,0,0.001497391,0.014856928,0,0,0,0,0,0,0,0,0,0,0,0.067670878,0.047848096,,,,
10/02/2007,07JAN355,2007,2,10,11:24:00 PM,1,72,19,,-46.99983333,152.0783333,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00015783,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001626001,0,0,0,0,0,0.00140371,0,0,0,0,0,0.005055722,0,0,0,0,0,0,0.001487042,0,0.171950554,0,0.043024531,0.171950554,0.074358326,,,,
10/02/2007,07JAN356,2007,2,10,11:24:00 PM,1,72,17,,-46.99983333,152.0783333,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000633848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002180778,0.001428611,0,0,0.000362063,0,0,0.006459093,0,0,0,0,0,0,0,0,0.085681943,0,0.132009255,0.132009255,0.085825498,,,,
10/02/2007,07JAN357,2007,2,10,11:24:00 PM,1,72,15,,-46.99983333,152.0783333,,80,0.00506324,0.059285464,0.014095274,0.016601114,0.008847469,0.083167789,0,0,0,0,0,0.13135399,0,0.007640518,0,0.004544022,0,0,0.130695107,0.077006719,0.047068728,0,0.017227625,0,0,0.021425331,0,0,0.615749424,0,0,0.313394469,0.011390716,0,0,0,0.019575973,0.006683288,0.021684082,0.142362022,0.007426368,0,0,0,0,0.005956307,0.02931121,0,0,0,0.004192167,0,0,0,0,0,0.139431914,0.008550602,0,0.009084404,0,0.010460235,1.513803355,0,0.044122352,0.011784314,0,0.199211599,0.005011285,0.050805585,0,0.113032005,0,0.286740561,0.286740561,0,,,,
10/02/2007,07JAN358,2007,2,10,11:24:00 PM,1,72,13,,-46.99983333,152.0783333,,100,0.002590666,0.077005175,0.009304652,0.008591653,0.008863143,0.103631121,0,0,0.015931221,0,0,0.153674064,0,0.005304525,0,0.003330273,0,0,0.130177008,0.07084757,0.053734463,0,0.01938957,0,0,0.017391966,0,0,0.650612045,0,0.003533604,0.141438225,0.009884389,0,0.005227228,0,0.017953499,0.011886871,0.009679068,0.109676166,0.002946923,0,0,0.005356459,0,0.011798356,0.035379437,0,0.006425402,0,0.01026397,0,0,0,0,0,0.166649786,0.009277851,0,0.00795813,0,0,1.574887351,0,0.031163766,0,0,0.135949263,0.006328714,0.037326128,0,0,0,0.134085999,0.134085999,0.126598439,,,,
10/02/2007,07JAN359,2007,2,10,11:24:00 PM,1,72,11,,-46.99983333,152.0783333,,125,0.000499228,0.065966943,0.004187638,0,0.006508698,0.070340732,0,0,0,0,0,0.079482377,0,0.004163461,0,0.00478724,0,0,0.108177859,0.070876253,0.046519783,0,0.021122127,0,0,0.015180467,0,0,0.557283081,0,0,0.075226293,0.010325772,0,0.004108207,0,0.013003183,0.011503561,0.003268729,0.090083581,0.004019978,0,0,0.004253613,0.003563882,0.006167011,0.022404682,0,0.003383022,0,0.006382371,0,0,0.003872285,0,0,0.155105492,0.007065424,0,0.010797315,0,0.005535508,1.240719964,0,0.041724515,0,0,0.158770481,0.006186545,0.036692745,0,0.059210063,0,0.163312319,0.163312319,0,,,,
10/02/2007,07JAN360,2007,2,10,11:24:00 PM,1,72,9,,-46.99983333,152.0783333,,150,0,0.032266235,0.000349615,0,0.003503445,0.028577573,0,0,0,0,0,0.013528492,0,0.002429395,0,0.004258032,0,0,0.048895591,0.048879078,0.031618429,0,0.018608917,0,0,0.009070052,0,0,0.241288429,0,0,0.030602667,0.002354509,0,0,0,0.009768238,0,0,0.061145254,0.003061559,0,0,0.003014168,0.001122353,0.002907428,0.011869623,0,0,0,0.006054767,0,0,0,0,0,0.089034278,0.002846197,0,0.003427375,0,0,0.614308931,0,0,0,0,0.132833397,0.004527308,0.026916065,0,0,0,0.369869591,0.369869591,0.106625386,,,,
10/02/2007,07JAN361,2007,2,10,11:24:00 PM,1,72,7,,-46.99983333,152.0783333,,175,0,0.018113469,0,0,0.002089185,0.012189475,0,0,0,0,0,0,0,0,0,0.003680465,0,0,0.02929984,0.035911375,0.026457847,0,0.017296714,0,0,0.005403365,0,0,0.117177237,0,0,0.015053858,0,0,0,0,0.005968212,0,0,0.028276019,0.002529225,0,0,0.005859551,0,0,0.005196725,0,0,0,0,0,0,0,0,0,0.075962899,0.004069966,0,0.002972201,0,0,0.340257669,0,0.003059463,0,0,0,0,0.011739413,0,0,0,0.133573498,0.133573498,0,,,,
10/02/2007,07JAN362,2007,2,10,11:24:00 PM,1,72,5,,-46.99983333,152.0783333,,200,0,0.003764779,0,0,0,0.002119408,0,0,0,0,0,0,0,0,0,0,0,0,0.006794658,0.006093104,0.001542506,0,0.002002947,0,0,0,0,0,0.022447297,0,0,0.002049214,0,0,0,0,0.002405698,0,0,0.001918881,0,0,0,0,0,0,0.000290141,0,0,0,0.001183621,0,0,0,0,0,0.009757113,0,0,0.001069615,0,0,0.051484987,0,0.003612444,0,0,0,0,0,0,0.037093857,0,0.117516901,0.117516901,0.052109552,,,,
10/02/2007,07JAN364,2007,2,10,6:07:00 AM,1,73,23,,-45.99233333,152.9091667,,7.1,0,0.001046353,0,0,0,0.000312876,0,0,0,0,0,0,0,0,0,0,0,0,0.004420856,0.003539658,0,0,0,0,0,0,0,0,0.011412866,0,0,0,0,0,0,0,0.000478667,0,0,0,0,0,0,0,0,0,0.000691266,0,0,0,0.011263784,0,0,0,0,0,0.003693235,0,0,0.00020643,0,0,0.026580952,0,0,0,0,0,0,0,0,0.045913723,0.041166737,0.131217993,0.131217993,0.074725723,,,,
10/02/2007,07JAN365,2007,2,10,6:07:00 AM,1,73,21,,-45.99233333,152.9091667,,30.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107855,0.000742403,0,0,0,0,0,0,0,0,0.003149788,0,0,0.000421407,0,0,0,0,0.001197592,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001695922,0,0,0,0,0,0.002393377,0,0,0.000260841,0,0,0.018096996,0,0,0,0,0,0,0,0,0,0,0.154261462,0.154261462,0.04557725,,,,
10/02/2007,07JAN366,2007,2,10,6:07:00 AM,1,73,19,,-45.99233333,152.9091667,,45.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000372887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001537953,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010763378,0,0,0.001238719,0,0,0.002185153,0,0,0,0,0,0.01015265,0,0,0,0,0,0,0,0,0,0,0.074834973,0.074834973,0.050172949,,,,
10/02/2007,07JAN367,2007,2,10,6:07:00 AM,1,73,17,,-45.99233333,152.9091667,,60.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003123271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.098273758,0.098273758,0.032394418,,,,
10/02/2007,07JAN368,2007,2,10,6:07:00 AM,1,73,15,,-45.99233333,152.9091667,,80.9,0,0.019925202,0.002308224,0,0.004835034,0.040806352,0,0,0,0,0,0.069157142,0,0,0,0.002237528,0,0,0.088470731,0.047905597,0.024483718,0,0.013501667,0,0,0.017451979,0,0,0.217690009,0,0,0.164704276,0.008325024,0,0,0,0.008266341,0,0.018201154,0.093249895,0.007700354,0,0,0.004784021,0,0.008612882,0.012994118,0,0,0,0,0,0,0,0,0,0.075741286,0,0,0.003625656,0,0,0.746277881,0,0,0.005728289,0,0.089160817,0,0.042107924,0,0.119071604,0,0.39825165,0.39825165,0.13640843,,,,
10/02/2007,07JAN369,2007,2,10,6:07:00 AM,1,73,13,,-45.99233333,152.9091667,,101.3,0,0.07222719,0.002111702,0,0.011641703,0.084770009,0.000467046,0,0.011737459,0,0,0.046400048,0.000819079,0.005509192,0,0.006075017,0,0,0.130761085,0.082686881,0.065105463,0,0.033191787,0,0,0.019220985,0,0,0.483935677,0,0,0.075158322,0.002909236,0,0.004857946,0,0.010800883,0.007906734,0.002915522,0.128801145,0.005868594,0,0,0.010643729,0.005931965,0.007152255,0.021622182,0,0,0,0.005671637,0,0,0.001454857,0,0,0.195978292,0.005714988,0,0.012160292,0,0,1.166048158,0,0.006207172,0.007630143,0,0.068962536,0.003727694,0.03446451,0,0,0,0,0.225349453,0.07995344,,,,
10/02/2007,07JAN370,2007,2,10,6:07:00 AM,1,73,11,,-45.99233333,152.9091667,,126,0,0.046823543,0.000488448,0,0.008184442,0.045145135,0,0,0.00654841,0,0,0.013892119,0,0.000856888,0,0.00631354,0,0,0.069313626,0.065627103,0.051124068,0,0.030834031,0,0,0.00969568,0,0.0015093,0.257375857,0,0,0.030942341,0.002403581,0,0,0,0.010612835,0.004450723,0,0.060302224,0.004853547,0,0,0.011826162,0.005495817,0.003822617,0.010646697,0,0,0,0.002948263,0.002124534,0,0.003281187,0,0,0.156902252,0.005995438,0,0.006358816,0,0.003773196,0.736990003,0,0.025669583,0,0,0,0.002524516,0.018475195,0,0,0,0,0.166476488,0.072373176,,,,
10/02/2007,07JAN371,2007,2,10,6:07:00 AM,1,73,9,,-45.99233333,152.9091667,,149.5,0,0.026847161,0,0,0.004790859,0.022978837,0,0,0,0,0,0.001547313,0,0,0,0.004115927,0,0,0.040455693,0.040385909,0.029396985,0,0.019657976,0,0,0.00540334,0,0,0.13905447,0,0,0.01639507,0,0,0,0,0.006336432,0.002804862,0.001239279,0.032973446,0.00232086,0,0,0.006861919,0.001103377,0.001580651,0.005120254,0,0,0,0,0,0,0,0,0,0.091217436,0.003033192,0,0.002944313,0,0,0.421748788,0,0.013012467,0,0,0.114177933,0.002910911,0.017102452,0,0,0,0,0.149408205,0,,,,
10/02/2007,07JAN372,2007,2,10,6:07:00 AM,1,73,7,,-45.99233333,152.9091667,,175.6,0,0.009770039,0,0,0.00028502,0.005866262,0,0,0,0,0,0,0,0,0,0,0,0,0.015250733,0.01056883,0.005697002,0,0.005118865,0,0,0,0,0,0.040285098,0,0,0.003744431,0,0,0,0,0.000692685,0,0,0.005029282,0,0,0,0,0,0,0.000996047,0,0,0,0,0,0,0,0,0,0.021126149,0,0,0.001622841,0,0,0.111730572,0,0,0,0,0,0,0.002613536,0,0,0.080160056,0,0.158575759,0.080300406,,,,
10/02/2007,07JAN373,2007,2,10,6:07:00 AM,1,73,5,,-45.99233333,152.9091667,,202.1,0,0.00423744,0,0,0,0.003005654,0,0,0,0,0,0,0,0,0,0,0,0,0.005803457,0.003173218,0,0,0,0,0,0,0,0,0.018578454,0,0,0.000841432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003946975,0,0,0.00059672,0,0,0.040187598,0,0,0,0,0,0,0,0,0,0,0,0.076538263,0.051599797,,,,
10/02/2007,07JAN385,2007,2,10,1:30:00 PM,1,75,23,,-45.99416667,153.2028333,,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000564776,0.001414198,0,0,0.000730637,0,0,0,0,0,0.003357178,0,0,0,0,0,0,0,0,0,0,0.000738906,0,0,0,0,0,0,0,0,0,0,0.002833478,0,0,0,0,0,0.001046719,0,0,0.000111042,0,0,0.012960102,0,0,0,0,0,0,0,0,0,0,0,0.204463389,0.074098166,,,,
10/02/2007,07JAN386,2007,2,10,1:30:00 PM,1,75,21,,-45.99416667,153.2028333,,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000486681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000580933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001219129,0,0,0,0,0,0.012902038,0,0,0,0,0,0,0,0,0,0,0,0.079712044,0.051059927,,,,
10/02/2007,07JAN387,2007,2,10,1:30:00 PM,1,75,19,,-45.99416667,153.2028333,,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000713724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000375665,0,0,0,0,0,0.002445323,0,0,0,0,0,0,0,0,0,0,0,0.075512156,0.044742159,,,,
10/02/2007,07JAN388,2007,2,10,1:30:00 PM,1,75,17,,-45.99416667,153.2028333,,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.180507043,0.048622937,,,,
10/02/2007,07JAN389,2007,2,10,1:30:00 PM,1,75,15,,-45.99416667,153.2028333,,80,0,0.011895121,0.003015641,0,0.000746906,0.019934423,0,0,0,0,0,0.028554153,0,0,0,0,0,0,0.056208842,0.019901341,0.021283645,0,0.007754653,0,0,0.015503788,0,0,0.111187256,0,0,0.081707282,0.002572985,0,0,0,0,0,0.008720121,0.050538125,0.004162089,0,0,0.000794879,0,0.006064809,0.007625747,0,0,0,0.001187329,0,0,0,0,0,0.060140694,0,0,0.001396366,0,0,0.445486752,0,0,0.003912731,0,0,0,0.013947934,0,0,0,0,0.168891897,0.149866335,,,,
10/02/2007,07JAN390,2007,2,10,1:30:00 PM,1,75,13,,-45.99416667,153.2028333,,100,0.000870508,0.032456385,0.00367916,0,0.005046698,0.053902486,0,0,0.001532523,0,0,0.093030904,0,0,0,0.003895375,0,0,0.116437581,0.031860198,0.032918617,0,0.019143529,0,0,0.021315752,0,0,0.239482672,0,0,0.095123711,0.008358814,0,0,0,0,0,0.006553629,0.084742594,0.004673081,0,0,0.005449452,0,0.011209575,0.013545501,0,0.004092115,0,0.003436645,0,0,0,0,0,0.118749938,0.004416869,0,0.002670915,0,0.004611439,0.82892866,0,0.004542094,0.006734027,0,0,0.003323427,0.020558032,0,0,0,0,0.164817458,0.135451242,,,,
10/02/2007,07JAN391,2007,2,10,1:30:00 PM,1,75,11,,-45.99416667,153.2028333,,125,0,0.026914146,0,0,0.006794019,0.041077608,0,0,0.001127016,0,0,0.037923464,0,0.001119995,0,0.003508493,0,0,0.063084367,0.02797569,0.050691525,0,0.021758071,0,0,0.014449495,0,0,0.24349714,0,0,0.044952263,0.004666112,0,0,0,0,0.000750918,0.000430767,0.062934824,0.006313503,0,0,0.009404551,0,0.002816074,0.013404741,0,0,0,0.017761339,0,0,0,0,0,0.14895149,0.00648489,0,0.005270052,0,0.012750515,0.707272841,0,0.015973173,0.003132369,0,0,0.002527167,0.013731368,0,0,0,0,0.108693343,0.109088371,,,,
10/02/2007,07JAN392,2007,2,10,1:30:00 PM,1,75,9,,-45.99416667,153.2028333,,150,0,0.037478562,0,0,0.005457078,0.034798988,0,0,0,0,0,0.0193372,0,0.000536688,0,0.004587489,0,0,0.0555947,0.024876444,0.041748866,0,0.023718071,0,0,0.009272038,0,0,0.238460684,0,0,0.027930323,0.000497468,0,0.000669483,0,0,0,0,0.039269816,0.005486594,0,0,0.006168466,0.000448939,0.00180466,0.008666376,0,0,0,0.020884194,0,0,0,0,0,0.14078266,0.003802953,0,0.005149971,0,0.0179509,0.57025931,0,0.02256572,0,0,0.072613981,0.003222189,0.014027498,0,0,0.025868976,0,0.174949764,0,,,,
10/02/2007,07JAN393,2007,2,10,1:30:00 PM,1,75,7,,-45.99416667,153.2028333,,175,0,0.01518601,0,0,0.001106635,0.008938714,0,0,0,0,0,0.003964541,0,0,0,0.001406835,0,0,0.024147889,0.013091784,0.008732663,0,0.005341787,0,0,0.001465667,0,0,0.078364827,0,0,0.006264716,0,0,0,0,0,0,0,0.002074004,0,0,0,0.00039947,0,0,0.0029229,0,0,0,0.001398958,0,0,0,0,0,0.025810478,0.001489735,0,0.001982401,0,0.002323193,0.157562238,0,0.002954276,0,0,0,0.000598765,0.001355563,0,0,0.028844737,0,0.055080906,0.03088895,,,,
10/02/2007,07JAN394,2007,2,10,1:30:00 PM,1,75,5,,-45.99416667,153.2028333,,200,0,0.004509279,0,0,0.000207694,0.002636289,0,0,0,0,0,0.000961862,0,0,0,0,0,0,0.008738429,0.005468481,0.001632101,0,0.001934356,0,0,0.00027327,0,0,0.024065612,0,0,0.002507826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001103152,0,0,0,0.015231584,0,0,0,0,0,0.008308794,0,0,0.000539138,0,0.001749215,0.051573846,0,0.002812737,0,0,0,0,0,0,0,0,0,0.081166362,0.052222417,,,,
11/02/2007,07JAN405,2007,2,11,1:08:00 AM,1,77,23,,-45.54883333,153.1761667,,9.1,0,0.002164222,0,0,0.000176197,0.001297365,0,0,0,0,0,0.002830437,0,0,0,0,0,0,0.003338371,0.00360252,0,0,0,0,0,0,0,0,0.00895532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000229449,0,0,0,0,0,0,0,0,0,0.005314005,0,0,0.000459613,0,0,0.022408241,0,0,0,0,0,0,0,0,0,0,0,0.039518787,0.03048329,,,,
11/02/2007,07JAN406,2007,2,11,1:08:00 AM,1,77,17,,-45.54883333,153.1761667,,24.9,0,0.000236712,0,0,0,0.000827607,0,0,0,0,0,0.000491007,0,0,0,0,0,0,0.001324606,0.002816349,0,0,0,0,0,0,0,0,0.004403285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01523387,0,0,0,0,0,0.002328337,0,0,0,0,0,0.020400845,0,0,0,0,0,0,0,0,0,0,0,0.074002438,0.046210619,,,,
11/02/2007,07JAN407,2007,2,11,1:08:00 AM,1,77,15,,-45.54883333,153.1761667,,40.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0013622,0,0,0,0,0,0.002322898,0,0,0.000326127,0,0,0.014901584,0,0,0,0,0,0,0,0,0,0,0,0.118835442,0.070937814,,,,
11/02/2007,07JAN408,2007,2,11,1:08:00 AM,1,77,13,,-45.54883333,153.1761667,,50.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000333214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000194377,0,0,0,0,0,0.000702656,0,0,0,0,0,0.001782884,0,0,0,0,0,0,0,0,0,0,0,0.061242683,0.037631692,,,,
11/02/2007,07JAN409,2007,2,11,1:08:00 AM,1,77,11,,-45.54883333,153.1761667,,59.3,0.010305072,0.070037253,0.01421948,0,0.011910571,0.120910818,0,0,0,0,0,0.257013191,0,0.00590606,0,0.006266837,0,0,0.150108981,0.073766639,0.064413853,0,0.020791605,0,0,0.027139157,0,0,0.718816184,0,0,0.352278711,0.021529582,0,0,0,0,0.019386532,0.026368726,0.166865785,0.008664465,0,0,0.003309053,0,0.010278619,0.043373485,0,0,0,0.005725807,0,0,0,0,0,0.14809154,0.004705443,0,0.007633129,0,0.018160953,1.832382047,0,0,0.012369774,0,0,0.00335514,0.058431511,0,0,0,0,0.684008098,0.432195685,,,,
11/02/2007,07JAN410,2007,2,11,1:08:00 AM,1,77,9,,-45.54883333,153.1761667,,69.5,0.008480204,0.07814492,0.003133159,0,0.011831718,0.112949054,0,0,0,0,0,0.208253725,0,0.008211337,0,0.007669034,0,0,0.152138107,0.088542074,0.063316968,0,0.031739095,0,0,0.030631525,0,0,0.751325222,0,0,0.157632491,0.013583223,0,0,0,0,0,0.005077586,0.159466905,0.007067312,0,0,0.013163573,0,0.006247913,0.033433876,0,0.004543402,0,0.008185569,0,0,0,0,0,0.244276976,0.009805517,0,0.018608869,0.009104465,0.020300356,1.754737423,0,0,0,0,0.14059857,0.004512602,0.04344197,0,0,0,0,0,0.146722834,,,,
11/02/2007,07JAN411,2007,2,11,1:08:00 AM,1,77,7,,-45.54883333,153.1761667,,80.2,0.000852059,0.074192457,0,0,0.009923163,0.0746131,0,0,0,0,0,0.074792163,0,0.008650622,0,0.007363763,0,0,0.111069335,0.096536025,0.07173946,0,0.035089348,0,0,0.016943061,0,0,0.470948144,0,0.000892918,0.058073809,0.006884909,0,0.005358732,0,0,0.009596213,0,0.088709647,0.004274427,0,0,0.007851032,0.003122091,0.002888365,0.019636699,0,0,0,0,0,0,0,0,0,0.220606708,0.011722306,0,0.015723272,0,0.01371953,1.226996346,0,0,0,0.00096156,0.115293086,0.004291092,0.029855138,0,0,0,0,0.221526965,0.093981136,,,,
11/02/2007,07JAN412,2007,2,11,1:08:00 AM,1,77,5,,-45.54883333,153.1761667,,120.5,0,0.036230355,0,0,0.005048863,0.030735467,0,0,0,0.000993545,0,0.012911317,0.000758384,0.002474087,0,0.004556944,0,0,0.051642928,0.055156192,0.037229761,0,0.020615185,0,0,0,0.009208179,0,0.200634915,0,0,0.02494843,0.000649642,0,0,0,0,0,0,0.033458226,0.002642846,0,0,0.004029338,0.003557612,0,0.00869853,0,0,0,0,0,0,0,0,0,0.132269095,0.004067757,0,0.00591751,0,0,0.601547589,0,0.014963715,0,0,0.0981552,0.004570058,0.017242362,0,0,0,0,0,0,,,,
11/02/2007,07JAN413,2007,2,11,1:08:00 AM,1,77,3,,-45.54883333,153.1761667,,149.6,0,0.033483626,0,0,0.005529973,0.030426119,0,0,0,0.00154968,0,0.011220924,0.000769826,0.001788472,0,0.005198906,0,0,0.04712663,0.057002485,0.039813833,0,0.025008383,0,0,0.008617293,0,0,0.174036508,0,0,0.026711032,0,0,0,0,0,0,0,0.030694494,0.003478359,0,0,0.003154161,0.004145786,0,0.009490639,0,0,0,0.003488101,0,0,0,0,0,0.119406663,0.006099404,0,0.005067284,0.006526611,0.011806934,0.555226548,0,0.028128928,0,0,0,0.001468761,0.01612392,0,0,0.117513069,0,0.179950407,0.147532068,,,,
11/02/2007,07JAN414,2007,2,11,1:08:00 AM,1,77,2,,-45.54883333,153.1761667,,175,0,0.01758202,0,0,0.003156423,0.013455452,0,0,0,0,0,0.004339956,0,0,0,0.002193594,0,0,0.025364452,0.027061739,0.018264334,0,0.015103968,0,0,0.005012607,0,0,0.100043478,0,0,0.013021275,0,0,0,0,0,0,0,0.01590478,0,0,0,0.003983096,0.001490422,0,0.004144941,0,0,0,0,0.001319941,0,0,0,0,0.06619003,0.002804301,0,0.002337654,0,0.005871421,0.293077196,0,0.014024648,0,0,0,0.001314126,0.009902253,0,0,0,0,0.111535358,0.072737476,,,,
11/02/2007,07JAN415,2007,2,11,1:08:00 AM,1,77,1,,-45.54883333,153.1761667,,199.4,0,0.012358455,0,0,0.001529417,0.008193003,0,0,0,0,0,0.001328352,0,0,0,0.003304509,0,0,0.019076378,0.018390493,0.01507061,0,0.009934934,0,0,0.00394636,0,0,0.061434513,0,0,0.012353488,0.000783832,0,0,0,0,0,0,0.010613972,0.000940901,0,0,0.001629401,0.001245666,0,0.002997857,0,0,0,0.000525067,0,0,0,0,0,0.041260471,0.001764886,0,0.001915774,0,0.006637952,0.17671366,0,0.019452826,0,0,0,0.001104242,0.005187514,0,0,0.082317395,0,0.167715832,0.124335659,,,,
12/02/2007,07JAN428,2007,2,12,2:10:00 AM,1,83,23,,-45.4405,153.2848333,,0,0,0.003649302,0,0.002260744,0,0.003050503,0,0,0,0,0,0,0,0,0,0,0,0,0.005595105,0.003737451,0,0,0,0,0,0,0,0,0.013442549,0,0,0.000971918,0,0,0,0,0.001304321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002783307,0,0,0,0,0,0.005219644,0,0,0,0,0,0.039961556,0,0,0,0,0,0.000438991,0.004166617,0,0,0,0,0,0,,,,
12/02/2007,07JAN429,2007,2,12,2:10:00 AM,1,83,17,,-45.4405,153.2848333,,20,0,0.000262707,0,0,0,0.000487146,0,0,0,0,0,0,0,0,0,0,0,0,0.000581344,0.001842893,0,0,0.000250512,0,0,0,0,0,0.002334763,0,0,0,0,0,0,0,0.000567485,0,0,0,0,0,0,0,0,0,0.000331173,0,0,0,0,0,0,0,0,0,0.003313609,0,0,0.000273077,0,0,0.013766761,0,0,0,0,0,0.000289577,0.000493235,0,0,0,0,0,0,,,,
12/02/2007,07JAN430,2007,2,12,2:10:00 AM,1,83,15,,-45.4405,153.2848333,,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000307705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011921866,0,0,0,0,0,0.000985073,0,0,0,0,0,0.002541955,0,0,0,0,0,0,0.000325931,0,0.04422992,0,0,0.082640113,0.042895263,,,,
