Cruise,CastID,Latitude_decimal,Longitude_decimal,Rosette_Bottle_ID,GMT_DateTime,Depth_m,Chlorophyll_a_Fluor,Nitrate,Nitrite,Ammonium,Phosphate,Silicate,Chlorophyll_c3,Chlorophyll_c2,Chlorophyll_c1,Chlorophyllide_a,Pheophorbide_a,Peridinin,Butanoyloxyfucoxanthin,Fucoxanthin,Neoxanthin,Prasinoxanthin,Violaxanthin,Hexanoyloxyfucoxanthin,Diadinoxanthin,Alloxanthin,Diatoxanthin,Zeaxanthin,Lutein,Gyroxanthin_diester,Chlorophyll_b,Divinyl_Chlorophyll_b,Monovinyl_Chlorophyll_b,Chlorophyll_a_Allomer,Divinyl_Chlorophyll_a,Monovinyl_Chlorophyll_a,Chlorophyll_a_epimer,Pheophytin,alpha_Carotene,beta_Carotene,alpha_beta_Carotene,Total_Chlorophyll_a,POC,PON
NBP0606,p6617301,-60.617,-54.99633,4,7/20/2006 13:00,196,0.008115442,35.751,0,0,2.075,83.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617301,-60.617,-54.99633,5,7/20/2006 13:03,146,0.01352574,35.251,0,0,2.085,80.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617301,-60.617,-54.99633,6,7/20/2006 13:04,129,0.01893603,34.551,0,0,2.035,78.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617301,-60.617,-54.99633,7,7/20/2006 13:05,106,0.02975662,34.051,0,0,1.955,78.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617301,-60.617,-54.99633,8,7/20/2006 13:05,101,0.0568081,32.851,0,0,1.915,77.351,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617301,-60.617,-54.99633,9,7/20/2006 13:07,74,0.09197501,31.8004,0.0506,0,1.865,69.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,1,7/20/2006 20:46,298,0.008115442,34.151,0,0,1.975,83.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,5.023256,0.6046512
NBP0606,p6617304,-60.61617,-54.99633,10,7/20/2006 20:53,98,-999,33.751,0,0,1.985,81.451,0.0072,0.0053,1.00E-04,0.0002,0.004,1.00E-04,0.0066,0.017000001,0.0007,1.00E-04,0.0005,0.005,0.0018,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0062,1.00E-04,-999,-999,1.00E-04,0.048599999,-999,0.0012,-999,-999,0.0012,0.048799999,22.2093,2.651163
NBP0606,p6617304,-60.61617,-54.99633,11,7/20/2006 20:53,99,0.02975662,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,12,7/20/2006 20:53,99,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,13,7/20/2006 20:54,74,0.07844928,32.351,0,0,1.855,77.651,0.0069,0.0057,1.00E-04,1.00E-04,0.0021,1.00E-04,0.0072,0.0146,0.0011,1.00E-04,0.0006,0.0049,0.0016,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0061,1.00E-04,-999,-999,1.00E-04,0.046599999,-999,0.0006,-999,-999,0.0012,0.046599999,13.46512,2.488372
NBP0606,p6617304,-60.61617,-54.99633,14,7/20/2006 20:54,75,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,15,7/20/2006 20:55,73,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,16,7/20/2006 20:56,48,-999,31.463,0.088,0,1.825,68.651,0.0175,0.0151,1.00E-04,0.0007,0.0045,1.00E-04,0.017899999,0.037099998,0.0019,1.00E-04,0.0014,0.0123,0.0042,0.0013,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0152,1.00E-04,-999,-999,1.00E-04,0.114600003,-999,0.0038,-999,-999,0.0026,0.1153,14.5814,2.651163
NBP0606,p6617304,-60.61617,-54.99633,17,7/20/2006 20:56,50,0.1055008,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,18,7/20/2006 20:56,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,19,7/20/2006 20:57,24,-999,30.7,0.151,0,1.775,63.551,0.019099999,0.019200001,1.00E-04,0.001,0.0046,0.0021,0.021,0.039700001,0.0022,1.00E-04,0.0024,0.015699999,0.0063,0.0022,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.015900001,1.00E-04,-999,-999,1.00E-04,0.136899993,-999,0.0021,-999,-999,0.0035,0.137899995,14.86047,2.302325
NBP0606,p6617304,-60.61617,-54.99633,2,7/20/2006 20:46,297,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,20,7/20/2006 20:57,25,0.1271419,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,21,7/20/2006 20:57,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,22,7/20/2006 20:58,9,0.1244368,30.889,0.162,0,1.845,65.051,0.0185,0.019300001,1.00E-04,0.0012,0.007,0.0029,0.0198,0.037099998,0.0019,1.00E-04,0.0022,0.0155,0.0063,0.0035,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0154,1.00E-04,-999,-999,1.00E-04,0.124600001,-999,0.0082,-999,-999,0.0027,0.125799999,12.86047,2.139535
NBP0606,p6617304,-60.61617,-54.99633,23,7/20/2006 20:58,9,-999,31.283,0.168,0,1.805,67.051,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,24,7/20/2006 20:58,9,-999,31.084,0.167,0,1.735,65.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,3,7/20/2006 20:46,298,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,4,7/20/2006 20:49,199,0.01082059,33.551,0,0,1.975,79.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8.821706,1.364341
NBP0606,p6617304,-60.61617,-54.99633,5,7/20/2006 20:49,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,6,7/20/2006 20:49,198,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,7,7/20/2006 20:51,149,0.01893603,34.951,0,0,2.005,82.751,0.0029,0.0021,1.00E-04,0.0002,0.0025,1.00E-04,0.0026,0.008,1.00E-04,1.00E-04,1.00E-04,0.0023,0.0008,1.00E-04,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.0021,1.00E-04,-999,-999,1.00E-04,0.0198,-999,0.0007,-999,-999,0.0005,0.02,10.88372,1.302325
NBP0606,p6617304,-60.61617,-54.99633,8,7/20/2006 20:51,149,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617304,-60.61617,-54.99633,9,7/20/2006 20:51,149,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,1,7/20/2006 15:36,27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,10,7/20/2006 15:37,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,11,7/20/2006 15:37,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,12,7/20/2006 15:37,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,2,7/20/2006 15:37,27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,3,7/20/2006 15:37,26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,4,7/20/2006 15:37,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,5,7/20/2006 15:37,25,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,6,7/20/2006 15:37,26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,7,7/20/2006 15:37,26,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,8,7/20/2006 15:37,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617305,-60.617,-55.99633,9,7/20/2006 15:37,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,1,7/20/2006 15:55,24,-999,-999,-999,-999,-999,-999,0.019099999,0.020300001,1.00E-04,0.001,0.0059,0.0026,0.021,0.038800001,0.0018,1.00E-04,0.0023,0.016000001,0.0066,0.0028,1.00E-04,1.00E-04,1.00E-04,1.00E-04,0.015799999,1.00E-04,-999,-999,1.00E-04,0.132799998,-999,0.0068,-999,-999,0.003,0.1338,12.62791,2
NBP0606,p6617306,-60.617,-55.99633,10,7/20/2006 15:56,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,11,7/20/2006 15:56,19,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,12,7/20/2006 15:56,18,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,2,7/20/2006 15:55,27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,3,7/20/2006 15:55,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,4,7/20/2006 15:55,24,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,5,7/20/2006 15:55,23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,6,7/20/2006 15:55,23,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,7,7/20/2006 15:56,22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,8,7/20/2006 15:56,22,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617306,-60.617,-55.99633,9,7/20/2006 15:56,20,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,1,7/20/2006 23:37,988,-999,33.851,0,0,1.92891,111.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,10,7/21/2006 0:00,297,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,11,7/21/2006 0:03,200,0.02434633,34.551,0,0,2.03814,79.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,12,7/21/2006 0:05,98,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,13,7/21/2006 0:06,98,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,14,7/21/2006 0:06,98,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,15,7/21/2006 0:06,98,0.05275038,32.751,0,0,1.88257,75.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,16,7/21/2006 0:08,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,17,7/21/2006 0:08,50,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,18,7/21/2006 0:08,51,0.1325522,31.551,0,0,1.81968,70.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,19,7/21/2006 0:09,29,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,2,7/20/2006 23:44,792,-999,33.551,0,0,1.88919,103.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,20,7/21/2006 0:09,31,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,21,7/21/2006 0:09,30,0.1487831,31.251,0,0,1.83292,66.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,22,7/21/2006 0:10,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,23,7/21/2006 0:10,10,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,24,7/21/2006 0:10,11,0.1596037,30.859,0.092,0.06470716,1.81637,64.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,3,7/20/2006 23:49,594,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,4,7/20/2006 23:52,496,-999,33.551,0,0,1.98187,90.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,5,7/20/2006 23:54,446,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,6,7/20/2006 23:56,395,-999,33.651,0,0,1.99511,87.451,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,7,7/20/2006 23:58,346,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,8,7/20/2006 23:59,296,0.005410295,33.751,0,0,1.96201,83.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617401,-60.6165,-54.91033,9,7/20/2006 23:59,297,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,1,7/20/2006 20:01,495,-0.008115442,33.551,0,0,1.885,90.151,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,10,7/20/2006 20:16,48,0.110911,31.748,0.103,0,1.875,68.551,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,11,7/20/2006 20:17,28,0.1433728,31.819,0.132,0,1.815,69.251,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,12,7/20/2006 20:18,11,0.1325522,31.909,0.142,0,1.835,68.851,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,2,7/20/2006 20:04,394,0.005410295,33.651,0,0,1.975,85.651,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,3,7/20/2006 20:07,296,0.01623088,33.351,0,0,1.935,83.951,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
NBP0606,p6617501,-60.617,-54.815,4,7/20/2006 20:10,197,0.02164118,32.951,0,0,1.915,79.751,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
